/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/pareto_optimization_3.5NN
c3a-s19.ufhpc
Mon Feb 18 23:28:07 EST 2019
PYTHONPATH=/home/sullberg/repos/pypospack:
PYTHON_BIN=/home/sullberg/anaconda3/bin/python
python=/home/sullberg/anaconda3/bin/python
PATH=/apps/mpi/intel/2018.1.163/openmpi/3.1.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2018/1.163/compilers_and_libraries/linux/bin/intel64:/apps/compilers/intel/2018/1.163/debugger/gdb/intel64/bin:/home/sullberg/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/sullberg/bin
start_time:Mon Feb 18 23:28:09 EST 2019
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=543262810

  rank     iter      seed   
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
rank32:290 samples completed in 25.6586s. Avg_time = 0.0885. n_errors = 0
rank32:610 samples completed in 48.3023s. Avg_time = 0.0792. n_errors = 0
rank32:930 samples completed in 70.4867s. Avg_time = 0.0758. n_errors = 0
rank32:1250 samples completed in 94.2216s. Avg_time = 0.0754. n_errors = 0
rank32:1570 samples completed in 118.2439s. Avg_time = 0.0753. n_errors = 0
rank32:1890 samples completed in 141.9583s. Avg_time = 0.0751. n_errors = 0
rank32:2210 samples completed in 165.1835s. Avg_time = 0.0747. n_errors = 0
rank32:2530 samples completed in 189.0933s. Avg_time = 0.0747. n_errors = 0
rank32:2850 samples completed in 212.8673s. Avg_time = 0.0747. n_errors = 0
rank32:3170 samples completed in 236.9024s. Avg_time = 0.0747. n_errors = 0
rank32:3490 samples completed in 262.2174s. Avg_time = 0.0751. n_errors = 0
rank32:3810 samples completed in 286.3562s. Avg_time = 0.0752. n_errors = 0
rank32:4130 samples completed in 313.0255s. Avg_time = 0.0758. n_errors = 0
rank32:4450 samples completed in 338.5429s. Avg_time = 0.0761. n_errors = 0
rank32:4770 samples completed in 364.6555s. Avg_time = 0.0764. n_errors = 0
rank32:5090 samples completed in 386.6308s. Avg_time = 0.0760. n_errors = 0
rank32:5410 samples completed in 410.0216s. Avg_time = 0.0758. n_errors = 1
rank32:5730 samples completed in 434.1785s. Avg_time = 0.0758. n_errors = 2
rank32:6050 samples completed in 457.0722s. Avg_time = 0.0755. n_errors = 2
rank32:6370 samples completed in 480.3924s. Avg_time = 0.0754. n_errors = 2
rank32:6690 samples completed in 502.9257s. Avg_time = 0.0752. n_errors = 2
rank32:7010 samples completed in 525.5746s. Avg_time = 0.0750. n_errors = 2
rank32:7330 samples completed in 549.6384s. Avg_time = 0.0750. n_errors = 2
rank32:7650 samples completed in 572.8109s. Avg_time = 0.0749. n_errors = 2
rank32:7970 samples completed in 596.0484s. Avg_time = 0.0748. n_errors = 2
rank32:8290 samples completed in 619.5522s. Avg_time = 0.0747. n_errors = 2
rank32:8610 samples completed in 644.0612s. Avg_time = 0.0748. n_errors = 2
rank32:8930 samples completed in 668.4347s. Avg_time = 0.0749. n_errors = 2
rank32:9250 samples completed in 691.9650s. Avg_time = 0.0748. n_errors = 2
rank32:9570 samples completed in 715.9450s. Avg_time = 0.0748. n_errors = 2
rank32:9890 samples completed in 738.5872s. Avg_time = 0.0747. n_errors = 2
rank32:10210 samples completed in 759.7405s. Avg_time = 0.0744. n_errors = 2
rank32:10530 samples completed in 783.6872s. Avg_time = 0.0744. n_errors = 2
rank32:10850 samples completed in 806.8135s. Avg_time = 0.0744. n_errors = 2
rank32:11170 samples completed in 829.4811s. Avg_time = 0.0743. n_errors = 2
rank32:11490 samples completed in 853.2505s. Avg_time = 0.0743. n_errors = 2
rank32:11810 samples completed in 876.2000s. Avg_time = 0.0742. n_errors = 2
rank32:12130 samples completed in 898.3514s. Avg_time = 0.0741. n_errors = 2
rank32:12450 samples completed in 922.9159s. Avg_time = 0.0741. n_errors = 2
rank32:12770 samples completed in 945.7529s. Avg_time = 0.0741. n_errors = 2
rank32:13090 samples completed in 968.4510s. Avg_time = 0.0740. n_errors = 2
rank32:13410 samples completed in 991.9956s. Avg_time = 0.0740. n_errors = 2
rank32:13730 samples completed in 1017.1725s. Avg_time = 0.0741. n_errors = 2
rank32:14050 samples completed in 1041.8272s. Avg_time = 0.0742. n_errors = 2
rank32:14370 samples completed in 1065.4558s. Avg_time = 0.0741. n_errors = 2
rank32:14690 samples completed in 1088.3353s. Avg_time = 0.0741. n_errors = 2
rank32:15010 samples completed in 1112.4093s. Avg_time = 0.0741. n_errors = 2
rank32:15330 samples completed in 1136.2476s. Avg_time = 0.0741. n_errors = 2
rank32:15650 samples completed in 1160.3167s. Avg_time = 0.0741. n_errors = 2
rank32:15970 samples completed in 1184.6029s. Avg_time = 0.0742. n_errors = 2
rank32:16290 samples completed in 1207.4952s. Avg_time = 0.0741. n_errors = 2
rank32:16610 samples completed in 1229.7071s. Avg_time = 0.0740. n_errors = 2
rank32:16930 samples completed in 1253.7964s. Avg_time = 0.0741. n_errors = 2
rank32:17250 samples completed in 1275.8048s. Avg_time = 0.0740. n_errors = 2
rank32:17570 samples completed in 1298.3643s. Avg_time = 0.0739. n_errors = 2
rank32:17890 samples completed in 1321.3368s. Avg_time = 0.0739. n_errors = 2
rank32:18210 samples completed in 1344.8346s. Avg_time = 0.0739. n_errors = 2
rank32:18530 samples completed in 1369.4126s. Avg_time = 0.0739. n_errors = 2
rank32:18850 samples completed in 1392.5583s. Avg_time = 0.0739. n_errors = 2
rank32:19170 samples completed in 1415.7466s. Avg_time = 0.0739. n_errors = 2
rank32:19490 samples completed in 1440.4217s. Avg_time = 0.0739. n_errors = 2
rank32:19810 samples completed in 1463.0607s. Avg_time = 0.0739. n_errors = 2
rank32:20130 samples completed in 1490.2057s. Avg_time = 0.0740. n_errors = 2
rank32:20450 samples completed in 1515.4323s. Avg_time = 0.0741. n_errors = 2
rank32:20770 samples completed in 1540.5501s. Avg_time = 0.0742. n_errors = 2
rank32:21090 samples completed in 1564.9910s. Avg_time = 0.0742. n_errors = 2
rank32:21410 samples completed in 1589.3760s. Avg_time = 0.0742. n_errors = 2
rank32:21730 samples completed in 1611.4104s. Avg_time = 0.0742. n_errors = 3
rank32:22050 samples completed in 1636.1662s. Avg_time = 0.0742. n_errors = 3
rank32:22370 samples completed in 1661.3591s. Avg_time = 0.0743. n_errors = 3
rank32:22690 samples completed in 1686.4343s. Avg_time = 0.0743. n_errors = 3
rank32:23010 samples completed in 1711.4144s. Avg_time = 0.0744. n_errors = 3
rank32:23330 samples completed in 1734.0643s. Avg_time = 0.0743. n_errors = 3
rank32:23650 samples completed in 1756.6321s. Avg_time = 0.0743. n_errors = 3
rank32:23970 samples completed in 1780.4825s. Avg_time = 0.0743. n_errors = 3
rank32:24290 samples completed in 1804.0703s. Avg_time = 0.0743. n_errors = 3
rank32:24610 samples completed in 1825.6074s. Avg_time = 0.0742. n_errors = 3
rank32:24930 samples completed in 1849.0733s. Avg_time = 0.0742. n_errors = 3
rank32:25250 samples completed in 1872.3894s. Avg_time = 0.0742. n_errors = 3
rank32:25570 samples completed in 1895.4962s. Avg_time = 0.0741. n_errors = 3
rank32:25890 samples completed in 1918.8454s. Avg_time = 0.0741. n_errors = 3
rank32:26210 samples completed in 1941.9505s. Avg_time = 0.0741. n_errors = 3
rank32:26530 samples completed in 1965.3710s. Avg_time = 0.0741. n_errors = 3
rank32:26850 samples completed in 1988.7669s. Avg_time = 0.0741. n_errors = 3
rank32:27170 samples completed in 2013.0412s. Avg_time = 0.0741. n_errors = 3
rank32:27490 samples completed in 2035.2648s. Avg_time = 0.0740. n_errors = 3
rank32:27810 samples completed in 2060.4023s. Avg_time = 0.0741. n_errors = 3
rank32:28130 samples completed in 2083.7012s. Avg_time = 0.0741. n_errors = 3
rank32:28450 samples completed in 2105.8540s. Avg_time = 0.0740. n_errors = 3
rank32:28770 samples completed in 2130.2975s. Avg_time = 0.0740. n_errors = 3
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
rank22:280 samples completed in 27.1970s. Avg_time = 0.0971. n_errors = 0
rank22:600 samples completed in 53.9218s. Avg_time = 0.0899. n_errors = 0
rank22:920 samples completed in 81.1071s. Avg_time = 0.0882. n_errors = 0
rank22:1240 samples completed in 107.5794s. Avg_time = 0.0868. n_errors = 0
rank22:1560 samples completed in 134.6007s. Avg_time = 0.0863. n_errors = 0
rank22:1880 samples completed in 162.7967s. Avg_time = 0.0866. n_errors = 0
rank22:2200 samples completed in 190.7557s. Avg_time = 0.0867. n_errors = 0
rank22:2520 samples completed in 218.2682s. Avg_time = 0.0866. n_errors = 0
rank22:2840 samples completed in 247.3393s. Avg_time = 0.0871. n_errors = 0
rank22:3160 samples completed in 273.8417s. Avg_time = 0.0867. n_errors = 0
rank22:3480 samples completed in 303.5261s. Avg_time = 0.0872. n_errors = 1
rank22:3800 samples completed in 329.5730s. Avg_time = 0.0867. n_errors = 1
rank22:4120 samples completed in 356.3665s. Avg_time = 0.0865. n_errors = 1
rank22:4440 samples completed in 383.7711s. Avg_time = 0.0864. n_errors = 1
rank22:4760 samples completed in 411.6685s. Avg_time = 0.0865. n_errors = 1
rank22:5080 samples completed in 440.1225s. Avg_time = 0.0866. n_errors = 1
rank22:5400 samples completed in 465.8851s. Avg_time = 0.0863. n_errors = 1
rank22:5720 samples completed in 491.2458s. Avg_time = 0.0859. n_errors = 2
rank22:6040 samples completed in 516.9611s. Avg_time = 0.0856. n_errors = 2
rank22:6360 samples completed in 543.4689s. Avg_time = 0.0855. n_errors = 3
rank22:6680 samples completed in 570.0395s. Avg_time = 0.0853. n_errors = 3
rank22:7000 samples completed in 598.7954s. Avg_time = 0.0855. n_errors = 3
rank22:7320 samples completed in 625.7449s. Avg_time = 0.0855. n_errors = 3
rank22:7640 samples completed in 652.8390s. Avg_time = 0.0855. n_errors = 4
rank22:7960 samples completed in 682.0017s. Avg_time = 0.0857. n_errors = 4
rank22:8280 samples completed in 709.9710s. Avg_time = 0.0857. n_errors = 5
rank22:8600 samples completed in 734.8689s. Avg_time = 0.0854. n_errors = 5
rank22:8920 samples completed in 760.4461s. Avg_time = 0.0853. n_errors = 5
rank22:9240 samples completed in 786.3370s. Avg_time = 0.0851. n_errors = 5
rank22:9560 samples completed in 812.8750s. Avg_time = 0.0850. n_errors = 5
rank22:9880 samples completed in 840.3956s. Avg_time = 0.0851. n_errors = 5
rank22:10200 samples completed in 867.1400s. Avg_time = 0.0850. n_errors = 5
rank22:10520 samples completed in 893.2270s. Avg_time = 0.0849. n_errors = 5
rank22:10840 samples completed in 919.1543s. Avg_time = 0.0848. n_errors = 5
rank22:11160 samples completed in 946.0284s. Avg_time = 0.0848. n_errors = 5
rank22:11480 samples completed in 972.5911s. Avg_time = 0.0847. n_errors = 5
rank22:11800 samples completed in 999.0783s. Avg_time = 0.0847. n_errors = 5
rank22:12120 samples completed in 1028.7068s. Avg_time = 0.0849. n_errors = 5
rank22:12440 samples completed in 1054.9182s. Avg_time = 0.0848. n_errors = 5
rank22:12760 samples completed in 1083.0177s. Avg_time = 0.0849. n_errors = 5
rank22:13080 samples completed in 1109.2278s. Avg_time = 0.0848. n_errors = 5
rank22:13400 samples completed in 1135.4015s. Avg_time = 0.0847. n_errors = 5
rank22:13720 samples completed in 1163.3688s. Avg_time = 0.0848. n_errors = 5
rank22:14040 samples completed in 1191.3101s. Avg_time = 0.0849. n_errors = 5
rank22:14360 samples completed in 1217.4688s. Avg_time = 0.0848. n_errors = 5
rank22:14680 samples completed in 1243.1501s. Avg_time = 0.0847. n_errors = 5
rank22:15000 samples completed in 1269.7274s. Avg_time = 0.0846. n_errors = 5
rank22:15320 samples completed in 1297.4082s. Avg_time = 0.0847. n_errors = 5
rank22:15640 samples completed in 1323.1954s. Avg_time = 0.0846. n_errors = 5
rank22:15960 samples completed in 1351.4913s. Avg_time = 0.0847. n_errors = 5
rank22:16280 samples completed in 1377.7774s. Avg_time = 0.0846. n_errors = 5
rank22:16600 samples completed in 1404.0911s. Avg_time = 0.0846. n_errors = 5
rank22:16920 samples completed in 1429.6169s. Avg_time = 0.0845. n_errors = 5
rank22:17240 samples completed in 1456.6787s. Avg_time = 0.0845. n_errors = 5
rank22:17560 samples completed in 1485.0389s. Avg_time = 0.0846. n_errors = 5
rank22:17880 samples completed in 1513.0545s. Avg_time = 0.0846. n_errors = 5
rank22:18200 samples completed in 1542.2440s. Avg_time = 0.0847. n_errors = 5
rank22:18520 samples completed in 1569.2062s. Avg_time = 0.0847. n_errors = 6
rank22:18840 samples completed in 1597.3310s. Avg_time = 0.0848. n_errors = 8
rank22:19160 samples completed in 1625.9920s. Avg_time = 0.0849. n_errors = 8
rank22:19480 samples completed in 1652.8916s. Avg_time = 0.0849. n_errors = 8
rank22:19800 samples completed in 1681.0999s. Avg_time = 0.0849. n_errors = 8
rank22:20120 samples completed in 1709.5174s. Avg_time = 0.0850. n_errors = 8
rank22:20440 samples completed in 1736.0765s. Avg_time = 0.0849. n_errors = 8
rank22:20760 samples completed in 1764.3932s. Avg_time = 0.0850. n_errors = 9
rank22:21080 samples completed in 1791.3219s. Avg_time = 0.0850. n_errors = 9
rank22:21400 samples completed in 1818.9470s. Avg_time = 0.0850. n_errors = 9
rank22:21720 samples completed in 1846.7815s. Avg_time = 0.0850. n_errors = 9
rank22:22040 samples completed in 1874.9024s. Avg_time = 0.0851. n_errors = 9
rank22:22360 samples completed in 1903.4260s. Avg_time = 0.0851. n_errors = 9
rank22:22680 samples completed in 1931.3729s. Avg_time = 0.0852. n_errors = 9
rank22:23000 samples completed in 1957.1186s. Avg_time = 0.0851. n_errors = 9
rank22:23320 samples completed in 1984.2872s. Avg_time = 0.0851. n_errors = 9
rank22:23640 samples completed in 2012.0127s. Avg_time = 0.0851. n_errors = 9
rank22:23960 samples completed in 2038.6228s. Avg_time = 0.0851. n_errors = 9
rank22:24280 samples completed in 2065.8956s. Avg_time = 0.0851. n_errors = 9
rank22:24600 samples completed in 2091.7721s. Avg_time = 0.0850. n_errors = 9
rank22:24920 samples completed in 2119.6111s. Avg_time = 0.0851. n_errors = 9
rank22:25240 samples completed in 2148.2077s. Avg_time = 0.0851. n_errors = 9
rank22:25560 samples completed in 2176.2213s. Avg_time = 0.0851. n_errors = 9
rank22:25880 samples completed in 2205.8658s. Avg_time = 0.0852. n_errors = 9
rank22:26200 samples completed in 2233.3899s. Avg_time = 0.0852. n_errors = 9
rank22:26520 samples completed in 2260.3795s. Avg_time = 0.0852. n_errors = 9
rank22:26840 samples completed in 2286.9981s. Avg_time = 0.0852. n_errors = 9
rank22:27160 samples completed in 2316.1901s. Avg_time = 0.0853. n_errors = 9
rank22:27480 samples completed in 2344.0261s. Avg_time = 0.0853. n_errors = 9
rank22:27800 samples completed in 2369.4961s. Avg_time = 0.0852. n_errors = 9
rank22:28120 samples completed in 2392.6489s. Avg_time = 0.0851. n_errors = 9
rank22:28440 samples completed in 2416.3683s. Avg_time = 0.0850. n_errors = 9
rank22:28760 samples completed in 2440.0242s. Avg_time = 0.0848. n_errors = 9
    10       10000            kde         
    11       10000            kde         
    12       10000            kde         
    13       10000            kde         
    14       10000            kde         
    15       10000            kde         
    16       10000            kde         
    17       10000            kde         
    18       10000            kde         
    19       10000            kde         
--------------------------------------------------------------------------------
INITIAL PARAMETER DISTRIBUTION                                                  
--------------------------------------------------------------------------------
    p_AlAl_phi0         free     uniform      0.05       4.0    
    p_AlAl_gamma        free     uniform      2.0        7.0    
     p_AlAl_r0          free     uniform      1.0        5.0    
     d_Al_rho0          free     uniform      1.0        4.0    
     d_Al_beta          free     uniform      2.0        7.0    
      d_Al_r0           free     uniform      1.0        5.0    
      e_Al_F0           free     uniform      -5.0      -0.05   
--------------------------------------------------------------------------------
_mc_sample_type=from_file
R0: Starting iteration N=0
R0: Attemping n_samples=10000 with sampling_type=from_file
R0: Using file:/home/sullberg/repos/pypospack/examples/Al__eam__born_exp_fs/pareto_optimization_3.5NN/data/pyposmat.kde.0.out
rank0:130 samples completed in 23.7996s. Avg_time = 0.1831. n_errors = 0
rank0:450 samples completed in 57.6695s. Avg_time = 0.1282. n_errors = 0
rank0:770 samples completed in 90.7382s. Avg_time = 0.1178. n_errors = 0
rank0:1090 samples completed in 125.2575s. Avg_time = 0.1149. n_errors = 0
rank0:1410 samples completed in 157.8190s. Avg_time = 0.1119. n_errors = 0
rank0:1730 samples completed in 192.1808s. Avg_time = 0.1111. n_errors = 0
rank0:2050 samples completed in 227.5118s. Avg_time = 0.1110. n_errors = 0
rank0:2370 samples completed in 263.6475s. Avg_time = 0.1112. n_errors = 0
rank0:2690 samples completed in 297.0342s. Avg_time = 0.1104. n_errors = 0
rank0:3010 samples completed in 331.2480s. Avg_time = 0.1100. n_errors = 0
rank0:3330 samples completed in 365.1397s. Avg_time = 0.1097. n_errors = 0
rank0:3650 samples completed in 398.7533s. Avg_time = 0.1092. n_errors = 0
rank0:3970 samples completed in 431.3646s. Avg_time = 0.1087. n_errors = 0
rank0:4290 samples completed in 463.5746s. Avg_time = 0.1081. n_errors = 0
rank0:4610 samples completed in 498.3005s. Avg_time = 0.1081. n_errors = 0
rank0:4930 samples completed in 531.4494s. Avg_time = 0.1078. n_errors = 0
rank0:5250 samples completed in 563.5875s. Avg_time = 0.1073. n_errors = 0
rank0:5570 samples completed in 595.3493s. Avg_time = 0.1069. n_errors = 0
rank0:5890 samples completed in 627.6114s. Avg_time = 0.1066. n_errors = 1
rank0:6210 samples completed in 660.8380s. Avg_time = 0.1064. n_errors = 1
rank0:6530 samples completed in 691.3550s. Avg_time = 0.1059. n_errors = 1
rank0:6850 samples completed in 723.5406s. Avg_time = 0.1056. n_errors = 2
rank0:7170 samples completed in 757.6218s. Avg_time = 0.1057. n_errors = 2
rank0:7490 samples completed in 788.5507s. Avg_time = 0.1053. n_errors = 2
rank0:7810 samples completed in 819.4106s. Avg_time = 0.1049. n_errors = 2
rank0:8130 samples completed in 850.8525s. Avg_time = 0.1047. n_errors = 2
rank0:8450 samples completed in 883.5924s. Avg_time = 0.1046. n_errors = 2
rank0:8770 samples completed in 913.9517s. Avg_time = 0.1042. n_errors = 2
rank0:9090 samples completed in 945.8764s. Avg_time = 0.1041. n_errors = 2
rank0:9410 samples completed in 980.7395s. Avg_time = 0.1042. n_errors = 2
rank0:9730 samples completed in 1012.4303s. Avg_time = 0.1041. n_errors = 2
rank0:10050 samples completed in 1046.4456s. Avg_time = 0.1041. n_errors = 2
rank0:10370 samples completed in 1080.0228s. Avg_time = 0.1041. n_errors = 2
rank0:10690 samples completed in 1113.1998s. Avg_time = 0.1041. n_errors = 2
rank0:11010 samples completed in 1144.6730s. Avg_time = 0.1040. n_errors = 2
rank0:11330 samples completed in 1178.3475s. Avg_time = 0.1040. n_errors = 2
rank0:11650 samples completed in 1210.2834s. Avg_time = 0.1039. n_errors = 2
rank0:11970 samples completed in 1242.7509s. Avg_time = 0.1038. n_errors = 2
rank0:12290 samples completed in 1276.4100s. Avg_time = 0.1039. n_errors = 2
rank0:12610 samples completed in 1308.4583s. Avg_time = 0.1038. n_errors = 2
rank0:12930 samples completed in 1340.6182s. Avg_time = 0.1037. n_errors = 2
rank0:13250 samples completed in 1373.8130s. Avg_time = 0.1037. n_errors = 2
rank0:13570 samples completed in 1405.6985s. Avg_time = 0.1036. n_errors = 2
rank0:13890 samples completed in 1438.4372s. Avg_time = 0.1036. n_errors = 2
rank0:14210 samples completed in 1468.7647s. Avg_time = 0.1034. n_errors = 2
rank0:14530 samples completed in 1502.0785s. Avg_time = 0.1034. n_errors = 2
rank0:14850 samples completed in 1533.9660s. Avg_time = 0.1033. n_errors = 2
rank0:15170 samples completed in 1564.4684s. Avg_time = 0.1031. n_errors = 2
rank0:15490 samples completed in 1596.2489s. Avg_time = 0.1031. n_errors = 2
rank0:15810 samples completed in 1627.4777s. Avg_time = 0.1029. n_errors = 2
rank0:16130 samples completed in 1658.1238s. Avg_time = 0.1028. n_errors = 2
rank0:16450 samples completed in 1692.1559s. Avg_time = 0.1029. n_errors = 2
rank0:16770 samples completed in 1724.3092s. Avg_time = 0.1028. n_errors = 2
rank0:17090 samples completed in 1756.4414s. Avg_time = 0.1028. n_errors = 2
rank0:17410 samples completed in 1789.0964s. Avg_time = 0.1028. n_errors = 2
rank0:17730 samples completed in 1821.2962s. Avg_time = 0.1027. n_errors = 2
rank0:18050 samples completed in 1854.2697s. Avg_time = 0.1027. n_errors = 2
rank0:18370 samples completed in 1887.5728s. Avg_time = 0.1028. n_errors = 2
rank0:18690 samples completed in 1922.1164s. Avg_time = 0.1028. n_errors = 2
rank0:19010 samples completed in 1955.8627s. Avg_time = 0.1029. n_errors = 2
rank0:19330 samples completed in 1991.3936s. Avg_time = 0.1030. n_errors = 2
rank0:19650 samples completed in 2027.7613s. Avg_time = 0.1032. n_errors = 3
rank0:19970 samples completed in 2061.9893s. Avg_time = 0.1033. n_errors = 3
rank0:20290 samples completed in 2096.7434s. Avg_time = 0.1033. n_errors = 3
rank0:20610 samples completed in 2131.3395s. Avg_time = 0.1034. n_errors = 3
rank0:20930 samples completed in 2166.0186s. Avg_time = 0.1035. n_errors = 3
rank0:21250 samples completed in 2201.7623s. Avg_time = 0.1036. n_errors = 3
rank0:21570 samples completed in 2235.0572s. Avg_time = 0.1036. n_errors = 3
rank0:21890 samples completed in 2268.8256s. Avg_time = 0.1036. n_errors = 3
rank0:22210 samples completed in 2304.2124s. Avg_time = 0.1037. n_errors = 3
rank0:22530 samples completed in 2337.8238s. Avg_time = 0.1038. n_errors = 3
rank0:22850 samples completed in 2371.7207s. Avg_time = 0.1038. n_errors = 3
rank0:23170 samples completed in 2404.7023s. Avg_time = 0.1038. n_errors = 3
rank0:23490 samples completed in 2437.4113s. Avg_time = 0.1038. n_errors = 3
rank0:23810 samples completed in 2469.9336s. Avg_time = 0.1037. n_errors = 3
rank0:24130 samples completed in 2504.1583s. Avg_time = 0.1038. n_errors = 3
rank0:24450 samples completed in 2536.5699s. Avg_time = 0.1037. n_errors = 3
rank0:24770 samples completed in 2568.8328s. Avg_time = 0.1037. n_errors = 3
rank0:25090 samples completed in 2600.7279s. Avg_time = 0.1037. n_errors = 3
rank0:25410 samples completed in 2633.7473s. Avg_time = 0.1037. n_errors = 3
rank0:25730 samples completed in 2666.1758s. Avg_time = 0.1036. n_errors = 3
rank0:26050 samples completed in 2699.8129s. Avg_time = 0.1036. n_errors = 3
rank0:26370 samples completed in 2733.3148s. Avg_time = 0.1037. n_errors = 3
rank0:26690 samples completed in 2765.5670s. Avg_time = 0.1036. n_errors = 3
rank0:27010 samples completed in 2797.9434s. Avg_time = 0.1036. n_errors = 3
rank0:27330 samples completed in 2831.9223s. Avg_time = 0.1036. n_errors = 3
rank0:27650 samples completed in 2864.0103s. Avg_time = 0.1036. n_errors = 3
rank0:27970 samples completed in 2894.1992s. Avg_time = 0.1035. n_errors = 4
rank0:28290 samples completed in 2928.3562s. Avg_time = 0.1035. n_errors = 4
--------------------------------------------------------------------------------
                                PARAMETER_NAMES                                 
--------------------------------------------------------------------------------
p_AlAl_phi0
p_AlAl_gamma
p_AlAl_r0
d_Al_rho0
d_Al_beta
d_Al_r0
e_Al_F0
--------------------------------------------------------------------------------
                                   QOI_NAMES                                    
--------------------------------------------------------------------------------
Al_fcc.E_coh
Al_fcc.a0
Al_fcc.c11
Al_fcc.c12
Al_fcc.c44
Al_fcc.B
Al_fcc.G
Al_fcc.vac
Al_fcc.100s
Al_fcc.110s
Al_fcc.111s
Al_fcc.isf
E_Al_fcc_hcp
E_Al_fcc_bcc
E_Al_fcc_dia
--------------------------------------------------------------------------------
                                  ERROR_NAMES                                   
--------------------------------------------------------------------------------
Al_fcc.E_coh.err
Al_fcc.a0.err
Al_fcc.c11.err
Al_fcc.c12.err
Al_fcc.c44.err
Al_fcc.B.err
Al_fcc.G.err
Al_fcc.vac.err
Al_fcc.100s.err
Al_fcc.110s.err
Al_fcc.111s.err
Al_fcc.isf.err
E_Al_fcc_hcp.err
E_Al_fcc_bcc.err
E_Al_fcc_dia.err
rank28:30 samples completed in 6.7969s. Avg_time = 0.2266. n_errors = 0
rank28:350 samples completed in 40.4041s. Avg_time = 0.1154. n_errors = 0
rank28:670 samples completed in 74.0667s. Avg_time = 0.1105. n_errors = 0
rank28:990 samples completed in 111.3265s. Avg_time = 0.1125. n_errors = 0
rank28:1310 samples completed in 145.8846s. Avg_time = 0.1114. n_errors = 0
rank28:1630 samples completed in 179.3382s. Avg_time = 0.1100. n_errors = 0
