LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1160   -8380002.7    2.5392485   0.97745148    2.5392485   0.97745148    2.5392485            0           -0            0 -7.3080394e+08 -7.3101395e+08 -7.3071956e+08 -7.3067832e+08   -703855.69   -152025.94    438326.41   -8380002.7 
    1170   -8380002.8    2.5392337    0.9774663    2.5392337    0.9774663    2.5392337            0           -0            0 -7.3283697e+08 -7.327207e+08 -7.3288345e+08 -7.3290677e+08    5429.9492     1171.378   -3347.6806   -8380002.8 
    1180   -8380002.8    2.5392182   0.97748183    2.5392182   0.97748183    2.5392182            0           -0            0 -7.3929765e+08 -7.4269872e+08 -7.3793812e+08 -7.3725609e+08     823851.9    181086.08   -493970.16   -8380002.8 
    1190     -8380003    2.5391954   0.97750459    2.5391954   0.97750459    2.5391954            0           -0            0 -7.3485885e+08 -7.3520865e+08 -7.3472216e+08 -7.3464574e+08   -10428.524   -1877.4613    879.52225     -8380003 
    1200     -8380003    2.5391925    0.9775075    2.5391925    0.9775075    2.5391925            0           -0            0 -7.3275141e+08 -7.330338e+08 -7.3264031e+08 -7.3258012e+08   -664492.07   -123705.75    55380.278     -8380003 
    1210   -8380003.2    2.5391708   0.97752919    2.5391708   0.97752919    2.5391708            0           -0            0 -7.3313745e+08 -7.3340053e+08 -7.3304331e+08 -7.3296852e+08    1463314.7     272717.2   -123182.06   -8380003.2 
    1220   -8380003.2    2.5391697   0.97753035    2.5391697   0.97753035    2.5391697            0           -0            0 -7.3340255e+08 -7.3339781e+08 -7.3340512e+08 -7.3340472e+08    1655264.3    308412.65   -139284.79   -8380003.2 
    1230   -8380003.2    2.5391678    0.9775322    2.5391678    0.9775322    2.5391678            0           -0            0 -7.3403437e+08 -7.3403559e+08 -7.3403373e+08 -7.3403378e+08   -490778.31   -91433.206    41275.037   -8380003.2 
    1240     -8380023    2.5361115   0.98058852    2.5361115   0.98058852    2.5361115            0           -0            0 -7.6460841e+08 -7.65323e+08 -7.6533896e+08 -7.6316327e+08     19094855    3391083.2   -1219777.9     -8380023 
    1250   -8380025.1    2.5360438   0.98065624    2.5360438   0.98065624    2.5360438            0           -0            0 -8.0742303e+08 -8.0742475e+08 -8.0742478e+08 -8.0741955e+08    44318.165    9120.8165   -5492.5903   -8380025.1 
    1260   -8380025.1    2.5360404   0.98065962    2.5360404   0.98065962    2.5360404            0           -0            0 -8.0679329e+08 -8.0602477e+08 -8.0608515e+08 -8.0826993e+08    330602.81    66626.611   -39567.415   -8380025.1 
    1270   -8380025.2     2.536033   0.98066697     2.536033   0.98066697     2.536033            0           -0            0 -8.0483943e+08 -8.0525008e+08 -8.0521815e+08 -8.0405004e+08    2547.2087    796.13023    -721.0685   -8380025.2 
    1280   -8380025.2     2.536031   0.98066898     2.536031   0.98066898     2.536031            0           -0            0 -8.0514297e+08 -8.0550059e+08 -8.0547248e+08 -8.0445583e+08    6.5419438    282.40749    -381.2892   -8380025.2 
    1290   -8380025.2    2.5360286   0.98067139    2.5360286   0.98067138    2.5360286            0           -0            0 -8.0619085e+08 -8.0614081e+08 -8.0614457e+08 -8.0628718e+08    25.827492   -34.955751    50.801731   -8380025.2 
    1300   -8380025.5    2.5359928   0.98070718    2.5359928   0.98070718    2.5359928            0           -0            0 -8.0441996e+08 -8.0554658e+08 -8.0546273e+08 -8.0225058e+08    167.56437    918.08792   -1221.0981   -8380025.5 
    1310   -8380025.5    2.5359913   0.98070866    2.5359913   0.98070866    2.5359914            0           -0            0 -8.0852743e+08 -8.0886864e+08 -8.0884275e+08 -8.0787091e+08   -91.923947    252.40926   -354.15359   -8380025.5 
    1320   -8380026.2    2.5358873    0.9808127    2.5358873    0.9808127    2.5358873            0           -0            0 -8.0426057e+08 -8.021117e+08 -8.0231163e+08 -8.0835837e+08    644.66783   -1314.2116    2039.9795   -8380026.2 
    1323   -8380026.2    2.5358872   0.98081276    2.5358872   0.98081276    2.5358873            0           -0            0 -8.063669e+08 -8.0560527e+08 -8.0568157e+08 -8.0781387e+08   -25880.941   -5179.6698     3539.788   -8380026.2 
Loop time of 0.955858 on 1 procs for 1323 steps with 4 atoms

99.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max force evaluations
  Energy initial, next-to-last, final = 
        -18.1500306651     -8380026.21421     -8380026.22608
  Force two-norm initial, final = 3.00861 94618
  Force max component initial, final = 1.73695 31070.8
  Final line search alpha, max atom move = 5.70344e-11 1.7721e-06
  Iterations, force evaluations = 1323 10012

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.64463    | 0.64463    | 0.64463    |   0.0 | 67.44
Neigh   | 0.00036192 | 0.00036192 | 0.00036192 |   0.0 |  0.04
Comm    | 0.076667   | 0.076667   | 0.076667   |   0.0 |  8.02
Output  | 0.0026486  | 0.0026486  | 0.0026486  |   0.0 |  0.28
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.2315     |            |       | 24.22

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    2044 ave 2044 max 2044 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1562 ave 1562 max 1562 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1562
Ave neighs/atom = 390.5
Neighbor list builds = 8
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -8380026.22607704
num_atoms = 4
a11 = 1.55507447826171
a22 = 1.55507448163613
a33 = 1.55507450843441
a12 = 0
a13 = -0
a23 = 0
tot_press = -806366904.544629
pxx = -805605271.993328
pyy = -805681567.096686
pzz = -807813874.543875
pxy = -25880.9407396581
pxz = -5179.6698145637
pyz = 3539.78801074043
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
