LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1310   -26037.227    3.3485603   0.16813975    3.3485459    0.1681541    3.3485591            0           -0            0    1289647.5    1291165.2    1284220.3    1293556.9   -26658.423   -15872.524    21886.635   -26037.227 
    1320   -26037.589    3.3572629   0.15943708    3.3572481   0.15945187    3.3572619            0           -0            0    980602.19    975004.04    993744.42     973058.1     77.99039    43.373301    -67.62373   -26037.589 
    1330   -26037.768    3.3619663   0.15473374     3.361952   0.15474805    3.3619652            0           -0            0    976913.16    975032.87    981056.29    974650.32   -15583.021   -11329.146    12946.599   -26037.768 
    1340   -26037.873    3.3650365    0.1516635    3.3650256   0.15167437    3.3650352            0           -0            0    1058506.3    1096145.3    975258.34    1104115.2     14533.84    11306.574   -12123.103   -26037.873 
    1350    -26038.21    3.3742637   0.14243631    3.3742498   0.14245021    3.3742627            0           -0            0    802022.02    801310.67    803474.21    801281.18   -16908.671    -12491.07    14090.557    -26038.21 
    1360   -26038.515    3.3832071   0.13349289    3.3831914   0.13350857    3.3832062            0           -0            0    829898.93    798710.98    893375.81    797609.99   -23871.787   -15835.766    19556.114   -26038.515 
    1370   -26038.583    3.3854328   0.13126722    3.3854186   0.13128136    3.3854318            0           -0            0    697900.84    684076.79    726235.45    683390.29    39693.028    25094.073   -32489.168   -26038.583 
    1380   -26038.747    3.3902147   0.12648529    3.3902022   0.12649778    3.3902138            0           -0            0    804083.23    806803.65    798495.54    806950.49     -5323.76   -3290.7621    4374.0236   -26038.747 
    1390     -26038.9    3.3953105   0.12138946    3.3952988   0.12140125    3.3953096            0           -0            0    674272.76    683517.63    654588.22    684712.43    50863.107    33774.221   -41737.851     -26038.9 
    1400   -26039.189     3.404981   0.11171903    3.4049707   0.11172932    3.4049802            0           -0            0    609950.66    639857.78     553729.2       636265   -19116.588   -13086.821    15691.649   -26039.189 
    1410   -26039.488    3.4154867   0.10121335     3.415474   0.10122601    3.4154859            0           -0            0     812929.9    805462.94    826930.16    806396.61    18621.159    11062.564   -15157.986   -26039.488 
    1420   -26039.606    3.4196383  0.097061718    3.4196246  0.097075354    3.4196375            0           -0            0    687708.82    665567.06    729099.75    668459.64    49703.234    31238.696   -40339.995   -26039.606 
    1430   -26039.735    3.4253738  0.091326182    3.4253549  0.091345099    3.4253729            0           -0            0    563688.11    475296.67    731405.48    484362.18   -9978.0504   -5833.4274    7782.8326   -26039.735 
    1440   -26039.828    3.4281616  0.088538413      3.42815  0.088550009     3.428161            0           -0            0    485696.34    486408.74    484614.36    486065.93   -3215.0931   -1961.5139    2518.8901   -26039.828 
    1450   -26039.932     3.431916  0.084783968    3.4319047  0.084795258    3.4319154            0           -0            0     565500.2    566866.24    562563.42    567070.93    2899.7261    2127.9563   -2355.1649   -26039.932 
    1460   -26039.952    3.4327448  0.083955234    3.4327348  0.083965212    3.4327441            0           -0            0    598711.86    614828.25    564798.94     616508.4   -22800.063   -11606.093    17299.552   -26039.952 
    1470   -26040.119    3.4397412  0.076958785    3.4397299  0.076970089    3.4397407            0           -0            0    460482.09    457432.58    466589.83    457423.88    34681.833     19349.96   -26558.827   -26040.119 
    1480   -26040.236    3.4450097  0.071690313    3.4450034  0.071696589    3.4450091            0           -0            0    550639.54    605042.86       439184    607691.76    62759.637    37760.586   -47929.439   -26040.236 
    1490   -26040.362    3.4496889  0.067011101    3.4496776  0.067022448    3.4496884            0           -0            0    568238.97    563882.18    576892.57    563942.15   -5324.3423   -3377.3962    4034.0616   -26040.362 
    1500   -26040.649     3.462712  0.053987971    3.4626993  0.054000675    3.4627116            0           -0            0    491076.93    467029.23    538733.31    467468.26     19024.15    10368.026   -14369.484   -26040.649 
    1510   -26040.763    3.4680468  0.048653188     3.468037  0.048663037    3.4680464            0           -0            0    447958.27    455696.56    432629.52    455548.74    19162.707    10596.932   -14585.629   -26040.763 
    1520   -26040.839    3.4717756  0.044924397    3.4717653  0.044934725    3.4717752            0           -0            0    455496.55    458319.48    449895.54    458274.64    33527.216    24116.309   -26294.191   -26040.839 
    1530    -26041.04    3.4818385  0.034861468     3.481828  0.034872005    3.4818382            0           -0            0    463228.13       458617    472334.13    458733.25   -7372.6879    -5294.784    5783.3662    -26041.04 
    1540   -26041.132    3.4867881  0.029911909    3.4867771  0.029922864    3.4867878            0           -0            0    402736.76    390853.72    426181.14    391175.43        32064    23505.402   -25200.098   -26041.132 
    1550    -26041.18    3.4898722  0.026827817     3.489866  0.026833988    3.4898719            0           -0            0    435336.82    476741.08    353689.73    475579.64   -46725.481   -33379.287     36610.11    -26041.18 
    1560   -26041.296    3.4956268   0.02107324    3.4956172  0.021082837    3.4956265            0           -0            0    384198.68    385110.57    382404.46    385081.02   -988.88227    -737.7128    764.45187   -26041.296 
    1570    -26041.35    3.4986696  0.018030373    3.4986603  0.018039698    3.4986694            0           -0            0    378153.67    380486.77    373544.33    380429.89   -1082.8553   -851.15218    840.03122    -26041.35 
    1580   -26041.381    3.5007233  0.015976699    3.5007129  0.015987074     3.500723            0           -0            0    462281.88    452024.87    482525.76    452295.01    17927.652    13381.083   -13865.497   -26041.381 
    1590   -26041.455     3.505289  0.011410957    3.5052804   0.01141956    3.5052888            0           -0            0    254743.16     261826.1     240810.7    261592.67   -923.24818   -791.50071    722.04371   -26041.455 
    1600   -26041.516    3.5085817 0.0081183116    3.5085746 0.0081254294    3.5085815            0           -0            0    327456.83    349784.91    283751.45    348834.12    258.08472     205.0602   -188.72734   -26041.516 
    1610   -26041.567    3.5116795 0.0050205021    3.5116701 0.0050299263    3.5116793            0           -0            0    285290.42    280942.84    293874.51    281053.92    -12663.78   -9525.9897    9870.0066   -26041.567 
    1620   -26041.657    3.5172043 -0.00050432184    3.5171949 -0.00049491566    3.5172041            0           -0            0    306485.64    300054.34    319173.58    300228.99    -21107.45   -15728.669    16450.944   -26041.657 
    1630   -26041.717    3.5209537 -0.0042536593    3.5209444 -0.0042444347    3.5209534            0           -0            0    326169.72    319903.65    338507.32    320098.19   -2777.2511   -2260.4131    2163.4064   -26041.717 
    1640   -26041.784    3.5266351 -0.0099350911    3.5266264 -0.0099263747    3.5266349            0           -0            0    444219.95    440836.89    450835.62    440987.34    78405.389    30885.379   -61953.535   -26041.784 
    1650   -26041.872    3.5312202 -0.014520209    3.5312123 -0.014512268      3.53122            0           -0            0    306592.58    309613.58    300645.57     309518.6    6511.6124    2570.4315   -5145.8413   -26041.872 
    1660   -26041.997    3.5416009 -0.024900924     3.541597  -0.02489703    3.5416009            0           -0            0    159947.21    204101.49     73961.86    201778.28    3029.3301   -38.867416   -2938.4812   -26041.997 
    1670    -26042.07    3.5454381 -0.028738058     3.545431 -0.028731018    3.5454379            0           -0            0    275325.84    284294.37    257848.85    283834.31    26884.392    5114.2605   -23416.663    -26042.07 
    1680   -26042.107    3.5481065 -0.031406482    3.5480987 -0.031398673    3.5481064            0           -0            0    265359.38    265114.55    265834.25    265129.34   -7971.6003     -1467.34    6944.5832   -26042.107 
    1690   -26042.132    3.5500262 -0.033326165    3.5500186 -0.033318555     3.550026            0           -0            0    266102.56    267084.45    264214.66    267008.56     4954.372    921.03557   -4315.1882   -26042.132 
    1700   -26042.219    3.5572783 -0.040578261    3.5572678 -0.040567754    3.5572781            0           -0            0    227872.67    195686.31    289659.82    198271.87   -9459.1376   -696.57019    8321.7486   -26042.219 
    1710   -26042.258    3.5600639 -0.043363858    3.5600568 -0.043356822    3.5600638            0           -0            0    197037.56    200730.82    190008.96    200372.91    4500.5934    289.66354   -3964.5262   -26042.258 
    1720   -26042.308    3.5639717 -0.047271723    3.5639639 -0.047263946    3.5639716            0           -0            0    254440.95    248815.78    265122.81    249384.27     4625.415    253.38308   -4081.0728   -26042.308 
    1730   -26042.352    3.5678065 -0.051106478    3.5677998 -0.051099829    3.5678064            0           -0            0    204038.57    208951.22    194805.98     208358.5   -22688.306   -1178.2191    19988.449   -26042.352 
    1740   -26042.368    3.5690858 -0.052385821    3.5690799 -0.052379901    3.5690858            0           -0            0    245703.13    258101.02    222003.57    257004.79   -1651.5464   -105.97272      1467.29   -26042.368 
    1750   -26042.407    3.5728851 -0.056185101    3.5728774 -0.056177432     3.572885            0           -0            0    150697.67    143354.01    164866.96    143872.05   -17656.109   -1006.3388    15622.373   -26042.407 
    1760    -26042.44    3.5753792 -0.058679192    3.5753706 -0.058670642    3.5753791            0           -0            0    219551.12     202228.1    252934.46    203490.81    1189.1144    90.381307   -1058.9093    -26042.44 
    1770   -26042.478    3.5786181 -0.061918127    3.5786112 -0.061911156    3.5786181            0           -0            0    217335.68     216129.7    219660.75    216216.58   -3748.8118   -385.47834    3302.7865   -26042.478 
    1780   -26042.509    3.5813964 -0.064696359    3.5813897 -0.064689727    3.5813963            0           -0            0    221276.84    222609.28    218733.18    222488.06    158.34685    13.350298   -138.98012   -26042.509 
    1790   -26042.549     3.585246 -0.068545976    3.5852395 -0.068539469    3.5852459            0           -0            0    183924.56    185247.48    181317.27    185208.94   -21531.892   -1401.5159    18988.167   -26042.549 
    1800   -26042.608    3.5907586 -0.074058556    3.5907525 -0.074052503    3.5907585            0           -0            0    187135.94    191120.47    179211.24    191076.11   -1377.2884    -269.3662      1221.72   -26042.608 
    1810    -26042.67    3.5972554   -0.0805554    3.5972481 -0.080548149    3.5972554            0           -0            0     249167.5    239172.69     269011.9    239317.91    24337.442    4577.2937     -21556.5    -26042.67 
    1820   -26042.724    3.6022685 -0.085568507    3.6022624 -0.085562444    3.6022685            0           -0            0    189804.68    190188.95    189037.86    190187.24    176.25393    33.400042   -155.84254   -26042.724 
    1830   -26042.803    3.6108522 -0.094152158    3.6108459 -0.094145867    3.6108521            0           -0            0    145972.92     141985.8    153925.68    142007.27    5644.5744    996.25329   -5005.4635   -26042.803 
    1840    -26042.82    3.6128722 -0.096172201    3.6128684  -0.09616838    3.6128722            0           -0            0    185129.32    204756.56    145977.01    204654.39    1747.3556    316.99425   -1537.8638    -26042.82 
    1850   -26042.851     3.616054 -0.099353982    3.6160481 -0.099348111     3.616054            0           -0            0    168780.85    167317.14    171678.42    167346.99    14902.586    2747.6152   -13209.996   -26042.851 
    1860   -26042.913    3.6233217   -0.1066217    3.6233161  -0.10661612    3.6233217            0           -0            0    195852.96    195180.78    197158.93    195219.18   -24967.609   -4833.9309    22145.046   -26042.913 
    1870   -26042.961    3.6289292  -0.11222924    3.6289248  -0.11222476    3.6289292            0           -0            0    135244.99    143810.39    118927.89    142996.68    8993.4791    1733.8688   -7970.2183   -26042.961 
    1880   -26042.991    3.6329611  -0.11626105     3.632954  -0.11625399     3.632961            0           -0            0    149305.82    131245.33    183915.23    132756.92     30048.79    5759.3844   -26627.249   -26042.991 
    1890    -26043.01    3.6348854  -0.11818541      3.63488     -0.11818    3.6348854            0           -0            0    143721.37    141453.84    148074.49    141635.79    22.287542    3.9402331   -20.902595    -26043.01 
    1900   -26043.032    3.6375856  -0.12088562    3.6375805  -0.12088047    3.6375856            0           -0            0     144955.4    144452.43    145924.56     144489.2   -817.98658   -151.76868    724.51413   -26043.032 
    1910   -26043.055    3.6405899   -0.1238899    3.6405848  -0.12388476    3.6405899            0           -0            0    124717.14     123727.6    126630.18    123793.65    53.982887    9.5936197   -48.332503   -26043.055 
    1920   -26043.072    3.6428918  -0.12619176    3.6428866  -0.12618656    3.6428917            0           -0            0    130023.85    127820.71    134266.84    127983.99   -8259.1463    -1476.108    7315.3562   -26043.072 
    1930   -26043.107     3.647613  -0.13091298    3.6476094  -0.13090941     3.647613            0           -0            0    144958.74    157573.63    120654.29    156648.31   -5974.9096   -1033.5187    5304.5509   -26043.107 
    1940   -26043.116    3.6491953  -0.13249529    3.6491925  -0.13249254    3.6491953            0           -0            0    147777.51    168003.31    108778.75    166550.46    -2317.772   -498.58815    2059.2808   -26043.116 
    1950   -26043.141    3.6524461   -0.1357461    3.6524404  -0.13574042    3.6524461            0           -0            0    175195.41    166618.54    191734.78     167232.9    347.24743    66.412236   -313.25848   -26043.141 
    1960    -26043.15     3.654242  -0.13754204    3.6542402  -0.13754024    3.6542421            0           -0            0    144752.02    172893.03    90390.381    170972.65   -4404.6818   -862.14914    3930.6434    -26043.15 
    1970   -26043.187    3.6587321  -0.14203213    3.6587274  -0.14202737    3.6587321            0           -0            0    121608.31    120495.41    123761.04    120568.48   0.94418701   0.10691756   -1.4109264   -26043.187 
    1980   -26043.215    3.6628624  -0.14616241    3.6628578  -0.14615778    3.6628624            0           -0            0    132147.64    131341.68     133708.4    131392.85   0.32309691 0.0068336176  -0.70171936   -26043.215 
    1990    -26043.23    3.6650008  -0.14830082    3.6649964  -0.14829636    3.6650008            0           -0            0    122075.31     122311.8    121618.56    122295.56    1.7336101   0.26169785   -1.4279314    -26043.23 
    2000   -26043.244    3.6671807  -0.15048067    3.6671765  -0.15047646    3.6671807            0           -0            0    117647.16    119817.64    113445.74    119678.09    2.8087897   0.51729292   -1.3962072   -26043.244 
    2010    -26043.27    3.6712177  -0.15451767    3.6712131  -0.15451314    3.6712177            0           -0            0    111768.68    110178.32       114875    110252.73   -157.31374    -22.49182    139.79797    -26043.27 
    2020   -26043.289    3.6741761  -0.15747611    3.6741718  -0.15747179    3.6741761            0           -0            0    111511.76    111293.45    111939.06    111302.78   -1009.3992   -154.67177    903.17621   -26043.289 
    2030   -26043.299    3.6757942  -0.15909424    3.6757902  -0.15909018    3.6757942            0           -0            0    111545.59    113331.25    108051.85    113253.67    11.744535    2.3988686   -9.5634396   -26043.299 
    2040   -26043.342    3.6830064  -0.16630644    3.6830032  -0.16630319    3.6830065            0           -0            0    118368.09    126533.48     102403.1    126167.69   -2145.0626   -444.24193    1919.4981   -26043.342 
    2050   -26043.354    3.6855249   -0.1688249    3.6855223  -0.16882234    3.6855249            0           -0            0    85765.825    99680.223    58575.561     99041.69    19493.784    3974.7954   -17394.228   -26043.354 
    2060   -26043.369    3.6874795  -0.17077947    3.6874755  -0.17077553    3.6874795            0           -0            0    104063.43    104919.04    102394.76    104876.49   -5403.7179   -1101.1771    4824.4293   -26043.369 
    2070   -26043.422     3.698086  -0.18138603    3.6980811  -0.18138111     3.698086            0           -0            0    60017.796    50198.794    79233.313    50621.282     37550.31    8626.5039   -33633.455   -26043.422 
    2080   -26043.429    3.6983741  -0.18167411    3.6983713   -0.1816713    3.6983741            0           -0            0    88229.816    97510.862    70079.746     97098.84   -289.98169    -82.85383    264.51535   -26043.429 
    2090   -26043.448    3.7019012  -0.18520122    3.7018974  -0.18519744    3.7019012            0           -0            0    94971.528    94811.714    95284.808    94818.061    3.8629344    1.1453204    -3.540496   -26043.448 
    2100   -26043.467    3.7054203  -0.18872027    3.7054165  -0.18871655    3.7054203            0           -0            0      89173.3    88895.748    89722.854    88901.296    -1559.694   -458.81308    1396.1506   -26043.467 
    2110   -26043.495    3.7119592  -0.19525917    3.7119573   -0.1952573    3.7119592            0           -0            0    53040.554    68271.873    22890.554    67959.235   -16390.941   -6091.2511    14753.829   -26043.495 
    2120   -26043.519    3.7162608   -0.1995608    3.7162568  -0.19955684    3.7162608            0           -0            0    75478.679    71746.239    82873.673    71816.123   -19498.427   -7203.0656    17553.083   -26043.519 
    2130   -26043.533    3.7188537  -0.20215369    3.7188502  -0.20215024    3.7188537            0           -0            0    82354.277    82693.059    81684.341     82685.43   -1678.8738   -632.03641    1512.3862   -26043.533 
    2140   -26043.562    3.7253354  -0.20863538    3.7253321  -0.20863214    3.7253354            0           -0            0    53762.192    54815.014    51677.105    54794.459    4533.8115    1657.9185   -4078.3892   -26043.562 
    2150   -26043.577    3.7284993  -0.21179927    3.7284954  -0.21179542    3.7284993            0           -0            0    85658.795    80919.506    95036.608    81020.271   -5920.2891   -2117.1083    5327.0087   -26043.577 
    2160    -26043.59    3.7315438   -0.2148438    3.7315407  -0.21484066    3.7315438            0           -0            0    62513.217    63564.325    60430.953    63544.373    25.218819    15.101962   -21.849702    -26043.59 
    2170   -26043.609    3.7366974  -0.21999735    3.7366954  -0.21999537    3.7366974            0           -0            0    30189.648    40337.279    9988.1533     40243.51     703.1818    495.83177   -614.96377   -26043.609 
    2180   -26043.623    3.7392685   -0.2225685    3.7392654  -0.22256539    3.7392685            0           -0            0    71651.029    71722.599    71508.137    71722.351    1469.4418    870.29446    -1305.528   -26043.623 
    2190    -26043.67    3.7509409  -0.23424095    3.7509378  -0.23423778     3.750941            0           -0            0    78295.807    76009.825     82837.44    76040.156   -90.882011   -52.226069    79.341623    -26043.67 
    2200   -26043.683    3.7546632  -0.23796315    3.7546602  -0.23796022    3.7546632            0           -0            0     80909.17    80122.861     82473.53    80131.118   -2704.5384   -1547.6617     2396.362   -26043.683 
    2210   -26043.693    3.7572682  -0.24056817    3.7572654  -0.24056539    3.7572682            0           -0            0    63002.293    63120.405     62760.89    63125.585    13411.495    7721.9398    -11892.85   -26043.693 
    2220   -26043.703    3.7598485  -0.24314847    3.7598457  -0.24314568    3.7598485            0           -0            0    75711.876    75356.565    76462.817    75316.246    37.694375    20.489825   -33.516085   -26043.703 
    2230   -26043.716     3.764124  -0.24742397    3.7641219  -0.24742186     3.764124            0           -0            0    39383.262     44056.63     29538.62    44554.536    17501.945    9670.2896   -15470.729   -26043.716 
    2240   -26043.732    3.7681428  -0.25144279    3.7681402  -0.25144015    3.7681428            0           -0            0    56652.387    56718.691    56512.805    56725.663    94.067824    52.881323   -83.196468   -26043.732 
    2250   -26043.747    3.7725351  -0.25583514    3.7725324   -0.2558324    3.7725352            0           -0            0    45135.328    43892.454     47748.64    43764.889    1727.9675     951.7976   -1528.9228   -26043.747 
    2260   -26043.759    3.7763052  -0.25960519    3.7763021  -0.25960206    3.7763052            0           -0            0    67296.989    62596.518    77151.752    62142.697    -1552.726   -880.88884    1371.2243   -26043.759 
    2270   -26043.769    3.7796778  -0.26297778     3.779675  -0.26297505    3.7796778            0           -0            0    44837.501    42791.659    49101.821    42619.022    18261.334     7441.801   -15968.438   -26043.769 
    2280   -26043.781    3.7832024  -0.26650241       3.7832  -0.26649997    3.7832024            0           -0            0    49691.569    49681.356     49712.67    49680.682    15.080761    6.0126114     -13.1732   -26043.781 
    2290   -26043.789     3.785892  -0.26919201    3.7858898  -0.26918977     3.785892            0           -0            0    48682.022    49886.199    46193.704    49966.164    -1050.129   -426.37908    917.96059   -26043.789 
    2300     -26043.8    3.7896424  -0.27294235    3.7896399  -0.27293994    3.7896424            0           -0            0    50024.431    49429.349    51251.601    49392.342    22.941781    8.9197244   -20.384818     -26043.8 
    2310   -26043.822    3.7975768  -0.28087677     3.797575  -0.28087496    3.7975768            0           -0            0    70893.265    74273.903    63912.509    74493.383    6474.0205    2547.6779   -5652.1211   -26043.822 
    2320   -26043.823    3.7975887  -0.28088868    3.7975864  -0.28088644    3.7975887            0           -0            0    46470.556    46473.622    46464.293    46473.752    719.73312     280.0508    -628.4746   -26043.823 
    2330   -26043.838    3.8029913  -0.28629134     3.802989  -0.28628902    3.8029914            0           -0            0    51981.564    50616.417     54645.97    50682.304    320.28007    121.95421   -280.04982   -26043.838 
    2340   -26043.847    3.8065233  -0.28982334    3.8065212  -0.28982123    3.8065234            0           -0            0    42395.123    42413.472    42359.362    42412.535    11.777732    4.9004228   -10.260235   -26043.847 
    2350   -26043.871    3.8161129  -0.29941286    3.8161108  -0.29941082    3.8161129            0           -0            0    35804.997    35445.091    36507.226    35462.673    2970.2458    1265.2936   -2589.5628   -26043.871 
    2360   -26043.879    3.8191206  -0.30242055    3.8191184  -0.30241843    3.8191206            0           -0            0    44292.466    42879.311    47047.235    42950.852   -2434.1612   -1057.4349    2122.9594   -26043.879 
    2370    -26043.88    3.8197126  -0.30301264    3.8197108  -0.30301079    3.8197127            0           -0            0    42934.484    43666.733    41505.803    43630.915    -1567.296   -661.96488    1366.6405    -26043.88 
    2380   -26043.886     3.823592  -0.30689199    3.8235886  -0.30688857     3.823592            0           -0            0    52748.148    40658.759    76400.171    41185.516    7845.0644    3296.5117   -6843.0294   -26043.886 
    2390   -26043.889    3.8235961   -0.3068961    3.8235942  -0.30689425    3.8235961            0           -0            0    35819.527     36199.08     35077.05     36182.45    50.391483    21.580645   -43.682473   -26043.889 
    2400    -26043.91     3.833018  -0.31631801    3.8330163  -0.31631627     3.833018            0           -0            0    43228.211    43599.084    42501.872    43583.678    -1716.548   -774.90788    1496.1844    -26043.91 
    2410   -26043.912    3.8347466   -0.3180466    3.8347435  -0.31804354    3.8347466            0           -0            0    17856.249    7758.3493    37660.797    8149.6025   -6044.0526   -2737.5661    5267.2317   -26043.912 
    2420   -26043.925     3.840586    -0.323886    3.8405853   -0.3238853     3.840586            0           -0            0    21770.467    29631.913     6376.708    29302.781    5279.2021    2044.7954   -4611.3473   -26043.925 
    2430   -26043.931     3.843143  -0.32644298    3.8431415  -0.32644153     3.843143            0           -0            0    42798.481    44569.273    39337.608    44488.562    32.951254    8.0799426   -28.260799   -26043.931 
    2440   -26043.931    3.8432734  -0.32657341    3.8432714  -0.32657137    3.8432734            0           -0            0    34387.345    31546.436    39938.763    31676.837   -151.25684   -36.625257    132.49504   -26043.931 
    2450   -26043.938    3.8479316  -0.33123156    3.8479314  -0.33123143    3.8479316            0           -0            0    40560.118    52213.476    17749.362    51717.516    7150.1619    1715.5907   -6327.2937   -26043.938 
    2460   -26043.944    3.8496947  -0.33299474    3.8496931  -0.33299314    3.8496948            0           -0            0     29221.27    29243.986    29176.934     29242.89  -0.10666054 -0.022482919   0.10645001   -26043.944 
    2470   -26043.948    3.8517559  -0.33505587    3.8517542  -0.33505422    3.8517559            0           -0            0    31709.915    31108.809    32883.386    31137.549    1661.1772    377.96991   -1472.6372   -26043.948 
    2480   -26043.956    3.8560444  -0.33934439    3.8560429  -0.33934285    3.8560444            0           -0            0    26465.594    26390.355    26612.674    26393.753    18.706863    2.9728277   -16.669706   -26043.956 
    2490   -26043.962     3.859616  -0.34291599    3.8596145  -0.34291448     3.859616            0           -0            0    25931.683     25802.13    26184.883    25808.036   -5.0177127  -0.77015939    4.3926782   -26043.962 
    2500    -26043.97    3.8646147  -0.34791466    3.8646131  -0.34791309    3.8646147            0           -0            0    29785.053    28825.717    31658.765    28870.675    -2823.938   -442.44529    2508.0182    -26043.97 
    2510   -26043.972    3.8657296  -0.34902957    3.8657272  -0.34902721    3.8657296            0           -0            0    23814.817    16736.292    37627.781    17080.377   -2048.1927   -329.04157    1816.1194   -26043.972 
    2520   -26043.985    3.8738166  -0.35711664    3.8738152  -0.35711525    3.8738167            0           -0            0    19963.576    19686.205    20504.214    19700.309    2471.1591    384.46755   -2195.6513   -26043.985 
    2530   -26043.987    3.8757367  -0.35903673    3.8757361  -0.35903606    3.8757368            0           -0            0    19681.496    24702.923    9891.6917    24449.872   -12766.132   -1986.7102    11343.744   -26043.987 
    2540   -26043.996    3.8813061  -0.36460614    3.8813048  -0.36460482    3.8813062            0           -0            0    29055.948    28741.036    29806.152    28620.657    8694.4849    1369.7839   -7723.6519   -26043.996 
    2550   -26044.001    3.8845652  -0.36786523     3.884564    -0.367864    3.8845652            0           -0            0     20554.77    20621.924    20393.021    20649.365 -0.039050133 0.0091258066  0.082815464   -26044.001 
    2560   -26044.005    3.8869171  -0.37021707    3.8869159  -0.37021594    3.8869171            0           -0            0     20066.82    20658.242    18634.848    20907.368    55.916208   -53.466418   -43.448282   -26044.005 
    2570   -26044.005    3.8870266  -0.37032657    3.8870255  -0.37032549    3.8870266            0           -0            0    22939.353     23884.91    20649.624    24283.526   -911.79519    867.46723     716.8762   -26044.005 
    2580   -26044.019    3.8978431  -0.38114307    3.8978419  -0.38114187    3.8978431            0           -0            0     14358.97    13972.022    15296.244    13808.644   -734.31242    690.97665    577.13417   -26044.019 
    2590   -26044.021    3.9001461  -0.38344608    3.9001447  -0.38344472    3.9001461            0           -0            0    40886.587    39339.523    44598.029    38722.208   -167.20333    149.60662    129.76997   -26044.021 
    2600   -26044.024    3.9019164  -0.38521636    3.9019153  -0.38521533    3.9019164            0           -0            0    17796.493    18215.732    16764.278    18409.468    105.22042   -94.217834   -82.106132   -26044.024 
    2610   -26044.027    3.9043968  -0.38769676    3.9043957  -0.38769567    3.9043968            0           -0            0    17058.675      16954.8    17314.021    16907.203    32.707848   -29.818006   -25.799476   -26044.027 
    2620   -26044.032      3.90794  -0.39123997    3.9079389  -0.39123885      3.90794            0           -0            0    16577.501    16080.983    17780.899    15870.621    1038.6542   -963.55248   -818.37751   -26044.032 
    2630   -26044.033    3.9100548  -0.39335484    3.9100546   -0.3933546    3.9100547            0           -0            0     15505.96    20496.892    3426.0933    22594.894    2837.1327   -2646.1266   -2234.1604   -26044.033 
    2640   -26044.043    3.9179633  -0.40126331    3.9179623   -0.4012623    3.9179633            0           -0            0    15896.847    15633.883    16532.814    15523.845   -475.32459    458.56489    374.62251   -26044.043 
    2650   -26044.046    3.9208617  -0.40416168    3.9208607  -0.40416074    3.9208617            0           -0            0    17943.002    17943.299    17924.018    17961.689     4381.044   -4194.4755   -3452.3193   -26044.046 
    2660    -26044.05    3.9248177  -0.40811769    3.9248168  -0.40811679    3.9248177            0           -0            0    11173.838    11146.444    11019.007    11356.062   -2547.2026    2450.6269    2014.9164    -26044.05 
    2670    -26044.05    3.9249654  -0.40826536    3.9249645  -0.40826445    3.9249654            0           -0            0    14030.851    14037.228    14096.927    13958.397   -340.29415    395.34694    306.32104    -26044.05 
    2680   -26044.056    3.9316832  -0.41498318    3.9316826  -0.41498258    3.9316828            0           -0            0     17469.45    16844.505    11611.152    23952.694   -239.84286    123.12734    133.43418   -26044.056 
    2690   -26044.062    3.9381842  -0.42148417    3.9381834  -0.42148336    3.9381842            0           -0            0    12156.215    12201.677    12588.234    11678.732   -143.52597    98.847712    91.249822   -26044.062 
    2700   -26044.065    3.9412076  -0.42450763    3.9412068  -0.42450682    3.9412076            0           -0            0     11079.82    11133.654    11695.063    10410.743   -97.369878    65.419298    60.544752   -26044.065 
    2710   -26044.069    3.9463901  -0.42969008    3.9463894  -0.42968937      3.94639            0           -0            0    11543.263    11501.626    10950.513     12177.65    1046.5323   -700.08468   -653.45963   -26044.069 
    2720   -26044.072    3.9508867  -0.43418672    3.9508864  -0.43418639    3.9508862            0           -0            0    13366.837    12753.183    4919.1449    22428.183    2013.8914   -1346.8399    -1252.224   -26044.072 
    2730   -26044.072    3.9508896  -0.43418956    3.9508889  -0.43418886    3.9508895            0           -0            0    10305.803    10306.638    10317.594    10293.177    75.258433   -49.622106   -46.667258   -26044.072 
    2740   -26044.075    3.9550138  -0.43831379    3.9550131  -0.43831312    3.9550138            0           -0            0    9146.9719    9138.5444    9097.4852    9204.8861    2.3417169   -1.5920076   -1.4453172   -26044.075 
    2750   -26044.076    3.9551311  -0.43843106    3.9551304  -0.43843038    3.9551311            0           -0            0    8625.4768    8653.6684    8792.0004    8430.7616    2320.8199   -1568.4589   -1459.5335   -26044.076 
