LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.307 | 4.307 | 4.307 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1300   -78.800192    5.4819404   -1.9652404     5.481931    -1.965231    5.4819359            0           -0            0    183.81351    183.01696    184.28515    184.13842   -1.0877785    41.346566   -53.604366   -78.800192 
    1310    -78.80051    5.4862289   -1.9695289    5.4862267   -1.9695267    5.4862244            0           -0            0    220.04987    220.20091    220.09602    219.85267     -44.4724    47.785895    27.409097    -78.80051 
    1320    -78.80084    5.4937969   -1.9770969    5.4937984   -1.9770984    5.4937907            0           -0            0     211.4283    211.67657    211.42636    211.18197    67.092867     5.779008    1.6924137    -78.80084 
    1330   -78.800951    5.4967295   -1.9800295    5.4967274   -1.9800274    5.4967225            0           -0            0    156.38919    155.95357    156.67807    156.53593    8.3879693    -7.767385   -28.896291   -78.800951 
    1340   -78.801106    5.4998788   -1.9831788    5.4998762   -1.9831762    5.4998715            0           -0            0    139.96094    139.92585    140.09991    139.85706    23.435173    17.842498    13.664178   -78.801106 
    1350   -78.801456    5.5096978   -1.9929978     5.509694    -1.992994    5.5096915            0           -0            0    204.33638     204.5611    203.82763    204.62041   -16.027395   -51.510252    4.7112586   -78.801456 
    1360   -78.801649     5.512415    -1.995715    5.5124127   -1.9957127     5.512409            0           -0            0    234.98146    234.93761    235.06076    234.94601   -5.7397933     7.109498   -7.8444606   -78.801649 
    1370   -78.801718    5.5155051   -1.9988051    5.5155045   -1.9988045    5.5154987            0           -0            0     247.3182    247.30991    247.52571    247.11898   -60.730199   -11.043153   -22.272692   -78.801718 
    1380    -78.80187    5.5182431   -2.0015431    5.5182432   -2.0015432    5.5182373            0           -0            0    164.80037    164.82358     164.7876    164.78994    4.0304882    4.9232546    7.9819424    -78.80187 
    1390   -78.801965    5.5208549   -2.0041549    5.5208548   -2.0041548     5.520849            0           -0            0    222.70383    222.64613    222.74048    222.72488   -28.852701   -10.835269    16.500309   -78.801965 
    1400   -78.802039    5.5226648   -2.0059648     5.522665    -2.005965    5.5226593            0           -0            0    155.19668    155.18375    155.20659    155.19969    -2.838929    3.1812813   -5.1224719   -78.802039 
    1410   -78.802115    5.5244821   -2.0077821    5.5244819   -2.0077819    5.5244766            0           -0            0    150.19183    150.13929     150.2117    150.22451   -20.864543   -11.587086  -0.30028867   -78.802115 
    1420   -78.802257    5.5297945   -2.0130945    5.5297955   -2.0130955    5.5297896            0           -0            0    91.845946    91.841485    91.886925    91.809426   -26.995368   -4.7671945   -48.084553   -78.802257 
    1430   -78.802466    5.5353235   -2.0186235    5.5353216   -2.0186216    5.5353147            0           -0            0    206.98822    206.86875    207.02295    207.07297    2.1554595    2.0720717   -55.161913   -78.802466 
    1440   -78.802661    5.5393381   -2.0226381    5.5393382   -2.0226382    5.5393323            0           -0            0    203.67533    203.66751    203.66611    203.69235    7.8949039   -18.625462   -18.568071   -78.802661 
    1450   -78.802848     5.544342    -2.027642    5.5443413   -2.0276413    5.5443368            0           -0            0     189.7289    189.69565    189.77681    189.71423     6.843864    7.3114325    -4.122995   -78.802848 
    1460    -78.80299    5.5485891   -2.0318891    5.5485895   -2.0318895    5.5485838            0           -0            0    168.09534    168.05896    168.11318    168.11389   -51.228843   0.44053204    1.9750077    -78.80299 
    1470   -78.803019    5.5497458   -2.0330458    5.5497463   -2.0330463    5.5497405            0           -0            0    182.76341     182.7173    182.76978    182.80315    19.393999     39.16972    2.2623911   -78.803019 
    1480   -78.803073    5.5513631   -2.0346631    5.5513639   -2.0346639    5.5513584            0           -0            0    128.76593    128.72122    128.67849    128.89809   0.38468874    2.0354863    1.0740278   -78.803073 
    1490   -78.803143    5.5532156   -2.0365156    5.5532163   -2.0365163    5.5532108            0           -0            0     131.2523    131.25579    131.24265    131.25846    25.566591    6.4950083    6.6955644   -78.803143 
    1500   -78.803243     5.555955    -2.039255    5.5559557   -2.0392557    5.5559505            0           -0            0    156.00137     155.9976    155.99925    156.00726   -3.8729806   -2.7857772   -1.6469854   -78.803243 
    1510   -78.803487    5.5630023   -2.0463023    5.5630031   -2.0463031    5.5629981            0           -0            0    165.95107    165.95093    165.94332    165.95895     4.481902    3.4147096    5.9822917   -78.803487 
    1520    -78.80358    5.5672403   -2.0505403    5.5672411   -2.0505411    5.5672362            0           -0            0    167.46164    167.11018    167.63342    167.64133    -2.327761   -10.493627   -6.7643503    -78.80358 
    1530   -78.803693     5.570201    -2.053501    5.5702016   -2.0535016    5.5701974            0           -0            0    103.85329     103.8782    103.87414    103.80754   -10.211907   -14.418425   -1.4381377   -78.803693 
    1540   -78.803775    5.5722665   -2.0555665    5.5722667   -2.0555667    5.5722627            0           -0            0    117.69285    117.70966    117.75159     117.6173    -19.83989    10.478439   -0.6721038   -78.803775 
    1550   -78.803803    5.5738686   -2.0571686    5.5738689   -2.0571689     5.573864            0           -0            0      154.479    154.53544    154.37039    154.53118   -14.732177    -25.06706    22.917221   -78.803803 
    1560   -78.803927    5.5773023   -2.0606023    5.5773015   -2.0606015    5.5772984            0           -0            0    165.32369    165.25656    165.43081     165.2837    25.590554    11.430021    27.814739   -78.803927 
    1570   -78.804064     5.581589    -2.064889    5.5815894   -2.0648894    5.5815818            0           -0            0    218.33206    218.26375    218.28229    218.45015   -33.952972    10.949264    10.910397   -78.804064 
    1580    -78.80421    5.5864939   -2.0697939    5.5864937   -2.0697937    5.5864897            0           -0            0    132.69099    132.61599    132.74113    132.71584   -8.9585516  0.064517674   -26.538412    -78.80421 
    1590   -78.804488    5.5973328   -2.0806328    5.5973347   -2.0806347    5.5973312            0           -0            0     106.0841    106.21663    106.08142    105.95426   -20.367848     5.011154    10.503086   -78.804488 
    1600   -78.804582     5.599751    -2.083051    5.5997513   -2.0830513    5.5997472            0           -0            0    75.121295    75.143654    75.106147    75.114084   -6.6401536   -2.9989935    6.0155578   -78.804582 
    1610    -78.80467    5.6018455   -2.0851455    5.6018459   -2.0851459    5.6018409            0           -0            0    97.983833    97.978483    97.951977    98.021038   -3.3605009    2.4696661   -3.9670725    -78.80467 
    1620   -78.804729    5.6045705   -2.0878705    5.6045714   -2.0878714    5.6045677            0           -0            0     117.6262    117.46156    117.71167    117.70538   -16.937612   -23.706052    10.492272   -78.804729 
    1630    -78.80481    5.6079261   -2.0912261    5.6079256   -2.0912256     5.607922            0           -0            0    127.44787    127.10568    127.62023    127.61771   -1.7538795  -0.19941081   -10.008542    -78.80481 
    1640   -78.804899    5.6098441   -2.0931441    5.6098468   -2.0931468    5.6098431            0           -0            0    161.86247    162.01143    161.78282    161.79315   -10.952233   -14.563502    13.487391   -78.804899 
    1650   -78.804955    5.6121977   -2.0954977    5.6121974   -2.0954974    5.6121938            0           -0            0    137.96088    138.00907    137.90754    137.96602   -1.4290506   -10.637281    1.7934081   -78.804955 
    1660   -78.805127    5.6183557   -2.1016557    5.6183524   -2.1016524    5.6183499            0           -0            0    121.52772    121.44529    121.61829    121.51958   -17.793014    5.0036889   -3.7215137   -78.805127 
    1670   -78.805187    5.6211423   -2.1044423    5.6211413   -2.1044413    5.6211375            0           -0            0    101.93935    101.97317    101.83616    102.00873    2.9100225   -12.642849    5.2657242   -78.805187 
    1680   -78.805296    5.6247627   -2.1080627    5.6247619   -2.1080619    5.6247587            0           -0            0    155.42475    155.42692    155.43947    155.40785   -3.4424505   -1.9586498   -2.6840026   -78.805296 
    1690   -78.805364     5.627719    -2.111019    5.6277182   -2.1110182    5.6277145            0           -0            0    97.181792    97.184821    97.216125     97.14443   -15.449664    4.6167045    -18.44396   -78.805364 
    1700   -78.805411    5.6292311   -2.1125311    5.6292305   -2.1125305    5.6292267            0           -0            0    107.00508    106.93075    107.04021    107.04427   -2.1207145   0.12208446    9.4653048   -78.805411 
    1710   -78.805438    5.6303568   -2.1136568    5.6303566   -2.1136566    5.6303528            0           -0            0    148.99372    148.98563     149.0096    148.98594   -10.797377    1.6181204    20.637605   -78.805438 
    1720   -78.805516    5.6353675   -2.1186675    5.6353652   -2.1186652    5.6353619            0           -0            0    52.651059    52.763355    52.299791    52.890031    14.841079   -8.7523862   0.46822955   -78.805516 
    1730   -78.805658    5.6399574   -2.1232574    5.6399542   -2.1232542    5.6399518            0           -0            0    196.04854    195.98319    196.11698    196.04544    27.448375   -27.874231    27.898366   -78.805658 
    1740   -78.805914    5.6510617   -2.1343617    5.6510716   -2.1343716    5.6510636            0           -0            0    34.305132    34.689483    33.968048    34.257865   -8.3669974    10.282817   -7.6409367   -78.805914 
    1750    -78.80598    5.6525587   -2.1358587    5.6525613   -2.1358613    5.6525563            0           -0            0    109.96308    110.08344    109.85393    109.95189    13.344348    1.8159562    25.050554    -78.80598 
    1760    -78.80601     5.653397    -2.136697    5.6533981   -2.1366981    5.6533938            0           -0            0    100.50675    100.57023    100.45405    100.49597  -0.63040546   -4.9290228   -2.2041209    -78.80601 
    1770   -78.806061    5.6564596   -2.1397596    5.6564577   -2.1397577    5.6564547            0           -0            0    122.48183    122.52433    122.47269    122.44848    12.141524    -17.75327   -4.4638769   -78.806061 
    1780   -78.806102    5.6575352   -2.1408352    5.6575332   -2.1408332    5.6575298            0           -0            0    127.61912    127.55915    127.66902    127.62918   -5.1774968   -6.2286503    -7.004248   -78.806102 
    1790   -78.806164    5.6603161   -2.1436161    5.6603165   -2.1436165    5.6603123            0           -0            0    143.55645    143.58046    143.54388    143.54502   -14.894152    -7.930146   -0.1695896   -78.806164 
    1800   -78.806232    5.6636072   -2.1469072    5.6636082   -2.1469082     5.663603            0           -0            0     64.54981    64.595001    64.505839    64.548589   -14.835966    6.4738193   -5.3585368   -78.806232 
    1810    -78.80626    5.6649034   -2.1482034    5.6649035   -2.1482035     5.664899            0           -0            0    106.00914    106.05191    106.00633    105.96919    22.835652    5.4365132   -10.289134    -78.80626 
    1820    -78.80636    5.6689788   -2.1522788     5.668977    -2.152277     5.668974            0           -0            0    106.10271    106.04274    106.14355    106.12183   -2.8093338    7.2683441    7.0514043    -78.80636 
    1830   -78.806371    5.6695249   -2.1528249    5.6695235   -2.1528235    5.6695204            0           -0            0    68.865017    68.818906    68.896971    68.879173   -7.8201225   -7.0360736   -7.0567246   -78.806371 
    1840   -78.806407    5.6714395   -2.1547395    5.6714391   -2.1547391    5.6714358            0           -0            0    69.592788    69.591904    69.591933    69.594527 -0.0014176501   0.64198927   0.63240023   -78.806407 
    1850   -78.806518    5.6761752   -2.1594752    5.6761749   -2.1594749    5.6761719            0           -0            0    122.88445    122.89093    122.88866    122.87378    4.3953678    -2.067291    -1.584628   -78.806518 
    1860   -78.806619    5.6815483   -2.1648483     5.681548    -2.164848     5.681544            0           -0            0    63.938543    63.918096    63.912613    63.984921   -1.0587503   -8.9177708   -2.5152685   -78.806619 
    1870   -78.806678    5.6850413   -2.1683413     5.685042    -2.168342    5.6850383            0           -0            0    103.29541    103.37892    103.27783    103.22947    28.577555    19.671313    17.877178   -78.806678 
    1880   -78.806728    5.6861593   -2.1694593    5.6861595   -2.1694595     5.686156            0           -0            0    82.708409    82.719937    82.673835    82.731456   -10.657518    10.236323    3.8788547   -78.806728 
    1890   -78.806766    5.6879002   -2.1712002    5.6878996   -2.1711996     5.687897            0           -0            0    77.184607    77.182634    77.192249    77.178937    1.3088245   -5.0202092   -2.8778228   -78.806766 
    1900    -78.80679    5.6891817   -2.1724817    5.6891812   -2.1724812    5.6891785            0           -0            0     77.88027    77.873194    77.894691    77.872925   -1.2372423    13.904101  -0.44211866    -78.80679 
    1910    -78.80682    5.6904494   -2.1737494    5.6904486   -2.1737486    5.6904463            0           -0            0     87.92035    87.910595    87.937879    87.912577    3.3074925    4.2474643    1.2584995    -78.80682 
    1920   -78.806921    5.6955344   -2.1788344    5.6955345   -2.1788345    5.6955318            0           -0            0    87.503907    87.520392    87.499664    87.491667    3.7441785    3.9169942     3.744617   -78.806921 
    1930   -78.807017    5.7003607   -2.1836607    5.7003603   -2.1836603    5.7003574            0           -0            0     65.29374    65.281836    65.294734    65.304652   0.25323951  -0.57881395   0.21865078   -78.807017 
    1940   -78.807201    5.7102578   -2.1935578    5.7102574   -2.1935574    5.7102533            0           -0            0    65.898809    65.844983    65.864815     65.98663    13.995801   -4.7245278  -0.98882727   -78.807201 
    1950   -78.807225    5.7112937   -2.1945937    5.7112936   -2.1945936    5.7112904            0           -0            0    85.537325    85.535357     85.51508    85.561538    3.5542883    10.289638   -3.3142245   -78.807225 
    1960   -78.807242    5.7128081   -2.1961081    5.7128079   -2.1961079    5.7128052            0           -0            0    81.158214     81.17541    81.111813    81.187419   -3.4762068    -11.36649    3.1141246   -78.807242 
    1970   -78.807271    5.7138103   -2.1971103    5.7138096   -2.1971096    5.7138075            0           -0            0    58.002112    57.981418     58.03952    57.985399    2.6639201   -1.2896043    2.6776944   -78.807271 
    1980    -78.80731    5.7159657   -2.1992657    5.7159663   -2.1992663     5.715963            0           -0            0     74.61011    74.601062    74.577804    74.651465   -1.1794844   -1.5526542   0.67962594    -78.80731 
    1990   -78.807343    5.7177616   -2.2010616    5.7177616   -2.2010616    5.7177594            0           -0            0    70.992637    70.996768    71.029355    70.951787   -5.7120749   0.57157847    4.4907669   -78.807343 
    2000   -78.807367    5.7188827   -2.2021827    5.7188833   -2.2021833    5.7188805            0           -0            0    100.92241    100.93853    100.91026    100.91844    5.1277066    5.6286993    7.5664393   -78.807367 
    2010   -78.807395    5.7208974   -2.2041974    5.7208973   -2.2041973    5.7208948            0           -0            0    75.093932    75.074843    75.119755    75.087199    12.804404    4.2918597   -15.082436   -78.807395 
    2020   -78.807421    5.7222401   -2.2055401    5.7222404   -2.2055404    5.7222377            0           -0            0    86.773474    86.788269    86.787261    86.744891    -12.56663  -0.84406102    -2.452815   -78.807421 
    2030   -78.807437    5.7229924   -2.2062924    5.7229926   -2.2062926    5.7229897            0           -0            0    80.361772    80.374814    80.369192    80.341311   -4.3601003    5.6669663    9.7153437   -78.807437 
    2040   -78.807453    5.7236387   -2.2069387    5.7236389   -2.2069389    5.7236361            0           -0            0     71.12012    71.114192    71.108544    71.137624    3.9921759   -5.3446915    6.3990285   -78.807453 
    2050   -78.807497    5.7268472   -2.2101472    5.7268473   -2.2101473    5.7268447            0           -0            0    34.632819    34.634325    34.624659    34.639472   -8.5878265    9.0108384    5.4432596   -78.807497 
    2060    -78.80752    5.7275298   -2.2108298    5.7275299   -2.2108299     5.727527            0           -0            0    71.147079    71.129329    71.128224    71.183683  -0.45686032   -9.5795435   -2.7116312    -78.80752 
    2070   -78.807525    5.7282311   -2.2115311    5.7282312   -2.2115312    5.7282287            0           -0            0    65.073311    65.079528    65.033125    65.107278   -2.6569409    13.560382    14.355787   -78.807525 
    2080   -78.807555    5.7293026   -2.2126026    5.7293027   -2.2126027    5.7293006            0           -0            0    76.617563    76.623689    76.617694    76.611307  -0.27868978    5.1724849   -2.8909535   -78.807555 
    2090   -78.807651    5.7355063   -2.2188063    5.7355062   -2.2188062    5.7355037            0           -0            0    46.826726    46.829712    46.842774    46.807693    11.935675    6.8332747    11.208139   -78.807651 
    2100   -78.807667    5.7359479   -2.2192479    5.7359478   -2.2192478    5.7359453            0           -0            0    72.026684    72.005001    72.025751    72.049299    2.6831677    3.8846266    7.7405508   -78.807667 
    2110   -78.807684    5.7372555   -2.2205555    5.7372556   -2.2205556    5.7372534            0           -0            0    64.715358    64.714632    64.711843    64.719601    5.6271672   -5.2121869   -6.9163096   -78.807684 
    2120   -78.807766    5.7424125   -2.2257125    5.7424127   -2.2257127    5.7424108            0           -0            0    82.432998    82.392933    82.456407    82.449655   -7.3486077    4.1719145    19.822506   -78.807766 
    2130   -78.807807    5.7446301   -2.2279301      5.74463     -2.22793     5.744628            0           -0            0    45.740207    45.745061    45.723729    45.751829    1.6732492    3.4790759    1.7721571   -78.807807 
    2140   -78.807824    5.7452409   -2.2285409    5.7452406   -2.2285406    5.7452389            0           -0            0    75.955205    75.960759    75.940138    75.964718   -4.2741396    4.7325121   -4.2742454   -78.807824 
    2150   -78.807834    5.7458933   -2.2291933    5.7458929   -2.2291929    5.7458913            0           -0            0    67.349894    67.355624    67.333251    67.360809     1.543715   -8.2035208    1.5452575   -78.807834 
    2160   -78.807846    5.7463892   -2.2296892    5.7463887   -2.2296887    5.7463872            0           -0            0     75.05203    75.037388    75.080268    75.038434   0.18439028    1.3959416   0.10639808   -78.807846 
    2170   -78.807896    5.7497888   -2.2330888     5.749789    -2.233089    5.7497869            0           -0            0     60.78917    60.775757    60.799963    60.791791   -2.4275548     4.729428   -10.676087   -78.807896 
    2180   -78.807967    5.7538276   -2.2371276     5.753828    -2.237128    5.7538254            0           -0            0    64.909849    64.904321    64.905723    64.919502  -0.47897545   -3.2421403   0.78188847   -78.807967 
    2190   -78.808129     5.764225    -2.247525    5.7642252   -2.2475252    5.7642242            0           -0            0    57.198306    57.209909     57.23957     57.14544   -3.4108354    2.3943655    4.2261988   -78.808129 
    2200   -78.808157    5.7666927   -2.2499927    5.7666935   -2.2499935    5.7666905            0           -0            0    52.049344      52.0457    52.039374    52.062958   0.63991638  -0.55538134    5.0465182   -78.808157 
    2210   -78.808267    5.7735075   -2.2568075    5.7735087   -2.2568087    5.7735051            0           -0            0    39.129277    39.128727     39.09085    39.168254    9.9842336    -10.66956    1.5326283   -78.808267 
    2220   -78.808308    5.7764931   -2.2597931    5.7764927   -2.2597927    5.7764915            0           -0            0    56.286226    56.272117    56.328649    56.257911    4.7933052   -5.8682873    11.083754   -78.808308 
    2230   -78.808373    5.7812085   -2.2645085    5.7812109   -2.2645109    5.7812058            0           -0            0    40.281861    40.242118    40.218724     40.38474    8.7971028    16.544588    9.1076901   -78.808373 
    2240   -78.808388    5.7816289   -2.2649289    5.7816308   -2.2649308    5.7816267            0           -0            0    57.343948    57.372722     57.27957    57.379552  -0.99527712     1.963313   0.50332253   -78.808388 
    2250   -78.808409    5.7831042   -2.2664042    5.7831044   -2.2664044    5.7831021            0           -0            0    61.166759    61.162852    61.173736    61.163689   -4.8821192    4.0808525    4.4062465   -78.808409 
    2260   -78.808417    5.7838909   -2.2671909    5.7838912   -2.2671912    5.7838887            0           -0            0     62.40258    62.416395    62.411448    62.379898    7.9924994    3.0940283   -3.1998357   -78.808417 
    2270   -78.808424    5.7842591   -2.2675591    5.7842595   -2.2675595    5.7842567            0           -0            0    60.434642    60.426477    60.431118    60.446331   -4.1003194   -2.2444451    2.3139885   -78.808424 
    2280   -78.808478    5.7881912   -2.2714912    5.7881916   -2.2714916    5.7881897            0           -0            0    61.132467    61.158884    61.153661    61.084857    5.9744247   -6.6137796    5.6759068   -78.808478 
    2290   -78.808502    5.7904501   -2.2737501    5.7904504   -2.2737504    5.7904462            0           -0            0    48.383227    48.342117     48.32102    48.486542    22.409359    -4.489155    6.1514159   -78.808502 
    2300   -78.808527    5.7915749   -2.2748749    5.7915753   -2.2748753    5.7915729            0           -0            0    63.320718    63.316304    63.317974    63.327875   -1.2274871   -3.4916128    3.5129067   -78.808527 
    2310   -78.808594    5.7966732   -2.2799732    5.7966736   -2.2799736    5.7966713            0           -0            0    57.346286     57.32773    57.339113    57.372017   -4.5658479    -1.610056    1.7746808   -78.808594 
    2320   -78.808615    5.7993499   -2.2826499    5.7993502   -2.2826502    5.7993478            0           -0            0     91.60972    91.613525    91.619235      91.5964    2.2568924   -11.964928   -15.591019   -78.808615 
    2330   -78.808659    5.8013079   -2.2846079    5.8013082   -2.2846082    5.8013054            0           -0            0    46.112161    46.098765    46.096534    46.141182   -2.2814765    -1.784401    1.5533326   -78.808659 
    2340   -78.808669     5.802167    -2.285467    5.8021673   -2.2854673    5.8021652            0           -0            0     58.15677    58.169938    58.123741    58.176632   -1.1341601   -6.2495045    4.2463022   -78.808669 
    2350   -78.808744    5.8078091   -2.2911091    5.8078104   -2.2911104    5.8078075            0           -0            0    51.806215    51.828739    51.769847    51.820057    2.7418516    1.8366429   -1.1706285   -78.808744 
    2360   -78.808777    5.8112785   -2.2945785    5.8112785   -2.2945785    5.8112768            0           -0            0    116.56674    116.56799    116.57882     116.5534     1.823996    23.849916   -8.0087423   -78.808777 
    2370   -78.808814    5.8131963   -2.2964963     5.813196    -2.296496    5.8131946            0           -0            0    50.829741    50.815027    50.862104    50.812092    3.3994501   -1.2032406    4.5815292   -78.808814 
    2380   -78.808876    5.8182084   -2.3015084    5.8182106   -2.3015106    5.8182065            0           -0            0    53.607218    53.637303    53.531888    53.652462   -5.1840367   -2.5595923   -5.2960374   -78.808876 
    2390     -78.8089    5.8203814   -2.3036814    5.8203798   -2.3036798    5.8203799            0           -0            0    43.591974    43.574361    43.643063    43.558499    7.5031087    6.1821268    6.4842687     -78.8089 
    2400   -78.808907    5.8205856   -2.3038856    5.8205845   -2.3038845    5.8205841            0           -0            0    46.923433    46.897272    46.985248    46.887777    1.5481557    1.2548399    1.1793886   -78.808907 
    2410   -78.808962    5.8261266   -2.3094266     5.826133    -2.309433    5.8261243            0           -0            0    90.782059    90.876079    90.566179    90.903918    17.389125    8.2290211    16.449732   -78.808962 
    2420   -78.808991    5.8276532   -2.3109532    5.8276529   -2.3109529    5.8276517            0           -0            0    49.346971     49.33441    49.378579    49.327924    1.8692671    2.2006733    2.0950661   -78.808991 
    2430   -78.809129    5.8400116   -2.3233116    5.8399965   -2.3232965     5.840012            0           -0            0   -4.7249749   -5.0194483    -4.013796   -5.1416805   -4.2189809    2.7402982   -1.1934628   -78.809129 
    2440   -78.809141    5.8402494   -2.3235494    5.8402386   -2.3235386    5.8402492            0           -0            0    45.871507     45.69233    46.309945    45.612245    1.2850047  -0.51902104     1.581611   -78.809141 
    2446   -78.809142    5.8404748   -2.3237748    5.8404671   -2.3237671    5.8404743            0           -0            0    40.034791    39.903108    40.354823     39.84644    -6.285975    5.1178464   -4.4739479   -78.809142 
Loop time of 0.680305 on 1 procs for 2446 steps with 4 atoms

22.2% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max force evaluations
  Energy initial, next-to-last, final = 
        -18.0293635385     -78.8091416192     -78.8091420026
  Force two-norm initial, final = 1.44121 0.0402399
  Force max component initial, final = 0.832082 0.0204422
  Final line search alpha, max atom move = 0.00109662 2.24173e-05
  Iterations, force evaluations = 2446 10008

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.41476    | 0.41476    | 0.41476    |   0.0 | 60.97
Neigh   | 0.00037813 | 0.00037813 | 0.00037813 |   0.0 |  0.06
Comm    | 0.026612   | 0.026612   | 0.026612   |   0.0 |  3.91
Output  | 0.0030901  | 0.0030901  | 0.0030901  |   0.0 |  0.45
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.2355     |            |       | 34.61

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    252 ave 252 max 252 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    54 ave 54 max 54 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 54
Ave neighs/atom = 13.5
Neighbor list builds = 14
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -78.8091420026405
num_atoms = 4
a11 = 8.16424969763725
a22 = 8.16423429697656
a33 = 8.16424853859305
a12 = 0
a13 = -0
a23 = 0
tot_press = 40.0347905996243
pxx = 39.9031084327487
pyy = 40.3548230095355
pzz = 39.8464403565889
pxy = -6.2859750348862
pxz = 5.11784638053598
pyz = -4.47394792163677
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
