LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1150   -4447164.9    2.2367155    1.2799845     2.236773     1.279927    2.2367656            0           -0            0 -3.7511525e+11 -3.7653273e+11 -3.7429088e+11 -3.7452214e+11 4.5109427e+09 4.1813418e+09 -1.9332537e+09   -4447164.9 
    1160   -4453759.7    2.2306326    1.2860674    2.2307005    1.2859995    2.2306933            0           -0            0 -4.2732886e+11 -4.242058e+11 -4.2888673e+11 -4.2889405e+11 4.8264535e+09 4.2559306e+09 -8.9061956e+09   -4453759.7 
    1170   -4465384.4    2.2242747    1.2924253    2.2243423    1.2923577    2.2243349            0           -0            0 -4.6930009e+11 -4.6932434e+11 -4.6919734e+11 -4.693786e+11     -2324417   -336289.33     27078560   -4465384.4 
    1180   -4478193.2    2.2142143    1.3024857    2.2142856    1.3024144    2.2142695            0           -0            0 -5.6101954e+11 -5.700352e+11 -5.6091535e+11 -5.5210805e+11 1.6300789e+09 3.9905988e+08 -2.8450094e+09   -4478193.2 
    1190   -4494613.2     2.207057     1.309643    2.2071037    1.3095963     2.207104            0           -0            0 -6.5138208e+11 -6.5615914e+11 -6.4967979e+11 -6.4830731e+11 1.2445219e+09 1.296492e+09 3.5177376e+09   -4494613.2 
    1200     -4511715    2.1988679    1.3178321    2.1989157    1.3177843    2.1989217            0           -0            0 -7.6013246e+11 -7.6057795e+11 -7.5834934e+11 -7.6147008e+11 -4.9727466e+08 1.0474859e+09 -3.0872803e+09     -4511715 
    1210   -4524424.4     2.193202     1.323498    2.1932514    1.3234486    2.1932533            0           -0            0 -8.5082765e+11 -8.5827544e+11 -8.4589198e+11 -8.4831554e+11 -3.9378479e+09 6.1030274e+09 3.6808613e+09   -4524424.4 
    1220   -4546591.6    2.1848599    1.3318401    2.1849216    1.3317784    2.1849196            0           -0            0 -9.9461163e+11 -9.952807e+11 -9.9432494e+11 -9.9422924e+11 1.8576234e+08 2.2329711e+08 -1.4022505e+08   -4546591.6 
    1230   -4581576.7    2.1733163    1.3433837    2.1733845    1.3433155    2.1733836            0           -0            0 -1.2589396e+12 -1.2597625e+12 -1.2586226e+12 -1.2584337e+12 3.5791543e+08    -98307234    -50279070   -4581576.7 
    1240   -4632121.4    2.1580352    1.3586648    2.1580891    1.3586109    2.1581045            0           -0            0 -1.7262071e+12 -1.7419682e+12 -1.7064406e+12 -1.7302126e+12 -8.3408681e+09 2.6737489e+10 3.346215e+09   -4632121.4 
    1250   -4690275.2    2.1457228    1.3709772    2.1457896    1.3709104    2.1457809            0           -0            0 -2.1832115e+12 -2.2010541e+12 -2.1779504e+12 -2.1706299e+12 7.679724e+09 9.9006414e+09 1.6931406e+09   -4690275.2 
ERROR on proc 0: Neighbor list overflow, boost neigh_modify one (../npair_half_bin_newton_tri.cpp:130)
