LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (9.936 7.1126 71.1263) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     231   -7.6046132        9.936       7.1126      71.1263            0            0            0   -17.860239   -18.065291   -17.614862   -17.900565 -2.7646517e-16 -6.9116294e-17 -5.7712105e-15   -7.6046132 
     232   -7.6046224        9.936       7.1126      71.1263            0            0            0   -17.874345   -18.077065   -17.620909   -17.925062 1.3823259e-16 -7.6027923e-16 -7.9483738e-16   -7.6046224 
     233   -7.6046318        9.936       7.1126      71.1263            0            0            0   -17.888568    -18.08891   -17.626993   -17.949802 -2.0734888e-16 -7.6027923e-16 -4.699908e-15   -7.6046318 
     234   -7.6046412        9.936       7.1126      71.1263            0            0            0    -17.90291   -18.100826   -17.633114   -17.974789 1.7279073e-15 8.9851182e-16 -4.8726987e-15   -7.6046412 
     235   -7.6046507        9.936       7.1126      71.1263            0            0            0   -17.917372   -18.112815   -17.639272   -18.000028 3.4558147e-16 -6.9116294e-17 -1.3823259e-16   -7.6046507 
     236   -7.6046603        9.936       7.1126      71.1263            0            0            0   -17.931956   -18.124878   -17.645467   -18.025522 -1.2440933e-15 -6.9116294e-16 -4.4925591e-16   -7.6046603 
     237     -7.60467        9.936       7.1126      71.1263            0            0            0   -17.946664   -18.137015   -17.651702   -18.051277 -1.0367444e-15 -5.5293035e-16 -7.9483738e-16     -7.60467 
     238   -7.6046798        9.936       7.1126      71.1263            0            0            0   -17.961499   -18.149228   -17.657975   -18.077296 1.3823259e-16 -7.6027923e-16 -1.1058607e-15   -7.6046798 
     239   -7.6046896        9.936       7.1126      71.1263            0            0            0   -17.976463   -18.161517   -17.664287   -18.103584 -8.9851182e-16 -2.0734888e-16 -2.8683262e-15   -7.6046896 
     240   -7.6046995        9.936       7.1126      71.1263            0            0            0   -17.991486   -18.173826    -17.67061   -18.130023 4.1469776e-16 -5.5293035e-16 -4.4234428e-15   -7.6046995 
     241   -7.6047096        9.936       7.1126      71.1263            0            0            0   -18.006711    -18.18627   -17.677003   -18.156861 -3.4558147e-16 -3.4558147e-16 -1.7970236e-15   -7.6047096 
     242   -7.6047197        9.936       7.1126      71.1263            0            0            0   -18.022072   -18.198795   -17.683436   -18.183984 1.5205585e-15 -2.7646517e-16 -2.1426051e-15   -7.6047197 
     243     -7.60473        9.936       7.1126      71.1263            0            0            0   -18.037569     -18.2114   -17.689912   -18.211395 -1.658791e-15 -4.1469776e-16 6.9116294e-17     -7.60473 
     244   -7.6047403        9.936       7.1126      71.1263            0            0            0   -18.053205   -18.224087   -17.696429     -18.2391 1.174977e-15 -4.8381406e-16 -1.0367444e-15   -7.6047403 
     245   -7.6047508        9.936       7.1126      71.1263            0            0            0   -18.068983   -18.236857   -17.702989   -18.267103 3.4558147e-16 9.6762811e-16 4.4925591e-16   -7.6047508 
     246   -7.6047613        9.936       7.1126      71.1263            0            0            0   -18.084905   -18.249711   -17.709592   -18.295411 -1.9352562e-15 -6.9116294e-17 -8.9851182e-16   -7.6047613 
     247    -7.604772        9.936       7.1126      71.1263            0            0            0   -18.100973    -18.26265    -17.71624   -18.324028 -5.5293035e-16 -2.0734888e-16 -2.4190703e-15    -7.604772 
     248   -7.6047827        9.936       7.1126      71.1263            0            0            0   -18.117189   -18.275676   -17.722932   -18.352961 1.3823259e-16 -5.5293035e-16 -6.9116294e-16   -7.6047827 
     249   -7.6047936        9.936       7.1126      71.1263            0            0            0   -18.133557   -18.288789   -17.729669   -18.382214 8.2939552e-16 -3.4558147e-16 -5.2873965e-15   -7.6047936 
     250   -7.6048045        9.936       7.1126      71.1263            0            0            0   -18.150079   -18.301991   -17.736451   -18.411795 1.0367444e-15 -6.9116294e-17 2.9720006e-15   -7.6048045 
     251   -7.6048156        9.936       7.1126      71.1263            0            0            0   -18.166757   -18.315283   -17.743281   -18.441708 6.9116294e-16 -4.1469776e-16 -3.3175821e-15   -7.6048156 
     252   -7.6048268        9.936       7.1126      71.1263            0            0            0   -18.183595   -18.328667   -17.750157    -18.47196 6.2204664e-16 4.1469776e-16 3.4558147e-15   -7.6048268 
     253   -7.6048381        9.936       7.1126      71.1263            0            0            0   -18.200594   -18.342144   -17.757081   -18.502558 1.3823259e-16 1.3823259e-16 -2.5573029e-15   -7.6048381 
     254   -7.6048496        9.936       7.1126      71.1263            0            0            0   -18.217758   -18.355714   -17.764054   -18.533507 -6.2204664e-16 -1.0367444e-15 -1.3823259e-16   -7.6048496 
     255   -7.6048611        9.936       7.1126      71.1263            0            0            0    -18.23509    -18.36938   -17.771075   -18.564815 -4.1469776e-16 -1.0367444e-15 -1.5551166e-15   -7.6048611 
     256   -7.6048728        9.936       7.1126      71.1263            0            0            0   -18.252593   -18.383143   -17.778147   -18.596488 -2.0734888e-16 7.6027923e-16 -3.0756751e-15   -7.6048728 
     257   -7.6048846        9.936       7.1126      71.1263            0            0            0   -18.270269   -18.397004   -17.785269   -18.628533 1.7970236e-15 -1.3823259e-16 2.7646517e-16   -7.6048846 
     258   -7.6048965        9.936       7.1126      71.1263            0            0            0   -18.288122   -18.410964   -17.792443   -18.660958 -1.3823259e-16 -4.1469776e-16 -3.4558147e-15   -7.6048965 
     259   -7.6049085        9.936       7.1126      71.1263            0            0            0   -18.306155   -18.425026   -17.799668   -18.693769 3.4558147e-16 -4.8381406e-16 -2.4190703e-16   -7.6049085 
     260   -7.6049207        9.936       7.1126      71.1263            0            0            0   -18.324371   -18.439191   -17.806947   -18.726974 8.9851182e-16 8.9851182e-16 -1.2786514e-15   -7.6049207 
     261    -7.604933        9.936       7.1126      71.1263            0            0            0   -18.342773    -18.45346   -17.814279   -18.760581            0 -7.6027923e-16 -3.7322799e-15    -7.604933 
     262   -7.6049455        9.936       7.1126      71.1263            0            0            0   -18.361366   -18.467834   -17.821666   -18.794598 4.8381406e-16 5.5293035e-16 -3.4558147e-17   -7.6049455 
     263   -7.6049581        9.936       7.1126      71.1263            0            0            0   -18.380152   -18.482316   -17.829109   -18.829032 5.5293035e-16 -8.2939552e-16 -4.8381406e-16   -7.6049581 
     264   -7.6049708        9.936       7.1126      71.1263            0            0            0   -18.399136   -18.496908   -17.836607   -18.863893 -2.0734888e-16 9.6762811e-16 -1.6933492e-15   -7.6049708 
     265   -7.6049837        9.936       7.1126      71.1263            0            0            0    -18.41832   -18.511609   -17.844163   -18.899187 1.1058607e-15 1.0367444e-15 -8.2939552e-16   -7.6049837 
     266   -7.6049967        9.936       7.1126      71.1263            0            0            0   -18.437709   -18.526424   -17.851776   -18.934926 1.3132096e-15 -4.1469776e-16 -5.183722e-16   -7.6049967 
     267   -7.6050098        9.936       7.1126      71.1263            0            0            0   -18.457306   -18.541353   -17.859449   -18.971116 -2.1426051e-15 4.8381406e-16 -1.9698144e-15   -7.6050098 
     268   -7.6050232        9.936       7.1126      71.1263            0            0            0   -18.477115   -18.556397   -17.867181   -19.007768 1.2440933e-15 6.9116294e-17 -4.4925591e-16   -7.6050232 
     269   -7.6050366        9.936       7.1126      71.1263            0            0            0   -18.497142    -18.57156   -17.874974   -19.044891 6.2204664e-16 6.2204664e-16 8.9851182e-16   -7.6050366 
     270   -7.6050502        9.936       7.1126      71.1263            0            0            0    -18.51727   -18.586753   -17.882783   -19.082273 -1.3823259e-16 -8.2939552e-16 -1.2440933e-15   -7.6050502 
     271    -7.605064        9.936       7.1126      71.1263            0            0            0   -18.537739   -18.602155     -17.8907   -19.120362 -1.2440933e-15 -2.7646517e-16 -2.3153958e-15    -7.605064 
     272    -7.605078        9.936       7.1126      71.1263            0            0            0   -18.558439   -18.617682    -17.89868   -19.158953 5.5293035e-16 -4.1469776e-16 -5.1146057e-15    -7.605078 
     273   -7.6050921        9.936       7.1126      71.1263            0            0            0   -18.579372   -18.633335   -17.906726   -19.198056 -4.1469776e-16 6.2204664e-16 1.5896748e-15   -7.6050921 
     274   -7.6051064        9.936       7.1126      71.1263            0            0            0   -18.600544   -18.649115   -17.914838   -19.237681 2.0734888e-16 -6.9116294e-16 7.6027923e-16   -7.6051064 
     275   -7.6051209        9.936       7.1126      71.1263            0            0            0    -18.62196   -18.665025   -17.923016   -19.277838 -6.9116294e-16 1.3823259e-16 -1.7970236e-15   -7.6051209 
     276   -7.6051355        9.936       7.1126      71.1263            0            0            0   -18.643623   -18.681067   -17.931263    -19.31854 -6.9116294e-17 -9.6762811e-16 -2.0043725e-15   -7.6051355 
     277   -7.6051504        9.936       7.1126      71.1263            0            0            0    -18.66554   -18.697243   -17.939578   -19.359799 6.2204664e-16 -7.6027923e-16 -1.7279073e-15   -7.6051504 
     278   -7.6051654        9.936       7.1126      71.1263            0            0            0   -18.687715   -18.713556   -17.947964   -19.401626 -6.2204664e-16 3.4558147e-16 -4.699908e-15   -7.6051654 
     279   -7.6051806        9.936       7.1126      71.1263            0            0            0   -18.710154   -18.730007   -17.956422   -19.444033 1.1058607e-15            0 -1.3823259e-16   -7.6051806 
     280    -7.605196        9.936       7.1126      71.1263            0            0            0   -18.732862   -18.746599   -17.964952   -19.487034 -7.6027923e-16 4.8381406e-16 -5.5293035e-16    -7.605196 
     281   -7.6052117        9.936       7.1126      71.1263            0            0            0   -18.755844   -18.763335   -17.973556   -19.530641 -1.2440933e-15 1.1058607e-15 -1.7279073e-15   -7.6052117 
     282   -7.6052275        9.936       7.1126      71.1263            0            0            0   -18.779107   -18.780217   -17.982236   -19.574869            0 -1.5896748e-15 -4.7690243e-15   -7.6052275 
     283   -7.6052435        9.936       7.1126      71.1263            0            0            0   -18.802656   -18.797247   -17.990992    -19.61973 1.3823259e-15 -2.0734888e-16 6.9116294e-16   -7.6052435 
     284   -7.6052597        9.936       7.1126      71.1263            0            0            0   -18.826498   -18.814429   -17.999826    -19.66524 -1.3823259e-15 8.2939552e-16 -8.2939552e-15   -7.6052597 
     285   -7.6052762        9.936       7.1126      71.1263            0            0            0   -18.850639   -18.831764   -18.008739   -19.711412 -5.5293035e-16 -2.7646517e-16 -6.2204664e-16   -7.6052762 
     286   -7.6052929        9.936       7.1126      71.1263            0            0            0   -18.875084   -18.849256   -18.017733   -19.758263 5.5293035e-16 -6.2204664e-16 -1.8661399e-15   -7.6052929 
     287   -7.6053098        9.936       7.1126      71.1263            0            0            0   -18.899842   -18.866907    -18.02681   -19.805808 1.3823259e-16 4.1469776e-16 -2.833768e-15   -7.6053098 
     288   -7.6053269        9.936       7.1126      71.1263            0            0            0   -18.924917    -18.88472    -18.03597   -19.854063 -1.3823259e-15 -6.9116294e-16 -5.3910709e-15   -7.6053269 
     289   -7.6053443        9.936       7.1126      71.1263            0            0            0   -18.950319   -18.902698   -18.045215   -19.903044 -2.0734888e-16 4.8381406e-16 -2.7646517e-15   -7.6053443 
     290   -7.6053619        9.936       7.1126      71.1263            0            0            0   -18.976054   -18.920845   -18.054546    -19.95277 -6.9116294e-16 6.9116294e-17 -1.174977e-15   -7.6053619 
     291   -7.6053798        9.936       7.1126      71.1263            0            0            0   -19.002128   -18.939162   -18.063967   -20.003256 1.8661399e-15 -1.174977e-15 -4.4234428e-15   -7.6053798 
     292   -7.6053979        9.936       7.1126      71.1263            0            0            0   -19.028551   -18.957654   -18.073477   -20.054522 8.9851182e-16 -7.6027923e-16 -3.1793495e-15   -7.6053979 
     293   -7.6054163        9.936       7.1126      71.1263            0            0            0    -19.05533   -18.976324   -18.083079   -20.106587 4.8381406e-16 -2.0734888e-16 -2.5573029e-15   -7.6054163 
     294   -7.6054349        9.936       7.1126      71.1263            0            0            0   -19.082473   -18.995175   -18.092774   -20.159469 -1.1058607e-15 -4.1469776e-16 -2.0043725e-15   -7.6054349 
     295   -7.6054538        9.936       7.1126      71.1263            0            0            0   -19.109988    -19.01421   -18.102564   -20.213189 4.1469776e-16 1.3132096e-15 -4.9763731e-15   -7.6054538 
     296    -7.605473        9.936       7.1126      71.1263            0            0            0   -19.137884   -19.033433   -18.112452   -20.267768 -1.4514422e-15 -1.3823259e-16 -4.2160939e-15    -7.605473 
     297   -7.6054925        9.936       7.1126      71.1263            0            0            0   -19.166171   -19.052848   -18.122438   -20.323227 1.3823259e-15 6.2204664e-16 -1.9352562e-15   -7.6054925 
     298   -7.6055123        9.936       7.1126      71.1263            0            0            0   -19.194856   -19.072458   -18.132525   -20.379587 5.5293035e-16 -6.9116294e-17 -4.3543265e-15   -7.6055123 
     299   -7.6055324        9.936       7.1126      71.1263            0            0            0   -19.223951   -19.092267   -18.142715   -20.436872 -4.8381406e-16 -6.9116294e-17 -1.5205585e-15   -7.6055324 
     300   -7.6055526        9.936       7.1126      71.1263            0            0            0   -19.253239   -19.112126   -18.152931    -20.49466 -1.3823259e-16 -1.3823259e-15 -5.3910709e-15   -7.6055526 
     301   -7.6055733        9.936       7.1126      71.1263            0            0            0   -19.283175   -19.132342   -18.163331   -20.553852 7.6027923e-16 -3.4558147e-16 -1.3823259e-15   -7.6055733 
     302   -7.6055944        9.936       7.1126      71.1263            0            0            0   -19.313553   -19.152771   -18.173841   -20.614047 -5.5293035e-16 1.5896748e-15 4.2852102e-15   -7.6055944 
     303   -7.6056157        9.936       7.1126      71.1263            0            0            0   -19.344381   -19.173415   -18.184462   -20.675266 -1.7970236e-15            0 -4.1469776e-16   -7.6056157 
     304   -7.6056374        9.936       7.1126      71.1263            0            0            0    -19.37567   -19.194279   -18.195196   -20.737535 5.5293035e-16 7.6027923e-16 -3.9396287e-15   -7.6056374 
     305   -7.6056595        9.936       7.1126      71.1263            0            0            0   -19.407432   -19.215368   -18.206046   -20.800882 -1.5896748e-15 5.5293035e-16 -6.0131175e-15   -7.6056595 
     306   -7.6056819        9.936       7.1126      71.1263            0            0            0   -19.439679   -19.236686   -18.217015   -20.865336            0 -4.1469776e-16 7.6027923e-16   -7.6056819 
     307   -7.6057047        9.936       7.1126      71.1263            0            0            0   -19.472423   -19.258237   -18.228104   -20.930927 6.2204664e-16 -1.0367444e-15 2.7646517e-16   -7.6057047 
     308   -7.6057278        9.936       7.1126      71.1263            0            0            0   -19.505677   -19.280027   -18.239317   -20.997685 -6.9116294e-17 -3.4558147e-16 -4.8381406e-16   -7.6057278 
     309   -7.6057514        9.936       7.1126      71.1263            0            0            0   -19.539454   -19.302061   -18.250656   -21.065644 -1.2440933e-15            0 -3.8705124e-15   -7.6057514 
     310   -7.6057753        9.936       7.1126      71.1263            0            0            0   -19.573767   -19.324345   -18.262123   -21.134835 6.9116294e-17 9.6762811e-16 -3.2484658e-15   -7.6057753 
     311   -7.6057997        9.936       7.1126      71.1263            0            0            0   -19.608632   -19.346882   -18.273721   -21.205294 -6.2204664e-16 -1.3823259e-16 -3.1102332e-15   -7.6057997 
     312   -7.6058245        9.936       7.1126      71.1263            0            0            0   -19.644063    -19.36968   -18.285454   -21.277055 9.6762811e-16 -2.7646517e-16 -2.0734888e-16   -7.6058245 
     313   -7.6058497        9.936       7.1126      71.1263            0            0            0   -19.680075   -19.392743   -18.297324   -21.350157 5.5293035e-16 -6.2204664e-16 -6.2204664e-15   -7.6058497 
     314   -7.6058753        9.936       7.1126      71.1263            0            0            0   -19.716683   -19.416078   -18.309335   -21.424637 -8.2939552e-16 6.9116294e-17 -1.3823259e-16   -7.6058753 
     315   -7.6059015        9.936       7.1126      71.1263            0            0            0   -19.753905    -19.43969   -18.321489   -21.500536 -5.5293035e-16 -2.7646517e-16 -3.1793495e-15   -7.6059015 
     316    -7.605928        9.936       7.1126      71.1263            0            0            0   -19.791757   -19.463587   -18.333789   -21.577894 6.9116294e-17 1.0367444e-15 1.7279073e-15    -7.605928 
     317   -7.6059551        9.936       7.1126      71.1263            0            0            0   -19.830256   -19.487774    -18.34624   -21.656755            0 -3.4558147e-16 -6.2204664e-16   -7.6059551 
     318   -7.6059827        9.936       7.1126      71.1263            0            0            0   -19.869422   -19.512258   -18.358844   -21.737164 6.9116294e-16 6.9116294e-17 -1.5896748e-15   -7.6059827 
     319   -7.6060108        9.936       7.1126      71.1263            0            0            0   -19.909273   -19.537046   -18.371605   -21.819167 1.3132096e-15 3.4558147e-16 4.1469776e-15   -7.6060108 
     320   -7.6060394        9.936       7.1126      71.1263            0            0            0   -19.949828   -19.562146   -18.384527   -21.902812 1.3823259e-16 -7.6027923e-16 2.2117214e-15   -7.6060394 
     321   -7.6060685        9.936       7.1126      71.1263            0            0            0   -19.991109   -19.587563   -18.397614    -21.98815 1.5205585e-15 -6.9116294e-16 1.3132096e-15   -7.6060685 
     322   -7.6060983        9.936       7.1126      71.1263            0            0            0   -20.033137   -19.613308   -18.410869   -22.075233 -4.1469776e-16 -6.9116294e-17 4.008745e-15   -7.6060983 
     323   -7.6061286        9.936       7.1126      71.1263            0            0            0   -20.075933   -19.639386   -18.424297   -22.164116 -4.1469776e-16 2.7646517e-16 -1.174977e-15   -7.6061286 
     324   -7.6061595        9.936       7.1126      71.1263            0            0            0   -20.119521   -19.665806   -18.437902   -22.254855 -2.7646517e-16 -6.2204664e-16 -3.3866984e-15   -7.6061595 
     325    -7.606191        9.936       7.1126      71.1263            0            0            0   -20.163925   -19.692577   -18.451688   -22.347511 -4.8381406e-16 4.8381406e-16 8.2939552e-16    -7.606191 
     326   -7.6062231        9.936       7.1126      71.1263            0            0            0    -20.20917   -19.719708    -18.46566   -22.442144 -3.4558147e-16 4.8381406e-16 -4.8381406e-15   -7.6062231 
     327    -7.606256        9.936       7.1126      71.1263            0            0            0   -20.255282   -19.747207   -18.479822   -22.538818 6.9116294e-16 -1.0367444e-15 -4.8381406e-16    -7.606256 
     328   -7.6062894        9.936       7.1126      71.1263            0            0            0   -20.302288   -19.775083    -18.49418   -22.637602 -6.9116294e-17 5.5293035e-16 3.6631636e-15   -7.6062894 
     329   -7.6063236        9.936       7.1126      71.1263            0            0            0   -20.350217   -19.803348   -18.508738   -22.738566 2.7646517e-16 3.4558147e-16 1.9352562e-15   -7.6063236 
     330   -7.6063582        9.936       7.1126      71.1263            0            0            0   -20.398585    -19.83171   -18.523347   -22.840699 1.3823259e-16 1.174977e-15 5.0454894e-15   -7.6063582 
     331   -7.6063938        9.936       7.1126      71.1263            0            0            0   -20.448427   -19.860769   -18.538316   -22.946197 2.0734888e-16 1.4514422e-15 -2.2117214e-15   -7.6063938 
     332   -7.6064302        9.936       7.1126      71.1263            0            0            0   -20.499294   -19.890253   -18.553505   -23.054125 -6.9116294e-17 5.5293035e-16 -2.6264192e-15   -7.6064302 
     333   -7.6064675        9.936       7.1126      71.1263            0            0            0    -20.55121   -19.920167   -18.568916   -23.164546 1.3823259e-16            0 2.349954e-15   -7.6064675 
     334   -7.6065055        9.936       7.1126      71.1263            0            0            0   -20.604209   -19.950523   -18.584556   -23.277548 -1.3823259e-16 4.1469776e-16 -2.6264192e-15   -7.6065055 
     335   -7.6065444        9.936       7.1126      71.1263            0            0            0   -20.658328   -19.981332    -18.60043   -23.393221 -6.9116294e-17 -7.6027923e-16 -1.3823259e-15   -7.6065444 
     336   -7.6065842        9.936       7.1126      71.1263            0            0            0   -20.713605   -20.012608   -18.616546   -23.511662 1.9352562e-15 2.7646517e-16 1.3823259e-16   -7.6065842 
     337   -7.6066249        9.936       7.1126      71.1263            0            0            0   -20.770082   -20.044364    -18.63291   -23.632972 4.8381406e-16 -6.2204664e-16 1.174977e-15   -7.6066249 
     338   -7.6066666        9.936       7.1126      71.1263            0            0            0   -20.827799   -20.076612   -18.649529   -23.757257            0 -1.4514422e-15 1.3823259e-16   -7.6066666 
     339   -7.6067092        9.936       7.1126      71.1263            0            0            0   -20.886802   -20.109368    -18.66641   -23.884627 4.1469776e-16 -4.8381406e-16 1.3823259e-15   -7.6067092 
     340   -7.6067529        9.936       7.1126      71.1263            0            0            0   -20.947136   -20.142645   -18.683562     -24.0152 -4.8381406e-16 1.1058607e-15 -3.4558147e-16   -7.6067529 
     341   -7.6067977        9.936       7.1126      71.1263            0            0            0    -21.00885    -20.17646   -18.700992   -24.149098            0 4.1469776e-16 4.5616754e-15   -7.6067977 
     342   -7.6068435        9.936       7.1126      71.1263            0            0            0   -21.071995   -20.210828   -18.718708    -24.28645 -1.8661399e-15 2.0734888e-16 2.833768e-15   -7.6068435 
     343   -7.6068905        9.936       7.1126      71.1263            0            0            0   -21.136625   -20.245767   -18.736719   -24.427391 1.3823259e-16 1.0367444e-15 4.2852102e-15   -7.6068905 
     344   -7.6069387        9.936       7.1126      71.1263            0            0            0   -21.202797   -20.281292   -18.755034   -24.572064 5.5293035e-16 8.9851182e-16 1.2440933e-15   -7.6069387 
     345   -7.6069881        9.936       7.1126      71.1263            0            0            0   -21.270569   -20.317424   -18.773663    -24.72062 -4.1469776e-16 2.0734888e-16 -7.6027923e-16   -7.6069881 
     346   -7.6070388        9.936       7.1126      71.1263            0            0            0   -21.340004    -20.35418   -18.792616   -24.873216 -6.9116294e-16 8.9851182e-16 7.6027923e-16   -7.6070388 
     347   -7.6070909        9.936       7.1126      71.1263            0            0            0   -21.411168   -20.391581   -18.811902   -25.030021 -6.2204664e-16 6.9116294e-16 -1.9352562e-15   -7.6070909 
     348   -7.6071444        9.936       7.1126      71.1263            0            0            0   -21.484131   -20.429647   -18.831533   -25.191211 -3.4558147e-16 -8.2939552e-16 -5.0454894e-15   -7.6071444 
     349   -7.6071993        9.936       7.1126      71.1263            0            0            0   -21.558965     -20.4684    -18.85152   -25.356973 1.5205585e-15 6.9116294e-17 3.1102332e-15   -7.6071993 
     350   -7.6072558        9.936       7.1126      71.1263            0            0            0   -21.635747   -20.507863   -18.871875   -25.527504 8.9851182e-16 -4.8381406e-16 -5.2528383e-15   -7.6072558 
     351   -7.6073138        9.936       7.1126      71.1263            0            0            0   -21.714561    -20.54806    -18.89261   -25.703013 1.5205585e-15 2.0734888e-16 2.2808377e-15   -7.6073138 
     352   -7.6073735        9.936       7.1126      71.1263            0            0            0   -21.795492   -20.589016   -18.913737   -25.883721 -1.7279073e-15 -9.6762811e-16 -1.7970236e-15   -7.6073735 
     353   -7.6074349        9.936       7.1126      71.1263            0            0            0   -21.878631   -20.630756   -18.935272   -26.069864 -1.9352562e-15 -6.2204664e-16 -6.7042805e-15   -7.6074349 
     354   -7.6074982        9.936       7.1126      71.1263            0            0            0   -21.964075   -20.673309   -18.957228   -26.261689 6.9116294e-17 -1.3132096e-15 -5.2528383e-15   -7.6074982 
     355   -7.6075633        9.936       7.1126      71.1263            0            0            0   -22.051928   -20.716703    -18.97962   -26.459462 -5.5293035e-16 1.3823259e-16 2.0734888e-15   -7.6075633 
     356   -7.6076305        9.936       7.1126      71.1263            0            0            0   -22.142299    -20.76097   -19.002464   -26.663463 -1.7279073e-15 7.6027923e-16 -6.9116294e-17   -7.6076305 
     357   -7.6076997        9.936       7.1126      71.1263            0            0            0   -22.235303    -20.80614   -19.025777   -26.873992 -4.1469776e-16 -2.0734888e-16 1.2440933e-15   -7.6076997 
     358   -7.6077711        9.936       7.1126      71.1263            0            0            0   -22.331063   -20.852247   -19.049576   -27.091367 5.5293035e-16 -7.6027923e-16 -6.2204664e-16   -7.6077711 
     359   -7.6078448        9.936       7.1126      71.1263            0            0            0   -22.429712   -20.899328    -19.07388   -27.315927 -6.9116294e-16 2.2808377e-15 -2.6264192e-15   -7.6078448 
     360   -7.6079197        9.936       7.1126      71.1263            0            0            0    -22.52975   -20.946648   -19.098309   -27.544292 -4.1469776e-16 -1.5896748e-15 1.3823259e-16   -7.6079197 
     361   -7.6079982        9.936       7.1126      71.1263            0            0            0   -22.634497   -20.995748    -19.12366   -27.784083 -5.5293035e-16 -7.6027923e-16 1.3823259e-16   -7.6079982 
     362   -7.6080795        9.936       7.1126      71.1263            0            0            0   -22.742629   -21.045963    -19.14959   -28.032334 1.3823259e-16 5.5293035e-16 3.4558147e-16   -7.6080795 
     363   -7.6081636        9.936       7.1126      71.1263            0            0            0   -22.854267   -21.097315    -19.17611   -28.289374 2.9028843e-15 1.3823259e-16 1.2440933e-15   -7.6081636 
     364   -7.6082506        9.936       7.1126      71.1263            0            0            0    -22.96959    -21.14985   -19.203244   -28.555677 -6.9116294e-16 2.0734888e-15 -9.6762811e-16   -7.6082506 
     365   -7.6083407        9.936       7.1126      71.1263            0            0            0   -23.088796   -21.203617   -19.231017   -28.831753 -1.658791e-15 4.8381406e-16 2.2808377e-15   -7.6083407 
     366   -7.6084342        9.936       7.1126      71.1263            0            0            0   -23.212092   -21.258669   -19.259458    -29.11815 1.1058607e-15 2.5573029e-15 3.4558147e-15   -7.6084342 
     367   -7.6085311        9.936       7.1126      71.1263            0            0            0   -23.339705   -21.315063   -19.288595   -29.415458 -8.2939552e-16 -1.174977e-15 -2.6955355e-15   -7.6085311 
     368   -7.6086317        9.936       7.1126      71.1263            0            0            0   -23.471878   -21.372857    -19.31846   -29.724316 5.5293035e-16 8.2939552e-16 -2.6264192e-15   -7.6086317 
     369   -7.6087362        9.936       7.1126      71.1263            0            0            0   -23.608871   -21.432116   -19.349086    -30.04541 1.2440933e-15 -2.0734888e-16 -4.8381406e-15   -7.6087362 
     370   -7.6088449        9.936       7.1126      71.1263            0            0            0   -23.750966   -21.492907   -19.380507   -30.379485 -1.3823259e-16 -9.6762811e-16 -8.2939552e-16   -7.6088449 
     371    -7.608958        9.936       7.1126      71.1263            0            0            0    -23.89847   -21.555302   -19.412763   -30.727346            0 -3.4558147e-16 6.9116294e-16    -7.608958 
     372   -7.6090758        9.936       7.1126      71.1263            0            0            0   -24.051713   -21.619379   -19.445892   -31.089867 2.7646517e-16 -1.3823259e-16 8.9851182e-16   -7.6090758 
     373   -7.6091985        9.936       7.1126      71.1263            0            0            0   -24.211052    -21.68522   -19.479939   -31.467997 -1.1058607e-15 -6.9116294e-17 -3.524931e-15   -7.6091985 
     374   -7.6093266        9.936       7.1126      71.1263            0            0            0   -24.376878   -21.752915    -19.51495    -31.86277 -1.7970236e-15 1.2440933e-15 1.7279073e-15   -7.6093266 
     375   -7.6094604        9.936       7.1126      71.1263            0            0            0   -24.549616   -21.822558   -19.550975   -32.275315 -1.3823259e-16 -4.8381406e-16 1.3132096e-15   -7.6094604 
     376   -7.6096002        9.936       7.1126      71.1263            0            0            0   -24.729727   -21.894253   -19.588066   -32.706863 4.1469776e-16 -6.2204664e-16 -2.0734888e-15   -7.6096002 
     377   -7.6097466        9.936       7.1126      71.1263            0            0            0   -24.917719   -21.968109   -19.626283   -33.158766 2.7646517e-16 -4.8381406e-16 -3.3866984e-15   -7.6097466 
     378      -7.6099        9.936       7.1126      71.1263            0            0            0   -25.114146   -22.044246   -19.665686   -33.632505 -8.2939552e-16 8.2939552e-16 -1.1058607e-15      -7.6099 
     379   -7.6100609        9.936       7.1126      71.1263            0            0            0   -25.319616   -22.122793   -19.706345    -34.12971 8.2939552e-16 3.4558147e-16 1.8661399e-15   -7.6100609 
     380   -7.6102299        9.936       7.1126      71.1263            0            0            0     -25.5348    -22.20389   -19.748331    -34.65218 -8.2939552e-16 3.3175821e-15 -6.9807457e-15   -7.6102299 
