LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1380   -36.045332    6.4966175   -1.6175175    3.6817532    1.1973468     4.591109            0            0            0 -0.00011316622 -0.00039088179 4.9504777e-06 4.6432657e-05  9.23494e-11 -5.9178547e-11 -5.0574943e-06   -36.045332 
    1390   -36.045332    6.4966175   -1.6175175    3.6817532    1.1973468     4.591109            0            0            0 -3.0131453e-07 -7.6607818e-07 -6.8291343e-08 -6.9574079e-08 1.0590592e-10 1.228404e-10 2.7518578e-08   -36.045332 
    1400   -36.045332    6.4966175   -1.6175175    3.6817532    1.1973468     4.591109            0            0            0 2.7765212e-09 2.2050409e-09 4.0316247e-09 2.092898e-09 3.218511e-11 1.0813156e-10 1.4111192e-10   -36.045332 
    1409   -36.045332    6.4966175   -1.6175175    3.6817532    1.1973468     4.591109            0            0            0 -1.3609008e-09 -1.2419387e-09 -1.5447596e-09 -1.2960041e-09 6.1383304e-11 1.0546119e-10 2.8751757e-10   -36.045332 
Loop time of 0.296349 on 1 procs for 1409 steps with 8 atoms

95.5% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -23.5662080973     -36.0453322032     -36.0453322032
  Force two-norm initial, final = 10.3871 1.89638e-13
  Force max component initial, final = 5.99701 1.64254e-13
  Final line search alpha, max atom move = 1 1.64254e-13
  Iterations, force evaluations = 1409 1648

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.24111    | 0.24111    | 0.24111    |   0.0 | 81.36
Neigh   | 0.0010414  | 0.0010414  | 0.0010414  |   0.0 |  0.35
Comm    | 0.013309   | 0.013309   | 0.013309   |   0.0 |  4.49
Output  | 0.0025806  | 0.0025806  | 0.0025806  |   0.0 |  0.87
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.03831    |            |       | 12.93

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1792 ave 1792 max 1792 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    2072 ave 2072 max 2072 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2072
Ave neighs/atom = 259
Neighbor list builds = 11
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -36.0453322032241
num_atoms = 8
a11 = 8.11413502505314
a22 = 2.48440634456971
a33 = 4.3031180154412
a12 = 0
a13 = 0
a23 = 0
tot_press = -1.36090080688725e-09
pxx = -1.24193872269376e-09
pyy = -1.54475962388679e-09
pzz = -1.2960040740812e-09
pxy = 6.13833036246115e-11
pxz = 1.0546118652079e-10
pyz = 2.8751756583265e-10
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
