LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1374   -35.691875    3.6850178    1.1940822    4.5967635   0.28233653    6.5072505            0            0            0 -2.2218145e-06 -2.5167674e-06 -1.9635951e-06 -2.1850809e-06 7.2830733e-07 -5.5622921e-12 -2.7490642e-12   -35.691875 
Loop time of 0.320445 on 1 procs for 1374 steps with 8 atoms

96.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -33.0457621838     -35.6918748527     -35.6918748527
  Force two-norm initial, final = 14.41 3.16391e-10
  Force max component initial, final = 8.31962 2.69014e-10
  Final line search alpha, max atom move = 1 2.69014e-10
  Iterations, force evaluations = 1374 1726

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.2614     | 0.2614     | 0.2614     |   0.0 | 81.57
Neigh   | 0.0010524  | 0.0010524  | 0.0010524  |   0.0 |  0.33
Comm    | 0.01481    | 0.01481    | 0.01481    |   0.0 |  4.62
Output  | 0.0022347  | 0.0022347  | 0.0022347  |   0.0 |  0.70
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.04095    |            |       | 12.78

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1702 ave 1702 max 1702 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    2064 ave 2064 max 2064 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2064
Ave neighs/atom = 258
Neighbor list builds = 11
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -35.6918748527148
num_atoms = 8
a11 = 2.49093555688599
a22 = 4.31442694306364
a33 = 8.13540102527072
a12 = 0
a13 = 0
a23 = 0
tot_press = -2.22181445980417e-06
pxx = -2.51676736242058e-06
pyy = -1.96359513178009e-06
pzz = -2.18508088521184e-06
pxy = 7.28307330091739e-07
pxz = -5.56229214651725e-12
pyz = -2.74906415736675e-12
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
