LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1260   -2650.4226    3.6059774 -0.089277359    3.6031472  -0.08644716    5.1054431            0           -0            0    159871.77    31391.659    31923.149    416300.51    1.1066778 0.00024123064 2.2518487e-05   -2650.4226 
    1270   -2650.5459    3.6073276 -0.090627589    3.6045212  -0.08782124    5.1154296            0           -0            0    140012.84    6389.0863    4891.6601    408757.76   -3.7830841 0.00019073548 1.7726913e-05   -2650.5459 
    1280   -2650.6552     3.608525 -0.091825024    3.6057391 -0.089039101    5.1243074            0           -0            0    175523.23    60760.199     63757.74    402051.75    4.4552303 0.00028798999 2.6976921e-05   -2650.6552 
    1290   -2650.7484    3.6094371 -0.092737055    3.6066672 -0.089967207    5.1309689            0           -0            0    147724.17    23119.925    23039.421    397013.18  -0.56231499 0.00021568169 2.0111348e-05   -2650.7484 
    1300   -2650.8626    3.6107142 -0.094014173    3.6079664 -0.091266364    5.1402851            0           -0            0    141733.32    17856.392    17367.243    389976.32   -1.0088438 0.00020233355 1.8851896e-05   -2650.8626 
    1310   -2650.9817     3.612142 -0.095441953    3.6094187 -0.092718702    5.1506296            0           -0            0    128353.73    2312.6856    571.16954    382177.35   -2.9356775 0.00016989634 1.5780579e-05   -2650.9817 
    1320   -2651.0726    3.6131086 -0.096408568    3.6104016  -0.09370156     5.157619            0           -0            0    141575.17    23875.148    23925.969    376924.38  -0.54077235 0.00020656335 1.926684e-05   -2651.0726 
    1330   -2651.1659     3.614231 -0.097531032    3.6115428 -0.094842849    5.1656813            0           -0            0    150919.99    40230.138    41647.814    370882.03    1.3230287 0.00023307885 2.1789163e-05   -2651.1659 
    1340   -2651.2485    3.6153118 -0.098611768    3.6126416 -0.095941633    5.1734033            0           -0            0    159295.45     55056.31    57714.387    365115.66    2.4473389 0.00025674546 2.4036837e-05   -2651.2485 
    1350   -2651.3347    3.6162933 -0.099593268    3.6136398 -0.096939834    5.1803384            0           -0            0    131872.53    18015.515    17641.451    359960.62   -1.0672337 0.00018716297 1.7444227e-05   -2651.3347 
    1360   -2651.4121    3.6172761  -0.10057611    3.6146388 -0.097938838    5.1872874            0           -0            0    144839.22    39149.941    40533.673    354834.05    1.2572568 0.0002224396 2.0795871e-05   -2651.4121 
    1370   -2651.4986    3.6184856  -0.10178555    3.6158682 -0.099168165    5.1957911            0           -0            0    153833.16    55094.745    57813.134     348591.6    2.9215983 0.00024754004 2.3180569e-05   -2651.4986 
    1380   -2651.5928    3.6196425  -0.10294246    3.6170444  -0.10034443    5.2038202            0           -0            0    123033.16    13528.284    12842.577    342728.62    3.2495915 0.00017031093 1.5871976e-05   -2651.5928 
    1390   -2651.6855    3.6209199  -0.10421992    3.6183425  -0.10164248    5.2126968            0           -0            0    142548.41    44721.502    46627.564    336296.16   -3.8654423 0.00022227305 2.0786992e-05   -2651.6855 
    1400   -2651.7539    3.6218356  -0.10513561    3.6192733  -0.10257328    5.2189655            0           -0            0    120977.22    15806.939    15345.671    331779.06    2.1136038 0.00016878405 1.5734639e-05   -2651.7539 
    1410   -2651.8494    3.6231688  -0.10646876    3.6206279  -0.10392788    5.2280955            0           -0            0    125563.24    25538.392    25901.114    325250.21   0.00132049 0.00018255293 1.7041392e-05   -2651.8494 
    1420   -2651.9615    3.6248218  -0.10812182    3.6223074  -0.10560737    5.2393069            0           -0            0    129127.98     34472.88    35599.024    317312.03  -0.06589668 0.00019401763 1.813405e-05   -2651.9615 
    1430   -2652.0393    3.6260243  -0.10932426    3.6235292  -0.10682916    5.2473685            0           -0            0    110045.76      9688.31    8790.0415    311658.92   0.12516777 0.00014795782 1.3778529e-05   -2652.0393 
    1440   -2652.1042    3.6269834  -0.11028339    3.6245034  -0.10780336     5.253782            0           -0            0    115802.04    20115.083    20091.656    307199.39  0.032925009 0.00016379667 1.5282215e-05   -2652.1042 
    1450   -2652.1909    3.6283466  -0.11164658    3.6258879  -0.10918791    5.2628335            0           -0            0    118296.25    26693.815    27234.161    300960.77 -0.0049630916 0.00017194961 1.6057939e-05   -2652.1909 
    1460   -2652.2418    3.6291726   -0.1124726    3.6267269   -0.1100269    5.2682641            0           -0            0     112528.1    20160.537    20174.605    297249.16 0.0086132903 0.00015881167 1.4818496e-05   -2652.2418 
    1470   -2652.3368    3.6307407  -0.11404073    3.6283194  -0.11161935    5.2785268            0           -0            0    112567.11    23540.351    23856.957    290304.02 0.00027870838 0.00016105644 1.5036139e-05   -2652.3368 
    1480   -2652.4127    3.6320408  -0.11534084    3.6296396  -0.11293955    5.2869482            0           -0            0    107278.15    18616.241    18545.811     284672.4 0.0055369836 0.00014981384 1.3977615e-05   -2652.4127 
    1490   -2652.4773    3.6331707  -0.11647072    3.6307867  -0.11408674    5.2942202            0           -0            0    105974.86    19041.492    19022.683     279860.4 0.0019424793 0.00014811443 1.3820701e-05   -2652.4773 
    1500   -2652.5456    3.6343958   -0.1176958    3.6320305  -0.11533046    5.3020475            0           -0            0    103961.14    18593.552    18555.449    274734.42 0.0017057482 0.00014478578 1.3510467e-05   -2652.5456 
    1510   -2652.6095    3.6355674  -0.11886738    3.6332198  -0.11651975    5.3094799            0           -0            0    103628.95    20419.091    20548.398    269919.35 -3.4003582e-06 0.0001454365 1.3574931e-05   -2652.6095 
    1520   -2652.6941    3.6371705  -0.12047052     3.634847    -0.118147    5.3195577            0           -0            0     100099.3    18419.236     18405.89    263472.76 -8.0073593e-06 0.00013886649 1.2958222e-05   -2652.6941 
    1530   -2652.7919     3.639266  -0.12256601    3.6369739  -0.12027391    5.3325923            0           -0            0    81491.909   -4463.4202   -6338.2275    255277.38 -4.8045729e-05 9.6943344e-05 9.001874e-06   -2652.7919 
    1540   -2652.8392    3.6401348  -0.12343477    3.6378554  -0.12115542    5.3379468            0           -0            0    85668.725    3140.9389    1905.9019    251959.33 -2.7703617e-05 0.00010795629 1.0044331e-05   -2652.8392 
    1550   -2652.9411    3.6421735  -0.12547353    3.6399239  -0.12322387     5.350429            0           -0            0    98969.505    25948.956    26625.515    244334.05 1.7830333e-05 0.00014169225 1.3240343e-05   -2652.9411 
    1560   -2653.0035    3.6435438  -0.12684378    3.6413142  -0.12461415    5.3586924            0           -0            0    87690.655    12077.504    11625.574    239368.89 0.00024988005 0.00011659613 1.0867783e-05   -2653.0035 
    1570   -2653.0579    3.6447326  -0.12803261      3.64252  -0.12582002     5.365824            0           -0            0    93772.848    22861.925    23316.714     235139.9 4.2481487e-05 0.00013204422 1.2334788e-05   -2653.0579 
    1580   -2653.1059    3.6458474   -0.1291474    3.6436507  -0.12695074    5.3724559            0           -0            0      96582.5    28768.689    29726.054    231252.76 0.00015183908 0.00013964356 1.3056084e-05   -2653.1059 
    1590   -2653.1553    3.6469873  -0.13028732     3.644807  -0.12810702    5.3791825            0           -0            0     85663.89    14905.929    14731.494    227354.25 -5.6206413e-05 0.00011537302 1.0763163e-05   -2653.1553 
    1600   -2653.2013    3.6481599  -0.13145993     3.645996  -0.12929605     5.386072            0           -0            0    98980.147    35973.743    37556.104     223410.6 0.00016441757 0.00014720227 1.3776893e-05   -2653.2013 
    1610   -2653.2659    3.6496641  -0.13296414    3.6475216   -0.1308216    5.3948137            0           -0            0    83928.039    16653.759    16656.806    218473.55 -5.7747052e-05 0.00011387411 1.0627949e-05   -2653.2659 
    1620   -2653.3323    3.6513436  -0.13464356    3.6492244  -0.13252445    5.4045336            0           -0            0    86510.734    22955.316     23499.93    213076.95 0.00010880286 0.00012123724 1.1328718e-05   -2653.3323 
    1630   -2653.3968    3.6530748  -0.13637484    3.6509798   -0.1342798      5.41439            0           -0            0    74673.816    8476.6022    7843.7344    207701.11 -0.00024909971 9.5811519e-05 8.9271657e-06   -2653.3968 
    1640   -2653.4419    3.6542773   -0.1375773    3.6521986  -0.13549857    5.4211904            0           -0            0    86218.133    26850.816    27752.487     204051.1 0.00017615239 0.00012289008 1.1491802e-05   -2653.4419 
    1650   -2653.4797    3.6552995  -0.13859947    3.6532348  -0.13653477    5.4269246            0           -0            0    78132.254    16659.061    16729.066    201008.64 -2.8693508e-05 0.00010546781 9.8455415e-06   -2653.4797 
    1660   -2653.5264    3.6567224  -0.14002243    3.6546768  -0.13797684    5.4348641            0           -0            0    89002.767     34304.34    35851.253    196852.71 0.00021682082 0.00013087473 1.2252397e-05   -2653.5264 
    1670    -2653.573     3.658019  -0.14131903    3.6559911  -0.13929111    5.4420095            0           -0            0    70003.571    8701.8357    8143.7996    193165.08 -0.00010972556 8.9420034e-05 8.3334057e-06    -2653.573 
    1680   -2653.6115    3.6591429  -0.14244287    3.6571299  -0.14042993    5.4481773            0           -0            0    71207.364    11937.554    11659.843     190024.7 -7.5775537e-05 9.2952605e-05 8.6701407e-06   -2653.6115 
    1690    -2653.654    3.6604296  -0.14372956    3.6584336  -0.14173364    5.4551963            0           -0            0    76103.431     20676.17    21136.224     186497.9 2.1665853e-05 0.00010469908 9.7833087e-06    -2653.654 
    1700   -2653.6881    3.6614926  -0.14479258    3.6595107   -0.1428107    5.4609461            0           -0            0    73818.295     18748.81    19060.798    183645.28 6.8578187e-06 0.0001003797 9.3769548e-06   -2653.6881 
    1710   -2653.7414    3.6632065  -0.14650652    3.6612471  -0.14454714    5.4701448            0           -0            0     70344.25    15894.182    15988.064     179150.5  -8.3616e-06 9.3899421e-05 8.7672934e-06   -2653.7414 
    1720     -2653.79    3.6648312  -0.14813122     3.662893  -0.14619298    5.4787784            0           -0            0    66416.553    12217.383    12023.718    175008.56 -2.9279569e-05 8.6400794e-05 8.0616072e-06     -2653.79 
    1730    -2653.828    3.6663944  -0.14969439    3.6644765  -0.14777648    5.4870021            0           -0            0    52273.125   -6299.9613   -8012.0233    171131.36 -0.00018042223 5.6818904e-05 5.2724614e-06    -2653.828 
    1740    -2653.861    3.6672737  -0.15057367    3.6653668  -0.14866678    5.4916119            0           -0            0    66138.959     14695.75    14732.629     168988.5 -1.0826909e-05 8.7332156e-05 8.1539329e-06    -2653.861 
    1750   -2653.9057    3.6690412  -0.15234118    3.6671566  -0.15045657    5.5008043            0           -0            0    77932.847    33696.056    35325.823    164776.66 0.00011160589 0.00011363078 1.0636444e-05   -2653.9057 
    1760   -2653.9477    3.6704365  -0.15373651    3.6685697   -0.1518697    5.5079756            0           -0            0    62456.091    12948.881    12872.715    161546.68 -2.1890775e-05 8.1289433e-05 7.5878883e-06   -2653.9477 
    1770   -2653.9873    3.6719436  -0.15524359    3.6700956  -0.15339562    5.5156735            0           -0            0    61166.916    12722.551    12642.418    158135.78 -1.1894273e-05 7.9391413e-05 7.4111977e-06   -2653.9873 
    1780    -2654.022    3.6735888  -0.15688881     3.671761  -0.15506098    5.5240131            0           -0            0    77268.656    37648.634    39651.689    154505.64 6.2261061e-05 0.00011397871 1.0695234e-05    -2654.022 
    1790     -2654.05    3.6745477  -0.15784769    3.6727317   -0.1560317    5.5288287            0           -0            0    71333.383    30087.935    31470.524    152441.69 5.0691601e-05 0.00010293794 9.6318293e-06     -2654.05 
    1800   -2654.0851    3.6758573  -0.15915727    3.6740573  -0.15735729    5.5353604            0           -0            0    60311.351    15533.709    15721.153    149679.19 1.3101922e-06 8.0394078e-05 7.5098573e-06   -2654.0851 
    1810   -2654.1263    3.6776039  -0.16090392    3.6758249  -0.15912492    5.5440118            0           -0            0    56399.535    11620.548    11493.498    146084.56 -1.9432148e-05 7.4634838e-05 6.7732538e-06   -2654.1263 
    1820   -2654.1668    3.6793828  -0.16268277    3.6776241  -0.16092414    5.5527361            0           -0            0    61167.574    20180.925    20778.236    142543.56 2.6317019e-05 8.5259202e-05 7.9712369e-06   -2654.1668 
    1830   -2654.1942    3.6806165  -0.16391649     3.678872  -0.16217202    5.5587209            0           -0            0    52946.352    9482.5922    9201.9907    140154.47 -2.3462961e-05 6.9878815e-05 6.4179491e-06   -2654.1942 
    1840   -2654.2249    3.6820223  -0.16532225    3.6802935  -0.16359355     5.565503            0           -0            0    58533.883     18804.58    19305.282    137491.79 2.3005495e-05 8.1559646e-05 7.6257099e-06   -2654.2249 
    1850   -2654.2513    3.6832709  -0.16657094    3.6815559  -0.16485593    5.5714551            0           -0            0    57837.202    18901.775    19420.229     135189.6 1.7021134e-05 8.0549177e-05 7.5315811e-06   -2654.2513 
    1860   -2654.2824    3.6848942  -0.16819415     3.683197  -0.16649701    5.5791263            0           -0            0    44807.393    1532.2302    621.51588    132268.43 -5.3998525e-05 5.4556863e-05 5.0847514e-06   -2654.2824 
    1870   -2654.3063    3.6859542   -0.1692542    3.6842684   -0.1675684    5.5841109            0           -0            0    52507.088     13515.26    13607.136    130398.87 -2.5683307e-06 7.0580747e-05 6.5945769e-06   -2654.3063 
    1880   -2654.3293    3.6874727  -0.17077269     3.685803  -0.16910297    5.5911944            0           -0            0    66160.743     34431.56    36271.219    127779.45 0.00010265983 9.8618094e-05 9.2367611e-06   -2654.3293 
    1890   -2654.3644    3.6889647  -0.17226468     3.687311  -0.17061104    5.5980795            0           -0            0    53936.695    18023.722    18512.383    125273.98 2.7839786e-05 7.4396315e-05 6.9560525e-06   -2654.3644 
    1900   -2654.3848    3.6900471  -0.17334707    3.6884049  -0.17170489    5.6030362            0           -0            0    51201.354     14934.16    15174.274    123495.63 8.281874e-06 6.9228766e-05 6.4701409e-06   -2654.3848 
    1910   -2654.4117    3.6915833  -0.17488327    3.6899571  -0.17325713    5.6100275            0           -0            0    55152.263    21805.809    22627.795    121023.18 0.00012879501 7.7532641e-05 7.2525105e-06   -2654.4117 
    1920   -2654.4363    3.6929588  -0.17625883    3.6913472  -0.17464719    5.6162232            0           -0            0    43223.472    5656.8979     5147.629    118865.89 -0.00011974209 5.4227251e-05 5.0608123e-06   -2654.4363 
    1930   -2654.4563    3.6940486  -0.17734863    3.6924482  -0.17574818    5.6211075            0           -0            0    47704.297    12911.725    13012.799    117188.37 -4.1610461e-06 6.3414135e-05 5.925697e-06   -2654.4563 
    1940   -2654.4739    3.6951484  -0.17844839    3.6935591  -0.17685913    5.6259981            0           -0            0    52859.098    21128.711    21920.174    115528.41 9.9766541e-05 7.3857743e-05 6.9098862e-06   -2654.4739 
    1950   -2654.5116    3.6973926  -0.18069262    3.6958263  -0.17912625    5.6359005            0           -0            0    50007.663    18599.312     19196.48     112227.2 6.3567052e-05 6.8783977e-05 6.4334241e-06   -2654.5116 
    1960    -2654.547    3.6995995  -0.18289953    3.6980555  -0.18135548    5.6455133            0           -0            0    41377.591    7665.3423    7369.2095    109098.22 0.00023882398 5.2515848e-05 4.9030059e-06    -2654.547 
    1970   -2654.5722    3.7014192  -0.18471923    3.6998931  -0.18319307    5.6533642            0           -0            0    53276.428    25995.744    27235.429    106598.11 -0.00062198047 7.5952533e-05 7.1087068e-06   -2654.5722 
    1980   -2654.6039    3.7033398  -0.18663977    3.7018326  -0.18513262    5.6615543            0           -0            0    45314.928    15751.349    16152.541    104040.89 -0.00015527373 6.099811e-05 5.7027468e-06   -2654.6039 
    1990   -2654.6215    3.7045382  -0.18783825    3.7030428   -0.1863428    5.6666257            0           -0            0    42845.954    12939.376    13114.792     102483.7 -3.4328038e-05 5.652174e-05 5.2828415e-06   -2654.6215 
    2000    -2654.644    3.7061146  -0.18941457    3.7046344   -0.1879344    5.6732573            0           -0            0     42277.09    13078.262    13275.612     100477.4 -4.5184681e-05 5.576792e-05 5.2125749e-06    -2654.644 
    2010   -2654.6668    3.7077789   -0.1910789    3.7063147  -0.18961472    5.6801882            0           -0            0    38559.748    8709.1488    8554.0364    98416.059 0.00011754685 4.906185e-05 4.5836523e-06   -2654.6668 
    2020   -2654.6853    3.7091317  -0.19243171    3.7076804  -0.19098037     5.685789            0           -0            0    39993.671    11556.839    11647.236    96776.938  5.32519e-06 5.205064e-05 4.8645028e-06   -2654.6853 
    2030    -2654.704    3.7106079  -0.19390785    3.7091705  -0.19247048    5.6918395            0           -0            0    34841.998    4970.9527    4523.0081    95032.034 0.00024182755 4.2662144e-05 3.9831271e-06    -2654.704 
    2040   -2654.7486    3.7140654  -0.19736536    3.7126602  -0.19596024    5.7059279            0           -0            0    35666.283    8047.5251    7877.0832     91074.24 0.00012580066 4.4904987e-05 4.1951015e-06   -2654.7486 
    2050   -2654.7857     3.717395    -0.200695    3.7160203  -0.19932026    5.7193034            0           -0            0    45854.975    24450.577    25665.423    87448.924 -0.00051820669 6.4252396e-05 6.0120416e-06   -2654.7857 
    2060   -2654.8001    3.7184258  -0.20172579    3.7170604   -0.2003604    5.7233717            0           -0            0    41163.849    18209.558    18911.342    86370.648 -0.00027218788 5.5762748e-05 5.2155408e-06   -2654.8001 
    2070   -2654.8148    3.7196345  -0.20293446      3.71828  -0.20157998    5.7281206            0           -0            0    34741.738    9554.9347    9543.7286    85126.551 3.7857422e-05 4.4180044e-05 4.1285702e-06   -2654.8148 
    2080   -2654.8403    3.7219253   -0.2052253    3.7205911  -0.20389112    5.7370706            0           -0            0    36059.885    12551.733    12803.529    82824.392 -3.9376252e-05 4.6932299e-05 4.3873784e-06   -2654.8403 
    2090   -2654.8539     3.723169  -0.20646899    3.7218457  -0.20514575    5.7418848            0           -0            0    34006.724     10175.28    10236.538    81608.355 3.7868561e-06 4.3390761e-05 4.0554337e-06   -2654.8539 
    2100   -2654.8667    3.7243943   -0.2076943    3.7230818  -0.20638177    5.7466029            0           -0            0     31659.42    7356.4711    7190.1646    80431.624 0.00015983475 3.933412e-05 3.6745816e-06   -2654.8667 
    2110    -2654.904    3.7280762  -0.21137616    3.7267955  -0.21009547    5.7606831            0           -0            0    28029.166    3762.2097    3317.5532    77007.736 -0.0001437316 3.3388577e-05 3.1171125e-06    -2654.904 
    2120    -2654.928    3.7304435  -0.21374353    3.7291828  -0.21248281    5.7696172            0           -0            0    32967.177    11877.677    12122.088    74901.764 4.6214784e-05 4.2498592e-05 3.9735694e-06    -2654.928 
    2130   -2654.9398    3.7316705  -0.21497053    3.7304201  -0.21372009     5.774194            0           -0            0    30839.658    9319.3232    9357.4351    73842.215 -1.0539376e-05 3.8882826e-05 3.634106e-06   -2654.9398 
    2140   -2654.9542    3.7332305  -0.21653052    3.7319931  -0.21529307    5.7799913            0           -0            0    28466.524    6532.9787    6347.5206    72519.073 -7.3058821e-05 3.4897458e-05  3.25948e-06   -2654.9542 
    2150   -2654.9668    3.7346703  -0.21797031    3.7334447  -0.21674474    5.7853016            0           -0            0    25732.565    3165.3422    2707.1089    71325.244 -0.0001399066 3.0289109e-05 2.8273478e-06   -2654.9668 
    2160   -2654.9975    3.7380395  -0.22133947    3.7368412  -0.22014125    5.7976545            0           -0            0    29873.554    10420.647    10584.829    68615.187 2.680161e-05 3.7920611e-05 3.5450792e-06   -2654.9975 
    2170   -2655.0164    3.7402973  -0.22359731    3.7391172   -0.2224172    5.8058228            0           -0            0    25289.641    4650.4313    4345.5658    66872.926 -8.6233144e-05 3.023904e-05 2.8247705e-06   -2655.0164 
    2180   -2655.0369     3.742838  -0.22613795    3.7416778  -0.22497778    5.8149505            0           -0            0    32240.964    15566.147     16184.14    64972.606 0.00011684772 4.2438848e-05 3.9689685e-06   -2655.0369 
    2190   -2655.0519    3.7445983  -0.22789826    3.7434519   -0.2267519    5.8212181            0           -0            0     26446.28    7830.7166    7812.8862    63695.237 -7.0053794e-05 3.2688313e-05 3.0553697e-06   -2655.0519 
    2200   -2655.0725    3.7473615  -0.23066153    3.7462365  -0.22953651    5.8309734            0           -0            0    21894.094    2202.1728    1728.8818    61751.228 -0.00047431746 2.5243366e-05 2.3586441e-06   -2655.0725 
    2210   -2655.0838    3.7488746  -0.23217455    3.7477611  -0.23106105    5.8362805            0           -0            0    21257.641    1779.0676    1277.9113    60715.944 -0.00049017742 2.4333907e-05 2.2739963e-06   -2655.0838 
    2220   -2655.0981    3.7507092  -0.23400917    3.7496094  -0.23290944    5.8426726            0           -0            0    23141.238    5075.8138    4858.4557    59489.443 -0.00022893528 2.7687416e-05 2.5884326e-06   -2655.0981 
    2230   -2655.1113    3.7525336  -0.23583363    3.7514475   -0.2347475     5.848991            0           -0            0    22888.813     5279.663    5088.0655    58298.711 -0.00019486891 2.7433779e-05 2.5648145e-06   -2655.1113 
    2240   -2655.1204    3.7540418  -0.23734178    3.7529666  -0.23626662    5.8541844            0           -0            0    30646.619    16909.166    17694.678    57336.013 0.00055824065 4.0462434e-05 3.780422e-06   -2655.1204 
    2250   -2655.1389    3.7565024  -0.23980242    3.7554454  -0.23874538    5.8626036            0           -0            0    22897.871    6480.6239    6407.9055    55805.084 -9.081617e-05 2.7785982e-05 2.5978897e-06   -2655.1389 
    2260   -2655.1512    3.7584256  -0.24172556    3.7573824  -0.24068242      5.86913            0           -0            0    19670.652    2386.9001    1981.5656    54643.492 -0.00032500693 2.2631392e-05 2.1168005e-06   -2655.1512 
    2270   -2655.1737    3.7618481  -0.24514807    3.7608292  -0.24412925    5.8806703            0           -0            0     20610.42    4693.0928    4495.6829    52642.484 0.00014160529 2.4450712e-05 2.2865511e-06   -2655.1737 
    2280   -2655.1823    3.7632176   -0.2465176    3.7622084  -0.24550837    5.8852473            0           -0            0    20511.394    4919.7228    4747.3431    51867.116 0.00011737365 2.4392523e-05 2.2809456e-06   -2655.1823 
    2290   -2655.1896    3.7644111  -0.24771112    3.7634101  -0.24671009    5.8892195            0           -0            0    24285.402    10670.422    10983.228    51202.556 -0.00011872194 3.058294e-05 2.8580374e-06   -2655.1896 
    2300   -2655.2059    3.7672759  -0.25057594    3.7662946  -0.24959458    5.8987089            0           -0            0    26403.066    14460.863    15102.623    49645.711 -0.00026475737 3.4130344e-05 3.1881595e-06   -2655.2059 
    2310   -2655.2347    3.7720687  -0.25536866    3.7711202  -0.25442021    5.9145384            0           -0            0    20492.082    7140.6411    7191.9166    47143.689 -3.5772185e-06 2.4926288e-05 2.3301452e-06   -2655.2347 
    2320   -2655.2552    3.7758684  -0.25916835     3.774945  -0.25824503    5.9268571            0           -0            0    17815.509    4175.9277    3995.4429    45275.155 4.5437409e-05 2.0918549e-05 1.9563265e-06   -2655.2552 
    2330   -2655.2613    3.7769902  -0.26029018    3.7760741  -0.25937406    5.9304556            0           -0            0    19206.682    6432.7531    6445.2913    44742.002 5.3371318e-06 2.3160559e-05 2.1653067e-06   -2655.2613 
    2340   -2655.2661     3.777911  -0.26121104    3.7770008  -0.26030084    5.9334021            0           -0            0    19262.423    6718.7266    6758.8826    44309.659 -9.6392662e-08 2.3293644e-05 2.1776185e-06   -2655.2661 
    2350   -2655.2763    3.7799057  -0.26320569    3.7790082  -0.26230821    5.9397635            0           -0            0    18805.251     6498.443    6528.2232    43389.087 9.9488703e-06 2.2677432e-05 2.1200892e-06   -2655.2763 
    2360   -2655.2799    3.7806256  -0.26392558    3.7797326  -0.26303264    5.9420491            0           -0            0    18810.784    6661.7561    6708.0441    43062.553 -9.4691253e-06 2.2719691e-05 2.1239568e-06   -2655.2799 
    2370   -2655.2921    3.7831742  -0.26647421    3.7822972  -0.26559719    5.9501156            0           -0            0    21096.681    10492.905    10869.241    41927.896 -0.0004418454 2.6355945e-05 2.4613646e-06   -2655.2921 
    2380   -2655.3045    3.7859728  -0.26927281    3.7851133  -0.26841329    5.9589216            0           -0            0    12450.405   -1382.0352   -1986.8031    40720.053 0.00063017418 1.3207452e-05 1.2413984e-06   -2655.3045 
    2390   -2655.3165    3.7886074  -0.27190742    3.7877638  -0.27106384     5.967185            0           -0            0    23144.183    14540.674    15276.126    39615.748 -0.00072401806 2.9626161e-05 2.7618712e-06   -2655.3165 
    2400   -2655.3269    3.7905384   -0.2738384    3.7897065  -0.27300651    5.9731815            0           -0            0    17893.139     7353.026    7495.2276    38831.163 -0.0001071836 2.1711671e-05 2.0285108e-06   -2655.3269 
    2410   -2655.3366    3.7928254  -0.27612542    3.7920071  -0.27530715    5.9802447            0           -0            0    13741.035    1805.4367    1492.5413    37925.127 0.00031778349 1.5540101e-05 1.4567672e-06   -2655.3366 
    2420     -2655.34    3.7935517  -0.27685165    3.7927376  -0.27603755     5.982483            0           -0            0    18317.093    8528.7918    8780.3685    37642.119 -0.00015611896 2.2446795e-05 2.096359e-06     -2655.34 
    2430   -2655.3507    3.7960528  -0.27935281    3.7952533  -0.27855331    5.9901615            0           -0            0    16954.813    7022.0648    7156.7997    36685.575 -7.157213e-05 2.0481494e-05 1.9135796e-06   -2655.3507 
    2440   -2655.3575    3.7977917  -0.28109167    3.7970022  -0.28030225    5.9954674            0           -0            0    12716.175     1227.194    883.82192    36037.509 0.00025489617 1.4234714e-05 1.3349673e-06   -2655.3575 
    2450   -2655.3689    3.8006854  -0.28398544    3.7999125  -0.28321254    6.0042753            0           -0            0    11338.187   -256.50192   -713.76267    34984.825 0.00032198679 1.2324899e-05 1.1582706e-06   -2655.3689 
    2460   -2655.3769    3.8025079  -0.28580791    3.8017451  -0.28504515    6.0097896            0           -0            0    15117.675    5491.6755    5521.1991    34340.151 -5.8088199e-07 1.7955984e-05 1.6787626e-06   -2655.3769 
    2470   -2655.3851    3.8046298  -0.28792978    3.8038788  -0.28717877    6.0161844            0           -0            0     15628.21    6575.5887    6702.9776    33606.063 2.4817473e-06 1.8761921e-05 1.7529629e-06   -2655.3851 
    2480   -2655.3913    3.8062948  -0.28959484    3.8055529  -0.28885294    6.0211765            0           -0            0    15494.567    6650.7285    6790.0245    33042.949 -1.8713838e-06 1.8608018e-05 1.7383396e-06   -2655.3913 
    2490   -2655.3966    3.8077075  -0.29100751    3.8069733  -0.29027332    6.0254056            0           -0            0    14144.796    4930.7545    4930.9672    32572.665 3.0989532e-07 1.6684201e-05 1.5602396e-06   -2655.3966 
    2500   -2655.4053    3.8100776  -0.29337759    3.8093561  -0.29265614    6.0324682            0           -0            0     13608.75    4525.5921     4499.742    31800.915 1.3910108e-07 1.597339e-05 1.4941705e-06   -2655.4053 
    2510   -2655.4118    3.8119259  -0.29522593    3.8112143  -0.29451429    6.0379532            0           -0            0    13015.516    3950.6679    3882.7498    31213.131 3.9959897e-08 1.5169963e-05 1.4198114e-06   -2655.4118 
    2520   -2655.4211    3.8145869  -0.29788694    3.8138893  -0.29718925    6.0458269            0           -0            0    14363.503    6284.0016    6419.7423    30386.764 -1.5347534e-06 1.7159437e-05 1.6023116e-06   -2655.4211 
    2530   -2655.4314    3.8176357  -0.30093574    3.8169538   -0.3002538    6.0547957            0           -0            0     13229.93    5087.3314     5132.582    29469.877 2.8075841e-06 1.5610984e-05 1.4591595e-06   -2655.4314 
    2540   -2655.4392    3.8200323   -0.3033323    3.8193627  -0.30266274    6.0618407            0           -0            0    11523.676    2964.1991    2839.2558    28767.573 -1.6400288e-05 1.3257523e-05 1.2423829e-06   -2655.4392 
    2550   -2655.4432    3.8212502  -0.30455025    3.8205868  -0.30388678    6.0653953            0           -0            0    12478.604    4504.5646    4512.1855    28419.061 -1.8455222e-06 1.4626016e-05 1.3677776e-06   -2655.4432 
