LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.6 6.2354 5.8788) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.231 | 4.231 | 4.231 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1260   -20.434333    4.6432081   -1.0432081    8.0500575   -1.8146575    3.6689338            0            0            0    24469.621    37004.758    36648.325   -244.22195 1.3828065e-10 1.579763e-11 2.7501995e-11   -20.434333 
    1270    -20.45775    4.6612081   -1.0612081    8.0808857   -1.8454857    3.6677206            0            0            0    23800.729    35988.999    35639.867   -226.67932 1.2807464e-10 5.4254108e-12 2.0621495e-11    -20.45775 
    1280   -20.480625    4.6792081   -1.0792081    8.1117143   -1.8763143     3.666553            0            0            0     23144.61    34993.171    34651.406   -210.74684 1.7408632e-10 -1.6866694e-12 9.8177858e-12   -20.480625 
    1290   -20.502965    4.6972081   -1.0972081    8.1425434   -1.9071434    3.6654281            0            0            0     22501.38    34017.504    33683.214   -196.57942 1.2130373e-10 5.4508717e-12 -2.7220686e-11   -20.502965 
    1300    -20.52478    4.7152081   -1.1152081     8.173373    -1.937973    3.6643461            0            0            0    21868.775    33061.308    32734.545   -189.52876 1.3505667e-10 2.0372637e-12 -2.8796427e-11    -20.52478 
    1310   -20.546078    4.7332081   -1.1332081    8.2042032   -1.9688032    3.6633358            0            0            0    21198.383    32109.773    31790.801   -305.42467 1.3692598e-10 -4.8006168e-12 2.0022935e-12   -20.546078 
    1320   -20.566812    4.7512081   -1.1512081    8.2350342   -1.9996342    3.6628808            0            0            0     19710.62    30930.879    30623.238   -2422.2574 1.412231e-10 1.8057273e-12 7.6311719e-12   -20.566812 
    1330   -20.587129    4.7692081   -1.1692081    8.2658661   -2.0304661    3.6617385            0            0            0    19408.444    30127.137    29825.775   -1727.5801 1.7691349e-10 3.137418e-12 1.2624478e-11   -20.587129 
    1340   -20.606922    4.7872081   -1.1872081    8.2966988   -2.0612988    3.6608459            0            0            0    18777.369    29241.922    28948.267   -1858.0827 1.5384846e-10 1.8238933e-11 4.6054893e-12   -20.606922 
    1350    -20.62619    4.8052081   -1.2052081    8.3275326   -2.0921326    3.6602167            0            0            0     17805.45    28278.879    27994.279   -2856.8057 1.709083e-10 -1.1365602e-12 1.2114988e-11    -20.62619 
    1360   -20.645081    4.8232081   -1.2232081    8.3583674   -2.1229674     3.659086            0            0            0    17676.226    27566.906    27288.069   -1826.2966 1.5216102e-10 7.048807e-12 -1.8962814e-12   -20.645081 
    1370   -20.663449    4.8412081   -1.2412081    8.3892034   -2.1538034    3.6583187            0            0            0    17047.032    26733.049    26461.908   -2053.8604 1.5161651e-10 -2.0911349e-12 3.9318151e-12   -20.663449 
    1380   -20.681291    4.8592081   -1.2592081    8.4200406   -2.1846406    3.6578794            0            0            0    15987.539    25805.179    25543.272   -3385.8339 1.3944344e-10 -3.0201277e-12 -1.4320314e-11   -20.681291 
    1390   -20.698857    4.8772081   -1.2772081    8.4508792   -2.2154792     3.656672            0            0            0    16134.204    25205.487    24948.423   -1751.2973 1.4716471e-10 -4.1631903e-12 -3.3719012e-13   -20.698857 
    1400   -20.715881    4.8952081   -1.2952081    8.4817191   -2.2463191    3.6560097            0            0            0    15520.931    24426.249    24176.694   -2040.1496 1.4758844e-10 1.3425309e-12 5.7374492e-12   -20.715881 
    1410   -20.732387    4.9132081   -1.3132081    8.5125603   -2.2771603    3.6557214            0            0            0    14422.784    23547.524    23307.003   -3586.1764 1.3926208e-10 -3.173491e-12 -1.266987e-11   -20.732387 
    1420   -20.748696    4.9312081   -1.3312081    8.5434031   -2.3080031    3.6544574            0            0            0    14776.124    23033.233    22796.914   -1501.7766 1.2953623e-10 3.6793191e-12 -2.2955443e-11   -20.748696 
    1430   -20.764464    4.9492081   -1.3492081    8.5742473   -2.3388473    3.6538407            0            0            0    14249.036    22322.977    22093.685   -1669.5544 1.3157947e-10 1.5881611e-12 3.888765e-11   -20.764464 
    1440   -20.779702    4.9672081   -1.3672081     8.605093    -2.369693    3.6537709            0            0            0    13012.953    21470.175    21249.961   -3681.2773 1.3178004e-10 1.6740102e-12 3.8605995e-12   -20.779702 
    1450   -20.794822    4.9852081   -1.3852081    8.6359404   -2.4005404    3.6524894            0            0            0    13495.688    21016.835    20800.434   -1330.2068 1.519072e-10 -7.9148207e-13 -2.5273991e-11   -20.794822 
    1460   -20.809363    5.0032081   -1.4032081    8.6667895   -2.4313895    3.6521881            0            0            0    12671.686    20290.475    20081.696   -2357.1142 1.4587511e-10 4.0479822e-12 -2.9081674e-12   -20.809363 
    1470   -20.823023    5.0209497   -1.4209497    8.6971973   -2.4617973    3.6525923            0            0            0    10975.334    19409.479    19210.474   -5693.9503 1.3782396e-10 -9.349624e-14 1.3019272e-12   -20.823023 
    1480   -20.834239    5.0350345   -1.4350345    8.7213389   -2.4859389    3.6498387            0            0            0    13759.734    19570.227     19367.63    2341.3452 1.3387713e-10 -8.3988268e-12 -1.5338295e-12   -20.834239 
    1490   -20.845202    5.0500211   -1.4500211    8.7470273   -2.5116273     3.651708            0            0            0    10365.043    18457.823    18268.465     -5631.16 1.3930318e-10 3.5856473e-12 2.2127169e-11   -20.845202 
    1500    -20.85541    5.0638317   -1.4638317    8.7707009   -2.5353009     3.651308            0            0            0    10082.168    18019.919    17835.048   -5608.4633 1.2730025e-10 2.3878419e-12 -1.2840273e-11    -20.85541 
    1510   -20.865917     5.077821    -1.477821    8.7946822   -2.5592822    3.6486795            0            0            0    12691.072    18139.008    17951.362    1982.8458 1.3683993e-10 -1.860209e-11 -1.6604985e-11   -20.865917 
    1520   -20.876208    5.0928813   -1.4928813    8.8205004   -2.5851004    3.6505066            0            0            0    9501.9068    17128.391    16952.702   -5575.3732 1.2933088e-10 -6.9791104e-12 -5.4508322e-12   -20.876208 
    1530   -20.885833    5.1067692   -1.5067692      8.84431     -2.60891    3.6501514            0            0            0     9219.269    16713.678    16542.292   -5598.1625 1.2557316e-10 5.5812533e-12 -2.6455628e-12   -20.885833 
    1540   -20.895763    5.1207837   -1.5207837    8.8683376   -2.6329376    3.6476155            0            0            0    11691.284    16799.564    16626.039    1648.2496 1.2530906e-10 3.6980177e-12 8.1084285e-12   -20.895763 
    1550   -20.905517     5.136095    -1.536095    8.8945899   -2.6591899    3.6494227            0            0            0    8657.2741    15870.355    15707.749   -5606.2814 1.2241121e-10 1.7188461e-12 -8.1893123e-12   -20.905517 
    1560    -20.91466    5.1501525   -1.5501525    8.9186938   -2.6832938    3.6490704            0            0            0    8419.4247    15483.864    15325.297    -5550.887 1.0453776e-10 -7.8174418e-13 -8.8253603e-12    -20.91466 
    1570   -20.924006    5.1641578   -1.5641578    8.9427093   -2.7073093    3.6466116            0            0            0    10777.921    15545.085    15384.878    1403.8005 1.0505002e-10 2.8134693e-12 6.1167454e-12   -20.924006 
    1580   -20.933105    5.1794334   -1.5794334    8.9689043   -2.7335043    3.6483485            0            0            0    7964.4209    14709.916    14559.465   -5376.1181 1.0652464e-10 -5.2732011e-12 2.9993413e-12   -20.933105 
    1590   -20.941571    5.1933192   -1.5933192    8.9927172   -2.7573172     3.648019            0            0            0    7758.1268    14355.586    14208.865   -5290.0706 1.0513558e-10 -2.0512824e-14 1.2076914e-11   -20.941571 
    1600   -20.950243    5.2071685   -1.6071685    9.0164686   -2.7810686    3.6456822            0            0            0    9955.1029    14390.648    14242.778    1231.8828 1.1202505e-10 -3.9244278e-12 -1.1210762e-13   -20.950243 
    1610   -20.958755    5.2223579   -1.6223579    9.0425198   -2.8071198    3.6472682            0            0            0    7447.2303    13655.941     13516.58   -4830.8303 1.099633e-10 -1.7953482e-13 1.2297918e-11   -20.958755 
    1620   -20.966536    5.2359541   -1.6359541    9.0658396   -2.8304396    3.6469428            0            0            0    7291.5649    13336.631    13200.646   -4662.5829 1.1101093e-10 -3.271137e-12 1.221326e-11   -20.966536 
    1630   -20.974546    5.2496913   -1.6496913    9.0894024   -2.8540024    3.6448151            0            0            0    9227.2551    13332.485    13195.971    1153.3092 1.1090359e-10 3.2018776e-12 -1.430066e-11   -20.974546 
    1640   -20.982509    5.2647423   -1.6647423    9.1152199   -2.8798199    3.6462265            0            0            0    7033.8963    12691.514    12562.354   -4152.1794 1.107541e-10 -3.0748595e-12 1.6788403e-11   -20.982509 
    1650   -20.989424    5.2777796   -1.6777796    9.1375844   -2.9021844    3.6461135            0            0            0    6695.0452     12376.23    12250.471   -4541.5657 1.0992069e-10 -7.44373e-12 1.3750754e-11   -20.989424 
    1660   -20.996923    5.2914536   -1.6914536    9.1610423   -2.9256423    3.6440444            0            0            0     8550.676    12362.601    12236.529    1052.8971 1.1180001e-10 1.2780054e-12 1.0302067e-11   -20.996923 
    1670   -21.004101    5.3061287   -1.7061287    9.1862187   -2.9508187    3.6456296            0            0            0    6269.5956    11756.004    11636.877    -4584.095 1.0847378e-10 -5.7259593e-12 -2.0348239e-12   -21.004101 
    1680   -21.010892    5.3196666   -1.7196666    9.2094455   -2.9740455    3.6453976            0            0            0    6085.7928    11471.847    11355.758   -4570.2267 1.0260082e-10 -2.7319483e-12 1.5384131e-11   -21.010892 
    1690   -21.017881     5.333162    -1.733162    9.2326003   -2.9972003    3.6433736            0            0            0    7881.9314    11455.105    11338.826    851.86307 1.0142543e-10 -7.3389357e-12 -4.6977674e-12   -21.017881 
    1700   -21.024766    5.3482033   -1.7482033    9.2584091   -3.0230091    3.6448918            0            0            0    5752.5959    10899.007    10789.038   -4430.2573 9.0946529e-11 -4.3921413e-12 1.3411328e-11   -21.024766 
    1710   -21.031098    5.3616683   -1.7616683    9.2815142   -3.0461142    3.6446687            0            0            0    5594.5955     10637.27    10530.101   -4383.5841 9.4047136e-11 2.0951965e-13 -1.0001543e-11   -21.031098 
    1720   -21.037601    5.3750415   -1.7750415    9.3044628   -3.0690628    3.6427287            0            0            0     7287.547     10611.35     10504.17     747.1212 9.4114414e-11 8.8128381e-13 5.6872575e-12   -21.037601 
    1730   -21.044107     5.390002    -1.790002    9.3301366   -3.0947366    3.6439671            0            0            0    5538.3258    10137.619    10035.759   -3558.4004 8.9759584e-11 1.9085046e-14 2.0412938e-11   -21.044107 
    1740   -21.049829    5.4031696   -1.8031696    9.3527348   -3.1173348     3.643955            0            0            0     5195.647    9874.8237    9775.8059   -4063.6887 8.0345824e-11 -5.6548008e-12 -5.9765384e-12   -21.049829 
    1750   -21.055952    5.4166529   -1.8166529    9.3758759   -3.1404759    3.6420852            0            0            0    6795.8406    9838.2218    9739.3708    809.92938 8.1030444e-11 7.8270443e-13 4.454597e-12   -21.055952 
    1760   -21.061505     5.430404    -1.830404    9.3994777   -3.1640777    3.6434437            0            0            0    5021.0795    9410.7021    9316.6367   -3664.1002 6.9964617e-11 2.8445595e-13 -1.987721e-12   -21.061505 
    1770   -21.066879    5.4433127   -1.8433127    9.4216348   -3.1862348    3.6431777            0            0            0    4972.7952    9201.3345    9109.4993   -3392.4483 6.5830403e-11 7.0916841e-13 -6.6585897e-12   -21.066879 
    1780    -21.07234    5.4562406   -1.8562406    9.4438257   -3.2084257    3.6416188            0            0            0    6256.1662    9140.9962    9049.6558    577.84665 7.2677861e-11 -1.2996332e-12 1.5067341e-12    -21.07234 
    1790   -21.077974    5.4710489   -1.8710489    9.4692457   -3.2338457    3.6428419            0            0            0    4656.0267    8742.4301    8655.5055   -3429.8556 6.5835895e-11 -1.0149046e-12 1.0817775e-11   -21.077974 
    1800   -21.083026    5.4842368   -1.8842368    9.4918852   -3.2564852      3.64282            0            0            0    4381.1741    8518.3397    8433.8218   -3808.6392 6.1289464e-11 2.4811133e-12 -6.7366633e-12   -21.083026 
    1810   -21.088225    5.4971468   -1.8971468    9.5140487   -3.2786487     3.641096            0            0            0    5818.2409     8478.775    8394.5416    581.40609 6.2188625e-11 -4.9952063e-12 4.2048302e-12   -21.088225 
    1820   -21.093244    5.5113935   -1.9113935    9.5385082   -3.3031082    3.6424409            0            0            0    4170.0622    8108.4154    8028.2641   -3626.4928 7.0752399e-11 4.9309087e-12 -9.6566205e-14   -21.093244 
    1830   -21.097951    5.5242629   -1.9242629    9.5606042   -3.3252042    3.6422304            0            0            0    4110.3457    7924.3152    7846.1194   -3439.3977 6.1276329e-11 4.9363855e-12 -1.1091284e-12   -21.097951 
    1840   -21.102936    5.5375493   -1.9375493    9.5834171   -3.3480171    3.6406628            0            0            0    5372.6405    7865.5724    7787.9021    464.44702 6.4863902e-11 -7.5963516e-13 -1.5017627e-12   -21.102936 
    1850   -21.107817    5.5523001   -1.9523001    9.6087455   -3.3733455    3.6419269            0            0            0     3850.724    7523.8962     7449.958   -3421.6821 6.1458482e-11 5.5382884e-12 -5.5641092e-12   -21.107817 
    1860    -21.11223    5.5652265   -1.9652265    9.6309424   -3.3955424    3.6417661            0            0            0    3761.1634    7348.2344    7276.1586   -3340.9028 6.6320566e-11 4.3653173e-12 1.1390431e-11    -21.11223 
    1870   -21.116848     5.578319    -1.978319    9.6534256   -3.4180256    3.6402461            0            0            0    4968.7676    7291.3692    7219.8076    395.12605 6.6724947e-11 3.0306901e-13 2.4229201e-12   -21.116848 
    1880     -21.1214    5.5929439   -1.9929439    9.6785414   -3.4431414    3.6414083            0            0            0    3599.9711    6986.7291    6918.4633   -3105.2792 6.9192905e-11 6.8002012e-12 -1.4691214e-11     -21.1214 
    1890   -21.125556    5.6059769   -2.0059769    9.7009246   -3.4655246    3.6412883            0            0            0    3487.2072    6819.1676    6752.6739   -3110.2199 6.293939e-11 1.8078679e-12 8.5836499e-13   -21.125556 
    1900   -21.129901     5.619157    -2.019157    9.7235612   -3.4881612    3.6398623            0            0            0    4592.6889    6756.7405    6690.8493    330.47681 6.4204044e-11 -5.2985665e-13 1.2817448e-11   -21.129901 
    1910   -21.133971    5.6331782   -2.0331782    9.7476436   -3.5122436    3.6410037            0            0            0     3301.483    6485.1998     6422.228   -3002.9789 6.2474385e-11 -3.9827311e-12 3.5488197e-12   -21.133971 
    1920    -21.13789    5.6462891   -2.0462891    9.7701636   -3.5347636      3.64089            0            0            0    3198.2923    6328.4801    6267.1577    -3000.761 5.8587702e-11 1.4597795e-12 -1.4586473e-11    -21.13789 
    1930   -21.141962    5.6594448   -2.0594448    9.7927616   -3.5573616    3.6394905            0            0            0    4269.2085     6268.078    6207.3464    332.20132 5.9156111e-11 -1.3410172e-12 4.8357704e-12   -21.141962 
    1940   -21.146086    5.6741622   -2.0741622    9.8180431   -3.5826431    3.6402332            0            0            0     3368.465    6037.0001    5978.7245   -1910.3297 5.4678567e-11 -3.7491501e-13 3.1300653e-12   -21.146086 
    1950   -21.149188    5.6855266   -2.0855266    9.8375659   -3.6021659    3.6404223            0            0            0    3035.8446    5890.9528    5834.2154   -2617.6346 5.468952e-11 2.6771558e-12 4.0623845e-12   -21.149188 
    1960   -21.152894    5.6983743   -2.0983743    9.8596376   -3.6242376    3.6391833            0            0            0    3955.4571    5826.5859    5770.4913    269.29412 5.1762106e-11 -1.7940345e-13 8.4706818e-13   -21.152894 
    1970    -21.15627    5.7112711   -2.1112711    9.8817946   -3.6463946     3.639948            0            0            0    3091.8516    5631.1487    5577.1185   -1932.7124 5.0858831e-11 7.0798711e-13 4.2372688e-12    -21.15627 
    1980   -21.158941    5.7212439   -2.1212439    9.8989288   -3.6635288    3.6397084            0            0            0    3165.6372    5537.1289     5484.075   -1524.2922 4.9152626e-11 -2.4123894e-12 1.2176341e-12   -21.158941 
    1990   -21.162276    5.7339525   -2.1339525     9.920764    -3.685364    3.6386433            0            0            0    3933.3017    5466.8096    5414.4678    918.62773 5.1723134e-11 -4.4705534e-12 3.8340021e-12   -21.162276 
    2000   -21.164927    5.7445146   -2.1445146     9.938912    -3.703512    3.6395224            0            0            0      3022.23     5301.346    5250.7446   -1485.4007 4.8350522e-11 -1.3818648e-13 1.1956831e-12   -21.164927 
    2010   -21.168207    5.7574314   -2.1574314    9.9611064   -3.7257064    3.6390047            0            0            0    3307.8134    5199.2949    5149.7451   -425.59976 5.0818481e-11 3.6779854e-13 -4.2523741e-12   -21.168207 
    2020   -21.170855    5.7683848   -2.1683848    9.9799281   -3.7445281    3.6382767            0            0            0    3793.4974    5130.4844    5081.6375    1168.3701 4.2359737e-11 1.0547016e-12 -1.7090912e-12   -21.170855 
    2030   -21.173385    5.7787893   -2.1787893    9.9978074   -3.7624074    3.6389464            0            0            0    3093.8849    4989.4297     4942.054   -649.82915 4.5321293e-11 3.9869273e-12 -1.0356713e-11   -21.173385 
    2040   -21.175571    5.7880057   -2.1880057    10.013645   -3.7782454    3.6388355            0            0            0    3077.9303    4906.2455    4859.7279   -532.18263 4.6283004e-11 -2.586099e-12 1.5285454e-12   -21.175571 
    2050   -21.177993    5.7984528   -2.1984528    10.031599   -3.7961988     3.638211            0            0            0    3484.1282    4840.4972    4794.6505    817.23683 4.3086914e-11 5.6025233e-13 2.1671169e-12   -21.177993 
    2060    -21.18035    5.8087889   -2.2087889    10.049362   -3.8139621    3.6389024            0            0            0    2781.9808    4707.0786    4662.6149    -1023.751 4.3812352e-11 -5.9278796e-13 3.9120475e-12    -21.18035 
    2070   -21.183342    5.8219832   -2.2219832    10.072038   -3.8366382    3.6382829            0            0            0     3156.475    4618.9196    4575.3557    275.14993 4.471392e-11 1.353646e-12 5.1513454e-12   -21.183342 
    2080   -21.185825    5.8333932   -2.2333932    10.091649   -3.8562485    3.6387486            0            0            0    2641.2171     4493.503    4451.2305   -1021.0821 4.0608094e-11 -1.275851e-12 -8.3245564e-12   -21.185825 
    2090    -21.18854     5.845847    -2.245847    10.113054   -3.8776536    3.6380953            0            0            0    3052.0409    4417.2386     4375.741    363.14305 4.110342e-11 8.6572548e-13 -4.9293916e-12    -21.18854 
    2100   -21.191097    5.8579316   -2.2579316    10.133825   -3.8984248    3.6380261            0            0            0    2982.1273    4317.2844    4276.8056    352.29189 4.1132796e-11 3.7304807e-12 5.1156515e-12   -21.191097 
    2110   -21.193365    5.8689946   -2.2689946    10.152841   -3.9174408    3.6385345            0            0            0    2452.3223    4201.2483    4161.9383   -1006.2196 3.7145997e-11 3.049722e-12 1.2940939e-11   -21.193365 
    2120   -21.196121    5.8824085   -2.2824085    10.175898   -3.9404983     3.638177            0            0            0      2611.81     4108.639    4070.2695   -343.47832 4.0434543e-11 -3.7245713e-12 7.6388492e-12   -21.196121 
    2130   -21.197898    5.8913211   -2.2913211    10.191219   -3.9558192    3.6381613            0            0            0    2538.7139    4038.3701    4000.7146   -422.94312 3.821762e-11 -9.1809291e-13 8.8776874e-12   -21.197898 
    2140   -21.199901    5.9015375   -2.3015375    10.208782   -3.9733816    3.6376821            0            0            0    2825.2499    3979.1642    3942.1069    554.47859 4.0138489e-11 2.006701e-12 2.2467785e-12   -21.199901 
    2150   -21.201848    5.9116727   -2.3116727    10.226205   -3.9908051    3.6382296            0            0            0    2295.2068    3878.0283    3841.9976   -834.40565 3.5051299e-11 -4.2977993e-13 -2.3441809e-12   -21.201848 
    2160    -21.20393    5.9226827   -2.3226827    10.245133   -4.0097328    3.6373841            0            0            0    2864.5899    3830.2851    3794.7336    968.75086 3.5488864e-11 2.0654268e-12 -6.3067633e-12    -21.20393 
    2170   -21.205856     5.932881    -2.332881    10.262666   -4.0272658    3.6379522            0            0            0    2328.2943    3731.8929    3697.3361   -444.34627 3.5341208e-11 -3.2437282e-12 -4.1958941e-12   -21.205856 
    2180    -21.20771    5.9429937   -2.3429937    10.280052   -4.0446522    3.6374992            0            0            0    2594.6707    3676.7078     3642.705    464.59926 3.575415e-11 2.4395715e-12 5.2334751e-12    -21.20771 
    2190   -21.209687    5.9540117   -2.3540117    10.298995   -4.0635954    3.6379645            0            0            0    2139.2743    3580.5366    3547.4883   -710.20217 3.4443236e-11 -1.1741067e-12 -4.0027052e-12   -21.209687 
    2200   -21.211908    5.9665558   -2.3665558    10.320563   -4.0851631    3.6378589            0            0            0    2119.5199    3497.9124    3465.6925   -605.04526 3.2169782e-11 2.1113745e-12 -2.9641729e-12   -21.211908 
    2210   -21.213699    5.9768255   -2.3768255    10.338221    -4.102821     3.637435            0            0            0    2365.3058    3444.0829    3412.4009    239.43371 3.2150948e-11 1.2577348e-12 -8.0030694e-13   -21.213699 
    2220   -21.215224    5.9857694   -2.3857694      10.3536   -4.1181997     3.637373            0            0            0    2341.1185    3386.6696    3355.5613    281.12474 3.1576207e-11 -2.2024855e-13 -4.6212696e-12   -21.215224 
    2230   -21.217016    5.9966689   -2.3966689    10.372341   -4.1369415    3.6379445            0            0            0    1820.5495    3295.2654    3265.0694   -1098.6863  3.01911e-11 -2.8465693e-12 7.4559549e-12   -21.217016 
    2240   -21.218875    6.0077065   -2.4077065    10.391321   -4.1559213     3.637342            0            0            0    2197.8041    3245.8026    3216.0979    131.51187 3.1110564e-11 -3.4052844e-12 3.4083062e-12   -21.218875 
    2250   -21.220847    6.0199075   -2.4199075    10.412302   -4.1769024    3.6373003            0            0            0     2139.266    3170.8079    3141.8479    105.14211 3.074387e-11 3.6612636e-12 2.4171944e-12   -21.220847 
    2260   -21.223047    6.0344931   -2.4344931    10.437385   -4.2019849    3.6380771            0            0            0     1452.089    3056.5747    3028.7444    -1729.052 3.0612608e-11 -2.3347646e-13 -6.8436582e-12   -21.223047 
    2270   -21.225104    6.0471252   -2.4471252    10.459109   -4.2237088    3.6371866            0            0            0    2031.2325    3010.3678    2982.9714    100.35818 2.9202227e-11 -8.6865779e-13 2.2967881e-12   -21.225104 
    2280   -21.226941     6.059265    -2.459265    10.479987   -4.2445866    3.6371387            0            0            0    1984.1446    2941.3755    2914.6603    96.398077 2.7386233e-11 -2.2047556e-12 5.0177102e-12   -21.226941 
    2290   -21.229017    6.0738405   -2.4738405    10.505054   -4.2696543    3.6378182            0            0            0    1389.3317    2838.6539    2812.9497   -1483.6083 2.6900699e-11 -1.8333047e-12 -9.940074e-12   -21.229017 
    2300     -21.2308     6.085608    -2.485608    10.525293   -4.2898933    3.6370508            0            0            0    1877.0093     2796.577    2771.2863    63.164489 2.638835e-11 -1.2872298e-12 1.6453857e-12     -21.2308 
    2310   -21.232286    6.0960723   -2.4960723    10.543292   -4.3078916    3.6369888            0            0            0    1855.6577    2741.7956    2717.0418    108.13561 2.4736902e-11 -3.1728694e-12 -2.3467541e-12   -21.232286 
    2320   -21.234119    6.1095045   -2.5095045    10.566395    -4.330995    3.6374667            0            0            0    1429.5122    2657.6867    2633.7546   -1002.9046 2.5227873e-11 1.6192572e-12 -7.3688542e-12   -21.234119 
    2330   -21.235893    6.1226481   -2.5226481    10.589003    -4.353603     3.636386            0            0            0    2134.0664     2619.588    2596.0216    1186.5897 2.4306308e-11 1.3909046e-12 1.916635e-12   -21.235893 
    2340   -21.237314    6.1329082   -2.5329082    10.606652   -4.3712516    3.6369739            0            0            0    1649.9788    2552.1388    2529.2099   -131.41229 2.4159275e-11 2.0461785e-12 2.8567824e-12   -21.237314 
    2350    -21.23887    6.1447905   -2.5447905    10.627091    -4.391691    3.6369559            0            0            0    1596.2954    2494.1466    2471.7819   -177.04244 2.4133252e-11 -3.7450899e-12 2.9406452e-12    -21.23887 
    2360   -21.240278    6.1557425   -2.5557425    10.645931   -4.4105305    3.6368108            0            0            0    1635.7098    2444.9931    2423.1059    39.030463 2.4129714e-11 3.3846153e-12 -5.0367294e-12   -21.240278 
    2370   -21.242082    6.1700855   -2.5700855    10.670604   -4.4352041    3.6367605            0            0            0    1593.6097    2378.7425    2357.4972    44.589281 2.419902e-11 -2.393061e-12 1.0992682e-11   -21.242082 
    2380   -21.243693     6.183216    -2.583216    10.693193   -4.4577928    3.6368811            0            0            0    1445.0949     2315.827     2295.189   -275.73121 2.4270137e-11 5.2368027e-13 4.8548976e-13   -21.243693 
    2390   -21.245154     6.195659    -2.595659    10.714599   -4.4791993    3.6371777            0            0            0    1175.3363    2253.4319    2233.3943   -960.81726 2.2791222e-11 2.3461168e-13 -1.5009221e-12   -21.245154 
    2400   -21.246484    6.2067116   -2.6067116    10.733614   -4.4982144    3.6364177            0            0            0    1644.3042    2222.3817    2202.6438     507.8872 2.2950215e-11 1.9997849e-12 9.2599938e-13   -21.246484 
    2410   -21.247627    6.2165074   -2.6165074    10.750468   -4.5150677    3.6367583            0            0            0    1365.6117    2172.8752    2153.6114   -229.65149 2.208476e-11 -1.2650218e-13 -1.8172353e-13   -21.247627 
    2420   -21.248746     6.226313    -2.626313    10.767338   -4.5319384    3.6365762            0            0            0    1439.3792    2135.5088    2116.6029    66.025948 2.3607716e-11 3.0594014e-12 1.1549692e-12   -21.248746 
    2430    -21.25008    6.2388902   -2.6388902    10.788978    -4.553578    3.6359311            0            0            0    1824.6529    2097.3409    2078.8007    1297.8171 2.0277543e-11 -1.4527281e-12 2.128866e-12    -21.25008 
    2440   -21.251384    6.2508648   -2.6508648    10.809582   -4.5741815    3.6358655            0            0            0    1812.1574    2050.1769    2032.0864     1354.209 2.0392518e-11 2.051091e-12 3.345342e-12   -21.251384 
    2450   -21.252489    6.2611704   -2.6611704    10.827314   -4.5919139     3.637203            0            0            0    864.61696    1982.5785    1965.1279   -1353.8554 1.9958188e-11 1.8973911e-12 -7.5002087e-12   -21.252489 
    2460     -21.2538     6.273048    -2.673048    10.847752   -4.6123516    3.6361357            0            0            0    1531.4396    1957.9675    1940.7522     695.5993 2.100552e-11 1.354423e-12 1.9746826e-12     -21.2538 
    2470   -21.255099    6.2854415   -2.6854415    10.869077   -4.6336775    3.6364476            0            0            0    1265.0941    1905.0999    1888.3842    1.7982603 1.9281917e-11 -1.8938193e-12 4.1497848e-12   -21.255099 
    2480   -21.256187     6.296207    -2.696207    10.887603   -4.6522025    3.6363047            0            0            0    1315.0613    1868.0897    1851.7236    225.37043 1.905155e-11 -2.1622384e-12 7.8870985e-12   -21.256187 
    2490   -21.257146    6.3058347   -2.7058347     10.90417   -4.6687702    3.6363342            0            0            0    1256.5373    1832.7342     1816.701    120.17686 1.9157433e-11 6.983414e-13 -3.5783063e-13   -21.257146 
    2500   -21.258739    6.3223819   -2.7223819    10.932646   -4.6972457     3.636673            0            0            0    976.80827    1768.5961    1753.1648   -591.33611 1.8205525e-11 -9.6758924e-13 -5.1559992e-12   -21.258739 
    2510   -21.259733    6.3330959   -2.7330959    10.951084   -4.7156837    3.6358509            0            0            0    1472.7698    1746.0412    1730.8228    941.44537 1.7899785e-11 4.4828552e-13 -6.8308606e-13   -21.259733 
    2520   -21.260808    6.3442437   -2.7442437    10.970269   -4.7348686    3.6364773            0            0            0    1022.3216    1697.8828    1683.1051    -314.0231 1.7820038e-11 -2.9208169e-13 3.088466e-12   -21.260808 
    2530     -21.2619     6.356935    -2.756935     10.99211   -4.7567102    3.6356307            0            0            0    1522.1111    1670.0834    1655.5557    1240.6943 1.6822401e-11 -1.7130149e-12 2.6878638e-12     -21.2619 
    2540    -21.26283    6.3665641   -2.7665641    11.008682   -4.7732821    3.6364214            0            0            0    979.29951    1626.3403    1612.2194   -300.66111 1.6930494e-11 -2.3784395e-12 -4.6177692e-13    -21.26283 
