LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4819 4.2987 6.0783) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6 atoms
6 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.298 | 4.298 | 4.298 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1410   -41.066437    4.1003788   -1.6184788    3.8416725   0.45702751    4.6950155            0            0            0    256678.29    832404.95   -46608.566   -15761.514    372.84425    425.42237    757139.33   -41.066437 
    1420   -41.215873    4.1127883   -1.6308883    3.8381924   0.46050764    4.6926239            0            0            0    257105.57    831957.69    -45325.61   -15315.363    350.01578    398.90433    757617.94   -41.215873 
    1430   -41.364555    4.1251978   -1.6432978    3.8347697   0.46393027    4.6902563            0            0            0    257491.87    831293.79   -44005.618   -14812.577     328.2762    373.79285    758023.03   -41.364555 
    1440   -41.512414    4.1376073   -1.6557073    3.8314179   0.46728207    4.6879402            0            0            0    257394.76     830194.1   -43199.781   -14810.054    307.86866    350.23304    758528.31   -41.512414 
    1450   -41.659431    4.1500168   -1.6681168    3.8281326   0.47056744     4.685669            0            0            0    257653.89    829013.16   -41819.694   -14231.778    288.28081    327.63785    758733.64   -41.659431 
    1460   -41.805605    4.1624263   -1.6805263    3.8249028   0.47379721    4.6834216            0            0            0    257721.13    827566.26   -40605.742   -13797.125    269.82331    306.32319    758944.84   -41.805605 
    1470   -41.950875    4.1748358   -1.6929358    3.8217418   0.47695825    4.6812257            0            0            0    257386.41    825734.77     -39808.4   -13767.136    252.51456    286.33287     759222.1   -41.950875 
    1480   -42.095226    4.1872453   -1.7053453    3.8186441   0.48005585    4.6790725            0            0            0    257404.08     823828.4   -38446.709   -13169.459    235.85365    267.16189    759208.85   -42.095226 
    1490   -42.238667    4.1996548   -1.7177548    3.8155968   0.48310324    4.6769361            0            0            0    257199.23    821670.07    -37305.98   -12766.391    220.14767    249.13105    759233.52   -42.238667 
    1500    -42.38112    4.2120643   -1.7301643    3.8126205   0.48607951    4.6748595            0            0            0    256641.21     819150.2   -36517.422   -12709.139    205.41129    232.25229    759291.57    -42.38112 
    1510   -42.522605    4.2244738   -1.7425738    3.8096977   0.48900227    4.6728099            0            0            0    256483.71     816603.3   -35120.003   -12032.169    191.27828    216.14543    759065.63   -42.522605 
    1520     -42.6631    4.2368833   -1.7549833    3.8068274   0.49187259    4.6707848            0            0            0    255887.74    813729.75   -34229.569   -11836.945    178.06674    201.11586    758977.22     -42.6631 
    1530   -42.802549    4.2492928   -1.7673928    3.8040257    0.4946743    4.6688187            0            0            0    255184.09    810602.45   -33375.043   -11675.151    165.54916    186.95233    758807.19   -42.802549 
    1540   -42.940977    4.2617023   -1.7798023     3.801271   0.49742897    4.6668698            0            0            0    254735.05    807417.51   -32118.832   -11093.543    153.58479    173.47751    758445.86   -42.940977 
    1550   -43.078353    4.2741118   -1.7922118    3.7985701   0.50012989    4.6649519            0            0            0    253711.96    803870.29   -31553.905   -11180.507    142.52933    161.04382    758284.83   -43.078353 
    1560   -43.214625    4.2865213   -1.8046213    3.7959368   0.50276317    4.6630951            0            0            0    253066.46    800245.99    -30381.31    -10665.29    131.95904    149.18599    757801.55   -43.214625 
    1570   -43.349847    4.2989308   -1.8170308    3.7933383   0.50536167     4.661234            0            0            0    252356.08     796497.4   -29260.279   -10168.871    121.99045    137.98785     757326.1   -43.349847 
    1580   -43.483942    4.3113403   -1.8294403    3.7908039   0.50789605    4.6594285            0            0            0    251137.58    792392.67   -28727.686   -10252.238    112.75072       127.51    756983.21   -43.483942 
    1590   -43.616918    4.3237498   -1.8418498    3.7883216   0.51037838    4.6576562            0            0            0    250325.54    788270.33   -27580.452   -9713.2628    103.86644    117.54527    756353.56   -43.616918 
    1600   -43.748786    4.3361593   -1.8542593    3.7858782   0.51282184    4.6558915            0            0            0    249186.44    783936.48   -26832.629   -9544.5434    95.636249    108.31098    755848.71   -43.748786 
    1610   -43.879482    4.3485688   -1.8666688    3.7835002   0.51519984    4.6541891            0            0            0     248008.1    779405.23   -26044.252   -9336.6623    87.954306    99.671925    755235.61   -43.879482 
    1620   -44.009049    4.3609783   -1.8790783    3.7811571   0.51754292    4.6524891            0            0            0    247037.22    774847.38   -24943.783   -8791.9371    80.629587    91.487391    754490.59   -44.009049 
    1630   -44.137442    4.3733878   -1.8914878    3.7788685   0.51983153     4.650831            0            0            0    245492.14    769968.88    -24551.23   -8941.2179    73.882241    83.955168    753942.68   -44.137442 
    1640   -44.264651    4.3857973   -1.9038973    3.7766326   0.52206738    4.6492141            0            0            0     244413.7    765091.13   -23460.392   -8389.6407    67.434515    76.808185    753071.83   -44.264651 
    1650   -44.390706    4.3982068   -1.9163068    3.7744259   0.52427412    4.6475903            0            0            0    242980.16    760044.01   -22834.728    -8268.795    61.465974      70.2362    752371.24   -44.390706 
    1660   -44.515534    4.4106163   -1.9287163     3.772287   0.52641296    4.6460397            0            0            0    241491.39    754803.21   -22191.158    -8137.895     55.92465    64.042079    751560.65   -44.515534 
    1670   -44.639195    4.4230258   -1.9411258    3.7701732   0.52852676     4.644478            0            0            0    240374.05    749618.23   -21032.372   -7463.6992    50.634464    58.138529    750564.37   -44.639195 
    1680   -44.761628    4.4354353   -1.9535353    3.7681182   0.53058177    4.6429718            0            0            0    238411.35    744052.38   -20955.183   -7863.1506    45.828536    52.776712    749888.42   -44.761628 
    1690   -44.882858    4.4478448   -1.9659448    3.7661015   0.53259854     4.641484            0            0            0    237196.58    738609.88   -19822.673   -7197.4736    41.180674    47.598184    748791.18   -44.882858 
    1700   -45.002893    4.4602543   -1.9783543    3.7641129   0.53458706    4.6399931            0            0            0    235401.41     732959.1   -19472.685   -7282.1891    36.959099    42.853292     747979.3   -45.002893 
    1710    -45.12167    4.4726638   -1.9907638    3.7621926   0.53650739    4.6385824            0            0            0    233902.72    727222.94   -18627.394   -6887.3878    32.954866    38.382341       746876    -45.12167 
    1720   -45.239264    4.4850733   -2.0031733    3.7602823   0.53841765    4.6371349            0            0            0    232316.51    721469.29   -17926.028   -6593.7226     29.23278    34.239132    745866.33   -45.239264 
    1730   -45.355593    4.4974828   -2.0155828    3.7584406   0.54025937    4.6357697            0            0            0    230430.22    715479.34   -17550.491   -6638.1825    25.796738    30.424799    744866.75   -45.355593 
    1740   -45.470727    4.5098923   -2.0279923    3.7566111   0.54208891     4.634376            0            0            0    228998.85       709607   -16567.937   -6042.5181    22.533985    26.794101    743675.51   -45.470727 
    1750   -45.584599    4.5223018   -2.0404018    3.7548445   0.54385555    4.6330541            0            0            0    226936.88    703440.86   -16381.693   -6248.5248    19.591606    23.512559    742681.36   -45.584599 
    1760   -45.697256    4.5347113   -2.0528113    3.7530995   0.54560054     4.631725            0            0            0    225454.71    697396.98   -15397.752   -5635.0977    16.767004    20.402649    741399.83   -45.697256 
    1770    -45.80867    4.5471208   -2.0652208    3.7513997   0.54730027     4.630434            0            0            0    223299.35    691109.37   -15306.695   -5904.6353    14.241955    17.600153    740394.34    -45.80867 
    1780   -45.918856    4.5595303   -2.0776303    3.7497296   0.54897044    4.6291545            0            0            0    221731.89    684922.68   -14390.261   -5336.7566    11.821186    14.912413    739069.36   -45.918856 
    1790   -46.027808    4.5719398   -2.0900398     3.748095     0.550605    4.6278965            0            0            0     219627.1    678559.67   -14199.416   -5478.9415    9.6624615    12.498148    737981.18   -46.027808 
    1800   -46.135519    4.5843493   -2.1024493    3.7465021   0.55219793    4.6266757            0            0            0    217896.19    672216.09   -13458.014    -5069.499    7.6081444    10.217038    736643.08   -46.135519 
    1810   -46.242009    4.5967588   -2.1148588    3.7449326   0.55376743    4.6254541            0            0            0    215810.78    665778.94   -13213.386   -5133.2052    5.7632225    8.1686838    735486.71   -46.242009 
    1820   -46.347255    4.6091683   -2.1272683    3.7434091   0.55529089    4.6242804            0            0            0    213997.38    659328.53    -12552.21   -4784.1688    4.0237314    6.2356807    734117.32   -46.347255 
    1830   -46.451291    4.6215778   -2.1396778    3.7418994   0.55680062    4.6230888            0            0            0    211843.29    652819.16   -12387.693   -4901.6023    2.4652275    4.4982107    732952.14   -46.451291 
    1840   -46.554081    4.6339873   -2.1520873    3.7404433    0.5582567    4.6219631            0            0            0    210032.96     646293.9    -11692.91   -4502.1108   0.99294887    2.8599879     731511.3   -46.554081 
    1850   -46.655668    4.6463968   -2.1644968    3.7389972   0.55970278    4.6208133            0            0            0    207787.85    639705.89   -11635.323   -4707.0029  -0.30743173    1.4059947    730334.22   -46.655668 
    1860   -46.756012    4.6588063   -2.1769063    3.7376083   0.56109175    4.6197385            0            0            0    206075.07    633134.32   -10777.939   -4131.1723   -1.5563067  0.020026356    728772.98   -46.756012 
    1870   -46.855157    4.6712158   -2.1893158    3.7362278   0.56247222    4.6186368            0            0            0     203783.8    626481.65   -10765.007   -4365.2573   -2.6370847    -1.186908    727554.41   -46.855157 
    1880   -46.953085    4.6836253   -2.2017253    3.7348843    0.5638157    4.6175726            0            0            0    202053.33    619902.07   -9945.9122   -3796.1791   -3.6726586   -2.3401479    725998.55   -46.953085 
    1890   -47.049808    4.6960348   -2.2141348    3.7335661   0.56513389    4.6165177            0            0            0    199703.07    613197.33   -10002.379   -4085.7358   -4.5576402   -3.3328452    724751.93   -47.049808 
    1900   -47.145335    4.7084443   -2.2265443    3.7322696   0.56643043    4.6154716            0            0            0    197859.88    606593.12   -9353.1571   -3660.3271   -5.3996956   -4.2740684    723241.88   -47.145335 
    1910   -47.239653    4.7208538   -2.2389538    3.7310151   0.56768488    4.6144715            0            0            0    195551.17    599858.61   -9336.2486   -3868.8533   -6.1245223   -5.0872642    721907.57   -47.239653 
    1920   -47.332793    4.7332633   -2.2513633    3.7297719   0.56892809    4.6134602            0            0            0    193719.17    593244.45   -8673.5286    -3413.397   -6.8090855   -5.8542044    720357.51   -47.332793 
    1930   -47.424731    4.7456728   -2.2637728     3.728577   0.57012297    4.6125085            0            0            0    191514.02    586509.12    -8505.657   -3461.4054   -7.3964619   -6.5172946     718916.5   -47.424731 
    1940   -47.515516    4.7580823   -2.2761823    3.7273704   0.57132965    4.6115003            0            0            0    189536.13    579903.27   -8081.1002    -3213.779   -7.9291128   -7.1201065    717458.08   -47.515516 
    1950   -47.605091    4.7704918   -2.2885918    3.7262442   0.57245582    4.6106191            0            0            0    187369.76     573139.6   -7840.1316   -3190.1773    -8.394158   -7.6500282    715913.05   -47.605091 
    1960   -47.693529    4.7829013   -2.3010013    3.7250963   0.57360368    4.6096595            0            0            0    185142.33    566481.85    -7768.957   -3285.8985   -8.7918321   -8.1074627    714531.42   -47.693529 
    1970   -47.780798    4.7953108   -2.3134108     3.723989   0.57471097    4.6087536            0            0            0    183356.32    559867.06    -7050.687   -2747.4124   -9.1665273    -8.537996    712856.33   -47.780798 
    1980   -47.866915    4.8077203   -2.3258203    3.7229053   0.57579473    4.6078598            0            0            0    180907.01    553156.36   -7285.5754   -3149.7521   -9.4504819   -8.8729575     711516.1   -47.866915 
    1990   -47.951897    4.8201298   -2.3382298    3.7218313   0.57686869    4.6069601            0            0            0     179061.3    546585.47   -6691.0517   -2710.5184   -9.7230394   -9.1932553    709891.28   -47.951897 
    2000   -48.035726    4.8325393   -2.3506393    3.7208065   0.57789353    4.6061273            0            0            0    176907.07    539923.39   -6506.4971   -2695.6989   -9.9381584   -9.4524715    708338.09   -48.035726 
    2010   -48.118451    4.8449488   -2.3630488    3.7197609   0.57893913    4.6052248            0            0            0    174780.39     533377.3   -6360.0037   -2676.1387   -10.110456    -9.665409    706891.81   -48.118451 
    2020   -48.200026    4.8573583   -2.3754583    3.7187931    0.5799069     4.604452            0            0            0    172840.39     526758.2    -5874.317   -2362.7033   -10.262496   -9.8556166    705171.42   -48.200026 
    2030   -48.280502    4.8697678   -2.3878678    3.7178141   0.58088594    4.6036234            0            0            0    170548.21    520181.88   -5958.1838   -2579.0786   -10.359405   -9.9875063    703730.06   -48.280502 
    2040   -48.359885    4.8821773   -2.4002773    3.7168396   0.58186044    4.6027826            0            0            0    168622.66    513715.31   -5553.8769   -2293.4577   -10.441401   -10.102112    702137.55   -48.359885 
    2050   -48.438148    4.8945868   -2.4126868    3.7159343   0.58276567    4.6020529            0            0            0    166526.21    507149.06   -5338.3756   -2232.0596   -10.492123   -10.183363    700484.39   -48.438148 
    2060    -48.51535    4.9069963   -2.4250963    3.7149931   0.58370692     4.601224            0            0            0    164377.37    500719.89   -5297.3556   -2290.4097   -10.508458   -10.227678    699022.65    -48.51535 
    2070   -48.591459    4.9194058   -2.4375058    3.7141073   0.58459271     4.600486            0            0            0    162456.19    494276.42   -4892.3724   -2015.4787   -10.514231   -10.259877    697329.28   -48.591459 
    2080   -48.666496    4.9318153   -2.4499153    3.7132429    0.5854571     4.599762            0            0            0    160294.98    487829.94   -4849.5022   -2095.4969   -10.488355   -10.258532    695755.68   -48.666496 
    2090   -48.740497    4.9442248   -2.4623248    3.7123504   0.58634959    4.5989612            0            0            0    158243.89    481522.19    -4731.623   -2058.8827    -10.44233   -10.235073    694258.42   -48.740497 
    2100   -48.813419    4.9566343   -2.4747343    3.7115444   0.58715557    4.5983136            0            0            0     156434.9       475146   -4187.9022   -1653.3953   -10.393367   -10.207842    692432.36   -48.813419 
    2110   -48.885308    4.9690438   -2.4871438    3.7107263   0.58797369    4.5976087            0            0            0    154079.84    468799.53   -4497.9809   -2062.0321   -10.305391   -10.139747    690986.85   -48.885308 
    2120   -48.956182    4.9814533   -2.4995533    3.7098934   0.58880656    4.5968607            0            0            0     152204.2    462609.31   -4178.7282   -1817.9816   -10.216202   -10.069083    689380.17   -48.956182 
    2130   -49.026021    4.9938628   -2.5119628    3.7091136   0.58958644    4.5962005            0            0            0    150336.65     456388.6   -3817.5267   -1561.1237   -10.116673   -9.9872363    687663.35   -49.026021 
    2140   -49.094846    5.0062723   -2.5243723    3.7083503   0.59034966    4.5955468            0            0            0    148088.73    450164.88   -4030.0913   -1868.5991   -9.9930781   -9.8801323    686151.34   -49.094846 
    2150   -49.162687    5.0186818   -2.5367818    3.7075602   0.59113984    4.5948264            0            0            0    146354.97     444120.2   -3577.4283   -1477.8627   -9.8703438   -9.7726859    684493.67   -49.162687 
    2160   -49.229512    5.0310913   -2.5491913    3.7068555   0.59184447     4.594255            0            0            0       144370    437962.81   -3418.8332   -1433.9638   -9.7361619   -9.6534894    682771.35   -49.229512 
    2170   -49.295364    5.0435008   -2.5616008    3.7061289   0.59257114    4.5936134            0            0            0    142275.33    431908.51   -3496.8155   -1585.7224   -9.5871718   -9.5182739    681224.52   -49.295364 
    2180   -49.360252    5.0559103   -2.5740103    3.7053952   0.59330481    4.5929452            0            0            0     140352.5    425954.04   -3375.0575   -1521.4858   -9.4336128   -9.3775826    679650.47   -49.360252 
    2190   -49.424169    5.0683198   -2.5864198    3.7047096   0.59399038    4.5923593            0            0            0    138631.11    420007.31   -2940.7411   -1173.2218   -9.2808126   -9.2373608    677878.36   -49.424169 
    2200   -49.487124    5.0807293   -2.5988293    3.7040601   0.59463985     4.591817            0            0            0    136516.01    414033.17   -3080.5978   -1404.5288   -9.1140412   -9.0826818    676265.16   -49.487124 
    2210   -49.549159    5.0931388   -2.6112388    3.7033537   0.59534632    4.5911469            0            0            0    134614.84    408248.49   -3023.6249   -1380.3347   -8.9422728   -8.9217502    674744.89   -49.549159 
    2220   -49.610249    5.1055483   -2.6236483    3.7027115   0.59598854    4.5905961            0            0            0     132875.5    402440.35   -2689.3581   -1124.4843    -8.773466   -8.7638387    672997.87   -49.610249 
    2230   -49.670413    5.1179578   -2.6360578    3.7020876   0.59661236    4.5900578            0            0            0    130927.53    396655.94    -2682.656   -1190.7118   -8.5972405   -8.5969875    671360.01   -49.670413 
    2240   -49.729671    5.1303673   -2.6484673    3.7014545   0.59724546    4.5894842            0            0            0    129002.44    390960.86   -2697.0387   -1256.4961   -8.4181713   -8.4243772    669781.28   -49.729671 
    2250   -49.788036    5.1427768   -2.6608768    3.7008106   0.59788941    4.5888817            0            0            0    127247.61     385366.2   -2513.7095   -1109.6764   -8.2386516   -8.2509383    668180.26   -49.788036 
    2260   -49.845494    5.1551863   -2.6732863    3.7002422   0.59845778    4.5884151            0            0            0     125554.1    379729.18   -2192.5537   -874.33185   -8.0628683   -8.0802852    666380.88   -49.845494 
    2270   -49.902069    5.1675958   -2.6856958    3.6996814   0.59901861    4.5879333            0            0            0    123533.32    374128.45   -2390.0427   -1138.4352   -7.8793911   -7.9015589    664788.01   -49.902069 
    2280   -49.957789    5.1800053   -2.6981053    3.6990643   0.59963566    4.5873317            0            0            0    121772.92    368705.87   -2311.9212   -1075.1787   -7.6952747   -7.7222548    663250.63   -49.957789 
    2290   -50.012638    5.1924148   -2.7105148    3.6985073   0.60019265    4.5868451            0            0            0    120118.18    363267.42   -2045.0635   -867.80447   -7.5158939    -7.546921    661526.56   -50.012638 
    2300   -50.066634    5.2048243   -2.7229243    3.6979719   0.60072808    4.5863796            0            0            0     118303.4    357856.49   -2032.3837    -913.9136   -7.3346309   -7.3690053    659875.36   -50.066634 
    2310    -50.11979    5.2172338   -2.7353338    3.6974327   0.60126729    4.5858907            0            0            0     116528.6    352526.23   -2008.1238   -932.30779   -7.1553534   -7.1884297    658256.88    -50.11979 
    2320   -50.172124    5.2296433   -2.7477433    3.6968748   0.60182522    4.5853566            0            0            0    114752.54    347289.27   -2043.1308   -988.52132   -6.9749395   -7.0072322    656724.91   -50.172124 
    2330   -50.223635    5.2420528   -2.7601528    3.6963463   0.60235368    4.5848791            0            0            0     113237.2    342096.59   -1698.2626   -686.72361   -6.8006172   -6.8311608    655007.69   -50.223635 
    2340   -50.274324    5.2544623   -2.7725623    3.6958846   0.60281537    4.5845096            0            0            0    111522.04    336868.57   -1619.0392    -683.4001   -6.6282902   -6.6554852    653265.13   -50.274324 
    2350   -50.324216    5.2668718   -2.7849718    3.6953945   0.60330554    4.5840586            0            0            0    109660.33     331743.1   -1832.3538   -929.75217   -6.4530414    -6.477595    651725.69   -50.324216 
    2360   -50.373329    5.2792813   -2.7973813    3.6948618   0.60383818    4.5835262            0            0            0     108104.6    326761.26   -1674.0087   -773.45197   -6.2804212   -6.3030818    650165.16   -50.373329 
    2370   -50.421653    5.2916908   -2.8097908    3.6943965    0.6043035    4.5831235            0            0            0    106553.64    321753.56   -1470.7598   -621.89335   -6.1134422    -6.132465    648453.79   -50.421653 
    2380   -50.469204    5.3041003   -2.8222003    3.6939488   0.60475117    4.5827333            0            0            0       104884    316786.25    -1467.921   -666.33439   -5.9475164   -5.9625465    646804.91   -50.469204 
    2390   -50.515995    5.3165098   -2.8346098     3.693492   0.60520805    4.5823108            0            0            0    103258.33    311903.33   -1450.5717   -677.77806   -5.7832508    -5.794477    645197.14   -50.515995 
    2400   -50.562039    5.3289193   -2.8470193    3.6930298   0.60567023     4.581871            0            0            0    101636.49    307092.17   -1468.1031   -714.60831    -5.620804   -5.6282483     643633.9   -50.562039 
    2410   -50.607346    5.3413288   -2.8594288    3.6925571   0.60614291    4.5814111            0            0            0    100124.53     302363.2   -1365.7735   -623.84247   -5.4611889   -5.4649174    642066.81   -50.607346 
    2420   -50.651915    5.3537383   -2.8718383    3.6921445   0.60655547    4.5810622            0            0            0    98690.002    297630.27   -1125.2739   -434.99104    -5.307653   -5.3062956    640335.92   -50.651915 
    2430   -50.695756    5.3661478   -2.8842478    3.6917712   0.60692882    4.5807605            0            0            0    97093.871    292912.93   -1131.9763    -499.3386   -5.1565621   -5.1494639    638640.53   -50.695756 
    2440   -50.738888    5.3785573   -2.8966573    3.6913564   0.60734364    4.5803577            0            0            0    95401.169       288308   -1363.2485   -741.24935   -5.0048732    -4.993001    637145.83   -50.738888 
    2450   -50.781332    5.3909668   -2.9090668    3.6908758   0.60782425    4.5798424            0            0            0    94024.253    283854.88   -1214.9641   -567.15953   -4.8555825   -4.8400434    635666.49   -50.781332 
    2460   -50.823072    5.4033763   -2.9214763    3.6904983   0.60820174     4.579534            0            0            0    92678.139    279342.49   -950.31929   -357.75371   -4.7141878   -4.6926844    633928.56   -50.823072 
    2470   -50.864122    5.4157858   -2.9338858    3.6901563   0.60854375    4.5792606            0            0            0    91166.311    274853.58   -946.32025   -408.32549   -4.5752979   -4.5473635    632242.31   -50.864122 
    2480   -50.904498    5.4281953   -2.9462953    3.6897967   0.60890332    4.5789299            0            0            0    89643.958    270453.21   -1017.9276   -503.41259   -4.4379533    -4.404097    630651.59   -50.904498 
    2490   -50.944213    5.4406048   -2.9587048    3.6894089   0.60929107    4.5785424            0            0            0    88210.036    266149.43   -1016.2582   -503.05947   -4.3028189   -4.2635539     629112.4   -50.944213 
    2500   -50.983273    5.4530143   -2.9711143    3.6890221   0.60967792    4.5781618            0            0            0    86808.553    261903.16   -992.41345   -485.08677   -4.1709208   -4.1261109    627574.25   -50.983273 
    2510    -51.02169    5.4654238   -2.9835238    3.6886343   0.61006574    4.5777821            0            0            0    85448.354     257717.2   -936.05835   -436.07969   -4.0459297   -3.9926808    626038.82    -51.02169 
    2520   -51.059465    5.4778333   -2.9959333    3.6882887   0.61041128    4.5774803            0            0            0    84148.801    253550.28   -784.62888    -319.2518    -3.926999   -3.8635785    624394.49   -51.059465 
    2530   -51.096607    5.4902428   -3.0083428    3.6879877   0.61071226    4.5772401            0            0            0    82798.759    249401.92   -711.70716   -293.93837   -3.8092682   -3.7428905    622711.44   -51.096607 
    2540   -51.133127    5.5026523   -3.0207523    3.6876851   0.61101485    4.5769704            0            0            0    81395.153    245319.65   -762.96148   -371.23447   -3.6909437   -3.6290102    621107.08   -51.133127 
    2550   -51.169041    5.5150618   -3.0331618    3.6873312   0.61136882    4.5765965            0            0            0    79940.958     241344.4   -963.83769   -557.68881   -3.5736046   -3.5154488    619683.29   -51.169041 
    2560   -51.204361    5.5274713   -3.0455713    3.6869335   0.61176653    4.5761673            0            0            0    78783.409    237473.53   -776.26544   -347.03618   -3.4595514   -3.4048254    618210.29   -51.204361 
    2570   -51.239081    5.5398808   -3.0579808    3.6866336   0.61206642    4.5759292            0            0            0     77583.31    233561.22   -596.34949   -214.93972   -3.3510594   -3.3008119     616542.1   -51.239081 
    2580   -51.273211    5.5522903   -3.0703903    3.6863715   0.61232855    4.5757273            0            0            0    76285.733    229676.54   -577.17631   -242.16593   -3.2456787   -3.2000307    614887.11   -51.273211 
    2590   -51.306762    5.5646998   -3.0827998    3.6861034   0.61259662    4.5754876            0            0            0    74991.096    225862.14    -600.8611   -287.98932   -3.1426805   -3.1013449    613290.29   -51.306762 
    2600   -51.339747    5.5771093   -3.0952093    3.6858076   0.61289243    4.5751877            0            0            0     73690.07    222129.74    -687.4218   -372.11291   -3.0415999   -3.0041815    611792.11   -51.339747 
    2610   -51.372176    5.5895188   -3.1076188    3.6854838   0.61321618    4.5748477            0            0            0    72499.043    218477.29   -653.48044   -326.68494   -2.9430549   -2.9092922    610314.51   -51.372176 
    2620   -51.404053    5.6019283   -3.1200283     3.685179   0.61352099    4.5745536            0            0            0    71330.008    214859.39   -593.71206   -275.65851   -2.8478405   -2.8179642    608794.34   -51.404053 
    2630   -51.435387    5.6143378   -3.1324378    3.6848909   0.61380912    4.5742856            0            0            0    70148.391    211281.11   -569.13181    -266.8034   -2.7556018   -2.7297101    607267.76   -51.435387 
    2640   -51.466186    5.6267473   -3.1448473    3.6846145   0.61408547    4.5740318            0            0            0     69000.84    207749.56   -515.97045   -231.06754   -2.6663041   -2.6444318     605724.2   -51.466186 
    2650   -51.496455    5.6391568   -3.1572568      3.68436   0.61433995    4.5738068            0            0            0    67862.298    204256.31   -465.87086   -203.54755   -2.5800056   -2.5622593    604156.58   -51.496455 
    2660   -51.526204    5.6515663   -3.1696663    3.6841263   0.61457369    4.5736044            0            0            0    66727.983    200803.33   -428.94168   -190.44405   -2.4965682   -2.4830169    602573.56   -51.526204 
    2670   -51.555439    5.6639758   -3.1820758     3.683892   0.61480804     4.573385            0            0            0    65577.138    197406.24   -450.87941   -223.94877   -2.4154191   -2.4059163    601034.88   -51.555439 
    2680   -51.584173    5.6763853   -3.1944853    3.6836301   0.61506986    4.5731121            0            0            0    64423.376    194081.73   -523.11043   -288.49545   -2.3360915   -2.3303063    599583.65   -51.584173 
    2690   -51.612416    5.6887948   -3.2068948    3.6833091   0.61539088     4.572748            0            0            0    63334.319    190849.33   -556.10275   -290.26776   -2.2582462    -2.255675    598239.01   -51.612416 
    2700   -51.640171    5.7012043   -3.2193043    3.6830398   0.61566017     4.572507            0            0            0     62359.95    187624.85   -394.74112   -150.25647   -2.1842577   -2.1855215    596715.42   -51.640171 
    2710   -51.667441    5.7136138   -3.2317138    3.6828303   0.61586966    4.5723514            0            0            0    61321.712    184409.52   -324.41774   -119.96847   -2.1066767   -2.1172461    595130.39   -51.667441 
    2720   -51.694235    5.7260233   -3.2441233    3.6826484   0.61605162    4.5722121            0            0            0    60271.388    181232.16   -295.39972   -122.59465   -2.0334621   -2.0473158    593537.73   -51.694235 
    2730    -51.72056    5.7384328   -3.2565328     3.682469   0.61623099     4.572053            0            0            0    59221.896     178108.2    -300.0511   -142.46459   -1.9632885   -1.9770953    591978.74    -51.72056 
    2740   -51.746425    5.7508423   -3.2689423    3.6822766   0.61642344    4.5718613            0            0            0    58179.839     175044.2   -330.71414    -173.9707    -1.894997   -1.9087841     590472.1   -51.746425 
    2750   -51.771841    5.7632518   -3.2813518     3.682046   0.61665403    4.5716055            0            0            0    57122.471    172051.51   -429.37919   -254.71338   -1.8282528   -1.8420576    589073.06   -51.771841 
    2760   -51.796817    5.7756613   -3.2937613    3.6817493   0.61695074     4.571261            0            0            0    56170.399     169144.8   -421.28129    -212.3225   -1.7630679   -1.7769246    587758.71   -51.796817 
    2770   -51.821355    5.7880708   -3.3061708    3.6815078   0.61719222    4.5710451            0            0            0    55266.041    166242.37    -317.1202   -127.12718   -1.7007829   -1.7148854     586294.8   -51.821355 
    2780   -51.845461    5.8004803   -3.3185803    3.6813126    0.6173874    4.5708911            0            0            0     54330.03    163359.43   -264.62242   -104.71315   -1.6437386   -1.6484544     584782.4   -51.845461 
    2790   -51.869141    5.8128898   -3.3309898    3.6811358   0.61756424    4.5707421            0            0            0    53382.898     160516.2   -253.53494   -113.96855   -1.5816852   -1.5823842    583276.85   -51.869141 
    2800   -51.892404    5.8252993   -3.3433993    3.6809607   0.61773932    4.5705801            0            0            0    52451.537     157720.8   -248.04153   -118.14503   -1.5216436   -1.5183014    581790.53   -51.892404 
    2810   -51.915256    5.8377088   -3.3558088    3.6807843    0.6179157    4.5704093            0            0            0    51534.358    154972.19   -247.35192   -121.76632    -1.463375   -1.4560926    580323.09   -51.915256 
    2820   -51.937705    5.8501183   -3.3682183    3.6806035   0.61809654    4.5702295            0            0            0    50632.257    152270.43   -249.13099    -124.5317   -1.4068487   -1.3957093    578876.41   -51.937705 
    2830   -51.959758    5.8625278   -3.3806278    3.6804216   0.61827844    4.5700498            0            0            0    49750.594    149612.34   -241.65164   -118.90804   -1.3520775   -1.3370981    577437.72   -51.959758 
