LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1150   -4783849.2    2.3350513    1.1816487    2.3350504    1.1816496    2.3350538            0           -0            0 -6.1277976e+10 -6.1271762e+10 -6.1244588e+10 -6.1317579e+10    -30991191    -11456764    -12360966   -4783849.2 
    1160   -4784460.1    2.3330218    1.1836782    2.3330209    1.1836791    2.3330243            0           -0            0 -6.3844257e+10 -6.3619844e+10 -6.4095237e+10 -6.3817691e+10 1.0924627e+08 2.664512e+08 -1.8576047e+08   -4784460.1 
    1170   -4785274.1    2.3303452    1.1863548     2.330344     1.186356    2.3303476            0           -0            0 -6.5995437e+10 -6.605953e+10 -6.590025e+10 -6.6026533e+10   -8614110.8    -39982309    -12666627   -4785274.1 
    1180     -4785542    2.3296571    1.1870429    2.3296561    1.1870439    2.3296596            0           -0            0 -6.7477901e+10 -6.7417139e+10 -6.7601731e+10 -6.7414833e+10     55960250 4.1040507e+08 1.0868614e+08     -4785542 
    1190   -4787838.3     2.323084     1.193616    2.3230828    1.1936172    2.3230867            0           -0            0 -7.6017154e+10 -7.6045545e+10 -7.5967969e+10 -7.6037949e+10   -4975534.5 2.8482062e+08    6517864.1   -4787838.3 
    1200   -4789238.2    2.3192053    1.1974947    2.3192046    1.1974954    2.3192079            0           -0            0 -8.1712303e+10 -8.1919538e+10 -8.1542888e+10 -8.1674484e+10    -56277794 8.0968868e+08   -4322436.1   -4789238.2 
    1210   -4789494.2    2.3187436    1.1979564    2.3187432    1.1979568    2.3187464            0           -0            0 -8.2733795e+10 -8.2665296e+10 -8.2740401e+10 -8.2795688e+10   -896333.06     17580430    1711701.9   -4789494.2 
    1220   -4791801.3     2.312973     1.203727    2.3129732    1.2037268     2.312976            0           -0            0 -9.147695e+10 -9.1399395e+10 -9.1599104e+10 -9.1432351e+10     11204298 -5.234185e+08    -13133513   -4791801.3 
    1230   -4793971.8    2.3081021    1.2085979    2.3081025    1.2085975    2.3081053            0           -0            0 -1.0024281e+11 -1.0026115e+11 -1.0034344e+11 -1.0012382e+11   -5873707.9   -6212518.5    3005510.1   -4793971.8 
    1240   -4798419.4    2.2968157    1.2198843    2.2968136    1.2198864    2.2968192            0           -0            0 -1.2516321e+11 -1.2367199e+11 -1.2356562e+11 -1.2825203e+11 8.1783113e+08 1.1809559e+09 -1.2799047e+09   -4798419.4 
    1250   -4800958.5    2.2942401    1.2224599     2.294238     1.222462    2.2942423            0           -0            0 -1.2942645e+11 -1.2964856e+11 -1.292086e+11 -1.294222e+11    -49140077     25330413 -1.7476387e+08   -4800958.5 
    1260   -4804243.3    2.2883446    1.2283554    2.2883428    1.2283572    2.2883479            0           -0            0 -1.4454918e+11 -1.4423653e+11 -1.4414016e+11 -1.4527086e+11 8.8892844e+08 -4.4179115e+08 1.1419059e+09   -4804243.3 
    1270   -4805951.3    2.2855757    1.2311243    2.2855735    1.2311265    2.2855773            0           -0            0 -1.5213807e+11 -1.5181446e+11 -1.5337228e+11 -1.5122748e+11 -2.6877527e+08 5.1116497e+08 2.1061577e+08   -4805951.3 
    1280     -4806672    2.2844658    1.2322342     2.284463     1.232237    2.2844671            0           -0            0 -1.5625729e+11 -1.5621571e+11 -1.5716694e+11 -1.5538921e+11    -30650040 5.8158432e+08 -1.150246e+08     -4806672 
    1290   -4807287.5    2.2835936    1.2331064    2.2835903    1.2331097    2.2835943            0           -0            0 -1.5659912e+11 -1.5685779e+11 -1.5681206e+11 -1.5612751e+11   -2226109.9     60465124     10834770   -4807287.5 
    1300   -4809506.9    2.2803777    1.2363223    2.2803751    1.2363249    2.2803799            0           -0            0 -1.6688003e+11 -1.669048e+11 -1.6663747e+11 -1.6709782e+11    1681770.4 -4.5486052e+08   -5873250.1   -4809506.9 
    1310   -4811105.2    2.2774133    1.2392867    2.2774098    1.2392902    2.2774143            0           -0            0 -1.7763463e+11 -1.8041022e+11 -1.7607464e+11 -1.7641902e+11     74946519 -1.7599499e+09    -84602133   -4811105.2 
    1320   -4813105.3     2.275218     1.241482    2.2752167    1.2414833    2.2752195            0           -0            0 -1.8384694e+11 -1.8386082e+11 -1.8465844e+11 -1.8302156e+11   -533753.89 4.806265e+08     20740960   -4813105.3 
    1330     -4817221    2.2695153    1.2471847    2.2695121    1.2471879    2.2695138            0           -0            0 -2.0172102e+11 -2.0178645e+11 -2.0164678e+11 -2.0172982e+11     12944989     84557776   -8495745.4     -4817221 
    1340   -4819276.4    2.2673526    1.2493474    2.2673451    1.2493549    2.2673511            0           -0            0 -2.1164884e+11 -2.1143986e+11 -2.1202553e+11 -2.1148113e+11    -16355042    -41605157     11532539   -4819276.4 
    1350   -4828881.3    2.2566207    1.2600793    2.2566099    1.2600901    2.2566185            0           -0            0 -2.593918e+11 -2.5966819e+11 -2.5935907e+11 -2.5914814e+11    2238166.7 -2.6685153e+08     11428999   -4828881.3 
    1360   -4834058.6    2.2511124    1.2655876    2.2511051    1.2655949    2.2511113            0           -0            0 -2.8783847e+11 -2.8689729e+11 -2.9038288e+11 -2.8623524e+11     95399494 1.4226263e+09     40758670   -4834058.6 
    1370   -4838734.6    2.2471014    1.2695986    2.2470943    1.2696057    2.2470998            0           -0            0 -3.0984136e+11 -3.0981969e+11 -3.098522e+11 -3.0985219e+11   -3717210.5    1778068.7    4364432.9   -4838734.6 
    1380   -4844145.2    2.2423614    1.2743386    2.2423541    1.2743459    2.2423592            0           -0            0 -3.3906352e+11 -3.3858056e+11 -3.39293e+11 -3.3931701e+11    -44022844 1.737221e+08     49428603   -4844145.2 
    1390   -4849572.9    2.2376463    1.2790537    2.2376293    1.2790707    2.2376399            0           -0            0 -3.7070128e+11 -3.7142562e+11 -3.6947065e+11 -3.7120757e+11 -1.9783943e+09 1.1245237e+09 -1.1849405e+09   -4849572.9 
    1400     -4854480    2.2340237    1.2826763    2.2340088    1.2826912    2.2340202            0           -0            0 -3.9460255e+11 -3.9483896e+11 -3.9281678e+11 -3.9615191e+11 -6.2419089e+08     60571354 -1.4551704e+09     -4854480 
    1410   -4872165.9    2.2215397    1.2951603    2.2215153    1.2951847    2.2215312            0           -0            0 -5.0130895e+11 -5.0144097e+11 -5.0092824e+11 -5.0155764e+11 -1.571515e+09 1.5728922e+08 -3.4217441e+08   -4872165.9 
    1420   -4876374.9    2.2188686    1.2978314    2.2188459    1.2978541    2.2188681            0           -0            0 -5.2062868e+11 -5.1963073e+11 -5.2044595e+11 -5.2180938e+11 4.499299e+08 5.2521469e+08 6.3841764e+08   -4876374.9 
    1430   -4884890.4    2.2135001    1.3031999    2.2134845    1.3032155    2.2135076            0           -0            0 -5.830933e+11 -5.8175871e+11 -5.8472744e+11 -5.8279374e+11 -5.0417615e+08 -1.0712684e+09 -3.4583564e+08   -4884890.4 
    1440   -4889412.9    2.2120711    1.3046289    2.2120632    1.3046368    2.2120761            0           -0            0 -6.0003557e+11 -5.9999224e+11 -6.0020091e+11 -5.9991355e+11 -2.1409859e+08     82022741    -84920243   -4889412.9 
    1450   -4901011.1    2.2053324    1.3113676    2.2053268    1.3113732    2.2053458            0           -0            0 -6.9022492e+11 -6.938914e+11 -6.9094201e+11 -6.8584135e+11 5.053703e+09 5.4780392e+08 -2.9261361e+09   -4901011.1 
    1460   -4914067.6    2.1991648    1.3175352    2.1991615    1.3175385    2.1991906            0           -0            0 -7.7681118e+11 -7.7116307e+11 -7.784896e+11 -7.8078087e+11 3.1804058e+09 3.7203177e+09 -3.2157649e+09   -4914067.6 
    1470   -4930614.1    2.1923684    1.3243316    2.1923587    1.3243413    2.1923847            0           -0            0 -8.7896346e+11 -8.8059293e+11 -8.8013181e+11 -8.7616564e+11 -3.9272886e+09 -3.217985e+09 -3.3500078e+09   -4930614.1 
    1480   -4941869.8    2.1877531    1.3289469    2.1877245    1.3289755    2.1877551            0           -0            0 -9.5430756e+11 -9.5699845e+11 -9.5375253e+11 -9.521717e+11 -1.4836891e+09 -4.3338407e+09 -9.9574801e+08   -4941869.8 
    1490     -4953440    2.1822058    1.3344942    2.1821816    1.3345184    2.1822189            0           -0            0 -1.0843018e+12 -1.075674e+12 -1.0791927e+12 -1.0980388e+12 -8.038443e+09 1.3090416e+10 1.5428734e+10     -4953440 
    1500   -4975357.7    2.1761187    1.3405813    2.1760935    1.3406065     2.176123            0           -0            0 -1.1984147e+12 -1.2022891e+12 -1.1959591e+12 -1.1969959e+12 3.4369656e+09    7738549.6 -2.0445528e+09   -4975357.7 
    1510   -4999423.9    2.1693484    1.3473516    2.1693244    1.3473756     2.169344            0           -0            0 -1.3820376e+12 -1.3835012e+12 -1.3814868e+12 -1.3811247e+12 1.1403296e+09 9.5188571e+08 5.614034e+08   -4999423.9 
    1520   -5031695.5    2.1591123    1.3575877    2.1590704    1.3576296    2.1590753            0           -0            0 -1.6831985e+12 -1.6609601e+12 -1.6979759e+12 -1.6906594e+12 -1.2867542e+10 -3.1206479e+09 1.0934682e+10   -5031695.5 
    1530   -5064804.8    2.1519226    1.3647774     2.151874     1.364826    2.1518794            0           -0            0 -1.9344505e+12 -1.9283901e+12 -1.938839e+12 -1.9361225e+12 7.3275762e+09 -1.7396797e+10 4.1546573e+09   -5064804.8 
    1540   -5103596.7    2.1444532    1.3722468    2.1443805    1.3723195    2.1444039            0           -0            0 -2.2862209e+12 -2.2836013e+12 -2.2788651e+12 -2.2961962e+12 2.6895918e+09 3.9804849e+09 -4.8321047e+09   -5103596.7 
ERROR on proc 0: Neighbor list overflow, boost neigh_modify one (../npair_half_bin_newton_tri.cpp:130)
