LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.4851 2.4947 2.4947) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2 atoms
2 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.313 | 4.313 | 4.313 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1430   -74.987736    4.4932465   -1.0081465    3.6741877   -1.1794877    3.6741877            0            0            0    10068.024    4733.9751    12735.048    12735.048   -88.935243   -88.935243    246.79234   -74.987736 
    1440   -74.994378    4.4979744   -1.0128744    3.6814521   -1.1867521    3.6814521            0            0            0    9742.0138    4614.2724    12305.885    12305.885   -71.251526   -71.251526    196.51338   -74.994378 
    1450   -75.001481    4.5032872   -1.0181872     3.689553    -1.194853     3.689553            0            0            0    9036.1355      4420.72    11343.843    11343.843    123.92906    123.92906   -354.67395   -75.001481 
    1460   -75.007983    4.5082811   -1.0231811    3.6971039   -1.2024039    3.6971039            0            0            0    8735.6542    4304.6529    10951.155    10951.155    132.54852    132.54852   -378.14102   -75.007983 
    1470   -75.014791    4.5136766   -1.0285766    3.7051902   -1.2104902    3.7051902            0            0            0    8950.0977    4277.2483    11286.522    11286.522   -122.15703   -122.15703    339.06695   -75.014791 
    1480   -75.021078    4.5187504   -1.0336504    3.7127437   -1.2180437    3.7127437            0            0            0     8573.364    4149.7573    10785.167    10785.167    -66.74891    -66.74891    183.05926   -75.021078 
    1490   -75.027532    4.5244473   -1.0393473    3.7211625   -1.2264625    3.7211625            0            0            0    7783.3813    3941.6935    9704.2251    9704.2251    185.60373    185.60373   -524.04031   -75.027532 
    1500   -75.034637    4.5306114   -1.0455114    3.7301887   -1.2354887    3.7301887            0            0            0    7574.5156    3834.6208     9444.463     9444.463    141.21718    141.21718   -398.63767   -75.034637 
    1510    -75.04276    4.5381974   -1.0530974    3.7411968   -1.2464968    3.7411968            0            0            0    7150.9479    3675.3386    8888.7526    8888.7526    179.50823    179.50823   -504.07372    -75.04276 
    1520   -75.049767    4.5449172   -1.0598172     3.750842    -1.256142     3.750842            0            0            0    7531.6213    3674.4753    9460.1943    9460.1943   -161.14239   -161.14239    444.48879   -75.049767 
    1530    -75.05579     4.550712    -1.065612    3.7591063   -1.2644063    3.7591063            0            0            0    7019.2837      3522.17    8767.8406    8767.8406   -24.186733   -24.186733     63.68804    -75.05579 
    1540   -75.062574    4.5578237   -1.0727237    3.7691607   -1.2744607    3.7691607            0            0            0    6542.5579    3364.6325    8131.5206    8131.5206    73.734345    73.734345   -207.32306   -75.062574 
    1550   -75.068678     4.564529    -1.079429    3.7785604   -1.2838604    3.7785604            0            0            0    6210.7454    3239.6616    7696.2873    7696.2873     113.1161     113.1161   -315.42001   -75.068678 
    1560   -75.074021    4.5707021   -1.0856021    3.7871356   -1.2924356    3.7871356            0            0            0    6514.6056    3239.3869    8152.2149    8152.2149   -156.20716   -156.20716    427.35813   -75.074021 
    1570   -75.080784    4.5783744   -1.0932744    3.7977278   -1.3030278    3.7977278            0            0            0    5889.3469    3054.8932    7306.5737    7306.5737    26.948319    26.948319   -76.864239   -75.080784 
    1580   -75.085889    4.5846223   -1.0995223    3.8062745   -1.3115745    3.8062745            0            0            0    5736.7397     2972.804    7118.7075    7118.7075  -0.65465954  -0.65465954  -0.91526497   -75.085889 
    1590   -75.091141    4.5913597   -1.1062597    3.8154255   -1.3207255    3.8154255            0            0            0    5664.5701    2903.4255    7045.1424    7045.1424   -73.169491   -73.169491    197.51838   -75.091141 
    1600   -75.096572    4.5986733   -1.1135733    3.8252876   -1.3305876    3.8252876            0            0            0    5529.1805    2819.3334     6884.104     6884.104    -117.7155    -117.7155    318.64479   -75.096572 
    1610   -75.101195    4.6049054   -1.1198054    3.8336363   -1.3389363    3.8336363            0            0            0    4979.4115    2666.7177    6135.7584    6135.7584    72.441981    72.441981   -199.54803   -75.101195 
    1620   -75.105227    4.6106016   -1.1255016     3.841211    -1.346511     3.841211            0            0            0    5066.1637    2640.3745    6279.0584    6279.0584   -54.126668   -54.126668    144.75571   -75.105227 
    1630   -75.109737    4.6172877   -1.1321877    3.8500514   -1.3553514    3.8500514            0            0            0    4939.8936    2567.5055    6126.0876    6126.0876   -81.523401   -81.523401    218.76426   -75.109737 
    1640   -75.114855    4.6250592   -1.1399592    3.8602612   -1.3655612    3.8602612            0            0            0    4673.7593    2461.6739     5779.802     5779.802    -46.85068    -46.85068    124.55839   -75.114855 
    1650   -75.118689    4.6315366   -1.1464366    3.8687141   -1.3740141    3.8687141            0            0            0    4124.7266    2311.5136    5031.3331    5031.3331    156.12691    156.12691   -423.05193   -75.118689 
    1660   -75.123773    4.6396194   -1.1545194    3.8791884   -1.3844884    3.8791884            0            0            0    4096.1123    2252.5971    5017.8699    5017.8699    72.896819    72.896819   -197.93765   -75.123773 
    1670   -75.127615    4.6462078   -1.1611078    3.8876651   -1.3929651    3.8876651            0            0            0    4217.1292    2234.4195    5208.4841    5208.4841   -66.916903   -66.916903    177.74444   -75.127615 
    1680    -75.13137    4.6528404   -1.1677404    3.8961544   -1.4014544    3.8961544            0            0            0    3884.7617    2128.6329    4762.8261    4762.8261    32.308371    32.308371   -88.235049    -75.13137 
    1690   -75.135546    4.6609925   -1.1758925    3.9065253   -1.4118253    3.9065253            0            0            0    4049.5418    2112.8491    5017.8882    5017.8882    -141.7357    -141.7357    376.75058   -75.135546 
    1700   -75.139414     4.668077    -1.182977    3.9154846   -1.4207846    3.9154846            0            0            0    3525.5026    1969.0042    4303.7518    4303.7518    60.523016    60.523016   -162.77433   -75.139414 
    1710   -75.142682    4.6745376   -1.1894376    3.9236026   -1.4289026    3.9236026            0            0            0     3457.597    1919.7491    4226.5209    4226.5209    32.387227    32.387227   -87.587936   -75.142682 
    1720   -75.146078    4.6817125   -1.1966125    3.9325751   -1.4378751    3.9325751            0            0            0    3564.8493    1902.8774    4395.8353    4395.8353   -92.438639   -92.438639    243.60654   -75.146078 
    1730   -75.149416    4.6888652   -1.2037652    3.9414736   -1.4467736    3.9414736            0            0            0    3439.1719    1840.9609    4238.2775    4238.2775    -91.68403    -91.68403    241.08171   -75.149416 
    1740   -75.152532    4.6959917   -1.2108917    3.9502874   -1.4555874    3.9502874            0            0            0    3375.2536    1792.7104    4166.5252    4166.5252   -120.77979   -120.77979    317.32713   -75.152532 
    1750   -75.155903    4.7038643   -1.2187643    3.9599885   -1.4652885    3.9599885            0            0            0    2767.1692    1632.0906    3334.7085    3334.7085    135.48424    135.48424    -357.7863   -75.155903 
    1760   -75.158388    4.7094485   -1.2243485    3.9668233   -1.4721233    3.9668233            0            0            0    2788.1558    1610.1843    3377.1415    3377.1415    79.091066    79.091066   -208.96079   -75.158388 
    1770   -75.161691     4.717539    -1.232439    3.9766877   -1.4819877    3.9766877            0            0            0    2954.5567    1607.6141     3628.028     3628.028   -72.934377   -72.934377    189.87265   -75.161691 
    1780   -75.164602    4.7249344   -1.2398344    3.9856665   -1.4909665    3.9856665            0            0            0    2616.3328    1506.3231    3171.3377    3171.3377    51.992068    51.992068    -136.9718   -75.164602 
    1790   -75.167002    4.7313009   -1.2462009    3.9933543   -1.4986543    3.9933543            0            0            0     2525.743    1460.8969    3058.1661    3058.1661    54.453347    54.453347   -143.06164   -75.167002 
    1800   -75.169591    4.7382735   -1.2531735    4.0017392   -1.5070392    4.0017392            0            0            0    2519.3995    1431.1534    3063.5226    3063.5226    9.1354316    9.1354316   -24.799706   -75.169591 
    1810   -75.171738     4.744378    -1.259278     4.009049    -1.514349     4.009049            0            0            0     2533.529    1410.0747    3095.2561    3095.2561   -39.622632   -39.622632    101.86687   -75.171738 
    1820   -75.174166    4.7513989   -1.2662989    4.0174287   -1.5227287    4.0174287            0            0            0    2383.4358    1352.0635    2899.1219    2899.1219   -4.7581264   -4.7581264     11.36549   -75.174166 
    1830   -75.176227    4.7577325   -1.2726325    4.0249542   -1.5302542    4.0249542            0            0            0     2194.547    1289.1767    2647.2321    2647.2321    57.272448    57.272448   -148.95816   -75.176227 
    1840   -75.178313    4.7645496   -1.2794496    4.0330258   -1.5383258    4.0330258            0            0            0    2027.3707    1229.5901     2426.261     2426.261    106.27025    106.27025   -274.96014   -75.178313 
    1850   -75.180604    4.7714969   -1.2863969    4.0412204   -1.5465204    4.0412204            0            0            0    2053.0171    1210.7535     2474.149     2474.149    51.706601    51.706601   -133.90366   -75.180604 
    1860   -75.183003     4.779469    -1.294369    4.0505871   -1.5558871    4.0505871            0            0            0    1962.9462    1164.9432    2361.9477    2361.9477    55.622282    55.622282   -143.55821   -75.183003 
    1870   -75.184446     4.784247    -1.299147    4.0561779   -1.5614779    4.0561779            0            0            0    2005.5357    1158.4391     2429.084     2429.084    6.3732409    6.3732409   -17.119047   -75.184446 
    1880   -75.185926    4.7896549   -1.3045549     4.062489    -1.567789     4.062489            0            0            0    2099.1569     1161.358    2568.0563    2568.0563   -73.340546   -73.340546    186.82542   -75.185926 
    1890   -75.187282    4.7942854   -1.3091854    4.0678833   -1.5731833    4.0678833            0            0            0    1884.0063    1101.1362    2275.4414    2275.4414    19.768464    19.768464   -51.245965   -75.187282 
    1900   -75.189246    4.8015875   -1.3164875     4.076362    -1.581662     4.076362            0            0            0    1776.2242    1056.1099    2136.2814    2136.2814    41.916527    41.916527   -107.52548   -75.189246 
    1910    -75.19075    4.8071893   -1.3220893    4.0828442   -1.5881442    4.0828442            0            0            0    1775.2758    1039.5714    2143.1279    2143.1279     15.15482     15.15482   -39.241375    -75.19075 
    1920   -75.191916    4.8117029   -1.3266029    4.0880544   -1.5933544    4.0880544            0            0            0    1744.6179    1020.1354    2106.8592    2106.8592    10.512412    10.512412   -27.377368   -75.191916 
    1930   -75.193124    4.8168341   -1.3317341    4.0939671   -1.5992671    4.0939671            0            0            0    1583.5623    971.03134    1889.8278    1889.8278    75.124036    75.124036   -191.13258   -75.193124 
    1940   -75.194551    4.8225455   -1.3374455    4.1005294   -1.6058294    4.1005294            0            0            0    1552.9305     948.8485    1854.9714    1854.9714     66.26431     66.26431   -168.33919   -75.194551 
    1950   -75.195788    4.8275415   -1.3424415    4.1062519   -1.6115519    4.1062519            0            0            0    1728.0828    973.82475    2105.2119    2105.2119   -51.999389   -51.999389    130.76314   -75.195788 
    1960   -75.197545    4.8351025   -1.3500025    4.1148957   -1.6201957    4.1148957            0            0            0    1682.2104    944.56244    2051.0344    2051.0344   -59.074484   -59.074484     148.3014   -75.197545 
    1970   -75.198618    4.8396094   -1.3545094    4.1200373   -1.6253373    4.1200373            0            0            0    1541.6064    902.52815    1861.1456    1861.1456  -0.21930912  -0.21930912 -0.030053709   -75.198618 
    1980   -75.199632    4.8441811   -1.3590811    4.1252398   -1.6305398    4.1252398            0            0            0    1475.0214     876.7581     1774.153     1774.153    18.090564    18.090564   -46.032411   -75.199632 
    1990   -75.201033    4.8506112   -1.3655112    4.1325385   -1.6378385    4.1325385            0            0            0     1498.584    866.73217    1814.5099    1814.5099   -20.261317   -20.261317    50.267102   -75.201033 
    2000   -75.202018    4.8554676   -1.3703676    4.1380378   -1.6433378    4.1380378            0            0            0     1539.289    864.59993    1876.6336    1876.6336    -61.46204    -61.46204    153.37303   -75.202018 
    2010   -75.203477    4.8622702   -1.3771702    4.1457275   -1.6510275    4.1457275            0            0            0    1366.8387    811.04273    1644.7366    1644.7366    8.8318793    8.8318793   -22.582061   -75.203477 
    2020   -75.204795    4.8693796   -1.3842796    4.1537387   -1.6590387    4.1537387            0            0            0    1496.4436    824.61613    1832.3573    1832.3573   -88.884359   -88.884359    221.09103   -75.204795 
    2030   -75.205834    4.8742949   -1.3891949    4.1592688   -1.6645688    4.1592688            0            0            0    1226.8208    753.89417    1463.2842    1463.2842    44.059287    44.059287   -110.14831   -75.205834 
    2040   -75.207229    4.8815133   -1.3964133     4.167369    -1.672669     4.167369            0            0            0    1323.0611    760.71542     1604.234     1604.234   -34.163601   -34.163601    84.376135   -75.207229 
    2050   -75.208232    4.8869442   -1.4018442    4.1734512   -1.6787512    4.1734512            0            0            0    1171.7969    715.79463     1399.798     1399.798    32.465976    32.465976   -80.934698   -75.208232 
    2060   -75.209336    4.8931025   -1.4080025    4.1803279   -1.6856279    4.1803279            0            0            0     1275.413    727.33697     1549.451     1549.451    -45.28712    -45.28712    111.61308   -75.209336 
    2070   -75.210492    4.8995225   -1.4144225     4.187486    -1.692786     4.187486            0            0            0    1138.9474    684.29213     1366.275     1366.275    11.198476    11.198476   -28.071361   -75.210492 
    2080   -75.211205    4.9037337   -1.4186337    4.1921713   -1.6974713    4.1921713            0            0            0    1089.2838    665.25064    1301.3004    1301.3004    26.344437    26.344437   -65.372879   -75.211205 
    2090   -75.211878    4.9080558   -1.4229558    4.1969699   -1.7022699    4.1969699            0            0            0      1234.74    690.74272    1506.7386    1506.7386   -68.296122   -68.296122    167.77386   -75.211878 
    2100   -75.213129    4.9155936   -1.4304936     4.205334    -1.710634     4.205334            0            0            0    1187.6662    666.91406    1448.0422    1448.0422   -63.735725   -63.735725    156.18559   -75.213129 
    2110   -75.214242    4.9224816   -1.4373816    4.2129578   -1.7182578    4.2129578            0            0            0    1140.5661    644.55187    1388.5733    1388.5733   -56.537227   -56.537227    138.21337   -75.214242 
    2120   -75.215339     4.929308    -1.444208    4.2204963   -1.7257963    4.2204963            0            0            0    968.83847     593.7424    1156.3865    1156.3865    22.007318    22.007318   -54.188149   -75.215339 
    2130   -75.216134    4.9346447   -1.4495447    4.2263762   -1.7316762    4.2263762            0            0            0    925.19543    575.12124    1100.2325    1100.2325    32.720693    32.720693   -80.247922   -75.216134 
    2140   -75.217452    4.9437882   -1.4586882    4.2364342   -1.7417342    4.2364342            0            0            0    857.52634     545.2585    1013.6603    1013.6603    47.941651    47.941651   -117.06141   -75.217452 
    2150   -75.218227    4.9489703   -1.4638703    4.2421201   -1.7474201    4.2421201            0            0            0    889.99189    545.12392    1062.4259    1062.4259    16.770064    16.770064   -41.089213   -75.218227 
    2160   -75.218943    4.9541474   -1.4690474    4.2477916   -1.7530916    4.2477916            0            0            0       857.85    530.07521    1021.7374    1021.7374    22.659468    22.659468   -55.306814   -75.218943 
    2170   -75.219857    4.9608022   -1.4757022    4.2550726   -1.7603726    4.2550726            0            0            0    876.63159    525.11629    1052.3892    1052.3892   -3.6014909   -3.6014909    8.4174215   -75.219857 
    2180   -75.220488    4.9655876   -1.4804876    4.2602987   -1.7655987    4.2602987            0            0            0    828.58946     507.2196    989.27439    989.27439    12.944292    12.944292   -31.598409   -75.220488 
    2190    -75.22104    4.9700637   -1.4849637    4.2651787   -1.7704787    4.2651787            0            0            0    915.16941    521.74914    1111.8795    1111.8795   -46.526626   -46.526626    112.05964    -75.22104 
    2200   -75.221665    4.9747362   -1.4896362    4.2702691   -1.7755691    4.2702691            0            0            0    846.66532    499.39458    1020.3007    1020.3007     -17.5675     -17.5675    42.075413   -75.221665 
    2210   -75.222125    4.9787706   -1.4936706    4.2746576   -1.7799576    4.2746576            0            0            0    896.85074    506.19907    1092.1766    1092.1766   -54.979156   -54.979156    132.12096   -75.222125 
    2220   -75.222718    4.9835418   -1.4984418    4.2798435   -1.7851435    4.2798435            0            0            0    872.96157    494.56176    1062.1615    1062.1615   -51.345275   -51.345275    123.19146   -75.222718 
    2230   -75.223416    4.9890068   -1.5039068    4.2857779   -1.7910779    4.2857779            0            0            0    741.74442    456.47648    884.37839    884.37839    12.795807    12.795807    -30.97906   -75.223416 
    2240   -75.224195    4.9956787   -1.5105787    4.2930093   -1.7983093    4.2930093            0            0            0    781.51502     458.0816    943.23173    943.23173   -23.382299   -23.382299    55.756917   -75.224195 
    2250    -75.22471    5.0000939   -1.5149939    4.2977888   -1.8030888    4.2977888            0            0            0    726.16722    439.62819    869.43674    869.43674 -0.091831398 -0.091831398 -0.028977875    -75.22471 
    2260   -75.225207    5.0045099   -1.5194099    4.3025635   -1.8078635    4.3025635            0            0            0    702.41623    428.86715    839.19077    839.19077    5.2057159    5.2057159    -12.67882   -75.225207 
    2270   -75.225822    5.0102104   -1.5251104    4.3087206   -1.8140206    4.3087206            0            0            0    648.94021    409.56975    768.62543    768.62543    25.521367    25.521367   -61.094855   -75.225822 
    2280   -75.226458    5.0159881   -1.5308881    4.3149522   -1.8202522    4.3149522            0            0            0    662.79859     406.6647    790.86554    790.86554    7.0434678    7.0434678   -16.995043   -75.226458 
    2290   -75.227121    5.0226777   -1.5375777     4.322157    -1.827457     4.322157            0            0            0    738.76019    418.20826    899.03615    899.03615   -48.787568   -48.787568    115.66657   -75.227121 
    2300   -75.227477    5.0260203   -1.5409203    4.3257554   -1.8310554    4.3257554            0            0            0    581.47565     376.3233    684.05182    684.05182    36.700894    36.700894   -87.305341   -75.227477 
    2310   -75.228183     5.033527    -1.548427     4.333825    -1.839125     4.333825            0            0            0    520.75105    353.84704    604.20306    604.20306     59.45645     59.45645   -140.96573   -75.228183 
    2320   -75.228569    5.0366684   -1.5515684    4.3371952   -1.8424952    4.3371952            0            0            0    634.60606    378.77438     762.5219     762.5219   -11.942706   -11.942706    28.038828   -75.228569 
    2330   -75.229252    5.0441653   -1.5590653    4.3452357   -1.8505357    4.3452357            0            0            0    677.20703     382.2288    824.69614    824.69614   -48.836155   -48.836155    115.03233   -75.229252 
    2340   -75.229658    5.0480674   -1.5629674    4.3494165   -1.8547165    4.3494165            0            0            0    561.84383    350.07122    667.73014    667.73014    12.352297    12.352297   -29.305353   -75.229658 
    2350   -75.230128    5.0535514   -1.5684514    4.3552865   -1.8605865    4.3552865            0            0            0    496.07563    328.75376    579.73657    579.73657    42.426769    42.426769   -100.00648   -75.230128 
    2360   -75.230652    5.0589026   -1.5738026    4.3610052   -1.8663052    4.3610052            0            0            0    566.08979    341.44368    678.41285    678.41285   -6.5160022   -6.5160022    15.120232   -75.230652 
    2370    -75.23118    5.0652838   -1.5801838    4.3678187   -1.8731187    4.3678187            0            0            0    616.01848    348.49492    749.78026    749.78026   -45.091392   -45.091392     105.5214    -75.23118 
    2380   -75.231624    5.0703589   -1.5852589    4.3732321   -1.8785321    4.3732321            0            0            0    597.45129    339.66054    726.34666    726.34666    -41.45548    -41.45548    96.849875   -75.231624 
    2390    -75.23223      5.07724     -1.59214    4.3805662   -1.8858662    4.3805662            0            0            0     489.7144    307.00477    581.06922    581.06922    12.319015    12.319015   -28.938764    -75.23223 
    2400   -75.232739    5.0837941   -1.5986941    4.3875406   -1.8928406    4.3875406            0            0            0    566.45388    321.25814    689.05174    689.05174   -41.670845   -41.670845    96.960302   -75.232739 
    2410   -75.233285    5.0902459   -1.6051459    4.3944004   -1.8997004    4.3944004            0            0            0    489.76312    296.94217     586.1736     586.1736   -4.9042814   -4.9042814    11.250113   -75.233285 
    2420   -75.233574    5.0943158   -1.6092158    4.3987219   -1.9040219    4.3987219            0            0            0    541.45763    307.08489    658.64401    658.64401   -40.627602   -40.627602    94.229089   -75.233574 
    2430   -75.233944    5.0989343   -1.6138343    4.4036259   -1.9089259    4.4036259            0            0            0    422.62398    273.45589    497.20802    497.20802    23.841204    23.841204   -55.458402   -75.233944 
    2440   -75.234272     5.103114    -1.618014    4.4080584   -1.9133584    4.4080584            0            0            0      438.102    274.41114    519.94744    519.94744    9.5718005    9.5718005   -22.324067   -75.234272 
    2450   -75.234656     5.108625    -1.623525    4.4138975   -1.9191975    4.4138975            0            0            0    506.74219    288.17438    616.02609    616.02609   -37.728266   -37.728266    87.117505   -75.234656 
    2460   -75.235276    5.1168789   -1.6317789    4.4226395   -1.9279395    4.4226395            0            0            0    416.75624    259.50253     495.3831     495.3831    6.0387281    6.0387281   -14.069437   -75.235276 
    2470   -75.235591    5.1218313   -1.6367313    4.4278777   -1.9331777    4.4278777            0            0            0    356.78526    240.76887    414.79345    414.79345    36.134243    36.134243   -83.369689   -75.235591 
    2480    -75.23588    5.1257209   -1.6406209     4.431986    -1.937286     4.431986            0            0            0    453.80971    263.37511    549.02701    549.02701   -25.935983   -25.935983    59.539457    -75.23588 
    2490   -75.236197    5.1302291   -1.6451291    4.4367483   -1.9420483    4.4367483            0            0            0    407.79372    248.62812    487.37651    487.37651   -3.4450213   -3.4450213    7.7858765   -75.236197 
    2500   -75.236497    5.1352145   -1.6501145    4.4420084   -1.9473084    4.4420084            0            0            0    461.58108    259.58744     562.5779     562.5779    -40.87478    -40.87478    93.640957   -75.236497 
    2510   -75.236856    5.1406864   -1.6555864    4.4477813   -1.9530813    4.4477813            0            0            0    326.78084    221.16619    379.58817    379.58817    33.954276    33.954276   -77.883052   -75.236856 
    2520   -75.237188     5.145619    -1.660519    4.4529796   -1.9582796    4.4529796            0            0            0    339.96984    221.70293    399.10329    399.10329    21.069441    21.069441    -48.29857   -75.237188 
    2530   -75.237498    5.1505973   -1.6654973    4.4582208   -1.9635208    4.4582208            0            0            0    411.22907    237.55735    498.06493    498.06493   -26.584946   -26.584946    60.580768   -75.237498 
    2540   -75.237842    5.1560757   -1.6709757    4.4639874   -1.9692874    4.4639874            0            0            0    335.10313    214.49528    395.40705    395.40705    13.724644    13.724644   -31.396668   -75.237842 
    2550   -75.238273    5.1634047   -1.6783047    4.4716954   -1.9769954    4.4716954            0            0            0    311.91338    204.39032    365.67491    365.67491    20.739757    20.739757   -47.275849   -75.238273 
    2560   -75.238669    5.1701628   -1.6850628    4.4787945   -1.9840945    4.4787945            0            0            0    371.89215    216.76092    449.45776    449.45776   -21.577839   -21.577839    48.864077   -75.238669 
    2570   -75.238886    5.1738306   -1.6887306    4.4826454   -1.9879454    4.4826454            0            0            0    337.44834    205.74912    403.29796    403.29796   -4.1336446   -4.1336446    9.2664059   -75.238886 
    2580   -75.239116     5.178152    -1.693052    4.4871791   -1.9924791    4.4871791            0            0            0    365.78269    211.15725    443.09541    443.09541   -25.057245   -25.057245    56.625165   -75.239116 
    2590   -75.239471    5.1849637   -1.6998637    4.4943244   -1.9996244    4.4943244            0            0            0    259.23084    179.36602    299.16325    299.16325    33.444531    33.444531   -75.655575   -75.239471 
    2600   -75.239789    5.1904033   -1.7053033    4.5000244   -2.0053244    4.5000244            0            0            0    289.09911    184.77432    341.26151    341.26151    10.827853    10.827853   -24.517329   -75.239789 
    2610    -75.24014    5.1970774   -1.7119774    4.5070142   -2.0123142    4.5070142            0            0            0    287.61581    181.29784     340.7748     340.7748    6.2749994    6.2749994   -14.216718    -75.24014 
    2620   -75.240402      5.20227     -1.71717    4.5124479   -2.0177479    4.5124479            0            0            0    272.74524    174.95684    321.63944    321.63944    11.169372    11.169372   -25.190552   -75.240402 
    2630   -75.240741    5.2089904   -1.7238904    4.5194774   -2.0247774    4.5194774            0            0            0    280.68536    174.18178    333.93716    333.93716    1.1225684    1.1225684   -2.6052055   -75.240741 
    2640   -75.240937    5.2130226   -1.7279226    4.5236915   -2.0289915    4.5236915            0            0            0    287.08813    174.21913    343.52263    343.52263   -5.8413101   -5.8413101    12.997287   -75.240937 
    2650   -75.241203    5.2188354   -1.7337354    4.5297642   -2.0350642    4.5297642            0            0            0    237.27421    158.24172    276.79046    276.79046     20.20355     20.20355   -45.255041   -75.241203 
    2660   -75.241394    5.2228481   -1.7377481    4.5339527   -2.0392527    4.5339527            0            0            0    301.05943    174.04563    364.56634    364.56634   -21.639876   -21.639876    48.241267   -75.241394 
    2670   -75.241666    5.2295266   -1.7444266    4.5409217   -2.0462217    4.5409217            0            0            0    330.37592    179.50692    405.81041    405.81041   -44.360687   -44.360687    98.778346   -75.241666 
    2680   -75.241948    5.2352409   -1.7501409    4.5468836   -2.0521836    4.5468836            0            0            0    210.24709    144.31583    243.21272    243.21272    25.168924    25.168924   -56.067988   -75.241948 
    2690   -75.242152     5.239671    -1.754571    4.5514997   -2.0567997    4.5514997            0            0            0    282.11673    162.47513    341.93753    341.93753   -21.870498   -21.870498     48.51131   -75.242152 
    2700   -75.242365    5.2443893   -1.7592893    4.5564167   -2.0617167    4.5564167            0            0            0    236.78074    148.23513    281.05355    281.05355    2.7837079    2.7837079   -6.2491819   -75.242365 
    2710   -75.242612    5.2503609   -1.7652609    4.5626362   -2.0679362    4.5626362            0            0            0     212.6345     139.4083     249.2476     249.2476    13.744766    13.744766   -30.506947   -75.242612 
    2720   -75.242819    5.2552164   -1.7701164      4.56769     -2.07299      4.56769            0            0            0    227.74039    141.91612    270.65252    270.65252    1.3738263    1.3738263   -3.1076799   -75.242819 
    2730   -75.243026    5.2602978   -1.7751978    4.5729769   -2.0782769    4.5729769            0            0            0    225.99161    139.70941     269.1327     269.1327  -0.71146704  -0.71146704    1.5021867   -75.243026 
    2740   -75.243271    5.2665315   -1.7814315    4.5794595   -2.0847595    4.5794595            0            0            0     234.4907    140.04269    281.71471    281.71471   -9.7476096   -9.7476096    21.411123   -75.243271 
    2750   -75.243523    5.2737974   -1.7886974    4.5870114   -2.0923114    4.5870114            0            0            0    271.25535    148.09174    332.83716    332.83716   -36.786125   -36.786125    80.808824   -75.243523 
    2760   -75.243718    5.2782346   -1.7931346    4.5916221   -2.0969221    4.5916221            0            0            0    228.31505    134.64895     275.1481     275.1481   -12.808583   -12.808583    28.058232   -75.243718 
    2770   -75.243983    5.2852978   -1.8001978    4.5989571   -2.1042571    4.5989571            0            0            0    198.99675    124.24517    236.37254    236.37254    1.3736883    1.3736883   -3.0700487   -75.243983 
    2780   -75.244165    5.2911264   -1.8060264    4.6050074   -2.1103074    4.6050074            0            0            0    147.87636    108.02436    167.80236    167.80236    29.932844    29.932844   -65.517389   -75.244165 
    2790   -75.244341    5.2957604   -1.8106604     4.609815    -2.115115     4.609815            0            0            0    156.32361    109.07406    179.94839    179.94839    22.235508    22.235508   -48.614271   -75.244341 
    2800   -75.244496    5.3002121   -1.8151121    4.6144321   -2.1197321    4.6144321            0            0            0    154.31797    107.23546    177.85922    177.85922    21.171265    21.171265   -46.226039   -75.244496 
    2810   -75.244575    5.3020606   -1.8169606     4.616348    -2.121648     4.616348            0            0            0     185.4572    115.61364    220.37898    220.37898   0.83237101   0.83237101    -1.870135   -75.244575 
    2820   -75.244762    5.3077199   -1.8226199    4.6222139   -2.1275139    4.6222139            0            0            0    203.09102    119.14126     245.0659     245.0659    -13.04606    -13.04606    28.330672   -75.244762 
    2830   -75.244994    5.3147388   -1.8296388    4.6294876   -2.1347876    4.6294876            0            0            0    194.66264    114.90409    234.54192    234.54192   -11.290051   -11.290051    24.459236   -75.244994 
    2840   -75.245169    5.3208815   -1.8357815    4.6358496   -2.1411496    4.6358496            0            0            0    223.97594    121.82955    275.04913    275.04913   -32.607326   -32.607326     70.61001   -75.245169 
    2850    -75.24541    5.3277812   -1.8426812    4.6429939   -2.1482939    4.6429939            0            0            0     171.9941    105.12619    205.42806    205.42806    -3.335633    -3.335633     7.163746    -75.24541 
    2860   -75.245594    5.3338316   -1.8487316    4.6492552   -2.1545552    4.6492552            0            0            0    175.14163    104.60618    210.40936    210.40936   -8.0811244   -8.0811244    17.394845   -75.245594 
    2870    -75.24573    5.3383186   -1.8532186    4.6538976   -2.1591976    4.6538976            0            0            0    155.12485    97.738437    183.81805    183.81805    2.4796507    2.4796507   -5.3919423    -75.24573 
