LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1350   -312812.25    2.8977811   0.61891885    2.8977818   0.61891825    2.8977817            0           -0            0     24058839     24051142     24061956     24063420    15.083694   -11.906009   0.34830234   -312812.25 
    1360   -312813.54    2.9007174   0.61598258    2.9007181   0.61598191     2.900718            0           -0            0     24571151     25141300     24337595     24234557   -1148.5737    931.27699   -1100.0186   -312813.54 
    1370   -312814.13    2.9021723   0.61452767    2.9021728   0.61452717    2.9021727            0           -0            0     24211914     22972160     24691759     24971823    2365.0291   -1888.9374   -1036.0985   -312814.13 
    1380   -312815.14    2.9040799   0.61262011    2.9040805   0.61261949    2.9040804            0           -0            0     23308105     23246372     23321021     23356921    29.721781    24.400802   -3153.2916   -312815.14 
    1390   -312815.15    2.9040858   0.61261418    2.9040864   0.61261355    2.9040863            0           -0            0     23006435     23027703     23001179     22990423    -48.75879    57.120294   -506.60129   -312815.15 
    1400   -312815.21     2.904294   0.61240605    2.9042946   0.61240543    2.9042945            0           -0            0     22084287     21916481     22126299     22210080   -2109.5245    3968.0309   -101806.61   -312815.21 
    1410   -312816.35    2.9067827   0.60991732    2.9067833   0.60991667    2.9067832            0           -0            0     22514196     22727977     22457224     22357386    1437.8038   -2810.9591     68415.04   -312816.35 
    1420   -312816.37    2.9068086   0.60989135    2.9068093   0.60989073    2.9068092            0           -0            0     22377744     22331817     22389883     22411533    -285.3373    559.47595   -13665.911   -312816.37 
    1430   -312817.62    2.9096489   0.60705114    2.9096495   0.60705051    2.9096494            0           -0            0     22240414     22256097     22233264     22231881    3535.2546   -6064.7424    126786.78   -312817.62 
    1440   -312820.37    2.9161977   0.60050232    2.9161982   0.60050179    2.9161981            0           -0            0     20804314     20176915     21085362     21150666    27773.116   -47068.066    960543.59   -312820.37 
    1450   -312820.46    2.9162306   0.60046937    2.9162312   0.60046881    2.9162311            0           -0            0     21048295     20800147     21158336     21186402    1005.3797    -1283.749    20570.582   -312820.46 
    1460    -312820.5    2.9162961   0.60040393    2.9162967   0.60040334    2.9162965            0           -0            0     21196012     21206220     21191472     21190344    12.606651   -43.847077    1287.4624    -312820.5 
    1470   -312823.27    2.9230157   0.59368431    2.9230163   0.59368372    2.9230162            0           -0            0     20974223     21007468     20958519     20956681   -11384.045    19581.552   -410579.24   -312823.27 
    1480    -312823.3    2.9230251   0.59367491    2.9230257   0.59367433    2.9230256            0           -0            0     20170010     20168724     20170604     20170702    106.64942   -179.31894    3719.1335    -312823.3 
    1490   -312824.73    2.9265184   0.59018164    2.9265189   0.59018107    2.9265188            0           -0            0     19806143     19827537     19795377     19795515    413.86155    -842.1812    17204.975   -312824.73 
    1500   -312827.34    2.9333491   0.58335094    2.9333495   0.58335049    2.9333494            0           -0            0     18987470     18047819     19461293     19453298    14796.013   -26636.419    469260.85   -312827.34 
    1510   -312827.45    2.9333967   0.58330326    2.9333973   0.58330271    2.9333972            0           -0            0     18857397     18789252     18891653     18891286    4569.3412   -9033.7885    175920.91   -312827.45 
    1520   -312828.76    2.9368109   0.57988913    2.9368114   0.57988857    2.9368113            0           -0            0     18407565     18571277     18325845     18325574    2088.4468   -6126.0499    137543.23   -312828.76 
    1530   -312828.79    2.9368855   0.57981446    2.9368861   0.57981392     2.936886            0           -0            0     18520127     18487191     18536583     18536606   -23.095001    190.83206   -5569.6418   -312828.79 
    1540    -312828.8    2.9369116   0.57978844    2.9369121    0.5797879     2.936912            0           -0            0     18409819     18427331     18401105     18401021    796.32863   -2157.8917    50369.574    -312828.8 
    1550   -312828.83    2.9370906   0.57960937    2.9370912   0.57960877    2.9370911            0           -0            0     17977084     18545779     17693000     17692473    3093.8648   -8840.9096    230930.68   -312828.83 
    1560   -312830.43     2.941336     0.575364    2.9413366   0.57536344    2.9413364            0           -0            0     18061654     18186127     17998787     18000047    -14979.97     29403.81   -847655.41   -312830.43 
    1570   -312830.64    2.9420899   0.57461007    2.9420904   0.57460962    2.9420903            0           -0            0     17559262     16694412     17990377     17992999   -14062.778    29862.073   -951143.48   -312830.64 
    1580   -312831.55    2.9442463   0.57245373    2.9442468   0.57245319    2.9442467            0           -0            0     17510480     17523208     17504121     17504111   -54.199246    75.267729   -1928.1794   -312831.55 
    1590   -312832.51    2.9468791   0.56982091    2.9468797   0.56982034    2.9468796            0           -0            0     17354167     17609376     17226713     17226410   -715.02917     733.6036   -7340.4857   -312832.51 
    1600   -312832.52    2.9468909   0.56980913    2.9468914   0.56980859    2.9468913            0           -0            0     17259972     17263564     17258175     17258177   -7.3520688     4.905137   -91.903927   -312832.52 
    1610   -312832.54     2.946979   0.56972103    2.9469795   0.56972047    2.9469794            0           -0            0     17494028     17745196     17368601     17368286   -528.59831    374.80342   -90.930118   -312832.54 
    1620   -312832.58    2.9470453   0.56965472    2.9470458   0.56965418    2.9470457            0           -0            0     17139418     17136291     17140978     17140986    6.6243484   -4.7063631   -1.9284472   -312832.58 
    1630   -312833.64    2.9500563   0.56664374    2.9500568   0.56664323    2.9500567            0           -0            0     17389251     17190975     17488255     17488522    415.81111    -292.2521    906.63262   -312833.64 
    1640   -312833.66    2.9500621   0.56663789    2.9500627   0.56663735    2.9500625            0           -0            0     16766683     16798550     16750768     16750731   -67.170461    47.863553    61.716141   -312833.66 
    1650   -312836.49    2.9589215    0.5577785    2.9589219   0.55777814    2.9589218            0           -0            0     15755845     14070251     16597574     16599711    3530.5899   -2473.2047     9412.786   -312836.49 
    1660   -312836.75    2.9589321   0.55776788    2.9589326   0.55776735    2.9589325            0           -0            0     15624044     15522816     15674565     15674752    213.92725   -153.43331   -330.57106   -312836.75 
    1670   -312837.28    2.9613408   0.55535924    2.9613411   0.55535887     2.961341            0           -0            0     16026007     14343016     16866071     16868933    3543.0027   -2515.1606   -50.976008   -312837.28 
    1680   -312838.16    2.9631208   0.55357919    2.9631214   0.55357864    2.9631213            0           -0            0     15430000     15450310     15419868     15419822   -42.674735    30.230189   -12.025439   -312838.16 
    1690   -312838.17    2.9631407   0.55355927    2.9631413   0.55355872    2.9631412            0           -0            0     15456450     15440735     15464285     15464330     33.10857   -23.519804  -0.98909957   -312838.17 
    1700   -312838.17    2.9631474   0.55355258     2.963148   0.55355203    2.9631479            0           -0            0     15376356     15373204     15377926     15377939    6.6685912   -4.7364594 -0.040717881   -312838.17 
    1710    -312840.5    2.9703846   0.54631545     2.970385   0.54631496    2.9703849            0           -0            0     14717184     14176243     14986805     14988505    1138.2188   -808.69508   0.51652402    -312840.5 
    1720   -312840.54    2.9703925    0.5463075    2.9703931   0.54630694     2.970393            0           -0            0     14560415     14614314     14533557     14533374   -113.36114    80.560342  -0.19094067   -312840.54 
    1730   -312840.63    2.9706768   0.54602324    2.9706773    0.5460227    2.9706772            0           -0            0     14514959     14442459     14551098     14551320    152.58502   -108.39885   0.23472146   -312840.63 
    1740   -312840.65    2.9707288   0.54597116    2.9707294   0.54597061    2.9707293            0           -0            0     14558335     14557345     14558827     14558834    2.1170022   -1.5036823 0.0010157282   -312840.65 
    1750    -312842.7    2.9773146   0.53938545     2.977315   0.53938496    2.9773149            0           -0            0     13952885     13566008     14145724     14146923    814.05863   -578.35655    1.3115084    -312842.7 
    1760   -312842.72     2.977325   0.53937496    2.9773256   0.53937443    2.9773255            0           -0            0     13706438     13679581     13719821     13719912    56.539735   -40.172372  0.092490211   -312842.72 
    1770   -312844.39    2.9828361   0.53386387    2.9828367   0.53386331    2.9828366            0           -0            0     13341831     13450913     13287181     13287400   -230.67659    163.57383    1.4075964   -312844.39 
    1780    -312844.4    2.9828579   0.53384208    2.9828585   0.53384155    2.9828584            0           -0            0     13196095     13106914     13240770     13240602    188.07136   -133.19496 -0.035257231    -312844.4 
    1790   -312845.38    2.9861653   0.53053474    2.9861658    0.5305342    2.9861657            0           -0            0     12991802     12913526     13031012     13030869    164.97605   -116.81415   0.10779934   -312845.38 
    1800   -312845.39    2.9861958   0.53050424    2.9861963   0.53050369    2.9861962            0           -0            0     13143974     13106454     13162767     13162700    79.339734   -56.249617  -0.40583806   -312845.39 
    1810   -312846.32    2.9898698   0.52683021    2.9898704   0.52682961    2.9898703            0           -0            0     14111704     14572373     13880960     13881781   -972.13463     688.8153    3.4252982   -312846.32 
    1820   -312848.13     2.995751   0.52094895    2.9957515   0.52094845    2.9957515            0           -0            0     12253491     12026076     12367276     12367121    474.33059    -334.7216    7.3041908   -312848.13 
    1830   -312848.17    2.9958846   0.52081538    2.9958851   0.52081486     2.995885            0           -0            0     12179648     12072348     12233338     12233258    226.36617   -160.49161  -0.21600536   -312848.17 
    1840   -312848.28    2.9965575   0.52014247    2.9965581   0.52014186    2.9965581            0           -0            0     11478245     12155569     11139321     11139845   -1423.1111    1007.3258   -9.0794689   -312848.28 
    1850   -312849.53    3.0008088   0.51589117    3.0008094   0.51589064    3.0008093            0           -0            0     11701590     11619543     11742640     11742587    192.85344   -142.60412   -25.486314   -312849.53 
    1860   -312849.54    3.0008326   0.51586735    3.0008332   0.51586682    3.0008331            0           -0            0     11760949     11733490     11774687     11774672    56.264011   -39.392666    2.0340663   -312849.54 
    1870   -312849.57    3.0009617    0.5157383    3.0009622   0.51573776    3.0009622            0           -0            0     11823056     11810490     11829343     11829336    -5.320201     13.23015    38.017193   -312849.57 
    1880   -312849.59    3.0010475   0.51565248     3.001048   0.51565197    3.0010479            0           -0            0     11647450     11368078     11787239     11787032      561.067   -389.41108    34.282767   -312849.59 
    1890    -312851.6    3.0085891    0.5081109    3.0085897   0.50811035    3.0085896            0           -0            0     11139329     11179687     11119135     11119165   -1929.7482    1915.8598     2301.362    -312851.6 
    1900   -312853.15    3.0152812   0.50141879    3.0152817   0.50141829    3.0152816            0           -0            0     11755232     11181109     12043038     12041551   -312501.39    314946.87    483869.26   -312853.15 
    1910   -312854.39    3.0196137    0.4970863    3.0196143   0.49708572    3.0196142            0           -0            0     10241329     10242071     10240941     10240973    7963.9707   -8025.3875   -15703.798   -312854.39 
    1920    -312854.9    3.0217104   0.49498963    3.0217109   0.49498909    3.0217108            0           -0            0    9960789.5      9726903     10077320     10078146   -60043.426    60600.095    114326.15    -312854.9 
    1926   -312854.91    3.0217132   0.49498677    3.0217138   0.49498619    3.0217137            0           -0            0     10211790     10221513     10206944     10206913    3279.7699   -3308.2173   -6304.7187   -312854.91 
Loop time of 0.521322 on 1 procs for 1926 steps with 4 atoms

99.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max force evaluations
  Energy initial, next-to-last, final = 
        -17.8316421117     -312854.907385     -312854.907485
  Force two-norm initial, final = 0.413036 800.288
  Force max component initial, final = 0.238446 277.193
  Final line search alpha, max atom move = 2.72425e-08 7.55143e-06
  Iterations, force evaluations = 1926 10008

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.31101    | 0.31101    | 0.31101    |   0.0 | 59.66
Neigh   | 0.00022817 | 0.00022817 | 0.00022817 |   0.0 |  0.04
Comm    | 0.050781   | 0.050781   | 0.050781   |   0.0 |  9.74
Output  | 0.0027015  | 0.0027015  | 0.0027015  |   0.0 |  0.52
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1566     |            |       | 30.04

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    860 ave 860 max 860 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    646 ave 646 max 646 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 646
Ave neighs/atom = 161.5
Neighbor list builds = 8
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -312854.90748481
num_atoms = 4
a11 = 2.52672646257078
a22 = 2.52672761899037
a33 = 2.52672746303894
a12 = 0
a13 = -0
a23 = 0
tot_press = 10211789.9805837
pxx = 10221512.7560621
pyy = 10206944.2750744
pzz = 10206912.9106145
pxy = 3279.76994835908
pxz = -3308.21725345293
pyz = -6304.71873167288
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
