LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (9.6504 6.9082 69.0818) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.205 | 4.205 | 4.205 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     219   -25.396613       9.6504       6.9082      69.0818            0            0            0   -6.0397604   -6.1775227   -6.1840355   -5.7577231            0 1.8858918e-17 -2.2630702e-16   -25.396613 
     220   -25.396613       9.6504       6.9082      69.0818            0            0            0   -6.0407501    -6.178509   -6.1845401   -5.7592012 1.8858918e-17 1.8858918e-17 -5.6576754e-17   -25.396613 
     221   -25.396614       9.6504       6.9082      69.0818            0            0            0   -6.0417412   -6.1794964   -6.1850454   -5.7606818 3.7717836e-17 2.8288377e-16            0   -25.396614 
     222   -25.396614       9.6504       6.9082      69.0818            0            0            0   -6.0427337    -6.180485   -6.1855512    -5.762165 -5.6576754e-17 -1.8858918e-17 2.074481e-16   -25.396614 
     223   -25.396615       9.6504       6.9082      69.0818            0            0            0   -6.0437277   -6.1814748   -6.1860577   -5.7636508 -1.3201243e-16 -5.6576754e-17            0   -25.396615 
     224   -25.396615       9.6504       6.9082      69.0818            0            0            0   -6.0447232   -6.1824657   -6.1865647   -5.7651392 -4.7147295e-16 -2.6402485e-16 -3.3946052e-16   -25.396615 
     225   -25.396616       9.6504       6.9082      69.0818            0            0            0   -6.0457201   -6.1834578   -6.1870724   -5.7666301 -1.8858918e-16 2.2630702e-16 -1.8858918e-16   -25.396616 
     226   -25.396616       9.6504       6.9082      69.0818            0            0            0   -6.0467184   -6.1844511   -6.1875806   -5.7681237 -5.6576754e-17 -1.3201243e-16 3.7717836e-17   -25.396616 
     227   -25.396617       9.6504       6.9082      69.0818            0            0            0   -6.0477183   -6.1854455   -6.1880894   -5.7696198 6.2234429e-16 1.5087134e-16 1.6973026e-16   -25.396617 
     228   -25.396617       9.6504       6.9082      69.0818            0            0            0   -6.0487196   -6.1864412   -6.1885989   -5.7711186 -4.5261403e-16            0 -1.5087134e-16   -25.396617 
     229   -25.396618       9.6504       6.9082      69.0818            0            0            0   -6.0497223    -6.187438   -6.1891089   -5.7726201 1.1315351e-16 -1.5087134e-16 -3.7717836e-17   -25.396618 
     230   -25.396618       9.6504       6.9082      69.0818            0            0            0   -6.0507266    -6.188436   -6.1896196   -5.7741241 1.8858918e-17 3.0174269e-16 3.7717836e-17   -25.396618 
     231   -25.396619       9.6504       6.9082      69.0818            0            0            0   -6.0517323   -6.1894352   -6.1901309   -5.7756309 -1.1315351e-16 -3.7717836e-17 3.2060161e-16   -25.396619 
     232   -25.396619       9.6504       6.9082      69.0818            0            0            0   -6.0527395   -6.1904356   -6.1906428   -5.7771403 3.9603728e-16 -4.5261403e-16 -1.5087134e-16   -25.396619 
     233    -25.39662       9.6504       6.9082      69.0818            0            0            0   -6.0537482   -6.1914371   -6.1911553   -5.7786523 5.6576754e-17 -3.2060161e-16 -1.1315351e-16    -25.39662 
     234    -25.39662       9.6504       6.9082      69.0818            0            0            0   -6.0547585   -6.1924399   -6.1916684   -5.7801671 -5.280497e-16 3.3946052e-16 1.8858918e-17    -25.39662 
     235   -25.396621       9.6504       6.9082      69.0818            0            0            0   -6.0557702   -6.1934439   -6.1921821   -5.7816845 2.2630702e-16 9.429459e-17 2.4516593e-16   -25.396621 
     236   -25.396621       9.6504       6.9082      69.0818            0            0            0   -6.0567834   -6.1944491   -6.1926964   -5.7832047 3.0174269e-16 -3.2060161e-16 -2.2630702e-16   -25.396621 
     237   -25.396622       9.6504       6.9082      69.0818            0            0            0   -6.0577982   -6.1954555   -6.1932114   -5.7847276 3.3946052e-16 1.5087134e-16 -1.5087134e-16   -25.396622 
     238   -25.396622       9.6504       6.9082      69.0818            0            0            0   -6.0588144   -6.1964631    -6.193727   -5.7862532 5.0919079e-16 9.429459e-17 -1.3201243e-16   -25.396622 
     239   -25.396623       9.6504       6.9082      69.0818            0            0            0   -6.0598322    -6.197472   -6.1942432   -5.7877815 4.5261403e-16 1.5087134e-16 2.6402485e-16   -25.396623 
     240   -25.396623       9.6504       6.9082      69.0818            0            0            0   -6.0608507   -6.1984812   -6.1947596   -5.7893114 -1.6973026e-16 -1.1315351e-16 1.8858918e-16   -25.396623 
     241   -25.396624       9.6504       6.9082      69.0818            0            0            0   -6.0618716   -6.1994925   -6.1952771   -5.7908452 7.5435672e-17 -2.074481e-16 -1.1315351e-16   -25.396624 
     242   -25.396624       9.6504       6.9082      69.0818            0            0            0    -6.062894    -6.200505   -6.1957952   -5.7923819 7.5435672e-17 2.6402485e-16 2.2630702e-16   -25.396624 
     243   -25.396625       9.6504       6.9082      69.0818            0            0            0    -6.063918   -6.2015187   -6.1963139   -5.7939213 3.3946052e-16 1.8858918e-17 -3.5831944e-16   -25.396625 
     244   -25.396625       9.6504       6.9082      69.0818            0            0            0   -6.0649435   -6.2025337   -6.1968332   -5.7954635 -4.9033187e-16 2.2630702e-16 -7.5435672e-17   -25.396625 
     245   -25.396626       9.6504       6.9082      69.0818            0            0            0   -6.0659706   -6.2035499   -6.1973532   -5.7970085            0 7.5435672e-17 -7.5435672e-17   -25.396626 
     246   -25.396626       9.6504       6.9082      69.0818            0            0            0   -6.0669992   -6.2045674   -6.1978739   -5.7985563 2.2630702e-16 9.429459e-17 3.0174269e-16   -25.396626 
     247   -25.396627       9.6504       6.9082      69.0818            0            0            0   -6.0680294   -6.2055861   -6.1983951    -5.800107 5.0919079e-16 -6.2234429e-16 3.5831944e-16   -25.396627 
     248   -25.396627       9.6504       6.9082      69.0818            0            0            0   -6.0690612   -6.2066061    -6.198917   -5.8016605            0 -3.5831944e-16 -3.7717836e-17   -25.396627 
     249   -25.396628       9.6504       6.9082      69.0818            0            0            0   -6.0700946   -6.2076273   -6.1994396   -5.8032168 -1.1315351e-16 3.5831944e-16 5.6576754e-17   -25.396628 
     250   -25.396628       9.6504       6.9082      69.0818            0            0            0   -6.0711295   -6.2086498   -6.1999628   -5.8047761 3.7717836e-17 -5.6576754e-16 -1.3201243e-16   -25.396628 
     251   -25.396629       9.6504       6.9082      69.0818            0            0            0   -6.0721661   -6.2096735   -6.2004866   -5.8063381 2.4516593e-16 -1.8858918e-17 -2.074481e-16   -25.396629 
     252   -25.396629       9.6504       6.9082      69.0818            0            0            0   -6.0732042   -6.2106985   -6.2010111   -5.8079031 9.429459e-17 -3.0174269e-16 1.8858918e-16   -25.396629 
     253    -25.39663       9.6504       6.9082      69.0818            0            0            0    -6.074244   -6.2117248   -6.2015362    -5.809471 -7.5435672e-17 -3.0174269e-16 -4.7147295e-16    -25.39663 
     254    -25.39663       9.6504       6.9082      69.0818            0            0            0   -6.0752854   -6.2127523    -6.202062   -5.8110418 2.4516593e-16 -1.8858918e-16 -7.5435672e-17    -25.39663 
     255   -25.396631       9.6504       6.9082      69.0818            0            0            0   -6.0763283   -6.2137811   -6.2025885   -5.8126155 3.2060161e-16 -3.7717836e-17 -2.074481e-16   -25.396631 
     256   -25.396631       9.6504       6.9082      69.0818            0            0            0    -6.077373   -6.2148112   -6.2031155   -5.8141921 2.4516593e-16 1.1315351e-16 1.8858918e-17   -25.396631 
     257   -25.396632       9.6504       6.9082      69.0818            0            0            0   -6.0784192   -6.2158426   -6.2036433   -5.8157717 5.4690862e-16 -1.6973026e-16 7.5435672e-17   -25.396632 
     258   -25.396632       9.6504       6.9082      69.0818            0            0            0   -6.0794671   -6.2168753   -6.2041717   -5.8173542 2.8288377e-16 -2.074481e-16 -1.1315351e-16   -25.396632 
     259   -25.396633       9.6504       6.9082      69.0818            0            0            0   -6.0805166   -6.2179092   -6.2047008   -5.8189398 3.3946052e-16 1.6973026e-16 -3.7717836e-17   -25.396633 
     260   -25.396633       9.6504       6.9082      69.0818            0            0            0   -6.0815677   -6.2189445   -6.2052305   -5.8205282 3.0174269e-16 -3.5831944e-16 -2.4516593e-16   -25.396633 
     261   -25.396634       9.6504       6.9082      69.0818            0            0            0   -6.0826206    -6.219981   -6.2057609   -5.8221197 1.3201243e-16 7.5435672e-16 7.5435672e-17   -25.396634 
     262   -25.396634       9.6504       6.9082      69.0818            0            0            0    -6.083675   -6.2210189    -6.206292   -5.8237142 5.0919079e-16 6.4120321e-16 1.1315351e-16   -25.396634 
     263   -25.396635       9.6504       6.9082      69.0818            0            0            0   -6.0847312   -6.2220581   -6.2068237   -5.8253117 -4.9033187e-16 -7.5435672e-17 2.2630702e-16   -25.396635 
     264   -25.396635       9.6504       6.9082      69.0818            0            0            0    -6.085789   -6.2230985   -6.2073561   -5.8269123 2.2630702e-16 -3.7717836e-17 1.8858918e-17   -25.396635 
     265   -25.396636       9.6504       6.9082      69.0818            0            0            0   -6.0868485   -6.2241403   -6.2078892   -5.8285159 -2.4516593e-16 1.5087134e-16 -1.5087134e-16   -25.396636 
     266   -25.396637       9.6504       6.9082      69.0818            0            0            0   -6.0879097   -6.2251835    -6.208423   -5.8301225 -7.7321564e-16 -5.6576754e-17 3.5831944e-16   -25.396637 
     267   -25.396637       9.6504       6.9082      69.0818            0            0            0   -6.0889725   -6.2262279   -6.2089574   -5.8317322 -2.8288377e-16 -2.074481e-16 -2.4516593e-16   -25.396637 
     268   -25.396638       9.6504       6.9082      69.0818            0            0            0   -6.0900371   -6.2272737   -6.2094925    -5.833345 1.5087134e-16            0 7.5435672e-17   -25.396638 
     269   -25.396638       9.6504       6.9082      69.0818            0            0            0   -6.0911033   -6.2283208   -6.2100283   -5.8349609 -5.6576754e-17 -1.8858918e-17 1.8858918e-17   -25.396638 
     270   -25.396639       9.6504       6.9082      69.0818            0            0            0   -6.0921704   -6.2293683   -6.2105644   -5.8365785 -1.8858918e-16 -1.8858918e-17 -1.5087134e-16   -25.396639 
     271   -25.396639       9.6504       6.9082      69.0818            0            0            0   -6.0932401   -6.2304181   -6.2111015   -5.8382006 7.5435672e-17 -7.5435672e-17 4.7147295e-16   -25.396639 
     272    -25.39664       9.6504       6.9082      69.0818            0            0            0   -6.0943115   -6.2314692   -6.2116394   -5.8398259 3.7717836e-17 -1.8858918e-16 -1.1315351e-16    -25.39664 
     273    -25.39664       9.6504       6.9082      69.0818            0            0            0   -6.0953846   -6.2325216   -6.2121779   -5.8414543 -9.429459e-17 -2.4516593e-16 1.3201243e-16    -25.39664 
     274   -25.396641       9.6504       6.9082      69.0818            0            0            0   -6.0964595   -6.2335755   -6.2127172   -5.8430858 -5.4690862e-16 -7.5435672e-17 -3.3946052e-16   -25.396641 
     275   -25.396641       9.6504       6.9082      69.0818            0            0            0   -6.0975361   -6.2346306   -6.2132571   -5.8447205 4.148962e-16 -1.3201243e-16 -7.5435672e-17   -25.396641 
     276   -25.396642       9.6504       6.9082      69.0818            0            0            0   -6.0986145   -6.2356872   -6.2137977   -5.8463584 1.5087134e-16 -1.1315351e-16 -3.7717836e-16   -25.396642 
     277   -25.396642       9.6504       6.9082      69.0818            0            0            0   -6.0996946   -6.2367451   -6.2143391   -5.8479996 1.3201243e-16 -2.8288377e-16 3.7717836e-17   -25.396642 
     278   -25.396643       9.6504       6.9082      69.0818            0            0            0   -6.1007764   -6.2378043   -6.2148811   -5.8496439 -2.074481e-16 9.429459e-17 1.1315351e-16   -25.396643 
     279   -25.396643       9.6504       6.9082      69.0818            0            0            0   -6.1018601    -6.238865   -6.2154238   -5.8512914 7.5435672e-17 -2.2630702e-16 3.2060161e-16   -25.396643 
     280   -25.396644       9.6504       6.9082      69.0818            0            0            0   -6.1029455    -6.239927   -6.2159673   -5.8529422 5.6576754e-17 2.074481e-16            0   -25.396644 
     281   -25.396644       9.6504       6.9082      69.0818            0            0            0   -6.1040327   -6.2409904   -6.2165114   -5.8545963 4.5261403e-16 -2.2630702e-16 3.2060161e-16   -25.396644 
     282   -25.396645       9.6504       6.9082      69.0818            0            0            0   -6.1051217   -6.2420552   -6.2170563   -5.8562536 7.354978e-16 -3.3946052e-16 1.3201243e-16   -25.396645 
     283   -25.396646       9.6504       6.9082      69.0818            0            0            0   -6.1062124   -6.2431213   -6.2176018   -5.8579142 1.8858918e-16 -5.6576754e-17 1.1315351e-16   -25.396646 
     284   -25.396646       9.6504       6.9082      69.0818            0            0            0    -6.107305   -6.2441889   -6.2181481    -5.859578 5.0919079e-16 1.8858918e-17 -6.9777997e-16   -25.396646 
     285   -25.396647       9.6504       6.9082      69.0818            0            0            0   -6.1083994   -6.2452579   -6.2186951   -5.8612452 -3.7717836e-17 -1.3201243e-16 -3.7717836e-17   -25.396647 
     286   -25.396647       9.6504       6.9082      69.0818            0            0            0   -6.1094956   -6.2463282   -6.2192428   -5.8629157 2.8288377e-16 -1.3201243e-16 9.429459e-17   -25.396647 
     287   -25.396648       9.6504       6.9082      69.0818            0            0            0   -6.1105936      -6.2474   -6.2197913   -5.8645896 1.5087134e-16 -1.1315351e-16 3.2060161e-16   -25.396648 
     288   -25.396648       9.6504       6.9082      69.0818            0            0            0   -6.1116935   -6.2484732   -6.2203404   -5.8662668 1.1315351e-16 -3.2060161e-16            0   -25.396648 
     289   -25.396649       9.6504       6.9082      69.0818            0            0            0   -6.1127952   -6.2495478   -6.2208903   -5.8679474 2.8288377e-16 -1.1315351e-16 -2.074481e-16   -25.396649 
     290   -25.396649       9.6504       6.9082      69.0818            0            0            0   -6.1138987   -6.2506238   -6.2214409   -5.8696313 3.3946052e-16 2.4516593e-16 1.3201243e-16   -25.396649 
     291    -25.39665       9.6504       6.9082      69.0818            0            0            0   -6.1150041   -6.2517013   -6.2219923   -5.8713187            0 -7.5435672e-17 -1.1315351e-16    -25.39665 
     292    -25.39665       9.6504       6.9082      69.0818            0            0            0   -6.1161113   -6.2527802   -6.2225443   -5.8730094 -3.9603728e-16 2.4516593e-16 -1.8858918e-17    -25.39665 
     293   -25.396651       9.6504       6.9082      69.0818            0            0            0   -6.1172204   -6.2538605   -6.2230971   -5.8747036 1.8858918e-16 5.6576754e-17 3.5831944e-16   -25.396651 
     294   -25.396652       9.6504       6.9082      69.0818            0            0            0   -6.1183314   -6.2549423   -6.2236507   -5.8764012            0 4.148962e-16 1.5087134e-16   -25.396652 
     295   -25.396652       9.6504       6.9082      69.0818            0            0            0   -6.1194442   -6.2560255    -6.224205   -5.8781023 2.074481e-16 -2.6402485e-16 4.7147295e-16   -25.396652 
     296   -25.396653       9.6504       6.9082      69.0818            0            0            0    -6.120559   -6.2571101     -6.22476   -5.8798068 -3.5831944e-16 -2.074481e-16 -7.5435672e-17   -25.396653 
     297   -25.396653       9.6504       6.9082      69.0818            0            0            0   -6.1216756   -6.2581962   -6.2253158   -5.8815149 9.429459e-17 -2.4516593e-16 -5.6576754e-17   -25.396653 
     298   -25.396654       9.6504       6.9082      69.0818            0            0            0   -6.1227941   -6.2592838   -6.2258723   -5.8832264 2.074481e-16 -7.5435672e-17 -9.429459e-17   -25.396654 
     299   -25.396654       9.6504       6.9082      69.0818            0            0            0   -6.1239146   -6.2603728   -6.2264295   -5.8849414 1.1315351e-16 5.6576754e-17 -5.6576754e-17   -25.396654 
     300   -25.396655       9.6504       6.9082      69.0818            0            0            0   -6.1250359   -6.2614623    -6.226987   -5.8866584 -2.2630702e-16 -1.1315351e-16 -9.429459e-17   -25.396655 
     301   -25.396655       9.6504       6.9082      69.0818            0            0            0   -6.1261602   -6.2625542   -6.2275458   -5.8883805 -2.2630702e-16 1.5087134e-16 -1.1315351e-16   -25.396655 
     302   -25.396656       9.6504       6.9082      69.0818            0            0            0   -6.1272864   -6.2636476   -6.2281053   -5.8901062 3.2060161e-16 -2.8288377e-16 2.2630702e-16   -25.396656 
     303   -25.396656       9.6504       6.9082      69.0818            0            0            0   -6.1284145   -6.2647425   -6.2286656   -5.8918354 9.429459e-17 -1.1315351e-16 -1.3201243e-16   -25.396656 
     304   -25.396657       9.6504       6.9082      69.0818            0            0            0   -6.1295446   -6.2658389   -6.2292266   -5.8935682 5.8462646e-16 2.074481e-16            0   -25.396657 
     305   -25.396658       9.6504       6.9082      69.0818            0            0            0   -6.1306766   -6.2669368   -6.2297884   -5.8953047 4.7147295e-16 -1.8858918e-17 1.8858918e-17   -25.396658 
     306   -25.396658       9.6504       6.9082      69.0818            0            0            0   -6.1318106   -6.2680362    -6.230351   -5.8970447 -2.074481e-16 1.1315351e-16 -1.8858918e-17   -25.396658 
     307   -25.396659       9.6504       6.9082      69.0818            0            0            0   -6.1329466   -6.2691371   -6.2309143   -5.8987884 -3.3946052e-16 2.4516593e-16 -9.429459e-17   -25.396659 
     308   -25.396659       9.6504       6.9082      69.0818            0            0            0   -6.1340846   -6.2702395   -6.2314785   -5.9005358 -7.5435672e-17 -1.8858918e-16 -7.5435672e-17   -25.396659 
     309    -25.39666       9.6504       6.9082      69.0818            0            0            0   -6.1352245   -6.2713434   -6.2320433   -5.9022868 3.7717836e-17 -2.8288377e-16 7.5435672e-17    -25.39666 
     310    -25.39666       9.6504       6.9082      69.0818            0            0            0   -6.1363664   -6.2724488    -6.232609   -5.9040415 -2.4516593e-16 -5.0919079e-16 -5.6576754e-17    -25.39666 
     311   -25.396661       9.6504       6.9082      69.0818            0            0            0   -6.1375103   -6.2735557   -6.2331754   -5.9057999 7.5435672e-17 7.5435672e-17 1.8858918e-16   -25.396661 
     312   -25.396662       9.6504       6.9082      69.0818            0            0            0   -6.1386563   -6.2746642   -6.2337426    -5.907562 -3.2060161e-16 -1.8858918e-16 -3.9603728e-16   -25.396662 
     313   -25.396662       9.6504       6.9082      69.0818            0            0            0   -6.1398042   -6.2757741   -6.2343106   -5.9093279 -1.3201243e-16 -5.6576754e-17 -1.8858918e-16   -25.396662 
     314   -25.396663       9.6504       6.9082      69.0818            0            0            0   -6.1409542   -6.2768857   -6.2348794   -5.9110975 -3.7717836e-17 -3.7717836e-17 -1.3201243e-16   -25.396663 
     315   -25.396663       9.6504       6.9082      69.0818            0            0            0   -6.1421062   -6.2779987    -6.235449   -5.9128708 1.6973026e-16 -1.3201243e-16 7.5435672e-17   -25.396663 
     316   -25.396664       9.6504       6.9082      69.0818            0            0            0   -6.1432602   -6.2791133   -6.2360193    -5.914648 -5.4690862e-16 5.6576754e-16 4.3375511e-16   -25.396664 
     317   -25.396664       9.6504       6.9082      69.0818            0            0            0   -6.1444163   -6.2802295   -6.2365905    -5.916429 -3.7717836e-17 -5.6576754e-17 -1.6973026e-16   -25.396664 
     318   -25.396665       9.6504       6.9082      69.0818            0            0            0   -6.1455745   -6.2813472   -6.2371624   -5.9182138 1.8858918e-17 3.7717836e-17 -1.5087134e-16   -25.396665 
     319   -25.396666       9.6504       6.9082      69.0818            0            0            0   -6.1467347   -6.2824664   -6.2377352   -5.9200024 -2.074481e-16 2.8288377e-16 1.6973026e-16   -25.396666 
     320   -25.396666       9.6504       6.9082      69.0818            0            0            0   -6.1478969   -6.2835873   -6.2383087   -5.9217948 -5.6576754e-17 -1.5087134e-16 3.7717836e-17   -25.396666 
     321   -25.396667       9.6504       6.9082      69.0818            0            0            0   -6.1490613   -6.2847097   -6.2388831   -5.9235912 3.7717836e-16 1.3201243e-16 2.074481e-16   -25.396667 
     322   -25.396667       9.6504       6.9082      69.0818            0            0            0   -6.1502278   -6.2858336   -6.2394582   -5.9253914 -2.8288377e-16 5.4690862e-16 1.6973026e-16   -25.396667 
     323   -25.396668       9.6504       6.9082      69.0818            0            0            0   -6.1513963   -6.2869592   -6.2400342   -5.9271955 -3.9603728e-16 1.6973026e-16 -1.6973026e-16   -25.396668 
     324   -25.396668       9.6504       6.9082      69.0818            0            0            0    -6.152567   -6.2880863    -6.240611   -5.9290036 -7.354978e-16 -7.5435672e-17 -1.1315351e-16   -25.396668 
     325   -25.396669       9.6504       6.9082      69.0818            0            0            0   -6.1537397    -6.289215   -6.2411886   -5.9308156 -3.7717836e-16 3.7717836e-17 -3.0174269e-16   -25.396669 
     326    -25.39667       9.6504       6.9082      69.0818            0            0            0   -6.1549146   -6.2903454    -6.241767   -5.9326315 -3.2060161e-16 2.4516593e-16 1.1315351e-16    -25.39667 
     327    -25.39667       9.6504       6.9082      69.0818            0            0            0   -6.1560917   -6.2914773   -6.2423462   -5.9344515 -5.6576754e-16 1.1315351e-16 2.6402485e-16    -25.39667 
     328   -25.396671       9.6504       6.9082      69.0818            0            0            0   -6.1572708   -6.2926108   -6.2429263   -5.9362754 1.3201243e-16 1.1315351e-16 -5.6576754e-17   -25.396671 
     329   -25.396671       9.6504       6.9082      69.0818            0            0            0   -6.1584522    -6.293746   -6.2435072   -5.9381033 3.7717836e-17 -2.2630702e-16 1.5087134e-16   -25.396671 
     330   -25.396672       9.6504       6.9082      69.0818            0            0            0   -6.1596345   -6.2948816   -6.2440883   -5.9399335 -3.7717836e-17 -5.6576754e-17 -1.8858918e-16   -25.396672 
     331   -25.396673       9.6504       6.9082      69.0818            0            0            0   -6.1608201     -6.29602   -6.2446708   -5.9417695 -5.280497e-16 -3.5831944e-16 -5.0919079e-16   -25.396673 
     332   -25.396673       9.6504       6.9082      69.0818            0            0            0   -6.1620079     -6.29716   -6.2452542   -5.9436096 3.7717836e-17 -1.6973026e-16 -9.429459e-17   -25.396673 
     333   -25.396674       9.6504       6.9082      69.0818            0            0            0   -6.1631979   -6.2983017   -6.2458384   -5.9454537 -1.5087134e-16 3.5831944e-16 9.429459e-17   -25.396674 
     334   -25.396674       9.6504       6.9082      69.0818            0            0            0   -6.1643901   -6.2994449   -6.2464235    -5.947302 -1.5087134e-16 3.0174269e-16            0   -25.396674 
     335   -25.396675       9.6504       6.9082      69.0818            0            0            0   -6.1655845   -6.3005899   -6.2470094   -5.9491544 -2.4516593e-16 1.5087134e-16 -9.429459e-17   -25.396675 
     336   -25.396675       9.6504       6.9082      69.0818            0            0            0   -6.1667811   -6.3017364   -6.2475961   -5.9510109 -1.5087134e-16 -2.074481e-16 -3.7717836e-17   -25.396675 
     337   -25.396676       9.6504       6.9082      69.0818            0            0            0     -6.16798   -6.3028847   -6.2481837   -5.9528716 -3.7717836e-16 2.4516593e-16 3.7717836e-17   -25.396676 
     338   -25.396677       9.6504       6.9082      69.0818            0            0            0    -6.169181   -6.3040346   -6.2487721   -5.9547364 5.4690862e-16 2.074481e-16 5.6576754e-17   -25.396677 
     339   -25.396677       9.6504       6.9082      69.0818            0            0            0   -6.1703843   -6.3051861   -6.2493614   -5.9566055            0 -4.7147295e-16 -1.3201243e-16   -25.396677 
     340   -25.396678       9.6504       6.9082      69.0818            0            0            0   -6.1715899   -6.3063394   -6.2499515   -5.9584787 3.9603728e-16 1.3201243e-16 5.6576754e-17   -25.396678 
     341   -25.396678       9.6504       6.9082      69.0818            0            0            0   -6.1727977   -6.3074943   -6.2505425   -5.9603563 -4.3375511e-16 1.6973026e-16 -1.3201243e-16   -25.396678 
     342   -25.396679       9.6504       6.9082      69.0818            0            0            0   -6.1740078   -6.3086509   -6.2511344    -5.962238 5.6576754e-16 -1.6973026e-16 3.7717836e-17   -25.396679 
     343    -25.39668       9.6504       6.9082      69.0818            0            0            0   -6.1752201   -6.3098092   -6.2517271   -5.9641241 -3.3946052e-16 -1.6973026e-16 -3.7717836e-17    -25.39668 
     344    -25.39668       9.6504       6.9082      69.0818            0            0            0   -6.1764348   -6.3109692   -6.2523207   -5.9660144 -1.8858918e-17 1.5087134e-16 -9.429459e-17    -25.39668 
     345   -25.396681       9.6504       6.9082      69.0818            0            0            0   -6.1776517   -6.3121308   -6.2529152   -5.9679091 -1.3201243e-16 7.5435672e-17 7.5435672e-17   -25.396681 
     346   -25.396681       9.6504       6.9082      69.0818            0            0            0    -6.178871   -6.3132942   -6.2535106   -5.9698081            0 1.6973026e-16 2.8288377e-16   -25.396681 
     347   -25.396682       9.6504       6.9082      69.0818            0            0            0   -6.1800925   -6.3144594   -6.2541068   -5.9717114 1.8858918e-16 -1.5087134e-16 1.6973026e-16   -25.396682 
     348   -25.396683       9.6504       6.9082      69.0818            0            0            0   -6.1813164   -6.3156262   -6.2547039   -5.9736191 -1.8858918e-16 -9.429459e-17 7.5435672e-17   -25.396683 
     349   -25.396683       9.6504       6.9082      69.0818            0            0            0   -6.1825426   -6.3167947   -6.2553019   -5.9755313 2.074481e-16            0 -1.8858918e-17   -25.396683 
     350   -25.396684       9.6504       6.9082      69.0818            0            0            0   -6.1837712    -6.317965   -6.2559007   -5.9774478 -7.5435672e-17 3.7717836e-16 1.3201243e-16   -25.396684 
     351   -25.396685       9.6504       6.9082      69.0818            0            0            0   -6.1850021    -6.319137   -6.2565005   -5.9793688 4.148962e-16 7.5435672e-17 -3.7717836e-16   -25.396685 
     352   -25.396685       9.6504       6.9082      69.0818            0            0            0   -6.1862354   -6.3203108   -6.2571011   -5.9812942 -1.5087134e-16 -1.5087134e-16 1.3201243e-16   -25.396685 
     353   -25.396686       9.6504       6.9082      69.0818            0            0            0    -6.187471   -6.3214863   -6.2577027   -5.9832241 5.6576754e-17 -4.9033187e-16 -1.8858918e-17   -25.396686 
     354   -25.396686       9.6504       6.9082      69.0818            0            0            0   -6.1887091   -6.3226636   -6.2583051   -5.9851585 2.2630702e-16 -3.0174269e-16 1.1315351e-16   -25.396686 
     355   -25.396687       9.6504       6.9082      69.0818            0            0            0   -6.1899495   -6.3238426   -6.2589085   -5.9870975 -4.148962e-16 7.5435672e-17 1.3201243e-16   -25.396687 
     356   -25.396688       9.6504       6.9082      69.0818            0            0            0   -6.1911924   -6.3250234   -6.2595128   -5.9890409 -1.1315351e-16 -7.5435672e-17 1.1315351e-16   -25.396688 
     357   -25.396688       9.6504       6.9082      69.0818            0            0            0   -6.1924376    -6.326206   -6.2601179    -5.990989 -1.8858918e-17 3.7717836e-16 -1.6973026e-16   -25.396688 
     358   -25.396689       9.6504       6.9082      69.0818            0            0            0   -6.1936853   -6.3273903    -6.260724   -5.9929416 -2.074481e-16 -1.8858918e-17 -1.8858918e-16   -25.396689 
     359   -25.396689       9.6504       6.9082      69.0818            0            0            0   -6.1949354   -6.3285765    -6.261331   -5.9948988 -3.0174269e-16 1.6973026e-16 -3.3946052e-16   -25.396689 
     360    -25.39669       9.6504       6.9082      69.0818            0            0            0   -6.1961867   -6.3297631   -6.2619382   -5.9968586 2.6402485e-16 -7.5435672e-17 1.8858918e-17    -25.39669 
     361   -25.396691       9.6504       6.9082      69.0818            0            0            0   -6.1974417   -6.3309529   -6.2625471   -5.9988251 -4.5261403e-16 9.429459e-17 1.6973026e-16   -25.396691 
     362   -25.396691       9.6504       6.9082      69.0818            0            0            0   -6.1986992   -6.3321444   -6.2631568   -6.0007963 2.4516593e-16 -3.0174269e-16 -5.6576754e-17   -25.396691 
     363   -25.396692       9.6504       6.9082      69.0818            0            0            0   -6.1999592   -6.3333377   -6.2637675   -6.0027722 -5.4690862e-16 1.8858918e-17 -1.3201243e-16   -25.396692 
     364   -25.396693       9.6504       6.9082      69.0818            0            0            0   -6.2012216   -6.3345329   -6.2643791   -6.0047528 4.148962e-16 -4.9033187e-16 -3.2060161e-16   -25.396693 
     365   -25.396693       9.6504       6.9082      69.0818            0            0            0   -6.2024866   -6.3357299   -6.2649917   -6.0067381 1.6973026e-16 4.9033187e-16 1.8858918e-16   -25.396693 
