LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1200    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 4.456619e-13 3.2908948e-10 3.3742973e-12    -17.85959 
    1210    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -8.2764636e-13 -2.5466042e-12 -1.9736182e-12    -17.85959 
    1220    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -1.6094651e-10 3.3742742e-12 4.0745953e-12    -17.85959 
    1230    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -8.0282809e-11 1.5279837e-12 1.9736456e-12    -17.85959 
    1240    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 2.2282787e-12 -2.1009485e-12 -1.846288e-12    -17.85959 
    1250    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -8.1109913e-11 4.7112508e-12 -3.1902808e-10    -17.85959 
    1260    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -1.2733197e-12 2.401481e-10 2.4110309e-10    -17.85959 
    1270    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 5.0932084e-13 2.4441034e-10 1.0823068e-12    -17.85959 
    1280    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -5.0932441e-13 3.4379398e-12 -2.0372977e-12    -17.85959 
    1290    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -3.8199592e-13 2.2283095e-12 2.5466394e-12    -17.85959 
    1300    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 2.4313704e-10 8.4228934e-11 -7.4424508e-11    -17.85959 
    1310    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 1.7189699e-12 5.7298997e-13 8.486618e-11    -17.85959 
    1320    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -2.4205808e-10 -1.9736456e-12 -4.8908211e-10    -17.85959 
    1330    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -8.1109344e-11 -1.7189578e-12 -3.8199063e-12    -17.85959 
    1340    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -1.6330214e-10 8.2765217e-13 -1.6591243e-10    -17.85959 
    1350    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 2.2283095e-12 1.6750521e-10 4.0746231e-12    -17.85959 
    1360    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -7.9326721e-11 1.4006323e-12 3.9472365e-12    -17.85959 
    1370    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 1.1459799e-12 -1.4643077e-12 -8.6266823e-11    -17.85959 
    1380    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 2.7376374e-12 1.2733197e-12 7.6399183e-13    -17.85959 
    1390    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -4.4565573e-13 1.1459719e-12 2.5466042e-12    -17.85959 
    1400    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -1.273311e-12 1.9099666e-13 1.273311e-13    -17.85959 
    1410    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -3.1832993e-13 2.4829735e-12 1.0186558e-12    -17.85959 
    1420    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -8.1045678e-11 -1.7189578e-12 -8.2764636e-13    -17.85959 
    1430    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209            0 -2.4428472e-10 -1.5744491e-10    -17.85959 
    1440    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -5.7299388e-13 -3.1832993e-12 -1.4643177e-12    -17.85959 
    1450    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 1.9099531e-13 2.9285948e-12 4.4565573e-13    -17.85959 
    1460    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 8.2765217e-13 3.1756377e-10 3.197284e-10    -17.85959 
    1470    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 8.2765782e-13 -8.9132381e-13 -6.3665986e-13    -17.85959 
    1480    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 6.3665105e-13 -2.2919438e-12 -1.846288e-12    -17.85959 
    1490    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -6.3665552e-14 3.0559465e-12 9.5498328e-13    -17.85959 
    1500    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 7.9455151e-11 -1.9736456e-12 -2.2283095e-12    -17.85959 
    1510    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 1.5279625e-12 3.1832552e-13 1.5929009e-10    -17.85959 
    1520    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 2.4479405e-10 1.9099666e-13 -2.2919599e-12    -17.85959 
    1530    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 4.8799978e-10 2.4498671e-10 2.9286354e-12    -17.85959 
    1540    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743  1.62919e-10 1.6005407e-10 -1.6266434e-10    -17.85959 
    1550    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 8.3019879e-11 3.8835987e-12 -6.3665552e-13    -17.85959 
    1560    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 3.1832993e-13 3.9472911e-12 -1.6094761e-10    -17.85959 
    1570    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 4.8735638e-10 -4.1382318e-12 -4.4565573e-13    -17.85959 
    1580    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -1.7826354e-12 -4.4565886e-13            0    -17.85959 
    1590    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -2.431404e-10 -3.8199592e-12 -6.3665986e-13    -17.85959 
    1600    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 3.5015808e-12 2.457473e-10 -1.9099531e-13    -17.85959 
    1610    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 8.1428241e-11 3.2743193e-10 -8.18739e-11    -17.85959 
    1620    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 8.9132381e-13 -5.7299388e-13 -5.4752748e-12    -17.85959 
    1630    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -1.7189578e-12 1.6578393e-10 4.2018969e-12    -17.85959 
    1640    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -1.4006421e-12 2.2282943e-12 2.4517604e-10    -17.85959 
    1650    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -6.3665986e-13 3.1832993e-13 1.9099796e-13    -17.85959 
    1660    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -8.1873325e-11 -8.0027037e-11 8.1236674e-11    -17.85959 
    1670    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 2.4116511e-10 8.2064896e-11 1.9099666e-12    -17.85959 
    1680    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948            0 1.2096537e-12 2.4511405e-10    -17.85959 
    1690    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 4.4565573e-13 -1.9736182e-12 -1.669299e-10    -17.85959 
    1700    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 5.7298997e-13 3.3742742e-12 4.3292575e-12    -17.85959 
    1710    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 1.9736456e-12 -3.9472911e-12 -3.6289612e-12    -17.85959 
    1720    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 1.6247335e-10 7.6398126e-13 -1.6107272e-10    -17.85959 
    1730    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -1.6553043e-12 1.273311e-12 -4.089875e-10    -17.85959 
    1740    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -2.5466394e-12 -4.2656211e-12 -2.463237e-10    -17.85959 
    1750    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -9.5497657e-13 2.1646136e-12 1.209637e-12    -17.85959 
    1760    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 3.692602e-12 3.1832776e-13 -1.5916388e-12    -17.85959 
    1770    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -8.1250532e-10 -4.0472467e-10 3.3106313e-12    -17.85959 
    1780    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 1.4642974e-12 -2.8012646e-12 -2.7375995e-12    -17.85959 
    1790    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -3.1832776e-13 -2.4644935e-10 -1.1459799e-12    -17.85959 
    1800    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 1.2733197e-13 -1.7826476e-12 -1.2733197e-12    -17.85959 
    1810    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -2.2919438e-12 -1.6552927e-12 -4.9658782e-12    -17.85959 
    1820    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -2.6102876e-12 7.0032107e-13 8.2446889e-11    -17.85959 
    1830    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -8.1320564e-10 -4.0529767e-10 1.9736456e-12    -17.85959 
    1840    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -1.6120005e-10 1.6552927e-12 -1.6546561e-10    -17.85959 
    1850    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -2.2919599e-12 -1.7189699e-12 -1.3369766e-12    -17.85959 
    1860    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 5.7299388e-13 3.273705e-10 4.3292871e-12    -17.85959 
    1870    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 3.1832552e-13 -8.7603184e-11 -4.2018969e-12    -17.85959 
    1880    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -2.4657668e-10 -4.9149806e-10 -2.4473038e-10    -17.85959 
    1890    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 2.2283095e-12 1.0823218e-12 -3.6926272e-12    -17.85959 
    1900    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -8.2764636e-13 8.2764636e-13 1.9099531e-13    -17.85959 
    1910    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 1.273311e-13 -3.692602e-12 -1.9736321e-12    -17.85959 
    1920    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 1.2733197e-12 -1.6132961e-10 -1.5986529e-10    -17.85959 
    1930    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -3.2679298e-10 -4.838548e-12            0    -17.85959 
    1940    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 1.7826354e-12 2.4829565e-12 -8.2192227e-11    -17.85959 
    1950    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 2.4626003e-10 -7.6399183e-13 -1.9099796e-13    -17.85959 
    1960    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 6.3665105e-14 5.0932084e-13 -2.8012646e-12    -17.85959 
    1970    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 3.8199331e-13 -2.4823199e-10 -9.5498328e-13    -17.85959 
    1980    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -8.263845e-11 3.7562932e-12 -2.5466394e-12    -17.85959 
    1990    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -1.5916276e-12 -2.4829391e-12 1.5540652e-10    -17.85959 
    2000    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -8.0282261e-11 -8.2192227e-11 8.0345926e-11    -17.85959 
    2010    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948            0 3.8199592e-13 1.9736456e-12    -17.85959 
    2020    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 -7.6398126e-13 -1.6209136e-10 -3.7562412e-12    -17.85959 
    2030    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 2.4345707e-10 -5.1569097e-12 -3.3106087e-12    -17.85959 
    2040    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 5.0932789e-13 -6.3665986e-12 -2.49125e-10    -17.85959 
    2050    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 2.4434667e-10 -8.1109344e-11 2.5466042e-12    -17.85959 
    2060    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 3.8199331e-13 -2.4829565e-12 -3.1832776e-13    -17.85959 
    2070    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -1.9099796e-13 -6.3665986e-13 -7.6399183e-13    -17.85959 
    2080    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 4.4565573e-13 2.2282787e-12 -3.5015808e-12    -17.85959 
    2090    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -8.0855251e-11 4.3929231e-12 2.4606736e-10    -17.85959 
    2100    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -8.3848104e-11 -3.7562932e-12 -1.5916497e-12    -17.85959 
    2110    -17.85959    3.5189055 -0.0022055088    3.5189055 -0.0022055088    3.5189055            0           -0            0   -67.831743   -67.831743   -67.831743   -67.831743 2.3556089e-12 -1.6132738e-10 -1.846288e-12    -17.85959 
    2120    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -1.4643077e-12 1.273311e-13 -2.1009632e-12    -17.85959 
    2130    -17.85959    3.5188974 -0.0021973851    3.5188974 -0.0021973851    3.5188974            0           -0            0    33.035948    33.035948    33.035948    33.035948 -1.6400358e-10 -1.6094761e-10 5.0932789e-13    -17.85959 
    2138    -17.85959    3.5189014 -0.0022013894    3.5189014 -0.0022013894    3.5189014            0           -0            0   -16.551209   -16.551209   -16.551209   -16.551209 -1.273311e-13 3.0559465e-12 -5.7298997e-13    -17.85959 
Loop time of 0.1612 on 1 procs for 2138 steps with 4 atoms

99.2% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max force evaluations
  Energy initial, next-to-last, final = 
        -17.8592043694     -17.8595899079      -17.859589916
  Force two-norm initial, final = 0.362701 0.00078014
  Force max component initial, final = 0.209389 0.000450414
  Final line search alpha, max atom move = 0.0169291 7.62509e-06
  Iterations, force evaluations = 2138 10004

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.087272   | 0.087272   | 0.087272   |   0.0 | 54.14
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.017218   | 0.017218   | 0.017218   |   0.0 | 10.68
Output  | 0.0022466  | 0.0022466  | 0.0022466  |   0.0 |  1.39
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.05446    |            |       | 33.79

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    360 ave 360 max 360 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    156 ave 156 max 156 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 156
Ave neighs/atom = 39
Neighbor list builds = 0
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -17.8595899159792
num_atoms = 4
a11 = 3.52110277884504
a22 = 3.52110277884504
a33 = 3.52110277884504
a12 = 0
a13 = -0
a23 = 0
tot_press = -16.5512094290038
pxx = -16.5512094292854
pyy = -16.5512094288798
pzz = -16.5512094288463
pxy = -1.27331103472345e-13
pxz = 3.05594648333629e-12
pyz = -5.72989965625554e-13
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
