LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1400   -135.87614    7.8972492   -3.0181492    6.7424898   -1.8633898     6.699568            0            0            0    21750.697    58860.514     3706.594    2684.9845   -23309.851   -21851.417    15813.494   -135.87614 
    1410   -136.31802    7.9216447   -3.0425447    6.7444258   -1.8653258    6.7009845            0            0            0    21668.426    58768.902    3620.0796    2616.2963    -23187.28   -21744.157    15699.691   -136.31802 
    1420   -136.75144    7.9460402   -3.0669402    6.7463056   -1.8672056    6.7023491            0            0            0    21512.863    58599.001    3463.5205    2476.0673   -23036.298   -21605.118    15635.159   -136.75144 
    1430   -137.17959    7.9704357   -3.0913357    6.7481068   -1.8690068    6.7036401            0            0            0    21321.692    58399.573    3268.2421    2297.2619   -22874.716   -21454.797    15602.922   -137.17959 
    1440     -137.605    7.9948312   -3.1157312     6.749809    -1.870709    6.7048363            0            0            0    21121.416    58227.869    3045.3406    2091.0383    -22724.55   -21315.324    15608.975     -137.605 
    1450   -138.02943    8.0192267   -3.1401267    6.7513973   -1.8722973    6.7059229            0            0            0    20900.254    58039.863    2799.0102    1861.8897   -22568.342   -21169.895    15635.602   -138.02943 
    1460    -138.4541    8.0436222   -3.1645222    6.7528642   -1.8737642    6.7068931            0            0            0    20697.265     57906.42    2553.0031    1632.3725   -22433.926   -21045.125    15680.578    -138.4541 
    1470   -138.88015    8.0680177   -3.1889177    6.7542021   -1.8751021    6.7077381            0            0            0    20481.829    57765.652    2292.5706    1387.2648   -22297.788   -20916.693    15740.315   -138.88015 
    1480   -139.30875    8.0924132   -3.2133132     6.755404    -1.876304    6.7084511            0            0            0    20277.323    57658.403    2032.2045    1141.3622   -22175.152   -20800.441    15811.995   -139.30875 
    1490   -139.74085    8.1168087   -3.2377087    6.7564717   -1.8773717    6.7090336            0            0            0    20089.877    57580.191    1783.7201    905.71841   -22064.545   -20694.227    15882.682   -139.74085 
    1500   -140.17754    8.1412042   -3.2621042     6.757402    -1.878302    6.7094824            0            0            0    19905.031    57524.811    1527.3323    662.94945   -21962.141    -20596.86    15968.878   -140.17754 
    1510   -140.61983    8.1655997   -3.2864997    6.7581996   -1.8790996    6.7098015            0            0            0    19761.099    57537.858    1298.6774    446.76146   -21885.828   -20524.532    16048.695   -140.61983 
    1520   -141.06871    8.1899952   -3.3108952    6.7588659   -1.8797659    6.7099928            0            0            0    19584.345    57503.889    1045.0069    204.13996   -21792.999   -20433.128     16142.16   -141.06871 
    1530   -141.52536    8.2143907   -3.3352907     6.759403    -1.880303    6.7100578            0            0            0     19464.91    57570.174    827.59939   -3.0423143   -21737.585   -20378.639    16228.953   -141.52536 
    1540   -141.99082    8.2387862   -3.3596862     6.759815    -1.880715    6.7100002            0            0            0    19336.513    57616.697    607.62462   -214.78151   -21675.889   -20315.072    16314.727   -141.99082 
    1550   -142.46613    8.2631817   -3.3840817    6.7601113   -1.8810113    6.7098295            0            0            0     19248.19    57741.533    408.09403    -405.0566   -21641.994   -20280.923    16401.921   -142.46613 
    1560   -142.95233    8.2875772   -3.4084772     6.760295    -1.881195    6.7095486            0            0            0    19170.973    57885.544    216.79422   -589.41785   -21616.218   -20251.813    16487.874   -142.95233 
    1570   -143.45056    8.3119727   -3.4328727    6.7603733   -1.8812733    6.7091641            0            0            0    19120.398    58063.865    48.254315   -750.92405   -21602.208     -20235.1    16560.831   -143.45056 
    1580   -143.96178    8.3363682   -3.4572682    6.7603601   -1.8812601    6.7086899            0            0            0    19080.598    58262.555     -112.978   -907.78197   -21596.948   -20223.518    16633.742   -143.96178 
    1590   -144.48699    8.3607637   -3.4816637    6.7602609   -1.8811609    6.7081314            0            0            0    19070.705    58498.393   -248.16979   -1038.1084   -21603.955   -20225.508    16690.593   -144.48699 
    1600    -145.0271    8.3851592   -3.5060592    6.7600862   -1.8809862    6.7074987            0            0            0    19076.529    58764.689   -374.50503   -1160.5986   -21622.081   -20237.272    16747.389    -145.0271 
    1610   -145.58304    8.4095547   -3.5304547    6.7598487   -1.8807487     6.706804            0            0            0    19121.917    59069.421   -459.30348   -1244.3661   -21654.848   -20260.916    16774.331   -145.58304 
    1620   -146.15551    8.4339502   -3.5548502     6.759564    -1.880464    6.7060631            0            0            0    19171.383    59381.695   -542.12946   -1325.4175   -21689.193   -20287.136    16801.003   -146.15551 
    1630   -146.74503    8.4583457   -3.5792457    6.7592432   -1.8801432    6.7052867            0            0            0        19268    59759.209   -585.75333   -1369.4561    -21747.26   -20335.027    16806.439   -146.74503 
    1640   -147.35222    8.4827412   -3.6036412    6.7589015   -1.8798015    6.7044896            0            0            0    19371.007    60121.106   -611.86751   -1396.2177   -21798.992   -20376.879    16790.542   -147.35222 
    1650   -147.97745    8.5071367   -3.6280367    6.7585518   -1.8794518    6.7036845            0            0            0    19487.799    60482.272   -616.23664    -1402.639   -21850.532    -20417.29    16753.549   -147.97745 
    1660   -148.62088    8.5315322   -3.6524322    6.7582158   -1.8791158    6.7028929            0            0            0    19656.219    60898.068   -570.15432   -1359.2569   -21920.581   -20476.869    16680.339   -148.62088 
    1670    -149.2825    8.5559277   -3.6768277    6.7579057   -1.8788057    6.7021266            0            0            0    19822.294     61295.02   -517.54384   -1310.5935   -21984.243   -20528.594    16596.658    -149.2825 
    1680   -149.96199    8.5803232   -3.7012232    6.7576368   -1.8785368    6.7014008            0            0            0     20021.63    61705.675   -421.61222   -1219.1731   -22051.955    -20585.14    16473.598   -149.96199 
    1690   -150.65883    8.6047187   -3.7256187    6.7574306   -1.8783306    6.7007367            0            0            0    20242.897    62125.254   -296.46262   -1100.0993   -22123.077   -20643.941     16324.63   -150.65883 
    1700   -151.37202    8.6291142   -3.7500142    6.7573035   -1.8782035    6.7001507            0            0            0    20492.949    62557.644   -134.82607   -943.97091   -22197.314   -20708.096    16142.395   -151.37202 
    1710   -152.10047    8.6535097   -3.7744097    6.7572739   -1.8781739    6.6996612            0            0            0    20739.986    62929.694     53.13425   -762.86937   -22250.914   -20751.045    15920.588   -152.10047 
    1720    -152.8429    8.6779052   -3.7988052    6.7573561   -1.8782561    6.6992816            0            0            0     21004.57    63300.539    268.46422    -555.2918   -22304.259    -20793.64    15672.346    -152.8429 
    1730    -153.5972    8.7023007   -3.8232007    6.7575687   -1.8784687    6.6990311            0            0            0    21298.244    63682.137    521.02844   -308.43303   -22359.174   -20842.427     15389.26    -153.5972 
    1740   -154.36109    8.7266962   -3.8475962     6.757927    -1.878827     6.698925            0            0            0    21586.897    64002.934     797.6537   -39.897177   -22394.685   -20869.748    15070.066   -154.36109 
    1750   -155.13217    8.7510917   -3.8719917    6.7584479   -1.8793479    6.6989795            0            0            0    21891.333    64292.975    1114.1357     266.8891   -22420.538   -20887.012    14706.001   -155.13217 
    1760   -155.90732    8.7754872   -3.8963872    6.7591476   -1.8800476    6.6992107            0            0            0    22185.735     64527.99    1442.4311    586.78497   -22426.995   -20887.805    14318.237   -155.90732 
    1770   -156.68302    8.7998827   -3.9207827    6.7600351   -1.8809351     6.699628            0            0            0    22497.016    64758.742     1797.388    934.91853   -22430.971   -20889.914    13903.691   -156.68302 
    1780   -157.45523    8.8242782   -3.9451782    6.7611272   -1.8820272    6.7002483            0            0            0    22801.654     64914.25     2180.637     1310.074   -22410.712   -20867.756     13446.25   -157.45523 
    1790   -158.21972    8.8486737   -3.9695737    6.7624325   -1.8833325    6.7010796            0            0            0    23070.884    64978.947    2555.9427    1677.7615   -22360.669   -20816.969    12978.085   -158.21972 
    1800   -158.97182    8.8730692   -3.9939692    6.7639578   -1.8848578    6.7021289            0            0            0    23350.919    65025.121    2955.8626    2071.7733   -22303.818   -20763.487    12482.636   -158.97182 
    1810   -159.70623    8.8974647   -4.0183647    6.7657141   -1.8866141    6.7034076            0            0            0    23609.902    64993.142    3363.5074    2473.0572   -22222.297   -20685.757    11964.761   -159.70623 
    1820   -160.41772    8.9218602   -4.0427602     6.767711    -1.888611    6.7049253            0            0            0    23855.606    64899.311    3781.5484    2885.9589   -22120.498   -20590.781    11424.911   -160.41772 
    1830   -161.10092    8.9462557   -4.0671557    6.7699446   -1.8908446     6.706678            0            0            0    24050.248    64702.695    4173.6412    3274.4088   -21985.548   -20464.706    10890.504   -161.10092 
    1840   -161.75075    8.9706512   -4.0915512    6.7724164   -1.8933164    6.7086673            0            0            0    24228.628    64460.108    4563.9069     3661.868    -21836.52   -20326.417    10350.495   -161.75075 
    1850   -162.36275    8.9950467   -4.1159467    6.7751251   -1.8960251    6.7108919            0            0            0    24359.763    64113.174    4934.7477    4031.3683    -21654.17   -20157.098    9809.6769   -162.36275 
    1860   -162.93376    9.0194422   -4.1403422     6.778066    -1.898966    6.7133477            0            0            0    24448.443     63699.06     5274.274    4371.9948   -21450.463   -19969.517    9287.7197   -162.93376 
    1870   -163.46243    9.0438377   -4.1647377    6.7812259   -1.9021259    6.7160215            0            0            0    24493.602    63217.661    5581.4391    4681.7059   -21226.309   -19762.967    8786.3101   -163.46243 
    1880   -163.94964    9.0682332   -4.1891332    6.7845902   -1.9054902    6.7188989            0            0            0    24471.083     62626.58    5841.4137    4945.2566   -20968.572   -19523.145    8311.5678   -163.94964 
    1890   -164.39862    9.0926287   -4.2135287    6.7881419   -1.9090419     6.721963            0            0            0    24405.687    61990.016     6058.366    5168.6805   -20696.826   -19272.381    7872.1479   -164.39862 
    1900   -164.81427    9.1170242   -4.2379242    6.7918588   -1.9127588    6.7251922            0            0            0    24264.792    61250.859    6212.6389    5330.8768   -20394.124   -18990.756    7476.4638   -164.81427 
    1910   -165.20263    9.1414197   -4.2623197    6.7957137   -1.9166137    6.7285592            0            0            0    24093.482    60503.628    6324.3077    5452.5107   -20090.331   -18709.514    7124.0017   -165.20263 
    1920    -165.5696    9.1658152   -4.2867152    6.7996803   -1.9205803    6.7320378            0            0            0    23855.882    59678.421    6374.7443     5514.482   -19763.489    -18405.35     6818.924    -165.5696 
    1930   -165.92014    9.1902107   -4.3111107    6.8037344   -1.9246344    6.7356044            0            0            0    23574.275    58817.212    6376.2529    5529.3593   -19426.732   -18092.155    6557.5454   -165.92014 
    1940   -166.25814    9.2146062   -4.3355062    6.8078543   -1.9287543    6.7392373            0            0            0    23273.593     57941.97    6356.1951    5522.6157    -19088.03   -17776.094    6317.9956   -166.25814 
    1950   -166.58609    9.2390017   -4.3599017    6.8120211   -1.9329211    6.7429175            0            0            0    22931.172    57032.697      6289.91    5470.9094   -18740.373   -17451.099    6119.9983   -166.58609 
    1960   -166.90559    9.2633972   -4.3842972    6.8162173   -1.9371173    6.7466278            0            0            0    22585.577    56133.632    6213.4738     5409.625   -18397.631   -17131.495    5936.8445   -166.90559 
    1970   -167.21755    9.2877927   -4.4086927    6.8204355   -1.9413355    6.7503607            0            0            0    22217.229    55213.762    6113.2518    5324.6736   -18050.517   -16806.717    5775.9985   -167.21755 
    1980   -167.52263    9.3121882   -4.4330882    6.8246613   -1.9455613    6.7541023            0            0            0    21849.988     54306.87     6008.039    5235.0554   -17709.154    -16487.98    5625.3259   -167.52263 
    1990   -167.82112    9.3365837   -4.4574837    6.8288925   -1.9497925    6.7578501            0            0            0    21480.935    53408.031    5896.1027    5138.6699    -17372.26   -16173.343    5485.6656   -167.82112 
    2000   -168.11326    9.3609792   -4.4818792    6.8331242   -1.9540242    6.7615992            0            0            0    21112.032    52512.686    5782.8748    5040.5335   -17038.537   -15861.132    5350.8086   -168.11326 
    2010   -168.39924    9.3853747   -4.5062747    6.8373551   -1.9582551    6.7653484            0            0            0    20738.482    51620.499    5660.7899    4934.1571   -16707.158   -15551.858    5227.6335   -168.39924 
    2020   -168.67921    9.4097702   -4.5306702    6.8415757   -1.9624757    6.7690886            0            0            0    20375.235    50754.589     5541.122    4829.9956   -16385.743   -15252.292    5109.7652   -168.67921 
    2030   -168.95331    9.4341657   -4.5550657    6.8457918   -1.9666918    6.7728251            0            0            0    20003.454    49864.413    5421.3407    4724.6098   -16059.181   -14945.959    4990.2434   -168.95331 
    2040   -169.22169    9.4585612   -4.5794612    6.8499995   -1.9708995    6.7765538            0            0            0    19645.743    49004.246    5307.6817    4625.2997   -15743.463   -14650.636    4872.8417   -169.22169 
    2050   -169.48448    9.4829567   -4.6038567     6.854201    -1.975101     6.780277            0            0            0    19284.888     48145.41    5188.6038    4520.6515   -15429.742   -14357.203    4763.3663   -169.48448 
    2060   -169.74175    9.5073522   -4.6282522    6.8583913   -1.9792913    6.7839899            0            0            0    18932.574     47305.58    5072.8474     4419.296   -15123.359   -14071.207    4656.4895   -169.74175 
    2070   -169.99361    9.5317477   -4.6526477    6.8625746   -1.9834746    6.7876969            0            0            0    18589.614    46471.486    4968.6628    4328.6942   -14820.581   -13788.146    4541.7684   -169.99361 
    2080   -170.24018    9.5561432   -4.6770432    6.8667504   -1.9876504    6.7913972            0            0            0     18247.12    45654.496    4856.4605    4230.4047   -14524.482   -13511.833    4440.2981   -170.24018 
    2090   -170.48157    9.5805387   -4.7014387    6.8709189   -1.9918189    6.7950913            0            0            0    17909.074     44841.36    4749.1695    4136.6912   -14231.109   -13238.012    4336.9167   -170.48157 
    2100   -170.71785    9.6049342   -4.7258342    6.8750789   -1.9959789    6.7987779            0            0            0    17577.583    44043.648    4644.2582    4044.8429   -13944.256    -12969.96    4236.3962   -170.71785 
    2110   -170.94918    9.6293297   -4.7502297    6.8792308   -2.0001308    6.8024572            0            0            0    17242.586    43243.875    4535.2492    3948.6352    -13658.45   -12702.347    4141.7183   -170.94918 
    2120   -171.17566    9.6537252   -4.7746252    6.8833704   -2.0042704    6.8061247            0            0            0    16920.331     42466.22    4434.3527    3860.4214   -13380.628   -12442.922    4045.0748   -171.17566 
    2130   -171.39736    9.6781207   -4.7990207    6.8875009   -2.0084009    6.8097841            0            0            0    16599.883    41698.013    4331.4587    3770.1767   -13107.075   -12187.596    3954.1024   -171.39736 
    2140   -171.61437    9.7025162   -4.8234162    6.8916202   -2.0125202     6.813433            0            0            0    16285.657    40933.943    4236.2065    3686.8222   -12836.464   -11934.429    3858.5021   -171.61437 
    2150   -171.82681    9.7269117   -4.8478117    6.8957371   -2.0166371    6.8170804            0            0            0    15976.018    40185.335    4140.0288    3602.6911   -12571.741   -11687.312    3768.4428   -171.82681 
    2160   -172.03475    9.7513072   -4.8722072    6.8998421   -2.0207421    6.8207166            0            0            0     15673.66    39453.485    4046.4025    3521.0907   -12313.262   -11446.518    3680.6716   -172.03475 
    2170   -172.23829    9.7757027   -4.8966027     6.903945    -2.024845    6.8243518            0            0            0    15375.951     38723.16    3959.3793    3445.3139   -12056.929   -11206.986    3588.7357   -172.23829 
    2180   -172.43751    9.8000982   -4.9209982    6.9080366   -2.0289366    6.8279764            0            0            0     15077.45    38006.995    3863.9615    3361.3939   -11806.089   -10972.826     3509.316   -172.43751 
    2190    -172.6325    9.8244937   -4.9453937    6.9121188   -2.0330188    6.8315926            0            0            0    14788.628    37304.744    3776.2831    3284.8583   -11560.669   -10743.925     3426.505    -172.6325 
    2200   -172.82335    9.8488892   -4.9697892    6.9161902   -2.0370902    6.8351988            0            0            0    14502.352    36610.939    3688.2389     3207.878   -11318.975   -10518.597    3347.2108   -172.82335 
    2210   -173.01013    9.8732847   -4.9941847    6.9202533   -2.0411533    6.8387977            0            0            0    14217.055     35921.58    3599.5619    3130.0219   -11079.946   -10295.498    3271.0453   -173.01013 
    2220   -173.19294    9.8976802   -5.0185802    6.9243067   -2.0452067    6.8423878            0            0            0     13944.72    35252.208     3520.555    3061.3968   -10848.082   -10079.347    3190.5369   -173.19294 
    2230   -173.37188    9.9220757   -5.0429757    6.9283569   -2.0492569    6.8459751            0            0            0    13669.049    34578.089    3439.1606    2989.8973    -10616.36   -9862.4155    3113.3357   -173.37188 
    2240     -173.547    9.9464712   -5.0673712    6.9323958   -2.0532958     6.849552            0            0            0    13403.411    33932.541    3358.2688    2919.4223   -10393.724   -9655.3856    3041.8497     -173.547 
    2250   -173.71839    9.9708667   -5.0917667    6.9364304   -2.0573304    6.8531253            0            0            0     13137.08     33276.57    3282.0638    2852.6065   -10169.749   -9445.6374    2965.8204   -173.71839 
    2260   -173.88612    9.9952622   -5.1161622    6.9404542   -2.0613542    6.8566886            0            0            0    12878.084    32647.341    3203.1995     2783.712   -9954.2884   -9245.1284    2898.2057   -173.88612 
    2270   -174.05028    10.019658   -5.1405577    6.9444704   -2.0653704     6.860245            0            0            0    12623.596    32017.904    3131.5603    2721.3226   -9740.1276   -9045.1791    2825.0591   -174.05028 
    2280   -174.21091    10.044053   -5.1649532    6.9484845   -2.0693845    6.8638001            0            0            0    12382.297    31415.849    3066.0107    2665.0333   -9534.8263    -8854.392    2751.8896   -174.21091 
    2290    -174.3681    10.068449   -5.1893487    6.9524888   -2.0733888    6.8673465            0            0            0    12127.938    30806.263    2984.5555    2592.9938   -9328.5794    -8661.968     2694.511    -174.3681 
    2300   -174.52191    10.092844   -5.2137442    6.9564801   -2.0773801    6.8708807            0            0            0    11885.373    30211.462    2913.6595    2530.9991   -9127.7098   -8474.6628    2630.6355   -174.52191 
    2310   -174.67242     10.11724   -5.2381397    6.9604635   -2.0813635    6.8744078            0            0            0    11647.759    29623.709    2846.8587    2472.7097   -8930.0095   -8290.1084     2565.296   -174.67242 
    2320   -174.81971    10.141635   -5.2625352    6.9644425   -2.0853425     6.877931            0            0            0    11412.941    29045.925    2779.2854    2413.6114   -8736.1615   -8109.2726    2503.6427   -174.81971 
    2330   -174.96385    10.166031   -5.2869307    6.9684113   -2.0893113    6.8814446            0            0            0    11181.355     28477.44    2711.9469    2354.6785   -8545.9302   -7931.9255    2444.5203   -174.96385 
    2340   -175.10487    10.190426   -5.3113262    6.9723721   -2.0932721    6.8849511            0            0            0    10958.489    27923.967    2650.2873    2301.2137   -8360.9113   -7759.7475    2383.4948   -175.10487 
    2350   -175.24286    10.214822   -5.3357217    6.9763299   -2.0972299    6.8884552            0            0            0    10737.227    27374.864     2588.995    2247.8228   -8178.2325   -7589.4194    2324.0997   -175.24286 
    2360   -175.37788    10.239217   -5.3601172     6.980279    -2.101179    6.8919516            0            0            0    10519.133    26839.657    2525.4185    2192.3233   -8000.2984   -7423.9423    2270.2847   -175.37788 
    2370   -175.50998    10.263613   -5.3845127    6.9842179   -2.1051179    6.8954385            0            0            0    10302.601    26305.103    2464.1022    2138.5985   -7823.6825   -7259.0991    2215.6179   -175.50998 
    2380   -175.63923    10.288008   -5.4089082    6.9881493   -2.1090493    6.8989185            0            0            0     10093.19    25784.568    2406.4955    2088.5072   -7651.8222   -7099.0827    2160.6231   -175.63923 
    2390   -175.76567    10.312404   -5.4333037    6.9920759   -2.1129759    6.9023947            0            0            0    9891.0561    25282.558    2350.4665    2040.1436   -7485.8539   -6945.2651    2108.0132   -175.76567 
    2400   -175.88937    10.336799   -5.4576992    6.9959937   -2.1168937    6.9058634            0            0            0    9685.6055    24773.851    2293.1363    1989.8288   -7319.3118   -6789.6797    2056.9191   -175.88937 
    2410    -176.0104    10.361195   -5.4820947    6.9999052   -2.1208052     6.909326            0            0            0    9486.3628    24276.941    2239.2838    1942.8637   -7156.8728   -6638.1652    2005.2922    -176.0104 
    2420   -176.12882     10.38559   -5.5064902    7.0038115   -2.1247115    6.9127838            0            0            0    9291.3143    23790.802    2186.3564    1896.7848   -6998.2211   -6490.3943    1955.4343   -176.12882 
    2430   -176.24467    10.409986   -5.5308857    7.0077111   -2.1286111    6.9162358            0            0            0      9100.17    23315.887    2133.6749    1850.9486   -6843.4472   -6346.4741    1908.0415   -176.24467 
    2440   -176.35801    10.434381   -5.5552812     7.011602    -2.132502    6.9196798            0            0            0    8909.3673    22843.007     2080.636    1804.4591   -6690.1955    -6203.526    1862.3622   -176.35801 
    2450   -176.46888    10.458777   -5.5796767    7.0154841   -2.1363841    6.9231156            0            0            0    8724.4464    22382.048    2030.4852     1760.806   -6540.9199   -6064.6314    1816.5812   -176.46888 
    2460   -176.57734    10.483172   -5.6040722      7.01936     -2.14026    6.9265463            0            0            0    8545.0699    21933.462    1982.4877    1719.2596   -6395.7541   -5929.8692    1771.4734   -176.57734 
    2470   -176.68342    10.507568   -5.6284677    7.0232292   -2.1441292    6.9299711            0            0            0     8367.092    21490.089    1934.0786    1677.1081   -6252.8728   -5797.0006    1728.5135   -176.68342 
    2480   -176.78719    10.531963   -5.6528632    7.0270905   -2.1479905    6.9333888            0            0            0    8191.1483    21050.097    1887.1969    1636.1509   -6111.8045   -5665.4464    1685.5265   -176.78719 
    2490   -176.88871    10.556359   -5.6772587    7.0309464   -2.1518464    6.9368013            0            0            0    8019.7719      20619.9    1842.3048    1597.1111   -5974.0858   -5537.2215    1642.8982   -176.88871 
    2500   -176.98802    10.580754   -5.7016542    7.0347973   -2.1556973    6.9402098            0            0            0    7852.7621    20199.847    1798.9241    1559.5148   -5839.8077    -5412.388    1601.1328   -176.98802 
    2510   -177.08516     10.60515   -5.7260497    7.0386471   -2.1595471    6.9436176            0            0            0    7688.4431    19785.915    1756.6291    1522.7852   -5707.9792   -5289.6707    1560.0863   -177.08516 
    2520   -177.18017    10.629545   -5.7504452    7.0424851   -2.1633851    6.9470145            0            0            0    7524.5232    19379.757    1710.9868    1482.8259   -5578.8864   -5169.6204    1524.2332   -177.18017 
    2530   -177.27309    10.653941   -5.7748407    7.0463141   -2.1672141    6.9504033            0            0            0    7367.1385    18985.039    1669.4692    1446.9072   -5453.4461   -5053.3319    1486.7524   -177.27309 
    2540   -177.36397    10.678336   -5.7992362    7.0501364   -2.1710364    6.9537866            0            0            0    7210.8751    18592.627    1628.6646     1411.334   -5329.4913   -4937.9079    1449.7846   -177.36397 
    2550   -177.45287    10.702732   -5.8236317    7.0539525   -2.1748525    6.9571639            0            0            0    7057.3346    18205.796     1589.241    1376.9665   -5207.7166   -4824.4296    1413.0412   -177.45287 
    2560   -177.53982    10.727127   -5.8480272    7.0577647   -2.1786647    6.9605377            0            0            0    6908.7991    17828.614     1552.539    1345.2439   -5089.0927    -4714.132    1375.7285   -177.53982 
    2570   -177.62486    10.751523   -5.8724227    7.0615784   -2.1824784    6.9639138            0            0            0    6761.6567    17459.421    1513.9285    1311.6203   -4973.2382   -4606.4393    1342.1631   -177.62486 
    2580   -177.70804    10.775918   -5.8968182    7.0653777   -2.1862777    6.9672762            0            0            0    6616.6848    17095.994    1475.7399    1278.3206   -4859.5174   -4500.7095    1309.6943   -177.70804 
    2590   -177.78937    10.800314   -5.9212137    7.0691699   -2.1900699    6.9706323            0            0            0    6475.1984    16739.087    1439.6004    1246.9074   -4748.1358   -4397.1515    1276.8322   -177.78937 
    2600   -177.86892    10.824709   -5.9456092    7.0729562   -2.1938562    6.9739831            0            0            0    6336.7957    16389.709    1404.3575    1216.3212   -4639.3126   -4296.0641    1244.8119   -177.86892 
    2610   -177.94671    10.849105   -5.9700047    7.0767366   -2.1976366    6.9773289            0            0            0    6201.4236     16047.49    1370.1287    1186.6526   -4532.9521   -4197.3122    1213.4552   -177.94671 
    2620   -178.02277      10.8735   -5.9944002    7.0805114   -2.2014114    6.9806701            0            0            0    6070.3631    15715.913    1337.0171    1158.1594   -4429.8406   -4101.9629    1183.0756   -178.02277 
    2630   -178.09716    10.897896   -6.0187957    7.0842811   -2.2051811    6.9840071            0            0            0    5938.1502     15380.69    1304.2906    1129.4701   -4326.7001   -4005.5516     1152.615   -178.09716 
    2640   -178.16991    10.922291   -6.0431912    7.0880466   -2.2089466    6.9873399            0            0            0    5810.5862    15056.292      1273.06    1102.4065    -4226.745   -3912.6428    1122.6986   -178.16991 
    2650   -178.24107    10.946687   -6.0675867    7.0918112   -2.2127112    6.9906724            0            0            0    5685.6592    14739.026    1242.2484    1075.7035     -4129.18   -3822.0193     1093.946   -178.24107 
    2660   -178.31064    10.971082   -6.0919822    7.0955644   -2.2164644    6.9939941            0            0            0    5561.2907    14426.841    1209.7386    1047.2922   -4033.4627   -3733.0669    1068.1224   -178.31064 
    2670   -178.37867    10.995478   -6.1163777    7.0993102   -2.2202102    6.9973094            0            0            0    5441.4659    14122.735    1180.0459    1021.6173   -3940.2803   -3646.6934    1041.1718   -178.37867 
    2680   -178.44518    11.019873   -6.1407732    7.1030505   -2.2239505    7.0006203            0            0            0    5324.0341    13824.395     1151.125    996.58185   -3849.1299   -3562.1418    1014.8179   -178.44518 
    2690   -178.51022    11.044269   -6.1651687    7.1067858   -2.2276858    7.0039265            0            0            0    5207.5166    13528.061    1122.6927    971.79663   -3759.0986    -3478.293    988.84238   -178.51022 
    2700   -178.57382    11.068664   -6.1895642    7.1105159   -2.2314159    7.0072281            0            0            0    5094.1025    13239.656     1094.935    947.71684   -3671.5045   -3396.9616    963.75315   -178.57382 
    2710   -178.63601     11.09306   -6.2139597    7.1142408   -2.2351408    7.0105251            0            0            0    4983.0537    12956.938    1067.9247    924.29835   -3585.8414   -3317.4361    939.20254   -178.63601 
    2720   -178.69681    11.117455   -6.2383552    7.1179607   -2.2388607    7.0138177            0            0            0    4874.2445    12679.718    1041.5682    901.44746   -3502.0507   -3239.6509    915.24249   -178.69681 
    2730   -178.75625    11.141851   -6.2627507    7.1216755   -2.2425755    7.0171061            0            0            0    4767.7433    12408.261    1015.8254    879.14368   -3420.1747   -3163.6806    891.92585   -178.75625 
    2740   -178.81437    11.166246   -6.2871462    7.1253852   -2.2462852    7.0203901            0            0            0    4663.5065    12142.406    990.71411    857.39955    -3340.163   -3089.4668    869.20025   -178.81437 
    2750   -178.87119    11.190642   -6.3115417    7.1290899   -2.2499899    7.0236698            0            0            0    4561.3347    11881.634     966.2042    836.16599   -3261.8863   -3016.8436    847.01944   -178.87119 
    2760   -178.92674    11.215037   -6.3359372    7.1327897   -2.2536897    7.0269454            0            0            0    4461.5775    11626.841    942.34873     815.5426   -3185.5237   -2946.0797    825.41708   -178.92674 
    2770   -178.98105    11.239433   -6.3603327    7.1364845   -2.2573845    7.0302168            0            0            0    4363.0456      11375.1    918.89388    795.14279   -3110.4308   -2876.2661     804.2979   -178.98105 
    2780   -179.03416    11.263828   -6.3847282    7.1401745   -2.2610745    7.0334837            0            0            0    4266.5441    11128.415    895.98125    775.23636   -3036.9963   -2808.0415    783.71745   -179.03416 
    2790   -179.08607    11.288224   -6.4091237    7.1438595   -2.2647595    7.0367462            0            0            0    4172.3384    10887.429    873.67641    755.90983   -2965.3567   -2741.5855    763.67587   -179.08607 
    2800   -179.13682    11.312619   -6.4335192    7.1475396   -2.2684396    7.0400045            0            0            0    4080.1072    10651.287    851.94671    737.08768   -2895.3198   -2676.6241    744.09848   -179.13682 
    2810   -179.18643    11.337015   -6.4579147    7.1512151   -2.2721151    7.0432589            0            0            0    3989.8442     10419.95     830.8013    718.78113   -2826.8636     -2613.14    724.95808   -179.18643 
    2820   -179.23493     11.36141   -6.4823102    7.1548862   -2.2757862    7.0465096            0            0            0    3901.3837    10193.131    810.13823    700.88213   -2759.9142   -2551.0395    706.30936   -179.23493 
