LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4819 4.2987 6.0783) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6 atoms
6 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.298 | 4.298 | 4.298 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1390   -27.410307    4.0378102   -1.5559102    4.0476496   0.25105039     4.903642            0            0            0    7335.2817    23224.042   -981.36175   -236.83479    13.075681    16.449591    22905.786   -27.410307 
    1400    -27.41546    4.0502197   -1.5683197     4.045355   0.25334501    4.9025092            0            0            0    7320.2834    23144.091   -951.06809   -232.17245    12.275377    15.452537    22853.841    -27.41546 
    1410   -27.420583    4.0626292   -1.5807292    4.0431108   0.25558916    4.9013893            0            0            0    7303.0173    23058.148   -921.55617   -227.54002     11.51117    14.502362    22800.617   -27.420583 
    1420   -27.425675    4.0750387   -1.5931387    4.0409159   0.25778408    4.9002821            0            0            0    7283.2923    22966.287   -893.14494   -223.26554    10.782167    13.597653    22746.338   -27.425675 
    1430   -27.430735    4.0874482   -1.6055482    4.0387691   0.25993091    4.8991877            0            0            0    7262.8725    22869.488   -863.65601   -217.21434    10.085761    12.734494    22690.105   -27.430735 
    1440   -27.435763    4.0998577   -1.6179577    4.0366744   0.26202555    4.8981162            0            0            0    7240.6783    22766.978   -834.26057   -210.68224     9.421611    11.912267    22632.103   -27.435763 
    1450   -27.440757    4.1122672   -1.6303672    4.0346307   0.26406927    4.8970665            0            0            0    7216.1353    22658.679   -805.78829   -204.48467    8.7892386     11.13074    22572.798   -27.440757 
    1460   -27.445716    4.1246767   -1.6427767    4.0326365   0.26606353    4.8960376            0            0            0    7189.3723    22544.864   -778.18573   -198.56108    8.1876262    10.389525    22512.279   -27.445716 
    1470    -27.45064    4.1370862   -1.6551862    4.0306903   0.26800968    4.8950282            0            0            0     7160.499     22425.78   -751.41316   -192.86959     7.615549    9.6859505    22450.627    -27.45064 
    1480   -27.455528    4.1494957   -1.6675957     4.028791   0.26990899    4.8940376            0            0            0    7129.6143    22301.664   -725.44072   -187.38055    7.0719247    9.0189536    22387.922   -27.455528 
    1490   -27.460379    4.1619052   -1.6800052    4.0269374   0.27176264     4.893065            0            0            0    7096.8126    22172.747   -700.24006   -182.06947     6.555681    8.3871461    22324.236   -27.460379 
    1500   -27.465193    4.1743147   -1.6924147    4.0251269   0.27357315    4.8921071            0            0            0    7061.4071     22039.02   -676.85614   -177.94301    6.0655794    7.7885481    22260.223   -27.465193 
    1510   -27.469969    4.1867242   -1.7048242    4.0233572   0.27534283    4.8911612            0            0            0    7024.4612    21901.206   -654.05787   -173.76457    5.5997885    7.2198975    22195.498   -27.469969 
    1520   -27.474707    4.1991337   -1.7172337    4.0216274   0.27707262    4.8902273            0            0            0    6985.9499     21759.44   -631.94203   -169.64845    5.1592527    6.6815251    22130.156   -27.474707 
    1530   -27.479406    4.2115432   -1.7296432    4.0199365   0.27876349    4.8893052            0            0            0    6945.9349    21613.901    -610.4976   -165.59869    4.7423669    6.1721789    22064.249   -27.479406 
    1540   -27.484065    4.2239527   -1.7420527    4.0182836   0.28041642    4.8883948            0            0            0    6904.4773    21464.766   -589.71405   -161.61947    4.3477515     5.690476     21997.83   -27.484065 
    1550   -27.488684    4.2363622   -1.7544622    4.0166676   0.28203237    4.8874959            0            0            0    6861.6398    21312.213   -569.57937   -157.71402    3.9747773    5.2348678    21930.949   -27.488684 
    1560   -27.493263    4.2487717   -1.7668717    4.0150877   0.28361227    4.8866084            0            0            0    6817.4835    21156.419   -550.08297   -153.88573    3.6232647    4.8029531    21863.654   -27.493263 
    1570   -27.497801    4.2611812   -1.7792812    4.0135429   0.28515707    4.8857319            0            0            0    6772.0681    20997.556   -531.21342   -150.13797    3.2899436    4.3959477    21795.993   -27.497801 
    1580   -27.502298    4.2735907   -1.7916907    4.0120341   0.28666588    4.8848698            0            0            0    6726.3108    20835.984   -511.74349    -145.3081    2.9739155    4.0120625    21727.322   -27.502298 
    1590   -27.506754    4.2860002   -1.8041002    4.0105611   0.28813885    4.8840231            0            0            0     6678.861    20671.283   -493.48375   -141.21575    2.6764257    3.6506919    21658.463   -27.506754 
    1600   -27.511167    4.2984097   -1.8165097    4.0091224   0.28957756    4.8831899            0            0            0    6630.2958    20503.876   -475.78204   -137.20642    2.3972228    3.3115788    21589.227   -27.511167 
    1610   -27.515539    4.3108192   -1.8289192    4.0077173   0.29098274    4.8823701            0            0            0    6580.6722    20333.924   -458.62683   -133.28051    2.1341292    2.9941986    21519.652   -27.515539 
    1620   -27.519867    4.3232287   -1.8413287    4.0063449   0.29235514    4.8815635            0            0            0    6530.0458    20161.582   -442.00766   -129.43734    1.8872575    2.6946075    21449.773   -27.519867 
    1630   -27.524153    4.3356382   -1.8537382    4.0050045   0.29369548    4.8807699            0            0            0    6478.4711    19987.003    -425.9122   -125.67751    1.6557925    2.4126787    21379.623   -27.524153 
    1640   -27.528396    4.3480477   -1.8661477    4.0036955   0.29500447    4.8799892            0            0            0    6426.0012    19810.331   -410.32782   -122.00009    1.4381566    2.1476715    21309.233   -27.528396 
    1650   -27.532596    4.3604572   -1.8785572    4.0024172   0.29628278    4.8792212            0            0            0      6372.69    19631.718   -395.24274   -118.40496    1.2331703    1.8986237    21238.634   -27.532596 
    1660   -27.536753    4.3728667   -1.8909667    4.0011688   0.29753117    4.8784657            0            0            0    6318.3141    19451.215    -381.0149   -115.25793    1.0414794    1.6652202    21168.029   -27.536753 
    1670   -27.540866    4.3852762   -1.9033762    3.9999489   0.29875114    4.8777208            0            0            0    6263.6485    19269.259    -366.7002   -111.61359    0.8619674    1.4465074    21097.081   -27.540866 
    1680   -27.544936    4.3976857   -1.9157857    3.9987583   0.29994174    4.8769896            0            0            0    6208.2754    19085.718   -352.83708   -108.05453   0.69418783    1.2419094    21025.949   -27.544936 
    1690   -27.548961    4.4100952   -1.9281952    3.9975964   0.30110365    4.8762718            0            0            0    6152.2267    18900.724   -339.44046   -104.60328   0.53757492    1.0507381    20954.676   -27.548961 
    1700   -27.552943    4.4225047   -1.9406047    3.9964625   0.30223752     4.875567            0            0            0    6095.5545    18714.418   -326.49836    -101.2561   0.39180769   0.87223595     20883.29   -27.552943 
    1710   -27.556881    4.4349142   -1.9530142     3.995356   0.30334398     4.874875            0            0            0    6038.3081    18526.932   -313.99845    -98.00893   0.25597644   0.70561873     20811.82   -27.556881 
    1720   -27.560776    4.4473237   -1.9654237    3.9942763   0.30442368    4.8741955            0            0            0    5980.5353    18338.394   -301.92955   -94.858046   0.12974587   0.55023809     20740.29   -27.560776 
    1730   -27.564626    4.4597332   -1.9778332    3.9932228   0.30547724    4.8735283            0            0            0    5922.2822    18148.926   -290.27945   -91.800145  0.012441107   0.40620047    20668.728   -27.564626 
    1740   -27.568432    4.4721427   -1.9902427    3.9921947   0.30650526     4.872873            0            0            0    5863.5925    17958.648   -279.03756   -88.832955 -0.096230232   0.27243507    20597.156   -27.568432 
    1750   -27.572194    4.4845522   -2.0026522    3.9911917   0.30750833    4.8722295            0            0            0    5804.5105    17767.676   -268.19143   -85.952772  -0.19675719    0.1483807    20525.596   -27.572194 
    1760   -27.575913    4.4969617   -2.0150617     3.990213   0.30848704    4.8715976            0            0            0    5745.0811     17576.13   -257.72999   -83.157105  -0.28997949  0.034015958    20454.069   -27.575913 
    1770   -27.579588    4.5093712   -2.0274712    3.9892577   0.30944225    4.8709763            0            0            0    5685.2243    17384.103   -247.81824   -80.612163  -0.37548789 -0.071958838      20382.7   -27.579588 
    1780   -27.583219    4.5217807   -2.0398807    3.9883251    0.3103749    4.8703649            0            0            0    5625.1279    17191.763    -238.2572   -78.122516  -0.45417352  -0.17032932    20311.446   -27.583219 
    1790   -27.586806    4.5341902   -2.0522902    3.9874145   0.31128551    4.8697634            0            0            0     5564.822    16999.202   -229.04194     -75.6942   -0.5261954  -0.26065392    20240.323   -27.586806 
    1800    -27.59035    4.5465997   -2.0646997    3.9865254    0.3121746    4.8691715            0            0            0    5504.3419    16806.513    -220.1613   -73.326187  -0.59182915  -0.34364821    20169.346    -27.59035 
    1810    -27.59385    4.5590092   -2.0771092    3.9856573    0.3130427    4.8685892            0            0            0    5443.7236    16613.793   -211.60458   -71.017977  -0.65176826  -0.41973342    20098.529    -27.59385 
    1820   -27.597307    4.5714187   -2.0895187    3.9848097   0.31389032    4.8680164            0            0            0    5382.9986    16421.127   -203.36193   -68.769201  -0.70622244   -0.4891339    20027.884   -27.597307 
    1830   -27.600721    4.5838282   -2.1019282    3.9839821   0.31471795     4.867453            0            0            0    5322.2004    16228.602   -195.42254   -66.578405  -0.75550223   -0.5524275    19957.425   -27.600721 
    1840   -27.604092    4.5962377   -2.1143377    3.9831739   0.31552606    4.8668988            0            0            0    5261.3589    16036.298   -187.77667   -64.444989  -0.79998385  -0.61010068    19887.164   -27.604092 
    1850    -27.60742    4.6086472   -2.1267472    3.9823849   0.31631515    4.8663538            0            0            0    5200.5034    15844.294   -180.41505   -62.368416  -0.83988311  -0.66236703    19817.111    -27.60742 
    1860   -27.610706    4.6210567   -2.1391567    3.9816143   0.31708566    4.8658179            0            0            0    5139.6633    15652.665   -173.32752   -60.347174  -0.87547689   -0.7095347    19747.277   -27.610706 
    1870   -27.613949    4.6334662   -2.1515662     3.980862   0.31783805    4.8652909            0            0            0    5078.8663    15461.485   -166.50542   -58.380899  -0.90702788  -0.75192967    19677.673   -27.613949 
    1880    -27.61715    4.6458757   -2.1639757    3.9801272   0.31857275    4.8647728            0            0            0    5018.1397    15270.827   -159.93914   -56.468449  -0.93478504  -0.78984602    19608.306    -27.61715 
    1890    -27.62031    4.6582852   -2.1763852      3.97941   0.31929001    4.8642637            0            0            0    4957.6246    15080.776   -153.45373   -54.448563  -0.95899791  -0.82356662    19539.098    -27.62031 
    1900   -27.623427    4.6706947   -2.1887947    3.9787103   0.31998973    4.8637646            0            0            0    4897.1355    14891.324   -147.31745   -52.599694  -0.97987091  -0.85333896    19470.148   -27.623427 
    1910   -27.626503    4.6831042   -2.2012042    3.9780273   0.32067275    4.8632744            0            0            0    4836.7867    14702.575   -141.41156   -50.803847  -0.99762111  -0.87942562    19401.445   -27.626503 
    1920   -27.629538    4.6955137   -2.2136137    3.9773606   0.32133945     4.862793            0            0            0       4776.6    14514.592   -135.73027   -49.061907   -1.0124651  -0.90206856    19332.997   -27.629538 
    1930   -27.632532    4.7079232   -2.2260232    3.9767098   0.32199023    4.8623203            0            0            0    4716.5984    14327.432   -130.26522   -47.371914   -1.0245801  -0.92147347    19264.811   -27.632532 
    1940   -27.635485    4.7203327   -2.2384327    3.9760745   0.32262546    4.8618562            0            0            0    4656.8029    14141.152   -125.00979   -45.733166   -1.0341586  -0.93788439    19196.897   -27.635485 
    1950   -27.638398    4.7327422   -2.2508422    3.9754545   0.32324552    4.8614005            0            0            0    4597.2344    13955.803   -119.95623   -44.143943   -1.0413738  -0.95148908    19129.258   -27.638398 
    1960   -27.641271    4.7451517   -2.2632517    3.9748492   0.32385078     4.860953            0            0            0    4537.9125    13771.439    -115.0978   -42.603522   -1.0463868  -0.96247407    19061.902   -27.641271 
    1970   -27.644104    4.7575612   -2.2756612    3.9742584   0.32444158    4.8605138            0            0            0     4478.856    13588.106   -110.42726   -41.110415   -1.0493646  -0.97103125    18994.834   -27.644104 
    1980   -27.646897    4.7699707   -2.2880707    3.9736817   0.32501828    4.8600826            0            0            0    4420.0828    13405.851   -105.93855   -39.663711   -1.0504427  -0.97733648    18928.061   -27.646897 
    1990   -27.649652    4.7823802   -2.3004802    3.9731188   0.32558122    4.8596594            0            0            0    4361.6102    13224.717   -101.62464   -38.261836   -1.0497674  -0.98154352    18861.586   -27.649652 
    2000   -27.652367    4.7947897   -2.3128897    3.9725693   0.32613072     4.859244            0            0            0    4303.4543    13044.747    -97.47974   -36.904227    -1.047474  -0.98381657    18795.416   -27.652367 
    2010   -27.655044    4.8071992   -2.3252992    3.9720329   0.32666713    4.8588363            0            0            0     4245.631     12865.98   -93.497485   -35.589186   -1.0436809  -0.98428425    18729.553   -27.655044 
    2020   -27.657683    4.8196087   -2.3377087    3.9715093   0.32719074    4.8584362            0            0            0    4188.1546    12688.452   -89.672168   -34.316179   -1.0385164  -0.98310732    18664.003   -27.657683 
    2030   -27.660283    4.8320182   -2.3501182    3.9709981   0.32770189    4.8580436            0            0            0    4131.0396      12512.2   -85.997626    -33.08373    -1.032085  -0.98039709    18598.768   -27.660283 
    2040   -27.662846    4.8444277   -2.3625277    3.9704991   0.32820085    4.8576583            0            0            0     4074.236    12337.245   -82.557753   -31.979605   -1.0244913  -0.97627517    18533.894   -27.662846 
    2050   -27.665372    4.8568372   -2.3749372    3.9700117   0.32868831    4.8572796            0            0            0    4017.9176    12163.664   -79.130559   -30.780357   -1.0158428  -0.97087717    18469.308   -27.665372 
    2060   -27.667861    4.8692467   -2.3873467    3.9695359   0.32916408    4.8569084            0            0            0    3961.9793    11991.442   -75.860359   -29.643964   -1.0062266   -0.9642878    18405.049   -27.667861 
    2070   -27.670314    4.8816562   -2.3997562    3.9690716   0.32962845    4.8565443            0            0            0    3906.4486    11820.613    -72.72035   -28.546773  -0.99573785  -0.95662609     18341.11   -27.670314 
    2080    -27.67273    4.8940657   -2.4121657    3.9686183   0.33008168    4.8561874            0            0            0    3851.3371    11651.204   -69.705514   -27.487454  -0.98445186   -0.9479811    18277.495    -27.67273 
    2090   -27.675111    4.9064752   -2.4245752    3.9681759   0.33052406    4.8558375            0            0            0    3796.6539    11483.238   -66.811413   -26.464713  -0.97245046  -0.93844225    18214.206   -27.675111 
    2100   -27.677456    4.9188847   -2.4369847    3.9677442   0.33095584    4.8554945            0            0            0    3742.4086    11316.737   -64.033343   -25.477504  -0.95981368  -0.92810361    18151.245   -27.677456 
    2110   -27.679765    4.9312942   -2.4493942    3.9673227   0.33137728    4.8551582            0            0            0    3688.6102    11151.722   -61.367229   -24.524373  -0.94660083  -0.91702955    18088.616   -27.679765 
    2120   -27.682041    4.9437037   -2.4618037    3.9669114   0.33178863    4.8548285            0            0            0    3635.2668    10988.214   -58.808843   -23.604559  -0.93284286  -0.90528263    18026.319   -27.682041 
    2130   -27.684281    4.9561132   -2.4742132    3.9665099   0.33219013    4.8545054            0            0            0    3582.3862    10826.229   -56.354363   -22.716653  -0.91859904  -0.89292926    17964.358   -27.684281 
    2140   -27.686488    4.9685227   -2.4866227     3.966118   0.33258203    4.8541886            0            0            0    3529.9756    10665.786    -53.99925   -21.859805  -0.90396495  -0.88005722    17902.732   -27.686488 
    2150   -27.688661    4.9809322   -2.4990322    3.9657354   0.33296456    4.8538781            0            0            0    3478.0416    10506.898   -51.740525   -21.032983  -0.88899378  -0.86672825    17841.442   -27.688661 
    2160     -27.6908    4.9933417   -2.5114417     3.965362   0.33333795    4.8535738            0            0            0    3426.5903     10349.58   -49.573754   -20.235294  -0.87373455  -0.85300268    17780.492     -27.6908 
    2170   -27.692907    5.0057512   -2.5238512    3.9649976   0.33370243    4.8532756            0            0            0    3375.6274    10193.844   -47.495812   -19.465555  -0.85823298  -0.83893333     17719.88   -27.692907 
    2180   -27.694981    5.0181607   -2.5362607    3.9646418    0.3340582    4.8529833            0            0            0    3325.1579      10039.7   -45.502937   -18.723276  -0.84253404  -0.82456581    17659.608   -27.694981 
    2190   -27.697023    5.0305702   -2.5486702    3.9642945    0.3344055    4.8526969            0            0            0    3275.1866     9887.159   -43.592097   -18.007202  -0.82668026  -0.80995547    17599.677   -27.697023 
    2200   -27.699033    5.0429797   -2.5610797    3.9639555   0.33474452    4.8524162            0            0            0    3225.7194    9736.2346   -41.759527   -17.316771  -0.81070564  -0.79513718    17540.086   -27.699033 
    2210   -27.701012    5.0553892   -2.5734892    3.9636245   0.33507547    4.8521411            0            0            0    3176.7587    9586.9304   -40.003055   -16.651145  -0.79464671  -0.78015826    17480.834   -27.701012 
    2220    -27.70296    5.0677987   -2.5858987    3.9633015   0.33539854    4.8518716            0            0            0    3128.3062    9439.2506   -38.320716     -16.0112  -0.77853411   -0.7650507    17421.926    -27.70296 
    2230   -27.704876    5.0802082   -2.5983082    3.9629861   0.33571393    4.8516076            0            0            0    3080.3525    9293.1986    -36.72736   -15.413723  -0.76239583   -0.7498529    17363.366   -27.704876 
    2240   -27.706763    5.0926177   -2.6107177    3.9626783   0.33602172    4.8513491            0            0            0    3032.6889     9148.748    -35.52075   -15.160637  -0.74625807  -0.73458377     17305.29   -27.706763 
    2250   -27.708619    5.1050272   -2.6231272    3.9623805   0.33631948    4.8511013            0            0            0    2980.3919    9005.2073    -41.71742   -22.314128   -0.7299169  -0.71904689    17250.809   -27.708619 
    2260   -27.710445    5.1174367   -2.6355367    3.9621651    0.3365349    4.8510101            0            0            0    2786.9264    8843.6332   -250.02934   -232.82449  -0.70739066  -0.69709006    17286.302   -27.710445 
    2270   -27.712242    5.1298462   -2.6479462     3.961902   0.33679796    4.8508143            0            0            0     2697.281    8698.5257   -311.32617   -295.35647  -0.68981555  -0.68017157    17256.916   -27.712242 
    2280    -27.71401    5.1422557   -2.6603557    3.9616365   0.33706346     4.850605            0            0            0    2625.4419    8557.5861   -348.09423   -333.16603   -0.6731721  -0.66416243    17216.973    -27.71401 
    2290    -27.71575    5.1546652   -2.6727652    3.9613818    0.3373182    4.8504091            0            0            0     2546.478     8417.395   -395.90407   -382.05688  -0.65641248  -0.64798713     17182.25    -27.71575 
    2300   -27.717462    5.1670747   -2.6851747    3.9611004   0.33759958    4.8501513            0            0            0    2529.1993    8286.9258   -356.34972   -342.97822  -0.64219513  -0.63437781     17109.08   -27.717462 
    2310   -27.719143    5.1794842   -2.6975842    3.9609157   0.33778431    4.8500803            0            0            0    2346.6028    8136.8248   -554.18986   -542.82658  -0.62197388  -0.61455406    17141.574   -27.719143 
    2320   -27.720803    5.1918937   -2.7099937    3.9605891   0.33811089     4.849716            0            0            0    2435.6571     8022.926   -363.95074   -352.00406  -0.61182291  -0.60503777    17002.156   -27.720803 
    2330   -27.722433    5.2043032   -2.7224032    3.9603401   0.33835994    4.8495004            0            0            0    2394.1361    7893.9341   -361.42279   -350.10301  -0.59703652  -0.59071781    16946.355   -27.722433 
    2340   -27.724036    5.2167127   -2.7348127    3.9601005   0.33859948    4.8492967            0            0            0    2346.3393     7765.734   -368.68603   -358.03008  -0.58220202  -0.57630946    16895.216   -27.724036 
    2350   -27.725612    5.2291222   -2.7472222    3.9598619    0.3388381    4.8490878            0            0            0    2307.8932    7640.2154   -363.31864    -353.2171  -0.56784131  -0.56235557    16838.778   -27.725612 
    2360   -27.727163    5.2415317   -2.7596317    3.9596289   0.33907108    4.8488833            0            0            0    2269.8735    7516.2774     -358.114   -348.54277  -0.55359538  -0.54854252    16782.722   -27.727163 
    2370   -27.728688    5.2539412   -2.7720412    3.9594055   0.33929446    4.8486915            0            0            0    2224.6306    7393.0435   -364.07231   -355.07952  -0.53935421  -0.53471645    16731.939   -27.728688 
    2380   -27.730187    5.2663507   -2.7844507     3.959173   0.33952701    4.8484748            0            0            0     2206.155    7274.3669   -332.29237   -323.60966  -0.52606794  -0.52183703    16664.695   -27.730187 
    2390   -27.731662    5.2787602   -2.7968602    3.9589697   0.33973028    4.8483106            0            0            0    2144.2455    7152.3508   -363.79967   -355.81475  -0.51176813   -0.5078932    16625.895   -27.731662 
    2400   -27.733112    5.2911697   -2.8092697    3.9587393   0.33996073    4.8480856            0            0            0    2140.9373    7038.2892   -311.66682   -303.81052  -0.49924008  -0.49573384    16550.232   -27.733112 
    2410   -27.734537    5.3035792   -2.8216792    3.9585526   0.34014743    4.8479427            0            0            0    2068.2414    6918.2297   -360.29626   -353.20935  -0.48512788  -0.48192999    16519.661   -27.734537 
    2420   -27.735938    5.3159887   -2.8340887    3.9583674   0.34033255    4.8477972            0            0            0    2001.9417    6800.4793   -400.52245   -394.13164  -0.47145069  -0.46854805    16485.668   -27.735938 
    2430   -27.737317    5.3283982   -2.8464982    3.9581504   0.34054961    4.8475817            0            0            0    2001.3794    6691.0761   -346.63705   -340.30084  -0.45956489  -0.45697278    16410.151   -27.737317 
    2440    -27.73867    5.3408077   -2.8589077    3.9580011   0.34069889    4.8474971            0            0            0    1889.1381    6571.7841   -454.79729   -449.57264  -0.44535885  -0.44300584    16406.973    -27.73867 
    2450   -27.740004    5.3532172   -2.8713172    3.9577623   0.34093765    4.8472272            0            0            0    1943.2599     6470.701    -323.3224   -317.59889  -0.43508523  -0.43301004     16297.58   -27.740004 
    2460   -27.741315    5.3656267   -2.8837267    3.9574508   0.34124919    4.8468052            0            0            0    2126.3121    6383.3679   -5.9767736    1.5452845  -0.42761534  -0.42576373    16106.119   -27.741315 
    2470   -27.742598    5.3780362   -2.8961362    3.9570935   0.34160651    4.8462856            0            0            0    2380.8999    6303.7369    414.42531    424.53736  -0.42138902  -0.41982462    15869.764   -27.742598 
    2480   -27.743862    5.3904457   -2.9085457    3.9572772   0.34142281     4.846851            0            0            0    1747.8108    6140.8424   -450.62643    -446.7834  -0.39818524  -0.39673005    16203.112   -27.743862 
    2490   -27.745109    5.4028552   -2.9209552    3.9570322   0.34166784    4.8465484            0            0            0     1840.923    6048.5658   -265.28968    -260.5071  -0.38933166  -0.38816304    16071.021   -27.745109 
    2500   -27.746331    5.4152647   -2.9333647    3.9568496   0.34185042    4.8463667            0            0            0    1833.1223    5948.1804    -226.7805   -222.03301  -0.37875282  -0.37777364    16004.482   -27.746331 
    2510   -27.747529    5.4276742   -2.9457742    3.9567561   0.34194392    4.8463597            0            0            0    1682.1297    5836.4102    -396.6622   -393.35904  -0.36596527  -0.36512391    16030.773   -27.747529 
    2520   -27.748695    5.4400837   -2.9581837     3.956795   0.34190497    4.8466152            0            0            0    1306.6973    5706.9718   -893.27128   -893.60863   -0.3499123  -0.34914457    16202.903   -27.748695 
    2530   -27.749869    5.4524932   -2.9705932    3.9561063   0.34259367    4.8454011            0            0            0     2160.175    5685.2385    393.51426    401.77225  -0.35364754    -0.353264    15583.197   -27.749869 
    2540   -27.751011    5.4649027   -2.9830027    3.9560312   0.34266876    4.8454181            0            0            0    2002.4375    5576.9644    211.79084    218.55734  -0.34145632  -0.34118122    15615.394   -27.751011 
    2550   -27.752128    5.4773122   -2.9954122    3.9557966   0.34290342    4.8451099            0            0            0    2107.9218    5492.2944    411.78496    419.68605  -0.33349094   -0.3333716    15478.825   -27.752128 
    2560   -27.753231    5.4897217   -3.0078217    3.9557188    0.3429812    4.8451134            0            0            0     1966.394    5388.4925    252.04847    258.64108  -0.32223752  -0.32221139    15501.899   -27.753231 
    2570   -27.754104    5.5000672   -3.0181672    3.9552365   0.34346352    4.8442717            0            0            0    2552.5677    5359.2805    1143.1673    1155.2553  -0.32242633  -0.32262029    15066.685   -27.754104 
    2580   -27.754954    5.5096572   -3.0277572    3.9558167   0.34288328    4.8455574            0            0            0    1397.2847    5198.2999   -503.71501   -502.73077  -0.30045196  -0.30054955    15760.945   -27.754954 
    2590   -27.755782    5.5196388   -3.0377388    3.9550689    0.3436311    4.8441721            0            0            0    2416.1333    5206.3863    1015.5063    1026.5072  -0.30627576  -0.30668554    15049.044   -27.755782 
    2600   -27.756585    5.5290195   -3.0471195    3.9556165   0.34308347    4.8453857            0            0            0    1333.4131    5056.7067   -528.48934   -527.97794  -0.28637822  -0.28691944    15698.815   -27.756585 
    2610   -27.757317    5.5378932   -3.0559932    3.9555358   0.34316423    4.8453265            0            0            0    1290.3844    4991.8766   -560.43958   -560.28392  -0.27997031  -0.28067662    15679.729   -27.757317 
    2620   -27.758077    5.5473265   -3.0654265    3.9548512   0.34384883    4.8440564            0            0            0    2214.3367    4995.8614    818.88452    828.26417  -0.28437199  -0.28531325    15032.476   -27.758077 
    2630   -27.758819    5.5564606   -3.0745606    3.9553552    0.3433448    4.8451741            0            0            0    1228.4493    4860.5869   -587.46592   -587.77299  -0.26735923  -0.26816457    15622.547   -27.758819 
    2640   -27.759548    5.5656934   -3.0837934    3.9547074   0.34399256    4.8439723            0            0            0     2095.641    4861.3927    708.55055    716.97972  -0.27085716   -0.2719305     15013.32   -27.759548 
    2650   -27.760209     5.574105    -3.092205    3.9546449   0.34405513     4.843938            0            0            0    2040.0275    4800.7703    655.66651    663.64577  -0.26478859  -0.26595633    15005.794   -27.760209 
    2660   -27.760912    5.5832049   -3.1013049    3.9551412   0.34355881    4.8450349            0            0            0     1083.924    4672.7737   -709.73656    -711.2653  -0.24923003  -0.25036136    15578.361   -27.760912 
    2670   -27.761604    5.5921987   -3.1102987    3.9545182   0.34418183    4.8438755            0            0            0    1916.0889    4672.2941    534.50497    541.46771  -0.25209886  -0.25346584    14993.318   -27.761604 
    2680   -27.762291    5.6014251   -3.1195251    3.9550037   0.34369626    4.8449488            0            0            0    985.14147    4548.4349   -795.32318   -797.68725  -0.23747501  -0.23882139    15550.026   -27.762291 
    2690   -27.762934    5.6101586   -3.1282586     3.954992   0.34370802    4.8450143            0            0            0    850.95663    4484.0315   -963.76361   -967.39796  -0.23111117   -0.2325536    15593.452   -27.762934 
    2700   -27.763644    5.6195574   -3.1376574    3.9543509   0.34434912    4.8438184            0            0            0    1711.2774    4482.5542    323.02575    328.25232  -0.23366639  -0.23533147    14988.081   -27.763644 
    2710   -27.764373    5.6299312   -3.1480312    3.9548308   0.34386917    4.8448868            0            0            0    781.14004    4356.4471    -1004.428    -1008.599  -0.21936736  -0.22105015    15540.433   -27.764373 
    2720   -27.765079    5.6395022   -3.1576022    3.9541886   0.34451142     4.843686            0            0            0    1642.8561    4353.7291    285.05018    289.78912  -0.22157591  -0.22346991    14933.474   -27.765079 
    2730   -27.765755    5.6491187   -3.1672187    3.9541005   0.34459947    4.8435993            0            0            0    1629.9093    4294.0459     295.4883    300.19361  -0.21610561  -0.21810934    14894.624   -27.765755 
    2740   -27.766458     5.659681    -3.177781    3.9546214   0.34407863     4.844745            0            0            0    645.69665    4168.5168   -1113.0853   -1118.3416   -0.2023686  -0.20417915    15483.087   -27.766458 
    2750   -27.767146    5.6693083   -3.1874083    3.9539319   0.34476811    4.8434438            0            0            0    1585.6775    4169.9811    291.28689    295.76449  -0.20482064  -0.20688399    14825.164   -27.767146 
    2760   -27.767818    5.6797393   -3.1978393    3.9544614   0.34423859    4.8446019            0            0            0    600.42397    4048.6222   -1120.9224   -1126.4278  -0.19180097  -0.19356413    15416.103   -27.767818 
    2770   -27.768467    5.6890717   -3.2071717    3.9537733   0.34492671    4.8432969            0            0            0    1543.3635    4051.6204    287.09668    291.37328  -0.19418433  -0.19616008    14757.864   -27.768467 
    2780   -27.769084    5.6984902   -3.2165902    3.9536997   0.34500028    4.8432288            0            0            0     1523.542    3996.2714    285.08579    289.26882  -0.18927553  -0.19129089    14726.027   -27.769084 
    2790   -27.769723    5.7087762   -3.2268762    3.9541877   0.34451231    4.8442966            0            0            0    623.84452    3885.5105   -1004.5145   -1009.4625  -0.17803952  -0.17984204    15263.341   -27.769723 
