LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1130   -4183816.7    2.1807585    1.3359415    2.1807955    1.3359045    2.1808331            0           -0            0 -1.2070836e+12 -1.207526e+12 -1.2069371e+12 -1.2067878e+12 2.6636708e+08    -73402576 2.1687169e+08   -4183816.7 
    1140   -4209903.8    2.1733557    1.3433443    2.1733955    1.3433045    2.1734359            0           -0            0 -1.4064698e+12 -1.4067866e+12 -1.406626e+12 -1.4059968e+12 -2.1875133e+08     76469501 -1.7924179e+08   -4209903.8 
    1150   -4266144.9    2.1592648    1.3574352    2.1593096    1.3573904    2.1593572            0           -0            0 -1.8526457e+12 -1.8552008e+12 -1.8498967e+12 -1.8528397e+12 2.0678987e+09 -2.1378537e+09 1.7202799e+09   -4266144.9 
    1160   -4309656.6    2.1500518    1.3666482    2.1501002    1.3665998    2.1501527            0           -0            0 -2.2204168e+12 -2.2181901e+12 -2.2245024e+12 -2.2185578e+12 -4.5944051e+09 3.4045174e+09 -3.756655e+09   -4309656.6 
    1170     -4402408    2.1336489    1.3830511    2.1337027    1.3829973    2.1337661            0           -0            0 -3.094468e+12 -3.096296e+12 -3.0937151e+12 -3.0933929e+12 9.9441133e+08 -1.0504833e+09 7.9755652e+08     -4402408 
    1180   -4522563.6    2.1175334    1.3991666    2.1176011    1.3990989     2.117671            0           -0            0 -4.2618048e+12 -4.2635278e+12 -4.2619205e+12 -4.2599661e+12 -1.0723657e+08     68396477    -88125943   -4522563.6 
    1190   -4688539.2    2.0999499    1.4167501    2.1000288    1.4166712    2.1001102            0           -0            0 -6.1556726e+12 -6.1584776e+12 -6.1557017e+12 -6.1528384e+12    36059.045   -13178.392    61135.555   -4688539.2 
    1200   -4906425.9    2.0823664    1.4343336    2.0824579    1.4342421    2.0825523            0           -0            0 -9.0010839e+12 -9.0054726e+12 -9.0011294e+12 -8.9966497e+12   -22010.263    25309.691    25792.675   -4906425.9 
    1210   -5193861.8    2.0647829    1.4519171    2.0648885    1.4518115    2.0649975            0           -0            0 -1.3332268e+13 -1.3339133e+13 -1.3332339e+13 -1.3325331e+13   -8962.3714    10439.562    9695.0952   -5193861.8 
ERROR on proc 0: Neighbor list overflow, boost neigh_modify one (../npair_half_bin_newton_tri.cpp:130)
