LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4819 4.2987 6.0783) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6 atoms
6 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.298 | 4.298 | 4.298 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1400   -41.027959    4.1065798   -1.6246798    3.9677287   0.33097127    4.8259969            0            0            0    83204.178     265432.1   -12236.616   -3582.9538    107.78143     135.0113    267040.35   -41.027959 
    1410   -41.082389    4.1189893   -1.6370893    3.9650504   0.33364956    4.8243974            0            0            0    83018.028    264404.64   -11857.686   -3492.8711    99.806028    125.26644    266755.33   -41.082389 
    1420   -41.136439    4.1313988   -1.6494988    3.9624299   0.33627007     4.822824            0            0            0    82805.061    263306.29    -11487.14   -3403.9711    92.249642    116.04571    266450.53   -41.136439 
    1430   -41.190101    4.1438083   -1.6619083    3.9598661   0.33883391    4.8212762            0            0            0    82565.998    262139.32   -11125.001   -3316.3298    85.096629    107.33163    266126.73   -41.190101 
    1440   -41.243367    4.1562178   -1.6743178    3.9573578   0.34134216    4.8197538            0            0            0     82301.72    260906.12   -10771.113   -3229.8502    78.331584    99.111344    265784.62   -41.243367 
    1450   -41.296228    4.1686273   -1.6867273    3.9549042   0.34379585    4.8182565            0            0            0    82013.022    259608.97   -10425.381   -3144.5212    71.937588    91.356722    265424.82   -41.296228 
    1460   -41.348678    4.1810368   -1.6991368     3.952504   0.34619599    4.8167841            0            0            0    81700.567     258250.1   -10087.891   -3060.5101    65.898597    84.043351    265048.08   -41.348678 
    1470   -41.400708    4.1934463   -1.7115463    3.9501564   0.34854361    4.8153362            0            0            0    81365.089    256831.82    -9758.652   -2977.9021    60.198987    77.155699    264655.07   -41.400708 
    1480   -41.452312    4.2058558   -1.7239558    3.9478603   0.35083971    4.8139124            0            0            0    81007.367    255356.47   -9437.6255    -2896.747    54.814849    70.673279    264246.48   -41.452312 
    1490   -41.503484    4.2182653   -1.7363653    3.9456147   0.35308531    4.8125126            0            0            0    80628.143    253826.29    -9124.774   -2817.0854    49.744594    64.572662    263822.95   -41.503484 
    1500   -41.554218    4.2306748   -1.7487748    3.9434186   0.35528138    4.8111362            0            0            0    80228.199    252243.56   -8820.0293   -2738.9343    44.979127    58.829101    263385.12   -41.554218 
    1510   -41.604509    4.2430843   -1.7611843    3.9412711   0.35742891     4.809783            0            0            0    79808.294    250610.51   -8523.3203   -2662.3094    40.495444    53.426542    262933.59   -41.604509 
    1520   -41.654351    4.2554938   -1.7735938    3.9391712   0.35952884    4.8084525            0            0            0    79369.216     248929.4   -8234.5344   -2587.2161    36.279584    48.348746    262468.96   -41.654351 
    1530    -41.70374    4.2679033   -1.7860033    3.9371179   0.36158213    4.8071446            0            0            0    78911.714    247202.43   -7953.6196   -2513.6697    32.322965    43.568452     261991.8    -41.70374 
    1540    -41.75267    4.2803128   -1.7984128    3.9351103   0.36358971    4.8058587            0            0            0    78436.557     245431.8   -7680.4649   -2441.6668    28.617203    39.093241    261502.67    -41.75267 
    1550   -41.801139    4.2927223   -1.8108223    3.9331475   0.36555249    4.8045945            0            0            0    77944.492    243619.66   -7414.9748   -2371.2091    25.141546    34.910599    261002.11   -41.801139 
    1560   -41.849141    4.3051318   -1.8232318    3.9312286   0.36747138    4.8033518            0            0            0    77436.267    241768.11   -7157.0296   -2302.2775    21.879549    30.995195    260490.64   -41.849141 
    1570   -41.896675    4.3175413   -1.8356413    3.9293527   0.36934726    4.8021302            0            0            0    76912.603    239879.22   -6906.5322    -2234.876    18.835621    27.339143    259968.76   -41.896675 
    1580   -41.943736    4.3299508   -1.8480508     3.927519   0.37118103    4.8009294            0            0            0    76374.216    237955.01   -6663.3586   -2169.0068    15.994989    23.928913    259436.97   -41.943736 
    1590   -41.990321    4.3423603   -1.8604603    3.9257265   0.37297355     4.799749            0            0            0    75821.834    235997.54   -6427.3857   -2104.6555    13.342774    20.762521    258895.75   -41.990321 
    1600    -42.03643    4.3547698   -1.8728698    3.9239743   0.37472566    4.7985887            0            0            0    75256.166    234008.77   -6198.4743   -2041.8011    10.877202    17.805875    258345.53    -42.03643 
    1610   -42.082058    4.3671793   -1.8852793    3.9222618   0.37643821    4.7974482            0            0            0    74677.911    231990.66   -5976.4977   -1980.4341    8.5826413     15.04618    257786.78   -42.082058 
    1620   -42.127204    4.3795888   -1.8976888     3.920588   0.37811201    4.7963272            0            0            0    74087.745    229945.12   -5761.3296   -1920.5504    6.4497438    12.475914    257219.92   -42.127204 
    1630   -42.171867    4.3919983   -1.9100983    3.9189521   0.37974788    4.7952254            0            0            0    73486.326    227873.94    -5552.836   -1862.1268    4.4653046    10.084236    256645.37   -42.171867 
    1640   -42.216045    4.4044078   -1.9225078    3.9173534   0.38134663    4.7941425            0            0            0    72874.306    225778.94     -5350.88   -1805.1436    2.6266881    7.8654697    256063.52   -42.216045 
    1650   -42.259738    4.4168173   -1.9349173     3.915791   0.38290904    4.7930781            0            0            0    72252.321     223661.9   -5155.3393   -1749.5958   0.92598048    5.8099666    255474.78   -42.259738 
    1660   -42.302943    4.4292268   -1.9473268    3.9142641   0.38443588     4.792032            0            0            0    71621.101    221524.56   -4965.9307   -1695.3278  -0.64344023    3.9081527    254879.44   -42.302943 
    1670   -42.345661    4.4416363   -1.9597363    3.9127721   0.38592787    4.7910041            0            0            0     70981.21    219368.62   -4782.5878   -1642.3988   -2.0865479    2.1464337    254277.87   -42.345661 
    1680   -42.387892    4.4540458   -1.9721458    3.9113142   0.38738575    4.7899939            0            0            0    70333.234    217195.74   -4605.2075   -1590.8263   -3.4160199   0.52437392    253670.43   -42.387892 
    1690   -42.429634    4.4664553   -1.9845553    3.9098897   0.38881027    4.7890013            0            0            0     69677.73    215007.46    -4433.665   -1540.6017   -4.6367254  -0.96561244    253057.46   -42.429634 
    1700   -42.470889    4.4788648   -1.9969648    3.9084979   0.39020214     4.788026            0            0            0     69015.27    212805.34   -4267.8216   -1491.7054   -5.7540943   -2.3341637     252439.3   -42.470889 
    1710   -42.511657    4.4912743   -2.0093743    3.9071379   0.39156207    4.7870676            0            0            0    68346.424    210590.92   -4107.5356   -1444.1134   -6.7769207   -3.5887206    251816.26   -42.511657 
    1720   -42.551937    4.5036838   -2.0217838    3.9058092   0.39289078     4.786126            0            0            0    67671.749    208365.72   -3952.6669   -1397.8029   -7.7054261   -4.7362209    251188.64   -42.551937 
    1730   -42.591732    4.5160933   -2.0341933     3.904511   0.39418895    4.7852008            0            0            0    66991.782    206131.17   -3803.0767   -1352.7477   -8.5509072   -5.7784326    250556.75   -42.591732 
    1740   -42.631041    4.5285028   -2.0466028    3.9032427   0.39545726    4.7842919            0            0            0    66307.046    203888.69   -3658.6265   -1308.9254   -9.3120843   -6.7304557    249920.87   -42.631041 
    1750   -42.669866    4.5409123   -2.0590123    3.9020036   0.39669638    4.7833988            0            0            0    65618.022    201639.56   -3519.1767   -1266.3125   -9.9972076   -7.5936604    249281.27   -42.669866 
    1760   -42.708208    4.5533218   -2.0714218     3.900793   0.39790696    4.7825215            0            0            0    64925.201    199385.08   -3384.5884   -1224.8842   -10.611032   -8.3735495    248638.22   -42.708208 
    1770   -42.746069    4.5657313   -2.0838313    3.8996104   0.39908965    4.7816597            0            0            0    64229.079    197126.58   -3254.7242   -1184.6159   -11.155244   -9.0749347    247991.97   -42.746069 
    1780    -42.78345    4.5781408   -2.0962408    3.8984549   0.40024507    4.7808131            0            0            0    63530.116    194865.27   -3129.4424    -1145.478   -11.639006   -9.7020851    247342.79    -42.78345 
    1790   -42.820354    4.5905503   -2.1086503    3.8973262   0.40137384    4.7799814            0            0            0    62828.768    192602.37   -3008.6155   -1107.4471   -12.063735   -10.259874    246690.91   -42.820354 
    1800   -42.856781    4.6029598   -2.1210598    3.8962234   0.40247658    4.7791646            0            0            0     62125.44    190338.96   -2892.1241   -1070.5117   -12.434573   -10.755479    246036.56   -42.856781 
    1810   -42.892735    4.6153693   -2.1334693    3.8951461   0.40355387    4.7783622            0            0            0    61420.551    188076.13   -2779.8332   -1034.6456   -12.754341   -11.191474    245379.95   -42.892735 
    1820   -42.928217    4.6277788   -2.1458788    3.8940937   0.40460632    4.7775742            0            0            0    60714.512    185814.96   -2671.6081   -999.82067    -13.02646   -11.571912     244721.3   -42.928217 
    1830    -42.96323    4.6401883   -2.1582883    3.8930655   0.40563448    4.7768003            0            0            0    60007.711    183556.48   -2567.3286   -966.01606   -13.254199   -11.900633     244060.8    -42.96323 
    1840   -42.997776    4.6525978   -2.1706978    3.8920611   0.40663893    4.7760402            0            0            0     59300.53    181301.66   -2466.8698   -933.20637   -13.440645    -12.18117    243398.65   -42.997776 
    1850   -43.031858    4.6650073   -2.1831073    3.8910798   0.40762021    4.7752938            0            0            0    58593.332    179051.48     -2370.11   -901.36895   -13.588701   -12.416862    242735.04   -43.031858 
    1860   -43.065479    4.6774168   -2.1955168    3.8901211   0.40857886    4.7745609            0            0            0     57886.47    176806.82   -2276.9314   -870.48149   -13.701143   -12.610954    242070.16   -43.065479 
    1870   -43.098642    4.6898263   -2.2079263    3.8891846   0.40951542    4.7738411            0            0            0    57180.283    174568.59   -2187.2177   -840.52231    -13.78057   -12.766435    241404.18   -43.098642 
    1880   -43.131349    4.7022358   -2.2203358    3.8882696    0.4104304    4.7731345            0            0            0    56475.095    172337.61   -2100.8561   -811.47022   -13.829454   -12.886157    240737.26   -43.131349 
    1890   -43.163603    4.7146453   -2.2327453    3.8873757    0.4113243    4.7724406            0            0            0     55771.22     170114.7   -2017.7338   -783.30173   -13.850119   -12.972812    240069.58   -43.163603 
    1900   -43.195409    4.7270548   -2.2451548    3.8865024   0.41219763    4.7717595            0            0            0     55068.96    167900.62   -1937.7422   -755.99573   -13.844758   -13.028913    239401.29   -43.195409 
    1910   -43.226768    4.7394643   -2.2575643    3.8856491   0.41305086    4.7710907            0            0            0    54368.602    165696.11   -1860.7762   -729.53223    -13.81545   -13.056844    238732.53   -43.226768 
    1920   -43.257684    4.7518738   -2.2699738    3.8848155   0.41388448    4.7704342            0            0            0    53670.421    163501.89   -1786.7334   -703.89151   -13.764125   -13.058836    238063.46   -43.257684 
    1930   -43.288162    4.7642833   -2.2823833    3.8840011   0.41469894    4.7697898            0            0            0    52974.685    161318.62   -1715.5106   -679.05052   -13.692647   -13.037009     237394.2   -43.288162 
    1940   -43.318203    4.7766928   -2.2947928    3.8832053    0.4154947    4.7691573            0            0            0    52281.645    159146.94   -1647.0108   -654.99022   -13.602717   -12.993316     236724.9   -43.318203 
    1950   -43.347813    4.7891023   -2.3072023    3.8824278    0.4162722    4.7685365            0            0            0    51591.542    156987.46   -1581.1405   -631.69288   -13.495977    -12.92964    236055.69   -43.347813 
    1960   -43.376993    4.8015118   -2.3196118    3.8816681   0.41703187    4.7679272            0            0            0     50904.61    154840.77   -1517.8035    -609.1357   -13.373947    -12.84772    235386.68   -43.376993 
    1970   -43.405749    4.8139213   -2.3320213    3.8809259   0.41777414    4.7673292            0            0            0     50221.05    152707.41   -1456.9348   -587.32433   -13.238057   -12.749184       234718   -43.405749 
    1980   -43.434084    4.8263308   -2.3444308    3.8802006   0.41849944    4.7667423            0            0            0    49541.101    150587.92   -1398.4147    -566.2041   -13.089657   -12.635581    234049.77   -43.434084 
    1990   -43.462001    4.8387403   -2.3568403    3.8794918   0.41920815    4.7661664            0            0            0    48864.977    148482.79    -1342.126   -545.73039   -12.930016   -12.508345    233382.07   -43.462001 
    2000   -43.489505    4.8511498   -2.3692498    3.8787993   0.41990065    4.7656014            0            0            0    48192.841    146392.47   -1288.0208   -525.92317   -12.760303    -12.36881       232715   -43.489505 
    2010   -43.516599    4.8635593   -2.3816593    3.8781227   0.42057732     4.765047            0            0            0    47524.892    144317.44   -1236.0081   -506.75982    -12.58163   -12.218251    232048.67   -43.516599 
    2020   -43.543287    4.8759688   -2.3940688    3.8774615   0.42123854    4.7645031            0            0            0    46861.273     142258.1   -1186.0439   -488.23462   -12.395025   -12.057838    231383.17   -43.543287 
    2030   -43.569574    4.8883783   -2.4064783    3.8768153   0.42188467    4.7639695            0            0            0    46202.147    140214.81   -1138.0418   -470.33064   -12.201452   -11.888666     230718.6   -43.569574 
    2040   -43.595463    4.9007878   -2.4188878    3.8761839   0.42251607    4.7634461            0            0            0    45547.669    138187.96   -1091.9238    -453.0246   -12.001831   -11.711772    230055.04   -43.595463 
    2050   -43.620959    4.9131973   -2.4312973    3.8755669    0.4231331    4.7629327            0            0            0    44897.982    136177.87   -1047.6233   -436.30265   -11.796984   -11.528109    229392.58   -43.620959 
    2060   -43.646065    4.9256068   -2.4437068    3.8749639   0.42373609     4.762429            0            0            0    44253.223    134184.88   -1005.0684   -420.14414   -11.587702   -11.338569     228731.3   -43.646065 
    2070   -43.670785    4.9380163   -2.4561163    3.8743746   0.42432537    4.7619351            0            0            0    43613.517    132209.29   -964.19748   -404.53675   -11.374713   -11.143971    228071.28   -43.670785 
    2080   -43.695124    4.9504258   -2.4685258    3.8737987   0.42490127    4.7614506            0            0            0    42978.986    130251.36   -924.94349   -389.46104    -11.15869   -10.945098    227412.59   -43.695124 
    2090   -43.719085    4.9628353   -2.4809353    3.8732359    0.4254641    4.7609754            0            0            0    42349.738    128311.37   -887.24874   -374.90458   -10.940263   -10.742667     226755.3   -43.719085 
    2100   -43.742674    4.9752448   -2.4933448    3.8726858   0.42601418    4.7605094            0            0            0     41725.88    126389.54   -851.05011   -360.84829   -10.720017   -10.537338    226099.49   -43.742674 
    2110   -43.765894    4.9876543   -2.5057543    3.8721482   0.42655181    4.7600525            0            0            0    41107.506    124486.09   -816.29421    -347.2811   -10.498494   -10.329725    225445.21   -43.765894 
    2120   -43.788748    5.0000638   -2.5181638    3.8716227   0.42707727    4.7596044            0            0            0    40494.708    122601.23   -782.92255    -334.1849   -10.276181   -10.120393    224792.53   -43.788748 
    2130   -43.811243    5.0124733   -2.5305733    3.8711092   0.42759085     4.759165            0            0            0    39887.567    120735.14   -750.88551    -321.5485   -10.053549   -9.9098742     224141.5   -43.811243 
    2140    -43.83338    5.0248828   -2.5429828    3.8706072   0.42809283    4.7587341            0            0            0    39286.162    118887.97   -720.12815   -309.35485   -9.8310194   -9.6986571    223492.19    -43.83338 
    2150   -43.855166    5.0372923   -2.5553923    3.8701165   0.42858349    4.7583117            0            0            0     38690.56    117059.87   -690.60343   -297.59289   -9.6089762    -9.487178    222844.64   -43.855166 
    2160   -43.876603    5.0497018   -2.5678018    3.8696369   0.42906309    4.7578976            0            0            0    38100.832       115251   -662.25964   -286.24434   -9.3877794   -9.2758546    222198.91   -43.876603 
    2170   -43.897697    5.0621113   -2.5802113    3.8691681   0.42953189    4.7574916            0            0            0    37517.037    113461.46   -635.05423   -275.30096   -9.1677533   -9.0650556    221555.04   -43.897697 
    2180   -43.918451    5.0745208   -2.5926208    3.8687099   0.42999013    4.7570935            0            0            0    36939.217    111691.35   -608.94574    -264.7521   -8.9492071   -8.8551341    220913.08   -43.918451 
    2190   -43.938869    5.0869303   -2.6050303    3.8682619   0.43043808    4.7567033            0            0            0    36367.424    109940.74   -583.88655   -254.58044    -8.732006   -8.6465525    220273.08   -43.938869 
    2200   -43.958957    5.0993398   -2.6174398     3.867824   0.43087596    4.7563208            0            0            0    35801.697    108209.71   -559.83896   -244.77765   -8.5164437   -8.4395852    219635.07   -43.958957 
    2210   -43.978716    5.1117493   -2.6298493     3.867396     0.431304    4.7559459            0            0            0    35242.072    106498.31   -536.76132   -235.32864   -8.3030781   -8.2343605    218999.11   -43.978716 
    2220   -43.998153    5.1241588   -2.6422588    3.8669775   0.43172245    4.7555784            0            0            0    34688.582    104806.58   -514.61583    -226.2216   -8.0920088   -8.0305529    218365.21   -43.998153 
    2230   -44.017271    5.1365683   -2.6546683    3.8665685   0.43213152    4.7552182            0            0            0    34141.252    103134.57   -493.36732   -217.44845   -7.8828551   -7.8282449    217733.43   -44.017271 
    2240   -44.036074    5.1489778   -2.6670778    3.8661686   0.43253143    4.7548652            0            0            0    33600.107    101482.29   -472.97843   -208.99542   -7.6764373   -7.6283035    217103.79   -44.036074 
    2250   -44.054567    5.1613873   -2.6794873    3.8657776   0.43292239    4.7545192            0            0            0    33065.161    99849.754   -453.41659   -200.85349   -7.4728994    -7.430899    216476.33   -44.054567 
    2260   -44.072753    5.1737968   -2.6918968    3.8653954   0.43330461    4.7541801            0            0            0    32536.431    98236.953   -434.64818   -193.01178   -7.2726396   -7.2360733    215851.08   -44.072753 
    2270   -44.090636    5.1862063   -2.7043063    3.8650217   0.43367828    4.7538478            0            0            0    32013.945    96643.921   -416.63356   -185.45394   -7.0760973   -7.0438294    215228.04   -44.090636 
    2280   -44.108221    5.1986158   -2.7167158    3.8646564    0.4340436    4.7535221            0            0            0    31497.694    95070.623   -399.35791   -178.18228   -6.8827801   -6.8545233    214607.27   -44.108221 
    2290   -44.125512    5.2110253   -2.7291253    3.8642992   0.43440077     4.753203            0            0            0    30987.675    93516.995   -382.78785   -171.18318    -6.692777   -6.6682651    213988.78   -44.125512 
    2300   -44.142512    5.2234348   -2.7415348      3.86395   0.43474997    4.7528903            0            0            0    30483.886    91982.994    -366.8923   -164.44453   -6.5061525   -6.4851384     213372.6   -44.142512 
    2310   -44.159225    5.2358443   -2.7539443    3.8636086   0.43509139    4.7525839            0            0            0    29986.322    90468.571   -351.64555   -157.95857   -6.3229665   -6.3052243    212758.74   -44.159225 
    2320   -44.175656    5.2482538   -2.7663538    3.8632748    0.4354252    4.7522836            0            0            0    29494.977    88973.668   -337.02157   -151.71676   -6.1432705    -6.128585    212147.24   -44.175656 
    2330   -44.191809    5.2606633   -2.7787633    3.8629484   0.43575159    4.7519895            0            0            0    29009.838    87498.218   -322.99542   -145.70981   -5.9670982   -5.9552773    211538.11   -44.191809 
    2340   -44.207687    5.2730728   -2.7911728    3.8626293   0.43607071    4.7517013            0            0            0    28530.892    86042.147   -309.54195   -139.92952   -5.7944792   -5.7853406    210931.37   -44.207687 
    2350   -44.223294    5.2854823   -2.8035823    3.8623173   0.43638273    4.7514189            0            0            0    28058.121    84605.374   -296.64073   -134.36917   -5.6254352   -5.6188102    210327.03   -44.223294 
    2360   -44.238634    5.2978918   -2.8159918    3.8620122   0.43668782    4.7511422            0            0            0    27591.508     83187.81   -284.26748   -129.01999   -5.4599734   -5.4557053    209725.11   -44.238634 
    2370   -44.253711    5.3103013   -2.8284013    3.8617139   0.43698614    4.7508712            0            0            0    27131.042    81789.392   -272.39608   -123.86993   -5.2981028   -5.2960462    209125.62   -44.253711 
    2380   -44.268528    5.3227108   -2.8408108    3.8614222   0.43727782    4.7506056            0            0            0    26676.701    80410.039   -261.01586   -118.92045   -5.1398163   -5.1398404    208528.59   -44.268528 
    2390    -44.28309    5.3351203   -2.8532203     3.861137   0.43756303    4.7503455            0            0            0    26228.441     79049.59    -250.1052   -114.16242   -4.9851084   -4.9870896    207934.01    -44.28309 
    2400     -44.2974    5.3475298   -2.8656298    3.8608581   0.43784192    4.7500907            0            0            0    25786.235    77707.934   -239.64336   -109.58669   -4.8339631    -4.837785    207341.91     -44.2974 
    2410   -44.311462    5.3599393   -2.8780393    3.8605854   0.43811462    4.7498411            0            0            0    25350.051    76384.952   -229.61157   -105.18712   -4.6863621   -4.6919183    206752.28   -44.311462 
    2420    -44.32528    5.3723488   -2.8904488    3.8603187   0.43838128    4.7495966            0            0            0    24919.858    75080.523     -219.993   -100.95712   -4.5424987   -4.5495582    206165.13    -44.32528 
    2430   -44.338856    5.3847583   -2.9028583     3.860058   0.43864203    4.7493571            0            0            0    24495.619     73794.52   -210.77059   -96.891907   -4.4030121   -4.4109461    205580.48   -44.338856 
    2440   -44.352195    5.3971678   -2.9152678     3.859803   0.43889701    4.7491225            0            0            0    24077.299    72526.811   -201.92901   -92.983344   -4.2670172   -4.2752765    204998.33   -44.352195 
    2450   -44.365301    5.4095773   -2.9276773    3.8595537   0.43914635    4.7488927            0            0            0     23664.86    71277.259   -193.45393   -89.226314      -4.1345    -4.142137    204418.68   -44.365301 
    2460   -44.378176    5.4219868   -2.9400868    3.8593098   0.43939017    4.7486676            0            0            0    23258.261    70045.726   -185.32844   -85.615897   -4.0053634   -4.0123096    203841.54   -44.378176 
    2470   -44.390825    5.4343963   -2.9524963    3.8590714    0.4396286    4.7484472            0            0            0     22857.46    68832.068   -177.53964   -82.146989   -3.8795683   -3.8857537    203266.92   -44.390825 
    2480    -44.40325    5.4468058   -2.9649058    3.8588382   0.43986175    4.7482313            0            0            0    22462.417    67636.138   -170.07308   -78.813532   -3.7570686   -3.7624319    202694.82    -44.40325 
    2490   -44.415456    5.4592153   -2.9773153    3.8586102   0.44008976    4.7480199            0            0            0    22073.087    66457.787    -162.9155   -75.610937   -3.6378146   -3.6422992    202125.24   -44.415456 
    2500   -44.427445    5.4716248   -2.9897248    3.8583873   0.44031273    4.7478128            0            0            0    21689.424    65296.862    -156.0546   -72.534055   -3.5217579    -3.525312    201558.18   -44.427445 
    2510    -44.43922    5.4840343   -3.0021343    3.8581692   0.44053078      4.74761            0            0            0    21311.383    64153.207   -149.47843   -69.578171   -3.4088479   -3.4114238    200993.65    -44.43922 
    2520   -44.450786    5.4964438   -3.0145438     3.857956   0.44074401    4.7474114            0            0            0    20938.916    63026.664   -143.17548   -66.739439   -3.2990298   -3.3005854    200431.64   -44.450786 
    2530   -44.462146    5.5088533   -3.0269533    3.8577475   0.44095253    4.7472169            0            0            0    20571.976    61917.074    -137.1344   -64.012864   -3.1922292   -3.1927019    199872.15   -44.462146 
    2540   -44.473302    5.5212628   -3.0393628    3.8575435   0.44115646    4.7470264            0            0            0    20210.512    60824.274   -131.34513   -61.393113   -3.0890219   -3.0889838     199315.2   -44.473302 
    2550   -44.484258    5.5336723   -3.0517723    3.8573441   0.44135589    4.7468399            0            0            0    19854.475    59748.099   -125.79666   -58.877895    -2.988752   -2.9881847    198760.76   -44.484258 
    2560   -44.495018    5.5460818   -3.0641818    3.8571491   0.44155092    4.7466572            0            0            0    19503.822    58688.403   -120.47621   -56.460203   -2.8913504   -2.8902239    198208.85   -44.495018 
    2570   -44.505583    5.5584913   -3.0765913    3.8569584   0.44174164    4.7464784            0            0            0    19158.518    57645.074   -115.37947   -54.141291   -2.7967607   -2.7950461    197659.48   -44.505583 
    2580   -44.515958    5.5709008   -3.0890008    3.8567718   0.44192817    4.7463033            0            0            0    18818.484    56617.863   -110.49618   -51.915459   -2.7049253   -2.7025987    197112.62   -44.515958 
    2590   -44.526145    5.5833103   -3.1014103    3.8565894   0.44211058    4.7461318            0            0            0    18483.669    55606.602   -105.81691    -49.77796   -2.6157585   -2.6132109    196568.27   -44.526145 
    2600   -44.536147    5.5957198   -3.1138198     3.856411   0.44228897    4.7459639            0            0            0    18154.019    54611.118   -101.33433    -47.72591   -2.5291596   -2.5274536    196026.43   -44.536147 
    2610   -44.545968    5.6081293   -3.1262293    3.8562366   0.44246343    4.7457995            0            0            0    17829.481    53631.239   -97.038637   -45.756234   -2.4451386   -2.4442506     195487.1   -44.545968 
    2620    -44.55561    5.6205388   -3.1386388    3.8560659   0.44263406    4.7456385            0            0            0    17510.007    52666.805   -92.920641   -43.863926   -2.3636383   -2.3635488    194950.27    -44.55561 
    2630   -44.565077    5.6329483   -3.1510483    3.8558991   0.44280092     4.745481            0            0            0    17195.564    51717.716   -88.975278   -42.049319   -2.2846001   -2.2852886    194415.93   -44.565077 
    2640    -44.57437    5.6453578   -3.1634578    3.8557359   0.44296411    4.7453267            0            0            0    16886.067    50783.706   -85.196366   -40.308733   -2.2079656   -2.2094145    193884.09    -44.57437 
    2650   -44.583494    5.6577673   -3.1758673    3.8555763   0.44312371    4.7451756            0            0            0    16581.468    49864.615   -81.574274   -38.636566   -2.1336786   -2.1358714    193354.72   -44.583494 
    2660    -44.59245    5.6701768   -3.1882768    3.8554202   0.44327979    4.7450277            0            0            0    16281.735    48960.343   -78.104782   -37.033039   -2.0616815   -2.0646023    192827.84    -44.59245 
    2670   -44.601241    5.6825863   -3.2006863    3.8552676   0.44343244    4.7448829            0            0            0    15986.781    48070.621   -74.781726   -35.494908   -1.9918542   -1.9954225    192303.42   -44.601241 
    2680   -44.609871    5.6949958   -3.2130958    3.8551183   0.44358172    4.7447412            0            0            0    15696.553    47195.276   -71.599271   -34.018799   -1.9236054   -1.9272112    191781.47   -44.609871 
    2690   -44.618342    5.7074053   -3.2255053    3.8549723   0.44372773    4.7446024            0            0            0    15410.993    46334.132   -68.550411   -32.602695   -1.8574825   -1.8611179    191261.98   -44.618342 
    2700   -44.626657    5.7198148   -3.2379148    3.8548295   0.44387052    4.7444665            0            0            0    15130.046    45487.013   -65.629704   -31.244343   -1.7934302   -1.7970855    190744.94   -44.626657 
    2710   -44.634817    5.7322243   -3.2503243    3.8546898   0.44401018    4.7443335            0            0            0    14853.657    44653.746   -62.831826   -29.941245   -1.7313949   -1.7350627    190230.34   -44.634817 
    2720   -44.642827    5.7446338   -3.2627338    3.8545532   0.44414677    4.7442033            0            0            0     14581.77    43834.154   -60.151662    -28.69131   -1.6713233   -1.6749967    189718.18   -44.642827 
    2730   -44.650687    5.7570433   -3.2751433    3.8544197   0.44428035    4.7440759            0            0            0    14314.329    43028.065   -57.584412   -27.492364   -1.6131631   -1.6168346    189208.45   -44.650687 
    2740   -44.658402    5.7694528   -3.2875528     3.854289     0.444411    4.7439511            0            0            0    14051.279    42235.304   -55.125356   -26.342393    -1.556862   -1.5605263    188701.13   -44.658402 
    2750   -44.665973    5.7818623   -3.2999623    3.8541612   0.44453877     4.743829            0            0            0    13792.563    41455.698    -52.77004   -25.239416   -1.5023706   -1.5060226    188196.22   -44.665973 
    2760   -44.673402    5.7942718   -3.3123718    3.8540363   0.44466374    4.7437094            0            0            0    13538.126    40689.074   -50.514123   -24.181577   -1.4496382   -1.4532725    187693.71   -44.673402 
    2770   -44.680693    5.8066813   -3.3247813     3.853914   0.44478596    4.7435924            0            0            0    13287.913    39935.261   -48.353431   -23.167151   -1.3986166   -1.4022294     187193.6   -44.680693 
    2780   -44.687847    5.8190908   -3.3371908    3.8537945   0.44490549    4.7434778            0            0            0    13041.869    39194.086   -46.284084    -22.19449   -1.3492581   -1.3528453    186695.86   -44.687847 
    2790   -44.694868    5.8315003   -3.3496003    3.8536776    0.4450224    4.7433657            0            0            0    12799.939     38465.38   -44.302298   -21.261757   -1.3015145   -1.3050729     186200.5   -44.694868 
    2800   -44.701756    5.8439098   -3.3620098    3.8535633   0.44513674    4.7432559            0            0            0    12562.067    37748.974   -42.404322   -20.367327   -1.2553402   -1.2588671     185707.5   -44.701756 
    2810   -44.708515    5.8563193   -3.3744193    3.8534514   0.44524857    4.7431485            0            0            0      12328.2    37044.697   -40.586572   -19.509648     -1.21069   -1.2141827    185216.86   -44.708515 
    2820   -44.715146    5.8687288   -3.3868288    3.8533421   0.44535794    4.7430433            0            0            0    12098.284    36352.384   -38.845562    -18.68721   -1.1675201    -1.170976    184728.55   -44.715146 
