LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (27.6895 27.6895 27.6895) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     229   -412.59462      27.6895      27.6895      27.6895            0           -0           -0   -5048.7928   -5048.7928   -5048.7928   -5048.7928   -11.547866   -11.547866   -11.547866   -412.59462 
     230   -423.94579      27.6895      27.6895      27.6895            0           -0           -0   -4833.6064   -4833.6064   -4833.6064   -4833.6064   -13.164834   -13.164834   -13.164834   -423.94579 
     231   -435.28549      27.6895      27.6895      27.6895            0           -0           -0   -4297.3138   -4297.3138   -4297.3138   -4297.3138   -13.514568   -13.514568   -13.514568   -435.28549 
     232   -445.55835      27.6895      27.6895      27.6895            0           -0           -0   -3324.0032   -3324.0032   -3324.0032   -3324.0032   -13.833358   -13.833358   -13.833358   -445.55835 
     233   -452.76938      27.6895      27.6895      27.6895            0           -0           -0    -1839.616    -1839.616    -1839.616    -1839.616   -14.592319   -14.592319   -14.592319   -452.76938 
     234   -454.88338      27.6895      27.6895      27.6895            0           -0           -0   -319.17516   -319.17516   -319.17516   -319.17516   -18.495441   -18.495441   -18.495441   -454.88338 
     235   -455.50638      27.6895      27.6895      27.6895            0           -0           -0   -256.16522   -256.16522   -256.16522   -256.16522   -26.433777   -26.433777   -26.433776   -455.50638 
     236   -455.70578      27.6895      27.6895      27.6895            0           -0           -0   -483.71797   -483.71797   -483.71797   -483.71797   -100.85726   -100.85726   -100.85726   -455.70578 
     237   -455.93098      27.6895      27.6895      27.6895            0           -0           -0   -658.23045   -658.23045   -658.23045   -658.23045   -64.557182   -64.557181   -64.557181   -455.93098 
     238   -456.15576      27.6895      27.6895      27.6895            0           -0           -0   -201.76537   -201.76537   -201.76537   -201.76537   -135.55989   -135.55989   -135.55989   -456.15576 
     239   -457.41795      27.6895      27.6895      27.6895            0           -0           -0    109.81668    109.81668    109.81668    109.81668   -317.81858   -317.81858   -317.81858   -457.41795 
     240   -459.72728      27.6895      27.6895      27.6895            0           -0           -0   -53.027835   -53.027834   -53.027834   -53.027836    -338.5227    -338.5227    -338.5227   -459.72728 
     241   -462.94946      27.6895      27.6895      27.6895            0           -0           -0      -70.339   -70.339001      -70.339   -70.338999   -427.82246   -427.82246   -427.82247   -462.94946 
     242   -467.06194      27.6895      27.6895      27.6895            0           -0           -0    190.24433    190.24433    190.24433    190.24433   -427.80857   -427.80857   -427.80856   -467.06194 
     243   -471.22388      27.6895      27.6895      27.6895            0           -0           -0    715.72389    715.72389    715.72389    715.72389   -630.47531   -630.47532   -630.47532   -471.22388 
     244   -475.12842      27.6895      27.6895      27.6895            0           -0           -0    594.05061    594.05061    594.05061     594.0506   -397.99936   -397.99935   -397.99935   -475.12842 
     245   -479.31015      27.6895      27.6895      27.6895            0           -0           -0    705.01834    705.01834    705.01834    705.01834   -513.49579   -513.49579   -513.49579   -479.31015 
     246   -481.84696      27.6895      27.6895      27.6895            0           -0           -0     277.4446    277.44459     277.4446    277.44461   -465.52825   -465.52826   -465.52827   -481.84696 
     247   -485.06885      27.6895      27.6895      27.6895            0           -0           -0   -172.10587   -172.10587   -172.10587   -172.10587   -243.13656   -243.13656   -243.13656   -485.06885 
     248   -485.89679      27.6895      27.6895      27.6895            0           -0           -0    426.56728    426.56728    426.56728    426.56728   -382.97366   -382.97367   -382.97367   -485.89679 
     249   -487.61144      27.6895      27.6895      27.6895            0           -0           -0    417.90269     417.9027    417.90269    417.90267     -405.624   -405.62398   -405.62397   -487.61144 
     250   -488.87308      27.6895      27.6895      27.6895            0           -0           -0   -262.52119   -262.52121   -262.52119   -262.52116    -96.81682   -96.816853   -96.816873   -488.87308 
     251   -489.68804      27.6895      27.6895      27.6895            0           -0           -0   -608.32925   -608.32929   -608.32926   -608.32921    65.828352    65.828306    65.828277   -489.68804 
     252   -490.91623      27.6895      27.6895      27.6895            0           -0           -0   -227.48298   -227.48298   -227.48298   -227.48298   -113.28739   -113.28739   -113.28739   -490.91623 
     253   -491.47413      27.6895      27.6895      27.6895            0           -0           -0    223.12903    223.12905    223.12903      223.129    -323.6754   -323.67537   -323.67534   -491.47413 
     254   -492.11452      27.6895      27.6895      27.6895            0           -0           -0   -101.70897   -101.70902   -101.70898   -101.70893   -186.74919   -186.74925   -186.74928   -492.11452 
     255   -492.58661      27.6895      27.6895      27.6895            0           -0           -0   -313.62691    -313.6269   -313.62691   -313.62692   -84.192134   -84.192119   -84.192109   -492.58661 
     256   -492.71663      27.6895      27.6895      27.6895            0           -0           -0   -618.14353   -618.14352   -618.14353   -618.14354    54.373562     54.37358    54.373591   -492.71663 
     257    -493.1934      27.6895      27.6895      27.6895            0           -0           -0   -690.37793     -690.378   -690.37794   -690.37785    51.033191    51.033102    51.033047    -493.1934 
     258   -493.59869      27.6895      27.6895      27.6895            0           -0           -0   -353.11375   -353.11371   -353.11374   -353.11379   -126.90148   -126.90144   -126.90141   -493.59869 
     259     -493.951      27.6895      27.6895      27.6895            0           -0           -0   -240.56488    -240.5648   -240.56486   -240.56496   -213.55092   -213.55083   -213.55077     -493.951 
     260   -494.44565      27.6895      27.6895      27.6895            0           -0           -0   -726.19119   -726.19128    -726.1912   -726.19108    -36.20807   -36.208189   -36.208262   -494.44565 
     261   -495.04359      27.6895      27.6895      27.6895            0           -0           -0   -1174.4062   -1174.4063   -1174.4062    -1174.406    98.159642    98.159462    98.159351   -495.04359 
     262   -495.66292      27.6895      27.6895      27.6895            0           -0           -0   -973.97291   -973.97288   -973.97291   -973.97295   -13.129462    -13.12942   -13.129393   -495.66292 
     263   -496.48022      27.6895      27.6895      27.6895            0           -0           -0   -709.54326   -709.54314   -709.54324   -709.54339   -161.17946    -161.1793    -161.1792   -496.48022 
     264   -497.47581      27.6895      27.6895      27.6895            0           -0           -0   -1173.5766   -1173.5768   -1173.5767   -1173.5764   -39.040265   -39.040489   -39.040628   -497.47581 
     265   -498.67969      27.6895      27.6895      27.6895            0           -0           -0   -1529.3434   -1529.3436   -1529.3434   -1529.3431    30.982244    30.981912    30.981708   -498.67969 
     266   -499.85125      27.6895      27.6895      27.6895            0           -0           -0   -1373.6788   -1373.6788   -1373.6788   -1373.6789   -68.479363   -68.479272   -68.479216   -499.85125 
     267    -501.3496      27.6895      27.6895      27.6895            0           -0           -0    -1669.796   -1669.7958    -1669.796   -1669.7963   -11.364464   -11.364163   -11.363978    -501.3496 
     268   -503.25631      27.6895      27.6895      27.6895            0           -0           -0   -2385.5569   -2385.5572    -2385.557   -2385.5566    196.19899    196.19857    196.19831   -503.25631 
     269   -505.20403      27.6895      27.6895      27.6895            0           -0           -0   -2721.9867   -2721.9872   -2721.9868   -2721.9862    232.44328    232.44261     232.4422   -505.20403 
     270   -509.30521      27.6895      27.6895      27.6895            0           -0           -0   -2339.3897   -2339.3896   -2339.3897   -2339.3897    -37.92811   -37.928042   -37.927999   -509.30521 
     271    -513.3316      27.6895      27.6895      27.6895            0           -0           -0   -2633.1474   -2633.1471   -2633.1473   -2633.1477   -38.890837   -38.890436    -38.89019    -513.3316 
     272   -517.20136      27.6895      27.6895      27.6895            0           -0           -0   -3689.5501   -3689.5508   -3689.5502   -3689.5493    304.36917    304.36825    304.36768   -517.20136 
     273   -522.41799      27.6895      27.6895      27.6895            0           -0           -0   -4186.8871    -4186.888   -4186.8872   -4186.8861     427.8738    427.87261    427.87188   -522.41799 
     274    -529.7626      27.6895      27.6895      27.6895            0           -0           -0   -3696.7307   -3696.7304   -3696.7307    -3696.731    169.80792     169.8083    169.80854    -529.7626 
     275   -537.22323      27.6895      27.6895      27.6895            0           -0           -0   -3949.0028   -3949.0024   -3949.0028   -3949.0034    243.81118    243.81184    243.81224   -537.22323 
     276   -546.50573      27.6895      27.6895      27.6895            0           -0           -0   -4802.8411   -4802.8415   -4802.8412   -4802.8406    609.65886     609.6583    609.65795   -546.50573 
     277   -556.65256      27.6895      27.6895      27.6895            0           -0           -0   -4923.9949   -4923.9952   -4923.9949   -4923.9945    710.04293    710.04255    710.04231   -556.65256 
     278   -567.79166      27.6895      27.6895      27.6895            0           -0           -0   -4785.9417   -4785.9416   -4785.9416   -4785.9418    734.84773    734.84787    734.84796   -567.79166 
     279   -579.71599      27.6895      27.6895      27.6895            0           -0           -0   -4840.3474   -4840.3474   -4840.3474   -4840.3474    864.00339     864.0034     864.0034   -579.71599 
     280   -592.33105      27.6895      27.6895      27.6895            0           -0           -0   -4687.0975   -4687.0975   -4687.0975   -4687.0975     927.2072    927.20719    927.20718   -592.33105 
     281   -605.57222      27.6895      27.6895      27.6895            0           -0           -0   -4338.7279   -4338.7279   -4338.7279   -4338.7279    928.84094    928.84095    928.84095   -605.57222 
     282   -618.58733      27.6895      27.6895      27.6895            0           -0           -0   -3817.4643   -3817.4643   -3817.4643   -3817.4642    874.67975    874.67974    874.67974   -618.58733 
     283   -629.13954      27.6895      27.6895      27.6895            0           -0           -0   -3234.8843   -3234.8843   -3234.8843   -3234.8843    782.63567    782.63567    782.63567   -629.13954 
     284   -637.75413      27.6895      27.6895      27.6895            0           -0           -0   -2632.7187   -2632.7187   -2632.7187   -2632.7187    662.13515    662.13515    662.13515   -637.75413 
     285   -644.67274      27.6895      27.6895      27.6895            0           -0           -0   -1995.7636   -1995.7636   -1995.7636   -1995.7636    493.61736    493.61736    493.61736   -644.67274 
     286     -649.558      27.6895      27.6895      27.6895            0           -0           -0   -1298.8309   -1298.8309   -1298.8309   -1298.8309    254.76234    254.76234    254.76234     -649.558 
     287   -651.50579      27.6895      27.6895      27.6895            0           -0           -0   -532.15288   -532.15288   -532.15288   -532.15289   -63.916652   -63.916652   -63.916651   -651.50579 
     288   -652.28471      27.6895      27.6895      27.6895            0           -0           -0   -808.40469    -808.4047   -808.40469   -808.40468    5.6141913    5.6141771    5.6141683   -652.28471 
     289   -653.10205      27.6895      27.6895      27.6895            0           -0           -0   -498.26622   -498.26613   -498.26621   -498.26633   -199.17465   -199.17453   -199.17446   -653.10205 
     290   -654.19151      27.6895      27.6895      27.6895            0           -0           -0   -706.87559   -706.87566    -706.8756   -706.87551   -181.21639   -181.21648   -181.21653   -654.19151 
     291   -655.63566      27.6895      27.6895      27.6895            0           -0           -0   -1216.2119   -1216.2118   -1216.2119    -1216.212   -45.241097   -45.240947   -45.240855   -655.63566 
     292   -657.13273      27.6895      27.6895      27.6895            0           -0           -0   -1629.5531   -1629.5532   -1629.5531    -1629.553    34.384381    34.384221    34.384123   -657.13273 
     293   -659.27335      27.6895      27.6895      27.6895            0           -0           -0   -1512.8222   -1512.8222   -1512.8222   -1512.8223   -95.634611   -95.634561    -95.63453   -659.27335 
     294   -661.43296      27.6895      27.6895      27.6895            0           -0           -0   -1511.2115   -1511.2117   -1511.2115   -1511.2113   -164.48215   -164.48236    -164.4825   -661.43296 
     295   -663.99925      27.6895      27.6895      27.6895            0           -0           -0    -1563.963   -1563.9627    -1563.963   -1563.9634    -224.3264     -224.326   -224.32576   -663.99925 
     296   -667.13613      27.6895      27.6895      27.6895            0           -0           -0   -2028.7643   -2028.7644   -2028.7643   -2028.7641   -116.67566   -116.67585   -116.67597   -667.13613 
     297   -670.55343      27.6895      27.6895      27.6895            0           -0           -0   -2077.5078   -2077.5077   -2077.5078   -2077.5078   -152.16617   -152.16608   -152.16602   -670.55343 
     298    -674.3326      27.6895      27.6895      27.6895            0           -0           -0   -2192.2386   -2192.2387   -2192.2386   -2192.2385   -128.95409   -128.95424   -128.95432    -674.3326 
     299   -678.50086      27.6895      27.6895      27.6895            0           -0           -0   -2157.9682    -2157.968   -2157.9682   -2157.9684   -138.42335   -138.42311   -138.42296   -678.50086 
     300   -683.03107      27.6895      27.6895      27.6895            0           -0           -0   -2297.8057    -2297.806   -2297.8057   -2297.8053   -25.517615   -25.518016   -25.518262   -683.03107 
     301    -687.9222      27.6895      27.6895      27.6895            0           -0           -0   -2010.9822   -2010.9818   -2010.9821   -2010.9826   -26.998273   -26.997804   -26.997517    -687.9222 
     302   -693.23487      27.6895      27.6895      27.6895            0           -0           -0   -2045.7697   -2045.7701   -2045.7698   -2045.7692    193.87626    193.87567    193.87531   -693.23487 
     303   -699.25346      27.6895      27.6895      27.6895            0           -0           -0   -1470.3976   -1470.3972   -1470.3975    -1470.398    265.03447      265.035    265.03533   -699.25346 
     304   -706.13047      27.6895      27.6895      27.6895            0           -0           -0   -1196.8417   -1196.8422   -1196.8418   -1196.8411    574.69276    574.69211    574.69171   -706.13047 
     305   -712.83106      27.6895      27.6895      27.6895            0           -0           -0   -377.07384    -377.0735   -377.07378   -377.07423    642.77053    642.77098    642.77126   -712.83106 
     306   -719.13677      27.6895      27.6895      27.6895            0           -0           -0   -142.69124   -142.69161    -142.6913    -142.6908    850.83729    850.83678    850.83647   -719.13677 
     307    -726.0253      27.6895      27.6895      27.6895            0           -0           -0    313.18904    313.18932    313.18909    313.18871    895.59024    895.59062    895.59085    -726.0253 
     308   -733.69277      27.6895      27.6895      27.6895            0           -0           -0    679.20263     679.2023    679.20258    679.20303    1048.8751    1048.8746    1048.8744   -733.69277 
     309    -739.5187      27.6895      27.6895      27.6895            0           -0           -0    1463.3582    1463.3585    1463.3583    1463.3579    964.20721     964.2076    964.20784    -739.5187 
     310   -744.05871      27.6895      27.6895      27.6895            0           -0           -0    1549.2917    1549.2911    1549.2916    1549.2924    1014.5774    1014.5767    1014.5762   -744.05871 
     311   -749.93979      27.6895      27.6895      27.6895            0           -0           -0    1863.0279     1863.029    1863.0281    1863.0267    768.87668    768.87815    768.87905   -749.93979 
     312   -756.41618      27.6895      27.6895      27.6895            0           -0           -0    1271.4354    1271.4346    1271.4352    1271.4363    858.72558    858.72455    858.72391   -756.41618 
     313    -760.9447      27.6895      27.6895      27.6895            0           -0           -0    1492.5787    1492.5797    1492.5789    1492.5776     570.2807    570.28205    570.28287    -760.9447 
     314   -764.42854      27.6895      27.6895      27.6895            0           -0           -0    915.42804    915.42616    915.42773    915.43024    632.00304     632.0005    631.99894   -764.42854 
     315    -767.6196      27.6895      27.6895      27.6895            0           -0           -0    791.45345    791.45236    791.45327    791.45473    481.13031    481.12884    481.12793    -767.6196 
     316   -767.94179      27.6895      27.6895      27.6895            0           -0           -0    874.60073    874.60077    874.60073    874.60068     424.0077    424.00775    424.00778   -767.94179 
     317   -769.88318      27.6895      27.6895      27.6895            0           -0           -0    392.70844    392.70855    392.70846    392.70831    460.82029    460.82043    460.82052   -769.88318 
     318   -770.78533      27.6895      27.6895      27.6895            0           -0           -0    662.21493    662.21469    662.21489    662.21521    254.13167    254.13135    254.13115   -770.78533 
     319   -771.71607      27.6895      27.6895      27.6895            0           -0           -0    778.53492    778.53474    778.53489    778.53513     81.10221    81.101964    81.101814   -771.71607 
     320    -772.3822      27.6895      27.6895      27.6895            0           -0           -0    403.34123    403.34143    403.34127    403.34101    213.15315    213.15341    213.15357    -772.3822 
     321   -772.65442      27.6895      27.6895      27.6895            0           -0           -0    451.21103    451.21105    451.21103      451.211    189.06091    189.06094    189.06096   -772.65442 
     322   -772.79091      27.6895      27.6895      27.6895            0           -0           -0    339.44098    339.44089    339.44096    339.44107    228.03782    228.03771    228.03765   -772.79091 
     323   -772.91081      27.6895      27.6895      27.6895            0           -0           -0    135.43597    135.43613      135.436    135.43579    298.48322    298.48343    298.48356   -772.91081 
     324   -773.93176      27.6895      27.6895      27.6895            0           -0           -0    98.203408    98.203506    98.203424    98.203294    207.40876    207.40889    207.40897   -773.93176 
     325   -773.99811      27.6895      27.6895      27.6895            0           -0           -0    197.20879    197.20874    197.20878    197.20885    157.92745    157.92738    157.92733   -773.99811 
     326   -774.04696      27.6895      27.6895      27.6895            0           -0           -0    210.77181    210.77187    210.77182    210.77174    145.16584    145.16592    145.16597   -774.04696 
     327   -774.16857      27.6895      27.6895      27.6895            0           -0           -0     339.5485    339.54836    339.54847    339.54866    55.544473    55.544284    55.544168   -774.16857 
     328    -774.7851      27.6895      27.6895      27.6895            0           -0           -0    211.85895    211.85897    211.85895    211.85892    32.447464    32.447497    32.447517    -774.7851 
     329   -774.96851      27.6895      27.6895      27.6895            0           -0           -0    17.056994    17.056951    17.056987    17.057043    115.27318    115.27312    115.27309   -774.96851 
     330   -775.06042      27.6895      27.6895      27.6895            0           -0           -0   -167.91403   -167.91356   -167.91395   -167.91458    188.44513    188.44577    188.44615   -775.06042 
     331   -775.54086      27.6895      27.6895      27.6895            0           -0           -0   -25.148694   -25.149317   -25.148797   -25.147966    25.451321    25.450479    25.449965   -775.54086 
     332   -775.92134      27.6895      27.6895      27.6895            0           -0           -0   -118.40316   -118.40261   -118.40307   -118.40381    56.816443    56.817187    56.817641   -775.92134 
     333   -776.14585      27.6895      27.6895      27.6895            0           -0           -0   -106.24624   -106.24572   -106.24615   -106.24684   -6.4122798   -6.4115772   -6.4111497   -776.14585 
     334   -776.66763      27.6895      27.6895      27.6895            0           -0           -0   -102.91513    -102.9158   -102.91524   -102.91435    -94.11539   -94.116293   -94.116841   -776.66763 
     335   -777.19005      27.6895      27.6895      27.6895            0           -0           -0   -533.15882   -533.15843   -533.15875   -533.15927    96.166821    96.167346    96.167664   -777.19005 
     336   -777.66148      27.6895      27.6895      27.6895            0           -0           -0   -720.24985   -720.24961   -720.24981   -720.25014    120.33649    120.33682    120.33702   -777.66148 
     337   -778.72773      27.6895      27.6895      27.6895            0           -0           -0   -595.86999   -595.87068    -595.8701   -595.86918   -54.891878   -54.892817   -54.893385   -778.72773 
     338   -779.61083      27.6895      27.6895      27.6895            0           -0           -0   -826.69062   -826.68954   -826.69044   -826.69187    28.166021    28.167479     28.16836   -779.61083 
     339   -780.46913      27.6895      27.6895      27.6895            0           -0           -0   -1027.3963   -1027.3944    -1027.396   -1027.3985    30.897154    30.899741    30.901301   -780.46913 
     340   -782.95262      27.6895      27.6895      27.6895            0           -0           -0   -1212.8227   -1212.8215   -1212.8225   -1212.8242    -51.80591   -51.804238   -51.803231   -782.95262 
     341   -784.59944      27.6895      27.6895      27.6895            0           -0           -0   -1259.6512   -1259.6522   -1259.6514   -1259.6501   -125.88939   -125.89074   -125.89155   -784.59944 
     342   -785.74814      27.6895      27.6895      27.6895            0           -0           -0    -2024.088   -2024.0868   -2024.0878   -2024.0893     239.2761    239.27767    239.27862   -785.74814 
     343   -788.33562      27.6895      27.6895      27.6895            0           -0           -0   -2457.6428   -2457.6418   -2457.6426    -2457.644    292.53169    292.53308    292.53392   -788.33562 
     344   -793.05963      27.6895      27.6895      27.6895            0           -0           -0   -2191.5788   -2191.5806   -2191.5791   -2191.5766   -94.965731   -94.968226   -94.969725   -793.05963 
     345   -798.31996      27.6895      27.6895      27.6895            0           -0           -0   -2514.2239   -2514.2246    -2514.224    -2514.223   -77.190091   -77.191098   -77.191703   -798.31996 
     346   -803.83526      27.6895      27.6895      27.6895            0           -0           -0   -3204.1681   -3204.1668   -3204.1679   -3204.1695    181.01414    181.01581    181.01682   -803.83526 
     347   -810.44087      27.6895      27.6895      27.6895            0           -0           -0   -3428.9277   -3428.9274   -3428.9276   -3428.9279    97.041351    97.041644    97.041821   -810.44087 
     348   -817.57318      27.6895      27.6895      27.6895            0           -0           -0   -3629.7179   -3629.7182    -3629.718   -3629.7176    34.967511    34.967121    34.966887   -817.57318 
     349   -825.52841      27.6895      27.6895      27.6895            0           -0           -0   -3854.5423   -3854.5423   -3854.5423   -3854.5423    12.538896    12.538913    12.538924   -825.52841 
     350   -834.26792      27.6895      27.6895      27.6895            0           -0           -0    -3936.683    -3936.683    -3936.683    -3936.683   -94.058468   -94.058427   -94.058403   -834.26792 
     351    -844.3132      27.6895      27.6895      27.6895            0           -0           -0   -3909.0878   -3909.0878   -3909.0878   -3909.0878   -276.93262   -276.93264   -276.93265    -844.3132 
     352   -856.01718      27.6895      27.6895      27.6895            0           -0           -0   -3895.4234   -3895.4234   -3895.4234   -3895.4234   -449.47074   -449.47073   -449.47073   -856.01718 
     353   -868.26613      27.6895      27.6895      27.6895            0           -0           -0   -3916.8822   -3916.8822   -3916.8822   -3916.8822   -505.08368   -505.08368   -505.08368   -868.26613 
     354   -881.19739      27.6895      27.6895      27.6895            0           -0           -0   -3765.2218   -3765.2218   -3765.2219   -3765.2218   -503.42529   -503.42529   -503.42529   -881.19739 
     355    -893.5338      27.6895      27.6895      27.6895            0           -0           -0   -3305.2419   -3305.2419    -3305.242   -3305.2419   -475.88126   -475.88125   -475.88126    -893.5338 
     356   -903.74674      27.6895      27.6895      27.6895            0           -0           -0   -2567.6894   -2567.6894   -2567.6894   -2567.6894   -391.51277   -391.51277   -391.51277   -903.74674 
     357   -911.87992      27.6895      27.6895      27.6895            0           -0           -0   -2406.0573   -2406.0573   -2406.0573   -2406.0573   -327.78288   -327.78288   -327.78288   -911.87992 
     358   -921.15083      27.6895      27.6895      27.6895            0           -0           -0   -2573.7026   -2573.7026   -2573.7026   -2573.7026   -304.34976   -304.34976   -304.34975   -921.15083 
     359   -931.60872      27.6895      27.6895      27.6895            0           -0           -0   -2630.9597   -2630.9597   -2630.9597   -2630.9597   -256.91014   -256.91013   -256.91013   -931.60872 
     360   -942.59882      27.6895      27.6895      27.6895            0           -0           -0   -2398.1427   -2398.1427   -2398.1427   -2398.1427   -158.28974   -158.28974   -158.28974   -942.59882 
     361   -952.85841      27.6895      27.6895      27.6895            0           -0           -0   -1845.6274   -1845.6274   -1845.6274   -1845.6274   -21.020173   -21.020171   -21.020179   -952.85841 
     362   -960.11541      27.6895      27.6895      27.6895            0           -0           -0   -965.55581   -965.55581    -965.5558   -965.55581    118.57679    118.57679    118.57678   -960.11541 
     363   -962.05285      27.6895      27.6895      27.6895            0           -0           -0   -314.91284   -314.91284   -314.91283   -314.91284    192.05674    192.05673    192.05674   -962.05285 
     364   -964.07658      27.6895      27.6895      27.6895            0           -0           -0   -375.61498   -375.61498   -375.61498   -375.61498    250.86506    250.86505    250.86506   -964.07658 
     365   -966.76615      27.6895      27.6895      27.6895            0           -0           -0   -669.40603   -669.40603   -669.40603   -669.40603    296.61106    296.61105    296.61106   -966.76615 
     366   -969.90186      27.6895      27.6895      27.6895            0           -0           -0   -746.00517   -746.00517   -746.00517   -746.00517    326.42669    326.42669    326.42669   -969.90186 
     367   -973.53194      27.6895      27.6895      27.6895            0           -0           -0   -701.48124   -701.48124   -701.48124   -701.48124    325.91777    325.91777    325.91777   -973.53194 
     368   -977.36182      27.6895      27.6895      27.6895            0           -0           -0    -584.3065    -584.3065    -584.3065    -584.3065    278.02604    278.02604    278.02604   -977.36182 
     369    -980.8049      27.6895      27.6895      27.6895            0           -0           -0   -363.38462   -363.38462   -363.38462   -363.38462    168.84453    168.84453    168.84453    -980.8049 
     370   -982.78614      27.6895      27.6895      27.6895            0           -0           -0   -6.9058449    -6.905847   -6.9058426   -6.9058452   -7.2564567   -7.2564585   -7.2564559   -982.78614 
     371   -982.86877      27.6895      27.6895      27.6895            0           -0           -0    67.907442    67.907439    67.907444    67.907441   -43.525696   -43.525698   -43.525696   -982.86877 
     372   -982.88393      27.6895      27.6895      27.6895            0           -0           -0    99.906588    99.906586     99.90659    99.906588   -57.426983   -57.426984   -57.426982   -982.88393 
     373   -983.02935      27.6895      27.6895      27.6895            0           -0           -0    30.652847     30.65285    30.652842    30.652851     18.78834     18.78835    18.788342   -983.02935 
     374   -983.36218      27.6895      27.6895      27.6895            0           -0           -0   -53.015389   -53.015367   -53.015411   -53.015389    35.924052    35.924066    35.924049   -983.36218 
     375   -983.70037      27.6895      27.6895      27.6895            0           -0           -0   -30.087032   -30.087007   -30.087054   -30.087035    -30.75128   -30.751273   -30.751288   -983.70037 
     376   -984.06418      27.6895      27.6895      27.6895            0           -0           -0    66.033584    66.033588    66.033581    66.033581   -72.850125   -72.850127   -72.850138   -984.06418 
     377   -984.18201      27.6895      27.6895      27.6895            0           -0           -0     73.55232    73.552317    73.552322    73.552322   -38.014613   -38.014613   -38.014609   -984.18201 
     378   -984.26547      27.6895      27.6895      27.6895            0           -0           -0    33.153461     33.15345    33.153466    33.153467   -19.927931   -19.927927   -19.927908   -984.26547 
     379   -984.40566      27.6895      27.6895      27.6895            0           -0           -0   -6.1281998   -6.1282054    -6.128198   -6.1281961   -12.220751    -12.22075    -12.22074   -984.40566 
     380   -984.44899      27.6895      27.6895      27.6895            0           -0           -0    47.269446    47.269443    47.269448    47.269449   -37.213481   -37.213482   -37.213477   -984.44899 
     381   -984.47023      27.6895      27.6895      27.6895            0           -0           -0     139.5612     139.5612     139.5612     139.5612   -82.857001   -82.857002   -82.857003   -984.47023 
     382   -984.60613      27.6895      27.6895      27.6895            0           -0           -0    38.313578    38.313581    38.313579    38.313574   -39.786301   -39.786296   -39.786293   -984.60613 
     383   -984.62171      27.6895      27.6895      27.6895            0           -0           -0   -2.5167314   -2.5167351   -2.5167301   -2.5167289   -30.241929    -30.24193    -30.24193   -984.62171 
     384    -984.6298      27.6895      27.6895      27.6895            0           -0           -0    57.054982    57.054978    57.054981    57.054986   -54.109765   -54.109771   -54.109776    -984.6298 
     385   -984.65748      27.6895      27.6895      27.6895            0           -0           -0    89.609228    89.609235    89.609224    89.609224   -80.150408    -80.15041   -80.150424   -984.65748 
     386   -984.70879      27.6895      27.6895      27.6895            0           -0           -0   -27.784672   -27.784653   -27.784677   -27.784687   -44.395762   -44.395753   -44.395765   -984.70879 
     387   -984.83327      27.6895      27.6895      27.6895            0           -0           -0   -67.010697   -67.010689   -67.010696   -67.010707   -39.377943   -39.377931   -39.377926   -984.83327 
     388   -985.12021      27.6895      27.6895      27.6895            0           -0           -0   -73.711129   -73.711149   -73.711119   -73.711119   -91.703899   -91.703894   -91.703872   -985.12021 
     389   -985.34085      27.6895      27.6895      27.6895            0           -0           -0    192.70344    192.70345    192.70342    192.70344   -222.63392   -222.63394   -222.63394   -985.34085 
     390   -985.63664      27.6895      27.6895      27.6895            0           -0           -0     286.2393    286.23934    286.23928     286.2393   -312.06494   -312.06497   -312.06499   -985.63664 
     391   -986.33471      27.6895      27.6895      27.6895            0           -0           -0    -18.33123   -18.331197   -18.331254    -18.33124   -288.05463   -288.05465   -288.05468   -986.33471 
     392   -987.02784      27.6895      27.6895      27.6895            0           -0           -0   -335.30051   -335.30051   -335.30049   -335.30052   -151.61479   -151.61476   -151.61479   -987.02784 
     393   -987.77498      27.6895      27.6895      27.6895            0           -0           -0   -577.52585   -577.52586   -577.52582   -577.52585   -117.72104     -117.721   -117.72102   -987.77498 
     394   -989.09311      27.6895      27.6895      27.6895            0           -0           -0   -409.02994   -409.02996   -409.02993   -409.02994   -274.39725   -274.39724   -274.39722   -989.09311 
     395   -990.24753      27.6895      27.6895      27.6895            0           -0           -0   -45.540314   -45.540312   -45.540321   -45.540309   -415.91494   -415.91495   -415.91493   -990.24753 
     396   -991.84084      27.6895      27.6895      27.6895            0           -0           -0   -257.30388   -257.30387   -257.30389   -257.30387   -410.71944   -410.71946   -410.71945   -991.84084 
     397   -993.48683      27.6895      27.6895      27.6895            0           -0           -0   -383.30701   -383.30701   -383.30701   -383.30702   -300.88066   -300.88065   -300.88066   -993.48683 
