LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1160   -3557049.5    2.3989926    1.1177074    2.3989942    1.1177058    2.3989894            0           -0            0 -1.3897309e+10 -1.3855279e+10 -1.3850628e+10 -1.3986021e+10   -6157532.6    -21445306    -13273890   -3557049.5 
    1170     -3557074    2.3987123    1.1179877     2.398714     1.117986    2.3987088            0           -0            0 -1.3878472e+10 -1.3895294e+10 -1.3894993e+10 -1.3845128e+10   -753479.22   -5895156.5   -3583855.8     -3557074 
    1180   -3557299.9    2.3958128    1.1208872    2.3958145    1.1208855    2.3958092            0           -0            0 -1.4235711e+10 -1.4197933e+10 -1.4201738e+10 -1.4307462e+10     -4329341    -10702099   -5594328.4   -3557299.9 
    1190   -3557343.2    2.3956639    1.1210361    2.3956656    1.1210344    2.3956602            0           -0            0 -1.4817791e+10 -1.4814548e+10 -1.4814736e+10 -1.4824089e+10   -1224503.5   -3245172.6   -1741734.3   -3557343.2 
    1200     -3557690    2.3919137    1.1247863    2.3919155    1.1247845    2.3919096            0           -0            0 -1.5884009e+10 -1.5915974e+10 -1.5917205e+10 -1.5818847e+10   -5786769.9    -18892151    -10896869     -3557690 
    1210     -3557747    2.3912696    1.1254304    2.3912715    1.1254285    2.3912656            0           -0            0 -1.6205518e+10 -1.6193704e+10 -1.62067e+10 -1.6216148e+10     25904653 1.5148068e+08     79776181     -3557747 
    1220   -3558130.1    2.3872921    1.1294079    2.3872943    1.1294057    2.3872882            0           -0            0 -1.7425747e+10 -1.7325199e+10 -1.7444525e+10 -1.7507515e+10    -59782296 -3.1094704e+08 -1.39325e+08   -3558130.1 
    1230   -3558532.7    2.3835621    1.1331379    2.3835643    1.1331357    2.3835572            0           -0            0 -1.8670392e+10 -1.8819185e+10 -1.8725808e+10 -1.8466184e+10    2718339.1    -24296452    -15875164   -3558532.7 
    1240   -3558936.9    2.3796333    1.1370667    2.3796361    1.1370639    2.3796283            0           -0            0 -2.0656226e+10 -2.0714718e+10 -2.0767394e+10 -2.0486567e+10     12372223     67873121     51088501   -3558936.9 
    1250   -3559010.7    2.3793288    1.1373712    2.3793316    1.1373684    2.3793239            0           -0            0 -1.9891801e+10 -1.9917886e+10 -1.9954985e+10 -1.9802531e+10    4880588.9     94432101     74729458   -3559010.7 
    1260   -3559040.9    2.3790907    1.1376093    2.3790934    1.1376066    2.3790861            0           -0            0 -2.0240079e+10 -2.0178946e+10 -2.0136013e+10 -2.0405277e+10    1937700.5     34430993     28093424   -3559040.9 
    1270   -3559074.9    2.3788261    1.1378739    2.3788288    1.1378712    2.3788212            0           -0            0 -2.0153036e+10 -2.0139953e+10 -2.0133881e+10 -2.0185274e+10    57210.981    -24896736    -17741943   -3559074.9 
    1280   -3559109.7    2.3785448    1.1381552    2.3785475    1.1381525    2.3785399            0           -0            0 -2.0379223e+10 -2.0377946e+10 -2.0376532e+10 -2.0383191e+10    16726.561   -8666659.7   -6249277.4   -3559109.7 
    1290   -3559698.4    2.3737158    1.1429842    2.3737189    1.1429811    2.3737105            0           -0            0 -2.2332707e+10 -2.2332679e+10 -2.2341381e+10 -2.232406e+10   -268078.77     26736863     19807533   -3559698.4 
    1300   -3560246.3    2.3694775    1.1472225    2.3694805    1.1472195    2.3694719            0           -0            0 -2.418833e+10 -2.4169682e+10 -2.4078031e+10 -2.4317276e+10   -798887.42 1.2449587e+08 1.2603341e+08   -3560246.3 
    1310   -3560303.1     2.369013     1.147687    2.3690161    1.1476839    2.3690073            0           -0            0 -2.4692959e+10 -2.4650341e+10 -2.4606377e+10 -2.4822158e+10   -3305528.9     54070532     57931074   -3560303.1 
    1320   -3560576.4    2.3671012    1.1495988    2.3671041    1.1495959    2.3670951            0           -0            0 -2.5162758e+10 -2.5149855e+10 -2.5064722e+10 -2.5273698e+10    9472151.1    -31876254    -57390203   -3560576.4 
    1330   -3561121.6    2.3633266    1.1533734    2.3633298    1.1533702      2.36332            0           -0            0 -2.695977e+10 -2.6917713e+10 -2.6973198e+10 -2.69884e+10     -7120852     40616444     92994259   -3561121.6 
    1340   -3561472.7    2.3609123    1.1557877    2.3609159    1.1557841    2.3609058            0           -0            0 -2.8634024e+10 -2.8413518e+10 -2.8723542e+10 -2.8765011e+10    1827986.8   -4430729.6    339860.94   -3561472.7 
    1350   -3562167.3    2.3565776    1.1601224    2.3565811    1.1601189    2.3565702            0           -0            0 -3.0424011e+10 -3.0630984e+10 -3.0327943e+10 -3.0313106e+10   -7530359.2    -12989086    -63431153   -3562167.3 
    1360   -3562899.1    2.3520781    1.1646219    2.3520829    1.1646171    2.3520711            0           -0            0 -3.3266534e+10 -3.3811899e+10 -3.2986085e+10 -3.3001616e+10 -1.125724e+08 -3.0999433e+08    -59432225   -3562899.1 
    1370     -3563053    2.3513982    1.1653018    2.3514037    1.1652963    2.3513918            0           -0            0 -3.4078187e+10 -3.4209437e+10 -3.4006013e+10 -3.4019112e+10    5318757.1     14337861   -872201.54     -3563053 
    1380     -3563895    2.3465933    1.1701067     2.346601     1.170099    2.3465884            0           -0            0 -3.6279381e+10 -3.5932555e+10 -3.64271e+10 -3.6478488e+10   -910453.94    -16353046   -496173.42     -3563895 
    1390   -3564023.2    2.3461914    1.1705086    2.3461982    1.1705018    2.3461855            0           -0            0 -3.6949753e+10 -3.6963536e+10 -3.6943378e+10 -3.6942344e+10    39838.786    722119.87    80251.551   -3564023.2 
    1400   -3564138.8    2.3448995    1.1718005     2.344907     1.171793    2.3448943            0           -0            0 -3.9396333e+10 -3.8929606e+10 -3.9471353e+10 -3.978804e+10   -1906878.1    -26106804   -3648511.4   -3564138.8 
    1410   -3565695.7    2.3379685    1.1787315    2.3379763    1.1787237    2.3379628            0           -0            0 -4.3414746e+10 -4.3477444e+10 -4.313411e+10 -4.3632686e+10    135414.34     -4275184   -5828945.3   -3565695.7 
    1420   -3565776.3    2.3375303    1.1791697    2.3375384    1.1791616    2.3375245            0           -0            0 -4.4230442e+10 -4.4238655e+10 -4.410361e+10 -4.4349061e+10     10717042    3318771.6   -3011022.7   -3565776.3 
    1430   -3566580.1    2.3332664    1.1834336    2.3332738    1.1834262    2.3332587            0           -0            0 -4.8830955e+10 -4.9508006e+10 -4.86168e+10 -4.8368059e+10    4058534.7     24846678    3039365.6   -3566580.1 
    1440   -3567609.4    2.3296028    1.1870972    2.3296126    1.1870874    2.3295967            0           -0            0 -4.9673285e+10 -4.9502742e+10 -4.9693418e+10 -4.9823694e+10      5021782    -22830545   -1541072.5   -3567609.4 
    1450   -3567683.2    2.3294532    1.1872468    2.3294628    1.1872372    2.3294467            0           -0            0 -5.0590317e+10 -5.0617928e+10 -5.0585376e+10 -5.0567647e+10   -238181.91    2281726.9    328123.61   -3567683.2 
    1460     -3569864    2.3205376    1.1961624    2.3205481    1.1961519    2.3205298            0           -0            0 -5.7993932e+10 -5.8566142e+10 -5.7701516e+10 -5.7714136e+10    1554018.3     26202523    639788.22     -3569864 
    1470     -3571899      2.31414      1.20256    2.3141523    1.2025477    2.3141325            0           -0            0 -6.6237205e+10 -6.6387458e+10 -6.6149246e+10 -6.6174911e+10    380785.71    6749160.3   -137414.23     -3571899 
    1480   -3573428.3    2.3092565    1.2074435    2.3092713    1.2074287    2.3092494            0           -0            0 -7.3272904e+10 -7.4249606e+10 -7.2934872e+10 -7.2634235e+10    2056028.9     51264870    3729094.4   -3573428.3 
    1490   -3574150.4    2.3059802    1.2107198    2.3059994    1.2107006    2.3059771            0           -0            0 -8.0536484e+10 -7.8650272e+10 -8.1278411e+10 -8.1680768e+10   -4585376.4    -94472659   -4437675.8   -3574150.4 
    1500   -3577715.2    2.2975418    1.2191582    2.2975621    1.2191379    2.2975345            0           -0            0 -9.2263898e+10 -9.2395496e+10 -9.2128288e+10 -9.2267909e+10    4236091.6    2490956.9   -1262286.6   -3577715.2 
    1510   -3579103.4    2.2939776    1.2227224        2.294       1.2227    2.2939725            0           -0            0 -9.8517687e+10 -9.8164005e+10 -9.9180209e+10 -9.8208849e+10 7.8836842e+08 -5.8726585e+08     36203960   -3579103.4 
    1520   -3581064.1     2.289619     1.227081    2.2896425    1.2270575    2.2896137            0           -0            0 -1.0485221e+11 -1.0459324e+11 -1.0536092e+11 -1.0460246e+11 3.3984158e+08    -77346535    -17847815   -3581064.1 
    1530   -3583330.5    2.2845308    1.2321692    2.2845547    1.2321453    2.2845254            0           -0            0 -1.1718862e+11 -1.1767554e+11 -1.1665913e+11 -1.1723119e+11 -1.1245803e+09 -3.4171363e+08 1.1586822e+08   -3583330.5 
    1540   -3586774.3    2.2778249    1.2388751    2.2778514    1.2388486    2.2778221            0           -0            0 -1.3118734e+11 -1.3151062e+11 -1.3091206e+11 -1.3113934e+11 -1.2002116e+08 -1.1273828e+09 4.016295e+08   -3586774.3 
    1550   -3588304.8     2.274779     1.241921    2.2748083    1.2418917    2.2747762            0           -0            0 -1.4066086e+11 -1.4067523e+11 -1.405966e+11 -1.4071074e+11 -3.837598e+08 1.3461659e+09 -7.8522807e+08   -3588304.8 
    1560     -3594131    2.2650178    1.2516822    2.2650518    1.2516482     2.265014            0           -0            0 -1.6403315e+11 -1.6448088e+11 -1.6371378e+11 -1.6390478e+11    -67208125 1.5959338e+08     55775942     -3594131 
    1570   -3601254.5    2.2534811    1.2632189     2.253526     1.263174    2.2534754            0           -0            0 -2.0883536e+11 -2.1325959e+11 -2.0658697e+11 -2.0665952e+11    -47719261 -1.4647579e+09 -1.0014177e+09   -3601254.5 
    1580   -3606900.1    2.2477394    1.2689606    2.2477978    1.2689022    2.2477418            0           -0            0 -2.302995e+11 -2.3055477e+11 -2.3004284e+11 -2.3030089e+11     96122262     13685836 3.7260361e+08   -3606900.1 
    1590   -3610906.7    2.2428062    1.2738938    2.2428698    1.2738302     2.242809            0           -0            0 -2.5343933e+11 -2.5280364e+11 -2.5584199e+11 -2.5167236e+11 7.4767707e+08 8.6262915e+08 7.768265e+08   -3610906.7 
    1600   -3616387.6    2.2365665    1.2801335    2.2366292    1.2800708    2.2365694            0           -0            0 -2.8789774e+11 -2.8727853e+11 -2.8624756e+11 -2.9016713e+11 -2.0576087e+09 5.270194e+08 2.1264185e+09   -3616387.6 
    1610   -3620946.8    2.2323917    1.2843083    2.2324555    1.2842445     2.232392            0           -0            0 -3.0467488e+11 -3.0447823e+11 -3.0425389e+11 -3.0529253e+11 -5.2325323e+08    6782141.8 1.3730806e+08   -3620946.8 
    1620   -3634413.4    2.2201539    1.2965461    2.2202254    1.2964746     2.220148            0           -0            0 -3.8316371e+11 -3.8382515e+11 -3.8245507e+11 -3.832109e+11 -5.256961e+08 4.5664428e+08    -69796319   -3634413.4 
    1630   -3647062.9    2.2099794    1.3067206    2.2100697    1.3066303    2.2099702            0           -0            0 -4.7027292e+11 -4.6701491e+11 -4.7353932e+11 -4.7026452e+11 3.4072018e+09 2.4493491e+09 3.0099091e+09   -3647062.9 
    1640   -3661511.6    2.2007926    1.3159074    2.2008833    1.3158167    2.2007836            0           -0            0 -5.6821527e+11 -5.7558986e+11 -5.621934e+11 -5.6686254e+11 1.8215807e+09 -6.4800233e+09 -1.6062614e+09   -3661511.6 
ERROR on proc 0: Neighbor list overflow, boost neigh_modify one (../npair_half_bin_newton_tri.cpp:130)
