LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1223   -17.868767    3.5189005 -0.0022005316    3.5189005 -0.0022005316    3.5189005            0           -0            0 5.0714992e-10 3.4503596e-10 8.2879936e-10 3.4761442e-10 -1.3688114e-12 -2.2282976e-12 -7.6398774e-13   -17.868767 
Loop time of 0.163186 on 1 procs for 1223 steps with 4 atoms

99.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -17.8683835893      -17.868766951      -17.868766951
  Force two-norm initial, final = 0.374492 2.82257e-14
  Force max component initial, final = 0.216197 2.25544e-14
  Final line search alpha, max atom move = 1 2.25544e-14
  Iterations, force evaluations = 1223 9833

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.088584   | 0.088584   | 0.088584   |   0.0 | 54.28
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.017564   | 0.017564   | 0.017564   |   0.0 | 10.76
Output  | 0.0014734  | 0.0014734  | 0.0014734  |   0.0 |  0.90
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.05556    |            |       | 34.05

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    360 ave 360 max 360 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    156 ave 156 max 156 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 156
Ave neighs/atom = 39
Neighbor list builds = 0
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -17.8687669510225
num_atoms = 4
a11 = 3.52110106319611
a22 = 3.52110106319611
a33 = 3.52110106319611
a12 = 0
a13 = -0
a23 = 0
tot_press = 5.0714991552746e-10
pxx = 3.4503596198779e-10
pyy = 8.28799363992443e-10
pzz = 3.47614420602146e-10
pxy = -1.36881136317695e-12
pxz = -2.22829756796248e-12
pyz = -7.63987737587135e-13
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
