LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1180   -1209287.4    2.7105278   0.80617221    2.7105278    0.8061722    2.7105278            0           -0            0 1.0511323e+08 1.0510263e+08 1.0514284e+08 1.0509422e+08    2.2540987   -3.2523706    21.596524   -1209287.4 
    1190   -1209287.4    2.7105359   0.80616415    2.7105359   0.80616413    2.7105358            0           -0            0 1.0459932e+08 1.0465935e+08 1.0442324e+08 1.0471537e+08   -13.071761    21.960215   -129.86198   -1209287.4 
    1200   -1209287.4    2.7105402   0.80615982    2.7105402   0.80615981    2.7105402            0           -0            0 1.0460778e+08 1.0471722e+08 1.0428681e+08 1.0481931e+08   -23.349267    40.801321   -236.87267   -1209287.4 
    1210   -1209287.4    2.7105447   0.80615533    2.7105447   0.80615532    2.7105446            0           -0            0 1.0462856e+08 1.0474307e+08 1.0428989e+08 1.0485271e+08   -25.452316    42.363581   -250.04868   -1209287.4 
    1220   -1209287.4    2.7105502   0.80614985    2.7105502   0.80614983    2.7105501            0           -0            0 1.0484432e+08 1.0488003e+08 1.0473898e+08 1.0491396e+08    -7.817299    13.286553   -77.781578   -1209287.4 
    1230   -1209292.8    2.7144218   0.80227823    2.7144218   0.80227823    2.7144218            0           -0            0 1.0360618e+08 1.0271077e+08 1.0604318e+08 1.0206461e+08    186.42957   -250.40351    1767.8409   -1209292.8 
    1240   -1209292.9    2.7144262   0.80227383    2.7144262   0.80227382    2.7144261            0           -0            0 1.0310364e+08 1.0320853e+08 1.0280446e+08 1.0329794e+08   -22.507272     34.77499    -219.3102   -1209292.9 
    1250     -1209293     2.714468   0.80223202     2.714468   0.80223202     2.714468            0           -0            0 1.0329372e+08 1.0319247e+08 1.0358964e+08 1.0309904e+08    22.135727   -36.229275    218.00892     -1209293 
    1260     -1209293    2.7144934   0.80220656    2.7144934   0.80220655    2.7144934            0           -0            0 1.042177e+08 1.0427509e+08 1.0404603e+08 1.0433199e+08    -12.75663    22.173694   -127.09116     -1209293 
    1270     -1209293    2.7144943   0.80220571    2.7144943   0.80220571    2.7144943            0           -0            0 1.0349402e+08 1.0348357e+08 1.0352534e+08 1.0347314e+08    2.3263138   -4.0597816    23.195499     -1209293 
    1280     -1209293    2.7145025   0.80219755    2.7145025   0.80219754    2.7145024            0           -0            0 1.036546e+08 1.0369827e+08 1.0352381e+08 1.0374173e+08   -9.7156554    16.939294   -96.853363     -1209293 
    1290   -1209293.9     2.715144   0.80155598     2.715144   0.80155599     2.715144            0           -0            0 1.0373815e+08 1.0299722e+08 1.0596428e+08 1.0225294e+08     165.2017   -290.03097    1649.4184   -1209293.9 
    1300     -1209294    2.7151452   0.80155479    2.7151452   0.80155479    2.7151452            0           -0            0 1.0323514e+08 1.0325251e+08 1.0317777e+08 1.0327515e+08   -4.1634423    8.8237411   -43.280652     -1209294 
    1310     -1209294    2.7151503   0.80154973    2.7151503   0.80154973    2.7151502            0           -0            0 1.0327355e+08 1.0323696e+08 1.0339483e+08 1.0318887e+08      8.79257   -18.737055     91.53006     -1209294 
    1320     -1209294    2.7151617   0.80153831    2.7151617   0.80153831    2.7151617            0           -0            0 1.0341372e+08 1.0343826e+08 1.0333153e+08 1.0347136e+08   -5.9448588    12.902904   -62.155042     -1209294 
    1330     -1209294    2.7151661   0.80153386    2.7151661   0.80153386    2.7151661            0           -0            0 1.0315221e+08 1.0319332e+08 1.0301395e+08 1.0324935e+08   -9.9910962    21.837728   -104.62034     -1209294 
    1340     -1209294    2.7151758   0.80152425    2.7151758   0.80152424    2.7151757            0           -0            0 1.030017e+08 1.0290607e+08 1.0332719e+08 1.0277186e+08    23.482884   -52.336344    246.90377     -1209294 
    1350     -1209294    2.7151827   0.80151734    2.7151827   0.80151734    2.7151826            0           -0            0 1.0335732e+08 1.033576e+08 1.0335643e+08 1.0335794e+08 -0.079389578   0.15609685  -0.73344426     -1209294 
    1360     -1209294    2.7152083    0.8014917    2.7152083   0.80149169    2.7152083            0           -0            0 1.0324719e+08 1.0326335e+08 1.0319495e+08 1.0328328e+08   -3.9521505    7.9998796   -39.856291     -1209294 
    1370   -1209294.1     2.715225   0.80147498     2.715225   0.80147498     2.715225            0           -0            0 1.0335403e+08 1.0333428e+08 1.0341731e+08 1.0331049e+08    4.7670382   -9.4886835    48.061701   -1209294.1 
    1380   -1209294.1    2.7152305    0.8014695    2.7152305    0.8014695    2.7152305            0           -0            0 1.0280272e+08 1.0274672e+08 1.0298367e+08 1.0267776e+08    12.765258   -26.163123    134.12507   -1209294.1 
    1390   -1209294.1    2.7152415   0.80145852    2.7152415   0.80145851    2.7152415            0           -0            0 1.0313715e+08 1.0314517e+08 1.0311548e+08 1.0315081e+08    -8.429162     13.14458   -44.228985   -1209294.1 
    1400   -1209294.1     2.715257   0.80144296     2.715257   0.80144296     2.715257            0           -0            0 1.0282609e+08 1.0260208e+08 1.0343697e+08 1.0243922e+08   -79.378395    126.03956   -80.556998   -1209294.1 
    1410   -1209298.4    2.7186265   0.79807354    2.7186264   0.79807356    2.7186264            0           -0            0 1.0891628e+08 1.0874134e+08 1.0978662e+08 1.0822088e+08    303.39597    1467.7967    901.04638   -1209298.4 
    1420   -1209298.9    2.7186276   0.79807239    2.7186276   0.79807241    2.7186276            0           -0            0 1.0196466e+08 1.0198439e+08 1.0186892e+08 1.0204067e+08   -8.5644407    8.2523231   -77.884854   -1209298.9 
    1430   -1209298.9    2.7186444   0.79805563    2.7186444   0.79805564    2.7186443            0           -0            0 1.0189643e+08 1.0191434e+08 1.0179706e+08 1.0197788e+08   -6.2093002    26.592872   -79.878757   -1209298.9 
    1440   -1209303.9    2.7224847   0.79421533    2.7224846   0.79421537    2.7224846            0           -0            0 1.0451908e+08 1.0495892e+08 1.0693547e+08 1.0166284e+08    1313.3024    7543.6955    3500.4547   -1209303.9 
    1450   -1209304.3    2.7224855   0.79421454    2.7224854   0.79421457    2.7224854            0           -0            0 1.0045721e+08 1.0046219e+08 1.0060565e+08 1.0030379e+08   -1.4608053   -107.01251    127.05619   -1209304.3 
    1460   -1209304.3    2.7224944   0.79420555    2.7224944   0.79420558    2.7224944            0           -0            0 1.007114e+08 1.0071395e+08 1.0034643e+08 1.0107381e+08   -3871.8352   -18396.585   -3112.9584   -1209304.3 
    1470   -1209304.3    2.7224979   0.79420205    2.7224979   0.79420208    2.7224979            0           -0            0 1.0056224e+08 1.0056394e+08 1.0043689e+08 1.0068589e+08   -281.06312   -1307.7365   -311.76382   -1209304.3 
    1480   -1209304.3    2.7225072   0.79419284    2.7225071   0.79419287    2.7225071            0           -0            0 1.0066713e+08 1.0066698e+08 1.0073755e+08 1.0059686e+08    270.57461    1252.4032    255.36964   -1209304.3 
    1490   -1209304.3    2.7225107   0.79418934    2.7225106   0.79418937    2.7225106            0           -0            0 1.0056061e+08 1.0056009e+08 1.0049872e+08 1.0062303e+08   -1291.2606   -6097.9433   -982.71621   -1209304.3 
    1495   -1209304.3    2.7225157    0.7941843    2.7225157   0.79418433    2.7225157            0           -0            0 1.0076215e+08 1.0076086e+08 1.0073978e+08 1.0078581e+08   -3638.1902   -17464.157   -2655.3782   -1209304.3 
Loop time of 0.742255 on 1 procs for 1495 steps with 4 atoms

98.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max force evaluations
  Energy initial, next-to-last, final = 
        -17.8924748227     -1209304.32741     -1209304.32874
  Force two-norm initial, final = 0.930517 5622.19
  Force max component initial, final = 0.537188 1781.35
  Final line search alpha, max atom move = 3.66685e-09 6.53196e-06
  Iterations, force evaluations = 1495 10004

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.48681    | 0.48681    | 0.48681    |   0.0 | 65.59
Neigh   | 0.00022674 | 0.00022674 | 0.00022674 |   0.0 |  0.03
Comm    | 0.063112   | 0.063112   | 0.063112   |   0.0 |  8.50
Output  | 0.0022833  | 0.0022833  | 0.0022833  |   0.0 |  0.31
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1898     |            |       | 25.57

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1368 ave 1368 max 1368 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    934 ave 934 max 934 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 934
Ave neighs/atom = 233.5
Neighbor list builds = 7
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -1209304.32874282
num_atoms = 4
a11 = 1.92833139599544
a22 = 1.92833133999844
a33 = 1.92833130475148
a12 = 0
a13 = -0
a23 = 0
tot_press = 100762150.059297
pxx = 100760861.918049
pyy = 100739782.019185
pzz = 100785806.240659
pxy = -3638.19016537859
pxz = -17464.1571368497
pyz = -2655.37820115086
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
