LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1230   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.3355925e-12 -8.671185e-11 2.0402788e-12   -17.801701 
    1240   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -4.0805576e-12 -6.885941e-12 -1.3669868e-10   -17.801701 
    1250   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.0711464e-11 6.1208365e-12 2.1422928e-11   -17.801701 
    1260   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2114156e-10 -7.7020526e-11 -7.3960107e-11   -17.801701 
    1270   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.1006971e-13 4.0805576e-12 1.2241673e-10   -17.801701 
    1280   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.6510456e-13 -5.8658016e-12 -4.8456622e-12   -17.801701 
    1290   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.3154531e-12 -5.1006971e-12 -5.3557319e-12   -17.801701 
    1300   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0402788e-12 1.5302091e-12 5.3557319e-12   -17.801701 
    1310   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.9315839e-11 8.671185e-12 2.0912858e-11   -17.801701 
    1320   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.8053834e-12 -6.3758713e-12 -1.0048373e-10   -17.801701 
    1330   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.6510456e-13 -3.8255228e-12 3.3154531e-12   -17.801701 
    1340   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.0201394e-12 -1.2241673e-11 1.2343687e-10   -17.801701 
    1350   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.0402788e-12 1.785244e-12 2.0402788e-12   -17.801701 
    1360   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2114156e-10 -1.2190666e-10 -1.616921e-10   -17.801701 
    1370   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.2631292e-11 -4.5906274e-12 1.6500755e-10   -17.801701 
    1380   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.0201394e-12 -1.6577265e-11 -1.5812161e-11   -17.801701 
    1390   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.616921e-10 7.4725212e-11 1.0201394e-12   -17.801701 
    1400   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.5302091e-12 -6.885941e-12 -2.0402788e-12   -17.801701 
    1410   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0402788e-12 -3.8000193e-11 7.6510456e-13   -17.801701 
    1420   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.2675232e-10 -7.6510456e-13 -8.6456815e-11   -17.801701 
    1430   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.6602769e-10            0 4.8456622e-12   -17.801701 
    1440   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -6.1208365e-12 1.236919e-10 1.0201394e-12   -17.801701 
    1450   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.0604182e-12 -1.0201394e-12 2.8053834e-12   -17.801701 
    1460   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.9020333e-11 -1.2190666e-10 8.2631292e-11   -17.801701 
    1470   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.8255228e-12 4.3355925e-12 1.4792021e-11   -17.801701 
    1480   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.6510456e-13 -1.9892719e-11 -6.6309062e-12   -17.801701 
    1490   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549  7.82957e-11 7.9825909e-11 2.5503485e-12   -17.801701 
    1500   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.5436676e-11 7.5235282e-11 5.3557319e-12   -17.801701 
    1510   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.3557319e-12 -1.2751743e-12 7.3960107e-12   -17.801701 
    1520   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.1006971e-12 1.5302091e-12 -5.8658016e-12   -17.801701 
    1530   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.6107668e-12 1.5302091e-12 5.8658016e-12   -17.801701 
    1540   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.1040375e-10 8.1866188e-11 -1.2241673e-11   -17.801701 
    1550   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.8658016e-12 1.3006778e-11 6.6309062e-12   -17.801701 
    1560   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.1006971e-13 -7.1409759e-12 -4.5906274e-12   -17.801701 
    1570   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.8053834e-12 -2.0402788e-12 1.1476568e-11   -17.801701 
    1580   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0224264e-10 -1.9994732e-10 -4.0295507e-11   -17.801701 
    1590   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.0805576e-12 1.0456429e-11 -7.0899689e-11   -17.801701 
    1600   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.5704879e-12 1.785244e-12 -3.3154531e-12   -17.801701 
    1610   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.0591014e-11 1.2496708e-10 8.3396397e-11   -17.801701 
    1620   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -6.3758713e-12 -5.1006971e-12 -5.1006971e-12   -17.801701 
    1630   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.3396397e-11 -1.2165162e-10 1.2139659e-10   -17.801701 
    1640   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.2953137e-12 -1.6781293e-10 1.0201394e-12   -17.801701 
    1650   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.0604182e-12 -6.2228504e-11 1.2751743e-12   -17.801701 
    1660   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.5302091e-12 -4.5906274e-12 -9.1812547e-12   -17.801701 
    1670   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 6.885941e-12 -5.1006971e-12 -3.5704879e-12   -17.801701 
    1680   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.5704879e-12 7.6510456e-13 4.0805576e-12   -17.801701 
    1690   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -4.8456622e-12 -9.2577652e-11 -3.9785437e-11   -17.801701 
    1700   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.3154531e-12 -6.3758713e-12 1.0201394e-11   -17.801701 
    1710   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.5021553e-10 5.7382842e-11 -1.9637684e-10   -17.801701 
    1720   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.5503485e-12 -4.8456622e-12 -1.5047056e-11   -17.801701 
    1730   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.2522211e-10 -1.2751743e-12 -9.4362896e-12   -17.801701 
    1740   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.2241673e-10 1.6959818e-10 6.3758713e-12   -17.801701 
    1750   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.1356118e-11 8.671185e-12 4.5906274e-12   -17.801701 
    1760   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2751743e-12 -1.2241673e-11 2.5503485e-13   -17.801701 
    1770   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2471204e-10 -1.2955771e-10 -1.0966499e-11   -17.801701 
    1780   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0402788e-12 1.0201394e-12 3.3154531e-12   -17.801701 
    1790   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.0201394e-12 5.6107668e-12 -5.6107668e-12   -17.801701 
    1800   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.2216169e-10 1.229268e-10 1.0201394e-11   -17.801701 
    1810   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.5503485e-12 9.6913244e-12 5.8658016e-12   -17.801701 
    1820   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.0604182e-12 6.1208365e-12 6.6309062e-12   -17.801701 
    1830   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.3154531e-12 -4.0550542e-11 8.1356118e-11   -17.801701 
    1840   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.2121223e-11 -3.0349148e-11 5.3557319e-12   -17.801701 
    1850   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.5704879e-12 1.785244e-12 -8.1356118e-11   -17.801701 
    1860   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.1986638e-10 -8.3651432e-11 8.0591014e-11   -17.801701 
    1870   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 8.5946745e-11 9.4362896e-12 -3.0604182e-12   -17.801701 
    1880   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.2751743e-12 4.5906274e-12 -4.8456622e-12   -17.801701 
    1890   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.785244e-12 -8.9262199e-12 -8.620178e-11   -17.801701 
    1900   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.5503485e-13 -8.4161501e-12 6.936948e-11   -17.801701 
    1910   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.2751743e-12 -9.1812547e-12 -8.4161501e-12   -17.801701 
    1920   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.2751743e-12 8.3651432e-11 -8.620178e-11   -17.801701 
    1930   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.6510456e-13 -7.6510456e-13 3.3154531e-12   -17.801701 
    1940   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.1065879e-10 8.4926606e-11 5.3557319e-12   -17.801701 
    1950   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.5503485e-12 -3.3154531e-12 -3.8255228e-12   -17.801701 
    1960   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.9060804e-11 1.6475252e-10 1.6602769e-10   -17.801701 
    1970   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.6510456e-13 -1.1221534e-11 1.1604086e-10   -17.801701 
    1980   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.1006971e-13 1.2751743e-12 1.2751743e-11   -17.801701 
    1990   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.4980247e-11 -4.5906274e-12 1.6602769e-10   -17.801701 
    2000   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.5503485e-13 5.1006971e-13 2.0402788e-12   -17.801701 
    2010   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.5302091e-12 -5.6107668e-12 -2.5503485e-12   -17.801701 
    2020   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.4967912e-10 -1.5429609e-10 1.2496708e-11   -17.801701 
    2030   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 4.3355925e-11 2.0402788e-12 -4.1825716e-11   -17.801701 
    2040   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0402788e-12 -5.1006971e-12 7.0899689e-11   -17.801701 
    2050   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.5302091e-12            0 -7.6510456e-13   -17.801701 
    2060   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.1006971e-13 -2.5503485e-12 -4.0805576e-12   -17.801701 
    2070   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.5302091e-12 -5.6107668e-12 1.2751743e-12   -17.801701 
    2080   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.1006971e-13 -5.1006971e-12 -1.2751743e-12   -17.801701 
    2090   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.6510456e-12 1.785244e-12 -6.1208365e-12   -17.801701 
    2100   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -7.6510456e-13 1.6194713e-10 5.3557319e-12   -17.801701 
    2110   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.5302091e-12 -2.8053834e-12 -1.6577265e-10   -17.801701 
    2120   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.6107668e-12 5.3557319e-12 -3.5704879e-12   -17.801701 
    2130   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.2953137e-12 -7.6510456e-13 2.5503485e-13   -17.801701 
    2140   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.7530595e-11 2.5503485e-13 -7.778563e-11   -17.801701 
    2150   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.5704879e-12 1.5302091e-12 1.1935631e-10   -17.801701 
    2160   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0657823e-10 -1.2216169e-10 3.9530402e-11   -17.801701 
    2170   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.5503485e-13 -3.0604182e-12 8.3651432e-11   -17.801701 
    2180   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -8.3396397e-11 1.2496708e-10 -2.5503485e-12   -17.801701 
    2190   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.6526258e-10 3.0604182e-12 -1.3771882e-11   -17.801701 
    2200   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.3557319e-12 1.785244e-12 4.5906274e-12   -17.801701 
    2210   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.1006971e-13 3.0604182e-12 1.5302091e-12   -17.801701 
    2220   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 9.1812547e-12 5.1006971e-12 1.8872579e-11   -17.801701 
    2230   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0402788e-12 3.0604182e-12 4.0805576e-12   -17.801701 
    2240   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.8550735e-11 8.1611153e-11 1.6730286e-10   -17.801701 
    2250   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -5.1006971e-12 -2.8053834e-12 4.0805576e-12   -17.801701 
    2260   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.8053834e-12 -7.1409759e-12 -2.5503485e-13   -17.801701 
    2270   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.5503485e-13 -2.8997463e-10 -2.8053834e-12   -17.801701 
    2280   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.6449748e-10 1.6143706e-10 -2.5503485e-13   -17.801701 
    2290   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.0201394e-12 3.3154531e-12 5.1006971e-13   -17.801701 
    2300   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 5.1006971e-13 2.2953137e-12 -7.9315839e-11   -17.801701 
    2310   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.0604182e-12 5.3557319e-12 7.1409759e-12   -17.801701 
    2320   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -2.0402788e-12 -7.9060804e-12 -8.4161501e-12   -17.801701 
    2330   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.0201394e-12 -4.5906274e-12 -5.1006971e-12   -17.801701 
    2340   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 1.2751743e-12 5.1006971e-12 1.2828253e-10   -17.801701 
    2350   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.778563e-11  7.82957e-11 7.9825909e-11   -17.801701 
    2360   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549            0 1.2751743e-12 -1.785244e-12   -17.801701 
    2370   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2216169e-10 8.9262199e-12 1.2853757e-10   -17.801701 
    2380   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2751743e-12 -3.8255228e-12 -7.3960107e-12   -17.801701 
    2390   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.5503485e-13 5.8658016e-12 1.1476568e-11   -17.801701 
    2400   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 2.2953137e-12 5.1006971e-12 -1.785244e-12   -17.801701 
    2410   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -6.1208365e-12 3.0604182e-12 3.0604182e-12   -17.801701 
    2420   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.0604182e-12 9.9463593e-12 5.6107668e-12   -17.801701 
    2430   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 3.3154531e-12            0 -5.3557319e-12   -17.801701 
    2440   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 7.7530595e-11 5.1006971e-13 5.3557319e-12   -17.801701 
    2450   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -3.0604182e-12 6.6309062e-12 8.3141362e-11   -17.801701 
    2460   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -9.0792408e-11 2.5503485e-12 3.0604182e-12   -17.801701 
    2470   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.2751743e-12 3.8255228e-12 4.8456622e-12   -17.801701 
    2480   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 6.6309062e-12 1.8362509e-11 1.785244e-11   -17.801701 
    2490   -17.801701    3.5180435 -0.0013434906    3.5180435 -0.0013434906    3.5180435            0           -0            0    228.91549    228.91549    228.91549    228.91549 -1.6067196e-10 -1.2114156e-10 -1.2318183e-10   -17.801701 
