LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.6 6.2354 5.8788) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.231 | 4.231 | 4.231 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1270   -33.075503     4.657675    -1.057675    8.0761538   -1.8407538    3.6295863            0            0            0    80491.373     122658.9    119393.32   -578.10262 -2.4441946e-11 1.9769805e-11 4.6610241e-11   -33.075503 
    1280   -33.147848     4.675675    -1.075675    8.1064497   -1.8710497    3.6286668            0            0            0    77836.211    118598.15    115442.76   -532.27716 2.5033106e-11 -2.5056367e-11 -2.5109969e-11   -33.147848 
    1290   -33.218136     4.693675    -1.093675    8.1367519   -1.9013519    3.6277844            0            0            0    75253.238    114648.67    111601.15   -490.10067 -1.7094447e-11 9.782183e-12 2.5725228e-11   -33.218136 
    1300   -33.286414     4.711675    -1.111675    8.1670605   -1.9316605    3.6269376            0            0            0    72741.658    110809.14    107867.11   -451.27703  3.16434e-11 -2.0679535e-11 -9.6328952e-15   -33.286414 
    1310   -33.352728     4.729675    -1.129675    8.1973755   -1.9619755    3.6261248            0            0            0    70300.565     107078.1    104239.13   -415.53752 1.7202398e-12 -3.8675014e-11 -1.6420982e-11   -33.352728 
    1320   -33.417124     4.747675    -1.147675    8.2276971   -1.9922971    3.6253445            0            0            0    67929.005    103454.03    100715.61   -382.63151 3.1804893e-11 4.3016677e-11 9.9519249e-11   -33.417124 
    1330   -33.479647     4.765675    -1.165675    8.2580254   -2.0226254    3.6245954            0            0            0    65625.933    99935.267    97294.872   -352.34123 -1.0257361e-11 1.5237745e-11 2.6948965e-11   -33.479647 
    1340   -33.540342     4.783675    -1.183675    8.2883603   -2.0529603    3.6238762            0            0            0    63390.242    96520.058    93975.118   -324.44941 1.3487606e-11 -8.6044282e-12 -4.3698959e-11   -33.540342 
    1350   -33.599253     4.801675    -1.201675    8.3187021   -2.0833021    3.6231855            0            0            0    61220.758     93206.56    90754.488   -298.77357 -3.3007465e-11 1.6175868e-11 1.9901551e-11   -33.599253 
    1360   -33.656425     4.819675    -1.219675    8.3490507   -2.1136507    3.6225222            0            0            0    59116.262    89992.857     87631.06   -275.13096 1.9342695e-11 7.2950731e-12 -4.5259634e-12   -33.656425 
    1370   -33.711902     4.837675    -1.237675    8.3794062   -2.1440062    3.6218851            0            0            0    57075.489    86876.976    84602.858   -253.36651 -1.1445251e-11 1.6644168e-12 5.1496357e-11   -33.711902 
    1380   -33.765725     4.855675    -1.255675    8.4097685   -2.1743685    3.6212732            0            0            0    55097.143    83856.879    81667.854   -233.30258 -1.7338232e-11 -3.4180169e-11 -3.5907911e-11   -33.765725 
    1390   -33.817937     4.873675    -1.273675    8.4401379   -2.2047379    3.6206854            0            0            0    53179.886    80930.492    78823.995   -214.82834 -8.7706333e-12 -2.5649558e-11 8.4287825e-11   -33.817937 
    1400   -33.868579     4.891675    -1.291675    8.4705141   -2.2351141    3.6201208            0            0            0    51322.448    78095.835    76069.328    -197.8175 -9.4286516e-12 1.4737641e-11 4.872781e-11   -33.868579 
    1410   -33.917694     4.909675    -1.309675    8.5008974   -2.2654974    3.6195785            0            0            0    49523.405    75350.713    73401.659   -182.15769 -4.0702827e-12 -6.5740702e-12 -7.785225e-11   -33.917694 
    1420   -33.965319     4.927675    -1.327675    8.5312877   -2.2958877    3.6190574            0            0            0    47781.361    72692.955    70818.868   -167.73882 8.1700725e-12 -6.6858874e-12 3.2501314e-12   -33.965319 
    1430   -34.011496     4.945675    -1.345675    8.5616849   -2.3262849    3.6185567            0            0            0    46094.942     70120.43    68318.858   -154.46239 2.1095411e-11 -1.1572269e-11 5.9526905e-11   -34.011496 
    1440   -34.056262     4.963675    -1.363675    8.5920891   -2.3566891    3.6180757            0            0            0    44462.768    67631.003    65899.539   -142.23767 -1.6743006e-11 -2.6656603e-12 4.2094956e-11   -34.056262 
    1450   -34.099657     4.981675    -1.381675    8.6225003   -2.3871003    3.6176134            0            0            0    42883.466    65222.549    63558.829   -130.98105 -1.7953731e-11 1.9310617e-11 2.7294682e-11   -34.099657 
    1460   -34.141716     4.999675    -1.399675    8.6529185   -2.4175185    3.6171692            0            0            0    41355.664    62892.951    61294.656   -120.61582 -1.21839e-11 -4.0436976e-12 -1.1996279e-11   -34.141716 
    1470   -34.182477     5.017675    -1.417675    8.6833437   -2.4479437    3.6167423            0            0            0    39878.072     60640.21    59105.076   -111.07061 -5.2333737e-12 -1.3047952e-11 7.3335474e-11   -34.182477 
    1480   -34.221975     5.035675    -1.435675    8.7137757   -2.4783757     3.616332            0            0            0    38449.301    58462.192    56987.993   -102.28161 -2.2160117e-12 -2.2090244e-11 -2.4091899e-11   -34.221975 
    1490   -34.260246     5.053675    -1.453675    8.7442147   -2.5088147    3.6159377            0            0            0    37067.972    56356.766    54941.338   -94.188255 -4.4928885e-12 9.9515705e-12 5.4748338e-12   -34.260246 
    1500   -34.297323     5.071675    -1.471675    8.7746605   -2.5392605    3.6155586            0            0            0     35732.79    54321.937    52963.168   -86.735907 7.770565e-12 -9.5253137e-12 -4.1735959e-11   -34.297323 
    1510   -34.333241     5.089675    -1.489675    8.8051132   -2.5697132    3.6151943            0            0            0     34442.51    52355.787    51051.616   -79.873278 -5.4642912e-12 -1.5346503e-11 -5.1627097e-11   -34.333241 
    1520   -34.368033     5.107675    -1.507675    8.8355727   -2.6001727    3.6148441            0            0            0    33195.755    50456.195    49204.622    -73.55327 -9.8047629e-12 -7.4936003e-12 7.4220928e-11   -34.368033 
    1530   -34.401729     5.125675    -1.525675     8.866039    -2.630639    3.6145075            0            0            0    31991.259    48621.216    47420.295   -67.733903 3.4160379e-12 1.531484e-11 7.0046793e-11   -34.401729 
    1540   -34.434362     5.143675    -1.543675     8.896512    -2.661112    3.6141838            0            0            0    30827.782    46848.941    45696.781   -62.377005 4.746401e-12 1.538495e-11 -5.3145216e-13   -34.434362 
    1550   -34.465962     5.161675    -1.561675    8.9269917   -2.6915917    3.6138727            0            0            0    29704.095    45137.495    44032.261   -57.471522 -6.5646216e-12 -1.1155468e-11 8.345552e-12   -34.465962 
    1560    -34.49656     5.179675    -1.579675    8.9574779   -2.7220779    3.6135737            0            0            0    28618.789    43485.008     42424.92   -53.559521 -4.689544e-13 -8.4900909e-12 1.1725804e-11    -34.49656 
    1570   -34.526183     5.197675    -1.597675    8.9879708   -2.7525708    3.6132916            0            0            0    27562.582    41888.477    40871.843   -72.575307 1.7728971e-12 -3.0681495e-12 1.294971e-11   -34.526183 
    1580   -34.554838     5.215675    -1.615675    9.0184702   -2.7830702     3.613329            0            0            0    26060.532    40277.941    39304.928   -1401.2715 4.9137918e-12 -8.7135094e-13 -9.1246537e-12   -34.554838 
    1590   -34.582513     5.233675    -1.633675     9.048976    -2.813576    3.6134478            0            0            0    24497.594    38711.651    37780.868   -2999.7366 -3.8489848e-12 -6.3213818e-12 -4.3346547e-11   -34.582513 
    1600   -34.609446     5.251675    -1.651675    9.0794881   -2.8440881    3.6129401            0            0            0    23951.846    37335.937    36442.161   -1922.5612 -2.8542783e-12 9.4025636e-13 1.6505038e-11   -34.609446 
    1610   -34.635438     5.269675    -1.669675    9.1100066   -2.8746066    3.6127626            0            0            0    22948.012    35942.451    35085.963   -2184.3779 4.056009e-12 -9.9117757e-13 -4.4290295e-11   -34.635438 
    1620    -34.66049     5.287675    -1.687675    9.1405314   -2.9051314     3.612902            0            0            0    21521.742    34540.057    33720.889   -3695.7198 8.9018466e-13 -2.1291013e-12 -3.4456877e-12    -34.66049 
    1630   -34.684976     5.305675    -1.705675    9.1710623   -2.9356623    3.6122206            0            0            0     21357.92    33342.359    32555.045   -1823.6451 -8.2332237e-12 3.0261654e-12 9.1245261e-12   -34.684976 
    1640   -34.708523     5.323675    -1.723675    9.2015995   -2.9661995    3.6120883            0            0            0    20423.739    32088.444    31334.244    -2151.471 4.4739232e-12 3.1584532e-12 3.2492923e-12   -34.708523 
    1650    -34.73118     5.341675    -1.741675    9.2321427   -2.9967427    3.6123195            0            0            0    19011.837    30820.009    30099.091   -3883.5898 1.6844884e-12 2.1096299e-11 -5.2097754e-12    -34.73118 
    1660    -34.75341     5.359675    -1.759675    9.2626919   -3.0272919    3.6115317            0            0            0    19099.669    29766.196    29072.952   -1540.1413 -8.7790292e-13 -1.9970504e-12 1.4725384e-11    -34.75341 
    1670    -34.77474     5.377675    -1.777675    9.2932471   -3.0578471    3.6113894            0            0            0    18300.406    28646.851    27982.761    -1728.395 4.3880451e-12 -1.4832473e-11 3.5392402e-12    -34.77474 
    1680   -34.795183     5.395675    -1.795675    9.3238081   -3.0884081    3.6118159            0            0            0     16750.26    27484.535    26850.478   -4084.2334 -1.5220992e-12 -1.0844956e-11 -2.6847586e-11   -34.795183 
    1690   -34.815382     5.413675    -1.813675     9.354375    -3.118975    3.6107481            0            0            0    17305.667    26582.513    25971.865   -637.37548 -1.0940428e-12 -6.7609795e-12 8.0008455e-12   -34.815382 
    1700   -34.834598     5.431675    -1.831675    9.3849476   -3.1495476    3.6110882            0            0            0    15953.971     25515.25    24931.923     -2585.26 -1.6017216e-12 -7.8767716e-12 6.7616622e-11   -34.834598 
    1710   -34.853234     5.449675    -1.849675    9.4155259   -3.1801259     3.611043            0            0            0     15169.06    24541.333    23982.864   -3017.0177 2.9280656e-12 -1.5137474e-11 1.2843449e-11   -34.853234 
    1720   -34.871364     5.467675    -1.867675    9.4461098   -3.2107098    3.6095316            0            0            0    16374.685    23789.456    23250.301    2084.2977 1.637264e-12 8.7397438e-13 -2.401779e-11   -34.871364 
    1730   -34.886835    5.4841474   -1.8841474    9.4741029   -3.2387029    3.6116056            0            0            0     12912.03    22699.158     22187.26   -6150.3292 5.6751542e-12 2.644455e-11 -3.636978e-11   -34.886835 
    1740   -34.900081    5.4982181   -1.8982181    9.4980183   -3.2626183    3.6115422            0            0            0    12415.833    22021.691    21526.835   -6301.0286 2.4222609e-12 7.5993746e-12 -8.0945255e-12   -34.900081 
    1750   -34.913687    5.5123755   -1.9123755    9.5220845   -3.2866845    3.6092366            0            0            0    14835.951    21615.145    21130.786    1761.9229 1.3643329e-12 -9.8015224e-12 8.6978454e-12   -34.913687 
    1760   -34.926832    5.5277052   -1.9277052    9.5481471   -3.3127471    3.6112804            0            0            0    11598.055    20680.219    20218.907   -6104.9604 -8.5160866e-13 -3.6386261e-12 -1.3039901e-11   -34.926832 
    1770    -34.93902    5.5416987   -1.9416987    9.5719412   -3.3365412    3.6111601            0            0            0    11229.336    20071.711    19625.527   -6009.2305 -9.2564206e-13 -7.0386179e-12 -1.2465014e-11    -34.93902 
    1780   -34.951414    5.5556517   -1.9556517    9.5956697   -3.3602697    3.6089672            0            0            0    13492.071    19695.812    19259.205    1521.1964 -4.5148434e-13 -8.8082956e-12 3.1560076e-12   -34.951414 
    1790   -34.963544     5.570945    -1.970945     9.621681    -3.386281    3.6108241            0            0            0     10611.25    18864.698     18448.35   -5479.2973 -3.0277363e-12 5.856296e-12 -7.1675887e-12   -34.963544 
    1800   -34.974579    5.5847581   -1.9847581     9.645178    -3.409778    3.6107977            0            0            0    10176.706    18307.076    17904.411   -5681.3706 1.8604156e-12 1.141331e-11 1.0378412e-11   -34.974579 
    1810   -34.985953    5.5986291   -1.9986291    9.6687763   -3.4333763    3.6087096            0            0            0    12291.996    17955.511    17561.679    1358.7972 1.3633499e-12 -2.7674315e-12 5.1363456e-11   -34.985953 
    1820   -34.996959    5.6137135   -2.0137135    9.6944424   -3.4590424     3.610506            0            0            0    9599.7462    17211.657    16835.734   -5248.1519 -1.8407204e-12 -3.1133752e-12 8.2760107e-11   -34.996959 
    1830   -35.007049     5.627366    -2.027366    9.7176751   -3.4822751    3.6104397            0            0            0    9260.2499    16711.628    16347.823   -5278.7007 -2.6807309e-13 -9.7891452e-12 6.2272021e-12   -35.007049 
    1840   -35.017447    5.6411143   -2.0411143    9.7410735   -3.5056735    3.6084954            0            0            0    11186.634    16381.089    16025.456    1153.3565 1.1607125e-12 4.5661637e-12 7.8750734e-12   -35.017447 
    1850   -35.027617    5.6561989   -2.0561989    9.7667495   -3.5313495    3.6101534            0            0            0     8756.889    15714.159    15374.387    -4817.879 9.4572252e-13 2.7241847e-12 -1.1988934e-11   -35.027617 
    1860   -35.036817    5.6697599   -2.0697599     9.789835    -3.554435    3.6101668            0            0            0    8362.4422    15253.859    14925.105   -5091.6371 8.0917494e-13 2.7687212e-12 -2.4815982e-12   -35.036817 
    1870   -35.046367    5.6834026   -2.0834026    9.8130621   -3.5776621    3.6082891            0            0            0    10196.168     14948.94    14627.639    1011.9265 -1.2073871e-12 5.8595085e-13 7.9824486e-12   -35.046367 
    1880   -35.055684    5.6983508   -2.0983508    9.8385151   -3.6031151    3.6098239            0            0            0    8000.2845    14353.964    14046.658   -4399.7689 2.0531719e-12 -6.2911963e-12 2.7882336e-11   -35.055684 
    1890   -35.064001    5.7116885   -2.1116885    9.8612284   -3.6258284    3.6098963            0            0            0    7578.1065    13935.629    13638.212   -4839.5214 -4.5488653e-14 5.8617816e-12 2.7832611e-11   -35.064001 
    1900   -35.072762     5.725217    -2.125217    9.8842692   -3.6488692     3.608129            0            0            0    9270.9808    13651.432    13360.865    800.64534 -1.027301e-12 -4.4939281e-12 4.157072e-11   -35.072762 
    1910    -35.08104    5.7397125   -2.1397125    9.9089596   -3.6735596      3.60965            0            0            0    7179.8627    13122.225    12843.955   -4426.5916 -1.0774609e-12 5.2691016e-12 -8.793563e-12    -35.08104 
    1920   -35.088732     5.752807    -2.152807    9.9312662   -3.6958662    3.6094678            0            0            0    7081.6848    12762.713    12492.862   -4010.5212 -1.1742687e-12 3.8263425e-12 -4.5462853e-11   -35.088732 
    1930   -35.096547    5.7660033   -2.1660033    9.9537485   -3.7183485    3.6079625            0            0            0    8473.0188    12493.753    12230.283    695.02003 -2.56129e-12 4.9099338e-12 1.5567841e-11   -35.096547 
    1940   -35.104164    5.7804499   -2.1804499    9.9783636   -3.7429636    3.6094271            0            0            0    6515.4118    12014.306    11761.852   -4229.9228 2.9624917e-12 8.1907851e-12 1.4935978e-11   -35.104164 
    1950   -35.111306    5.7937149   -2.1937149    10.000968   -3.7655678    3.6093667            0            0            0    6302.2248    11673.131    11428.565   -4195.0216 1.1289324e-12 3.7686872e-12 -2.6298287e-11   -35.111306 
    1960   -35.118698    5.8070963   -2.2070963    10.023773   -3.7883725    3.6078124            0            0            0     7733.148    11424.408    11185.675    589.36066 -6.3938342e-13 8.8669296e-12 -1.060586e-11   -35.118698 
    1970   -35.125572    5.8211456   -2.2211456    10.047718   -3.8123181    3.6091302            0            0            0     6007.058    11003.829    10774.654   -3757.3087 3.3391098e-13 -7.6426932e-12 1.8698533e-11   -35.125572 
    1980   -35.132009    5.8340999   -2.2340999      10.0698   -3.8343995    3.6091016            0            0            0    5788.2816     10696.56    10474.407   -3806.1225 2.1251605e-12 -1.8516738e-11 -4.4456619e-12   -35.132009 
    1990   -35.138785    5.8474121   -2.2474121    10.092493   -3.8570932     3.607623            0            0            0    7127.3665    10465.411    10248.611    668.07748 -2.9609954e-13 -4.0155097e-12 -1.7240776e-12   -35.138785 
    2000   -35.145031    5.8613374   -2.2613374    10.116234   -3.8808342    3.6090387            0            0            0    5354.5786    10077.995    9869.8966   -3884.1556 -5.6230121e-13 -1.356368e-11 -3.9333171e-11   -35.145031 
    2010   -35.150985    5.8742446   -2.2742446    10.138242   -3.9028416    3.6089766            0            0            0    5193.6592    9798.9163    9597.1257   -3815.0643 -2.6880111e-12 -7.9901172e-12 -3.3505326e-11   -35.150985 
    2020   -35.157154    5.8872376   -2.2872376    10.160397   -3.9249973    3.6075337            0            0            0    6489.3552    9591.4826     9394.434    482.14895 3.1393022e-13 2.419327e-12 -1.6932551e-11   -35.157154 
    2030   -35.163396    5.9020603   -2.3020603    10.185675   -3.9502754     3.608692            0            0            0     5023.969    9230.1033    9041.0788   -3199.2749 -1.7012038e-12 -1.0301452e-11 3.4282257e-11   -35.163396 
    2040   -35.168793    5.9148633   -2.3148633    10.207511   -3.9721113    3.6087569            0            0            0    4751.3087    8970.6087    8787.3704    -3504.053 -8.7303817e-13 -3.0895498e-12 -1.5199526e-11   -35.168793 
    2050   -35.174537     5.927995    -2.327995     10.22991   -3.9945095    3.6074263            0            0            0     5917.107    8772.4958    8593.7349     385.0903 1.0348642e-12 1.6695615e-12 -3.6722462e-11   -35.174537 
    2060   -35.179838    5.9416833   -2.3416833    10.253259   -4.0178593    3.6085491            0            0            0    4552.8012    8464.5698    8292.5901   -3098.7564 2.2648206e-13 3.3525983e-12 3.7574374e-12   -35.179838 
    2070   -35.184781    5.9541144   -2.3541144    10.274466   -4.0390664    3.6084108            0            0            0    4510.2121    8241.3697    8074.3314   -2785.0649 -1.0508092e-13 -8.4862049e-12 3.0704295e-11   -35.184781 
    2080   -35.189897     5.966917    -2.366917    10.296309   -4.0609088    3.6073217            0            0            0    5427.0179    8055.0589     7892.174    333.82065 3.8385719e-13 -5.2869314e-12 2.1496913e-11   -35.189897 
    2090   -35.194734     5.980342    -2.380342    10.319215   -4.0838152    3.6083435            0            0            0    4208.0136    7780.6824    7623.7814   -2780.4229 -1.0526973e-12 8.8428123e-12 -2.4788551e-12   -35.194734 
    2100   -35.199275    5.9928489   -2.3928489    10.340557   -4.1051567    3.6083779            0            0            0    4005.2872    7567.5674    7415.3291   -2967.0348 -1.8616429e-13 -2.791231e-12 9.113391e-12   -35.199275 
    2110   -35.204176    6.0059684   -2.4059684    10.362945   -4.1275454    3.6071775            0            0            0    5022.7281    7394.9172    7246.4911    426.77619 -8.5219942e-13 1.2406268e-11 -7.2243337e-12   -35.204176 
    2120   -35.208588    6.0194141   -2.4194141    10.385892   -4.1504924    3.6083779            0            0            0    3664.3235    7136.4225     6993.572    -3137.024 -7.5496171e-14 1.3304329e-11 2.5292404e-11   -35.208588 
    2130   -35.212678    6.0312506   -2.4312506    10.406095   -4.1706948    3.6081687            0            0            0    3722.8846    6959.3446    6820.3251   -2611.0159 -1.735202e-12 -1.4657439e-11 -7.3441691e-12   -35.212678 
    2140   -35.217129    6.0441704   -2.4441704    10.428148   -4.1927476    3.6070934            0            0            0    4612.8759    6799.0186    6663.4829    376.12618 1.1866165e-12 1.262294e-11 -1.4434881e-11   -35.217129 
    2150   -35.221231    6.0576857   -2.4576857    10.451219   -4.2158188    3.6082716            0            0            0    3312.1703    6561.1151    6430.6459   -3055.2501 1.0097058e-13 -1.6845436e-11 -2.0548368e-11   -35.221231 
    2160    -35.22486    6.0687411   -2.4687411    10.470092   -4.2346919    3.6078556            0            0            0    3585.9076    6415.6515    6288.3033   -1946.2321 -1.0812877e-12 -5.709143e-12 -5.388197e-12    -35.22486 
    2170   -35.228523    6.0803142   -2.4803142     10.48985     -4.25445    3.6070406            0            0            0    4235.8081     6278.295    6153.9071    275.22215 1.5920379e-12 -5.1281693e-14 2.797686e-11   -35.228523 
    2180    -35.23272    6.0948153   -2.4948153    10.514609   -4.2792088    3.6079372            0            0            0    3223.7891    6053.6522    5934.0359   -2316.3208 7.0038205e-13 2.7408769e-12 2.4191626e-11    -35.23272 
    2190   -35.236234    6.1066572   -2.5066572    10.534829   -4.2994288    3.6077468            0            0            0    3279.5253    5902.4821    5786.0879   -1849.9942 -1.1472279e-13 3.7313672e-12 1.9106486e-11   -35.236234 
    2200    -35.23965    6.1182851   -2.5182851    10.554685   -4.3192848    3.6069715            0            0            0    3887.9866    5774.0355    5660.3876    229.53684 -2.9472544e-13 -3.5365866e-12 -1.9402283e-11    -35.23965 
    2210   -35.243439    6.1325091   -2.5325091    10.578975   -4.3435754    3.6079041            0            0            0    2874.2891    5569.8526    5460.4854   -2407.4707 -2.8521819e-13 9.1266525e-12 4.5022022e-11   -35.243439 
    2220   -35.246925    6.1454871   -2.5454871     10.60114   -4.3657398    3.6079496            0            0            0    2709.1813    5410.8235    5304.7906   -2588.0701 -5.4787741e-13 -1.9214411e-12 1.0278538e-11   -35.246925 
    2230    -35.25055    6.1584652   -2.5584652    10.623306   -4.3879057    3.6068659            0            0            0    3585.8066    5284.8797    5181.5107    291.02955 -6.9763664e-13 8.6137413e-12 -1.2267422e-11    -35.25055 
    2240   -35.253668    6.1712985   -2.5712985    10.645226   -4.4098259    3.6078689            0            0            0    2549.1875    5111.9604    5012.1954   -2476.5932 -2.7587983e-13 8.3455345e-12 2.1128807e-11   -35.253668 
    2250   -35.256508    6.1821872   -2.5821872    10.663826   -4.4284255    3.6075449            0            0            0    2748.1653    4997.7635    4900.3935    -1653.661 2.1187571e-13 6.2329664e-13 7.6474417e-12   -35.256508 
    2260   -35.259475    6.1939143   -2.5939143    10.683859   -4.4484586    3.6068466            0            0            0      3279.05    4885.7205    4790.7018    160.72765 5.3392634e-13 1.2237998e-11 7.0542647e-12   -35.259475 
    2270   -35.262536      6.20733     -2.60733    10.706778   -4.4713775    3.6077226            0            0            0    2376.5223     4722.599    4630.9554   -2223.9874 -1.1130716e-12 -1.3719616e-11 1.1558159e-11   -35.262536 
    2280     -35.2653    6.2190836   -2.6190836    10.726858   -4.4914583    3.6076632            0            0            0    2335.3049    4602.2923    4513.1443   -2109.5219 3.9843479e-13 -2.6044868e-12 -2.6927361e-11     -35.2653 
    2290   -35.268315    6.2316734   -2.6316734    10.748369   -4.5129689    3.6067903            0            0            0     3012.016    4494.0589    4407.1647    134.82448 -1.695251e-13 -5.2469499e-12 -8.4359671e-12   -35.268315 
    2300   -35.270976    6.2438703   -2.6438703    10.769209   -4.5338094    3.6073244            0            0            0    2443.1208    4362.8328    4278.6354   -1312.1057 -2.9484654e-13 1.066833e-11 1.4763226e-11   -35.270976 
    2310   -35.273043    6.2534006   -2.6534006    10.785494   -4.5500945    3.6073551            0            0            0    2344.5478    4270.7976    4188.4927   -1425.6468 -2.3393063e-13 -2.2971863e-11 8.1636092e-12   -35.273043 
    2320   -35.275554    6.2648524   -2.6648524    10.805064   -4.5696638    3.6067383            0            0            0     2800.403    4175.6648    4095.3219    130.22217 -4.5978603e-13 -1.4654911e-12 2.2292786e-11   -35.275554 
    2330   -35.278245    6.2785801   -2.6785801    10.828524   -4.5931236    3.6076367            0            0            0    1919.3536     4032.947    3955.5112   -2230.3972 2.9802619e-13 1.7071177e-11 2.4676615e-11   -35.278245 
    2340   -35.280426    6.2885079   -2.6885079     10.84549   -4.6100905    3.6069006            0            0            0    2487.7316    3958.6425    3882.7341   -378.18176 -5.8228655e-13 -6.5371949e-12 8.431718e-12   -35.280426 
    2350   -35.282913    6.3010371   -2.7010371    10.866904   -4.6315042    3.6069393            0            0            0    2367.8993    3849.1183    3775.4398   -520.86031 -4.8960224e-14 -1.7065625e-12 -1.8444147e-11   -35.282913 
    2360     -35.2851    6.3122551   -2.7122551    10.886078   -4.6506781     3.606689            0            0            0    2507.3859    3758.6493    3686.8118    76.696573 1.7057683e-14 1.5538955e-12 -7.3557922e-12     -35.2851 
    2370   -35.286985    6.3221981   -2.7221981    10.903073   -4.6676734    3.6065458            0            0            0    2563.7836    3678.8465    3608.6281    403.87627 9.9536672e-14 1.0403792e-11 -2.6275934e-11   -35.286985 
    2380   -35.289418    6.3352726   -2.7352726    10.925422   -4.6900223    3.6067768            0            0            0    2282.5724    3569.4032     3501.395   -223.08104 4.3134427e-13 2.6571065e-12 -4.5480727e-12   -35.289418 
    2390    -35.29179    6.3483902   -2.7483902    10.947846   -4.7124461    3.6065297            0            0            0    2409.4696    3470.6405    3404.6271    353.14126 5.9648304e-13 1.2300635e-11 3.5688526e-11    -35.29179 
    2400   -35.293598    6.3586112   -2.7586112    10.965319   -4.7299192    3.6067793            0            0            0    2136.9652    3388.5219    3324.1576   -301.78378 6.7404373e-13 -2.850415e-12 2.043957e-11   -35.293598 
    2410   -35.296011    6.3725824   -2.7725824    10.989204   -4.7538045    3.6067149            0            0            0    2108.4656    3285.6221    3223.3238   -183.54914 9.3919744e-14 -1.6144619e-12 -3.200197e-11   -35.296011 
    2420   -35.297697    6.3827085   -2.7827085    11.006517   -4.7711171    3.6063195            0            0            0    2379.1093    3218.2225     3157.275    761.83046 8.7004638e-14 7.0360692e-12 3.2312647e-11   -35.297697 
    2430   -35.299729    6.3949388   -2.7949388    11.027428   -4.7920279    3.6067501            0            0            0     1952.843    3125.3544    3066.2364   -333.06169 3.0009857e-13 -1.0789323e-11 1.628581e-12   -35.299729 
    2440   -35.301588    6.4064994   -2.8064994    11.047195   -4.8117945    3.6067402            0            0            0      1898.27    3045.9492    2988.4026   -339.54177 2.5257578e-13 -8.1873829e-13 1.2316016e-11   -35.301588 
    2450   -35.303394    6.4180257   -2.8180257    11.066903   -4.8315035    3.6063792            0            0            0    2132.6568    2973.6286    2917.5248    506.81706 -6.9685121e-14 -2.6349124e-12 1.7463654e-11   -35.303394 
    2460   -35.304909     6.427859    -2.827859    11.083718   -4.8483181    3.6067577            0            0            0    1772.5382     2903.977    2849.2536   -435.61596 1.1401738e-13 -1.8560507e-12 -1.882583e-12   -35.304909 
    2470   -35.306682    6.4399835   -2.8399835    11.104452   -4.8690516    3.6070806            0            0            0    1451.0873    2822.2163     2769.111   -1238.0653 5.0486946e-13  9.78973e-12 -1.0087462e-11   -35.306682 
    2480   -35.308606    6.4527062   -2.8527062    11.126209    -4.890809     3.606635            0            0            0    1748.5507    2748.8656    2697.2145   -200.42799 -2.6651201e-14 2.8334471e-13 1.8776474e-12   -35.308606 
    2490   -35.310295    6.4649045   -2.8649045     11.14707   -4.9116705    3.6060257            0            0            0     2179.124    2682.5529    2632.2148    1222.6042 6.9004878e-14 8.1305234e-12 1.6301606e-11   -35.310295 
    2500   -35.311928    6.4766417   -2.8766417    11.167144   -4.9317442    3.6059849            0            0            0    2154.7946    2613.6168    2564.6363    1286.1307 1.3175125e-13 1.2840153e-12 2.3040887e-11   -35.311928 
    2510    -35.31335    6.4867601   -2.8867601     11.18445   -4.9490502    3.6068653            0            0            0    1407.9314    2544.8072    2497.1728   -818.18593 2.3046879e-13 1.6986069e-11 -1.4159942e-11    -35.31335 
    2520   -35.314794     6.497379    -2.897379    11.202613   -4.9672127    3.6063803            0            0            0    1744.5599    2490.6938    2444.1239    298.86191 -1.7575463e-13 3.8175333e-12 -1.5139583e-11   -35.314794 
    2530   -35.316293    6.5088012   -2.9088012     11.22215   -4.9867498    3.6064853            0            0            0    1611.9704    2426.7202    2381.4018    27.789365 -4.8970405e-14 8.3098492e-12 1.4840198e-11   -35.316293 
    2540   -35.318188     6.523672    -2.923672    11.247587   -5.0121868    3.6064762            0            0            0    1556.3821    2347.4401    2303.6702    18.036005 1.7475792e-13 -1.1444012e-11 1.6693431e-11   -35.318188 
    2550   -35.319567    6.5350056   -2.9350056    11.266974   -5.0315741    3.6061167            0            0            0    1789.5915    2292.4546    2249.7582    826.56158 -1.656774e-13 -1.2000956e-11 1.4190073e-11   -35.319567 
