LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
Neigh   | 0.00041962 | 0.00041962 | 0.00041962 |   0.0 |  0.80
Comm    | 0.0038064  | 0.0038064  | 0.0038064  |   0.0 |  7.26
Output  | 0.002341   | 0.002341   | 0.002341   |   0.0 |  4.46
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.01243    |            |       | 23.71

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    564 ave 564 max 564 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    524 ave 524 max 524 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 524
Ave neighs/atom = 65.5
Neighbor list builds = 12
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -77.050630046817
num_atoms = 8
a11 = 3.6104138450845
a22 = 6.79799795253236
a33 = 2.08447340534673
a12 = 0
a13 = 0
a23 = 0
tot_press = -1.26200226795099e-06
pxx = 1.56458343211687e-07
pyy = -3.84613548357526e-06
pzz = -9.63296634894001e-08
pxy = -2.05134272210879e-10
pxz = 3.48297133101644e-07
pyz = -9.12673668734841e-11
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
