LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1150    -22965357    2.2681991    1.2485009    2.2681962    1.2485038    2.2681958            0           -0            0 -5.8189379e+11 -5.8380602e+11 -5.8088948e+11 -5.8098586e+11 -1.2787297e+08     88030558     94060091    -22965357 
    1160    -22973343    2.2647011    1.2519989    2.2646989    1.2520011    2.2646986            0           -0            0 -6.1885496e+11 -6.2000317e+11 -6.1821202e+11 -6.1834969e+11    -66654971     47713950 -2.4236106e+08    -22973343 
    1170    -22979954    2.2612701    1.2554299    2.2612818    1.2554182    2.2612805            0           -0            0 -6.6712747e+11 -6.6416466e+11 -6.6889615e+11 -6.6832161e+11 2.7391365e+08    -85201585 1.5965891e+08    -22979954 
    1180    -22983103    2.2608271    1.2558729    2.2608385    1.2558615    2.2608373            0           -0            0 -6.7142405e+11 -6.7095412e+11 -6.7134662e+11 -6.7197142e+11 1.2793575e+08 -5.8377713e+08 1.6175116e+08    -22983103 
    1190    -22992605    2.2566348    1.2600652    2.2566475    1.2600525    2.2566464            0           -0            0 -7.3449118e+11 -7.2749865e+11 -7.31708e+11 -7.442669e+11     44823421 9.0840478e+08 1.6137229e+09    -22992605 
    1200    -23008038     2.251649     1.265051    2.2516624    1.2650376    2.2516605            0           -0            0 -8.0403364e+11 -8.0476438e+11 -8.0604225e+11 -8.0129431e+11     52570769 2.0911273e+08 -6.7554507e+08    -23008038 
    1210    -23009435    2.2510149    1.2656851    2.2510283    1.2656717     2.251026            0           -0            0 -8.1609103e+11 -8.1796896e+11 -8.1894155e+11 -8.1136258e+11 -1.1092556e+08 1.1127228e+09 -9.4717356e+08    -23009435 
    1220    -23023088     2.246638     1.270062    2.2466527    1.2700473    2.2466496            0           -0            0 -8.8684656e+11 -8.8963719e+11 -8.8780992e+11 -8.8309257e+11 2.4774314e+08 -3.1875552e+09 -4.2920605e+08    -23023088 
    1230    -23024884    2.2461859    1.2705141    2.2462009    1.2704991     2.246198            0           -0            0 -8.9646745e+11 -8.953627e+11 -8.9590547e+11 -8.9813417e+11 2.5632313e+08 -1.0537273e+09 3.9007095e+08    -23024884 
    1240    -23027726    2.2452439    1.2714561    2.2452592    1.2714408    2.2452561            0           -0            0 -9.0657974e+11 -9.0593036e+11 -9.0593721e+11 -9.0787165e+11     44740477 -2.269307e+08 2.8716549e+08    -23027726 
    1250    -23031569    2.2441334    1.2725666    2.2441491    1.2725509    2.2441457            0           -0            0 -9.3372361e+11 -9.3278589e+11 -9.3424936e+11 -9.3413557e+11     69489662     60908435    -48358457    -23031569 
    1260    -23040060    2.2416174    1.2750826    2.2416258    1.2750742    2.2416252            0           -0            0 -9.803312e+11 -9.805358e+11 -9.8022202e+11 -9.8023579e+11 -1.9015918e+08 1.8565663e+08 -2.9847276e+08    -23040060 
    1270    -23069638     2.233106     1.283594    2.2331143    1.2835857    2.2331113            0           -0            0 -1.1581087e+12 -1.1610441e+12 -1.1600205e+12 -1.1532615e+12 4.6813173e+09 -2.1868378e+08 1.356678e+09    -23069638 
    1280    -23082277    2.2291293    1.2875707    2.2291376    1.2875624    2.2291335            0           -0            0 -1.2690678e+12 -1.2800628e+12 -1.2699638e+12 -1.2571768e+12 1.0036584e+10 -7.618748e+09 7.2820772e+09    -23082277 
    1290    -23114205    2.2225623    1.2941377    2.2225732    1.2941268     2.222568            0           -0            0 -1.4087113e+12 -1.4089713e+12 -1.4089588e+12 -1.4082038e+12 -6.2000083e+08  3.13848e+08 -1.049249e+08    -23114205 
    1300    -23120313    2.2215708    1.2951292    2.2215819    1.2951181    2.2215767            0           -0            0 -1.4581828e+12 -1.4583763e+12 -1.4590511e+12 -1.4571209e+12 5.0627246e+09 -2.6709551e+09 3.1938201e+09    -23120313 
    1310    -23130917     2.219224     1.297476    2.2192346    1.2974654    2.2192303            0           -0            0 -1.5280416e+12 -1.5293326e+12 -1.5351504e+12 -1.5196417e+12 -2.2285442e+09 2.4298526e+09 -2.821073e+08    -23130917 
    1320    -23165338    2.2117234    1.3049766    2.2117348    1.3049652    2.2117306            0           -0            0 -1.7514246e+12 -1.7630784e+12 -1.7530127e+12 -1.7381828e+12 -1.3768666e+10 6.5134412e+08 2.7248562e+09    -23165338 
    1330    -23171914     2.210681     1.306019    2.2106926    1.3060074    2.2106882            0           -0            0 -1.819763e+12 -1.8096382e+12 -1.8174532e+12 -1.8321976e+12 4.3841621e+09 7.5936239e+09 -3.8341439e+09    -23171914 
    1340    -23181131    2.2097356    1.3069644    2.2097469    1.3069531    2.2097417            0           -0            0 -1.8459352e+12 -1.8462593e+12 -1.8485009e+12 -1.8430455e+12 2.1312981e+09 4.5274925e+09 -6.2088092e+09    -23181131 
    1350    -23198287    2.2068218    1.3098782    2.2068332    1.3098668    2.2068276            0           -0            0 -1.9585869e+12 -1.9588324e+12 -1.9584758e+12 -1.9584527e+12 -2.6134549e+08     71453674   -3067141.3    -23198287 
    1360    -23254981    2.1969736    1.3197264    2.1969863    1.3197137    2.1969801            0           -0            0 -2.4278108e+12 -2.4330447e+12 -2.4297311e+12 -2.4206567e+12 -4.5037698e+09 -1.2510481e+09 5.5122507e+09    -23254981 
    1370    -23267315     2.195329     1.321371    2.1953421    1.3213579    2.1953364            0           -0            0 -2.5058042e+12 -2.4992749e+12 -2.5017087e+12 -2.5164291e+12 2.557835e+09 -1.2337408e+09 -9.7022126e+08    -23267315 
ERROR on proc 0: Neighbor list overflow, boost neigh_modify one (../npair_half_bin_newton_tri.cpp:130)
