LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
  Force two-norm initial, final = 31.7509 1.1982e-10
  Force max component initial, final = 18.3314 5.86664e-11
  Final line search alpha, max atom move = 1 5.86664e-11
  Iterations, force evaluations = 1321 1393

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.015764   | 0.015764   | 0.015764   |   0.0 | 58.06
Neigh   | 0.00025415 | 0.00025415 | 0.00025415 |   0.0 |  0.94
Comm    | 0.0021031  | 0.0021031  | 0.0021031  |   0.0 |  7.75
Output  | 0.0020807  | 0.0020807  | 0.0020807  |   0.0 |  7.66
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.006949   |            |       | 25.59

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    328 ave 328 max 328 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    245 ave 245 max 245 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 245
Ave neighs/atom = 30.625
Neighbor list builds = 12
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -10.4790866251174
num_atoms = 8
a11 = 6.0673484131505
a22 = 6.0673484131943
a33 = 2.59112663364421
a12 = 0
a13 = 0
a23 = 0
tot_press = -2.01998825348904e-07
pxx = 8.50085548253622e-07
pyy = -9.3276805982389e-07
pzz = -5.23313964476443e-07
pxy = 20777.5745986999
pxz = 4.6814339231022e-08
pyz = 4.68186224614611e-08
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
