LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4743 4.2857 36.3594) with tilt (0 0 -0.0004)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  18 atoms
18 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.343 | 4.343 | 4.343 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     135   -77.961089       2.4743       4.2857      36.3594            0            0      -0.0004   -9163.7166   -13743.629   -13747.521 -9.1896201e-11 -2.0744663e-12 -2.9783463e-11 -1.1219923e-10   -77.961089 
Loop time of 0.14375 on 1 procs for 135 steps with 18 atoms

44.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -77.9596427686     -77.9610894381     -77.9610894381
  Force two-norm initial, final = 0.124917 1.51677e-14
  Force max component initial, final = 0.0508728 7.10543e-15
  Final line search alpha, max atom move = 1 7.10543e-15
  Iterations, force evaluations = 135 269

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.13873    | 0.13873    | 0.13873    |   0.0 | 96.50
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0023477  | 0.0023477  | 0.0023477  |   0.0 |  1.63
Output  | 0.0020058  | 0.0020058  | 0.0020058  |   0.0 |  1.40
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0006709  |            |       |  0.47

Nlocal:    18 ave 18 max 18 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1737 ave 1737 max 1737 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    3690 ave 3690 max 3690 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 3690
Ave neighs/atom = 205
Neighbor list builds = 0
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -77.9610894381343
num_atoms = 18
a11 = 2.4743
a22 = 4.2857
a33 = 36.3594
a12 = 0
a13 = 0
a23 = -0.0004
tot_press = -9163.71658332955
pxx = -13743.628525187
pyy = -13747.5212248016
pzz = -9.18962014714888e-11
pxy = -2.07446629390254e-12
pxz = -2.97834632396028e-11
pyz = -1.12199226189863e-10
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
