LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (30.1831 30.1831 30.1831) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 6 6 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     249   -26.500397      30.1831      30.1831      30.1831            0           -0           -0   -27.231945   -27.231945   -27.231945   -27.231945 1.4312574e-08 1.4312567e-08 1.4312576e-08   -26.500397 
     250   -26.500403      30.1831      30.1831      30.1831            0           -0           -0   -27.233677   -27.233677   -27.233677   -27.233677 1.4391368e-08 1.439139e-08 1.4391369e-08   -26.500403 
     251   -26.500408      30.1831      30.1831      30.1831            0           -0           -0   -27.235422   -27.235422   -27.235422   -27.235422 1.4857006e-08 1.4856997e-08 1.4856995e-08   -26.500408 
     252   -26.500414      30.1831      30.1831      30.1831            0           -0           -0   -27.237179   -27.237179   -27.237179   -27.237179 1.4649191e-08 1.4649209e-08 1.4649198e-08   -26.500414 
     253    -26.50042      30.1831      30.1831      30.1831            0           -0           -0   -27.238948   -27.238948   -27.238948   -27.238948 1.4950482e-08 1.4950486e-08 1.4950481e-08    -26.50042 
     254   -26.500426      30.1831      30.1831      30.1831            0           -0           -0   -27.240731   -27.240731   -27.240731   -27.240731 1.4911271e-08 1.4911273e-08 1.4911286e-08   -26.500426 
     255   -26.500432      30.1831      30.1831      30.1831            0           -0           -0   -27.242527   -27.242527   -27.242527   -27.242527 1.5035674e-08 1.5035676e-08 1.5035679e-08   -26.500432 
     256   -26.500437      30.1831      30.1831      30.1831            0           -0           -0   -27.244335   -27.244335   -27.244335   -27.244335 1.5334575e-08 1.5334573e-08 1.5334578e-08   -26.500437 
     257   -26.500443      30.1831      30.1831      30.1831            0           -0           -0   -27.246157   -27.246157   -27.246157   -27.246157 1.5443624e-08 1.5443614e-08 1.5443631e-08   -26.500443 
     258   -26.500449      30.1831      30.1831      30.1831            0           -0           -0   -27.247992   -27.247992   -27.247992   -27.247992 1.5894573e-08 1.5894577e-08 1.5894571e-08   -26.500449 
     259   -26.500455      30.1831      30.1831      30.1831            0           -0           -0   -27.249841   -27.249841   -27.249841   -27.249841 1.583858e-08 1.583858e-08 1.5838574e-08   -26.500455 
     260   -26.500461      30.1831      30.1831      30.1831            0           -0           -0   -27.251703   -27.251703   -27.251703   -27.251703 1.6363202e-08 1.6363223e-08  1.63632e-08   -26.500461 
     261   -26.500467      30.1831      30.1831      30.1831            0           -0           -0   -27.253579   -27.253579   -27.253579   -27.253579 1.6308188e-08 1.6308192e-08 1.6308188e-08   -26.500467 
     262   -26.500474      30.1831      30.1831      30.1831            0           -0           -0   -27.255468   -27.255468   -27.255468   -27.255468 1.6262413e-08 1.6262411e-08 1.6262427e-08   -26.500474 
     263    -26.50048      30.1831      30.1831      30.1831            0           -0           -0   -27.257371   -27.257371   -27.257371   -27.257371 1.6377039e-08 1.6377038e-08 1.6377034e-08    -26.50048 
     264   -26.500486      30.1831      30.1831      30.1831            0           -0           -0   -27.259289   -27.259289   -27.259289   -27.259289 1.6102271e-08 1.6102263e-08 1.6102259e-08   -26.500486 
     265   -26.500492      30.1831      30.1831      30.1831            0           -0           -0    -27.26122    -27.26122    -27.26122    -27.26122 1.6449124e-08 1.6449115e-08 1.6449123e-08   -26.500492 
     266   -26.500499      30.1831      30.1831      30.1831            0           -0           -0   -27.263166   -27.263166   -27.263166   -27.263166 1.6479244e-08 1.6479238e-08 1.6479247e-08   -26.500499 
     267   -26.500505      30.1831      30.1831      30.1831            0           -0           -0   -27.265127   -27.265127   -27.265127   -27.265127 1.7081393e-08 1.7081396e-08 1.7081394e-08   -26.500505 
     268   -26.500511      30.1831      30.1831      30.1831            0           -0           -0   -27.267101   -27.267101   -27.267101   -27.267101 1.7170136e-08 1.7170158e-08 1.7170143e-08   -26.500511 
     269   -26.500518      30.1831      30.1831      30.1831            0           -0           -0   -27.269091   -27.269091   -27.269091   -27.269091 1.7669086e-08 1.766908e-08 1.766908e-08   -26.500518 
     270   -26.500525      30.1831      30.1831      30.1831            0           -0           -0   -27.271095   -27.271095   -27.271095   -27.271095 1.7852943e-08 1.7852947e-08 1.7852951e-08   -26.500525 
     271   -26.500531      30.1831      30.1831      30.1831            0           -0           -0   -27.273114   -27.273114   -27.273114   -27.273114 1.7774257e-08 1.7774251e-08 1.777424e-08   -26.500531 
     272   -26.500538      30.1831      30.1831      30.1831            0           -0           -0   -27.275149   -27.275149   -27.275149   -27.275149 1.8090716e-08 1.8090705e-08 1.8090702e-08   -26.500538 
     273   -26.500544      30.1831      30.1831      30.1831            0           -0           -0   -27.277198   -27.277198   -27.277198   -27.277198 1.8074103e-08 1.8074095e-08 1.8074098e-08   -26.500544 
     274   -26.500551      30.1831      30.1831      30.1831            0           -0           -0   -27.279263   -27.279263   -27.279263   -27.279263 1.854094e-08 1.8540933e-08 1.854094e-08   -26.500551 
     275   -26.500558      30.1831      30.1831      30.1831            0           -0           -0   -27.281343   -27.281343   -27.281343   -27.281343 1.8410106e-08 1.8410093e-08 1.841009e-08   -26.500558 
     276   -26.500565      30.1831      30.1831      30.1831            0           -0           -0   -27.283439   -27.283439   -27.283439   -27.283439 1.8999295e-08 1.8999311e-08 1.8999307e-08   -26.500565 
     277   -26.500572      30.1831      30.1831      30.1831            0           -0           -0   -27.285551   -27.285551   -27.285551   -27.285551 1.8827431e-08 1.8827432e-08 1.8827423e-08   -26.500572 
     278   -26.500579      30.1831      30.1831      30.1831            0           -0           -0   -27.287678   -27.287678   -27.287678   -27.287678 1.915949e-08 1.9159493e-08 1.9159495e-08   -26.500579 
     279   -26.500586      30.1831      30.1831      30.1831            0           -0           -0   -27.289822   -27.289822   -27.289822   -27.289822 1.9120064e-08 1.9120065e-08 1.9120067e-08   -26.500586 
     280   -26.500593      30.1831      30.1831      30.1831            0           -0           -0   -27.291982   -27.291982   -27.291982   -27.291982 1.9379543e-08 1.9379565e-08 1.9379543e-08   -26.500593 
     281     -26.5006      30.1831      30.1831      30.1831            0           -0           -0   -27.294158   -27.294158   -27.294158   -27.294158 1.9380283e-08 1.9380292e-08 1.9380277e-08     -26.5006 
     282   -26.500607      30.1831      30.1831      30.1831            0           -0           -0   -27.296351   -27.296351   -27.296351   -27.296351 1.9462092e-08 1.9462091e-08 1.9462097e-08   -26.500607 
     283   -26.500614      30.1831      30.1831      30.1831            0           -0           -0    -27.29856    -27.29856    -27.29856    -27.29856 1.9818691e-08 1.9818707e-08 1.9818693e-08   -26.500614 
     284   -26.500621      30.1831      30.1831      30.1831            0           -0           -0   -27.300786   -27.300786   -27.300786   -27.300786 1.9895149e-08 1.989514e-08 1.9895143e-08   -26.500621 
     285   -26.500629      30.1831      30.1831      30.1831            0           -0           -0   -27.303029   -27.303029   -27.303029   -27.303029 2.018154e-08 2.0181543e-08 2.0181537e-08   -26.500629 
     286   -26.500636      30.1831      30.1831      30.1831            0           -0           -0   -27.305289   -27.305289   -27.305289   -27.305289 1.9929133e-08 1.9929127e-08 1.9929117e-08   -26.500636 
     287   -26.500644      30.1831      30.1831      30.1831            0           -0           -0   -27.307567   -27.307567   -27.307567   -27.307567 2.0218144e-08 2.0218145e-08 2.0218138e-08   -26.500644 
     288   -26.500651      30.1831      30.1831      30.1831            0           -0           -0   -27.309862   -27.309862   -27.309862   -27.309862 1.9910198e-08 1.9910186e-08 1.9910202e-08   -26.500651 
     289   -26.500659      30.1831      30.1831      30.1831            0           -0           -0   -27.312174   -27.312174   -27.312174   -27.312174 2.0420913e-08 2.0420919e-08 2.042091e-08   -26.500659 
     290   -26.500666      30.1831      30.1831      30.1831            0           -0           -0   -27.314504   -27.314504   -27.314504   -27.314504 2.0440778e-08 2.0440766e-08 2.0440765e-08   -26.500666 
     291   -26.500674      30.1831      30.1831      30.1831            0           -0           -0   -27.316853   -27.316853   -27.316853   -27.316853 2.1159455e-08 2.1159447e-08 2.1159457e-08   -26.500674 
     292   -26.500682      30.1831      30.1831      30.1831            0           -0           -0   -27.319219   -27.319219   -27.319219   -27.319219 2.0936182e-08 2.0936174e-08 2.0936183e-08   -26.500682 
     293   -26.500689      30.1831      30.1831      30.1831            0           -0           -0   -27.321604   -27.321604   -27.321604   -27.321604 2.1301091e-08 2.1301099e-08 2.1301092e-08   -26.500689 
     294   -26.500697      30.1831      30.1831      30.1831            0           -0           -0   -27.324006   -27.324006   -27.324006   -27.324006 2.0984816e-08 2.098482e-08 2.0984838e-08   -26.500697 
     295   -26.500705      30.1831      30.1831      30.1831            0           -0           -0   -27.326428   -27.326428   -27.326428   -27.326428 2.1608422e-08 2.1608415e-08 2.1608427e-08   -26.500705 
     296   -26.500713      30.1831      30.1831      30.1831            0           -0           -0   -27.328869   -27.328869   -27.328869   -27.328869 2.1478853e-08 2.1478853e-08 2.1478861e-08   -26.500713 
     297   -26.500721      30.1831      30.1831      30.1831            0           -0           -0   -27.331328   -27.331328   -27.331328   -27.331328 2.224747e-08 2.2247459e-08 2.2247463e-08   -26.500721 
     298   -26.500729      30.1831      30.1831      30.1831            0           -0           -0   -27.333806   -27.333806   -27.333806   -27.333806 2.2399802e-08 2.2399779e-08 2.2399793e-08   -26.500729 
     299   -26.500738      30.1831      30.1831      30.1831            0           -0           -0   -27.336304   -27.336304   -27.336304   -27.336304 2.3425099e-08 2.3425088e-08 2.3425098e-08   -26.500738 
     300   -26.500746      30.1831      30.1831      30.1831            0           -0           -0   -27.338822   -27.338822   -27.338822   -27.338822 2.334403e-08 2.3344041e-08 2.3344038e-08   -26.500746 
     301   -26.500754      30.1831      30.1831      30.1831            0           -0           -0   -27.341359   -27.341359   -27.341359   -27.341359 2.366432e-08 2.3664336e-08 2.3664329e-08   -26.500754 
     302   -26.500762      30.1831      30.1831      30.1831            0           -0           -0   -27.343916   -27.343916   -27.343916   -27.343916 2.3134887e-08 2.3134883e-08 2.3134885e-08   -26.500762 
     303   -26.500771      30.1831      30.1831      30.1831            0           -0           -0   -27.346493   -27.346493   -27.346493   -27.346493 2.3621833e-08 2.3621834e-08 2.3621825e-08   -26.500771 
     304   -26.500779      30.1831      30.1831      30.1831            0           -0           -0    -27.34909    -27.34909    -27.34909    -27.34909 2.3547084e-08 2.3547087e-08 2.3547101e-08   -26.500779 
     305   -26.500788      30.1831      30.1831      30.1831            0           -0           -0   -27.351708   -27.351708   -27.351708   -27.351708 2.4250957e-08 2.4250957e-08 2.4250959e-08   -26.500788 
     306   -26.500797      30.1831      30.1831      30.1831            0           -0           -0   -27.354346   -27.354346   -27.354346   -27.354346 2.4116061e-08 2.4116059e-08 2.4116058e-08   -26.500797 
     307   -26.500805      30.1831      30.1831      30.1831            0           -0           -0   -27.357005   -27.357005   -27.357005   -27.357005 2.4730771e-08 2.4730778e-08 2.4730779e-08   -26.500805 
     308   -26.500814      30.1831      30.1831      30.1831            0           -0           -0   -27.359686   -27.359686   -27.359686   -27.359686 2.4710473e-08 2.4710477e-08 2.4710471e-08   -26.500814 
     309   -26.500823      30.1831      30.1831      30.1831            0           -0           -0   -27.362387   -27.362387   -27.362387   -27.362387 2.5290642e-08 2.5290641e-08 2.5290632e-08   -26.500823 
     310   -26.500832      30.1831      30.1831      30.1831            0           -0           -0    -27.36511    -27.36511    -27.36511    -27.36511 2.5207044e-08 2.5207038e-08 2.5207037e-08   -26.500832 
     311   -26.500841      30.1831      30.1831      30.1831            0           -0           -0   -27.367855   -27.367855   -27.367855   -27.367855 2.5422321e-08 2.5422314e-08 2.5422316e-08   -26.500841 
     312    -26.50085      30.1831      30.1831      30.1831            0           -0           -0   -27.370622   -27.370622   -27.370622   -27.370622 2.5375384e-08 2.5375389e-08 2.5375373e-08    -26.50085 
     313   -26.500859      30.1831      30.1831      30.1831            0           -0           -0   -27.373411   -27.373411   -27.373411   -27.373411 2.5551067e-08 2.5551071e-08 2.5551079e-08   -26.500859 
     314   -26.500868      30.1831      30.1831      30.1831            0           -0           -0   -27.376222   -27.376222   -27.376222   -27.376222 2.5818602e-08 2.5818604e-08 2.5818606e-08   -26.500868 
     315   -26.500878      30.1831      30.1831      30.1831            0           -0           -0   -27.379055   -27.379055   -27.379055   -27.379055 2.5926835e-08 2.5926835e-08 2.5926844e-08   -26.500878 
     316   -26.500887      30.1831      30.1831      30.1831            0           -0           -0   -27.381912   -27.381912   -27.381912   -27.381912 2.6634318e-08 2.6634313e-08 2.6634304e-08   -26.500887 
     317   -26.500897      30.1831      30.1831      30.1831            0           -0           -0   -27.384791   -27.384791   -27.384791   -27.384791 2.6774668e-08 2.6774671e-08 2.6774667e-08   -26.500897 
     318   -26.500906      30.1831      30.1831      30.1831            0           -0           -0   -27.387694   -27.387694   -27.387694   -27.387694 2.7488824e-08 2.7488813e-08 2.7488834e-08   -26.500906 
     319   -26.500916      30.1831      30.1831      30.1831            0           -0           -0    -27.39062    -27.39062    -27.39062    -27.39062 2.7032252e-08 2.7032259e-08 2.7032251e-08   -26.500916 
     320   -26.500925      30.1831      30.1831      30.1831            0           -0           -0    -27.39357    -27.39357    -27.39357    -27.39357 2.7235317e-08 2.7235332e-08 2.7235319e-08   -26.500925 
     321   -26.500935      30.1831      30.1831      30.1831            0           -0           -0   -27.396531   -27.396531   -27.396531   -27.396531 2.693322e-08 2.693321e-08 2.6933206e-08   -26.500935 
     322   -26.500945      30.1831      30.1831      30.1831            0           -0           -0   -27.399529   -27.399529   -27.399529   -27.399529 2.7623057e-08 2.7623053e-08 2.7623042e-08   -26.500945 
     323   -26.500955      30.1831      30.1831      30.1831            0           -0           -0   -27.402551   -27.402551   -27.402551   -27.402551 2.8051687e-08 2.8051699e-08 2.8051697e-08   -26.500955 
     324   -26.500965      30.1831      30.1831      30.1831            0           -0           -0   -27.405597   -27.405597   -27.405597   -27.405597 2.8369755e-08 2.8369761e-08 2.8369755e-08   -26.500965 
     325   -26.500975      30.1831      30.1831      30.1831            0           -0           -0   -27.408669   -27.408669   -27.408669   -27.408669 2.8721923e-08 2.8721912e-08 2.8721924e-08   -26.500975 
     326   -26.500985      30.1831      30.1831      30.1831            0           -0           -0   -27.411766   -27.411766   -27.411766   -27.411766 2.8384533e-08 2.8384528e-08 2.8384516e-08   -26.500985 
     327   -26.500996      30.1831      30.1831      30.1831            0           -0           -0   -27.414888   -27.414888   -27.414888   -27.414888 2.8878893e-08 2.8878884e-08 2.8878901e-08   -26.500996 
     328   -26.501006      30.1831      30.1831      30.1831            0           -0           -0   -27.418036   -27.418036   -27.418036   -27.418036 2.8795731e-08 2.8795734e-08 2.8795738e-08   -26.501006 
     329   -26.501016      30.1831      30.1831      30.1831            0           -0           -0    -27.42121    -27.42121    -27.42121    -27.42121 2.9829809e-08 2.9829787e-08 2.9829803e-08   -26.501016 
     330   -26.501027      30.1831      30.1831      30.1831            0           -0           -0    -27.42441    -27.42441    -27.42441    -27.42441 3.0322951e-08 3.0322948e-08 3.0322954e-08   -26.501027 
     331   -26.501038      30.1831      30.1831      30.1831            0           -0           -0   -27.427636   -27.427636   -27.427636   -27.427636 3.0806652e-08 3.0806659e-08 3.0806647e-08   -26.501038 
     332   -26.501048      30.1831      30.1831      30.1831            0           -0           -0   -27.430889   -27.430889   -27.430889   -27.430889 3.1376912e-08 3.1376904e-08 3.1376913e-08   -26.501048 
     333   -26.501059      30.1831      30.1831      30.1831            0           -0           -0   -27.434169   -27.434169   -27.434169   -27.434169 3.1338512e-08 3.1338508e-08 3.1338518e-08   -26.501059 
     334    -26.50107      30.1831      30.1831      30.1831            0           -0           -0   -27.437476   -27.437476   -27.437476   -27.437476 3.2058512e-08 3.205851e-08 3.2058503e-08    -26.50107 
     335   -26.501081      30.1831      30.1831      30.1831            0           -0           -0   -27.440811   -27.440811   -27.440811   -27.440811 3.1665998e-08 3.1665996e-08 3.1665997e-08   -26.501081 
     336   -26.501092      30.1831      30.1831      30.1831            0           -0           -0   -27.444174   -27.444174   -27.444174   -27.444174 3.1924497e-08 3.1924489e-08 3.1924483e-08   -26.501092 
     337   -26.501103      30.1831      30.1831      30.1831            0           -0           -0   -27.447564   -27.447564   -27.447564   -27.447564 3.2237608e-08 3.2237616e-08 3.2237614e-08   -26.501103 
     338   -26.501115      30.1831      30.1831      30.1831            0           -0           -0   -27.450983   -27.450983   -27.450983   -27.450983 3.2407155e-08 3.2407154e-08 3.2407155e-08   -26.501115 
     339   -26.501126      30.1831      30.1831      30.1831            0           -0           -0   -27.454431   -27.454431   -27.454431   -27.454431 3.3280053e-08 3.3280048e-08 3.3280046e-08   -26.501126 
     340   -26.501137      30.1831      30.1831      30.1831            0           -0           -0   -27.457908   -27.457908   -27.457908   -27.457908 3.3089028e-08 3.3089026e-08 3.3089046e-08   -26.501137 
     341   -26.501149      30.1831      30.1831      30.1831            0           -0           -0   -27.461414   -27.461414   -27.461414   -27.461414 3.3501844e-08 3.3501844e-08 3.3501853e-08   -26.501149 
     342   -26.501161      30.1831      30.1831      30.1831            0           -0           -0    -27.46495    -27.46495    -27.46495    -27.46495 3.3608822e-08 3.3608837e-08 3.3608822e-08   -26.501161 
     343   -26.501172      30.1831      30.1831      30.1831            0           -0           -0   -27.468515   -27.468515   -27.468515   -27.468515 3.3691457e-08 3.3691452e-08 3.369146e-08   -26.501172 
     344   -26.501184      30.1831      30.1831      30.1831            0           -0           -0   -27.472111   -27.472111   -27.472111   -27.472111 3.4665643e-08 3.4665644e-08 3.4665644e-08   -26.501184 
     345   -26.501196      30.1831      30.1831      30.1831            0           -0           -0   -27.475737   -27.475737   -27.475737   -27.475737 3.4564909e-08 3.4564915e-08 3.4564906e-08   -26.501196 
     346   -26.501208      30.1831      30.1831      30.1831            0           -0           -0   -27.479394   -27.479394   -27.479394   -27.479394 3.4839795e-08 3.4839818e-08 3.483979e-08   -26.501208 
     347   -26.501221      30.1831      30.1831      30.1831            0           -0           -0   -27.483082   -27.483082   -27.483082   -27.483082 3.5477866e-08 3.5477872e-08 3.547786e-08   -26.501221 
     348   -26.501233      30.1831      30.1831      30.1831            0           -0           -0   -27.486802   -27.486802   -27.486802   -27.486802 3.5929769e-08 3.5929765e-08 3.592977e-08   -26.501233 
     349   -26.501245      30.1831      30.1831      30.1831            0           -0           -0   -27.490554   -27.490554   -27.490554   -27.490554 3.702039e-08  3.70204e-08 3.7020395e-08   -26.501245 
     350   -26.501258      30.1831      30.1831      30.1831            0           -0           -0   -27.494338   -27.494338   -27.494338   -27.494338 3.6921912e-08 3.6921919e-08 3.6921911e-08   -26.501258 
     351    -26.50127      30.1831      30.1831      30.1831            0           -0           -0   -27.498154   -27.498154   -27.498154   -27.498154 3.6755373e-08 3.6755374e-08 3.6755372e-08    -26.50127 
     352   -26.501283      30.1831      30.1831      30.1831            0           -0           -0   -27.502003   -27.502003   -27.502003   -27.502003 3.7280168e-08 3.7280172e-08 3.7280163e-08   -26.501283 
     353   -26.501296      30.1831      30.1831      30.1831            0           -0           -0   -27.505885   -27.505885   -27.505885   -27.505885 3.739029e-08 3.739029e-08 3.7390297e-08   -26.501296 
     354   -26.501309      30.1831      30.1831      30.1831            0           -0           -0   -27.509801   -27.509801   -27.509801   -27.509801 3.810058e-08 3.8100575e-08 3.8100591e-08   -26.501309 
     355   -26.501322      30.1831      30.1831      30.1831            0           -0           -0   -27.513751   -27.513751   -27.513751   -27.513751 3.8678811e-08 3.8678823e-08 3.8678809e-08   -26.501322 
     356   -26.501335      30.1831      30.1831      30.1831            0           -0           -0   -27.517735   -27.517735   -27.517735   -27.517735 3.8320939e-08 3.832093e-08 3.8320948e-08   -26.501335 
     357   -26.501348      30.1831      30.1831      30.1831            0           -0           -0   -27.521754   -27.521754   -27.521754   -27.521754 3.8860727e-08 3.8860714e-08 3.8860721e-08   -26.501348 
     358   -26.501362      30.1831      30.1831      30.1831            0           -0           -0   -27.525808   -27.525808   -27.525808   -27.525808 3.9386188e-08  3.93862e-08 3.9386193e-08   -26.501362 
     359   -26.501375      30.1831      30.1831      30.1831            0           -0           -0   -27.529897   -27.529897   -27.529897   -27.529897 3.9531863e-08 3.9531849e-08 3.953186e-08   -26.501375 
     360   -26.501389      30.1831      30.1831      30.1831            0           -0           -0   -27.534022   -27.534022   -27.534022   -27.534022 4.0525891e-08 4.0525889e-08 4.0525888e-08   -26.501389 
     361   -26.501403      30.1831      30.1831      30.1831            0           -0           -0   -27.538183   -27.538183   -27.538183   -27.538183 4.0916144e-08 4.0916121e-08 4.0916116e-08   -26.501403 
     362   -26.501417      30.1831      30.1831      30.1831            0           -0           -0   -27.542381   -27.542381   -27.542381   -27.542381 4.0733068e-08 4.0733068e-08 4.0733079e-08   -26.501417 
     363   -26.501431      30.1831      30.1831      30.1831            0           -0           -0   -27.546616   -27.546616   -27.546616   -27.546616 4.1384257e-08 4.1384255e-08 4.138426e-08   -26.501431 
     364   -26.501445      30.1831      30.1831      30.1831            0           -0           -0   -27.550888   -27.550888   -27.550888   -27.550888 4.160193e-08 4.1601926e-08 4.1601922e-08   -26.501445 
     365   -26.501459      30.1831      30.1831      30.1831            0           -0           -0   -27.555198   -27.555198   -27.555198   -27.555198 4.1614547e-08 4.1614545e-08 4.1614567e-08   -26.501459 
     366   -26.501474      30.1831      30.1831      30.1831            0           -0           -0   -27.559546   -27.559546   -27.559546   -27.559546 4.2966568e-08 4.2966577e-08 4.2966557e-08   -26.501474 
     367   -26.501488      30.1831      30.1831      30.1831            0           -0           -0   -27.563933   -27.563933   -27.563933   -27.563933 4.3673724e-08 4.3673721e-08 4.3673719e-08   -26.501488 
     368   -26.501503      30.1831      30.1831      30.1831            0           -0           -0   -27.568359   -27.568359   -27.568359   -27.568359 4.3047119e-08 4.3047125e-08 4.3047127e-08   -26.501503 
     369   -26.501518      30.1831      30.1831      30.1831            0           -0           -0   -27.572824   -27.572824   -27.572824   -27.572824 4.3384695e-08 4.3384702e-08 4.3384689e-08   -26.501518 
     370   -26.501533      30.1831      30.1831      30.1831            0           -0           -0    -27.57733    -27.57733    -27.57733    -27.57733 4.4284402e-08 4.4284379e-08 4.4284405e-08   -26.501533 
     371   -26.501548      30.1831      30.1831      30.1831            0           -0           -0   -27.581875   -27.581875   -27.581875   -27.581875 4.4656928e-08 4.4656919e-08 4.4656921e-08   -26.501548 
     372   -26.501563      30.1831      30.1831      30.1831            0           -0           -0   -27.586462   -27.586462   -27.586462   -27.586462 4.5446764e-08 4.5446751e-08 4.5446759e-08   -26.501563 
     373   -26.501578      30.1831      30.1831      30.1831            0           -0           -0    -27.59109    -27.59109    -27.59109    -27.59109 4.5701457e-08 4.5701452e-08 4.5701446e-08   -26.501578 
     374   -26.501594      30.1831      30.1831      30.1831            0           -0           -0   -27.595759   -27.595759   -27.595759   -27.595759 4.5368473e-08 4.5368471e-08 4.5368463e-08   -26.501594 
     375   -26.501609      30.1831      30.1831      30.1831            0           -0           -0   -27.600471   -27.600471   -27.600471   -27.600471 4.6038957e-08 4.6038962e-08 4.6038955e-08   -26.501609 
     376   -26.501625      30.1831      30.1831      30.1831            0           -0           -0   -27.605226   -27.605226   -27.605226   -27.605226 4.6563492e-08 4.6563492e-08 4.6563496e-08   -26.501625 
     377   -26.501641      30.1831      30.1831      30.1831            0           -0           -0   -27.610024   -27.610024   -27.610024   -27.610024 4.648203e-08 4.648204e-08 4.6482026e-08   -26.501641 
     378   -26.501657      30.1831      30.1831      30.1831            0           -0           -0   -27.614865   -27.614865   -27.614865   -27.614865 4.6665759e-08 4.6665757e-08 4.6665759e-08   -26.501657 
     379   -26.501674      30.1831      30.1831      30.1831            0           -0           -0   -27.619751   -27.619751   -27.619751   -27.619751 4.7133519e-08 4.7133524e-08 4.7133524e-08   -26.501674 
     380    -26.50169      30.1831      30.1831      30.1831            0           -0           -0   -27.624681   -27.624681   -27.624681   -27.624681  4.78543e-08 4.7854279e-08 4.7854296e-08    -26.50169 
     381   -26.501706      30.1831      30.1831      30.1831            0           -0           -0   -27.629657   -27.629657   -27.629657   -27.629657 4.8001875e-08 4.8001887e-08 4.8001881e-08   -26.501706 
     382   -26.501723      30.1831      30.1831      30.1831            0           -0           -0   -27.634678   -27.634678   -27.634678   -27.634678 4.8679487e-08 4.8679486e-08 4.8679483e-08   -26.501723 
     383    -26.50174      30.1831      30.1831      30.1831            0           -0           -0   -27.639745   -27.639745   -27.639745   -27.639745 4.9497039e-08 4.949704e-08 4.9497043e-08    -26.50174 
     384   -26.501757      30.1831      30.1831      30.1831            0           -0           -0    -27.64486    -27.64486    -27.64486    -27.64486 4.9582868e-08 4.9582862e-08 4.9582873e-08   -26.501757 
     385   -26.501774      30.1831      30.1831      30.1831            0           -0           -0   -27.650021   -27.650021   -27.650021   -27.650021 4.9755179e-08  4.97552e-08 4.9755166e-08   -26.501774 
     386   -26.501792      30.1831      30.1831      30.1831            0           -0           -0   -27.655231   -27.655231   -27.655231   -27.655231 5.0368217e-08 5.0368228e-08 5.0368217e-08   -26.501792 
     387   -26.501809      30.1831      30.1831      30.1831            0           -0           -0   -27.660489   -27.660489   -27.660489   -27.660489 5.104297e-08 5.1042981e-08 5.1042957e-08   -26.501809 
     388   -26.501827      30.1831      30.1831      30.1831            0           -0           -0   -27.665795   -27.665795   -27.665795   -27.665795 5.0917026e-08 5.0917033e-08 5.0917044e-08   -26.501827 
     389   -26.501845      30.1831      30.1831      30.1831            0           -0           -0   -27.671152   -27.671152   -27.671152   -27.671152 5.1308263e-08 5.1308253e-08 5.1308259e-08   -26.501845 
     390   -26.501863      30.1831      30.1831      30.1831            0           -0           -0   -27.676559   -27.676559   -27.676559   -27.676559 5.174085e-08 5.1740852e-08 5.1740845e-08   -26.501863 
     391   -26.501881      30.1831      30.1831      30.1831            0           -0           -0   -27.682016   -27.682016   -27.682016   -27.682016 5.2363876e-08 5.2363885e-08 5.2363869e-08   -26.501881 
     392   -26.501899      30.1831      30.1831      30.1831            0           -0           -0   -27.687525   -27.687525   -27.687525   -27.687525 5.2518229e-08 5.2518223e-08 5.251821e-08   -26.501899 
     393   -26.501918      30.1831      30.1831      30.1831            0           -0           -0   -27.693085   -27.693085   -27.693085   -27.693085 5.3228856e-08 5.3228851e-08 5.3228837e-08   -26.501918 
     394   -26.501936      30.1831      30.1831      30.1831            0           -0           -0   -27.698699   -27.698699   -27.698699   -27.698699 5.3746468e-08 5.3746467e-08 5.3746463e-08   -26.501936 
     395   -26.501955      30.1831      30.1831      30.1831            0           -0           -0   -27.704365   -27.704365   -27.704365   -27.704365 5.4180784e-08 5.4180781e-08 5.4180788e-08   -26.501955 
     396   -26.501974      30.1831      30.1831      30.1831            0           -0           -0   -27.710085   -27.710085   -27.710085   -27.710085 5.4628649e-08 5.4628641e-08 5.4628648e-08   -26.501974 
     397   -26.501994      30.1831      30.1831      30.1831            0           -0           -0    -27.71586    -27.71586    -27.71586    -27.71586 5.513677e-08 5.5136752e-08 5.5136751e-08   -26.501994 
     398   -26.502013      30.1831      30.1831      30.1831            0           -0           -0    -27.72169    -27.72169    -27.72169    -27.72169 5.5431325e-08 5.5431324e-08 5.5431321e-08   -26.502013 
     399   -26.502033      30.1831      30.1831      30.1831            0           -0           -0   -27.727576   -27.727576   -27.727576   -27.727576 5.5727278e-08 5.5727294e-08 5.5727276e-08   -26.502033 
