LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1230   -36178.446     4.951872    -1.435172    3.0664989   0.45020114    3.0651527            0           -0            0 -3.0524396e+08    318360.45 -4.5568936e+08 -4.6036089e+08 6.3177252e-05 5.7053152e-05 -0.028493462   -36178.446 
    1240    -54434.11    4.9518777   -1.4351777     3.056772   0.45992799    3.0553165            0           -0            0    324684.82     325646.7    322530.07    325877.69 8.3422389e-09 1.4028109e-08 -0.0078789538    -54434.11 
    1250    -54434.13    4.9522031   -1.4355031    3.0578041   0.45889586    3.0563605            0           -0            0    385536.17    324602.44    413887.84    418118.23 -8.6977206e-09 -7.0320569e-09 -0.0001820613    -54434.13 
    1260   -54434.216    4.9537048   -1.4370048    3.0625036   0.45419643    3.0611128            0           -0            0    382050.92    319870.28    411110.41    415172.06 -1.0944977e-08 -9.6139069e-09 0.00093847165   -54434.216 
    1270   -54434.375    4.9567404   -1.4400404    3.0716617   0.44503826    3.0703697            0           -0            0    231360.93    310736.21    190879.12    192467.48 2.584672e-08 8.0842785e-09   -0.0483175   -54434.375 
    1280    -54434.44    4.9580557   -1.4413557    3.0754511   0.44124894    3.0741977            0           -0            0    282156.76    306968.49    268602.02    270899.76 1.5595904e-09 1.1137909e-08 -0.019032268    -54434.44 
    1290   -54434.513    4.9596629   -1.4429629     3.079991   0.43670904    3.0787828            0           -0            0    222521.47    302483.49    181881.32     183199.6 -1.0167413e-09 -4.5710449e-09 -0.036454317   -54434.513 
    1300   -54434.545    4.9603659   -1.4436659    3.0819123    0.4347877    3.0807226            0           -0            0    371462.45    300578.67    405113.62    408695.07 -1.380962e-08 -7.1650483e-09  0.016444916   -54434.545 
    1310   -54434.617    4.9621141   -1.4454141       3.0866   0.43009999    3.0854542            0           -0            0    402302.95    295946.49     453473.9    457488.47 -1.2708355e-08 -2.0852042e-08  0.033864951   -54434.617 
    1320   -54434.662    4.9632191   -1.4465191    3.0894993   0.42720069    3.0883799            0           -0            0    295093.41    293092.17    294925.59    297262.47 -7.4376457e-09 -6.4856682e-09 -0.0048396888   -54434.662 
    1330   -54434.799    4.9669109   -1.4502109    3.0989791    0.4177209    3.0979439            0           -0            0     213081.4    283880.13    177180.68    178183.38 6.0082025e-09 1.6130479e-09  -0.10184029   -54434.799 
    1340   -54434.837    4.9680107   -1.4513107    3.1016478   0.41505217    3.1006347            0           -0            0    310813.06    281272.06    324324.41    326842.71 -1.1568306e-08 -8.8529907e-09   0.03805908   -54434.837 
    1350   -54434.933     4.970972    -1.454272    3.1088228   0.40787723    3.1078689            0           -0            0    266088.98    274387.74    261037.44    262841.76 -8.2617394e-09 -6.9105153e-09 -0.0026247376   -54434.933 
    1360   -54435.014    4.9737408   -1.4570408    3.1151346   0.40156536    3.1142289            0           -0            0    204749.88    268294.57    172557.42    173397.66 -3.7213472e-09 -1.2158985e-09 -0.082622448   -54435.014 
    1370   -54435.051    4.9750579   -1.4583579    3.1180289   0.39867107    3.1171443            0           -0            0    278912.31    265495.54    284613.05    286628.33 -1.0832157e-08 -9.7286912e-09  0.037754377   -54435.051 
    1380   -54435.094      4.97668     -1.45998    3.1215894   0.39511055    3.1207307            0           -0            0    233312.55    262094.16    218270.49    219572.99 -6.1660563e-09 -6.1848882e-09 -0.017851447   -54435.094 
    1390   -54435.186    4.9803668   -1.4636668     3.129371   0.38732904     3.128566            0           -0            0    190377.85    254666.81    157909.86    158556.89 -3.8729243e-09 -4.9361476e-09 -0.039656484   -54435.186 
    1400   -54435.262    4.9838986   -1.4671986    3.1365006   0.38019943    3.1357421            0           -0            0    75328.393    247895.19   -10376.784   -11533.228 3.1464283e-09 6.6129294e-09  -0.14111294   -54435.262 
    1410   -54435.303    4.9857098   -1.4690098    3.1400051   0.37669486    3.1392682            0           -0            0    278534.66    244557.81    294468.09    296578.09 -1.489446e-08 -1.4696481e-08  0.060078572   -54435.303 
    1420   -54435.341    4.9875567   -1.4708567    3.1435081   0.37319193    3.1427921            0           -0            0    195924.74    241230.89    172866.14     173677.2 -6.9332903e-09 -6.2532182e-09 -0.010379026   -54435.341 
    1430   -54435.378    4.9894418   -1.4727418    3.1470116   0.36968838    3.1463161            0           -0            0    191488.67    237912.62    167894.85    168658.54 -6.9230559e-09 -5.0420041e-09 -0.0095592583   -54435.378 
    1440   -54435.432    4.9924008   -1.4757008    3.1523645   0.36433547     3.151699            0           -0            0    165426.26    232855.25    131519.91    131903.62 -4.833682e-09 -8.7268208e-10 -0.024808942   -54435.432 
    1450   -54435.453    4.9937628   -1.4770628    3.1547659   0.36193408    3.1541134            0           -0            0    75725.583    230588.12   -1184.5395   -2226.8287 8.3514526e-09 1.3654569e-08 -0.093133798   -54435.453 
    1460   -54435.504    4.9966526   -1.4799526    3.1598175   0.35688247     3.159192            0           -0            0    240243.23    225870.24    246605.32    248254.14 -1.2821122e-08 -1.1810056e-08  0.048084825   -54435.504 
    1470   -54435.542    4.9991415   -1.4824415    3.1640347   0.35266527    3.1634308            0           -0            0    291557.42    221933.95    325111.49    327626.82 -1.7071745e-08 -1.0154284e-08  0.065001167   -54435.542 
    1480   -54435.559    5.0002002   -1.4835002    3.1657885   0.35091153    3.1651932            0           -0            0    100300.78    220294.78     40584.59     40022.98 4.9695819e-09 2.9312523e-09 -0.022909987   -54435.559 
    1490    -54435.59     5.002273    -1.485573    3.1692189   0.34748106    3.1686407            0           -0            0    253007.39    217123.64    269979.34    271919.18 -2.3318914e-08 -2.1415928e-08  0.023218941    -54435.59 
    1500   -54435.595     5.002543    -1.485843    3.1696535   0.34704654    3.1690772            0           -0            0    225706.42    216718.17    229449.68    230951.42 -1.8608394e-08 -1.4694931e-08  0.012845996   -54435.595 
    1510   -54435.647    5.0065138   -1.4898138    3.1760264   0.34067356    3.1754803            0           -0            0       321739    210850.79    375622.86    378743.35 -4.0109645e-08 -5.9939734e-08  0.036421583   -54435.647 
    1520    -54435.65    5.0065139   -1.4898139     3.176027   0.34067297    3.1754809            0           -0            0    257601.56     210850.4    279937.56    282016.73 -1.9897365e-08 -2.0759163e-08  0.021443308    -54435.65 
    1530   -54435.651     5.006514    -1.489814    3.1760274   0.34067261    3.1754813            0           -0            0    226213.17    210850.13     233109.9    234679.47 -2.0240449e-08 -1.2703912e-08  0.014119457   -54435.651 
    1540   -54435.674    5.0081764   -1.4914764    3.1786054   0.33809464    3.1780709            0           -0            0    207320.86    208471.52    206101.77    207389.28 -1.5834008e-08 -9.9372444e-09 0.0083203233   -54435.674 
    1550   -54435.723    5.0119932   -1.4952932    3.1844477   0.33225234    3.1839389            0           -0            0    190398.57    203138.02    183494.67    184563.01 -1.7160061e-08 -1.2931949e-08 0.0070411375   -54435.723 
    1560   -54435.766     5.015564    -1.498864    3.1897991    0.3269009    3.1893131            0           -0            0    149597.07    198309.84    125013.38    125467.99 -6.3229365e-09 -5.4547486e-09 -8.6089723e-05   -54435.766 
    1570   -54435.814    5.0198289   -1.5031289    3.1959464   0.32075357    3.1954852            0           -0            0    168752.81    192767.86     156331.7    157158.87 -1.3014071e-08 -1.2879348e-08 0.0037661675   -54435.814 
    1580   -54435.843    5.0227303   -1.5060303    3.1999804   0.31671963    3.1995344            0           -0            0    39747.096    189130.08   -34322.979   -35565.818 7.5772331e-09 4.8501771e-10 -0.021707347   -54435.843 
    1590   -54435.913    5.0295213   -1.5128213    3.2093624   0.30733759    3.2089516            0           -0            0    184095.17    180902.52    185086.13    186296.87 -1.4634595e-08 -1.5165991e-08  0.011073291   -54435.913 
    1600   -54435.951    5.0335739   -1.5168739    3.2146561   0.30204388    3.2142634            0           -0            0    105643.41    176246.04    70354.256    70329.925 -3.3648972e-09 -2.6003798e-09 -0.0049323947   -54435.951 
    1610   -54435.968    5.0354336   -1.5187336    3.2170237   0.29967634    3.2166387            0           -0            0    103024.84    174165.84    67476.462    67432.223 -2.4960663e-09 -3.0104952e-09 -0.0051413113   -54435.968 
    1620   -54436.001    5.0394189   -1.5227189      3.22204      0.29466    3.2216711            0           -0            0    158740.24    169805.15    152747.45    153668.12 -9.2926029e-09 -6.3752889e-09    0.0110229   -54436.001 
    1630   -54436.035    5.0435605   -1.5268605    3.2271317   0.28956826    3.2267786            0           -0            0    103784.41    165418.96    72934.219    73000.057 -4.3976693e-09 -4.7029532e-09 -0.0030489502   -54436.035 
    1640   -54436.075    5.0486743   -1.5319743     3.233287     0.283413    3.2329521            0           -0            0    94151.084    160190.43    61148.605     61114.22 -1.7208988e-09 -2.4656118e-09 -0.0043539351   -54436.075 
    1650     -54436.1    5.0521134   -1.5354134    3.2373003   0.27939967    3.2369767            0           -0            0       129114    156796.31    114982.65    115563.05 -8.9803591e-09 -9.7921721e-09 0.0043868765     -54436.1 
    1660   -54436.121    5.0551558   -1.5384558    3.2407891   0.27591088     3.240475            0           -0            0    104303.18    153867.33    79419.144    79623.059 -5.313809e-09 -4.762524e-09 0.00018221022   -54436.121 
    1670   -54436.145    5.0586502   -1.5419502    3.2447353   0.27196474    3.2444315            0           -0            0    95327.365    150583.62    67653.019    67745.461 -3.4128449e-09 -2.737777e-09 -0.00098260651   -54436.145 
    1680   -54436.192     5.066206    -1.549506      3.25312   0.26358003    3.2528376            0           -0            0    161422.83    143750.37    169627.97    170890.14 -2.6916002e-08 -3.1071643e-08  0.018569184   -54436.192 
    1690   -54436.211    5.0696014   -1.5529014    3.2567562   0.25994376    3.2564826            0           -0            0    207817.36    140807.47    240290.56    242354.04 -4.8397646e-08 -4.1297245e-08  0.035760603   -54436.211 
    1700   -54436.245    5.0747909   -1.5580909    3.2623135   0.25438652     3.262053            0           -0            0    81854.972    136424.46    54556.775    54583.683 -2.093448e-09 -1.8919743e-09 -0.0020715823   -54436.245 
    1710   -54436.277    5.0807142   -1.5640142    3.2684217   0.24827828    3.2681748            0           -0            0    99703.655     131630.7    83552.323    83927.943 -9.4495426e-09 -9.3565632e-09 0.0052164628   -54436.277 
    1720    -54436.31       5.0871      -1.5704    3.2748444   0.24185558    3.2746109            0           -0            0    53819.057    126678.14    17555.212    17223.815 4.7574758e-09 5.0995703e-09 -0.034661924    -54436.31 
    1730   -54436.338    5.0926623   -1.5759623    3.2803211   0.23637886    3.2800985            0           -0            0    70514.439    122534.71    44508.976    44499.635 -1.7001126e-09 -1.2555822e-09 -0.011129204   -54436.338 
    1740    -54436.37    5.0995124   -1.5828124    3.2869965   0.22970353    3.2867869            0           -0            0    87704.801    117626.34    72579.314    72908.749 -1.1221418e-08 -1.2004571e-08  0.025385338    -54436.37 
    1750   -54436.378    5.1012988   -1.5845988    3.2886728   0.22802719    3.2884662            0           -0            0    68257.959    116389.07    44182.659    44202.151 -2.223655e-09 -1.9009208e-09 -0.007333506   -54436.378 
    1760   -54436.392    5.1044252   -1.5877252    3.2915891   0.22511088    3.2913877            0           -0            0    64978.256    114257.17    40344.912    40332.684 -1.5418695e-09 -1.0578325e-09 -0.0098961943   -54436.392 
    1770   -54436.415    5.1100688   -1.5933688    3.2967996   0.21990043    3.2966071            0           -0            0    94010.276    110513.81    85503.167    86013.851 -1.6035202e-08 -1.4875201e-08  0.046725181   -54436.415 
    1780   -54436.425    5.1129768   -1.5962768    3.2994361   0.21726389     3.299248            0           -0            0    153917.47    108639.62    175792.57    177320.23 -3.7204312e-08 -3.4362399e-08   0.11877328   -54436.425 
    1790   -54436.434     5.114736    -1.598036    3.3010319   0.21566809    3.3008464            0           -0            0     64087.61    107520.74    42348.773     42393.32 -3.0007654e-09 -2.7667468e-09 -0.0016781013   -54436.434 
    1800   -54436.457    5.1205831   -1.6038831    3.3062589   0.21044114    3.3060817            0           -0            0    87360.649     103893.9    78858.851    79329.195 -1.3267952e-08 -1.3757825e-08  0.034528058   -54436.457 
    1810   -54436.464    5.1225914   -1.6058914     3.308024   0.20867602    3.3078495            0           -0            0    9261.3678    102680.39   -37039.315   -37856.976 1.8288096e-08 1.8911455e-08 -0.072262297   -54436.464 
    1820   -54436.488    5.1288998   -1.6121998    3.3135253   0.20317469    3.3133591            0           -0            0    71845.576    98964.051    58154.522    58418.154 -8.5517364e-09 -9.35207e-09  0.014831707   -54436.488 
    1830   -54436.503    5.1335953   -1.6168953    3.3175569   0.19914311    3.3173964            0           -0            0    113812.03    96292.134    122076.48    123067.48 -2.988554e-08 -3.224979e-08  0.061281606   -54436.503 
    1840   -54436.504    5.1335956   -1.6168956    3.3175574   0.19914264    3.3173969            0           -0            0    70137.589    96291.945    56928.921    57191.903 -7.5862455e-09 -8.7067274e-09  0.013954282   -54436.504 
    1850   -54436.514    5.1369705   -1.6202705     3.320419   0.19628099    3.3202625            0           -0            0    130724.78    94419.957     148230.9    149523.47 -3.8376006e-08 -3.979887e-08  0.086402302   -54436.514 
    1860   -54436.534    5.1424799   -1.6257799    3.3250909   0.19160915    3.3249408            0           -0            0     81937.05    91439.937    76930.604     77440.61 -1.5915668e-08 -1.3959628e-08  0.035516248   -54436.534 
    1870   -54436.534    5.1424799   -1.6257799     3.325091   0.19160904    3.3249409            0           -0            0    73101.418    91439.893    63750.863    64113.497 -1.2212988e-08 -1.1229942e-08  0.024320267   -54436.534 
    1880   -54436.534    5.1424804   -1.6257804    3.3250915   0.19160849    3.3249415            0           -0            0    46731.592    91439.611    24416.182    24338.985 -5.9534122e-10 3.4999281e-10 -0.0090511364   -54436.534 
    1890   -54436.552    5.1482242   -1.6315242    3.3298529   0.18684709     3.329709            0           -0            0    97667.575    88444.255    101877.58    102680.89 -2.4936246e-08 -2.1822487e-08  0.057981263   -54436.552 
    1900   -54436.552    5.1482242   -1.6315242    3.3298531   0.18684693    3.3297092            0           -0            0    81017.659    88444.199     77041.64    77567.137 -1.2491412e-08 -1.3666208e-08  0.036919027   -54436.552 
    1910   -54436.552    5.1482242   -1.6315242    3.3298531   0.18684691    3.3297092            0           -0            0    79292.945    88444.192    74468.963    74965.682 -1.0262823e-08 -1.1089378e-08  0.034727475   -54436.552 
    1920   -54436.552    5.1482242   -1.6315242    3.3298531    0.1868469    3.3297092            0           -0            0     78844.21     88444.19    73799.604    74288.837 -1.0422069e-08 -1.3377232e-08  0.034155151   -54436.552 
    1930   -54436.552    5.1482242   -1.6315242    3.3298531    0.1868469    3.3297092            0           -0            0    78706.841    88444.189    73594.697    74081.638 -1.4873353e-08 -1.5083255e-08  0.033981509   -54436.552 
    1940   -54436.552    5.1482242   -1.6315242    3.3298531    0.1868469    3.3297092            0           -0            0    78662.784    88444.189    73528.979    74015.184 -1.319151e-08 -1.2829506e-08  0.033920036   -54436.552 
    1950   -54436.552    5.1482242   -1.6315242    3.3298531    0.1868469    3.3297092            0           -0            0    78648.445    88444.189     73507.59    73993.556 -1.2860298e-08 -1.1571066e-08  0.033895891   -54436.552 
    1960   -54436.552    5.1482242   -1.6315242    3.3298531    0.1868469    3.3297092            0           -0            0    78643.756    88444.189    73500.596    73986.484 -1.0096877e-08 -1.0766113e-08  0.033883679   -54436.552 
    1970   -54436.552    5.1482242   -1.6315242    3.3298531    0.1868469    3.3297092            0           -0            0     78642.22    88444.189    73498.305    73984.167 -1.0936202e-08 -1.2381748e-08  0.033880891   -54436.552 
    1980   -54436.552    5.1482242   -1.6315242    3.3298531    0.1868469    3.3297092            0           -0            0    78641.717    88444.189    73497.555    73983.408 -1.2951957e-08 -1.1682008e-08  0.033883307   -54436.552 
    1990   -54436.552    5.1482242   -1.6315242    3.3298531    0.1868469    3.3297092            0           -0            0    78641.552    88444.189    73497.309     73983.16 -1.2485427e-08 -1.1299607e-08   0.03388484   -54436.552 
    2000   -54436.552    5.1482242   -1.6315242    3.3298531    0.1868469    3.3297092            0           -0            0    78641.498    88444.189    73497.228    73983.078 -1.1233364e-08 -1.2702116e-08  0.033881682   -54436.552 
    2008   -54436.552    5.1482242   -1.6315242    3.3298531    0.1868469    3.3297092            0           -0            0    78641.483    88444.189    73497.205    73983.055 -1.3820507e-08 -1.420782e-08  0.033879359   -54436.552 
Loop time of 0.0595982 on 1 procs for 2008 steps with 4 atoms

99.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -17.8510508861     -54436.5520813     -54436.5520813
  Force two-norm initial, final = 0.285481 100.821
  Force max component initial, final = 0.164822 35.693
  Final line search alpha, max atom move = 2.25774e-06 8.05856e-05
  Iterations, force evaluations = 2008 5221

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.030906   | 0.030906   | 0.030906   |   0.0 | 51.86
Neigh   | 0.00014448 | 0.00014448 | 0.00014448 |   0.0 |  0.24
Comm    | 0.0062764  | 0.0062764  | 0.0062764  |   0.0 | 10.53
Output  | 0.0020967  | 0.0020967  | 0.0020967  |   0.0 |  3.52
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.02017    |            |       | 33.85

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    246 ave 246 max 246 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    90 ave 90 max 90 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 90
Ave neighs/atom = 22.5
Neighbor list builds = 13
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -54436.5520813443
num_atoms = 4
a11 = 6.77974847940302
a22 = 3.14300619854484
a33 = 3.1427184702297
a12 = 0
a13 = -0
a23 = 0
tot_press = 78641.4827117582
pxx = 88444.1888653983
pyy = 73497.2047241318
pzz = 73983.0545457445
pxy = -1.38205069084847e-08
pxz = -1.42078204487209e-08
pyz = 0.0338793594148832
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
