LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1170    -42090398    2.4251105    1.0915895    2.4251114    1.0915886    2.4251065            0           -0            0 -4.2669549e+10 -4.3250481e+10 -4.2993067e+10 -4.17651e+10 4.3352625e+08 2.1855626e+08     42603009    -42090398 
    1180    -42090435    2.4250295    1.0916705    2.4250305    1.0916695     2.425026            0           -0            0 -4.5101234e+10 -4.510207e+10 -4.5100752e+10 -4.5100881e+10    -29101035    -15561774   -2847720.9    -42090435 
    1190    -42090482    2.4247972    1.0919028    2.4247982    1.0919018    2.4247936            0           -0            0 -4.6745981e+10 -4.6743356e+10 -4.6743557e+10 -4.6751031e+10     51885571     27743970      5062149    -42090482 
    1200    -42091612    2.4211621    1.0955379    2.4211631    1.0955369    2.4211583            0           -0            0 -4.7234535e+10 -4.7227437e+10 -4.7229109e+10 -4.724706e+10 -4.4602789e+08 -2.3828122e+08    -42362061    -42091612 
    1210    -42092633    2.4179718    1.0987282    2.4179729    1.0987271     2.417968            0           -0            0 -4.9403037e+10 -4.9060514e+10 -4.9220633e+10 -4.9927964e+10    -10213300   -9339877.7    3569275.4    -42092633 
    1220    -42092708    2.4177601    1.0989399    2.4177613    1.0989387    2.4177564            0           -0            0 -5.0164418e+10 -4.9791896e+10 -4.995491e+10 -5.0746449e+10     32378107     27482544    -11111568    -42092708 
    1230    -42093934    2.4142075    1.1024925    2.4142088    1.1024912    2.4142034            0           -0            0 -5.5366877e+10 -5.5175391e+10 -5.5251099e+10 -5.5674142e+10     23151446    7379595.6   -3242918.6    -42093934 
    1240    -42096049    2.4084019    1.1082981    2.4084033    1.1082967    2.4083966            0           -0            0 -6.0682324e+10 -6.1082543e+10 -6.0656411e+10 -6.0308017e+10 -2.7696584e+09 -6.612727e+08 2.5521908e+08    -42096049 
    1250    -42098125    2.4034251    1.1132749    2.4034271    1.1132729    2.4034191            0           -0            0 -6.9396072e+10 -6.9400642e+10 -6.9397499e+10 -6.9390076e+10 4.4941006e+08 1.6983304e+08 -1.012206e+08    -42098125 
    1260    -42098337    2.4028678    1.1138322    2.4028699    1.1138301    2.4028619            0           -0            0 -6.6195285e+10 -6.6033056e+10 -6.6054747e+10 -6.6498052e+10 -2.6771689e+08 -1.0252823e+08     57595393    -42098337 
    1270    -42100319    2.3983934    1.1183066    2.3983957    1.1183043    2.3983866            0           -0            0 -7.9307871e+10 -7.9393793e+10 -7.9445451e+10 -7.9084369e+10 -1.2865259e+08     21754486    -26815578    -42100319 
    1280    -42102321    2.3941942    1.1225058    2.3941967    1.1225033     2.394187            0           -0            0 -7.7822797e+10 -7.779118e+10 -7.7761653e+10 -7.7915559e+10 2.7097782e+08 1.2386315e+08    -52937709    -42102321 
    1290    -42103559      2.39188      1.12482    2.3918825    1.1248175    2.3918725            0           -0            0 -8.5283093e+10 -8.518387e+10 -8.5086921e+10 -8.5578489e+10 -1.1924375e+08    -56618606     24706998    -42103559 
    1300    -42105182    2.3888112    1.1278888    2.3888139    1.1278861    2.3888031            0           -0            0 -9.3410662e+10 -9.3402454e+10 -9.3408037e+10 -9.3421497e+10    157021.82    90445.376    -46267.26    -42105182 
    1310    -42107747    2.3835529    1.1331471    2.3835587    1.1331413    2.3835467            0           -0            0 -9.6433333e+10 -8.9763861e+10 -1.0059402e+11 -9.894212e+10    -30094290    -32586544      5198921    -42107747 
    1320    -42113331    2.3754739    1.1412261    2.3754786    1.1412214    2.3754658            0           -0            0 -1.1916475e+11 -1.1785946e+11 -1.1988659e+11 -1.197482e+11    -47913714    -33719879     11942335    -42113331 
    1330    -42116349     2.370914     1.145786    2.3709168    1.1457832     2.370903            0           -0            0 -1.3365757e+11 -1.4018862e+11 -1.3059896e+11 -1.3018511e+11 8.7561896e+08 5.8433117e+08 -1.8680265e+08    -42116349 
    1340    -42124163    2.3610326    1.1556674    2.3610416    1.1556584    2.3610258            0           -0            0 -1.6331567e+11 -1.567993e+11 -1.6653677e+11 -1.6661093e+11 -2.9022074e+09 -1.8793006e+09 -2.0481704e+08    -42124163 
    1350    -42129631    2.3552488    1.1614512    2.3552566    1.1614434    2.3552397            0           -0            0 -1.7662146e+11 -1.8060338e+11 -1.7458348e+11 -1.7467751e+11 -9.4722228e+08 -5.964432e+08     89548371    -42129631 
    1360    -42133232    2.3515139    1.1651861    2.3515239    1.1651761    2.3515059            0           -0            0 -1.9999258e+11 -1.9994994e+11 -2.00021e+11 -2.000068e+11 1.1697266e+09 7.3670271e+08   -1842375.5    -42133232 
    1370    -42133947    2.3508806    1.1658194    2.3508908    1.1658092    2.3508727            0           -0            0 -1.9315427e+11 -1.9271773e+11 -1.9337168e+11 -1.9337339e+11 4.0989125e+09 2.6030315e+09 -5.0023487e+08    -42133947 
    1380    -42140042    2.3452137    1.1714863    2.3452262    1.1714738     2.345207            0           -0            0 -2.1768668e+11 -2.1455247e+11 -2.1965313e+11 -2.1885445e+11 1.2882247e+09 7.8189426e+08 -3.3418532e+08    -42140042 
    1390    -42149027    2.3367983    1.1799017    2.3368098    1.1798902    2.3367895            0           -0            0 -2.7880849e+11 -2.8841531e+11 -2.728537e+11 -2.7515645e+11 3.0440652e+09 2.3952361e+09 -2.5226298e+08    -42149027 
    1400    -42157168    2.3314766    1.1852234    2.3314944    1.1852056    2.3314728            0           -0            0 -2.9528014e+11 -2.9330544e+11 -2.9675509e+11 -2.9577988e+11 -4.3608905e+08 -1.2904156e+08    -96311837    -42157168 
    1410    -42171881    2.3216341    1.1950659    2.3216529    1.1950471    2.3216318            0           -0            0 -3.3101209e+11 -3.3530596e+11 -3.275022e+11 -3.3022813e+11 2.8628217e+08     43604906   -7516004.8    -42171881 
    1420    -42183610     2.314763     1.201937    2.3147859    1.2019141    2.3147595            0           -0            0 -4.0417907e+11 -4.1019922e+11 -4.105457e+11 -3.9179228e+11 6.4744619e+09 2.713786e+09 2.5767537e+08    -42183610 
    1430    -42189882    2.3112013    1.2054987     2.311226     1.205474    2.3112055            0           -0            0 -4.1061034e+11 -4.0279529e+11 -4.0479123e+11 -4.2424449e+11 4.4966721e+09 1.0043015e+10 3.2182457e+09    -42189882 
    1440    -42200003    2.3066495    1.2100505    2.3066758    1.2100242    2.3066484            0           -0            0 -4.5535974e+11 -4.5766218e+11 -4.5681871e+11 -4.5159835e+11 3.6938551e+08 4.7966466e+09 4.5893115e+08    -42200003 
    1450    -42207160    2.3033857    1.2133143    2.3034135    1.2132865    2.3033864            0           -0            0 -4.9064408e+11 -4.8984089e+11 -4.8964654e+11 -4.9244482e+11 -7.3152587e+08 -4.9447607e+09 -6.2892319e+08    -42207160 
    1460    -42226916    2.2939519    1.2227481    2.2939842    1.2227158     2.293951            0           -0            0 -5.553635e+11 -5.5271835e+11 -5.5324236e+11 -5.6012981e+11 1.083839e+09 1.7166397e+10 1.0333853e+09    -42226916 
    1470    -42252434    2.2856718    1.2310282     2.285709     1.230991    2.2856671            0           -0            0 -6.9703257e+11 -6.9694608e+11 -6.9543404e+11 -6.9871759e+11 1.4361037e+08 -3.7008373e+09 -2.6619441e+08    -42252434 
    1480    -42273035    2.2785106    1.2381894     2.278555     1.238145    2.2784973            0           -0            0 -8.3129081e+11 -8.2144487e+11 -8.6206647e+11 -8.1036109e+11 -8.6398829e+08 5.6640903e+08 6.0755936e+08    -42273035 
    1490    -42297666    2.2715636    1.2451364    2.2716054    1.2450946    2.2715516            0           -0            0 -9.6177547e+11 -9.5128156e+11 -9.7312115e+11 -9.6092371e+11 -1.1384866e+10 -4.1442663e+08 1.2971059e+10    -42297666 
    1500    -42351006    2.2587372    1.2579628    2.2587816    1.2579184    2.2587302            0           -0            0 -1.2117285e+12 -1.2018479e+12 -1.2214614e+12 -1.2118762e+12 1.0664101e+10   -1.929e+09 -5.2877395e+09    -42351006 
    1510    -42373563    2.2534931    1.2632069    2.2535339    1.2631661    2.2534844            0           -0            0 -1.3953118e+12 -1.4060382e+12 -1.3878992e+12 -1.391998e+12 1.2405485e+09 1.3547925e+09 -2.8873959e+08    -42373563 
    1520    -42378868    2.2529318    1.2637682    2.2529751    1.2637249    2.2529248            0           -0            0 -1.3573223e+12 -1.3575874e+12 -1.3567613e+12 -1.3576184e+12 3.4753479e+08 3.8449331e+08 -3.0158193e+08    -42378868 
    1530    -42436309    2.2420949    1.2746051    2.2421452    1.2745548    2.2420873            0           -0            0 -1.7237384e+12 -1.7193065e+12 -1.7256821e+12 -1.7262268e+12 2.2984006e+09 6.6095176e+09 3.2525924e+09    -42436309 
    1540    -42474518    2.2346083    1.2820917     2.234666     1.282034    2.2346004            0           -0            0 -1.9743605e+12 -1.9626283e+12 -1.9874504e+12 -1.9730028e+12 1.7149535e+10 8.8196273e+10 4.3079337e+10    -42474518 
    1550    -42553848    2.2244238    1.2922762     2.224494     1.292206    2.2244129            0           -0            0 -2.4847782e+12 -2.4630471e+12 -2.5110606e+12 -2.4802268e+12 8.4375128e+09 2.958984e+09 -6.430207e+08    -42553848 
    1560    -42609541    2.2177692    1.2989308    2.2178415    1.2988585    2.2177528            0           -0            0 -2.8329541e+12 -2.8351381e+12 -2.8277335e+12 -2.8359908e+12 5.426618e+09 2.1904263e+08 -1.3461744e+08    -42609541 
    1570    -42684630    2.2085482    1.3081518    2.2086299    1.3080701    2.2085247            0           -0            0 -3.5031269e+12 -3.5095411e+12 -3.5099998e+12 -3.4898399e+12 3.9140269e+10 1.8806215e+09 -1.2137058e+09    -42684630 
    1580    -42788211    2.1995183    1.3171817    2.1996091    1.3170909    2.1994943            0           -0            0 -3.9108409e+12 -3.9169722e+12 -3.9052075e+12 -3.910343e+12 -9.8487927e+10 -2.7826952e+09 2.5091464e+09    -42788211 
    1590    -42922196    2.1895466    1.3271534    2.1896502    1.3270498    2.1895314            0           -0            0 -4.9110697e+12 -4.8928592e+12 -4.88894e+12 -4.9514099e+12 1.8092127e+10 -4.2308042e+08 -3.255208e+08    -42922196 
    1600    -43172901    2.1731089    1.3435911    2.1732362    1.3434638    2.1730673            0           -0            0 -7.0816606e+12 -7.0917494e+12 -7.088833e+12 -7.0643993e+12 7.0833654e+10 6.3293527e+08 -1.0523972e+09    -43172901 
    1610    -43449275    2.1595011    1.3571989    2.1596506    1.3570494    2.1594643            0           -0            0 -9.1274513e+12 -9.1360533e+12 -9.1191058e+12 -9.1271948e+12 -4.3415367e+10     21503596 5.3142836e+08    -43449275 
    1620    -43843564     2.143266     1.373434    2.1434475    1.3732525    2.1432273            0           -0            0 -1.3432139e+13 -1.3435995e+13 -1.3421207e+13 -1.3439216e+13 8.7982279e+10 1.9025051e+09 -2.8340211e+09    -43843564 
    1630    -44328883    2.1289771    1.3877229    2.1291899    1.3875101    2.1289491            0           -0            0 -1.7699092e+13 -1.7717098e+13 -1.7688326e+13 -1.7691852e+13 6.0775969e+10 2.3098405e+09 -2.7071314e+09    -44328883 
ERROR on proc 0: Neighbor list overflow, boost neigh_modify one (../npair_half_bin_newton_tri.cpp:130)
