LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1290   -466452.91    4.3688537  -0.85215371    3.0191909   0.49750912    3.0148591            0           -0            0    1525887.8    2724448.9    911912.87    941301.73 -0.0019730809 -0.044867322    2.5358206   -466452.91 
    1300   -466453.39    4.3777352  -0.86103519    3.0253559    0.4913441    3.0212459            0           -0            0    1997871.6    2674287.9    1594245.2    1725081.8 -0.0048091669  -0.11285454   -905.32873   -466453.39 
    1310   -466453.39    4.3777352   -0.8610352    3.0253559   0.49134408    3.0212459            0           -0            0    1876369.7    2674287.7    1424062.4      1530759 -0.0041493614 -0.097040931   -695.49301   -466453.39 
    1320    -466453.4    4.3777353   -0.8610353     3.025356   0.49134399     3.021246            0           -0            0    1539449.9      2674287    952152.63    991910.18 -0.0023185443 -0.053191614   -114.55904    -466453.4 
    1330    -466453.4    4.3777356  -0.86103565    3.0253562   0.49134376    3.0212462            0           -0            0    1470347.3      2674285    855364.16     881392.7 -0.0019430299  -0.04419828     4.374376    -466453.4 
    1340   -466453.52    4.3798839  -0.86318388    3.0267827   0.48991734    3.0227215            0           -0            0    1448998.3    2661826.9    830779.14    854388.72 -0.0018890111 -0.042916409    19.644527   -466453.52 
    1350   -466453.65    4.3824774  -0.86577741    3.0284877    0.4882123    3.0244843            0           -0            0      1724586      2646561    1223295.7    1303901.3 -0.0034577312 -0.080502618   -482.73038   -466453.65 
    1360   -466453.66    4.3824788  -0.86577884    3.0284886   0.48821136    3.0244853            0           -0            0    1452650.9    2646552.5    842433.04    868967.07 -0.0019823205  -0.04516608   -12.451664   -466453.66 
    1370   -466453.77    4.3850247  -0.86832468    3.0301393   0.48656074    3.0261909            0           -0            0    894573.39      2631364    67345.514   -14989.376 0.00097124313  0.025588992    941.33447   -466453.77 
    1380   -466454.27    4.3942405  -0.87754052    3.0360776   0.48062243    3.0323257            0           -0            0    1554725.1    2574194.6    1016575.2    1073405.3 -0.0028550657 -0.066061294   -262.88105   -466454.27 
    1390   -466454.27    4.3942507   -0.8775507    3.0360839   0.48061612    3.0323322            0           -0            0    1317261.9    2574130.7    684062.97    693592.05 -0.0015678685 -0.035335754    93.014695   -466454.27 
    1400   -466454.37    4.3962121  -0.87951206    3.0372959   0.47940413    3.0335823            0           -0            0    1376936.9    2561765.7    772997.64    796047.35 -0.0019415304 -0.044266439   -12.294653   -466454.37 
    1410   -466454.46    4.3980794  -0.88137939    3.0384409   0.47825909     3.034763            0           -0            0    1419714.7    2549902.5    838057.28    871184.35 -0.0022197688 -0.050927991   -96.087731   -466454.46 
    1420   -466454.46    4.3980855  -0.88138553    3.0384447   0.47825535    3.0347669            0           -0            0    1309480.3    2549863.4    683709.71    694867.63 -0.0016239355 -0.036687015    77.875011   -466454.46 
    1430   -466454.55    4.3999853  -0.88328532    3.0396013   0.47709869    3.0359592            0           -0            0    1338841.1    2537704.9    730117.96    748700.33 -0.0018299871 -0.041622709    15.985925   -466454.55 
    1440   -466454.65     4.401864  -0.88516395    3.0407369   0.47596307    3.0371295            0           -0            0      1332684    2525598.2    726774.29     745679.4 -0.0018428993 -0.041942108     10.19732   -466454.65 
    1450   -466454.86    4.4062399  -0.88953992    3.0433639   0.47333605    3.0398361            0           -0            0    1318543.6    2497040.9    719450.32    739139.69 -0.0018722786 -0.042669698   -3.1190955   -466454.86 
    1460   -466454.95    4.4081326  -0.89143259    3.0444825   0.47221752    3.0409878            0           -0            0    1300379.6    2484589.3    699468.12    717081.33 -0.0018188801  -0.04140836    8.3079049   -466454.95 
    1470   -466455.19    4.4132729  -0.89657288    3.0475005    0.4691995    3.0440946            0           -0            0    1299092.4    2450358.5    712681.97    734236.64 -0.0019312366  -0.04411394   -25.223485   -466455.19 
    1480   -466455.35    4.4168036  -0.90010363     3.049538   0.46716197    3.0461906            0           -0            0    1299213.4    2426611.2    723293.42    747735.64 -0.0020113372 -0.046040264   -48.820703   -466455.35 
    1490   -466455.45    4.4188709  -0.90217086    3.0507176   0.46598243    3.0474034            0           -0            0    1487273.9    2412630.1     992745.6    1056446.1 -0.0030681241 -0.071219783   -315.20029   -466455.45 
    1500   -466455.45     4.418871    -0.902171    3.0507177   0.46598233    3.0474035            0           -0            0      1266405    2412629.1     683516.6    703069.37 -0.0018804262 -0.042934737   -18.289409   -466455.45 
    1510   -466455.45    4.4188717  -0.90217168    3.0507181   0.46598194    3.0474039            0           -0            0    1257744.3    2412624.4    671393.09    689215.27 -0.0018338782  -0.04182599   -6.6637599   -466455.45 
    1520   -466455.56    4.4223093  -0.90560932    3.0526621   0.46403793    3.0494021            0           -0            0    419898.01    2389244.8   -491297.63   -638253.17  0.002587068  0.063497819     1133.758   -466455.56 
    1530   -466455.68    4.4240689  -0.90736887    3.0536539   0.46304605    3.0504215            0           -0            0      1235865    2377198.9    656390.01    674006.08 -0.001828869 -0.041736667   -11.431893   -466455.68 
    1540   -466455.85    4.4285014   -0.9118014    3.0561281   0.46057189    3.0529632            0           -0            0    1951475.2    2346702.5    1671690.1    1836032.9 -0.0057313054  -0.13519957   -1264.0982   -466455.85 
    1550   -466456.11    4.4336358  -0.91693578     3.058994   0.45770604    3.0559074            0           -0            0    1175759.9    2310972.3    601553.48    614753.96 -0.001707165 -0.038890163    9.6209691   -466456.11 
    1560   -466456.26    4.4371948  -0.92049482    3.0609277   0.45577226    3.0578917            0           -0            0    1207351.8    2286201.5    656768.33    679085.74 -0.0019459825 -0.044612497   -62.994977   -466456.26 
    1570   -466456.39    4.4413405  -0.92464054    3.0631595   0.45354051    3.0601809            0           -0            0    1967403.2    2257233.1      1733568    1911408.7 -0.0060569481  -0.14280072   -1254.3504   -466456.39 
    1580   -466456.65    4.4467777   -0.9300777    3.0660581    0.4506419    3.0631528            0           -0            0    1531335.2    2219081.9      1140108    1234815.8 -0.0038372607 -0.089932141   -681.14375   -466456.65 
    1590   -466456.94    4.4537909   -0.9370909    3.0697772   0.44692276    3.0669652            0           -0            0    1101776.8    2169594.8    560885.09    574850.52 -0.0016997157  -0.03883558   -17.424926   -466456.94 
    1600   -466457.09    4.4573519  -0.94065189    3.0716202   0.44507981    3.0688523            0           -0            0    1128093.9      2144532    608907.67    630841.97 -0.0019008072 -0.043669017   -87.330043   -466457.09 
    1610   -466457.09    4.4573582  -0.94065821    3.0716234   0.44507656    3.0688556            0           -0            0      1066478    2144487.5    522685.89    532260.55 -0.0015776668 -0.035937502    15.913571   -466457.09 
    1620   -466457.16    4.4592577   -0.9425577    3.0725991   0.44410087    3.0698543            0           -0            0    1077697.8    2131123.2    544359.83    557610.49 -0.0016696529 -0.038150888   -16.747611   -466457.16 
    1630    -466457.3    4.4628621  -0.94616206    3.0744434   0.44225664    3.0717417            0           -0            0    1067702.4    2105755.9    541708.37    555642.78 -0.0016793367 -0.038404612   -25.457017    -466457.3 
    1640    -466457.3    4.4628705  -0.94617047    3.0744476   0.44225236     3.071746            0           -0            0    1047320.8    2105696.8    513208.43    523057.24 -0.0015729145 -0.035857957    8.8248179    -466457.3 
    1650   -466457.54    4.4699152  -0.95321521    3.0780263   0.43867374    3.0754071            0           -0            0    1641999.5    2056133.3    1367676.9    1502188.4 -0.0047920618  -0.11282208    -982.8403   -466457.54 
    1660   -466457.58    4.4704802   -0.9537802    3.0783095   0.43839046    3.0756967            0           -0            0    641944.15    2052170.1   -30185.354   -96152.268 0.00041273296  0.011539129    598.43954   -466457.58 
    1670   -466457.78     4.475507  -0.95880696    3.0808291   0.43587086    3.0782727            0           -0            0    1010310.7    2016917.9    501161.15    512853.01 -0.0015890473 -0.036322345   -16.885674   -466457.78 
    1680   -466457.88    4.4781559  -0.96145591    3.0821439   0.43455615    3.0796162            0           -0            0    1020851.2    1998400.6    524216.09    539936.94 -0.0016854806 -0.038646848   -52.976846   -466457.88 
    1690   -466457.88    4.4781561  -0.96145611     3.082144   0.43455604    3.0796163            0           -0            0       983912    1998399.1    472520.41    480816.49 -0.0014941684 -0.034067728    9.8186799   -466457.88 
    1700   -466457.89    4.4784467  -0.96174674    3.0822876   0.43441244     3.079763            0           -0            0    1010273.2    1996370.5    510322.77    524126.33 -0.0016352546 -0.037446183   -36.861171   -466457.89 
    1710   -466457.89    4.4785668  -0.96186683    3.0823469   0.43435313    3.0798236            0           -0            0    1038330.7    1995532.5    549965.07     569494.7 -0.001782467  -0.04096908   -85.015616   -466457.89 
    1720   -466458.07    4.4846536  -0.96795358    3.0853523   0.43134771    3.0828939            0           -0            0    1735292.8    1953109.2    1544365.5    1708403.8 -0.0054713074  -0.12927929   -1312.4919   -466458.07 
    1730   -466458.11    4.4846636  -0.96796361    3.0853573    0.4313427     3.082899            0           -0            0    955156.88    1953039.1    452635.25    459796.26 -0.0014465447 -0.032968191    14.722992   -466458.11 
    1740   -466458.18    4.4865151  -0.96981512    3.0862626    0.4304374    3.0838234            0           -0            0    965117.47    1940191.8    472344.27    482816.36 -0.0015259071 -0.034879244   -15.101479   -466458.18 
    1750    -466458.4    4.4936339  -0.97693389    3.0897335   0.42696651    3.0873668            0           -0            0    1579731.4    1890976.3    1354543.2    1493674.6 -0.004782017  -0.11287842   -1144.3388    -466458.4 
    1760   -466458.49    4.4959213  -0.97922127    3.0908372   0.42586276     3.088493            0           -0            0    488457.89    1875261.9   -165498.31   -244389.93 0.00077699143  0.020186776    755.35081   -466458.49 
    1770   -466458.72    4.5023582  -0.98565817     3.093943   0.42275702    3.0916618            0           -0            0    903257.49    1831224.4    434775.39    443772.64 -0.0014385312 -0.032877163    -9.024226   -466458.72 
    1780    -466458.8    4.5044789  -0.98777889    3.0949543   0.42174573    3.0926929            0           -0            0    938041.21    1816824.1    489931.81     507367.7 -0.0016462356 -0.037827925   -64.489348    -466458.8 
    1790   -466458.86    4.5064856  -0.98978565    3.0959087   0.42079129    3.0936659            0           -0            0    683515.78    1803239.2    139890.12       107418 -0.00037124929 -0.0075116403    259.19133   -466458.86 
    1800   -466458.87    4.5066929  -0.98999286     3.096007     0.420693    3.0937661            0           -0            0     939231.5    1801839.2    498344.69    517510.57 -0.001682416 -0.038699837   -76.827799   -466458.87 
    1810   -466458.87    4.5068674  -0.99016739    3.0960898   0.42061019    3.0938505            0           -0            0    668826.23    1800660.2    120497.01    85321.466 -0.00030136593 -0.0058569085    275.24651   -466458.87 
    1820   -466458.93    4.5086259  -0.99192586    3.0969239   0.41977613    3.0947007            0           -0            0    956346.47    1788797.3    528167.27    552074.83 -0.0017957491 -0.041406451   -109.49144   -466458.93 
    1830   -466458.94    4.5087648  -0.99206477    3.0969896    0.4197104    3.0947677            0           -0            0    1006672.6    1787861.8    599009.51    633146.49 -0.002054655 -0.047565943   -176.32256   -466458.94 
    1840   -466458.94    4.5087656  -0.99206557      3.09699   0.41971001    3.0947681            0           -0            0    875496.92    1787856.4    415459.08    423175.29 -0.0013845813 -0.031627145   -3.5126839   -466458.94 
    1850   -466459.06    4.5125383  -0.99583826    3.0987731   0.41792689    3.0965852            0           -0            0    974947.76    1762523.3     566031.8    596288.13 -0.0019415215 -0.044901057   -156.92384   -466459.06 
    1860   -466459.11    4.5143158  -0.99761575    3.0996105   0.41708949    3.0974383            0           -0            0    1036442.3    1750642.6    657432.04    701252.21 -0.0022771559 -0.052895727   -247.45276   -466459.11 
    1870   -466459.12    4.5143475  -0.99764748    3.0996255   0.41707455    3.0974536            0           -0            0    775674.03    1750430.8    292645.66     283945.6 -0.00095115534 -0.021341342    103.77569   -466459.12 
    1880   -466459.23    4.5179983   -1.0012983    3.1013416   0.41535837    3.0992018            0           -0            0    623502.43      1726139    90674.979    53693.346 -0.00022717712 -0.0041434322    283.32368   -466459.23 
    1890   -466459.47    4.5255977   -1.0088977    3.1049014   0.41179858    3.1028274            0           -0            0    890490.09    1676059.7    486840.53    508570.08 -0.0016774028 -0.038672563   -98.593229   -466459.47 
    1900   -466459.58    4.5292352   -1.0125352    3.1065919   0.41010812    3.1045481            0           -0            0    1002499.7    1652361.7    654254.87    700882.63 -0.002285803 -0.053147694   -255.21244   -466459.58 
    1910   -466459.66    4.5324764   -1.0157764    3.1080948   0.40860525    3.1060776            0           -0            0    279856.31    1631387.5   -347370.15   -444448.46 0.0013100441  0.032312492    657.40104   -466459.66 
    1920   -466459.94    4.5413591   -1.0246591    3.1122019   0.40449809    3.1102568            0           -0            0     751608.6    1574608.8    338329.62    341887.36 -0.0011707076  -0.02660947    64.587109   -466459.94 
    1930   -466460.06    4.5456415   -1.0289415    3.1141648    0.4025352    3.1122527            0           -0            0    697041.66    1547658.2    274164.11    269302.67 -0.00096493789 -0.021330653    350.04624   -466460.06 
    1940   -466460.14    4.5485645   -1.0318645    3.1155002   0.40119975    3.1136103            0           -0            0    841509.55    1529419.1    484529.52    510580.06 -0.0016549416 -0.039188651   -675.27879   -466460.14 
    1950   -466460.14    4.5485647   -1.0318647    3.1155003   0.40119966    3.1136104            0           -0            0    731165.44    1529417.9    330150.73    333927.74 -0.0011489416 -0.026160038     41.79876   -466460.14 
    1960    -466460.2    4.5504731   -1.0337731    3.1163704   0.40032961    3.1144947            0           -0            0    735246.24    1517579.6    341211.61    346947.54 -0.0011863623 -0.027150241    -24.08974    -466460.2 
    1970    -466460.2    4.5505657   -1.0338657    3.1164126   0.40028743    3.1145376            0           -0            0    738449.56    1517006.3    345952.39    352389.93 -0.0012019174 -0.027552413   -46.975688    -466460.2 
    1980   -466460.28    4.5535613   -1.0368613    3.1177764    0.3989236    3.1159236            0           -0            0    724917.89    1498536.2    335371.62    340845.87 -0.001169013 -0.026745617    -19.64449   -466460.28 
    1990   -466460.51    4.5631719   -1.0464719    3.1221433   0.39455669    3.1203607            0           -0            0    66608.013    1440174.7   -559210.44   -681140.26 0.0017258951  0.047688861    4080.5564   -466460.51 
    2000   -466460.54    4.5631723   -1.0464723    3.1221434   0.39455659    3.1203608            0           -0            0    687549.38      1440173    309489.25    312985.92 -0.0010891071 -0.024818479    31.498537   -466460.54 
    2010   -466460.67    4.5684444   -1.0517444    3.1245248   0.39217524     3.122779            0           -0            0    971944.99    1408784.6    721555.14    785495.18 -0.0024357375 -0.059184581   -1721.0045   -466460.67 
    2020   -466460.68    4.5684574   -1.0517574    3.1245306   0.39216936     3.122785            0           -0            0    634879.45    1408707.7    250042.14    245888.54 -0.00089667565 -0.019988048    242.75701   -466460.68 
    2030   -466460.74    4.5706627   -1.0539627    3.1255239   0.39117612    3.1237933            0           -0            0    664231.54    1395713.5    296985.75    299995.38 -0.0010506078 -0.023933661    34.420727   -466460.74 
    2040   -466460.83     4.574151    -1.057451    3.1270933   0.38960674    3.1253863            0           -0            0     665019.4    1375316.9     307319.7     312421.6 -0.0010850518 -0.024851861   -29.117817   -466460.83 
    2050   -466460.88    4.5760164   -1.0593164     3.127931   0.38876896    3.1262366            0           -0            0    667379.23    1364492.2    315520.89    322124.59 -0.0011118794 -0.025559239   -75.334831   -466460.88 
    2060   -466460.88    4.5761032   -1.0594032      3.12797      0.38873    3.1262761            0           -0            0    749563.89    1363989.7    430720.33    453981.61 -0.0014852327 -0.035079861   -560.31957   -466460.88 
    2070   -466460.93    4.5779557   -1.0612557    3.1288012   0.38789877    3.1271196            0           -0            0    698627.89    1353298.8    364303.05    378281.86 -0.0012703734 -0.029612275   -286.36097   -466460.93 
    2080   -466460.94    4.5794243   -1.0627243    3.1294597   0.38724026    3.1277878            0           -0            0    200941.83    1344862.6   -328107.44   -413929.67 0.0009738338  0.027440046     2540.868   -466460.94 
    2090    -466461.1     4.584824    -1.068124    3.1318807   0.38481934    3.1302441            0           -0            0    624035.14    1314138.3    277684.13    280283.01 -0.0009926905 -0.022566024    64.251982    -466461.1 
    2100   -466461.33     4.594831    -1.078131    3.1363545   0.38034545    3.1347819            0           -0            0    766644.14    1258474.2    502387.46    539070.81 -0.0016434005 -0.040963998   -1876.0711   -466461.33 
    2110   -466461.34    4.5948352   -1.0781352    3.1363564    0.3803436    3.1347838            0           -0            0    580613.76    1258451.5    242165.23    241224.57 -0.00088521369 -0.019782654    245.94301   -466461.34 
    2120   -466461.38    4.5966711   -1.0799711    3.1371743    0.3795257    3.1356129            0           -0            0    604018.24      1248426    279446.74    284181.97 -0.00099265157 -0.022831891   -81.549375   -466461.38 
    2130   -466461.45    4.5996638   -1.0829638    3.1385068   0.37819318    3.1369636            0           -0            0    584901.22    1232203.6    260054.29    262445.76 -0.00093538299 -0.021280586    53.453204   -466461.45 
    2140   -466461.49    4.6016941   -1.0849941      3.13941   0.37729001    3.1378789            0           -0            0    597338.07      1221285    282398.58    288330.64 -0.00099828453  -0.02310398   -161.19692   -466461.49 
    2150   -466461.54     4.603623    -1.086923    3.1402676   0.37643235    3.1387481            0           -0            0    469688.79    1210975.4    108509.13    89581.787 -0.00049205284 -0.009060615    1207.0089   -466461.54 
    2160   -466461.58    4.6056323   -1.0889323    3.1411609   0.37553913    3.1396532            0           -0            0       673368    1200302.1    398259.17    421542.72 -0.001328715 -0.032470393   -1173.4028   -466461.58 
    2170   -466461.62    4.6074511   -1.0907511    3.1419687   0.37473127    3.1404717            0           -0            0    546729.09    1190700.8    225463.82    224022.64 -0.00083298176 -0.018542369    278.13878   -466461.62 
    2180   -466461.68    4.6107021   -1.0940021    3.1434121   0.37328793     3.141934            0           -0            0    927656.76    1173676.9    766025.54    843267.84 -0.0023512379 -0.061994106   -4661.5976   -466461.68 
    2190    -466461.8    4.6155004   -1.0988004    3.1455425   0.37115755    3.1440923            0           -0            0    546551.99    1148868.5    244175.71     246611.7 -0.00088074626 -0.020085893    24.912289    -466461.8 
    2200   -466461.87    4.6188596   -1.1021596    3.1470314   0.36966859    3.1456001            0           -0            0    535856.73    1131739.2    236979.63    238851.34 -0.00085807363  -0.01952031    51.890679   -466461.87 
    2210   -466461.87    4.6188675   -1.1021675    3.1470349   0.36966508    3.1456037            0           -0            0    526531.12      1131699    223953.34    223941.01 -0.00082078425 -0.018480786    157.19794   -466461.87 
    2220   -466462.16    4.6329461   -1.1162461    3.1532716   0.36342837    3.1519187            0           -0            0     708924.5    1061958.8    510691.59    554123.09 -0.0016310802 -0.041114142   -2173.9463   -466462.16 
    2230   -466462.17    4.6329462   -1.1162462    3.1532717   0.36342831    3.1519187            0           -0            0    516452.25    1061958.4    241473.72    245924.62 -0.00086175553 -0.019882209   -104.27195   -466462.17 
    2240    -466462.2    4.6348556   -1.1181556    3.1541161   0.36258393    3.1527731            0           -0            0    409936.13    1052762.1     96655.94    80390.331 -0.00041792375 -0.0084744509    568.87904    -466462.2 
    2250   -466462.48    4.6489255   -1.1322255    3.1603382   0.35636175    3.1590692            0           -0            0    481172.87    986845.32    226189.77    230483.52 -0.00081261801 -0.018635121   -24.350722   -466462.48 
    2260   -466462.51    4.6508603   -1.1341603    3.1611933    0.3555067    3.1599338            0           -0            0    558871.86    978043.57    338857.47    359714.55 -0.0011752288 -0.027378224   -214.84818   -466462.51 
    2270   -466462.55    4.6530348   -1.1363348    3.1621542   0.35454576    3.1609055            0           -0            0     460941.8    968224.56    206337.62    208263.21 -0.00074714378 -0.017076082    1.9196351   -466462.55 
    2275   -466462.59    4.6549485   -1.1382485        3.163   0.35370001    3.1617606            0           -0            0    501314.51    959648.36    266695.18    277599.97 -0.00094052221 -0.021740169   -100.53211   -466462.59 
Loop time of 0.177034 on 1 procs for 2275 steps with 4 atoms

99.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max force evaluations
  Energy initial, next-to-last, final = 
        -17.8322990407     -466462.588758     -466462.589323
  Force two-norm initial, final = 0.324147 622.016
  Force max component initial, final = 0.187145 227.395
  Final line search alpha, max atom move = 2.93982e-08 6.68501e-06
  Iterations, force evaluations = 2275 10018

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.096173   | 0.096173   | 0.096173   |   0.0 | 54.32
Neigh   | 0.00017595 | 0.00017595 | 0.00017595 |   0.0 |  0.10
Comm    | 0.01937    | 0.01937    | 0.01937    |   0.0 | 10.94
Output  | 0.0026772  | 0.0026772  | 0.0026772  |   0.0 |  1.51
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.05864    |            |       | 33.12

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    296 ave 296 max 296 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    118 ave 118 max 118 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 118
Ave neighs/atom = 29.5
Neighbor list builds = 12
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -466462.589322697
num_atoms = 4
a11 = 5.79319696232453
a22 = 2.80929998024606
a33 = 2.80682114953891
a12 = 0
a13 = -0
a23 = 0
tot_press = 501314.506703254
pxx = 959648.364888514
pyy = 266695.183786565
pzz = 277599.971434683
pxy = -0.000940522211322657
pxz = -0.0217401686712995
pyz = -100.532105869256
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
