LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1340   -123993.73    3.0682524   0.44844757    3.0682526   0.44844739    3.0682521            0           -0            0    6500558.8    6375356.9      6794348    6331971.6   -320.74792    978.30719    1262.4734   -123993.73 
    1350   -123994.32    3.0717772   0.44492279    3.0717776   0.44492244    3.0717769            0           -0            0    5781914.2    5778905.5    5788766.6    5778070.6    1608.1538   -2482.8291   -2472.5949   -123994.32 
    1360   -123994.33    3.0717952   0.44490481    3.0717956   0.44490445    3.0717949            0           -0            0      5850206    5852116.5    5845662.2    5852839.2    180.99996   -292.53038   -292.69084   -123994.33 
    1370   -123994.45    3.0725928   0.44410722    3.0725931   0.44410686    3.0725925            0           -0            0    5853850.3    5858824.3      5841525    5861201.5   -427.58998    552.88086    620.54358   -123994.45 
    1380   -123994.45    3.0726018   0.44409815    3.0726022    0.4440978    3.0726015            0           -0            0    5771491.7    5771497.3    5771470.7    5771507.1   -2.3546716    3.1152482    3.5587969   -123994.45 
    1390   -123994.84    3.0752348   0.44146518    3.0752352   0.44146483    3.0752345            0           -0            0    5667703.4    5667532.9    5668119.4      5667458   -6.7090113    9.3890067    11.319995   -123994.84 
    1400   -123994.84    3.0752442   0.44145576    3.0752446   0.44145541    3.0752439            0           -0            0    5717621.2    5717622.9      5717610    5717630.6 -0.0031905407 0.00039307248 -0.0040581511   -123994.84 
    1410   -123995.25    3.0779978    0.4387022    3.0779981   0.43870186    3.0779975            0           -0            0    5650087.8    5649631.1    5651213.9    5649418.3   0.84514228   0.12650064    1.6119727   -123995.25 
    1420   -123995.76    3.0816245    0.4350755    3.0816248   0.43507517    3.0816242            0           -0            0    5182764.1    5174642.7    5202916.6    5170733.1    16.348174   0.50937796    26.659166   -123995.76 
    1430   -123995.78     3.081664   0.43503605    3.0816642   0.43503576    3.0816637            0           -0            0    5436944.4    5400595.4    5527368.3    5382869.6    61.979428    17.377116    136.88581   -123995.78 
    1440    -123996.7    3.0882442   0.42845579    3.0882444   0.42845557    3.0882439            0           -0            0      5279344    5254759.6    5339156.6      5244116    29.039158    32.254066     109.3674    -123996.7 
    1450   -123996.71    3.0882769   0.42842314    3.0882771   0.42842289    3.0882766            0           -0            0    5210075.6    5208826.8    5213255.5    5208144.5     11.57487   -16.892387   -10.130305   -123996.71 
    1460   -123997.06    3.0908332   0.42586679    3.0908334   0.42586657    3.0908329            0           -0            0      5114410    5097560.1    5154853.3    5090816.7    2409.1241   -4529.5211   -3742.7501   -123997.06 
    1470   -123997.06    3.0908817   0.42581827     3.090882   0.42581801    3.0908814            0           -0            0    5134779.2    5146185.3    5107512.6    5150639.6   -2623.1822    4600.8808    4014.0768   -123997.06 
    1480   -123997.42    3.0944963   0.42220368    3.0944962   0.42220385    3.0944961            0           -0            0    5160345.2    4907744.1    5776102.3    4797189.1    -4618.595    11385.575    9033.0731   -123997.42 
    1490   -123997.56    3.0945403   0.42215975    3.0945405   0.42215953      3.09454            0           -0            0    5016547.6    5014372.9    5021965.3    5013304.5    5.3407734   -2.0053399    5.6800045   -123997.56 
    1500   -123998.01    3.0982945   0.41840555    3.0982947   0.41840533    3.0982942            0           -0            0    5330460.9    5331217.3    5326248.5      5333917   -5.0331072    1.9633447    -3.234013   -123998.01 
    1510   -123998.39    3.1011928   0.41550717     3.101193   0.41550698    3.1011926            0           -0            0    4241049.5    4244374.7    4279126.2    4199647.5    840.42223   -1466.5145   -1210.7538   -123998.39 
    1520   -123998.88    3.1047922   0.41190785    3.1047923   0.41190768    3.1047918            0           -0            0    4537387.2    4535831.4      4557084    4519246.3   -709.78941    1125.8601    1078.4436   -123998.88 
    1530   -123998.91    3.1051454   0.41155455    3.1051456   0.41155443    3.1051452            0           -0            0    4856119.9    4846400.3      4978494    4743465.4     14959.29   -23167.769   -21495.169   -123998.91 
    1540   -123998.93     3.105155   0.41154501    3.1051552   0.41154484    3.1051547            0           -0            0      4661473    4660607.2    4669622.9    4654188.9   -10214.321    16239.978    15024.654   -123998.93 
    1550   -123999.18    3.1073809   0.40931911    3.1073811   0.40931887    3.1073805            0           -0            0    4818890.2    4834031.9    4674033.7    4948605.1   -13286.434    18463.916    18322.809   -123999.18 
    1560    -124000.1    3.1148317   0.40186834    3.1148318   0.40186822    3.1148313            0           -0            0    4266789.4    4262183.5    4296410.1    4241774.7   -76932.888    86016.401    99482.401    -124000.1 
    1570   -124000.49    3.1182795   0.39842048    3.1182797    0.3984203    3.1182791            0           -0            0      4030744    4047144.7    3916502.4    4128584.9   -115427.45    116039.77    144247.75   -124000.49 
    1580   -124000.52    3.1183458   0.39835423    3.1183459   0.39835412    3.1183454            0           -0            0    4143705.2    4143644.7    4144001.9      4143469   -238.33768    244.88499    304.67784   -124000.52 
    1590   -124000.77    3.1204982    0.3962018    3.1204983   0.39620169    3.1204979            0           -0            0    4150097.6    4150314.7    4148848.3    4151129.7    153.10513   -226.94366    -234.4319   -124000.77 
    1600   -124001.78    3.1303977   0.38630235    3.1303976   0.38630235    3.1303974            0           -0            0    3220366.5    3187043.4    3426519.1    3047537.1   -61352.932    95184.303    94217.185   -124001.78 
    1610   -124001.88    3.1304189   0.38628112     3.130419     0.386281    3.1304185            0           -0            0    3907806.8      3913591      3879034    3930795.2    7527.5898   -6867.7142   -9622.1213   -124001.88 
    1620   -124002.95    3.1405734   0.37612663    3.1405734   0.37612661     3.140573            0           -0            0      3586165    3571986.3    3622754.8    3563753.9   -2196.0207    1808.6786    2829.3261   -124002.95 
    1630   -124003.16    3.1426804   0.37401961    3.1426804   0.37401961    3.1426801            0           -0            0    3566780.6    3539735.1    3637195.5    3523411.1    28687.741   -22904.105   -35550.677   -124003.16 
    1640   -124003.17    3.1427004   0.37399955    3.1427005   0.37399951    3.1427001            0           -0            0    3540542.4    3540461.7    3540725.6      3540440    -3351.472    2666.5714    4167.9778   -124003.17 
    1650    -124003.4    3.1450784   0.37162155    3.1450785   0.37162151    3.1450781            0           -0            0    3674004.2    3674220.2    3673396.9    3674395.4   -1078.2338    850.93294    1344.4585    -124003.4 
    1660   -124003.94    3.1511173   0.36558268    3.1511176   0.36558243    3.1511169            0           -0            0    3534370.8      3659213    3196185.7    3747713.6   -100829.19     89565.48    126305.87   -124003.94 
    1670   -124004.24    3.1536294    0.3630706    3.1536294   0.36307059    3.1536291            0           -0            0    3237700.2    3234106.6    3248751.1    3230243.1   -1128.4324    649.42747    1170.8771   -124004.24 
    1680   -124004.46    3.1559431   0.36075686    3.1559432   0.36075684    3.1559428            0           -0            0    3209282.6    3216543.7    3185523.5    3225780.5    1645.5233   -5614.4465   -3328.2153   -124004.46 
    1690   -124004.65    3.1584352   0.35826476    3.1584351   0.35826494     3.158435            0           -0            0    3182285.5    3097787.7    3456537.5    2992531.3     29211.84   -108361.06   -57757.356   -124004.65 
    1700   -124004.69    3.1584439   0.35825607    3.1584439   0.35825607    3.1584436            0           -0            0    3178169.8    3178049.7    3178566.7    3177892.9   -69.341629    252.48635    141.81803   -124004.69 
    1710   -124005.01    3.1619473   0.35475273    3.1619473   0.35475269    3.1619469            0           -0            0      3121952      3138873    3064575.8    3162407.1   -8960.0303    32054.143    18038.514   -124005.01 
    1720   -124005.18    3.1641147   0.35258531    3.1641147   0.35258531    3.1641144            0           -0            0    3349962.6    3351596.1    3345550.3    3352741.5    32383.683    -115840.8   -63893.171   -124005.18 
    1730   -124005.61    3.1686961   0.34800389    3.1686961   0.34800388    3.1686958            0           -0            0    2937228.3    2938643.7      2932684    2940357.1   -14.215313    43.373212    15.820517   -124005.61 
    1740   -124006.35    3.1774586    0.3392414    3.1774586   0.33924143    3.1774583            0           -0            0    2718984.2    2721387.6    2707047.1    2728517.9   -16042.509    68256.995      32929.7   -124006.35 
    1750   -124006.36    3.1774658   0.33923417    3.1774658   0.33923421    3.1774655            0           -0            0    2721042.1      2721026      2720987    2721113.3   -2391.8418    10146.954    4890.8542   -124006.36 
    1760   -124006.47    3.1793973   0.33730267    3.1793974   0.33730257    3.1793969            0           -0            0    2813627.1    2867648.8    2581762.8    2991469.6    48307.208   -210049.07   -99997.115   -124006.47 
    1770   -124006.84      3.18342   0.33327999      3.18342   0.33328002    3.1834197            0           -0            0    2639037.7      2638880    2639356.6    2638876.4    184.33338   -738.64038   -347.93971   -124006.84 
    1780   -124007.35    3.1902485   0.32645147    3.1902486    0.3264514    3.1902482            0           -0            0      2586827    2646436.1    2462688.1    2651356.9   -73498.825    240339.26    115783.65   -124007.35 
    1790   -124007.38    3.1903355   0.32636452    3.1903354   0.32636462    3.1903352            0           -0            0    2509949.4    2463396.2    2605778.6    2460673.2    2020.4004   -6463.1367   -3009.5028   -124007.38 
    1800   -124007.66    3.1939081   0.32279185    3.1939081   0.32279188    3.1939078            0           -0            0    2460882.7    2461642.3    2459223.3    2461782.5   -4028.2723    11895.965    6718.6379   -124007.66 
    1810   -124007.87    3.1970416   0.31965839    3.1970416   0.31965836    3.1970413            0           -0            0      2626215    2668208.5    2538854.9    2671581.7    26315.563   -68590.309   -40803.892   -124007.87 
    1820   -124008.22    3.2015036   0.31519636    3.2015036   0.31519639    3.2015033            0           -0            0    2315554.9    2313899.6    2318886.4    2313878.6   -10097.273    27820.058    15712.227   -124008.22 
    1830   -124008.42    3.2044159   0.31228406    3.2044159   0.31228411    3.2044156            0           -0            0    2311655.7    2293587.4    2350107.5    2291272.1    1011.3276   -2275.5026   -1512.4268   -124008.42 
    1840   -124008.47    3.2055189   0.31118111     3.205519   0.31118098    3.2055186            0           -0            0      2260051    2363987.8      2037073    2379092.2    47120.828   -107146.12   -75906.106   -124008.47 
    1850   -124008.96    3.2122071   0.30449289    3.2122071   0.30449292    3.2122068            0           -0            0    2145757.3    2149556.8    2137479.1      2150236    172.68125   -236.68091   -284.76518   -124008.96 
    1860   -124008.97    3.2122165   0.30448351    3.2122165   0.30448354    3.2122162            0           -0            0    2150413.2    2150710.7    2149764.5    2150764.5    183.08744   -239.87766   -281.52183   -124008.97 
    1870   -124009.17    3.2154715   0.30122849    3.2154715   0.30122852    3.2154712            0           -0            0    1876887.2    1882960.1    1862364.7    1885336.7   -29399.591     36496.43    44141.465   -124009.17 
    1880   -124009.43     3.219705   0.29699497    3.2197051    0.2969949    3.2197047            0           -0            0    1834302.6    1898348.3    1683571.9    1920987.5   -84280.044    108863.66    128457.39   -124009.43 
    1890   -124009.96    3.2275941   0.28910591     3.227594   0.28910596    3.2275938            0           -0            0    1946197.6    1952726.2    1931626.8    1954239.7      892.015   -572.13271   -1396.1709   -124009.96 
    1900   -124009.97    3.2276645   0.28903546    3.2276645   0.28903551    3.2276643            0           -0            0    1957397.2    1963783.8    1943277.4    1965130.5    2655.1364   -1708.3245   -4086.4929   -124009.97 
    1910   -124010.21    3.2317118   0.28498821    3.2317117   0.28498829    3.2317115            0           -0            0    1874094.1    1873020.2    1876409.5    1872852.7    1.9361748   0.19846342    2.8991794   -124010.21 
    1920   -124010.43    3.2352839   0.28141613    3.2352838   0.28141622    3.2352836            0           -0            0    1867339.7    1861690.4      1879731    1860597.8    70.335843    3.8360892   -67.755213   -124010.43 
    1930   -124010.43    3.2354611   0.28123888    3.2354611   0.28123893    3.2354609            0           -0            0    1704933.3    1719302.7    1673373.5    1722123.5   -141.21248     -8.25237    120.04435   -124010.43 
    1940   -124010.65     3.239169   0.27753098    3.2391689   0.27753106    3.2391688            0           -0            0    1761425.9    1763882.4    1755860.8    1764534.4   -291.05802    -14.17936    393.12252   -124010.65 
    1950   -124010.66    3.2391809   0.27751906    3.2391809   0.27751914    3.2391807            0           -0            0    1747602.3    1747596.7    1747612.5    1747597.7    4.3539372     0.202245   -6.0526277   -124010.66 
    1960   -124011.06    3.2462962   0.27040378    3.2462961   0.27040386     3.246296            0           -0            0      1777631    1777489.5    1777947.9    1777455.6    332.88141    15.415714    -463.9309   -124011.06 
    1970   -124011.06    3.2463007   0.27039925    3.2463007   0.27039933    3.2463005            0           -0            0    1648065.2      1648273    1647594.3    1648328.2   -453.74464   -20.984595    632.28783   -124011.06 
    1980   -124011.27    3.2500722   0.26662782    3.2500721    0.2666279    3.2500719            0           -0            0    1631569.7    1631794.8    1631233.4    1631680.8   -8759.0869   -550.52854    12223.696   -124011.27 
    1990   -124011.43     3.253391   0.26330896    3.2533908   0.26330916    3.2533908            0           -0            0    1669764.9    1583884.4    1788402.9    1637007.2   -27947.742   -2998.3084    38407.743   -124011.43 
    2000   -124011.44    3.2533984   0.26330161    3.2533983   0.26330169    3.2533982            0           -0            0    1589225.4    1587928.8    1590994.3      1588753   -6430.3686   -691.20784    8732.5595   -124011.44 
    2010   -124011.93    3.2628573    0.2538427    3.2628571   0.25384288    3.2628571            0           -0            0      1516813    1448039.3    1620160.9    1482238.6    4796.3224   -749.08364   -6502.2278   -124011.93 
    2020   -124011.94    3.2630438   0.25365615    3.2630438   0.25365624    3.2630436            0           -0            0    1427119.6    1427139.2    1433394.2    1420825.3   -62411.259    9984.7723    87316.139   -124011.94 
    2030   -124012.07    3.2656101   0.25108987      3.26561   0.25108996    3.2656099            0           -0            0      1470965    1471332.4    1479720.1    1461842.6    36.564431    2.3371973   -32.996419   -124012.07 
    2040   -124012.07    3.2656136   0.25108641    3.2656135    0.2510865    3.2656134            0           -0            0    1458991.3    1458985.6      1458881    1459107.2   0.27404398  -0.22786247  -0.68008839   -124012.07 
    2050   -124012.57    3.2762345   0.24046551    3.2762344    0.2404656    3.2762343            0           -0            0    1496126.4    1496378.9    1501509.1    1490491.2   -50.700926    21.237755    88.958915   -124012.57 
    2060   -124012.87    3.2826661   0.23403392     3.282666     0.234034    3.2826659            0           -0            0    1290166.6      1290151    1289861.7    1290487.2   -1.7274092  0.032421514    1.8151308   -124012.87 
    2070   -124012.95    3.2846535   0.23204652    3.2846534    0.2320466    3.2846533            0           -0            0    1403422.1      1403371      1402418    1404477.2    92.600317   -26.165629   -139.99913   -124012.95 
    2080   -124012.96     3.284656   0.23204396     3.284656   0.23204403    3.2846558            0           -0            0    1268352.1    1268351.9    1268360.7    1268343.6   0.34972505 -0.081216122  -0.49800346   -124012.96 
    2090   -124012.96    3.2847079   0.23199213    3.2847078   0.23199221    3.2847077            0           -0            0    1255969.9    1255970.1    1255983.5    1255956.3  -0.89038975   0.25729623    1.3560758   -124012.96 
    2094   -124012.96    3.2847101   0.23198994      3.28471   0.23199002    3.2847099            0           -0            0    1273116.9    1273116.1    1273111.8    1273122.8  0.096510799 -0.032888109  -0.15571325   -124012.96 
Loop time of 0.361146 on 1 procs for 2094 steps with 4 atoms

99.9% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max force evaluations
  Energy initial, next-to-last, final = 
        -17.8169366039     -124012.963681     -124012.963717
  Force two-norm initial, final = 0.276662 114.917
  Force max component initial, final = 0.159716 30.5899
  Final line search alpha, max atom move = 1.52364e-07 4.66081e-06
  Iterations, force evaluations = 2094 10003

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.21198    | 0.21198    | 0.21198    |   0.0 | 58.70
Neigh   | 0.000211   | 0.000211   | 0.000211   |   0.0 |  0.06
Comm    | 0.035437   | 0.035437   | 0.035437   |   0.0 |  9.81
Output  | 0.0027642  | 0.0027642  | 0.0027642  |   0.0 |  0.77
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1108     |            |       | 30.67

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    496 ave 496 max 496 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 217
Ave neighs/atom = 54.25
Neighbor list builds = 8
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -124012.963717254
num_atoms = 4
a11 = 3.05272011244942
a22 = 3.05271995684568
a33 = 3.0527197147146
a12 = 0
a13 = -0
a23 = 0
tot_press = 1273116.89723455
pxx = 1273116.07637194
pyy = 1273111.78524898
pzz = 1273122.83008274
pxy = 0.0965107985881669
pxz = -0.0328881094861868
pyz = -0.155713248611913
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
