LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1230     -23.3912    5.5937423   -2.0770423    4.4540528  -0.93735283    4.3851401            0           -0            0     7537.284    23594.714   -665.41618   -317.44562 -1.6756434e-10 -1.7364061e-10 -3.1240982e-10     -23.3912 
    1240   -23.417264    5.6113258   -2.0946258      4.45339  -0.93669004    4.3848311            0           -0            0    7422.5249    23039.335    -546.5751   -225.18555 -1.6982833e-10 -1.7196838e-10 -4.4110527e-10   -23.417264 
    1250   -23.442589    5.6289093   -2.1122093    4.4528009  -0.93610086    4.3845846            0           -0            0    7220.9729    22465.931   -559.01588   -243.99622 -1.5527088e-10 -1.5853079e-10 -4.5361015e-10   -23.442589 
    1260   -23.467198    5.6464928   -2.1297928    4.4522336  -0.93553359    4.3843558            0           -0            0    7104.7951    21910.847   -442.98362   -153.47837 -1.613596e-10 -1.5242957e-10 -9.8015697e-12   -23.467198 
    1270   -23.491079    5.6640763   -2.1473763    4.4517732  -0.93507315    4.3842188            0           -0            0    6969.1576    21351.008   -356.13127   -87.403366 -1.5561313e-10 -1.4169057e-10 5.3778528e-11   -23.491079 
    1280   -23.514268    5.6816598   -2.1649598    4.4513043   -0.9346043    4.3840734            0           -0            0    6781.7414    20788.195   -351.82889    -91.14237 -1.6618468e-10 -1.585204e-10 -9.3449142e-11   -23.514268 
    1290   -23.536755    5.6992433   -2.1825433    4.4509259  -0.93422586    4.3840058            0           -0            0    6633.0216    20233.539   -289.32142   -45.152557 -1.2756333e-10 -1.2559314e-10 -1.0630277e-10   -23.536755 
    1300   -23.558561    5.7168268   -2.2001268    4.4505965  -0.93389653    4.3839803            0           -0            0    6502.1896    19685.843   -201.72959    22.455226 -1.3004292e-10 -1.2393435e-10 -2.2448978e-10   -23.558561 
    1310   -23.579701    5.7344103   -2.2177103    4.4502828  -0.93358275    4.3839678            0           -0            0    6300.6517     19134.58   -227.00357   -5.6213985 -1.2340124e-10 -1.1934638e-10 -2.9579458e-10   -23.579701 
    1320   -23.600185    5.7519938   -2.2352938    4.4500153   -0.9333153    4.3839952            0           -0            0     6168.163    18598.807   -148.84402    54.525678 -1.251214e-10 -1.1688665e-10 7.0294469e-10   -23.600185 
    1330   -23.620018    5.7695773   -2.2528773    4.4498393  -0.93313933    4.3841022            0           -0            0    6013.3924    18064.556   -107.77109    83.391762 -1.1815417e-10 -1.1985767e-10 2.0988573e-10   -23.620018 
    1340    -23.63922    5.7871608   -2.2704608    4.4497003  -0.93300028    4.3842412            0           -0            0    5858.1454    17537.585   -71.538775    108.38982 -1.1578365e-10 -1.1040262e-10 -2.678801e-10    -23.63922 
    1350   -23.657816    5.8047443   -2.2880443    4.4495165  -0.93281645    4.3843414            0           -0            0    5683.2372    17019.101   -71.878081    102.48884 -1.1489522e-10 -1.0910004e-10 -5.3699574e-12   -23.657816 
    1360   -23.675803    5.8223278   -2.3056278    4.4494239   -0.9327239    4.3845213            0           -0            0    5538.9749    16510.174   -27.848184    134.59856 -1.0113672e-10 -9.8632792e-11 -3.4600103e-10   -23.675803 
    1370   -23.693196    5.8399113   -2.3232113    4.4494033  -0.93270325    4.3847644            0           -0            0    5386.3107    16007.512  -0.93340245    152.35307 -1.1356655e-10 -1.0826758e-10 -8.5277282e-11   -23.693196 
    1380   -23.710014    5.8574948   -2.3407948    4.4494088  -0.93270878     4.385031            0           -0            0    5232.3943    15513.843    18.983509     164.3567 -1.1123319e-10 -1.1206052e-10 -6.5527706e-10   -23.710014 
    1390   -23.726274    5.8750783   -2.3583783    4.4493989  -0.93269891    4.3852848            0           -0            0    5033.3263    15026.652   -37.817756    111.14431 -1.0661729e-10 -1.0610396e-10 -1.3286273e-09   -23.726274 
    1400   -23.741986    5.8926618   -2.3759618      4.44943  -0.93273005    4.3855754            0           -0            0    4930.1087    14557.251    50.877928    182.19761 -1.0555658e-10 -1.0285854e-10 -2.3735672e-10   -23.741986 
    1410    -23.75716    5.9102453   -2.3935453    4.4495356  -0.93283565    4.3859319            0           -0            0    4770.5602    14090.951    46.595093    174.13464 -1.1064096e-10 -1.0548166e-10 -2.3189634e-10    -23.75716 
    1420   -23.771815    5.9278288   -2.4111288    4.4496568  -0.93295677    4.3863033            0           -0            0    4639.9748    13637.125    82.368368    200.43078 -1.1926067e-10 -1.1062508e-10 7.2713312e-11   -23.771815 
    1430   -23.785961    5.9454123   -2.4287123    4.4498395  -0.93313955    4.3867299            0           -0            0    4499.4931    13191.346     97.68973    209.44317 -1.2365867e-10 -1.1259824e-10 4.2918695e-10   -23.785961 
    1440   -23.799613    5.9629958   -2.4462958    4.4500551  -0.93335509    4.3871867            0           -0            0    4360.0486    12755.429    109.28297    215.43424 -1.1770385e-10 -1.0878264e-10 4.362282e-10   -23.799613 
    1450   -23.812784    5.9805793   -2.4638793    4.4503124  -0.93361243    4.3876818            0           -0            0    4213.4465    12328.651     104.2853    207.40367 -1.1018212e-10 -1.0462535e-10 2.2123612e-10   -23.812784 
    1460   -23.825497    5.9981628   -2.4814628    4.4504544  -0.93375436    4.3880777            0           -0            0    4072.8921    11915.714    101.52549    201.43741 -1.0215631e-10 -9.949418e-11 -7.9861557e-10   -23.825497 
    1470   -23.837752    6.0157463   -2.4990463    4.4507398  -0.93403981    4.3886012            0           -0            0    3957.8308    11511.452    135.25267    226.78774 -9.7601118e-11 -9.49047e-11 -1.6675157e-10   -23.837752 
    1480   -23.849564    6.0333298   -2.5166298    4.4510771  -0.93437709    4.3891722            0           -0            0    3826.1636    11115.517    137.56053    225.41363 -9.6019221e-11 -9.6225714e-11 -3.1328422e-10   -23.849564 
    1490   -23.860949    6.0509133   -2.5342133    4.4514419  -0.93474189    4.3897696            0           -0            0      3703.01    10729.969    147.96861    231.09254 -9.5545557e-11 -9.2621859e-11 1.5068469e-10   -23.860949 
    1500   -23.871918    6.0684968   -2.5517968    4.4518284  -0.93512837    4.3903885            0           -0            0    3573.7397    10354.049    143.23315    223.93657 -9.4312492e-11 -8.9662244e-11 -2.4424605e-10   -23.871918 
    1510   -23.882484    6.0860803   -2.5693803    4.4522412  -0.93554122    4.3910332            0           -0            0    3457.9325    9988.5948    154.56272    230.63994 -9.2748682e-11 -9.0349033e-11 -2.5650206e-10   -23.882484 
    1520   -23.892659    6.1036638   -2.5869638    4.4526939  -0.93599387    4.3917155            0           -0            0    3340.2743    9632.4621    157.81903    230.54164 -9.4148145e-11 -8.7556085e-11 4.7169855e-11   -23.892659 
    1530   -23.902455    6.1212473   -2.6045473     4.453163  -0.93646298    4.3924153            0           -0            0     3227.045    9286.2947    162.80894    232.03151 -8.6940509e-11 -8.2475694e-11 -1.4468023e-10   -23.902455 
    1540   -23.911883    6.1388308   -2.6221308    4.4536829  -0.93698286    4.3931626            0           -0            0    3109.6401    8948.9939    156.22441    223.70186 -7.3076344e-11 -6.8078765e-11 -6.5432002e-11   -23.911883 
    1550   -23.920959    6.1564143   -2.6397143    4.4541222  -0.93742222    4.3938427            0           -0            0    3003.1308    8623.2673    160.95627    225.16874 -6.2680231e-11 -6.1218156e-11 2.717459e-10   -23.920959 
    1560   -23.929688    6.1739978   -2.6572978     4.454677  -0.93797696    4.3946274            0           -0            0    2900.5147    8305.3694    167.71926    228.45546 -5.8979014e-11 -5.6516251e-11 7.2499304e-11   -23.929688 
    1570   -23.938082    6.1915813   -2.6748813    4.4552822  -0.93858223    4.3954601            0           -0            0    2800.0547    7996.2404    173.19917    230.72461 -6.0922615e-11 -5.939101e-11 3.9765532e-10   -23.938082 
    1580   -23.946153    6.2091648   -2.6924648    4.4559223  -0.93922231     4.396327            0           -0            0    2699.8971    7695.9416    174.37106    229.37865 -6.5616553e-11 -6.1930969e-11 -1.0696968e-10   -23.946153 
    1590   -23.953911    6.2267483   -2.7100483    4.4565934  -0.93989337    4.3972251            0           -0            0    2602.2374    7404.4639    174.78872     227.4595 -6.2398915e-11 -6.029693e-11 -2.0862607e-10   -23.953911 
    1600   -23.961365    6.2443318   -2.7276318    4.4572946  -0.94059462    4.3981538            0           -0            0    2507.3604    7121.6704    174.98804    225.42271 -6.0632575e-11 -6.0045598e-11 -4.3162393e-10   -23.961365 
    1610   -23.968527    6.2619153   -2.7452153    4.4580209  -0.94132094    4.3991087            0           -0            0    2412.7093     6847.391    170.93453     219.8024 -5.8274779e-11 -5.7933927e-11 1.0051331e-10   -23.968527 
    1620   -23.975406    6.2794988   -2.7627988    4.4587737  -0.94207373    4.4000914            0           -0            0    2326.3935    6581.6609     175.7029    221.81669 -5.6130729e-11 -5.6184587e-11 1.5435681e-10   -23.975406 
    1630    -23.98201    6.2970823   -2.7803823    4.4595767  -0.94287674    4.4011227            0           -0            0    2239.8051     6323.788     175.7724    219.85485 -5.4218215e-11 -5.4169964e-11 1.4502153e-10    -23.98201 
    1640    -23.98835    6.3146658   -2.7979658    4.4604135  -0.94371345    4.4021884            0           -0            0    2155.5619    6073.8892    175.30713    217.48927 -5.72686e-11 -5.6526793e-11 -4.7497022e-12    -23.98835 
    1650   -23.994433    6.3322493   -2.8155493    4.4612856  -0.94458563    4.4032901            0           -0            0    2073.8879    5831.7828    174.76828    215.11268 -4.9744366e-11 -4.9680618e-11 -8.3222473e-11   -23.994433 
    1660   -24.000269    6.3498328   -2.8331328    4.4621887  -0.94548874     4.404424            0           -0            0    1993.0193    5597.3096    171.39665    210.35157 -5.1631253e-11 -5.1504343e-11 -2.1299743e-11   -24.000269 
    1670   -24.005867    6.3674163   -2.8507163    4.4631028  -0.94640282    4.4055728            0           -0            0    1915.3761    5370.5433    169.05804     206.5268 -4.9204895e-11 -5.0194467e-11 -4.1370431e-10   -24.005867 
    1680   -24.011234    6.3849998   -2.8682998    4.4640791  -0.94737909    4.4067816            0           -0            0    1843.2445    5150.8454     171.7878    207.10016 -5.1089317e-11 -5.218435e-11 3.0514222e-10   -24.011234 
    1690   -24.016377    6.4025833   -2.8858833     4.465097  -0.94839695    4.4080324            0           -0            0     1770.336    4938.1408    169.48197    203.38535 -4.8073067e-11 -4.9752339e-11 3.5650628e-10   -24.016377 
    1700   -24.021306    6.4201668   -2.9034668    4.4661448   -0.9494448    4.4093152            0           -0            0     1698.788    4732.4103    165.59976    198.35404 -4.2306127e-11 -4.3500042e-11 1.2102148e-10   -24.021306 
    1710   -24.026028    6.4377503   -2.9210503    4.4671986  -0.95049858     4.410609            0           -0            0    1621.6567    4533.5663    148.99152    182.41221 -4.1314506e-11 -4.1893198e-11 -8.4675103e-11   -24.026028 
    1720    -24.03055    6.4553338   -2.9386338    4.4682561  -0.95155607     4.411912            0           -0            0    1566.6194    4341.8578    164.15392    193.84647 -4.070185e-11 -3.9642388e-11 8.3553481e-11    -24.03055 
    1730   -24.034878    6.4729173   -2.9562173    4.4694249  -0.95272492    4.4133188            0           -0            0    1502.4795     4155.794    161.59113     190.0533 -3.6492739e-11 -3.7327122e-11 -2.3117016e-10   -24.034878 
    1740    -24.03902    6.4905008   -2.9738008    4.4706313  -0.95393126    4.4147649            0           -0            0    1440.7285    3975.9891    159.49958    186.69699 -3.3671866e-11 -3.4787638e-11 1.1498058e-10    -24.03902 
    1750   -24.042982    6.5080843   -2.9913843    4.4718798  -0.95517984    4.4162542            0           -0            0    1380.7214    3802.2372     156.9509    182.97614 -3.1819336e-11 -3.3041401e-11 -1.194683e-11   -24.042982 
    1760    -24.04677    6.5256678   -3.0089678    4.4731683  -0.95646827    4.4177851            0           -0            0    1322.5908    3634.3965    154.23605    179.13995 -3.0578581e-11 -3.129018e-11 -4.3129981e-11    -24.04677 
    1770   -24.050391    6.5432513   -3.0265513    4.4744971  -0.95779712    4.4193579            0           -0            0    1266.4593    3472.3053    151.64012    175.43256 -3.1613672e-11 -3.1804539e-11 3.1217873e-10   -24.050391 
    1780   -24.053851    6.5608348   -3.0441348    4.4758696  -0.95916956    4.4209756            0           -0            0    1212.1837    3315.7854     149.0288    171.73674 -3.1462888e-11 -3.123294e-11 -3.5062075e-11   -24.053851 
    1790   -24.057155    6.5784183   -3.0617183    4.4772862  -0.96058622    4.4226388            0           -0            0    1159.6628    3164.6793    146.32454    167.98441 -3.0451556e-11 -3.0506281e-11 -8.4971832e-11   -24.057155 
    1800   -24.060309    6.5960018   -3.0793018     4.478748    -0.962048    4.4243484            0           -0            0    1108.9211    3018.8315    143.65088    164.28098 -3.0107084e-11 -2.8458398e-11 -8.1097522e-11   -24.060309 
    1810   -24.063319    6.6135853   -3.0968853    4.4802576  -0.96355762    4.4261069            0           -0            0     1059.874    2878.0789    140.95947    160.58356 -2.7158134e-11 -2.6488049e-11 4.1486119e-12   -24.063319 
    1820   -24.066189    6.6311688   -3.1144688    4.4818155   -0.9651155    4.4279146            0           -0            0    1012.3867    2742.2742    138.11306     156.7729 -2.8306072e-11 -2.7555885e-11 -5.3474108e-11   -24.066189 
    1830   -24.068926    6.6487523   -3.1320523    4.4834216  -0.96672157    4.4297716            0           -0            0     966.3954    2611.2752    135.08542    152.82557 -2.7445948e-11 -2.6328593e-11 1.9369764e-10   -24.068926 
    1840   -24.071532    6.6663358   -3.1496358    4.4850761  -0.96837609     4.431678            0           -0            0    921.94949    2484.9415    132.03202      148.875 -2.5073203e-11 -2.4160391e-11 1.1330524e-10   -24.071532 
    1850   -24.074015    6.6839193   -3.1672193      4.48678  -0.97008003    4.4336347            0           -0            0     878.9611    2363.1306    128.88805    144.86461 -2.5244552e-11 -2.413814e-11 9.7499532e-11   -24.074015 
    1860   -24.076377    6.7015028   -3.1848028    4.4885339  -0.97183387    4.4356422            0           -0            0    837.39091    2245.7061    125.66385    140.80278 -2.3788038e-11 -2.253806e-11 3.692242e-12   -24.076377 
    1870   -24.078624    6.7190863   -3.2023863    4.4903381  -0.97363806    4.4377007            0           -0            0    797.19891    2132.5338    122.36719    136.69578 -2.1000549e-11 -1.9957697e-11 6.3192996e-11   -24.078624 
    1880   -24.080759    6.7366698   -3.2199698     4.492193  -0.97549304    4.4398107            0           -0            0    758.33951    2023.4825    118.99522    132.54077 -1.9924712e-11 -1.8982263e-11 -3.2189881e-10   -24.080759 
    1890   -24.082787    6.7542533   -3.2375533     4.494099  -0.97739901    4.4419722            0           -0            0    720.77502    1918.4249    115.55587    128.34433 -1.8929674e-11 -1.693583e-11 2.3928017e-10   -24.082787 
    1900   -24.084711    6.7718368   -3.2551368    4.4960563  -0.97935634    4.4441855            0           -0            0     684.4736    1817.2353     112.0653    124.12022 -1.6638425e-11 -1.507872e-11 -1.2818797e-10   -24.084711 
    1910   -24.086536    6.7894203   -3.2727203    4.4980654  -0.98136539    4.4464507            0           -0            0    649.39624    1719.7911    108.52661    119.87099 -1.3891237e-11 -1.3014537e-11 2.1875299e-11   -24.086536 
    1920   -24.088265    6.8070038   -3.2903038    4.5001264  -0.98342643    4.4487679            0           -0            0    615.50498    1625.9727    104.94293    115.59932 -1.5056596e-11 -1.4758076e-11 4.5680535e-10   -24.088265 
    1930   -24.089902    6.8245873   -3.3078873    4.5022397  -0.98553966    4.4511372            0           -0            0    582.76293    1535.6634    101.31747    111.30797 -1.3397175e-11 -1.3346129e-11 1.1162301e-10   -24.089902 
    1940   -24.091449    6.8421708   -3.3254708    4.5044051  -0.98770514    4.4535583            0           -0            0    551.13426    1448.7494    97.653467    106.99988 -1.3277542e-11 -1.3092875e-11 -6.4679543e-11   -24.091449 
    1950   -24.092911    6.8597543   -3.3430543    4.5066229  -0.98992288    4.4560311            0           -0            0    520.58857    1365.1201    93.961371    102.68424 -1.3911684e-11 -1.3594779e-11 -1.6064344e-10   -24.092911 
    1960    -24.09429    6.8773378   -3.3606378    4.5088928  -0.99219278    4.4585552            0           -0            0    491.08763    1284.6673    90.237477    98.358097 -1.3208985e-11 -1.3204416e-11 -1.1006269e-10    -24.09429 
    1970    -24.09559    6.8949213   -3.3782213    4.5112143  -0.99451433    4.4611298            0           -0            0    462.65779    1207.2867    86.579938    94.106729 -1.2717436e-11 -1.2771978e-11 1.1637954e-10    -24.09559 
    1980   -24.096812    6.9125048   -3.3958048    4.5135817  -0.99688174    4.4637494            0           -0            0    438.18472    1132.8951    87.672675    93.986398 -1.1509243e-11 -1.1538632e-11 -2.1786402e-10   -24.096812 
    1990    -24.09796    6.9300883   -3.4133883    4.5159151  -0.99921506    4.4663432            0           -0            0    461.27429    1061.6559    163.52835    158.63859 -8.9733304e-12 -9.7874521e-12 9.7807052e-11    -24.09796 
    2000   -24.099037    6.9476718   -3.4309718     4.518375    -1.001675    4.4690524            0           -0            0    442.38596    992.90637    170.54554    163.70597 -8.7917985e-12 -9.1273633e-12 4.3119186e-10   -24.099037 
    2010    -24.10004    6.9652553   -3.4485553    4.5207799   -1.0040799    4.4717164            0           -0            0    436.43317    927.04029     196.7931    185.46612 -7.2570822e-12 -7.7177434e-12 -4.5936596e-10    -24.10004 
    2020    -24.10099    6.9828388   -3.4661388    4.5234854   -1.0067854    4.4746482            0           -0            0     381.1035    863.21301    142.58345    137.51405 -6.4718783e-12 -6.6755078e-12 -9.2678005e-11    -24.10099 
    2030    -24.10187    7.0004223   -3.4837223    4.5261232   -1.0094232    4.4775225            0           -0            0    344.47358    802.13246    116.94829    114.33999 -6.1840374e-12 -6.1554178e-12 -3.4194271e-10    -24.10187 
    2040   -24.102678    7.0180058   -3.5013058    4.5285462   -1.0118462    4.4802088            0           -0            0    364.99983    743.94819    181.58668    169.46461 -5.2123571e-12 -5.4839253e-12 2.1427168e-10   -24.102678 
    2050   -24.103447    7.0355893   -3.5188893    4.5315721   -1.0148721    4.4834279            0           -0            0    249.86138    687.05392    27.558926    34.971304 -7.2085557e-12 -7.3348687e-12 2.2365252e-10   -24.103447 
    2060   -24.104149    7.0531728   -3.5364728    4.5343051   -1.0176051    4.4863885            0           -0            0    231.02704    633.05332    26.702358    33.325427 -7.2195742e-12 -7.286723e-12 8.9168586e-09   -24.104149 
    2070   -24.104783    7.0707563   -3.5540563    4.5366957   -1.0199957    4.4890459            0           -0            0    334.17051    581.83249    220.26576    200.41327 -2.9566087e-12 -3.3186424e-12  1.31913e-07   -24.104783 
    2080   -24.105298    7.0859291   -3.5692291    4.5397519   -1.0230519    4.4922147            0           -0            0    81.974714    537.73246    -160.7967   -131.01162 -6.8735877e-12 -6.8178443e-12 1.2885581e-07   -24.105298 
    2090   -24.105746    7.0998999   -3.5831999    4.5415094   -1.0248094    4.4941978            0           -0            0    250.40194     500.1808    130.16014    120.86489 -3.4413088e-12 -3.8054063e-12 -4.4119407e-07   -24.105746 
    2100   -24.106144    7.1134377   -3.5967377    4.5437273   -1.0270273    4.4965718            0           -0            0    257.73169    464.21911    161.50476     147.4712 -2.5879864e-12 -2.7049455e-12 -5.9955882e-06   -24.106144 
    2110   -24.106539    7.1280683   -3.6113683    4.5464824   -1.0297824    4.4994508            0           -0            0    65.887876    426.10799   -125.79687   -102.64749 -4.9460608e-12 -4.9481772e-12 0.00019570239   -24.106539 
    2120   -24.106858    7.1407585   -3.6240585     4.548136    -1.031436    4.5012947            0           -0            0     199.6676    395.09256    105.89065    98.019591 -2.3227931e-12 -2.3744576e-12  0.004015401   -24.106858 
    2130   -24.107128    7.1522883   -3.6355883     4.550068    -1.033368    4.5033464            0           -0            0    218.55906    367.21955    151.38867    137.06896 -1.8795404e-12 -1.8742874e-12 -0.016242781   -24.107128 
    2140   -24.107447    7.1673416   -3.6506416    4.5528713   -1.0361713    4.5062687            0           -0            0     35.04063    331.58551   -123.81811   -102.64551 -4.3483245e-12 -4.3451879e-12  -0.63355433   -24.107447 
    2150     -24.1077    7.1807196   -3.6640196    4.5545232   -1.0378232    4.5081186            0           -0            0    211.46974    301.88818    175.53524    156.98581 -1.7947195e-12 -1.9290891e-12   -46.001039     -24.1077 
    2160   -24.107933    7.1934626   -3.6767626    4.5567899   -1.0400899    4.5104879            0           -0            0    177.40277    273.78726     136.1379    122.28314 -1.4057407e-12 -1.4980734e-12   0.70121442   -24.107933 
    2170   -24.108162    7.2081329   -3.6914329    4.5594146   -1.0427146    4.5132221            0           -0            0    33.951705    242.42955   -77.018446   -63.555989 -4.0480226e-12 -3.7650741e-12   -87.003577   -24.108162 
    2180   -24.108344    7.2209559   -3.7042559    4.5611986   -1.0444986    4.5151541            0           -0            0    120.60813    216.35694    76.207744    69.259708 -2.1060713e-12 -2.1914665e-12   -6.8523273   -24.108344 
    2190   -24.108512    7.2344036   -3.7177036    4.5634381   -1.0467381    4.5174995            0           -0            0     69.93576    189.54323    9.4765629     10.78749 -1.3222976e-12 -1.385313e-12     79.45924   -24.108512 
    2200   -24.108648    7.2475057   -3.7308057    4.5656498   -1.0489498    4.5198025            0           -0            0   -33.549197    164.19746   -142.76185    -122.0832 -3.586677e-12 -3.2922521e-12   -26.311526   -24.108648 
    2210   -24.108744    7.2572028   -3.7405028    4.5670248   -1.0503248    4.5212698            0           -0            0   -7.3899003     146.1192   -90.977487   -77.311417 -2.9925402e-12 -2.696899e-12   -29.745821   -24.108744 
    2220    -24.10885    7.2698812   -3.7531812    4.5687046   -1.0520046    4.5230783            0           -0            0    70.891855    123.15449    47.030232    42.490848 -2.1138623e-12 -2.0139748e-12   -38.507383    -24.10885 
    2230   -24.108927    7.2820499   -3.7653499     4.570506    -1.053806    4.5249755            0           -0            0    13.643783     101.5973   -33.092933   -27.573018 -4.0124841e-12 -3.6024696e-12   -126.74857   -24.108927 
    2240   -24.108974    7.2897036   -3.7730036    4.5713397   -1.0546397    4.5259018            0           -0            0    68.858902    88.498493    62.520346    55.557868 -1.4930478e-12 -1.5812894e-12   -3.7122344   -24.108974 
    2250   -24.109001    7.2945743   -3.7778743    4.5720745   -1.0553745    4.5266722            0           -0            0    44.030668    80.169025    27.217561    24.705419 -2.9284861e-12 -2.7527568e-12   -47.283195   -24.109001 
    2260   -24.109012    7.2969305   -3.7802305    4.5724675   -1.0557675    4.5270785            0           -0            0   -7.1906756    76.149137    -52.72081   -45.000354 -3.756874e-12 -3.488436e-12   -25.508414   -24.109012 
    2270   -24.109046    7.3051959   -3.7884959    4.5733065   -1.0566065    4.5280277            0           -0            0    69.245651    62.491225    77.172743    68.072985 -1.5195826e-12 -1.4846872e-12   -12.645104   -24.109046 
    2280   -24.109072    7.3127935   -3.7960935    4.5741656   -1.0574656    4.5289844            0           -0            0    63.662259    50.096981    74.896775     65.99302 -1.0840856e-12 -1.0918523e-12    4.1261805   -24.109072 
    2290   -24.109082    7.3165906   -3.7998906    4.5747408   -1.0580408     4.529598            0           -0            0   -30.327008    43.905218   -72.375406   -62.510834 -3.1852102e-12 -3.0276703e-12   -18.772672   -24.109082 
    2300     -24.1091    7.3240461   -3.8073461    4.5753065   -1.0586065    4.5303176            0           -0            0    37.845868    32.135417    43.182421    38.219765 -1.0923019e-12 -1.0582026e-12    14.657038     -24.1091 
    2310   -24.109107    7.3275097   -3.8108097    4.5756277   -1.0589277    4.5307182            0           -0            0    19.355006    26.694415    16.483365    14.887238 -1.6426264e-12 -1.5520869e-12  0.066106447   -24.109107 
    2320   -24.109116    7.3345181   -3.8178181    4.5761761   -1.0594761    4.5314732            0           -0            0   -4.2731369    15.832622   -15.513585   -13.138447 -1.9748563e-12 -1.9009176e-12   0.84858901   -24.109116 
    2330   -24.109118    7.3379577   -3.8212577    4.5763135   -1.0596135    4.5317832            0           -0            0   -3.0937955    10.627479   -10.817655   -9.0912113 -2.0850699e-13 -1.385088e-12   0.32441682   -24.109118 
    2340   -24.109122    7.3469932   -3.8302932    4.5764449   -1.0597449     4.532517            0           -0            0     2.440973    3.6857121    1.8387122    1.7984947 7.3925286e-15 -8.7186023e-13   0.13740705   -24.109122 
    2350   -24.109122    7.3472683   -3.8305683    4.5764186   -1.0597186    4.5325218            0           -0            0    2.0960311    3.4736303    1.4065624    1.4079006 3.0283259e-16 -6.0491974e-13 -8.3181889e-08   -24.109122 
    2360   -24.109123    7.3499655   -3.8332655    4.5761525   -1.0594525    4.5325586            0           -0            0  -0.11268908    1.4018176  -0.93789902  -0.80198583 -1.1487497e-14 -1.014672e-12 -7.072288e-07   -24.109123 
    2370   -24.109123    7.3499887   -3.8332887    4.5761504   -1.0594504    4.5325574            0           -0            0    -0.130804    1.3840798  -0.95675618  -0.81973564 -1.2484854e-14 -1.1498174e-12 -6.9380801e-07   -24.109123 
    2380   -24.109123    7.3500116   -3.8333116    4.5761483   -1.0594483    4.5325562            0           -0            0  -0.12859762    1.3665751  -0.94327403  -0.80909387 -8.9706735e-15 -7.4631036e-13 -6.8060212e-07   -24.109123 
    2390   -24.109123    7.3500343   -3.8333343    4.5761462   -1.0594462    4.5325549            0           -0            0  -0.11432555    1.3492183  -0.91060246  -0.78159247 -1.0918848e-14 -1.0157808e-12 -6.6710977e-07   -24.109123 
    2400   -24.109123    7.3500567   -3.8333567    4.5761442   -1.0594442    4.5325536            0           -0            0  -0.11759405     1.332059  -0.90609982   -0.7787413 -9.6051441e-15 -7.4829312e-13 -6.536773e-07   -24.109123 
    2410   -24.109123    7.3500788   -3.8333788    4.5761422   -1.0594422    4.5325524            0           -0            0  -0.12447614    1.3151552  -0.90753413   -0.7810495 -8.7338652e-15 -6.798793e-13 -6.397818e-07   -24.109123 
    2420   -24.109123    7.3501006   -3.8334006    4.5761403   -1.0594403    4.5325511            0           -0            0  -0.12625694    1.2985069  -0.90097297  -0.77630472 -7.0941842e-15 -5.4501807e-13 -6.2638679e-07   -24.109123 
    2430   -24.109123     7.350122    -3.833422    4.5761385   -1.0594385    4.5325499            0           -0            0  -0.15530821     1.282111  -0.93816488  -0.80987074 -6.1453008e-15 -3.4223523e-13 -6.124211e-07   -24.109123 
    2440   -24.109123     7.350143    -3.833443    4.5761366   -1.0594366    4.5325486            0           -0            0  -0.13211208    1.2660778  -0.89205179  -0.77036231 -4.1253158e-15 -1.4032283e-13 -5.993859e-07   -24.109123 
    2450   -24.109123    7.3501637   -3.8334637    4.5761349   -1.0594349    4.5325475            0           -0            0  -0.18210191    1.2502629  -0.96307275  -0.83349591 -2.0742948e-15 3.982258e-13 -5.8505139e-07   -24.109123 
    2460   -24.109123    7.3501839   -3.8334839     4.576133    -1.059433    4.5325462            0           -0            0  -0.14325011    1.2348118   -0.8922886  -0.77227359 -2.2334026e-15 5.3161579e-13 -5.7247795e-07   -24.109123 
    2470   -24.109123     7.350204    -3.833504    4.5761314   -1.0594314    4.5325451            0           -0            0  -0.19293623      1.21945  -0.96310618  -0.83515252 -2.1674233e-15 5.3177739e-13 -5.5853843e-07   -24.109123 
    2480   -24.109123    7.3502237   -3.8335237    4.5761297   -1.0594297    4.5325438            0           -0            0  -0.15974118    1.2044304  -0.90163506  -0.78201894 -3.2598587e-15 4.6516631e-13 -5.4598765e-07   -24.109123 
