LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.22177    | 0.22177    | 0.22177    |   0.0 | 80.79
Neigh   | 0.0010915  | 0.0010915  | 0.0010915  |   0.0 |  0.40
Comm    | 0.012268   | 0.012268   | 0.012268   |   0.0 |  4.47
Output  | 0.0022492  | 0.0022492  | 0.0022492  |   0.0 |  0.82
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.03713    |            |       | 13.52

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1792 ave 1792 max 1792 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    2088 ave 2088 max 2088 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2088
Ave neighs/atom = 261
Neighbor list builds = 12
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -36.0188504812184
num_atoms = 8
a11 = 2.48465503479343
a22 = 8.11469371645802
a33 = 4.30354875954405
a12 = 0
a13 = 0
a23 = 0
tot_press = -1.1187057822596e-09
pxx = 4.44041013960013e-10
pyy = -2.18912709627701e-09
pzz = -1.61103126446181e-09
pxy = 2.63246152348345e-10
pxz = -1.30190440631893e-09
pyz = 3.30659855732915e-10
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
