LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (10.061 10.061 100.61) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  20 atoms
20 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.207 | 4.207 | 4.207 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     240   -4.9536845       10.061       10.061     100.6102            0           -0            0   -13.947808   -14.044124   -14.044124   -13.755175 -1.3645401e-16 -3.4113503e-16 4.4347554e-16   -4.9536845 
     241   -4.9536952       10.061       10.061     100.6102            0           -0            0    -13.95666   -14.052246   -14.052246   -13.765488 -4.6053229e-16 6.8227006e-17 1.3645401e-16   -4.9536952 
     242    -4.953706       10.061       10.061     100.6102            0           -0            0   -13.965587   -14.060441   -14.060441    -13.77588 5.1170254e-16 5.2875929e-16 2.3879452e-16    -4.953706 
     243   -4.9537169       10.061       10.061     100.6102            0           -0            0   -13.974591   -14.068712   -14.068712   -13.786351 1.5351076e-16 -9.5517808e-16 -5.7992955e-16   -4.9537169 
     244   -4.9537279       10.061       10.061     100.6102            0           -0            0   -13.983673   -14.077058   -14.077058   -13.796902 1.5351076e-16 -5.1170254e-17 2.3879452e-16   -4.9537279 
     245    -4.953739       10.061       10.061     100.6102            0           -0            0   -13.992832   -14.085481   -14.085481   -13.807535 3.0702153e-16 -3.7524853e-16 -5.4581605e-16    -4.953739 
     246   -4.9537502       10.061       10.061     100.6102            0           -0            0   -14.002071   -14.093982   -14.093982    -13.81825 3.5819178e-16 -1.7056751e-17 -3.7524853e-16   -4.9537502 
     247   -4.9537615       10.061       10.061     100.6102            0           -0            0   -14.011391   -14.102562   -14.102562   -13.829049            0 -1.7056751e-16 -8.8695107e-16   -4.9537615 
     248   -4.9537729       10.061       10.061     100.6102            0           -0            0   -14.020792   -14.111222   -14.111222   -13.839932 -1.8762427e-16 -3.4113503e-17 3.4113503e-17   -4.9537729 
     249   -4.9537844       10.061       10.061     100.6102            0           -0            0   -14.030276   -14.119964   -14.119964     -13.8509 -1.0234051e-16 6.8227006e-17 -2.0468102e-16   -4.9537844 
     250    -4.953796       10.061       10.061     100.6102            0           -0            0   -14.039844   -14.128788   -14.128788   -13.861956 4.7758904e-16 -6.310998e-16            0    -4.953796 
     251   -4.9538077       10.061       10.061     100.6102            0           -0            0   -14.049497   -14.137696   -14.137696   -13.873099 1.7056751e-17 -8.5283757e-17 -4.7758904e-16   -4.9538077 
     252   -4.9538195       10.061       10.061     100.6102            0           -0            0   -14.059236   -14.146688   -14.146688   -13.884331 -3.4113503e-16 3.4113503e-17 -5.4581605e-16   -4.9538195 
     253   -4.9538314       10.061       10.061     100.6102            0           -0            0   -14.069062   -14.155767   -14.155767   -13.895653 -8.5283757e-17 9.7223483e-16 4.4347554e-16   -4.9538314 
     254   -4.9538435       10.061       10.061     100.6102            0           -0            0   -14.078977   -14.164932   -14.164932   -13.907066 1.5351076e-15 5.7992955e-16 -1.0234051e-16   -4.9538435 
     255   -4.9538556       10.061       10.061     100.6102            0           -0            0   -14.088981   -14.174187   -14.174187   -13.918571 2.3879452e-16 4.2641879e-16 7.8461057e-16   -4.9538556 
     256   -4.9538679       10.061       10.061     100.6102            0           -0            0   -14.099077   -14.183531   -14.183531    -13.93017 1.0234051e-16 3.4113503e-16 2.7290802e-16   -4.9538679 
     257   -4.9538803       10.061       10.061     100.6102            0           -0            0   -14.109265   -14.192966   -14.192966   -13.941864 -1.0234051e-16 1.1086888e-15 1.4327671e-15   -4.9538803 
     258   -4.9538928       10.061       10.061     100.6102            0           -0            0   -14.119547   -14.202493   -14.202493   -13.953654 -8.6989432e-16 -4.2641879e-16 -6.8227006e-17   -4.9538928 
     259   -4.9539054       10.061       10.061     100.6102            0           -0            0   -14.129923   -14.212114   -14.212114   -13.965541 2.5585127e-16 1.1939726e-16 4.7758904e-16   -4.9539054 
     260   -4.9539182       10.061       10.061     100.6102            0           -0            0   -14.140396    -14.22183    -14.22183   -13.977526 3.2407828e-16 -8.8695107e-16 -4.0936203e-16   -4.9539182 
     261   -4.9539311       10.061       10.061     100.6102            0           -0            0   -14.150966   -14.231643   -14.231643   -13.989612 7.8461057e-16 -5.1170254e-16 -2.0468102e-16   -4.9539311 
     262   -4.9539441       10.061       10.061     100.6102            0           -0            0   -14.161635   -14.241554   -14.241554   -14.001798 3.4113503e-16 2.7290802e-16 -3.4113503e-16   -4.9539441 
     263   -4.9539572       10.061       10.061     100.6102            0           -0            0   -14.172405   -14.251564   -14.251564   -14.014087 3.9230528e-16 6.8227006e-17 -5.4581605e-16   -4.9539572 
     264   -4.9539704       10.061       10.061     100.6102            0           -0            0   -14.183277   -14.261675   -14.261675    -14.02648 -3.7524853e-16 2.0468102e-16 4.7758904e-16   -4.9539704 
     265   -4.9539838       10.061       10.061     100.6102            0           -0            0   -14.194251   -14.271888   -14.271888   -14.038978 -1.8762427e-16 3.4113503e-16 8.1872407e-16   -4.9539838 
     266   -4.9539973       10.061       10.061     100.6102            0           -0            0   -14.205331   -14.282205   -14.282205   -14.051583 -1.8762427e-16 1.1939726e-15 1.3645401e-16   -4.9539973 
     267    -4.954011       10.061       10.061     100.6102            0           -0            0   -14.216517   -14.292627   -14.292627   -14.064296 -2.2173777e-16 -4.7758904e-16 2.7290802e-16    -4.954011 
     268   -4.9540248       10.061       10.061     100.6102            0           -0            0   -14.227811   -14.303157   -14.303157   -14.077118 3.0702153e-16 2.0468102e-16 6.1404305e-16   -4.9540248 
     269   -4.9540387       10.061       10.061     100.6102            0           -0            0   -14.239214   -14.313795   -14.313795   -14.090052 1.7056751e-17 2.8996477e-16 4.0936203e-16   -4.9540387 
     270   -4.9540528       10.061       10.061     100.6102            0           -0            0   -14.250728   -14.324543   -14.324543   -14.103097 -4.7758904e-16 -5.1170254e-17 -6.8227006e-17   -4.9540528 
     271    -4.954067       10.061       10.061     100.6102            0           -0            0   -14.262354   -14.335403   -14.335403   -14.116257 4.7758904e-16 6.310998e-16 -2.0468102e-16    -4.954067 
     272   -4.9540814       10.061       10.061     100.6102            0           -0            0   -14.274095   -14.346376   -14.346376   -14.129533 -6.6521331e-16 -8.1872407e-16 2.7290802e-16   -4.9540814 
     273   -4.9540959       10.061       10.061     100.6102            0           -0            0   -14.285952   -14.357465   -14.357465   -14.142925 -2.0468102e-16 -5.628728e-16 5.4581605e-16   -4.9540959 
     274   -4.9541105       10.061       10.061     100.6102            0           -0            0   -14.297926   -14.368671   -14.368671   -14.156437 -3.9230528e-16 3.0702153e-16 -3.4113503e-16   -4.9541105 
     275   -4.9541253       10.061       10.061     100.6102            0           -0            0    -14.31002   -14.379996   -14.379996   -14.170068 -1.3645401e-16 3.9230528e-16 -6.8227006e-16   -4.9541253 
     276   -4.9541403       10.061       10.061     100.6102            0           -0            0   -14.322235   -14.391442   -14.391442   -14.183822 -5.1170254e-17 -1.7056751e-16 2.7290802e-16   -4.9541403 
     277   -4.9541554       10.061       10.061     100.6102            0           -0            0   -14.334573    -14.40301    -14.40301     -14.1977 -7.6755381e-16 8.0166732e-16 4.0936203e-16   -4.9541554 
     278   -4.9541707       10.061       10.061     100.6102            0           -0            0   -14.347036   -14.414702   -14.414702   -14.211703 -2.2173777e-16 -8.5283757e-17 -4.0936203e-16   -4.9541707 
     279   -4.9541861       10.061       10.061     100.6102            0           -0            0   -14.359625   -14.426521   -14.426521   -14.225833 -8.5283757e-17 6.1404305e-16 3.4113503e-16   -4.9541861 
     280   -4.9542017       10.061       10.061     100.6102            0           -0            0   -14.372343   -14.438468   -14.438468   -14.240092 -6.4815655e-16 -1.7056751e-17            0   -4.9542017 
     281   -4.9542175       10.061       10.061     100.6102            0           -0            0   -14.385191   -14.450546   -14.450546   -14.254482 2.7290802e-16 3.4113503e-16 -4.7758904e-16   -4.9542175 
     282   -4.9542335       10.061       10.061     100.6102            0           -0            0   -14.398172   -14.462756   -14.462756   -14.269004 -3.4113503e-17 -7.5049706e-16 2.0468102e-16   -4.9542335 
     283   -4.9542496       10.061       10.061     100.6102            0           -0            0   -14.411287     -14.4751     -14.4751   -14.283661 -3.9230528e-16 -1.0234051e-15 4.7758904e-16   -4.9542496 
     284   -4.9542658       10.061       10.061     100.6102            0           -0            0   -14.424539   -14.487581   -14.487581   -14.298455 5.1170254e-17 4.7758904e-16 4.0936203e-16   -4.9542658 
     285   -4.9542823       10.061       10.061     100.6102            0           -0            0    -14.43793   -14.500201   -14.500201   -14.313386 1.3645401e-16 3.0702153e-16 4.7758904e-16   -4.9542823 
     286    -4.954299       10.061       10.061     100.6102            0           -0            0   -14.451461   -14.512962   -14.512962   -14.328458 -4.2641879e-16 5.1170254e-16 1.1598591e-15    -4.954299 
     287   -4.9543158       10.061       10.061     100.6102            0           -0            0   -14.465135   -14.525866   -14.525866   -14.343672 5.2875929e-16 -1.1939726e-16 6.1404305e-16   -4.9543158 
     288   -4.9543328       10.061       10.061     100.6102            0           -0            0   -14.478954   -14.538916   -14.538916   -14.359031 -6.9932681e-16 -5.2875929e-16 -8.8695107e-16   -4.9543328 
     289     -4.95435       10.061       10.061     100.6102            0           -0            0   -14.492921   -14.552114   -14.552114   -14.374536 1.0234051e-16 2.0468102e-16 1.3645401e-16     -4.95435 
     290   -4.9543674       10.061       10.061     100.6102            0           -0            0   -14.507038   -14.565462   -14.565462   -14.390189 -1.7056751e-16 1.3645401e-16 -1.3645401e-16   -4.9543674 
     291    -4.954385       10.061       10.061     100.6102            0           -0            0   -14.521306   -14.578962   -14.578962   -14.405994 5.2875929e-16 2.7290802e-16 6.8227006e-17    -4.954385 
     292   -4.9544027       10.061       10.061     100.6102            0           -0            0   -14.535729   -14.592618   -14.592618   -14.421951 -6.1404305e-16 -3.4113503e-16 -6.1404305e-16   -4.9544027 
     293   -4.9544207       10.061       10.061     100.6102            0           -0            0   -14.550309   -14.606432   -14.606432   -14.438063 8.5283757e-17 -3.4113503e-17 4.0936203e-16   -4.9544207 
     294   -4.9544389       10.061       10.061     100.6102            0           -0            0   -14.565048   -14.620406   -14.620406   -14.454332 2.2173777e-16 6.4815655e-16 1.0234051e-15   -4.9544389 
     295   -4.9544573       10.061       10.061     100.6102            0           -0            0   -14.579949   -14.634543   -14.634543   -14.470761 1.7056751e-17 7.5049706e-16 1.3645401e-15   -4.9544573 
     296   -4.9544759       10.061       10.061     100.6102            0           -0            0   -14.595014   -14.648845   -14.648845   -14.487352 -1.5351076e-16 5.4581605e-16 2.7290802e-16   -4.9544759 
     297   -4.9544947       10.061       10.061     100.6102            0           -0            0   -14.610247   -14.663316   -14.663316   -14.504107 -3.7524853e-16 2.0468102e-16 -6.1404305e-16   -4.9544947 
     298   -4.9545138       10.061       10.061     100.6102            0           -0            0   -14.625649   -14.677959   -14.677959    -14.52103 1.3645401e-16 -8.5283757e-16 -1.7739021e-15   -4.9545138 
     299    -4.954533       10.061       10.061     100.6102            0           -0            0   -14.641224   -14.692775   -14.692775   -14.538121 -8.5283757e-17 7.8461057e-16 -4.0936203e-16    -4.954533 
     300   -4.9545524       10.061       10.061     100.6102            0           -0            0   -14.656882   -14.707681   -14.707681   -14.555284 4.2641879e-16 -1.3645401e-16 -1.0234051e-15   -4.9545524 
     301   -4.9545721       10.061       10.061     100.6102            0           -0            0   -14.672808   -14.722852   -14.722852    -14.57272 1.3645401e-16 -2.7290802e-16 1.0234051e-15   -4.9545721 
     302   -4.9545921       10.061       10.061     100.6102            0           -0            0   -14.688916   -14.738208   -14.738208   -14.590333 2.8996477e-16 5.1170254e-16 5.4581605e-16   -4.9545921 
     303   -4.9546122       10.061       10.061     100.6102            0           -0            0   -14.705208   -14.753749   -14.753749   -14.608127 4.4347554e-16 2.8996477e-16 6.8227006e-16   -4.9546122 
     304   -4.9546327       10.061       10.061     100.6102            0           -0            0   -14.721687    -14.76948    -14.76948   -14.626102 -3.7524853e-16 2.8996477e-16 -6.8227006e-17   -4.9546327 
     305   -4.9546533       10.061       10.061     100.6102            0           -0            0   -14.738357   -14.785403   -14.785403   -14.644263 -5.628728e-16 -1.0234051e-16 -4.0936203e-16   -4.9546533 
     306   -4.9546742       10.061       10.061     100.6102            0           -0            0   -14.755219   -14.801523   -14.801523   -14.662612 -3.2407828e-16 -6.4815655e-16 -3.4113503e-16   -4.9546742 
     307   -4.9546954       10.061       10.061     100.6102            0           -0            0   -14.772278   -14.817841   -14.817841   -14.681152 1.3645401e-16 -5.1170254e-16 6.8227006e-16   -4.9546954 
     308   -4.9547168       10.061       10.061     100.6102            0           -0            0   -14.789536   -14.834362   -14.834362   -14.699885 1.8762427e-16 -5.4581605e-16 -6.8227006e-17   -4.9547168 
     309   -4.9547385       10.061       10.061     100.6102            0           -0            0   -14.806998    -14.85109    -14.85109   -14.718815 -2.0468102e-16 3.4113503e-17 -1.3645401e-16   -4.9547385 
     310   -4.9547605       10.061       10.061     100.6102            0           -0            0   -14.824666   -14.868027   -14.868027   -14.737945 -8.5283757e-17 -5.969863e-16 -2.0468102e-16   -4.9547605 
     311   -4.9547827       10.061       10.061     100.6102            0           -0            0   -14.842544   -14.885177   -14.885177   -14.757278 -3.7524853e-16 1.0063483e-15 -1.3645401e-16   -4.9547827 
     312   -4.9548052       10.061       10.061     100.6102            0           -0            0   -14.860636   -14.902545   -14.902545   -14.776817 2.3879452e-16 1.7056751e-17 9.5517808e-16   -4.9548052 
     313    -4.954828       10.061       10.061     100.6102            0           -0            0   -14.878944   -14.920134   -14.920134   -14.796565 4.9464579e-16 8.5283757e-17 -6.8227006e-17    -4.954828 
     314    -4.954851       10.061       10.061     100.6102            0           -0            0   -14.897474   -14.937948   -14.937948   -14.816525 -2.0468102e-16 6.310998e-16 -6.8227006e-17    -4.954851 
     315   -4.9548744       10.061       10.061     100.6102            0           -0            0   -14.916228   -14.955991   -14.955991   -14.836702 -3.9230528e-16 4.0936203e-16 5.4581605e-16   -4.9548744 
     316    -4.954898       10.061       10.061     100.6102            0           -0            0   -14.935211   -14.974267   -14.974267   -14.857098 -6.6521331e-16 4.4347554e-16 9.5517808e-16    -4.954898 
     317    -4.954922       10.061       10.061     100.6102            0           -0            0   -14.954426   -14.992781   -14.992781   -14.877716 4.6053229e-16 6.4815655e-16 6.8227006e-17    -4.954922 
     318   -4.9549462       10.061       10.061     100.6102            0           -0            0   -14.973878   -15.011536   -15.011536   -14.898561            0 -9.0400783e-16 -2.0468102e-16   -4.9549462 
     319   -4.9549708       10.061       10.061     100.6102            0           -0            0    -14.99357   -15.030537   -15.030537   -14.919636 1.7056751e-16 -1.0234051e-16 1.3645401e-16   -4.9549708 
     320   -4.9549957       10.061       10.061     100.6102            0           -0            0   -15.013507   -15.049789   -15.049789   -14.940944 -2.5585127e-16 -1.1769158e-15 -8.8695107e-16   -4.9549957 
     321   -4.9550209       10.061       10.061     100.6102            0           -0            0   -15.033694   -15.069295   -15.069295    -14.96249 -3.2407828e-16 -1.3474834e-15 -1.7739021e-15   -4.9550209 
     322   -4.9550464       10.061       10.061     100.6102            0           -0            0   -15.054133   -15.089062   -15.089062   -14.984277 -8.5283757e-17 -4.4347554e-16 7.5049706e-16   -4.9550464 
     323   -4.9550723       10.061       10.061     100.6102            0           -0            0   -15.074831   -15.109092   -15.109092   -15.006309 1.3645401e-16 -3.9230528e-16            0   -4.9550723 
     324   -4.9550985       10.061       10.061     100.6102            0           -0            0   -15.095792   -15.129393   -15.129393    -15.02859 4.2641879e-16 -5.969863e-16 -4.0936203e-16   -4.9550985 
     325    -4.955125       10.061       10.061     100.6102            0           -0            0    -15.11702   -15.149967   -15.149967   -15.051125 -3.5819178e-16 -2.5585127e-16 -1.3645401e-16    -4.955125 
     326   -4.9551519       10.061       10.061     100.6102            0           -0            0    -15.13852   -15.170822   -15.170822   -15.073916 3.2407828e-16 -3.9230528e-16 -8.1872407e-16   -4.9551519 
     327   -4.9551792       10.061       10.061     100.6102            0           -0            0   -15.160297   -15.191961   -15.191961    -15.09697 -4.2641879e-16 1.5351076e-16 4.0936203e-16   -4.9551792 
     328   -4.9552068       10.061       10.061     100.6102            0           -0            0   -15.182356    -15.21339    -15.21339   -15.120289 1.8762427e-16 -1.5351076e-16 6.1404305e-16   -4.9552068 
     329   -4.9552348       10.061       10.061     100.6102            0           -0            0   -15.204703   -15.235115   -15.235115   -15.143878 4.6053229e-16 -9.3812133e-16 1.3645401e-16   -4.9552348 
     330   -4.9552632       10.061       10.061     100.6102            0           -0            0   -15.227342   -15.257142   -15.257142   -15.167742 -3.2407828e-16 -3.9230528e-16 -2.7290802e-16   -4.9552632 
     331    -4.955292       10.061       10.061     100.6102            0           -0            0   -15.250279   -15.279475   -15.279475   -15.191886 -1.0916321e-15 -2.0468102e-16 4.7758904e-16    -4.955292 
     332   -4.9553212       10.061       10.061     100.6102            0           -0            0   -15.273519   -15.302122   -15.302122   -15.216314 -3.5819178e-16 -1.4498239e-15 -1.0234051e-15   -4.9553212 
     333   -4.9553507       10.061       10.061     100.6102            0           -0            0   -15.297068   -15.325088   -15.325088    -15.24103 4.2641879e-16 4.9464579e-16 8.1872407e-16   -4.9553507 
     334   -4.9553807       10.061       10.061     100.6102            0           -0            0   -15.320932   -15.348378   -15.348378    -15.26604 -2.7290802e-16 3.4113503e-16 7.5049706e-16   -4.9553807 
     335   -4.9554111       10.061       10.061     100.6102            0           -0            0   -15.345117   -15.372001   -15.372001    -15.29135 1.7056751e-17 -1.0234051e-16 1.0916321e-15   -4.9554111 
     336   -4.9554419       10.061       10.061     100.6102            0           -0            0   -15.369628   -15.395961   -15.395961   -15.316963 -6.4815655e-16 -8.3578082e-16 -1.7056751e-15   -4.9554419 
     337   -4.9554732       10.061       10.061     100.6102            0           -0            0   -15.394473   -15.420267   -15.420267   -15.342885 -5.2875929e-16 -8.3578082e-16 -6.8227006e-16   -4.9554732 
     338   -4.9555049       10.061       10.061     100.6102            0           -0            0   -15.419656   -15.444923   -15.444923   -15.369121 5.4581605e-16 6.1404305e-16 -3.4113503e-16   -4.9555049 
     339    -4.955537       10.061       10.061     100.6102            0           -0            0   -15.445185   -15.469939   -15.469939   -15.395677 3.7524853e-16 -4.6053229e-16 2.0468102e-16    -4.955537 
     340   -4.9555696       10.061       10.061     100.6102            0           -0            0   -15.471066    -15.49532    -15.49532   -15.422559 -4.2641879e-16 -8.5283757e-17 -2.0468102e-16   -4.9555696 
     341   -4.9556027       10.061       10.061     100.6102            0           -0            0   -15.497307   -15.521074   -15.521074   -15.449772 -2.7290802e-16 -5.1170254e-17 5.4581605e-16   -4.9556027 
     342   -4.9556363       10.061       10.061     100.6102            0           -0            0   -15.523913   -15.547209   -15.547209   -15.477321 -6.310998e-16 1.1939726e-16 -1.3645401e-16   -4.9556363 
     343   -4.9556703       10.061       10.061     100.6102            0           -0            0   -15.550892   -15.573732   -15.573732   -15.505213 2.3879452e-16 -2.2173777e-16 8.1872407e-16   -4.9556703 
     344   -4.9557048       10.061       10.061     100.6102            0           -0            0   -15.578252   -15.600651   -15.600651   -15.533455 -1.8762427e-16 1.1257456e-15 1.7739021e-15   -4.9557048 
     345   -4.9557399       10.061       10.061     100.6102            0           -0            0      -15.606   -15.627975   -15.627975   -15.562051 -9.0400783e-16 1.7056751e-17 4.7758904e-16   -4.9557399 
     346   -4.9557754       10.061       10.061     100.6102            0           -0            0   -15.634143   -15.655711   -15.655711   -15.591008 -8.8695107e-16 2.7290802e-16 5.4581605e-16   -4.9557754 
     347   -4.9558115       10.061       10.061     100.6102            0           -0            0    -15.66269   -15.683868   -15.683868   -15.620333 3.4113503e-16 -1.5351076e-16 -3.4113503e-16   -4.9558115 
     348   -4.9558482       10.061       10.061     100.6102            0           -0            0   -15.691648   -15.712456   -15.712456   -15.650033 -6.8227006e-17 -4.0936203e-16 -9.5517808e-16   -4.9558482 
     349   -4.9558853       10.061       10.061     100.6102            0           -0            0   -15.721026   -15.741482   -15.741482   -15.680114 -5.969863e-16 -7.3344031e-16 6.1404305e-16   -4.9558853 
     350   -4.9559231       10.061       10.061     100.6102            0           -0            0   -15.750832   -15.770956   -15.770956   -15.710583 -1.8762427e-16 -2.0468102e-16 3.4113503e-16   -4.9559231 
     351   -4.9559614       10.061       10.061     100.6102            0           -0            0   -15.781075   -15.800889   -15.800889   -15.741447 -3.9230528e-16 -2.5585127e-16 2.0468102e-16   -4.9559614 
     352   -4.9560003       10.061       10.061     100.6102            0           -0            0   -15.811763   -15.831288   -15.831288   -15.772713 -8.1872407e-16 -1.8762427e-16 -6.1404305e-16   -4.9560003 
     353   -4.9560398       10.061       10.061     100.6102            0           -0            0   -15.842906   -15.862165   -15.862165   -15.804389 -1.5351076e-16 1.0234051e-16            0   -4.9560398 
     354   -4.9560799       10.061       10.061     100.6102            0           -0            0   -15.874514   -15.893529   -15.893529   -15.836483 1.1769158e-15 4.7758904e-16 2.7290802e-16   -4.9560799 
     355   -4.9561206       10.061       10.061     100.6102            0           -0            0   -15.906595   -15.925392   -15.925392   -15.869002 -3.4113503e-17 9.5517808e-16 -2.0468102e-16   -4.9561206 
     356    -4.956162       10.061       10.061     100.6102            0           -0            0    -15.93916   -15.957763   -15.957763   -15.901953 4.7758904e-16 6.1404305e-16 -6.8227006e-16    -4.956162 
     357    -4.956204       10.061       10.061     100.6102            0           -0            0   -15.972219   -15.990655   -15.990655   -15.935346 4.6053229e-16 -1.1769158e-15 1.3645401e-16    -4.956204 
     358   -4.9562466       10.061       10.061     100.6102            0           -0            0   -16.005781   -16.024078   -16.024078   -15.969188 8.5283757e-17 5.969863e-16 1.0916321e-15   -4.9562466 
     359     -4.95629       10.061       10.061     100.6102            0           -0            0   -16.039859   -16.058044   -16.058044   -16.003488 6.6521331e-16 2.7290802e-16 -2.0468102e-16     -4.95629 
     360   -4.9563337       10.061       10.061     100.6102            0           -0            0   -16.074187   -16.092291   -16.092291   -16.037978 -1.1598591e-15 2.5585127e-16 -6.8227006e-16   -4.9563337 
     361   -4.9563784       10.061       10.061     100.6102            0           -0            0   -16.109318   -16.127371   -16.127371   -16.073211 4.6053229e-16 1.1939726e-16 4.7758904e-16   -4.9563784 
     362   -4.9564239       10.061       10.061     100.6102            0           -0            0   -16.145002   -16.163036   -16.163036   -16.108934 2.7290802e-16 -3.4113503e-17 -3.4113503e-16   -4.9564239 
     363   -4.9564701       10.061       10.061     100.6102            0           -0            0   -16.181246   -16.199295   -16.199295    -16.14515 9.0400783e-16 1.1939726e-16 5.4581605e-16   -4.9564701 
     364   -4.9565171       10.061       10.061     100.6102            0           -0            0   -16.218063    -16.23616    -16.23616    -16.18187 6.1404305e-16 -8.5283757e-17 6.8227006e-17   -4.9565171 
     365   -4.9565648       10.061       10.061     100.6102            0           -0            0   -16.255465   -16.273646   -16.273646   -16.219102 -6.1404305e-16 1.6033346e-15 -4.0936203e-16   -4.9565648 
     366   -4.9566133       10.061       10.061     100.6102            0           -0            0   -16.293464   -16.311767   -16.311767   -16.256858 -8.0166732e-16 5.7992955e-16 -1.3645401e-16   -4.9566133 
     367   -4.9566627       10.061       10.061     100.6102            0           -0            0   -16.332074   -16.350538   -16.350538   -16.295148 -7.1638356e-16 -2.5585127e-16 -1.0234051e-15   -4.9566627 
     368   -4.9567128       10.061       10.061     100.6102            0           -0            0   -16.371309   -16.389973   -16.389973   -16.333981 3.0702153e-16 -1.2110294e-15 -7.5049706e-16   -4.9567128 
     369   -4.9567639       10.061       10.061     100.6102            0           -0            0   -16.411183   -16.430089   -16.430089   -16.373369 1.8762427e-16 -2.2173777e-16 6.8227006e-17   -4.9567639 
     370   -4.9568157       10.061       10.061     100.6102            0           -0            0   -16.451709   -16.470902   -16.470902   -16.413323 7.3344031e-16 2.2173777e-16 5.4581605e-16   -4.9568157 
     371   -4.9568685       10.061       10.061     100.6102            0           -0            0   -16.492903   -16.512427   -16.512427   -16.453854 3.0702153e-16 -1.5351076e-15 4.7758904e-16   -4.9568685 
     372   -4.9569221       10.061       10.061     100.6102            0           -0            0    -16.53478   -16.554683   -16.554683   -16.494974 3.5819178e-16 -3.0702153e-16 1.3645401e-16   -4.9569221 
     373   -4.9569767       10.061       10.061     100.6102            0           -0            0   -16.577355   -16.597686   -16.597686   -16.536695 8.5283757e-17 -1.1257456e-15 -4.7758904e-16   -4.9569767 
     374   -4.9570323       10.061       10.061     100.6102            0           -0            0   -16.620645   -16.641454   -16.641454   -16.579028 1.2451429e-15 5.2875929e-16 1.3645401e-16   -4.9570323 
     375   -4.9570888       10.061       10.061     100.6102            0           -0            0   -16.664666   -16.686006   -16.686006   -16.621987 -2.7290802e-16 1.7056751e-16 5.4581605e-16   -4.9570888 
     376   -4.9571463       10.061       10.061     100.6102            0           -0            0   -16.709436   -16.731362   -16.731362   -16.665584 9.3812133e-16 6.6521331e-16 4.7758904e-16   -4.9571463 
     377   -4.9572048       10.061       10.061     100.6102            0           -0            0   -16.754971    -16.77754    -16.77754   -16.709832 -6.1404305e-16 3.4113503e-16 2.0468102e-16   -4.9572048 
     378   -4.9572644       10.061       10.061     100.6102            0           -0            0    -16.80129   -16.824562   -16.824562   -16.754746 -6.8227006e-17 -2.5585127e-16 -3.4113503e-16   -4.9572644 
     379    -4.957325       10.061       10.061     100.6102            0           -0            0   -16.848412   -16.872449   -16.872449   -16.800338 3.9230528e-16 -5.2875929e-16 -2.0468102e-16    -4.957325 
     380   -4.9573868       10.061       10.061     100.6102            0           -0            0   -16.896356   -16.921221   -16.921221   -16.846624 -6.310998e-16 3.7524853e-16 -7.5049706e-16   -4.9573868 
     381   -4.9574496       10.061       10.061     100.6102            0           -0            0   -16.945141   -16.970903   -16.970903   -16.893617 -1.1939726e-16 5.1170254e-17 3.4113503e-16   -4.9574496 
     382   -4.9575136       10.061       10.061     100.6102            0           -0            0   -16.994788   -17.021515   -17.021515   -16.941333 -8.0166732e-16 -2.473229e-15 -1.2280861e-15   -4.9575136 
     383   -4.9575788       10.061       10.061     100.6102            0           -0            0   -17.045318   -17.073083   -17.073083   -16.989787 -1.3645401e-16 4.9464579e-16 1.9103562e-15   -4.9575788 
     384   -4.9576452       10.061       10.061     100.6102            0           -0            0   -17.096753   -17.125631   -17.125631   -17.038995 -3.2407828e-16 2.0468102e-16 -1.3645401e-16   -4.9576452 
     385   -4.9577128       10.061       10.061     100.6102            0           -0            0   -17.149114   -17.179185   -17.179185   -17.088973 -5.969863e-16 6.6521331e-16 2.7290802e-16   -4.9577128 
     386   -4.9577817       10.061       10.061     100.6102            0           -0            0   -17.202426   -17.233771   -17.233771   -17.139738 -1.7056751e-16 -1.0063483e-15 -1.3645401e-16   -4.9577817 
     387    -4.957852       10.061       10.061     100.6102            0           -0            0   -17.256712   -17.289415   -17.289415   -17.191308 2.0468102e-16 5.7992955e-16 2.7290802e-16    -4.957852 
     388   -4.9579235       10.061       10.061     100.6102            0           -0            0   -17.311997   -17.346146   -17.346146   -17.243699 -6.9932681e-16 2.5585127e-16 -9.5517808e-16   -4.9579235 
     389   -4.9579964       10.061       10.061     100.6102            0           -0            0   -17.368306   -17.403994   -17.403994   -17.296929 1.1939726e-16 -1.8762427e-16 -1.2280861e-15   -4.9579964 
