LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (8.5063 6.0892 60.8919) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.204 | 4.204 | 4.204 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     151   -187.83714       8.5063       6.0892      60.8919            0            0            0   -11780.865   -70.649287     71.62151   -35343.567 2.1149076e-14   -104.56851 6.9170146e-12   -187.83714 
     152   -198.52743       8.5063       6.0892      60.8919            0            0            0   -12361.439   -66.012457    81.751001   -37100.054 2.8198768e-14   -105.34233 1.2650893e-12   -198.52743 
     153   -201.81696       8.5063       6.0892      60.8919            0            0            0   -9957.4709   -63.862177    85.595508   -29894.146 -3.3486037e-14   -127.16803 2.7666736e-12   -201.81696 
     154   -213.76919       8.5063       6.0892      60.8919            0            0            0   -8389.4453   -61.274431    94.113336   -25201.175 -4.2298152e-14   -134.39672 8.8125556e-12   -213.76919 
     155   -230.96755       8.5063       6.0892      60.8919            0            0            0   -12391.155   -62.526799    99.089552   -37210.027 -4.0535729e-14   -81.342924 -1.01363e-11   -230.96755 
     156    -250.0946       8.5063       6.0892      60.8919            0            0            0   -11339.574   -62.291127    104.34424   -34060.775 -7.049692e-15   -65.431676 2.0714308e-11    -250.0946 
     157   -265.71779       8.5063       6.0892      60.8919            0            0            0   -5964.7108    -59.88699    108.80981   -17943.055 3.524846e-15   -90.523049 -3.2900031e-12   -265.71779 
     158   -290.65585       8.5063       6.0892      60.8919            0            0            0   -1107.3256   -59.168692    112.31738   -3375.1256 -2.1149076e-14   -47.984764 -1.9897811e-11   -290.65585 
     159   -297.22874       8.5063       6.0892      60.8919            0            0            0    109.93481   -59.397899     112.6712    276.53113 3.8773306e-14   -2.3942263 -7.8427823e-14   -297.22874 
     160   -297.37897       8.5063       6.0892      60.8919            0            0            0    -39.60029   -59.531564    112.58708   -171.85638 4.5822998e-14    2.6485773 4.3366621e-13   -297.37897 
     161   -297.37967       8.5063       6.0892      60.8919            0            0            0    64.497466   -59.516293    112.60211    140.40658 -9.1645995e-14    2.8047503 4.0326441e-13   -297.37967 
     162   -297.37981       8.5063       6.0892      60.8919            0            0            0    54.869971   -59.510279     112.6082    111.51199 -2.9961191e-14     2.797894 -2.8611836e-13   -297.37981 
     163   -297.37992       8.5063       6.0892      60.8919            0            0            0    37.001406    -59.51369    112.60571    57.912194 1.9386653e-14    2.7832894 2.2085363e-14   -297.37992 
     164   -297.37992       8.5063       6.0892      60.8919            0            0            0    35.129277   -59.515747    112.60376    52.299812 2.2911499e-14    2.7783405 2.2030287e-16   -297.37992 
     165   -297.37993       8.5063       6.0892      60.8919            0            0            0    30.045275   -59.520517    112.59924    37.057098 4.5822998e-14    2.7619043 1.6908246e-14   -297.37993 
     166   -297.37993       8.5063       6.0892      60.8919            0            0            0     32.50714   -59.519424    112.60073    44.440111 3.3486037e-14    2.7700886 3.5799217e-15   -297.37993 
     167   -297.37993       8.5063       6.0892      60.8919            0            0            0    37.754383   -59.578729    112.57006    60.271819 -5.9922382e-14    2.7429453 -7.8262596e-14   -297.37993 
     168   -297.38075       8.5063       6.0892      60.8919            0            0            0   -10.991064    -64.02925    110.10518   -79.049119 1.9386653e-14    2.9818645 -3.3271242e-13   -297.38075 
     169   -297.38731       8.5063       6.0892      60.8919            0            0            0   -1.8800717   -82.305292    99.576187   -22.911111 -2.9961191e-14    3.6005031 -5.1220418e-14   -297.38731 
     170    -297.3874       8.5063       6.0892      60.8919            0            0            0    28.104967    -82.30478    99.573893    67.045789 4.5822998e-14    3.0025363 -3.4202021e-14    -297.3874 
     171   -297.38743       8.5063       6.0892      60.8919            0            0            0    13.787284   -82.315061    99.566011    24.110903 -1.762423e-14    3.2798124 3.0181494e-14   -297.38743 
     172   -297.38744       8.5063       6.0892      60.8919            0            0            0    16.366522   -82.312062     99.56856    31.843067 2.1149076e-14     3.234284 -8.9222664e-15   -297.38744 
     173   -297.38744       8.5063       6.0892      60.8919            0            0            0    17.474112   -82.311101    99.569335      35.1641 -5.287269e-15    3.2136529 6.9946162e-15   -297.38744 
     174   -297.38744       8.5063       6.0892      60.8919            0            0            0     18.29105    -82.31055     99.56981    37.613891 8.812115e-15    3.1984953 2.4233316e-15   -297.38744 
     175   -297.38744       8.5063       6.0892      60.8919            0            0            0    21.944514   -82.316192    99.566554    48.583179 4.2298152e-14    3.1336309 7.8758277e-15   -297.38744 
     176   -297.38751       8.5063       6.0892      60.8919            0            0            0     40.83958   -82.827648    99.220726    106.12566 -1.4099384e-14    2.8946632 8.9112512e-14   -297.38751 
     177   -297.38934       8.5063       6.0892      60.8919            0            0            0   -62.510822   -91.046461     93.43343   -189.91943 -2.61592e-14    5.1248857 4.1315206e-13   -297.38934 
     178   -297.39747       8.5063       6.0892      60.8919            0            0            0   -146.23886    -116.3865    73.500664   -395.83075 -1.3253832e-14    10.595098 1.1048818e-13   -297.39747 
     179   -297.41224       8.5063       6.0892      60.8919            0            0            0     86.61608   -141.16963    50.176171     350.8417 4.1356701e-14    2.1216613 -4.9907849e-13   -297.41224 
     180   -297.41257       8.5063       6.0892      60.8919            0            0            0    77.229902   -141.18325    50.169233    322.70373 3.4178679e-14    2.5038657 -4.1038341e-13   -297.41257 
     181   -297.41465       8.5063       6.0892      60.8919            0            0            0   -3.7969498   -141.27194    50.158011    79.723078 9.7753484e-15    5.9868966 -5.7591684e-14   -297.41465 
     182   -297.41471       8.5063       6.0892      60.8919            0            0            0   -23.453946   -141.31328    50.137603    20.813837 -1.4242559e-14    6.8923415 -3.3624378e-14   -297.41471 
     183   -297.41471       8.5063       6.0892      60.8919            0            0            0   -23.297181   -141.31119    50.134443    21.285203 -7.3208108e-14    6.7802522 3.5146658e-14   -297.41471 
     184   -297.41471       8.5063       6.0892      60.8919            0            0            0   -16.184399   -141.31146     50.13014    42.628124 1.3044985e-15    6.5341638 4.0465583e-14   -297.41471 
     185   -297.41471       8.5063       6.0892      60.8919            0            0            0   -15.781241   -141.31314    50.128446    43.840971 2.2189598e-14    6.5263586 9.2478229e-15   -297.41471 
     186   -297.41472       8.5063       6.0892      60.8919            0            0            0   -22.645537   -141.32839    50.118206    23.273575 -3.269314e-15      6.80758 2.2177722e-14   -297.41472 
     187    -297.4148       8.5063       6.0892      60.8919            0            0            0   -29.683195    -141.5789    49.839881    2.6894291 8.7944735e-15    6.6510623 7.8944988e-14    -297.4148 
     188   -297.41569       8.5063       6.0892      60.8919            0            0            0   -13.034305   -143.78473    47.536462    57.145358 1.3851758e-15    7.8365254 7.4692558e-13   -297.41569 
     189   -297.43024       8.5063       6.0892      60.8919            0            0            0    7.7614499   -170.40624    17.356361    176.33423 1.0412968e-14    2.5446384 5.4008337e-14   -297.43024 
     190   -297.44308       8.5063       6.0892      60.8919            0            0            0   -223.14298   -203.75437    -21.69802   -443.97655 -6.5387356e-15    30.586655 2.5739174e-12   -297.44308 
     191   -297.44965       8.5063       6.0892      60.8919            0            0            0    -386.4004   -246.24911   -74.539223   -838.41287 7.1967183e-14    57.096019 -7.6159284e-14   -297.44965 
     192   -297.47056       8.5063       6.0892      60.8919            0            0            0   -463.98391   -292.51169   -140.11429   -959.32574 9.8633082e-14    73.516911 1.0945246e-12   -297.47056 
     193   -297.52621       8.5063       6.0892      60.8919            0            0            0   -64.318568   -319.21946   -196.41765     322.6814 1.9099657e-14   -4.6490798 -8.9750603e-13   -297.52621 
     194    -297.5567       8.5063       6.0892      60.8919            0            0            0   -6.3624779    -357.4903   -279.65457    618.05743 6.1768279e-14   -27.753276 -7.4771759e-13    -297.5567 
     195   -297.60691       8.5063       6.0892      60.8919            0            0            0   -395.48646   -402.02264   -375.22485   -409.21188 -1.0206219e-13    53.979331 7.8906612e-13   -297.60691 
     196   -297.64894       8.5063       6.0892      60.8919            0            0            0   -528.14348   -436.41099   -482.13778   -665.88168 -1.148617e-13    80.270961 -5.6156146e-13   -297.64894 
     197   -297.71537       8.5063       6.0892      60.8919            0            0            0   -193.76883    -448.1983   -598.85865    465.75045 1.2563718e-13   -24.294708 7.1091197e-13   -297.71537 
     198   -297.76687       8.5063       6.0892      60.8919            0            0            0   -138.86306    -457.9942   -726.29159    767.69662 2.0228107e-13   -58.370887 1.1773097e-12   -297.76687 
     199   -297.85145       8.5063       6.0892      60.8919            0            0            0   -500.55585   -475.20096   -863.43527   -163.03132 8.4471523e-14    41.297716 1.6685173e-13   -297.85145 
     200   -297.92421       8.5063       6.0892      60.8919            0            0            0   -539.16819   -466.85881   -1005.4724   -145.17334 -3.0453344e-13    31.531081 2.8029262e-13   -297.92421 
     201    -297.9318       8.5063       6.0892      60.8919            0            0            0   -418.75652   -460.90653   -1020.7254    225.36239 -1.2463721e-13   0.50979125 -2.5521133e-13    -297.9318 
     202   -297.93619       8.5063       6.0892      60.8919            0            0            0   -320.78118   -454.84963    -1044.797    537.30307 -2.6693566e-13   -24.166243 -2.2035489e-12   -297.93619 
     203   -297.95775       8.5063       6.0892      60.8919            0            0            0   -94.779181   -424.13945   -1177.9167    1317.7186 7.4760124e-14   -93.542394 -6.7306186e-12   -297.95775 
     204   -298.02326       8.5063       6.0892      60.8919            0            0            0   -89.073483   -389.02087   -1322.2533    1444.0537 -3.4538499e-13   -110.15754 1.0935258e-12   -298.02326 
     205   -298.10392       8.5063       6.0892      60.8919            0            0            0   -801.18193   -408.60889   -1370.6712    -624.2657 -1.7578448e-13    78.550199 2.8796939e-12   -298.10392 
     206   -298.11155       8.5063       6.0892      60.8919            0            0            0   -428.04517   -389.97635   -1369.0812    474.92201 1.2571549e-13   -30.588516 5.9570397e-13   -298.11155 
     207   -298.11979       8.5063       6.0892      60.8919            0            0            0   -553.37557    -396.2017   -1369.6168    105.69182 3.7553034e-14    6.2618987 -1.4992716e-13   -298.11979 
     208    -298.1201       8.5063       6.0892      60.8919            0            0            0   -571.36834   -397.04134   -1369.6161     52.55239 6.5304312e-14    11.538972 -1.3821612e-14    -298.1201 
     209   -298.12018       8.5063       6.0892      60.8919            0            0            0   -589.15301   -397.81422   -1369.9346   0.28983333 1.301663e-13    16.119174 -3.5839421e-14   -298.12018 
     210   -298.12025       8.5063       6.0892      60.8919            0            0            0   -559.64889   -396.55214   -1370.3895    87.994929 -1.6256287e-13    9.1281837 8.6422166e-14   -298.12025 
     211   -298.12057       8.5063       6.0892      60.8919            0            0            0    -539.2191   -395.10681   -1371.5625    149.01195 -5.0970856e-14    2.9349119 -1.0227962e-13   -298.12057 
     212   -298.12138       8.5063       6.0892      60.8919            0            0            0   -674.72091   -399.64541   -1376.6203   -247.89697 9.5332626e-14    37.624075 -1.1376964e-12   -298.12138 
     213   -298.12293       8.5063       6.0892      60.8919            0            0            0   -528.77835   -393.25112   -1376.2023    183.11835 -1.256432e-13  0.044446747 2.3060978e-13   -298.12293 
     214     -298.123       8.5063       6.0892      60.8919            0            0            0   -531.20582   -393.34101   -1376.2077    175.93123 -1.1583284e-13   0.59920374   3.2181e-14     -298.123 
     215   -298.12364       8.5063       6.0892      60.8919            0            0            0   -560.96213   -394.74601    -1376.512    88.371603 -1.7476386e-13    8.7424733 -2.8444237e-13   -298.12364 
     216   -298.12382       8.5063       6.0892      60.8919            0            0            0    -570.6472   -395.01536   -1376.3516    59.425389 7.5992444e-14    10.844203 -5.0448793e-14   -298.12382 
     217   -298.12392       8.5063       6.0892      60.8919            0            0            0   -589.07413   -395.77145   -1376.6044    5.1534969 -1.4652895e-13    15.379576 1.0685093e-14   -298.12392 
     218   -298.12561       8.5063       6.0892      60.8919            0            0            0   -549.83849   -395.58707   -1381.7474    127.81899 1.8138844e-14     20.78596 -1.8981497e-12   -298.12561 
     219    -298.1861       8.5063       6.0892      60.8919            0            0            0    -614.9225   -335.25819   -1516.8392    7.3299255 -1.8567229e-13   -56.626632 1.0199855e-12    -298.1861 
     220   -298.27356       8.5063       6.0892      60.8919            0            0            0   -687.93862   -290.80867   -1644.7074   -128.29975 -7.9191999e-14   -21.837742 3.1371855e-13   -298.27356 
     221   -298.28027       8.5063       6.0892      60.8919            0            0            0   -642.82782   -299.63989   -1645.8133    16.969745 2.4587866e-14    16.816196 1.6152286e-13   -298.28027 
     222   -298.28034       8.5063       6.0892      60.8919            0            0            0   -622.01425   -298.39473   -1645.8627    78.214705 4.5174137e-13    11.442073 6.5402012e-14   -298.28034 
     223   -298.28062       8.5063       6.0892      60.8919            0            0            0   -637.56502   -297.92621   -1646.0079    31.239072 1.0437709e-13    9.9447601 4.8686612e-15   -298.28062 
     224   -298.28076       8.5063       6.0892      60.8919            0            0            0   -650.94973   -298.67007   -1646.3931   -7.7860177 7.8618867e-14    14.103814 -2.356754e-14   -298.28076 
     225   -298.28104       8.5063       6.0892      60.8919            0            0            0   -642.91118   -297.45705   -1646.7596    15.483064 1.236622e-13     9.307811 5.8010248e-14   -298.28104 
     226    -298.2812       8.5063       6.0892      60.8919            0            0            0   -636.80614   -297.74794   -1646.9786     34.30814 -1.4873886e-13    11.017431 1.257746e-13    -298.2812 
     227   -298.28171       8.5063       6.0892      60.8919            0            0            0   -719.14633   -299.03921   -1650.5849   -207.81484 4.2274056e-14    24.306957 2.9527534e-13   -298.28171 
     228   -298.28172       8.5063       6.0892      60.8919            0            0            0   -730.90849   -299.07753   -1651.4235   -242.22447 -1.1070908e-13    26.072606 -1.0712448e-13   -298.28172 
     229   -298.28283       8.5063       6.0892      60.8919            0            0            0   -704.10799   -297.82273   -1651.5135   -162.98774 3.3145084e-13     20.86935 2.2291806e-13   -298.28283 
     230    -298.2837       8.5063       6.0892      60.8919            0            0            0   -622.25793   -295.14728   -1651.4856    79.859109 -3.4938315e-13    7.2888356 -3.2131725e-13    -298.2837 
     231    -298.2837       8.5063       6.0892      60.8919            0            0            0   -622.11013   -295.14109   -1651.4873     80.29798 -1.91574e-13    7.2648765 9.9024985e-14    -298.2837 
     232   -298.28381       8.5063       6.0892      60.8919            0            0            0   -628.34838   -295.46307   -1651.5407    61.958612 8.3945722e-14    8.9180689 2.1316425e-13   -298.28381 
     233   -298.28382       8.5063       6.0892      60.8919            0            0            0   -628.77525   -295.45592   -1651.5112    60.641365 1.4184235e-13    8.9375329 -2.4412796e-14   -298.28382 
     234   -298.28383       8.5063       6.0892      60.8919            0            0            0   -629.05514   -295.45161   -1651.4971    59.783272 -1.0252345e-13    8.9437277 -6.0287931e-14   -298.28383 
     235   -298.28383       8.5063       6.0892      60.8919            0            0            0   -629.25922   -295.44877   -1651.4881    59.159189 -1.7693935e-13    8.9478177 7.4794143e-14   -298.28383 
     236   -298.28383       8.5063       6.0892      60.8919            0            0            0   -629.35454    -295.4475   -1651.4841    58.867982 -1.9945671e-13    8.9496327 5.6156741e-14   -298.28383 
     237   -298.28383       8.5063       6.0892      60.8919            0            0            0   -629.38056   -295.44715    -1651.483    58.788495 1.418871e-13    8.9501186 1.8992867e-14   -298.28383 
     238   -298.28383       8.5063       6.0892      60.8919            0            0            0   -629.38359   -295.44711   -1651.4829    58.779263 -6.9860107e-14    8.9501747 6.4521016e-14   -298.28383 
     239   -298.28383       8.5063       6.0892      60.8919            0            0            0   -629.38434    -295.4471   -1651.4829    58.776952 -1.4387155e-13    8.9501888 6.345863e-15   -298.28383 
     240   -298.28383       8.5063       6.0892      60.8919            0            0            0   -629.38454    -295.4471   -1651.4829    58.776359 -8.2859697e-14    8.9501924 7.8689755e-14   -298.28383 
     241   -298.28383       8.5063       6.0892      60.8919            0            0            0   -629.38459    -295.4471   -1651.4829    58.776206 5.3165279e-14    8.9501933 -2.7326684e-13   -298.28383 
     242   -298.28383       8.5063       6.0892      60.8919            0            0            0    -629.3846    -295.4471   -1651.4829    58.776167 -1.3169981e-14    8.9501935 1.2449293e-13   -298.28383 
     243   -298.28383       8.5063       6.0892      60.8919            0            0            0    -629.3846    -295.4471   -1651.4829    58.776157 1.5685909e-13    8.9501936 -1.1620571e-13   -298.28383 
     244   -298.28383       8.5063       6.0892      60.8919            0            0            0    -629.3846    -295.4471   -1651.4829    58.776154 3.0348442e-14    8.9501936 -2.3251742e-15   -298.28383 
     245   -298.28383       8.5063       6.0892      60.8919            0            0            0    -629.3846    -295.4471   -1651.4829    58.776153 -2.716868e-13    8.9501936 1.1924426e-13   -298.28383 
     246   -298.28383       8.5063       6.0892      60.8919            0            0            0    -629.3846    -295.4471   -1651.4829    58.776153 -1.4644978e-14    8.9501936 7.116517e-14   -298.28383 
     247   -298.28383       8.5063       6.0892      60.8919            0            0            0    -629.3846    -295.4471   -1651.4829    58.776153 -4.707597e-14    8.9501936 -1.651194e-13   -298.28383 
     248   -298.28383       8.5063       6.0892      60.8919            0            0            0    -629.3846    -295.4471   -1651.4829    58.776153 -2.5023653e-13    8.9501936 -1.607679e-13   -298.28383 
     249   -298.28383       8.5063       6.0892      60.8919            0            0            0    -629.3846    -295.4471   -1651.4829    58.776153 -1.8791147e-13    8.9501936 4.9707987e-16   -298.28383 
     250   -298.28383       8.5063       6.0892      60.8919            0            0            0    -629.3846    -295.4471   -1651.4829    58.776153 1.5093673e-13    8.9501936 2.2530594e-14   -298.28383 
Loop time of 0.055769 on 1 procs for 250 steps with 10 atoms

27.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -2.55830594569     -298.283834813     -298.283834813
  Force two-norm initial, final = 0.0179262 0.75137
  Force max component initial, final = 0.0120825 0.295895
  Final line search alpha, max atom move = 0.00528059 0.0015625
  Iterations, force evaluations = 250 1124

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.051312   | 0.051312   | 0.051312   |   0.0 | 92.01
Neigh   | 0.00023103 | 0.00023103 | 0.00023103 |   0.0 |  0.41
Comm    | 0.0012352  | 0.0012352  | 0.0012352  |   0.0 |  2.21
Output  | 0.0023847  | 0.0023847  | 0.0023847  |   0.0 |  4.28
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0006061  |            |       |  1.09

Nlocal:    10 ave 10 max 10 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    202 ave 202 max 202 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    184 ave 184 max 184 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 184
Ave neighs/atom = 18.4
Neighbor list builds = 15
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -298.283834812722
num_atoms = 10
a11 = 8.5063
a22 = 6.0892
a33 = 60.8919
a12 = 0
a13 = 0
a23 = 0
tot_press = -629.384603562383
pxx = -295.447099505931
pyy = -1651.48286421891
pzz = 58.7761530376952
pxy = 1.50936727501168e-13
pxz = 8.95019362643347
pyz = 2.25305943417728e-14
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
