LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1150   -3901025.8    2.2422823    1.2744177    2.2422872    1.2744128    2.2422974            0           -0            0 -3.0251491e+11 -3.018463e+11 -3.0259947e+11 -3.0309895e+11 -5.9488682e+08 -3.4023883e+08 -1.3381423e+09   -3901025.8 
    1160   -3908164.9    2.2357953    1.2809047       2.2358       1.2809     2.235809            0           -0            0 -3.4888967e+11 -3.4642151e+11 -3.5173306e+11 -3.4851445e+11 -7.0482439e+08 -1.3132921e+08 4.6253656e+09   -3908164.9 
    1170   -3917380.8     2.228583     1.288117    2.2285917    1.2881083     2.228604            0           -0            0 -3.9177833e+11 -3.9236516e+11 -3.9405688e+11 -3.8891295e+11 1.2905215e+08     47901816 1.0904943e+09   -3917380.8 
    1180   -3928327.6    2.2208609    1.2958391    2.2208687    1.2958313    2.2208837            0           -0            0 -4.5505499e+11 -4.5552305e+11 -4.577189e+11 -4.5192304e+11 2.7742129e+08 1.3492586e+08 1.1089806e+09   -3928327.6 
    1190   -3935672.9    2.2161933    1.3005067    2.2161984    1.3005016    2.2162185            0           -0            0 -4.9844536e+11 -4.9831872e+11  -4.9665e+11 -5.0036735e+11 -2.2634302e+08     45347616 -6.8417475e+08   -3935672.9 
    1200   -3941386.8    2.2117885    1.3049115    2.2117529    1.3049471    2.2118268            0           -0            0 -5.5041772e+11 -5.435861e+11 -5.5311067e+11 -5.5455639e+11 1.2102953e+09 -1.427593e+08 -3.2403297e+08   -3941386.8 
    1210   -3963879.2    2.1998801    1.3168199    2.1998327    1.3168673    2.1999104            0           -0            0 -6.8425597e+11 -6.8161038e+11 -6.8600616e+11 -6.8515136e+11 7.3960875e+08 1.2475955e+09 1.5059368e+08   -3963879.2 
    1220   -3992738.1    2.1869734    1.3297266    2.1869155    1.3297845    2.1870038            0           -0            0 -8.7834774e+11 -8.7776948e+11 -8.7944424e+11 -8.7782949e+11 -2.1450292e+08 2.5264769e+09 6.6707309e+08   -3992738.1 
    1230   -4017052.5    2.1776121    1.3390879     2.177547     1.339153    2.1776447            0           -0            0 -1.0452607e+12 -1.0454762e+12 -1.0452395e+12 -1.0450665e+12 -1.903355e+08    -61003390 3.7578838e+08   -4017052.5 
    1240   -4053825.5    2.1652599    1.3514401    2.1651897    1.3515103    2.1652943            0           -0            0 -1.334751e+12 -1.3332103e+12 -1.3358495e+12 -1.3351932e+12 4.215979e+09 -5.4734347e+09 8.2255957e+08   -4053825.5 
    1250     -4100124    2.1526589    1.3640411    2.1526008    1.3640992    2.1527013            0           -0            0 -1.7163782e+12 -1.7174988e+12 -1.7126025e+12 -1.7190333e+12 1.7432079e+09 2.7592357e+09 -2.4922539e+08     -4100124 
    1260   -4160446.7    2.1384418    1.3782582    2.1383745    1.3783255    2.1384895            0           -0            0 -2.3066929e+12 -2.3043568e+12 -2.3179103e+12 -2.2978115e+12 -1.5065605e+10 1.2547698e+10 1.0512729e+10   -4160446.7 
    1270     -4239077    2.1247594    1.3919406    2.1246842    1.3920158    2.1248067            0           -0            0 -3.0290386e+12 -3.0290397e+12 -3.0309956e+12 -3.0270805e+12 2.0076171e+09 1.3484661e+09 2.2098397e+08     -4239077 
    1280   -4320212.1    2.1126637    1.4040363    2.1125812    1.4041188    2.1127155            0           -0            0 -3.9089036e+12 -3.9091512e+12 -3.9105868e+12 -3.9069729e+12 -7.9396865e+08 -1.8950534e+08    -11840114   -4320212.1 
    1290   -4441762.8    2.0969262    1.4197738    2.0968317    1.4198683    2.0969866            0           -0            0 -5.5308794e+12 -5.530978e+12 -5.5331357e+12 -5.5285244e+12 -1.8917607e+08 -4.9488144e+08 -4.4919714e+08   -4441762.8 
    1300   -4601316.7    2.0826621    1.4340379    2.0825561    1.4341439    2.0827314            0           -0            0 -7.466972e+12 -7.4666916e+12 -7.4707546e+12 -7.4634696e+12 -1.5439357e+08 -2.0617759e+08 -1.776329e+08   -4601316.7 
    1310   -4840610.4    2.0650958    1.4516042    2.0649726    1.4517274    2.0651764            0           -0            0 -1.1103667e+13 -1.1102836e+13 -1.1110021e+13 -1.1098144e+13   -75250.581   -38284.714    17563.903   -4840610.4 
ERROR on proc 0: Neighbor list overflow, boost neigh_modify one (../npair_half_bin_newton_tri.cpp:130)
