LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (8.9751 8.9751 89.7505) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  20 atoms
20 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     234   -50.832935       8.9751       8.9751      89.7505            0           -0            0   -50.783687   -52.314767   -52.314767   -47.721526 -4.7159705e-10 -1.6872047e-16 -3.2578962e-16   -50.832935 
     235   -50.833702       8.9751       8.9751      89.7505            0           -0            0   -51.490774     -53.1316     -53.1316   -48.209123 -5.3353768e-10 3.3109949e-14 3.6195722e-14   -50.833702 
     236    -50.83451       8.9751       8.9751      89.7505            0           -0            0   -52.233476   -53.993192   -53.993192   -48.714045 -6.0493512e-10 2.0780794e-14 1.2745067e-14    -50.83451 
     237   -50.835361       8.9751       8.9751      89.7505            0           -0            0   -53.014235   -54.902853   -54.902853   -49.236999 -6.8709194e-10 2.9085937e-14 1.5436125e-14   -50.835361 
     238   -50.836259       8.9751       8.9751      89.7505            0           -0            0   -53.835702   -55.864199   -55.864199   -49.778709 -7.8147174e-10 2.292204e-14 2.1202679e-14   -50.836259 
     239   -50.837208       8.9751       8.9751      89.7505            0           -0            0   -54.700763   -56.881186   -56.881186   -50.339916 -8.9080225e-10 5.4446576e-15 1.1976191e-14   -50.837208 
     240   -50.838182       8.9751       8.9751      89.7505            0           -0            0   -55.586991   -57.927884   -57.927884   -50.905203 -1.0143532e-09 1.3407974e-14 1.197619e-14   -50.838182 
     241   -50.839239       8.9751       8.9751      89.7505            0           -0            0   -56.546022   -59.065958   -59.065958    -51.50615 -1.1615435e-09 1.2475253e-15 -1.8394332e-14   -50.839239 
     242   -50.840361       8.9751       8.9751      89.7505            0           -0            0   -57.560141   -60.275375   -60.275375   -52.129673 -1.3342181e-09 2.8679779e-14 3.1976683e-14   -50.840361 
     243    -50.84155       8.9751       8.9751      89.7505            0           -0            0   -58.632166   -61.560384   -61.560384    -52.77573 -1.5358607e-09 2.8611058e-15 -1.5703277e-14    -50.84155 
     244   -50.842812       8.9751       8.9751      89.7505            0           -0            0   -59.766459   -62.927189   -62.927189   -53.444999 -1.7717016e-09 -1.1706955e-14 2.0433796e-14   -50.842812 
     245   -50.844153       8.9751       8.9751      89.7505            0           -0            0   -60.967868   -64.382718   -64.382718   -54.138169 -2.0489957e-09 1.6494253e-14 2.2740415e-14   -50.844153 
     246    -50.84558       8.9751       8.9751      89.7505            0           -0            0   -62.241708   -65.934622   -65.934622   -54.855881 -2.3798892e-09 1.0997721e-14 2.0049353e-14    -50.84558 
     247   -50.847099       8.9751       8.9751      89.7505            0           -0            0   -63.593802   -67.591352   -67.591352   -55.598702 -2.7768565e-09 1.157043e-14 1.3898357e-14   -50.847099 
     248   -50.848719       8.9751       8.9751      89.7505            0           -0            0   -65.030534   -69.362251   -69.362251   -56.367102 -3.2498083e-09 3.3528383e-14 2.0049344e-14   -50.848719 
     249   -50.850448       8.9751       8.9751      89.7505            0           -0            0   -66.558912   -71.257661   -71.257661   -57.161415 -3.8123291e-09 1.4005531e-14 5.6955287e-14   -50.850448 
     250   -50.852297       8.9751       8.9751      89.7505            0           -0            0   -68.186628   -73.289038   -73.289038   -57.981808 -4.4876246e-09 5.2811132e-14 6.4644019e-14   -50.852297 
     251   -50.854276       8.9751       8.9751      89.7505            0           -0            0   -69.922127    -75.46908    -75.46908   -58.828222 -5.3020253e-09 3.8165352e-14 4.7728784e-14   -50.854276 
     252   -50.856396       8.9751       8.9751      89.7505            0           -0            0   -71.774687   -77.811871   -77.811871   -59.700319 -6.282093e-09 8.1308818e-14 8.8479093e-14   -50.856396 
     253   -50.858671       8.9751       8.9751      89.7505            0           -0            0   -73.754493   -80.333036   -80.333036   -60.597407 -7.4927624e-09 6.4416856e-14 5.6186376e-14   -50.858671 
     254   -50.861116       8.9751       8.9751      89.7505            0           -0            0   -75.872725   -83.049912   -83.049912   -61.518349 -8.9743497e-09 2.5153965e-14 7.7714833e-14   -50.861116 
     255   -50.863745       8.9751       8.9751      89.7505            0           -0            0    -78.14164   -85.981729   -85.981729   -62.461463 -1.0790691e-08 9.4648626e-14 1.1615851e-13   -50.863745 
     256   -50.866577       8.9751       8.9751      89.7505            0           -0            0   -80.574663   -89.149801   -89.149801   -63.424387 -1.3019817e-08 5.2071086e-14 1.0693201e-13   -50.866577 
     257   -50.869631       8.9751       8.9751      89.7505            0           -0            0   -83.186461   -92.577724   -92.577724   -64.403935 -1.5831949e-08 7.9954568e-14 1.3614919e-13   -50.869631 
     258   -50.872928       8.9751       8.9751      89.7505            0           -0            0    -85.99302   -96.291574   -96.291574   -65.395913 -1.9332143e-08 8.672461e-14 1.115452e-13   -50.872928 
     259   -50.876492       8.9751       8.9751      89.7505            0           -0            0   -89.011698   -100.32009   -100.32009   -66.394916 -2.3710539e-08 8.9368706e-14 1.3384251e-13   -50.876492 
     260   -50.880347       8.9751       8.9751      89.7505            0           -0            0   -92.261247   -104.69483   -104.69483   -67.394085 -2.9323552e-08 1.3151407e-13 1.6921067e-13   -50.880347 
     261   -50.884521       8.9751       8.9751      89.7505            0           -0            0   -95.761801   -109.45028   -109.45028   -68.384841 -3.6416171e-08 1.440116e-13 2.4148477e-13   -50.884521 
     262   -50.889043       8.9751       8.9751      89.7505            0           -0            0   -99.534792    -114.6239    -114.6239    -69.35658 -4.5607387e-08 1.9665275e-13 2.7070192e-13   -50.889043 
     263   -50.893946       8.9751       8.9751      89.7505            0           -0            0   -103.60279     -120.256     -120.256   -70.296363 -5.7458283e-08 2.1452085e-13 3.0143739e-13   -50.893946 
     264   -50.899262       8.9751       8.9751      89.7505            0           -0            0   -107.98921   -126.38953   -126.38953   -71.188585 -7.2911748e-08 2.7820893e-13 4.1369293e-13   -50.899262 
     265   -50.905025       8.9751       8.9751      89.7505            0           -0            0   -112.71792   -133.06954   -133.06954   -72.014673 -9.3219825e-08 2.5629895e-13 4.3752795e-13   -50.905025 
     266   -50.911271       8.9751       8.9751      89.7505            0           -0            0   -117.81256   -140.34243   -140.34243   -72.752837 -1.2012251e-07 3.3614485e-13 5.0209397e-13   -50.911271 
     267   -50.918033       8.9751       8.9751      89.7505            0           -0            0   -123.29576   -148.25468   -148.25468   -73.377933 -1.5592635e-07 3.6537401e-13 5.3669324e-13   -50.918033 
     268   -50.925345       8.9751       8.9751      89.7505            0           -0            0   -129.18801   -156.85126   -156.85126   -73.861496 -3.0373723e-07 4.0552394e-13 6.904488e-13   -50.925345 
     269   -50.933234       8.9751       8.9751      89.7505            0           -0            0   -135.50622   -166.17337   -166.17337   -74.171923 -2.7003243e-07 5.0170257e-13 8.2727566e-13   -50.933234 
     270   -50.941724       8.9751       8.9751      89.7505            0           -0            0   -142.26247   -176.25585   -176.25585   -74.275719 -3.6029337e-07 6.2129163e-13 1.0696835e-12   -50.941724 
     271    -50.95083       8.9751       8.9751      89.7505            0           -0            0   -149.46211   -187.12406   -187.12406   -74.138208 -4.8461539e-07 7.2852331e-13 1.1789462e-12    -50.95083 
     272   -50.960557       8.9751       8.9751      89.7505            0           -0            0   -157.10246   -198.79092   -198.79092   -73.725553 -6.5850232e-07 9.1994079e-13 1.4248442e-12   -50.960557 
     273   -50.970899       8.9751       8.9751      89.7505            0           -0            0   -165.17234   -211.25485   -211.25485   -73.007317 -9.035916e-07 1.0572814e-12 1.6982833e-12   -50.970899 
     274   -50.981842       8.9751       8.9751      89.7505            0           -0            0   -173.65337    -224.5002    -224.5002   -71.959706 -1.2520238e-06 1.3428728e-12 2.024919e-12   -50.981842 
     275   -50.993371       8.9751       8.9751      89.7505            0           -0            0   -182.52516   -238.50305   -238.50305   -70.569373 -1.7533034e-06 1.5749386e-12 2.5486739e-12   -50.993371 
     276   -51.005486       8.9751       8.9751      89.7505            0           -0            0   -191.77782   -253.24796   -253.24796   -68.837553 -2.4833989e-06 1.9427968e-12 3.211219e-12   -51.005486 
     277   -51.018243       8.9751       8.9751      89.7505            0           -0            0   -201.43886   -268.76617   -268.76617    -66.78423 -3.5642939e-06 2.5118497e-12 4.0310815e-12   -51.018243 
     278   -51.031838       8.9751       8.9751      89.7505            0           -0            0    -211.6296   -285.21828   -285.21828   -64.452242 -5.2004975e-06 3.1777139e-12 5.1430262e-12   -51.031838 
     279   -51.046789       8.9751       8.9751      89.7505            0           -0            0   -222.68811   -303.07604   -303.07604   -61.912263 -7.7504206e-06 3.9992097e-12 6.5187278e-12   -51.046789 
     280   -51.064378       8.9751       8.9751      89.7505            0           -0            0   -235.46137   -323.55532   -323.55532   -59.273477 -1.1926053e-05 5.0744227e-12 8.601825e-12   -51.064378 
     281   -51.087893       8.9751       8.9751      89.7505            0           -0            0   -252.10968   -349.80492   -349.80492   -56.719188 -1.9342247e-05 6.9266599e-12 1.1615866e-11   -51.087893 
     282   -51.126921       8.9751       8.9751      89.7505            0           -0            0   -278.85993    -390.9697    -390.9697   -54.640378 -3.4563311e-05 1.0070941e-11 1.6817455e-11   -51.126921 
     283   -51.218455       8.9751       8.9751      89.7505            0           -0            0   -339.18329    -481.6993    -481.6993   -54.151287 -7.6038387e-05 1.6184153e-11 2.7489331e-11   -51.218455 
     284   -51.446172       8.9751       8.9751      89.7505            0           -0            0   -482.23083   -694.64764   -694.64764   -57.397211 -0.0001965206 2.9162335e-11 5.086276e-11   -51.446172 
     285   -51.835957       8.9751       8.9751      89.7505            0           -0            0   -713.32553   -1038.6044   -1038.6044   -62.767806 -0.00044189448 4.8105489e-11 8.5997498e-11   -51.835957 
     286   -52.477543       8.9751       8.9751      89.7505            0           -0            0   -1065.4296   -1563.6869   -1563.6869   -68.915069 -0.00090078391 7.4342515e-11 1.3630185e-10   -52.477543 
     287   -53.498894       8.9751       8.9751      89.7505            0           -0            0   -1558.3045   -2300.3179   -2300.3179   -74.277479 -0.0015806775 1.1228179e-10 2.0316761e-10   -53.498894 
     288   -55.035058       8.9751       8.9751      89.7505            0           -0            0   -2109.6507   -3126.7237   -3126.7237    -75.50471 -0.0017094976 1.9325182e-10 2.9173536e-10   -55.035058 
     289   -57.146319       8.9751       8.9751      89.7505            0           -0            0   -2679.2091   -3981.8164   -3981.8164   -73.994422 -0.0030470773 1.6695876e-10 3.0041847e-10   -57.146319 
     290   -60.019898       8.9751       8.9751      89.7505            0           -0            0   -3445.9294   -5131.4083   -5131.4083   -74.971634 -0.0048756985 2.8114555e-10 4.5503245e-10   -60.019898 
     291   -63.901975       8.9751       8.9751      89.7505            0           -0            0   -4248.9314   -6336.0661   -6336.0661   -74.662046 -0.0061044278 3.9765379e-10 5.8932245e-10   -63.901975 
     292    -68.92551       8.9751       8.9751      89.7505            0           -0            0   -4994.1776   -7455.1441   -7455.1441   -72.244658 -0.0066918881 5.2347723e-10 7.081654e-10    -68.92551 
     293   -75.143008       8.9751       8.9751      89.7505            0           -0            0   -5534.5949   -8268.3749   -8268.3749   -67.034988 -0.0052920667 7.7445493e-10 9.019785e-10   -75.143008 
     294    -82.40442       8.9751       8.9751      89.7505            0           -0            0   -5649.0212    -8444.224    -8444.224   -58.615644 0.00023501586 1.0116693e-09 1.0149885e-09    -82.40442 
     295   -90.181197       8.9751       8.9751      89.7505            0           -0            0   -5029.3528   -7520.5032   -7520.5032   -47.052096  0.012412832 9.5100306e-10 7.7513269e-10   -90.181197 
     296   -96.993906       8.9751       8.9751      89.7505            0           -0            0   -3332.1527   -4981.5025   -4981.5025   -33.453056  0.028853526 -7.6437622e-12 -3.2041672e-10   -96.993906 
     297   -100.36635       8.9751       8.9751      89.7505            0           -0            0   -505.27306   -747.70085   -747.70085   -20.417483  0.024373435 -1.2000664e-09 -1.4432722e-09   -100.36635 
     298   -100.44482       8.9751       8.9751      89.7505            0           -0            0   -134.77013   -192.65187   -192.65187   -19.006636 0.0073117414 -8.427629e-10 -1.0466661e-09   -100.44482 
     299   -100.44986       8.9751       8.9751      89.7505            0           -0            0   -45.051397   -58.280628   -58.280628   -18.592934  0.002700667 -6.5450577e-10 -8.3133014e-10   -100.44986 
     300   -100.45064       8.9751       8.9751      89.7505            0           -0            0   -3.4755012    3.9065488    3.9065492   -18.239601 0.00058632555 -4.4437114e-10 -5.7683572e-10   -100.45064 
     301   -100.45422       8.9751       8.9751      89.7505            0           -0            0    -36.61194   -46.578097   -46.578095   -16.679627 -6.6947329e-05 1.3424419e-10 1.8021281e-10   -100.45422 
     302   -100.45448       8.9751       8.9751      89.7505            0           -0            0   -4.7236942    1.2105888    1.2105932   -16.592265 -0.00011951109 1.1689059e-10 1.4588243e-10   -100.45448 
     303   -100.45454       8.9751       8.9751      89.7505            0           -0            0    1.5186289    10.551555    10.551566   -16.547235 -0.00014647153 3.7579273e-11 4.3012276e-11   -100.45454 
     304   -100.45465       8.9751       8.9751      89.7505            0           -0            0   -16.897708   -17.073207   -17.073191   -16.546727 -0.00033418883 -4.3143415e-13 -5.6370051e-13   -100.45465 
     305   -100.45467       8.9751       8.9751      89.7505            0           -0            0   -18.416856   -19.333816   -19.333482    -16.58327 0.00071370445 -1.0809925e-11 -1.1386561e-11   -100.45467 
     306   -100.45469       8.9751       8.9751      89.7505            0           -0            0   -14.999015   -14.197446   -14.196602   -16.602997 0.00078182046 -2.9332285e-12 -4.4831611e-12   -100.45469 
     307    -100.4547       8.9751       8.9751      89.7505            0           -0            0   -12.091731   -9.8165814   -9.8140742   -16.644536 0.00078879384 -3.5231557e-13 -3.4380485e-12    -100.4547 
     308   -100.45588       8.9751       8.9751      89.7505            0           -0            0   -10.506751   -6.6641308   -6.5833775   -18.272744 0.0038734277 -2.089063e-10 -2.4802365e-10   -100.45588 
     309   -100.45605       8.9751       8.9751      89.7505            0           -0            0   -23.296697   -25.801796   -25.664903   -18.423392  0.030026837 -1.8389709e-10 -2.1406121e-10   -100.45605 
     310   -100.45613       8.9751       8.9751      89.7505            0           -0            0   -32.748407   -39.969197   -39.530917   -18.745107  0.036198445 -1.945469e-11 -1.7147977e-11   -100.45613 
     311   -100.45793       8.9751       8.9751      89.7505            0           -0            0   -31.562804   -38.364536    -35.64373   -20.680147 -0.037818333 -1.7689881e-11 -2.5586748e-11   -100.45793 
     312   -100.45806       8.9751       8.9751      89.7505            0           -0            0   -21.680266   -23.995811   -20.363484   -20.681502 -0.018744231 -2.4215309e-11 -3.0886901e-11   -100.45806 
     313   -100.45807       8.9751       8.9751      89.7505            0           -0            0   -18.473686     -21.0136   -13.721259     -20.6862 -0.011167769 -1.633227e-11 -1.9970313e-11   -100.45807 
     314   -100.47154       8.9751       8.9751      89.7505            0           -0            0    37.524747   -93.650377    227.23273    -21.00811  -0.67833741 -3.5490128e-09 -6.3065898e-09   -100.47154 
     315   -100.93897       8.9751       8.9751      89.7505            0           -0            0    503.67284    -148.6838    1682.4964   -22.794032   -29.056882 4.7873149e-07 -2.1940056e-07   -100.93897 
     316   -101.89093       8.9751       8.9751      89.7505            0           -0            0    1251.9131    480.53407    3299.9416   -24.736477   -78.942538 6.8853499e-06 3.8612371e-07   -101.89093 
     317   -102.86701       8.9751       8.9751      89.7505            0           -0            0    2196.7468    1808.0998     4808.668   -26.527375    -71.40683 3.3757053e-05 4.5760288e-06   -102.86701 
     318     -103.277       8.9751       8.9751      89.7505            0           -0            0     3079.321    3376.6095    5888.6793   -27.325892    84.235033 9.176386e-05 1.5569615e-05     -103.277 
     319   -103.29223       8.9751       8.9751      89.7505            0           -0            0    3207.8643    3628.4192    6022.5034   -27.329681    127.80888 0.00010435009 1.8280031e-05   -103.29223 
     320    -105.0472       8.9751       8.9751      89.7505            0           -0            0    2458.1493    2733.9248    4669.2774   -28.754175    329.60304 6.741793e-05 6.3520516e-06    -105.0472 
     321   -106.24887       8.9751       8.9751      89.7505            0           -0            0    239.48741   -1007.7879    1759.3059   -33.055674   -60.634483 -7.74809e-05 -1.4609301e-05   -106.24887 
     322   -107.14279       8.9751       8.9751      89.7505            0           -0            0     35.92316   -859.63066    1000.0941   -32.693948    183.13512 -5.089262e-05 -7.5975492e-06   -107.14279 
     323   -107.74745       8.9751       8.9751      89.7505            0           -0            0     1168.777      1612.68    1923.8368   -30.185895    315.48425 6.4124047e-05 2.8983198e-06   -107.74745 
     324   -108.59415       8.9751       8.9751      89.7505            0           -0            0    1277.6072    2012.1893    1851.4508   -30.818296    74.556252 -4.2926013e-06 -9.7247471e-06   -108.59415 
     325   -109.83133       8.9751       8.9751      89.7505            0           -0            0    471.30112    1144.5504    301.48567   -32.132737    54.707834 -4.3032815e-05 -3.3654455e-06   -109.83133 
     326   -111.40881       8.9751       8.9751      89.7505            0           -0            0     926.8747    2645.1872     166.3665   -30.929594    63.911645 1.5617307e-05 5.2655958e-06   -111.40881 
     327   -113.11128       8.9751       8.9751      89.7505            0           -0            0    1270.1468    2911.8544    929.91624    -31.33021   -95.324156 -1.8942149e-05 5.2951518e-06   -113.11128 
     328   -114.41321       8.9751       8.9751      89.7505            0           -0            0    1234.9835    2893.9019    842.04817   -30.999612   -82.259857 1.0504087e-06  4.94935e-07   -114.41321 
     329   -115.49547       8.9751       8.9751      89.7505            0           -0            0    999.55804    2121.6324    908.65831   -31.616639   -111.10187 -3.0594595e-05 3.7051359e-06   -115.49547 
     330    -116.1875       8.9751       8.9751      89.7505            0           -0            0    1286.7678    3099.9317    789.96891    -29.59733   -8.6044313 7.2195209e-05 -5.7057623e-06    -116.1875 
     331    -117.0611       8.9751       8.9751      89.7505            0           -0            0    908.70986    1919.5553    837.33456   -30.760231   -43.844794 6.5019919e-06 -5.174093e-06    -117.0611 
     332   -117.26765       8.9751       8.9751      89.7505            0           -0            0    379.22832    495.27884    674.99789   -32.591775    -93.14989 -4.1414802e-05 2.0583024e-05   -117.26765 
     333   -117.76905       8.9751       8.9751      89.7505            0           -0            0    311.03476    309.29883    656.22926   -32.423817   -65.734792 -3.975228e-05 1.8080013e-05   -117.76905 
     334   -117.90459       8.9751       8.9751      89.7505            0           -0            0    566.61612    1051.1805    679.95891   -31.291008   -35.919927 -7.5004935e-06 1.2040652e-06   -117.90459 
     335   -118.18459       8.9751       8.9751      89.7505            0           -0            0    730.68185    1587.4976    634.69126    -30.14327   -3.3357564 5.484686e-05 -6.4683817e-06   -118.18459 
     336   -118.53707       8.9751       8.9751      89.7505            0           -0            0    342.64963    527.94699    531.47601   -31.474113   -15.048203 -1.7343819e-05 6.3152575e-07   -118.53707 
     337   -118.71812       8.9751       8.9751      89.7505            0           -0            0    387.73406    880.65826    313.36636   -30.822451   -13.227988 6.3226578e-05 3.4223573e-06   -118.71812 
     338   -118.88644       8.9751       8.9751      89.7505            0           -0            0    293.16947    563.18597     347.4756   -31.153168   -6.5933687 1.8895382e-05 3.8580583e-07   -118.88644 
     339   -118.89344       8.9751       8.9751      89.7505            0           -0            0    215.45895    279.85089    398.09098   -31.565007   -1.1400949 -1.4076785e-05 2.0502995e-07   -118.89344 
     340   -118.91056       8.9751       8.9751      89.7505            0           -0            0    112.35367   -67.748341    436.89672   -32.087373    7.2595926 -5.0448181e-05 2.1033823e-08   -118.91056 
     341   -119.00533       8.9751       8.9751      89.7505            0           -0            0     262.9583    572.72871    247.36366   -31.217479   -10.307188 2.5555269e-05 3.604707e-07   -119.00533 
     342   -119.08354       8.9751       8.9751      89.7505            0           -0            0    186.24627     324.0939    266.34443   -31.699532   -2.6617305 1.3280018e-05 -3.1944599e-07   -119.08354 
     343   -119.08424       8.9751       8.9751      89.7505            0           -0            0    153.81794    228.75112    264.55694   -31.854232   0.14012681 -9.0959889e-06 4.1057848e-07   -119.08424 
     344   -119.08526       8.9751       8.9751      89.7505            0           -0            0    123.36733    140.97379    261.16164   -32.033447    2.6951642 -2.9130608e-05 1.0565725e-06   -119.08526 
     345   -119.09303       8.9751       8.9751      89.7505            0           -0            0    188.41556    336.86402    260.20263   -31.819982   -3.0860649 1.7090271e-05 -4.4662756e-07   -119.09303 
     346   -119.10908       8.9751       8.9751      89.7505            0           -0            0    118.71001    142.45463    246.28928   -32.613893    2.5631919 -1.8813071e-05 6.4173259e-07   -119.10908 
     347   -119.11152       8.9751       8.9751      89.7505            0           -0            0    150.03453    235.67843    247.04498   -32.619827 -0.020032541 -3.4788642e-06 1.6399866e-07   -119.11152 
     348   -119.11156       8.9751       8.9751      89.7505            0           -0            0    154.77191    249.74475    247.17249   -32.601514  -0.41966775 7.0945171e-07 4.3794738e-08   -119.11156 
     349   -119.11323       8.9751       8.9751      89.7505            0           -0            0    144.85113    223.46784    244.20723   -33.121678   0.14241823 -5.9600677e-06 1.8415859e-07   -119.11323 
     350   -119.11365       8.9751       8.9751      89.7505            0           -0            0    162.67944    274.59113     246.6195   -33.172322  -0.66279595 7.7847358e-06 -6.3655326e-08   -119.11365 
     351   -119.11384       8.9751       8.9751      89.7505            0           -0            0    176.04018    313.53363     247.9246   -33.337697  -0.92932862 1.8454667e-05 -1.5759273e-07   -119.11384 
     352   -119.12358       8.9751       8.9751      89.7505            0           -0            0    150.02391    337.88905     150.0158   -37.833124    15.951783 4.249918e-05 3.7210516e-06   -119.12358 
     353   -119.12876       8.9751       8.9751      89.7505            0           -0            0    109.75255    182.93951    186.06229   -39.744156    1.5342061 -8.4082753e-06 -4.9748219e-07   -119.12876 
     354   -119.13004       8.9751       8.9751      89.7505            0           -0            0    157.77536    213.18344    300.67063    -40.52799   -12.487087 -1.6412351e-05 -2.1147177e-06   -119.13004 
     355   -119.13138       8.9751       8.9751      89.7505            0           -0            0    218.33983    360.30193    338.03013   -43.312555   -2.6409395 2.3447385e-05 3.7130316e-06   -119.13138 
     356   -119.14036       8.9751       8.9751      89.7505            0           -0            0    127.21495    297.03907    132.39013    -47.78436    46.257553 4.2115076e-05 1.1154794e-05   -119.14036 
     357   -119.14434       8.9751       8.9751      89.7505            0           -0            0    77.789539    159.55096    123.44709   -49.629437    15.671256 -2.9305962e-06 4.769776e-07   -119.14434 
     358   -119.14731       8.9751       8.9751      89.7505            0           -0            0    128.32506    180.41761    254.86176   -50.304202   -30.020166 -2.3058353e-05 -5.7712329e-06   -119.14731 
     359   -119.15115       8.9751       8.9751      89.7505            0           -0            0    190.17407    338.64632    283.30309   -51.427196    4.0759564 2.7892317e-05 8.699823e-06   -119.15115 
     360   -119.15534       8.9751       8.9751      89.7505            0           -0            0    87.901543    153.41858    162.23488   -51.948824   -2.6907917 -1.2331601e-05 -2.4067585e-06   -119.15534 
     361   -119.15684       8.9751       8.9751      89.7505            0           -0            0    45.056585    76.946519    110.44817   -52.224931   -4.5664339 -2.7011952e-05 -6.2649645e-06   -119.15684 
     362   -119.16398       8.9751       8.9751      89.7505            0           -0            0    141.12831    251.00388    224.19068   -51.809622    1.3916449 1.0746852e-05 3.7181285e-06   -119.16398 
     363   -119.20462       8.9751       8.9751      89.7505            0           -0            0    63.713934    131.89501    112.23426   -52.987466    7.7014224 -2.256968e-06 5.9149104e-07   -119.20462 
     364   -119.20777       8.9751       8.9751      89.7505            0           -0            0    136.89119    214.31294    249.18345   -52.822835   -12.618782 1.4204943e-06 1.2363497e-07   -119.20777 
     365   -119.20811       8.9751       8.9751      89.7505            0           -0            0    170.02507    250.91772    311.97034   -52.812859   -20.536482 3.4965542e-06 -1.3692452e-07   -119.20811 
     366   -119.23043       8.9751       8.9751      89.7505            0           -0            0    32.322768    94.476138    56.839509   -54.347344    8.7938503 1.1811413e-06 1.3881278e-06   -119.23043 
     367   -119.23566       8.9751       8.9751      89.7505            0           -0            0    50.000652    104.39395    100.67917    -55.07117    3.7275139 -7.1526354e-06 7.7038661e-07   -119.23566 
     368   -119.23605       8.9751       8.9751      89.7505            0           -0            0    69.626336    133.46062    130.38857   -54.970186    2.6953787 6.2853659e-07 5.7982979e-07   -119.23605 
     369   -119.24915       8.9751       8.9751      89.7505            0           -0            0    71.954284    136.49059    135.27152   -55.899258    1.3588865 6.8977612e-06 6.1393211e-07   -119.24915 
     370   -119.24963       8.9751       8.9751      89.7505            0           -0            0    41.085738    92.038682     87.34661   -56.128076    2.8330811 -1.2017094e-05 6.7475359e-07   -119.24963 
     371   -119.25007       8.9751       8.9751      89.7505            0           -0            0    13.101141    51.734024    43.988603   -56.419204    4.0461849 -2.8859021e-05 7.1612503e-07   -119.25007 
     372   -119.27688       8.9751       8.9751      89.7505            0           -0            0    163.05988    266.22219    281.24031   -58.282848   -4.5815887 8.1706522e-05 1.6224264e-06   -119.27688 
     373   -119.31665       8.9751       8.9751      89.7505            0           -0            0    90.459824    159.69897    172.46234   -60.781835   -4.0787899 5.3222079e-05 2.3702976e-06   -119.31665 
     374   -119.32066       8.9751       8.9751      89.7505            0           -0            0   -12.652725    15.749599    7.8118013   -61.519574   -2.0157659 -1.8424768e-05 6.2229408e-07   -119.32066 
     375   -119.32125       8.9751       8.9751      89.7505            0           -0            0    11.338471    49.183732    46.186251   -61.354571   -2.4924455 -1.3677391e-06 1.0473473e-06   -119.32125 
     376   -119.33505       8.9751       8.9751      89.7505            0           -0            0     80.10218    142.84982    158.80785    -61.35113   -2.4776757 6.4715172e-05 1.2877911e-06   -119.33505 
     377   -119.36207       8.9751       8.9751      89.7505            0           -0            0   -111.87824   -123.34808   -148.93458   -63.352057   -1.1704911 -6.7583689e-05 4.425128e-06   -119.36207 
     378   -119.38359       8.9751       8.9751      89.7505            0           -0            0   -230.25815   -288.45271   -338.15136   -64.170364   -5.9074032 -0.00012677063 1.7188582e-05   -119.38359 
     379   -119.43457       8.9751       8.9751      89.7505            0           -0            0   -157.93171   -190.53213   -221.58873   -61.674253   -3.4554714 -2.0163157e-05 8.5985319e-06   -119.43457 
     380   -119.43976       8.9751       8.9751      89.7505            0           -0            0    -88.72823   -98.469087    -106.7152   -61.000403    2.5253072 -2.8711044e-06 2.6596764e-06   -119.43976 
     381   -119.44026       8.9751       8.9751      89.7505            0           -0            0   -66.430412   -69.073871   -69.440167   -60.777199    4.5174492 2.9720883e-06 6.9418489e-07   -119.44026 
     382   -119.46571       8.9751       8.9751      89.7505            0           -0            0   -202.51846    -252.9886   -293.45447   -61.112311   -4.2626422 -2.5471517e-05 9.9639189e-06   -119.46571 
     383   -119.53683       8.9751       8.9751      89.7505            0           -0            0   -123.95218   -155.54431   -159.05337   -57.258862   0.38405056 1.4783343e-05 6.5370443e-08   -119.53683 
     384   -119.56686       8.9751       8.9751      89.7505            0           -0            0    -351.9458   -532.96323   -465.44305   -57.431134  -0.99464245 -0.00021809703 5.2752595e-06   -119.56686 
     385   -119.56888       8.9751       8.9751      89.7505            0           -0            0   -406.29634    -620.5135   -541.08034   -57.295185   -1.4045368 -0.0002684196 3.6686655e-06   -119.56888 
     386   -119.63655       8.9751       8.9751      89.7505            0           -0            0   -510.18722   -764.67207   -713.38011   -52.509471    1.0043971 -0.00028107466 -7.885181e-06   -119.63655 
     387    -119.7173       8.9751       8.9751      89.7505            0           -0            0   -191.60193   -248.51417   -281.90377   -44.387857   -1.4046497 9.1545113e-05 8.3238526e-06    -119.7173 
     388   -119.82238       8.9751       8.9751      89.7505            0           -0            0   -169.17951   -278.71448   -193.85601   -34.968037   -35.717141 7.8222215e-05 -2.4610919e-06   -119.82238 
