LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1400   -35.865077    4.5925709   0.28652912    3.6825972    1.1965028    6.4995085            0            0            0  -0.32677668  -0.56270314  -0.19313313  -0.22449376 -0.011670536 -6.2329754e-08 2.4661608e-09   -35.865077 
    1410   -35.865077    4.5925705    0.2865295    3.6825972    1.1965028    6.4995085            0            0            0 -0.075632202  -0.11331379 -0.073894869 -0.039687951  -0.10887904 7.9041083e-09 -1.8738522e-08   -35.865077 
    1420   -35.865077    4.5925705   0.28652952    3.6825971    1.1965029    6.4995087            0            0            0 -0.027380691 -0.0025076105 -0.033099219 -0.046535244  0.014924662 2.0233352e-09 2.9789733e-09   -35.865077 
    1430   -35.865077    4.5925706   0.28652943     3.682597     1.196503    6.4995086            0            0            0 -0.0048143576 0.0031929673 -0.0032842055 -0.014351835 -0.002234889 4.3226388e-11 -9.299727e-11   -35.865077 
    1440   -35.865077    4.5925706    0.2865294     3.682597     1.196503    6.4995086            0            0            0 0.00077432039 0.00047246453 0.00057487549 0.0012756212 0.00010492432 -8.4438857e-11 2.8510277e-11   -35.865077 
    1450   -35.865077    4.5925706    0.2865294     3.682597     1.196503    6.4995086            0            0            0 -5.10444e-05 -0.00011964869 3.3858902e-05 -6.7343412e-05 1.2876709e-05 7.0708424e-11 -5.4007979e-11   -35.865077 
    1460   -35.865077    4.5925706    0.2865294     3.682597     1.196503    6.4995086            0            0            0 -1.8821384e-07 1.3301597e-06 -2.3439915e-07 -1.6604021e-06  3.75342e-07 -9.3949281e-11 9.9925316e-12   -35.865077 
    1470   -35.865077    4.5925706    0.2865294     3.682597     1.196503    6.4995086            0            0            0 4.4896697e-08 1.2565422e-07 2.9605682e-08 -2.0569816e-08 -1.0072393e-07 -1.3391008e-10 -4.1501431e-11   -35.865077 
    1480   -35.865077    4.5925706    0.2865294     3.682597     1.196503    6.4995086            0            0            0  -1.0352e-09 -9.1721466e-09 3.614431e-09 2.4521157e-09 -1.9388012e-09 -1.6606672e-10 -2.0269743e-10   -35.865077 
    1484   -35.865077    4.5925706    0.2865294     3.682597     1.196503    6.4995086            0            0            0 -3.4837352e-09 -2.7841924e-09 -1.0893558e-09 -6.5776573e-09 -1.8434887e-09 -3.1003775e-11 -1.2145782e-10   -35.865077 
Loop time of 0.327644 on 1 procs for 1484 steps with 8 atoms

96.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -28.3012472326     -35.8650767524     -35.8650767524
  Force two-norm initial, final = 2.05699 3.27173e-13
  Force max component initial, final = 1.1876 2.14435e-13
  Final line search alpha, max atom move = 1 2.14435e-13
  Iterations, force evaluations = 1484 1834

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.25751    | 0.25751    | 0.25751    |   0.0 | 78.60
Neigh   | 0.0010612  | 0.0010612  | 0.0010612  |   0.0 |  0.32
Comm    | 0.015435   | 0.015435   | 0.015435   |   0.0 |  4.71
Output  | 0.0023522  | 0.0023522  | 0.0023522  |   0.0 |  0.72
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.05128    |            |       | 15.65

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1792 ave 1792 max 1792 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    2056 ave 2056 max 2056 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2056
Ave neighs/atom = 257
Neighbor list builds = 11
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -35.8650767523823
num_atoms = 8
a11 = 4.30604120392316
a22 = 2.48609404822661
a33 = 8.11991720984314
a12 = 0
a13 = 0
a23 = 0
tot_press = -3.48373520277112e-09
pxx = -2.78419244583891e-09
pyy = -1.08935584359681e-09
pzz = -6.57765731887763e-09
pxy = -1.8434886932595e-09
pxz = -3.10037750459868e-11
pyz = -1.21457822522811e-10
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
