LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (2.4819 4.2987 6.0783) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6 atoms
6 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.298 | 4.298 | 4.298 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1410   -40.754478    4.1015519   -1.6196519    3.8484358    0.4502642    4.7071855            0            0            0    228908.15    736500.19   -37675.995   -12099.733    116.33633    141.44009    740136.84   -40.754478 
    1420   -40.887165    4.1139614   -1.6320614     3.845261   0.45343899    4.7051054            0            0            0    228544.09    733931.28   -36514.506   -11784.488    106.65661    129.95875    740375.62   -40.887165 
    1430   -41.018836    4.1263709   -1.6444709    3.8421518   0.45654824    4.7030567            0            0            0    228276.14    731215.48    -35144.49   -11242.554    97.499129    119.10141    740453.31   -41.018836 
    1440   -41.149463    4.1387804   -1.6568804    3.8391124   0.45958756    4.7010497            0            0            0    227383.37    728084.25   -34516.899   -11417.243    89.079728    109.10697     740757.4   -41.149463 
    1450   -41.279038    4.1511899   -1.6692899    3.8361341   0.46256586    4.6990683            0            0            0    226923.59    724944.52   -33242.961   -10930.777    81.025409     99.56343    740725.76   -41.279038 
    1460   -41.407538    4.1635994   -1.6816994    3.8332195   0.46548048    4.6971198            0            0            0    226176.14    721535.23   -32277.575   -10729.247    73.507619    90.693473    740751.97   -41.407538 
    1470   -41.534932    4.1760089   -1.6941089    3.8303722   0.46832784    4.6952131            0            0            0    225804.17    718076.67     -30728.4    -9935.755    66.326749    82.250352    740449.54   -41.534932 
    1480   -41.661209    4.1884184   -1.7065184    3.8275919   0.47110811    4.6933492            0            0            0    224759.26    714217.11   -30000.323   -9939.0145    59.769908    74.528251     740408.9   -41.661209 
    1490   -41.786368    4.2008279   -1.7189279    3.8248689   0.47383108    4.6915106            0            0            0    223907.81     710279.8    -28952.53    -9603.843    53.562144      67.2193    740175.01   -41.786368 
    1500   -41.910382    4.2132374   -1.7313374     3.822209   0.47649102    4.6897104            0            0            0    222736.71    706082.59   -28264.165   -9608.2926    47.826847    60.468745    740016.65   -41.910382 
    1510   -42.033257    4.2256469   -1.7437469    3.8196018   0.47909816    4.6879296            0            0            0    221497.29    701740.45   -27618.166   -9630.4003    42.483301    54.187861    739826.96   -42.033257 
    1520   -42.154961    4.2380564   -1.7561564    3.8170547   0.48164532    4.6861844            0            0            0    220857.08    697443.85   -26100.062   -8772.5368    37.340778    48.165033    739201.46   -42.154961 
    1530   -42.275478    4.2504659   -1.7685659    3.8145711   0.48412895    4.6844831            0            0            0    219760.05    692853.84   -25129.596   -8444.0921    32.641454    42.657518    738725.67   -42.275478 
    1540   -42.394815    4.2628754   -1.7809754    3.8121411   0.48655894    4.6828078            0            0            0    218508.09    688097.24   -24319.113   -8253.8438    28.277497    37.569205    738261.98   -42.394815 
    1550   -42.512964    4.2752849   -1.7933849    3.8097606   0.48893944    4.6811518            0            0            0    217432.32    683287.49   -23228.096   -7762.4365    24.175365    32.783021    737635.83   -42.512964 
    1560   -42.629901    4.2876944   -1.8057944     3.807441   0.49125902    4.6795403            0            0            0    216264.93    678315.03   -22198.861    -7321.374    20.379523    28.337315       736958   -42.629901 
    1570   -42.745625    4.3001039   -1.8182039    3.8051771   0.49352286    4.6779636            0            0            0    214691.62    673108.66   -21671.192   -7362.5916    16.927748    24.287353    736425.95   -42.745625 
    1580   -42.860138    4.3125134   -1.8306134    3.8029611   0.49573887    4.6764077            0            0            0    213038.33    667789.03   -21217.646   -7456.4045    13.734749    20.521471    735880.74   -42.860138 
    1590   -42.973434    4.3249229   -1.8430229     3.800791   0.49790901    4.6748706            0            0            0    211590.04    662442.57   -20452.535   -7219.9131    10.754098    16.993507    735164.71   -42.973434 
    1600     -43.0855    4.3373324   -1.8554324     3.798673   0.50002701    4.6733662            0            0            0    210120.23    656991.07   -19674.445   -6955.9162     7.979377    13.740045    734384.94     -43.0855 
    1610   -43.196337    4.3497419   -1.8678419    3.7966014   0.50209856    4.6718851            0            0            0    208656.77    651458.85   -18855.469   -6633.0633    5.4140144    10.736307    733543.63   -43.196337 
    1620   -43.305937    4.3621514   -1.8802514    3.7945797   0.50412028    4.6704355            0            0            0    207086.74    645809.81   -18145.312   -6404.2724    3.0686429    7.9877528    732692.93   -43.305937 
    1630   -43.414299    4.3745609   -1.8926609    3.7926059   0.50609408    4.6690153            0            0            0    205527.48    640082.89   -17387.162   -6113.2842   0.90703345    5.4819949    731771.34   -43.414299 
    1640   -43.521422    4.3869704   -1.9050704    3.7906768    0.5080232    4.6676185            0            0            0    203797.96    634243.54   -16837.379   -6012.2828   -1.0486466    3.1906138    730894.11   -43.521422 
    1650   -43.627302    4.3993799   -1.9174799    3.7887934   0.50990659    4.6662491            0            0            0    202091.47    628341.13   -16228.572   -5838.1347   -2.8400624    1.0797376    729945.28   -43.627302 
    1660   -43.731936    4.4117894   -1.9298894     3.786958   0.51174201    4.6649128            0            0            0     200342.5    622356.47   -15648.274   -5680.7069   -4.4846599  -0.86107498    728954.39   -43.731936 
    1670    -43.83534    4.4241989   -1.9422989    3.7851544   0.51354559    4.6635795            0            0            0    198636.32    616351.66   -15005.602   -5437.0875   -5.9895164   -2.6402558    727925.44    -43.83534 
    1680   -43.937503    4.4366084   -1.9547084    3.7833928   0.51530721    4.6622714            0            0            0    196845.15     610272.8   -14460.499   -5276.8617   -7.3476621   -4.2518065    726896.26   -43.937503 
    1690   -44.038422    4.4490179   -1.9671179    3.7816759   0.51702408    4.6609951            0            0            0     195039.4    604132.85   -13911.799   -5102.8394   -8.5779078   -5.7155575    725816.17   -44.038422 
    1700   -44.138104    4.4614274   -1.9795274    3.7799973   0.51870271    4.6597388            0            0            0    193154.76    597935.63   -13460.657   -5010.6987   -9.6769859   -7.0361195    724743.97   -44.138104 
    1710   -44.236544    4.4738369   -1.9919369    3.7783634   0.52033657    4.6585169            0            0            0    191269.02    591685.98   -12988.984   -4889.9311   -10.667479   -8.2308357    723611.74   -44.236544 
    1720   -44.333757    4.4862464   -2.0043464    3.7767614   0.52193858    4.6573049            0            0            0    189338.56    585406.85   -12579.061   -4812.1057   -11.548006   -9.2951307    722487.48   -44.333757 
    1730   -44.429736    4.4986559   -2.0167559    3.7751998   0.52350017    4.6561224            0            0            0    187548.54    579119.38   -11958.316   -4515.4571   -12.346356   -10.263842    721232.92   -44.429736 
    1740   -44.524492    4.5110654   -2.0291654    3.7736715   0.52502854    4.6549551            0            0            0    185732.36    572806.42   -11371.694    -4237.647    -13.05351   -11.125759    719969.06   -44.524492 
    1750   -44.618024    4.5234749   -2.0415749    3.7721787   0.52652128    4.6538094            0            0            0    183913.01    566469.23   -10783.684   -3946.5225   -13.675174   -11.884032    718673.51   -44.618024 
    1760    -44.71034    4.5358844   -2.0539844    3.7707186   0.52798142    4.6526794            0            0            0    181858.68    560070.17   -10524.981   -3969.1442   -14.193477   -12.538106    717491.21    -44.71034 
    1770   -44.801441    4.5482939   -2.0663939    3.7692948   0.52940524    4.6515752            0            0            0    179654.25    553620.96   -10471.071   -4187.1313   -14.626966   -13.096276    716358.15   -44.801441 
    1780   -44.891324    4.5607034   -2.0788034     3.767918   0.53078203      4.65052            0            0            0    177597.03    547159.74   -10188.944   -4179.7031   -15.005136    -13.59277    715064.96   -44.891324 
    1790   -44.980011    4.5731129   -2.0912129     3.766564   0.53213603    4.6494663            0            0            0    175918.21    540784.66   -9390.5442   -3639.4904   -15.351686   -14.046399    713556.75   -44.980011 
    1800   -45.067509    4.5855224   -2.1036224    3.7652317   0.53346827     4.648412            0            0            0    174107.56    534399.51   -8794.8202   -3282.0168   -15.624975   -14.416672    712133.87   -45.067509 
    1810   -45.153819    4.5979319   -2.1160319    3.7639274   0.53477262    4.6473704            0            0            0    172046.28    527971.56   -8560.6475   -3272.0772   -15.826535    -14.70903     710844.4   -45.153819 
    1820   -45.238932    4.6103414   -2.1284414    3.7626736   0.53602638    4.6463885            0            0            0    169723.14    521454.95   -8671.4901   -3614.0512    -15.96264   -14.929308    709619.41   -45.238932 
    1830   -45.322876    4.6227509   -2.1408509    3.7614393   0.53726074    4.6454073            0            0            0    167836.33    515042.86    -8187.232   -3346.6261   -16.081846   -15.127156    708151.19   -45.322876 
    1840   -45.405656    4.6351604   -2.1532604    3.7602272   0.53847275    4.6444331            0            0            0    166128.11    508680.99   -7466.5042   -2830.1377    -16.16851   -15.286867    706579.81   -45.405656 
    1850   -45.487278    4.6475699   -2.1656699    3.7590381   0.53966188    4.6434647            0            0            0    163989.95       502265   -7371.7193   -2923.4257   -16.188527   -15.373828    705261.17   -45.487278 
    1860   -45.567734    4.6599794   -2.1780794    3.7578977   0.54080234    4.6425574            0            0            0    161770.83    495805.92   -7371.7106   -3121.7212   -16.171857    -15.41869    703904.62   -45.567734 
    1870   -45.647046    4.6723889   -2.1904889    3.7567831   0.54191694    4.6416669            0            0            0    160026.75    489444.08   -6710.9013   -2652.9447    -16.14953   -15.453887     702258.3   -45.647046 
    1880   -45.725242    4.6847984   -2.2028984    3.7556587   0.54304129    4.6407211            0            0            0    158074.05     483135.5    -6409.355   -2503.9972   -16.080851   -15.438466    700837.46   -45.725242 
    1890   -45.802293    4.6972079   -2.2153079    3.7545915   0.54410848    4.6398568            0            0            0    155801.52    476733.41   -6531.0918   -2797.7676   -15.972822   -15.378975    699488.76   -45.802293 
    1900   -45.878224    4.7096174   -2.2277174    3.7535524   0.54514762    4.6390172            0            0            0    154003.03    470423.18    -5988.464   -2425.6132   -15.864541   -15.316046    697840.33   -45.878224 
    1910   -45.953059    4.7220269   -2.2401269    3.7525088   0.54619118     4.638136            0            0            0    152144.16    464182.12   -5586.9115   -2162.7452   -15.727038   -15.220624    696310.42   -45.953059 
    1920   -46.026775    4.7344364   -2.2525364    3.7515253   0.54717474    4.6373412            0            0            0    149789.79    457826.45   -5860.9324   -2596.1316   -15.551107   -15.082863    694949.41   -46.026775 
    1930   -46.099411    4.7468459   -2.2649459    3.7505446   0.54815544    4.6365249            0            0            0     148111.4    451637.78   -5213.9079   -2089.6609   -15.384845   -14.952608     693246.3   -46.099411 
    1940   -46.170976    4.7592554   -2.2773554    3.7495627   0.54913726    4.6356764            0            0            0    146090.84    445471.72   -5105.0268   -2094.1793   -15.184924   -14.785864     691813.2   -46.170976 
    1950   -46.241444    4.7716649   -2.2897649     3.748661     0.550039    4.6349597            0            0            0    143933.28    439215.05   -5135.0441   -2280.1493   -14.971592   -14.602679    690271.77   -46.241444 
    1960   -46.310875    4.7840744   -2.3021744    3.7477222   0.55097778    4.6341432            0            0            0    142352.86    433177.17   -4434.2846   -1684.3181   -14.761504   -14.421262     688569.5   -46.310875 
    1970   -46.379239    4.7964839   -2.3145839    3.7468417   0.55185832    4.6334115            0            0            0    139972.74    427001.48   -4854.1756   -2229.0889   -14.514176   -14.199695    687221.57   -46.379239 
    1980   -46.446562    4.8088934   -2.3269934    3.7459808   0.55271923    4.6326974            0            0            0    138422.99    420976.71   -4104.0788   -1603.6708   -14.286593   -13.996424    685381.48   -46.446562 
    1990   -46.512868    4.8213029   -2.3394029    3.7450992   0.55360083    4.6319109            0            0            0    136197.77     414972.3   -4399.5097   -1979.4626     -14.0233   -13.755488    684069.45   -46.512868 
    2000   -46.578131    4.8337124   -2.3518124    3.7442997   0.55440027    4.6312706            0            0            0    134478.82    408966.76   -3908.2386   -1622.0597   -13.775434   -13.528183    682257.29   -46.578131 
    2010   -46.642411    4.8461219   -2.3642219    3.7434412   0.55525883    4.6304851            0            0            0    132602.04    403113.01   -3765.2156    -1541.683   -13.508909   -13.281032    680783.17   -46.642411 
    2020    -46.70566    4.8585314   -2.3766314    3.7426932   0.55600676    4.6298984            0            0            0     130568.6    397132.56    -3758.002   -1668.7473   -13.240979   -13.030465    679116.97    -46.70566 
    2030   -46.767951    4.8709409   -2.3890409    3.7418678   0.55683217    4.6291356            0            0            0    128990.28    391405.68   -3234.9389   -1199.8956    -12.97343   -12.779652     677477.1   -46.767951 
    2040   -46.829226    4.8833504   -2.4014504    3.7411763   0.55752367    4.6286118            0            0            0    126804.35    385470.45   -3476.9365    -1580.476   -12.695626   -12.516582    675848.08   -46.829226 
    2050   -46.889574    4.8957599   -2.4138599     3.740369   0.55833101    4.6278381            0            0            0    125215.29    379859.56   -3039.9068   -1173.7942   -12.420178   -12.255561    674273.98   -46.889574 
    2060   -46.948929    4.9081694   -2.4262694    3.7396946    0.5590054    4.6273091            0            0            0     123111.8    374057.42    -3234.101   -1487.9174   -12.139513   -11.987603    672653.32   -46.948929 
    2070    -47.00737    4.9205789   -2.4386789    3.7389301   0.55976987    4.6265831            0            0            0    121522.51    368522.85   -2833.7684   -1121.5551   -11.861982   -11.722413    671053.75    -47.00737 
    2080   -47.064846    4.9329884   -2.4510884    3.7382814   0.56041858    4.6260676            0            0            0    119531.39    362844.05   -2926.2489   -1323.6265   -11.582436   -11.453808    669395.72   -47.064846 
    2090   -47.121424    4.9453979   -2.4634979    3.7375525   0.56114747    4.6253744            0            0            0    117886.89    357394.02   -2652.3266   -1081.0049   -11.303704   -11.185643    667825.84   -47.121424 
    2100    -47.17706    4.9578074   -2.4759074    3.7369442   0.56175576    4.6249023            0            0            0    116069.86    351824.32   -2537.2693   -1077.4794   -11.029605   -10.920978    666048.83    -47.17706 
    2110   -47.231817    4.9702169   -2.4883169    3.7362538   0.56244624    4.6242415            0            0            0    114158.14    346438.63   -2699.0308   -1265.1753   -10.747991   -10.648384    664631.57   -47.231817 
    2120   -47.285668    4.9826264   -2.5007264    3.7356375   0.56306254    4.6237227            0            0            0    112587.59     341051.1   -2320.9264   -967.41719   -10.479062   -10.387727    662830.34   -47.285668 
    2130   -47.338646    4.9950359   -2.5131359    3.7349988   0.56370125    4.6231347            0            0            0     110671.3    335735.48   -2516.3664   -1205.2127   -10.203227   -10.119595    661357.31   -47.338646 
    2140   -47.390751    5.0074454   -2.5255454    3.7343931   0.56430688    4.6226058            0            0            0    109178.02    330484.67   -2099.2198   -851.39276   -9.9388174   -9.8623743    659575.56   -47.390751 
    2150   -47.441993    5.0198549   -2.5379549    3.7338113   0.56488871    4.6220979            0            0            0    107288.33    325240.07   -2281.1648   -1093.9079   -9.6708584   -9.6010248    658016.72   -47.441993 
    2160   -47.492394    5.0322644   -2.5503644    3.7332088   0.56549125    4.6215397            0            0            0    105773.62    320127.61   -1978.4015   -828.34368   -9.4101602   -9.3465943    656338.11   -47.492394 
    2170   -47.541948    5.0446739   -2.5627739    3.7326692   0.56603085    4.6210874            0            0            0    104072.48    314989.11   -1925.4488   -846.21873   -9.1527134   -9.0948888    654636.75   -47.541948 
    2180   -47.590679    5.0570834   -2.5751834     3.732107   0.56659304    4.6205702            0            0            0    102366.46    309952.96   -1947.7579   -905.83158   -8.8966565   -8.8442522    653055.75   -47.590679 
    2190   -47.638596    5.0694929   -2.5875929    3.7315567   0.56714327    4.6200685            0            0            0    100781.13    304980.71   -1819.6428   -817.67961   -8.6462322   -8.5988797    651408.26   -47.638596 
    2200   -47.685707    5.0819024   -2.6000024    3.7310243   0.56767573    4.6195888            0            0            0    99172.389    300054.35   -1748.0145   -789.16471   -8.3997571   -8.3571211    649767.54   -47.685707 
    2210   -47.732023    5.0943119   -2.6124119    3.7305034    0.5681966    4.6191185            0            0            0    97586.954    295185.96   -1671.3612   -753.74145   -8.1576842   -8.1194606     648124.1   -47.732023 
    2220   -47.777555    5.1067214   -2.6248214    3.7299954   0.56870458    4.6186601            0            0            0    96021.433    290373.66   -1593.2944   -716.06321   -7.9201843   -7.8860716    646476.06   -47.777555 
    2230   -47.822313    5.1191309   -2.6372309    3.7295043   0.56919567     4.618221            0            0            0    94476.514    285613.15   -1509.3992   -674.20829   -7.6865527   -7.6570424    644812.17   -47.822313 
    2240   -47.866308    5.1315404   -2.6496404    3.7290199    0.5696801    4.6177801            0            0            0    92901.078    280912.48   -1504.5585   -704.68857   -7.4565236   -7.4315696     643192.5   -47.866308 
    2250   -47.909553    5.1439499   -2.6620499    3.7285373   0.57016268    4.6173339            0            0            0    91435.642    276285.53   -1374.3878   -604.21712   -7.2318548   -7.2112445    641541.25   -47.909553 
    2260    -47.95205    5.1563594   -2.6744594    3.7281022   0.57059776    4.6169657            0            0            0    89960.938    271674.48   -1254.3609   -537.30627   -7.0134148   -6.9959814    639806.86    -47.95205 
    2270   -47.993817    5.1687689   -2.6868689    3.7276519   0.57104805    4.6165459            0            0            0    88317.186    267139.03   -1439.8709   -747.59865   -6.7969417    -6.781666    638266.26   -47.993817 
    2280   -48.034873    5.1811784   -2.6992784    3.7271584   0.57154158    4.6160474            0            0            0    86984.103    262733.32   -1237.8147   -543.19842   -6.5861834   -6.5730683    636685.31   -48.034873 
    2290   -48.075207    5.1935879   -2.7116879    3.7267571   0.57194289    4.6157223            0            0            0    85588.369    258290.23   -1079.9876   -445.13263   -6.3828669   -6.3713628    634921.64   -48.075207 
    2300   -48.114841    5.2059974   -2.7240974    3.7263463   0.57235373      4.61535            0            0            0    84020.665    253917.82   -1230.0401   -625.78804   -6.1816788   -6.1717738    633342.98   -48.114841 
    2310   -48.153793    5.2184069   -2.7365069    3.7258858    0.5728142    4.6148822            0            0            0    82686.345    249673.42   -1111.4451   -502.93848     -5.98508   -5.9768497    631789.53   -48.153793 
    2320   -48.192057    5.2308164   -2.7489164    3.7255101   0.57318985    4.6145764            0            0            0    81377.541    245408.12    -914.8565   -360.64385   -5.7962017   -5.7891784    630020.46   -48.192057 
    2330   -48.229646    5.2432259   -2.7613259    3.7251449   0.57355508    4.6142593            0            0            0    79895.182    241193.48   -1012.2954   -495.63523   -5.6103279   -5.6044714    628384.46   -48.229646 
    2340   -48.266586    5.2556354   -2.7737354    3.7247005   0.57399951    4.6137842            0            0            0    78483.619    237121.73   -1104.7699   -566.10074   -5.4266808   -5.4221806    626952.98   -48.266586 
    2350   -48.302869    5.2680449   -2.7861449     3.724331   0.57436904    4.6134704            0            0            0    77349.901    233051.41   -748.60021   -253.11233   -5.2521091   -5.2485534    625166.99   -48.302869 
    2360   -48.338503    5.2804544   -2.7985544    3.7240288   0.57467116    4.6132491            0            0            0    75969.017    228975.61   -751.15049   -317.41144   -5.0814735   -5.0774226     623410.1   -48.338503 
    2370   -48.373507    5.2928639   -2.8109639    3.7236757   0.57502426    4.6129005            0            0            0     74443.37    225007.03   -1053.1857   -623.73589   -4.9116977   -4.9075603    621930.11   -48.373507 
    2380   -48.407909    5.3052734   -2.8233734    3.7231983   0.57550168    4.6123464            0            0            0    73375.427    221224.63   -792.06887   -306.28554   -4.7458866    -4.742335    620503.96   -48.407909 
    2390   -48.441681    5.3176829   -2.8357829    3.7229059   0.57579415    4.6121572            0            0            0     72167.98    217325.67   -614.73568   -206.99411    -4.588871   -4.5843561       618689   -48.441681 
    2400   -48.474846    5.3300924   -2.8481924    3.7226269   0.57607307     4.611942            0            0            0    70846.759    213483.49   -651.34849   -291.86897   -4.4350662   -4.4297592    616980.87   -48.474846 
    2410    -48.50742    5.3425019   -2.8606019    3.7222867    0.5764133    4.6115878            0            0            0    69410.428    209751.21   -944.48614   -575.44221   -4.2829318   -4.2773433    615548.37    -48.50742 
    2420   -48.539419    5.3549114   -2.8730114    3.7218783   0.57682171    4.6111384            0            0            0    68401.043    206145.26   -670.29933   -271.82893   -4.1357729   -4.1301283    614033.57   -48.539419 
    2430   -48.570833    5.3673209   -2.8854209    3.7215979   0.57710209    4.6109337            0            0            0    67242.132    202482.17   -548.76282   -207.01208   -3.9950494   -3.9883997    612300.38   -48.570833 
    2440   -48.601678    5.3797304   -2.8978304    3.7213274    0.5773726    4.6107081            0            0            0    66010.303    198875.43   -576.23024   -268.28981   -3.8576873   -3.8501512    610646.91   -48.601678 
    2450   -48.631966    5.3921399   -2.9102399    3.7210143   0.57768565    4.6103867            0            0            0    64738.002    195359.84   -729.60448   -416.23345   -3.7228964   -3.7148011       609166   -48.631966 
    2460   -48.661712    5.4045494   -2.9226494    3.7206601   0.57803987    4.6100098            0            0            0    63692.247    191935.69   -594.11826   -264.83417   -3.5922317   -3.5836831    607660.31   -48.661712 
    2470   -48.690912    5.4169589   -2.9350589    3.7203874   0.57831262    4.6097895            0            0            0    62617.407    188501.62   -469.80596   -179.59572   -3.4669531   -3.4573817    605986.68   -48.690912 
    2480   -48.719577    5.4293684   -2.9474684    3.7201399    0.5785601    4.6095847            0            0            0    61472.655    185108.15    -474.3208   -215.86556   -3.3452372   -3.3346311    604344.12   -48.719577 
    2490    -48.74772    5.4417779   -2.9598779    3.7198696   0.57883045    4.6093191            0            0            0     60315.87    181788.96    -547.8613   -293.48401   -3.2264326   -3.2149988    602806.73    -48.74772 
    2500   -48.775353    5.4541874   -2.9722874     3.719539   0.57916096    4.6089522            0            0            0    59228.528    178565.07   -579.84916    -299.6339   -3.1102465   -3.0986361    601392.66   -48.775353 
    2510   -48.802479    5.4665969   -2.9846969    3.7192521   0.57944789    4.6086898            0            0            0    58249.521    175361.39   -437.31483   -175.51423   -2.9995684   -2.9887341    599808.46   -48.802479 
    2520   -48.829103    5.4790064   -2.9971064     3.719015   0.57968496     4.608499            0            0            0    57203.459    172177.48   -397.48405   -169.61279   -2.8933971   -2.8828064    598182.89   -48.829103 
    2530   -48.855236    5.4914159   -3.0095159    3.7187818   0.57991821      4.60829            0            0            0    56154.967    169048.37   -396.64661   -186.82034   -2.7903538   -2.7800249     596594.9   -48.855236 
    2540   -48.880886    5.5038254   -3.0219254    3.7185393    0.5801607    4.6080539            0            0            0    55118.798    165978.88   -413.62733   -208.85446   -2.6903016   -2.6802445     595054.3   -48.880886 
    2550   -48.906063    5.5162349   -3.0343349    3.7182875   0.58041252    4.6078026            0            0            0    54124.845    162966.49   -397.93882    -194.0149   -2.5933453   -2.5835499    593532.42   -48.906063 
    2560   -48.930774    5.5286444   -3.0467444    3.7180433   0.58065673    4.6075671            0            0            0    53147.219    159998.65   -377.10699   -179.88757   -2.4996181   -2.4900521     592003.3   -48.930774 
    2570   -48.955025    5.5410539   -3.0591539    3.7178065    0.5808935    4.6073418            0            0            0    52179.595    157075.97   -362.89359   -174.29554    -2.408978   -2.3996232    590475.57   -48.955025 
    2580   -48.978826    5.5534634   -3.0715634    3.7175748   0.58112518    4.6071213            0            0            0    51233.896    154200.08   -339.28812   -159.10737   -2.3213333   -2.3121773    588948.43   -48.978826 
    2590   -49.002182    5.5658729   -3.0839729    3.7173553   0.58134469    4.6069173            0            0            0    50302.803    151366.31   -313.36449   -144.53686   -2.2366791   -2.2277022    587410.35   -49.002182 
    2600   -49.025101    5.5782824   -3.0963824    3.7171484   0.58155158    4.6067272            0            0            0    49382.748    148574.56   -291.41654   -134.89692   -2.1549058   -2.1460973    585864.96   -49.025101 
    2610   -49.047591    5.5906919   -3.1087919    3.7169447   0.58175526    4.6065335            0            0            0    48464.541    145829.53   -292.53545   -143.37557   -2.0757872   -2.0671472     584340.5   -49.047591 
    2620   -49.069659    5.6031014   -3.1212014    3.7167325   0.58196753    4.6063213            0            0            0    47559.096    143136.15   -303.78478   -155.07618   -1.9991127   -1.9906925    582852.24   -49.069659 
    2630   -49.091314    5.6155109   -3.1336109    3.7165055   0.58219454    4.6060876            0            0            0    46677.562    140495.65   -308.03112   -154.93751   -1.9273148   -1.9163808    581400.87   -49.091314 
    2640   -49.112562    5.6279204   -3.1460204    3.7162884   0.58241164    4.6058794            0            0            0    45833.959       137894   -269.30079   -122.81865   -1.8581421   -1.8447467    579917.72   -49.112562 
    2650   -49.133409    5.6403299   -3.1584299    3.7160947   0.58260528    4.6057061            0            0            0    44995.049    135325.53   -236.17236   -104.21467   -1.7916532   -1.7757199     578403.8   -49.133409 
    2660   -49.153861    5.6527394   -3.1708394    3.7159186   0.58278137    4.6055494            0            0            0    44158.625    132794.53   -218.38507   -100.26473   -1.7276355   -1.7091243    576880.46   -49.153861 
    2670   -49.173927    5.6651489   -3.1832489    3.7157449   0.58295512    4.6053845            0            0            0     43326.46    130307.93   -220.10546   -108.44682   -1.6658201   -1.6447488    575379.67   -49.173927 
    2680   -49.193615    5.6775584   -3.1956584    3.7155612   0.58313883     4.605199            0            0            0    42504.538    127869.65   -234.35843   -121.67973   -1.6060357   -1.5824562    573917.89   -49.193615 
    2690   -49.212933    5.6899679   -3.2080679    3.7153593   0.58334071    4.6049878            0            0            0     41707.93    125481.33   -238.18393   -119.35866   -1.5481854   -1.5221694    572496.27   -49.212933 
    2700   -49.231892    5.7023774   -3.2204774    3.7151737   0.58352625    4.6048147            0            0            0    40950.029    123125.89   -192.89409   -82.905437   -1.4926615   -1.4641536    571026.27   -49.231892 
    2710   -49.250504    5.7147869   -3.2328869    3.7150227   0.58367733    4.6046899            0            0            0    40192.869    120797.35   -155.18843   -63.554366   -1.4394489   -1.4083543    569507.66   -49.250504 
    2720    -49.26879    5.7271964   -3.2452964    3.7148878   0.58381219    4.6045719            0            0            0    39425.313    118505.31    -154.6106   -74.758567   -1.3881808    -1.354482    567996.13    -49.26879 
    2730   -49.286795    5.7396059   -3.2577059    3.7147246    0.5839754     4.604394            0            0            0    38640.404    116266.87   -217.67641   -127.97727   -1.3355683   -1.3024334    566585.96   -49.286795 
    2740   -49.304608    5.7520154   -3.2701154    3.7145354   0.58416459    4.6041946            0            0            0    37945.386    114077.27   -168.77333   -72.335283   -1.2821321   -1.2522331     565179.8   -49.304608 
    2750   -49.322404    5.7644249   -3.2825249    3.7143665   0.58433346    4.6040313            0            0            0    37204.252    111916.02   -197.83318   -105.42671   -1.2300973   -1.2034835    563776.69   -49.322404 
    2760   -49.340594    5.7768344   -3.2949344    3.7142489   0.58445113    4.6039577            0            0            0    36546.356    109774.02   -98.614117   -36.338759   -1.1791763   -1.1559386    562235.14   -49.340594 
    2770     -49.3601    5.7892439   -3.3073439     3.714085   0.58461499    4.6037708            0            0            0    35868.191    107693.35    -83.26467   -5.5125327   -1.1274956   -1.1075952    560865.94     -49.3601 
    2780   -49.383095    5.8016534   -3.3197534    3.7139663   0.58473365    4.6036736            0            0            0    35142.732    105629.91   -132.43863   -69.278853   -1.0729296   -1.0566089     559467.6   -49.383095 
    2790   -49.414807    5.8140629   -3.3321629    3.7138776   0.58482241    4.6036147            0            0            0    34413.028    103596.69   -200.38071   -157.22068   -1.0093837   -0.9968259    558112.15   -49.414807 
    2800   -49.468148    5.8264724   -3.3445724    3.7138423   0.58485767     4.603619            0            0            0    33913.249    101597.13     62.85677    79.762883  -0.92301355  -0.91471986     556727.8   -49.468148 
    2810   -49.576199    5.8388819   -3.3569819    3.7139785   0.58472148    4.6038627            0            0            0    33435.811    99597.191    382.34434    327.89729  -0.77946972  -0.77625356    555467.21   -49.576199 
    2820   -49.828056    5.8512914   -3.3693914    3.7145769   0.58412312    4.6047604            0            0            0    32972.201    97533.396    819.18666    564.02099  -0.49538512  -0.49422117    554428.91   -49.828056 
    2830   -50.479574    5.8637009   -3.3818009    3.7163225   0.58237745    4.6072532            0            0            0    33260.581     95294.32    2628.7646    1858.6567   0.15953706   0.16387688    553522.22   -50.479574 
