LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.1504 4.1504 41.5036) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  20 atoms
20 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     142   -6.6265685       4.1504       4.1504      41.5036            0           -0            0    -326.4951   -489.62033   -489.62033  -0.24463771 2.7212784e-14 1.7493933e-14 6.997573e-14   -6.6265685 
     143   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.48683   -489.61313   -489.61313   -0.2342488 4.6650487e-14 3.3044095e-14 2.7212784e-14   -6.6265685 
     144   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.47892   -489.60623   -489.60623  -0.22430107 7.7750812e-15 -2.9156554e-14 -7.7750812e-15   -6.6265685 
     145   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.47134   -489.59962   -489.59962  -0.21477577 3.4987865e-14 6.414442e-14 -5.6369338e-14   -6.6265685 
     146   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.46408   -489.59329   -489.59329  -0.20565497 -7.1919501e-14 -5.4425568e-14 -2.3325243e-14   -6.6265685 
     147   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.45713   -489.58724   -489.58724   -0.1969215 -1.7493933e-14 3.4987865e-14 -5.8313109e-15   -6.6265685 
     148   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.45048   -489.58144   -489.58144  -0.18855889 4.0819176e-14 3.4987865e-14 -5.8313109e-15   -6.6265685 
     149   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.44411   -489.57588   -489.57588  -0.18055142            0 -3.4987865e-14 3.6931636e-14   -6.6265685 
     150   -6.6265685       4.1504       4.1504      41.5036            0           -0            0     -326.438   -489.57057   -489.57057  -0.17288398 2.5269014e-14 -1.9437703e-15 2.5269014e-14   -6.6265685 
     151   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.43216   -489.56547   -489.56547  -0.16554216 4.8594257e-14 -3.6931636e-14 5.4425568e-14   -6.6265685 
     152   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.42657    -489.5606    -489.5606  -0.15851211 -3.4987865e-14 -3.8875406e-15 7.7750812e-15   -6.6265685 
     153   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.42121   -489.55593   -489.55593   -0.1517806 9.1357204e-14 1.7493933e-14 1.9437703e-14   -6.6265685 
     154   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.41608   -489.55146   -489.55146  -0.14533495 1.1662622e-14 9.7188515e-15 2.1381473e-14   -6.6265685 
     155   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.41117   -489.54718   -489.54718  -0.13916303 4.0819176e-14 2.3325243e-14 -1.1662622e-14   -6.6265685 
     156   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.40647   -489.54308   -489.54308   -0.1332532 -1.9437703e-14 1.9437703e-15 -2.1381473e-14   -6.6265685 
     157   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.40197   -489.53915   -489.53915  -0.12759435 -3.8875406e-14 1.9437703e-14 -6.2200649e-14   -6.6265685 
     158   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.39766    -489.5354    -489.5354   -0.1221758 -8.3582123e-14 5.8313109e-15 5.8313109e-15   -6.6265685 
     159   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.39353    -489.5318    -489.5318  -0.11698736 -8.9413433e-14 -3.8875406e-15 3.3044095e-14   -6.6265685 
     160   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.38957   -489.52835   -489.52835  -0.11201926 -3.4987865e-14 5.8313109e-15 -2.5269014e-14   -6.6265685 
     161   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.38579   -489.52505   -489.52505  -0.10726213 5.8313109e-14 -1.5550162e-14 -3.6931636e-14   -6.6265685 
     162   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.38216   -489.52189   -489.52189  -0.10270703 5.8313109e-14 4.2762946e-14 -2.3325243e-14   -6.6265685 
     163   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.37869   -489.51887   -489.51887 -0.098345361 6.803196e-14 -4.4706717e-14 -9.7188515e-15   -6.6265685 
     164   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.37537   -489.51597   -489.51597 -0.094168919 -1.9437703e-15 -3.8875406e-15 -1.1662622e-14   -6.6265685 
     165   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.37219    -489.5132    -489.5132 -0.090169838 -2.1381473e-14 3.6931636e-14 -1.9437703e-14   -6.6265685 
     166   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.36914   -489.51054   -489.51054 -0.086340584 -3.8875406e-14 -1.1662622e-14 -4.8594257e-14   -6.6265685 
     167   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.36622     -489.508     -489.508 -0.082673947 -3.6931636e-14 4.4706717e-14 -1.7493933e-14   -6.6265685 
     168   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.36343   -489.50556   -489.50556  -0.07916302 -8.1638352e-14 2.7212784e-14 -1.9437703e-15   -6.6265685 
     169   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.36075   -489.50323   -489.50323 -0.075801191 1.3606392e-14 3.4987865e-14 3.3044095e-14   -6.6265685 
     170   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.35819     -489.501     -489.501 -0.072582128 -5.0538028e-14 6.803196e-14 9.7188515e-15   -6.6265685 
     171   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.35574   -489.49886   -489.49886 -0.069499768 -5.2481798e-14            0 3.3044095e-14   -6.6265685 
     172   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.35339   -489.49681   -489.49681 -0.066548307 -1.9437703e-14 -3.3044095e-14            0   -6.6265685 
     173   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.35114   -489.49485   -489.49485 -0.063722186            0 -1.9437703e-15 3.3044095e-14   -6.6265685 
     174   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.34899   -489.49298   -489.49298 -0.061016081 -7.7750812e-15 2.1381473e-14 8.3582123e-14   -6.6265685 
     175   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.34693   -489.49118   -489.49118 -0.058424896 6.608819e-14 -5.2481798e-14 4.4706717e-14   -6.6265685 
     176   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.34495   -489.48946   -489.48946 -0.055943752 2.7212784e-14 -2.1381473e-14 5.0538028e-14   -6.6265685 
     177   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.34306   -489.48781   -489.48781 -0.053567974 5.8313109e-15 -1.9437703e-14 5.8313109e-15   -6.6265685 
     178   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.34125   -489.48623   -489.48623 -0.051293088 1.9437703e-15 1.1662622e-14 6.608819e-14   -6.6265685 
     179   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.33952   -489.48472   -489.48472  -0.04911481 -7.7750812e-15 -1.9437703e-15 4.8594257e-14   -6.6265685 
     180   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.33786   -489.48327   -489.48327 -0.047029037 -5.2481798e-14 -3.8875406e-14 -7.7750812e-15   -6.6265685 
     181   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.33627   -489.48189   -489.48189 -0.045031841 1.963208e-13 -9.7188515e-15 -3.1100325e-14   -6.6265685 
     182   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.33475   -489.48056   -489.48056  -0.04311946 3.8875406e-15 -3.8875406e-15 -1.9437703e-14   -6.6265685 
     183   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.33329   -489.47929   -489.47929 -0.041288292 -9.9132285e-14 1.9437703e-14 7.7750812e-15   -6.6265685 
     184   -6.6265685       4.1504       4.1504      41.5036            0           -0            0    -326.3319   -489.47808   -489.47808 -0.039534889 6.997573e-14 1.5550162e-14 -5.8313109e-14   -6.6265685 
     185   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.33056   -489.47691   -489.47691 -0.037855948 1.3606392e-14 -3.3044095e-14 7.7750812e-15   -6.6265685 
     186   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.32928    -489.4758    -489.4758 -0.036248306 1.7493933e-14 3.8875406e-15 8.5525893e-14   -6.6265685 
     187   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.32806   -489.47473   -489.47473 -0.034708937 -7.3863271e-14 4.6650487e-14 1.9437703e-15   -6.6265685 
     188   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.32688   -489.47371   -489.47371 -0.033234941 3.8875406e-14 -5.8313109e-15 -2.1381473e-14   -6.6265685 
     189   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.32576   -489.47273   -489.47273 -0.031823541 9.7188515e-14 -1.1662622e-14 5.8313109e-15   -6.6265685 
     190   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.32468   -489.47179   -489.47179 -0.030472079 6.2200649e-14 1.9437703e-15 -7.7750812e-15   -6.6265685 
     191   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.32366   -489.47089   -489.47089  -0.02917801 -6.2200649e-14 3.4987865e-14 2.1381473e-14   -6.6265685 
     192   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.32267   -489.47003   -489.47003 -0.027938896 1.9437703e-15 1.1662622e-14 -5.8313109e-15   -6.6265685 
     193   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.32173   -489.46921   -489.46921 -0.026752405 1.5550162e-14 -1.3606392e-14 9.7188515e-15   -6.6265685 
     194   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.32082   -489.46842   -489.46842   -0.0256163 5.0538028e-14 -4.2762946e-14 -5.8313109e-14   -6.6265685 
     195   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.31996   -489.46767   -489.46767 -0.024528443 3.1100325e-14 3.8875406e-15 -3.8875406e-14   -6.6265685 
     196   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.31913   -489.46695   -489.46695 -0.023486784 -5.6369338e-14 2.3325243e-14 -2.1381473e-14   -6.6265685 
     197   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.31833   -489.46625   -489.46625 -0.022489361 4.6650487e-14 -6.608819e-14 1.3606392e-14   -6.6265685 
     198   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.31757   -489.46559   -489.46559 -0.021534297 5.8313109e-15 -9.7188515e-15 1.9437703e-14   -6.6265685 
     199   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.31685   -489.46496   -489.46496 -0.020619791 8.1638352e-14 -2.7212784e-14 -1.5550162e-14   -6.6265685 
     200   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.31615   -489.46435   -489.46435 -0.019744122 6.997573e-14 -5.8313109e-15 -1.9437703e-14   -6.6265685 
     201   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.31548   -489.46377   -489.46377  -0.01890564 5.0538028e-14 2.1381473e-14 -6.608819e-14   -6.6265685 
     202   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.31484   -489.46321   -489.46321 -0.018102767 -9.9132285e-14 -9.7188515e-15 -3.3044095e-14   -6.6265685 
     203   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.31423   -489.46268   -489.46268 -0.017333989 2.3325243e-14 -2.1381473e-14 7.3863271e-14   -6.6265685 
     204   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.31364   -489.46217   -489.46217 -0.016597859 1.3606392e-14 -2.1381473e-14 2.5269014e-14   -6.6265685 
     205   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.31308   -489.46168   -489.46168 -0.015892991 1.0301983e-13 9.7188515e-15            0   -6.6265685 
     206   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.31255   -489.46121   -489.46121 -0.015218056 -3.8875406e-15 -5.2481798e-14 1.1662622e-14   -6.6265685 
     207   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.31203   -489.46076   -489.46076 -0.014571785 -2.5269014e-14 -1.3606392e-14 3.1100325e-14   -6.6265685 
     208   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.31154   -489.46033   -489.46033 -0.013952958 -3.8875406e-14 -7.7750812e-15 3.1100325e-14   -6.6265685 
     209   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.31107   -489.45992   -489.45992 -0.013360412 -1.1662622e-14 -2.9156554e-14 -1.9437703e-14   -6.6265685 
     210   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.31062   -489.45953   -489.45953 -0.012793029 -5.0538028e-14 4.6650487e-14 -1.1662622e-14   -6.6265685 
     211   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.31018   -489.45915   -489.45915 -0.012249742 1.5744539e-13 1.5550162e-14 2.3325243e-14   -6.6265685 
     212   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.30977   -489.45879   -489.45879 -0.011729527 5.8313109e-15 -2.3325243e-14 -9.7188515e-15   -6.6265685 
     213   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.30937   -489.45845   -489.45845 -0.011231404 -2.1381473e-14 -2.5269014e-14 5.8313109e-15   -6.6265685 
     214   -6.6265685       4.1504       4.1504      41.5036            0           -0            0   -326.30937   -489.45845   -489.45845 -0.011231404 -2.1381473e-14 -2.5269014e-14 5.8313109e-15   -6.6265685 
Loop time of 0.0603669 on 1 procs for 214 steps with 20 atoms

10.1% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
        -6.62551290708     -6.62656845554     -6.62656845554
  Force two-norm initial, final = 0.0422431 1.89686e-07
  Force max component initial, final = 0.0153871 5.87572e-08
  Final line search alpha, max atom move = 0.5 2.93786e-08
  Iterations, force evaluations = 214 216

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.0033247  | 0.0033247  | 0.0033247  |   0.0 |  5.51
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.00031161 | 0.00031161 | 0.00031161 |   0.0 |  0.52
Output  | 0.056458   | 0.056458   | 0.056458   |   0.0 | 93.52
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.000273   |            |       |  0.45

Nlocal:    20 ave 20 max 20 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    299 ave 299 max 299 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    376 ave 376 max 376 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 376
Ave neighs/atom = 18.8
Neighbor list builds = 0
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -6.62656845554491
num_atoms = 20
a11 = 4.1504
a22 = 4.1504
a33 = 41.5036
a12 = 0
a13 = -0
a23 = 0
tot_press = -326.30937462875
pxx = -489.458446241114
pyy = -489.458446241114
pzz = -0.0112314040215459
pxy = -2.13814731989529e-14
pxz = -2.52690137805807e-14
pyz = 5.83131087244171e-15
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
