LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.307 | 4.307 | 4.307 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1240   -63.258544    5.6762423   -2.1595423    5.0951457   -1.5784457    5.1004481            0           -0            0     25778.65    111800.11   -15754.062   -18710.093 -2.6894101e-06 1.265174e-07 6.5596708e-06   -63.258544 
    1250   -64.029979    5.6938258   -2.1771258    5.0923225   -1.5756225    5.0971005            0           -0            0    27623.682    116370.76   -15314.239   -18185.478 -2.9750146e-06 1.411868e-07 -3.7111637e-06   -64.029979 
    1260   -64.807927    5.7114093   -2.1947093    5.0896756   -1.5729756    5.0939615            0           -0            0    29477.433    120709.49   -14755.212   -17521.979 -3.0683052e-06 1.459091e-07 5.1775625e-06   -64.807927 
    1270   -65.587823    5.7289928   -2.2122928    5.0872076   -1.5705076    5.0910341            0           -0            0    31293.921    124740.73   -14105.635   -16753.333 -3.2201443e-06 1.5339778e-07 7.8781596e-06   -65.587823 
    1280    -66.36522    5.7465763   -2.2298763    5.0849183   -1.5682183    5.0883177            0           -0            0    33061.863    128445.63   -13372.357   -15887.684 -3.3724263e-06 1.6126152e-07 1.0033233e-05    -66.36522 
    1290   -67.135708    5.7641598   -2.2474598    5.0828062   -1.5661062    5.0858101            0           -0            0    34780.048    131823.78   -12556.827   -14926.811 -3.5033665e-06 1.6800728e-07 1.4599876e-05   -67.135708 
    1300   -67.894662    5.7817433   -2.2650433    5.0808704   -1.5641704    5.0835102            0           -0            0    36430.687    134851.76   -11672.832   -13886.867 -3.6767975e-06 1.7732392e-07 1.0127757e-05   -67.894662 
    1310   -68.637857    5.7993268   -2.2826268    5.0791078   -1.5624078    5.0814138            0           -0            0    37980.928    137486.54   -10745.986   -12797.773 -3.7956851e-06 1.833678e-07 1.288619e-05   -68.637857 
    1320   -69.360686    5.8169103   -2.3002103    5.0775183   -1.5608183    5.0795207            0           -0            0    39563.892    139941.26   -9690.4042   -11559.182 -3.9476802e-06 1.9128934e-07 7.4407122e-06   -69.360686 
    1330   -70.059489    5.8344938   -2.3177938    5.0760977   -1.5593977    5.0778259            0           -0            0    40874.476    141761.98   -8718.9133   -10419.638 -4.0678439e-06 1.9736553e-07 1.9188293e-06   -70.059489 
    1340   -70.731344    5.8520773   -2.3353773    5.0748397   -1.5581397    5.0763217            0           -0            0    42078.182    143218.35    -7726.926   -9256.8816 -4.1234096e-06 2.0021866e-07 1.0788981e-05   -70.731344 
    1350   -71.373437    5.8696608   -2.3529608    5.0737413   -1.5570413    5.0750046            0           -0            0    43215.882     144392.4   -6695.7396   -8049.0089 -4.2388174e-06 2.0647597e-07 -1.607083e-06   -71.373437 
    1360   -71.984264    5.8872443   -2.3705443    5.0727966   -1.5560966    5.0738673            0           -0            0    44107.569    145029.83    -5757.228   -6949.8912 -4.2658672e-06 2.0790012e-07 6.5344304e-06   -71.984264 
    1370   -72.563504    5.9048278   -2.3881278    5.0719973   -1.5552973    5.0729001            0           -0            0    44953.001    145462.43   -4788.0152   -5815.4114 -4.3300127e-06 2.1116355e-07 -9.5753841e-07   -72.563504 
    1380   -73.112112    5.9224113   -2.4057113    5.0713321   -1.5546321    5.0720897            0           -0            0    45606.171    145490.74   -3898.2135   -4774.0152 -4.3449839e-06 2.122665e-07  2.70552e-06   -73.112112 
    1390    -73.63151    5.9399948   -2.4232948    5.0707925   -1.5540925     5.071426            0           -0            0    46029.603     145083.4   -3125.2757   -3869.3208 -4.3344514e-06 2.1218876e-07 8.5004735e-06    -73.63151 
    1400   -74.124235    5.9575783   -2.4408783    5.0703655   -1.5536655    5.0708939            0           -0            0    46322.173    144416.34   -2413.5327   -3036.2871 -4.3403488e-06 2.1285788e-07  3.68222e-06   -74.124235 
    1410   -74.593113    5.9751618   -2.4584618    5.0700386   -1.5533386    5.0704786            0           -0            0    46479.467     143503.8   -1775.7016   -2289.6969 -4.3160432e-06 2.1169711e-07 5.3413058e-06   -74.593113 
    1420   -75.040949    5.9927453   -2.4760453    5.0697999   -1.5530999    5.0701661            0           -0            0    46505.147    142369.32   -1217.5962   -1636.2861 -4.2969811e-06 2.1074304e-07 2.0291556e-06   -75.040949 
    1430   -75.470405    6.0103288   -2.4936288    5.0696377   -1.5529377    5.0699427            0           -0            0    46374.774    140990.26   -762.61904   -1103.3171 -4.2625921e-06 2.0908775e-07 4.0514744e-07   -75.470405 
    1440    -75.88395    6.0279123   -2.5112123    5.0695392   -1.5528392    5.0697935            0           -0            0    46122.528    139427.91   -391.75595   -668.57318 -4.2086975e-06 2.0647344e-07 1.1284458e-06    -75.88395 
    1450   -76.283464    6.0454958   -2.5287958     5.069494    -1.552794    5.0697063            0           -0            0    45741.466    137679.16   -113.18817   -341.57289 -4.1531541e-06 2.037628e-07 4.776524e-07   -76.283464 
    1460   -76.670385    6.0630793   -2.5463793    5.0694937   -1.5527937    5.0696712            0           -0            0    45332.242    135899.15     140.8378   -43.262822 -4.088766e-06 2.0041505e-07 7.7823933e-07   -76.670385 
    1470   -77.045831    6.0806628   -2.5639628    5.0695314   -1.5528314    5.0696801            0           -0            0    44808.912     133963.5    308.72289     154.5141 -4.0278641e-06 1.9746188e-07 2.6759237e-08   -77.045831 
    1480   -77.410797    6.0982463   -2.5815463    5.0695966   -1.5528966    5.0697208            0           -0            0    44269.022    132012.98     460.5555    333.52631 -3.958014e-06 1.9408808e-07 1.4352749e-07   -77.410797 
    1490   -77.765834    6.1158298   -2.5991298    5.0696862   -1.5529862    5.0697896            0           -0            0    43653.736    129964.37    553.28195    443.56011 -3.8807565e-06 1.900292e-07 4.3523176e-07   -77.765834 
    1500   -78.111497    6.1334133   -2.6167133    5.0697919   -1.5530919    5.0698768            0           -0            0    43034.764    127916.52    640.56041    547.21119 -3.8112882e-06 1.8666577e-07 1.1676046e-07   -78.111497 
    1510   -78.448068    6.1509968   -2.6342968     5.069915    -1.553215    5.0699839            0           -0            0    42386.544    125837.72    701.63645    620.27211 -3.7340172e-06 1.8298434e-07 2.114909e-07   -78.448068 
    1520   -78.775912    6.1685803   -2.6518803    5.0700502   -1.5533502    5.0701047            0           -0            0    41759.783    123795.43    775.58911     708.3276 -3.6636508e-06 1.7935637e-07 9.8866375e-08   -78.775912 
    1530   -79.095272    6.1861638   -2.6694638    5.0701984   -1.5534984    5.0702401            0           -0            0    41069.907     121675.5    797.98952    736.23171 -3.5924854e-06 1.7592739e-07 -2.6098986e-08   -79.095272 
    1540   -79.406421    6.2037473   -2.6870473    5.0703548   -1.5536548    5.0703848            0           -0            0     40378.93    119560.95    816.39163    759.45277 -3.5189732e-06 1.7242215e-07 -3.5857658e-08   -79.406421 
    1550    -79.70956    6.2213308   -2.7046308    5.0705236   -1.5538236    5.0705434            0           -0            0    39713.275    117493.21    848.25661     798.3532 -3.4412899e-06 1.6860147e-07 1.9806123e-08    -79.70956 
    1560   -80.004927    6.2389143   -2.7222143    5.0706971   -1.5539971     5.070707            0           -0            0    39026.192     115401.3    861.61982    815.65816 -3.3674615e-06 1.6489093e-07 1.5411038e-08   -80.004927 
    1570   -80.292706    6.2564978   -2.7397978    5.0708791   -1.5541791      5.07088            0           -0            0    38366.777    113355.96    891.80606    852.56407 -3.2978223e-06 1.6133805e-07 3.5935419e-09   -80.292706 
    1580   -80.573092    6.2740813   -2.7573813    5.0710676   -1.5543676    5.0710602            0           -0            0    37644.464    111238.54    868.17147    826.68273 -3.2232108e-06 1.5788546e-07 2.9873533e-09   -80.573092 
    1590   -80.846267    6.2916648   -2.7749648    5.0712635   -1.5545635    5.0712484            0           -0            0    37005.605    109238.75    905.81472    872.24947 -3.1535344e-06 1.5433764e-07 3.3489529e-09   -80.846267 
    1600   -81.112411    6.3092483   -2.7925483    5.0714649   -1.5547649    5.0714425            0           -0            0    36317.368    107185.89     899.5815    866.62856 -3.0830998e-06 1.5106647e-07 8.3770213e-10   -81.112411 
    1610   -81.371696    6.3268318   -2.8101318    5.0716707   -1.5549707     5.071641            0           -0            0    35693.268    105220.93    941.60315    917.26886 -3.0178643e-06 1.4797388e-07 1.9005658e-10   -81.371696 
    1620   -81.624288    6.3444153   -2.8277153    5.0718847   -1.5551847    5.0718487            0           -0            0    34984.593    103166.99    907.58122    879.20662 -2.9468133e-06  1.44449e-07 5.7670742e-11   -81.624288 
    1630   -81.870351    6.3619988   -2.8452988    5.0721036   -1.5554036    5.0720614            0           -0            0    34328.388    101187.83    911.71265     885.6247 -2.8797882e-06 1.4122505e-07 8.3921905e-11   -81.870351 
    1640   -82.110045    6.3795823   -2.8628823    5.0723295   -1.5556295    5.0722818            0           -0            0    33702.792    99258.537    935.21832    914.62036 -2.8142747e-06 1.3806236e-07 2.4044715e-11   -82.110045 
    1650   -82.343527    6.3971658   -2.8804658    5.0725596   -1.5558596    5.0725062            0           -0            0    33024.513    97278.918    909.00349    885.61724 -2.7480493e-06 1.3490558e-07 1.0991092e-10   -82.343527 
    1660   -82.570945    6.4147493   -2.8980493    5.0727955   -1.5560955     5.072737            0           -0            0    32420.967    95398.861    940.33346    923.70733 -2.68521e-06 1.3177304e-07 8.4880904e-10   -82.570945 
    1670   -82.792451    6.4323328   -2.9156328    5.0730379   -1.5563379    5.0729746            0           -0            0    31782.476    93493.598    934.90979    918.91967 -2.6229031e-06 1.2868039e-07 4.8760839e-12   -82.792451 
    1680   -83.008186    6.4499163   -2.9332163    5.0732843   -1.5565843    5.0732162            0           -0            0    31128.978    91584.718    910.37982    891.83698 -2.5595778e-06 1.2557846e-07 -2.7197251e-10   -83.008186 
    1690   -83.218293    6.4674998   -2.9507998    5.0735389   -1.5568389    5.0734666            0           -0            0    30530.416    89753.626    926.02897    911.59389 -2.4993046e-06 1.226173e-07 7.080901e-11   -83.218293 
    1700    -83.42291    6.4850833   -2.9683833    5.0737974   -1.5570974    5.0737209            0           -0            0    29918.809    87921.328     924.1743     910.9249 -2.4401037e-06 1.1969307e-07 2.0850611e-10    -83.42291 
    1710   -83.622171    6.5026668   -2.9859668    5.0740621   -1.5573621    5.0739817            0           -0            0    29298.511    86096.189     906.9845    892.35795 -2.3802774e-06 1.1673566e-07 1.4246363e-10   -83.622171 
    1720   -83.816204    6.5202503   -3.0035503    5.0743304   -1.5576304     5.074246            0           -0            0    28737.728    84345.916    937.66424    929.60202 -2.3245562e-06 1.1403087e-07 -2.6212981e-11   -83.816204 
    1730   -84.005149    6.5378338   -3.0211338    5.0746097   -1.5579097    5.0745223            0           -0            0    28112.622    82551.947    899.44134    886.47693 -2.2659333e-06 1.1117702e-07 -1.1022703e-10   -84.005149 
    1740   -84.189116    6.5554173   -3.0387173    5.0748896   -1.5581896    5.0747984            0           -0            0    27548.825    80830.416    912.69202    903.36807 -2.2112067e-06 1.0847843e-07 2.5739644e-10   -84.189116 
    1750   -84.368233    6.5730008   -3.0563008    5.0751778   -1.5584778    5.0750835            0           -0            0    26968.502     79111.84    901.69614    891.96865 -2.1565216e-06 1.0573758e-07 1.5047675e-11   -84.368233 
    1760   -84.542626    6.5905843   -3.0738843    5.0754739   -1.5587739     5.075377            0           -0            0    26413.156    77436.289    905.43798    897.74065 -2.103267e-06 1.0315752e-07 -1.6460377e-10   -84.542626 
    1770   -84.712409    6.6081678   -3.0914678    5.0757735   -1.5590735    5.0756736            0           -0            0    25857.388    75774.611    902.19571    895.35678 -2.0508982e-06 1.0059074e-07 -3.3794887e-10   -84.712409 
    1780    -84.87769    6.6257513   -3.1090513    5.0760772   -1.5593772    5.0759743            0           -0            0    25291.635    74119.432    882.13051    873.34339 -1.9988479e-06 9.8070415e-08 -3.2759823e-10    -84.87769 
    1790   -85.038583    6.6433348   -3.1266348    5.0763914   -1.5596914    5.0762862            0           -0            0     24774.83    72530.614    899.22623    894.64852 -1.9493676e-06 9.5627842e-08 -6.1438607e-10   -85.038583 
    1800   -85.195203    6.6609183   -3.1442183    5.0767103   -1.5600103    5.0766027            0           -0            0    24218.524    70922.687    870.44381    862.44212 -1.8992163e-06 9.3157709e-08 1.4328051e-10   -85.195203 
    1810   -85.347655    6.6785018   -3.1618018    5.0770377   -1.5603377    5.0769282            0           -0            0     23707.62    69374.764    876.84509    871.25017 -1.8512332e-06 9.0828943e-08 -1.6849761e-10   -85.347655 
    1820   -85.496037    6.6960853   -3.1793853    5.0773661   -1.5606661    5.0772539            0           -0            0    23174.042    67820.231    854.89978    846.99414 -1.8031946e-06 8.8459045e-08 1.7492459e-10   -85.496037 
    1830   -85.640442    6.7136688   -3.1969688    5.0777004   -1.5610004    5.0775855            0           -0            0    22681.476    66317.942    865.64159    860.84338 -1.7576576e-06 8.6228465e-08 -2.0310904e-10   -85.640442 
    1840      -85.781    6.7312523   -3.2145523    5.0780527   -1.5613527     5.077937            0           -0            0    22183.692    64839.703    858.06187    853.31091 -1.71215e-06 8.4019051e-08 -3.0108624e-10      -85.781 
    1850   -85.917782    6.7488358   -3.2321358    5.0784035   -1.5617035    5.0782858            0           -0            0    21688.251    63374.216    847.84542     842.6926 -1.6676206e-06 8.1786016e-08 -2.6921386e-12   -85.917782 
    1860   -86.050885    6.7664193   -3.2497193    5.0787608   -1.5620608    5.0786411            0           -0            0     21216.42     61945.43    853.38836    850.44009 -1.6246464e-06 7.9694135e-08 2.0363887e-11   -86.050885 
    1870    -86.18041    6.7840028   -3.2673028     5.079129    -1.562429     5.079008            0           -0            0    20734.987    60531.112     838.9614    834.88599 -1.5818432e-06 7.7600119e-08 -6.894489e-10    -86.18041 
    1880    -86.30644    6.8015863   -3.2848863    5.0794997   -1.5627997    5.0793768            0           -0            0      20265.7    59140.686    830.33103     826.0832 -1.5401882e-06 7.5594808e-08 -7.123264e-11    -86.30644 
    1890   -86.429066    6.8191698   -3.3024698    5.0798824   -1.5631824    5.0797584            0           -0            0    19825.999    57794.463    842.27535    841.25796 -1.5001902e-06 7.3603278e-08 1.1740704e-11   -86.429066 
    1900   -86.548383    6.8367533   -3.3200533    5.0802741   -1.5635741    5.0801493            0           -0            0    19365.313    56452.618    823.14106     820.1795 -1.4601116e-06 7.1692733e-08 -7.6028163e-11   -86.548383 
    1910   -86.664465    6.8543368   -3.3376368    5.0806679   -1.5639679    5.0805415            0           -0            0    18917.724    55134.518     811.1883    807.46578 -1.4210475e-06 6.9818101e-08 2.7880497e-10   -86.664465 
    1920   -86.777391    6.8719203   -3.3552203    5.0810698   -1.5643698    5.0809419            0           -0            0    18493.702    53851.582    815.64655    813.87799 -1.3834308e-06 6.7958155e-08 1.1024825e-10   -86.777391 
    1930   -86.887246    6.8895038   -3.3728038    5.0814827   -1.5647827    5.0813538            0           -0            0    18062.774    52584.716    803.12694    800.47954 -1.3461529e-06 6.613688e-08 -1.3951679e-10   -86.887246 
    1940   -86.994107    6.9070873   -3.3903873    5.0819018   -1.5652018    5.0817717            0           -0            0    17649.822    51346.914    802.08977    800.46144 -1.3101031e-06 6.4379088e-08 -1.1158028e-10   -86.994107 
    1950   -87.098056    6.9246708   -3.4079708    5.0823323   -1.5656323    5.0822015            0           -0            0    17245.288    50135.156    800.69469    800.01337 -1.2749006e-06 6.2629417e-08 -1.1512959e-10   -87.098056 
    1960   -87.199168    6.9422543   -3.4255543    5.0827722   -1.5660722    5.0826411            0           -0            0    16841.832    48943.056    791.72129    790.71728 -1.2403161e-06 6.0939618e-08 -3.0029604e-10   -87.199168 
    1970   -87.297514    6.9598378   -3.4431378    5.0832173   -1.5665173    5.0830853            0           -0            0    16440.692    47768.344    777.93442    775.79615 -1.206361e-06 5.9268715e-08 1.4020318e-10   -87.297514 
    1980   -87.393159    6.9774213   -3.4607213    5.0836699   -1.5669699    5.0835368            0           -0            0    16057.061    46621.693    775.44648     774.0448 -1.1734995e-06 5.7655951e-08 -1.1087278e-10   -87.393159 
    1990   -87.486176    6.9950048   -3.4783048    5.0841332   -1.5674332    5.0839993            0           -0            0    15676.434     45496.04    767.42856    765.83408 -1.1413027e-06 5.608157e-08 1.3681838e-10   -87.486176 
    2000   -87.576631    7.0125883   -3.4958883    5.0846036   -1.5679036    5.0844686            0           -0            0    15303.506     44391.58    760.29325     758.6443 -1.1098821e-06 5.4558436e-08 1.0576731e-10   -87.576631 
    2010   -87.664589    7.0301718   -3.5134718    5.0850848   -1.5683848    5.0849491            0           -0            0    14943.278    43313.149     758.7367    757.94937 -1.0793799e-06 5.3032906e-08 -1.1195878e-10   -87.664589 
    2020   -87.750122    7.0477553   -3.5310553    5.0855796   -1.5688796    5.0854438            0           -0            0    14600.134    42264.106    767.27894    769.01852 -1.049945e-06 5.1615594e-08 2.9009365e-11   -87.750122 
    2030   -87.833305    7.0653388   -3.5486388    5.0860882   -1.5693882    5.0859531            0           -0            0    14236.445    41224.004    743.24314    742.08686 -1.0205145e-06 5.0184962e-08 -1.7020097e-10   -87.833305 
    2040   -87.914179    7.0829223   -3.5662223    5.0865973   -1.5698973    5.0864612            0           -0            0    13891.478    40205.815    735.02307    733.59492 -9.91966e-07 4.8778309e-08 -1.6827362e-10   -87.914179 
    2050   -87.992804    7.1005058   -3.5838058    5.0871161   -1.5704161    5.0869791            0           -0            0      13554.5    39208.924    728.04007    726.53696 -9.6419755e-07 4.7410201e-08 -1.6872872e-11   -87.992804 
    2060   -88.069239    7.1180893   -3.6013893    5.0876457   -1.5709457    5.0875077            0           -0            0    13228.469    38234.953    725.63984    724.81393 -9.3721098e-07 4.6093339e-08 1.5922661e-10   -88.069239 
    2070   -88.143553    7.1356728   -3.6189728    5.0881945   -1.5714945    5.0880571            0           -0            0    12932.089    37296.779     747.7869    751.70107 -9.1144981e-07 4.4788366e-08 7.7990688e-11   -88.143553 
    2080   -88.215806    7.1532563   -3.6365563    5.0887542   -1.5720542    5.0886173            0           -0            0    12593.564    36355.331    713.07842    712.28121 -8.8529607e-07 4.3499574e-08 9.8480748e-11   -88.215806 
    2090   -88.286034    7.1708398   -3.6541398    5.0893178   -1.5726178    5.0891804            0           -0            0    12284.778    35440.961       707.06     706.3127 -8.6024276e-07 4.225984e-08 -4.6268044e-10   -88.286034 
    2100   -88.354296    7.1884233   -3.6717233    5.0898931   -1.5731931    5.0897551            0           -0            0    11982.641    34546.338    701.13708    700.44722 -8.3580765e-07 4.106965e-08 6.7691579e-11   -88.354296 
    2110   -88.420644    7.2060068   -3.6893068    5.0904805   -1.5737805    5.0903421            0           -0            0    11688.216    33671.775    696.63873    696.23425 -8.1204628e-07 3.9905706e-08 -2.8514011e-10   -88.420644 
    2120   -88.485129    7.2235903   -3.7068903    5.0910817   -1.5743817    5.0909431            0           -0            0    11401.713    32817.649    693.68125    693.80729 -7.8897934e-07 3.8763935e-08 9.273263e-11   -88.485129 
    2130   -88.547803    7.2411738   -3.7244738    5.0916977   -1.5749977    5.0915593            0           -0            0    11122.241    31983.576    691.21046    691.93771 -7.6649828e-07 3.7656425e-08 -1.4234181e-10   -88.547803 
    2140   -88.608728    7.2587573   -3.7420573    5.0923339   -1.5756339    5.0921972            0           -0            0    10849.809    31171.475    688.35031    689.60178 -7.4464679e-07 3.6598931e-08 3.4068924e-13   -88.608728 
    2150   -88.667934    7.2763408   -3.7596408    5.0929738   -1.5762738    5.0928372            0           -0            0     10571.89    30368.828    673.52801    673.31506 -7.2312373e-07 3.5547118e-08 6.4118555e-11   -88.667934 
    2160   -88.725468    7.2939243   -3.7772243    5.0936253   -1.5769253    5.0934886            0           -0            0    10307.656    29586.372     668.3392    668.25547 -7.0225724e-07 3.452387e-08 3.7906468e-10   -88.725468 
    2170   -88.781376    7.3115078   -3.7948078     5.094291    -1.577591    5.0941543            0           -0            0    10049.517    28821.788    663.34598    663.41636 -6.8195066e-07 3.3536108e-08 2.9103415e-10   -88.781376 
    2180     -88.8357    7.3290913   -3.8123913    5.0949709   -1.5782709    5.0948343            0           -0            0    9796.5158    28074.348    657.55726    657.64233 -6.6217766e-07 3.2547702e-08 -2.226761e-10     -88.8357 
    2190   -88.888485    7.3466748   -3.8299748    5.0956651   -1.5789651    5.0955287            0           -0            0     9549.559    27344.019    652.24336    652.41499 -6.4293155e-07 3.1595007e-08 -1.6539041e-10   -88.888485 
    2200   -88.939772    7.3642583   -3.8475583    5.0963742   -1.5796742     5.096238            0           -0            0    9308.2561    26630.502    647.00156    647.26468 -6.2420024e-07 3.0673417e-08 -5.2168618e-11   -88.939772 
    2210   -88.989601    7.3818418   -3.8651418    5.0970984   -1.5803984    5.0969626            0           -0            0    9072.1806    25933.333    641.45573    641.75304 -6.0597538e-07 2.9752513e-08 1.1665121e-10   -88.989601 
    2220   -89.038012    7.3994253   -3.8827253    5.0978379   -1.5811379    5.0977025            0           -0            0    8841.5544    25252.283    636.01876    636.36174 -5.8820638e-07 2.8887626e-08 -2.7625474e-10   -89.038012 
    2230   -89.085043    7.4170088   -3.9003088    5.0985932   -1.5818932    5.0984582            0           -0            0    8616.3112    24587.083    630.72268    631.12825 -5.7093538e-07 2.8030692e-08 -3.87202e-10   -89.085043 
    2240   -89.130733    7.4345923   -3.9178923    5.0993644   -1.5826644    5.0992299            0           -0            0    8395.7884    23937.239    624.87784    625.24857 -5.5412642e-07 2.7203579e-08  1.42666e-10   -89.130733 
    2250   -89.175117    7.4521758   -3.9354758    5.1001514   -1.5834514    5.1000174            0           -0            0    8180.2741    23302.408    619.04157    619.37307 -5.3776788e-07 2.641105e-08 2.2541324e-10   -89.175117 
    2260   -89.218231    7.4697593   -3.9530593    5.1009547   -1.5842547    5.1008212            0           -0            0    7969.8314    22682.403    613.38728    613.70401 -5.2186086e-07 2.5641436e-08 -2.3833328e-11   -89.218231 
    2270    -89.26011    7.4873428   -3.9706428     5.101775    -1.585075     5.101642            0           -0            0    7764.6327    22077.132    608.19665     608.5698 -5.0638763e-07 2.4857845e-08 -1.8889642e-10    -89.26011 
    2280   -89.300786    7.5049263   -3.9882263    5.1026131   -1.5859131    5.1024807            0           -0            0    7564.3517    21486.358    603.12656    603.57024 -4.913505e-07 2.4116092e-08 5.7824999e-11   -89.300786 
    2290   -89.340295    7.5225098   -4.0058098    5.1034696   -1.5867696    5.1033379            0           -0            0    7368.9275    20909.843    598.20438    598.73558 -4.7676797e-07 2.3410813e-08 1.6636205e-10   -89.340295 
    2300   -89.378668    7.5400933   -4.0233933    5.1043448   -1.5876448    5.1042139            0           -0            0    7177.8443    20347.175    592.90459    593.45348 -4.6254103e-07 2.2701534e-08 -5.1848279e-11   -89.378668 
    2310   -89.415936    7.5576768   -4.0409768    5.1052387   -1.5885387    5.1051087            0           -0            0     6991.295     19798.02    587.64805    588.21659 -4.4869896e-07 2.201546e-08 1.6492765e-10   -89.415936 
    2320    -89.45213    7.5752603   -4.0585603    5.1061518   -1.5894518    5.1060227            0           -0            0    6809.1989    19262.146    582.43085    583.02046 -4.3525441e-07 2.1363437e-08 8.3279081e-11    -89.45213 
    2330   -89.487279    7.5928438   -4.0761438    5.1070843   -1.5903843    5.1069562            0           -0            0     6631.271    18739.209     577.0156    577.58844 -4.2217768e-07 2.0716945e-08 -7.8265142e-11   -89.487279 
    2340   -89.521413    7.6104273   -4.0937273    5.1080366   -1.5913366    5.1079095            0           -0            0    6457.5733    18228.923    571.62104    572.17587 -4.0946394e-07 2.0085904e-08 -1.0473062e-10   -89.521413 
    2350    -89.55456    7.6280108   -4.1113108    5.1090091   -1.5923091    5.1088829            0           -0            0    6288.0535    17731.055     566.2821    566.82361 -3.971051e-07 1.9480171e-08 -1.0440741e-10    -89.55456 
    2360   -89.586747    7.6455943   -4.1288943    5.1100023   -1.5933023    5.1098772            0           -0            0    6122.7941    17245.426    561.19517    561.76071 -3.8509778e-07 1.8891594e-08 5.5402798e-11   -89.586747 
    2370      -89.618    7.6631778   -4.1464778    5.1110166   -1.5943166    5.1108925            0           -0            0    5961.0249    16771.587    555.50149    555.98603 -3.7342408e-07 1.8317886e-08 -1.5630413e-10      -89.618 
    2380   -89.648345    7.6807613   -4.1640613     5.112052    -1.595352    5.1119288            0           -0            0    5803.3506    16309.359    550.12067    550.57226 -3.6207779e-07 1.7761692e-08 -2.6118002e-10   -89.648345 
    2390   -89.677808    7.6983448   -4.1816448    5.1131094   -1.5964094    5.1129871            0           -0            0    5649.5857    15858.563    544.87843    545.31609 -3.5105352e-07 1.7212537e-08 1.8661096e-10   -89.677808 
    2400   -89.706413    7.7159283   -4.1992283    5.1141894   -1.5974894     5.114068            0           -0            0     5499.608    15418.981    539.70599    540.13738 -3.4034488e-07 1.6692031e-08 -7.5980485e-11   -89.706413 
    2410   -89.734184    7.7335118   -4.2168118    5.1152926   -1.5985926     5.115172            0           -0            0    5353.3249    14990.387     534.5795    535.00841 -3.2993497e-07 1.6179881e-08 3.4154418e-10   -89.734184 
    2420   -89.761144    7.7510953   -4.2343953    5.1164195   -1.5997195    5.1162999            0           -0            0    5210.6773     14572.56    529.51926    529.95296 -3.1982412e-07 1.5690197e-08 1.5833042e-10   -89.761144 
    2430   -89.787317    7.7686788   -4.2519788    5.1175707   -1.6008707    5.1174522            0           -0            0    5071.5843     14165.29    524.50988    524.95313 -3.0999933e-07 1.5206812e-08 2.351954e-10   -89.787317 
    2440   -89.812725    7.7862623   -4.2695623     5.118747    -1.602047    5.1186294            0           -0            0     4935.944    13768.346    519.51719     519.9692 -3.0045696e-07 1.4746022e-08 5.3785031e-11   -89.812725 
    2450   -89.837389    7.8038458   -4.2871458    5.1199487   -1.6032487    5.1198322            0           -0            0    4803.6814    13381.501    514.54136    515.00146 -2.9119403e-07 1.4287372e-08 -3.3172366e-10   -89.837389 
    2460    -89.86133    7.8214293   -4.3047293    5.1211764   -1.6044764    5.1210611            0           -0            0    4674.7227    13004.535    509.58271    510.05044 -2.8220117e-07 1.3842413e-08 1.0446756e-10    -89.86133 
    2470   -89.884569    7.8390128   -4.3223128    5.1224307   -1.6057307    5.1223167            0           -0            0    4548.9958    12637.229     504.6419    505.11697 -2.7345862e-07 1.3407645e-08 -2.0191282e-10   -89.884569 
    2480   -89.907126    7.8565963   -4.3398963    5.1237122   -1.6070122    5.1235994            0           -0            0    4426.4303    12279.368    499.72006    500.20252 -2.649771e-07 1.299351e-08 -9.9641156e-11   -89.907126 
    2490    -89.92902    7.8741798   -4.3574798    5.1250215   -1.6083215      5.12491            0           -0            0    4306.9578    11930.744    494.81931    495.30963 -2.5674766e-07 1.2591177e-08 -3.2700295e-10    -89.92902 
    2500    -89.95027    7.8917633   -4.3750633    5.1263591   -1.6096591     5.126249            0           -0            0    4190.5131    11591.153    489.94366    490.44309 -2.4875235e-07 1.2201957e-08 -4.8607611e-11    -89.95027 
    2510   -89.970895    7.9093468   -4.3926468    5.1277256   -1.6110256    5.1276169            0           -0            0    4076.8857    11260.344    484.91619    485.39678 -2.4099536e-07 1.1822636e-08 -2.4922817e-10   -89.970895 
    2520   -89.990913    7.9269303   -4.4102303    5.1291213   -1.6124213     5.129014            0           -0            0    3966.2286    10938.136    480.03349    480.51669 -2.3346841e-07 1.1458711e-08 -2.2333279e-10   -89.990913 
