LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1240   -17.803007    3.5179509 -0.0012509357    3.5179509 -0.0012509357    3.5179509            0           -0            0    17.848412    17.848412    17.848412    17.848412 9.5653162e-13 -2.6782885e-12 8.2899407e-13   -17.803007 
    1250   -17.803007    3.5179509 -0.0012508745    3.5179509 -0.0012508745    3.5179509            0           -0            0    18.316684    18.316684    18.316684    18.316684 -1.466682e-12 -4.973965e-12 1.4029132e-12   -17.803007 
    1260   -17.803007    3.5179455 -0.0012455195    3.5179455 -0.0012455195    3.5179455            0           -0            0    59.901066    59.901066    59.901066    59.901066 1.6375973e-10 -7.3334768e-12 -1.2753873e-13   -17.803007 
    1270   -17.803007    3.5179509 -0.0012509121    3.5179509 -0.0012509121    3.5179509            0           -0            0    18.028339    18.028339    18.028339    18.028339 8.2899411e-13 -1.8492945e-12 1.6579882e-12   -17.803007 
    1280   -17.803007    3.5179509 -0.001250947    3.5179509 -0.001250947    3.5179509            0           -0            0    17.761803    17.761803    17.761803    17.761803 8.7682064e-11 2.2956759e-12 1.0069089e-10   -17.803007 
    1290   -17.803007    3.5179516 -0.0012515873    3.5179516 -0.0012515873    3.5179516            0           -0            0    12.869859    12.869859    12.869859    12.869859 3.1884352e-12 -7.6522445e-13 -1.0400676e-10   -17.803007 
    1300   -17.803007    3.5179516 -0.0012515875    3.5179516 -0.0012515875    3.5179516            0           -0            0    12.868335    12.868335    12.868335    12.868335 -5.7391834e-13 -3.6985848e-12 -1.9130611e-13   -17.803007 
    1310   -17.803007    3.5179516 -0.0012515863    3.5179516 -0.0012515863    3.5179516            0           -0            0    12.877488    12.877488    12.877488    12.877488 -1.7128274e-10 -9.8267573e-11 -1.3391428e-11   -17.803007 
    1320   -17.803007    3.5179515 -0.0012514978    3.5179515 -0.0012514978    3.5179515            0           -0            0     13.55211     13.55211     13.55211     13.55211 -1.0987349e-10 1.9130614e-13 -4.164097e-11   -17.803007 
    1330   -17.803007    3.5179513 -0.0012512622    3.5179513 -0.0012512622    3.5179513            0           -0            0    15.351631    15.351631    15.351631    15.351631 1.9130622e-12 7.0910838e-11 1.211606e-12   -17.803007 
    1340   -17.803007     3.517951 -0.0012510335     3.517951 -0.0012510335     3.517951            0           -0            0    17.099496    17.099496    17.099496    17.099496 -1.6885969e-10 -7.6713823e-11 -7.3461616e-11   -17.803007 
    1350   -17.803007     3.517951 -0.0012510062     3.517951 -0.0012510062     3.517951            0           -0            0     17.30857     17.30857     17.30857     17.30857 -3.4435134e-12  4.65512e-12 -5.9304954e-12   -17.803007 
    1360   -17.803007     3.517951  -0.00125097     3.517951  -0.00125097     3.517951            0           -0            0    17.585486    17.585486    17.585486    17.585486 2.3594445e-12 1.6579881e-12 3.8261263e-13   -17.803007 
    1370   -17.803007    3.5179509 -0.0012509379    3.5179509 -0.0012509379    3.5179509            0           -0            0    17.830948    17.830948    17.830948    17.830948 9.5653162e-13 2.3594447e-12 -8.2899407e-13   -17.803007 
    1380   -17.803007    3.5179509 -0.0012509457    3.5179509 -0.0012509457    3.5179509            0           -0            0    17.771366    17.771366    17.771366    17.771366 -1.3391442e-12 3.953664e-12 -2.550751e-13   -17.803007 
    1390   -17.803007    3.5179511 -0.0012510885    3.5179511 -0.0012510885    3.5179511            0           -0            0    16.679012    16.679012    16.679012    16.679012 -5.802957e-12 6.7403577e-11 -6.3768758e-13   -17.803007 
    1400   -17.803007    3.5179479 -0.0012479201    3.5179479 -0.0012479201    3.5179479            0           -0            0    41.114181    41.114181    41.114181    41.114181 1.1223362e-11 1.5750968e-11 -3.8261462e-13   -17.803007 
    1410   -17.803007     3.517947 -0.0012469996     3.517947 -0.0012469996     3.517947            0           -0            0     48.29029     48.29029     48.29029     48.29029 -1.2498764e-11 1.0330611e-11 -6.8233047e-11   -17.803007 
    1420   -17.803007    3.5179479 -0.0012479188    3.5179479 -0.0012479188    3.5179479            0           -0            0     41.12494     41.12494     41.12494     41.12494 1.4029203e-10 1.7855349e-12 -1.5942276e-12   -17.803007 
    1430   -17.803007    3.5179473 -0.0012473025    3.5179473 -0.0012473025    3.5179473            0           -0            0    45.925458    45.925458    45.925458    45.925458 -3.5710735e-12 8.5004303e-11 -8.7236224e-11   -17.803007 
    1440   -17.803007    3.5179507 -0.0012507142    3.5179507 -0.0012507142    3.5179507            0           -0            0    19.544098    19.544098    19.544098    19.544098 -1.0356053e-10 -9.8841638e-11 2.0590945e-10   -17.803007 
    1450   -17.803007    3.5179511 -0.0012511065    3.5179511 -0.0012511065    3.5179511            0           -0            0    16.541114    16.541114    16.541114    16.541114 -2.9971315e-12 -4.4638129e-13 3.6348191e-11   -17.803007 
    1460   -17.803007    3.5179513 -0.0012512953    3.5179513 -0.0012512953    3.5179513            0           -0            0    15.098624    15.098624    15.098624    15.098624 1.3378681e-10 -9.5653104e-13 6.5362954e-11   -17.803007 
    1470   -17.803007    3.5179511 -0.0012511373    3.5179511 -0.0012511373    3.5179511            0           -0            0    16.306174    16.306174    16.306174    16.306174 -1.2689982e-10 6.6957191e-12 8.5705204e-11   -17.803007 
    1480   -17.803007    3.5179515 -0.0012514988    3.5179515 -0.0012514988    3.5179515            0           -0            0    13.544705    13.544705    13.544705    13.544705 4.1067052e-11 9.220956e-11 1.0853435e-10   -17.803007 
    1490   -17.803007    3.5179511 -0.0012510891    3.5179511 -0.0012510891    3.5179511            0           -0            0    16.674352    16.674352    16.674352    16.674352 7.3334072e-11 -5.1015007e-13 1.3582745e-10   -17.803007 
    1500   -17.803007    3.5179509 -0.0012509114    3.5179509 -0.0012509114    3.5179509            0           -0            0    18.034167    18.034167    18.034167    18.034167 1.0381557e-10 -5.73919e-13 1.0228512e-10   -17.803007 
    1510   -17.803007    3.5179509 -0.0012509354    3.5179509 -0.0012509354    3.5179509            0           -0            0    17.850237    17.850237    17.850237    17.850237 2.0661083e-11 1.3774055e-11 -3.2522075e-11   -17.803007 
    1520   -17.803007    3.5179509 -0.0012508548    3.5179509 -0.0012508548    3.5179509            0           -0            0    18.467766    18.467766    18.467766    18.467766 -4.9739651e-11 -1.9481363e-10 -4.2087397e-12   -17.803007 
    1530   -17.803007    3.5179508 -0.0012508045    3.5179508 -0.0012508045    3.5179508            0           -0            0    18.852251    18.852251    18.852251    18.852251 1.1376352e-10 1.5891182e-10 -2.1235007e-11   -17.803007 
    1540   -17.803007    3.5179508 -0.0012508072    3.5179508 -0.0012508072    3.5179508            0           -0            0    18.832275    18.832275    18.832275    18.832275 1.0254021e-10 7.6713853e-11 -4.4638152e-13   -17.803007 
    1550   -17.803007    3.5179509 -0.0012508575    3.5179509 -0.0012508575    3.5179509            0           -0            0    18.446361    18.446361    18.446361    18.446361 -2.7420577e-12 2.8058265e-12 -1.0840693e-12   -17.803007 
    1560   -17.803007    3.5179509 -0.0012509307    3.5179509 -0.0012509307    3.5179509            0           -0            0    17.886634    17.886634    17.886634    17.886634 -1.5196099e-10 -1.0062713e-10 -1.976832e-12   -17.803007 
    1570   -17.803007     3.517951 -0.0012509765     3.517951 -0.0012509765     3.517951            0           -0            0    17.535902    17.535902    17.535902    17.535902 -6.376877e-13 3.3797448e-12 8.9276279e-13   -17.803007 
    1580   -17.803007    3.5179512 -0.001251219    3.5179512 -0.001251219    3.5179512            0           -0            0    15.681061    15.681061    15.681061    15.681061 6.3768744e-14 -6.3768744e-13 1.4647681e-10   -17.803007 
    1590   -17.803007    3.5179507 -0.001250658    3.5179507 -0.001250658    3.5179507            0           -0            0    19.975376    19.975376    19.975376    19.975376 1.7619321e-10 -6.3768805e-14 -1.6579889e-12   -17.803007 
    1600   -17.803007    3.5179508 -0.0012507856    3.5179508 -0.0012507856    3.5179508            0           -0            0    18.997234    18.997234    18.997234    18.997234 -9.1763291e-11 -7.8881995e-11 9.3612585e-11   -17.803007 
    1610   -17.803007    3.5179508 -0.0012507703    3.5179508 -0.0012507703    3.5179508            0           -0            0    19.114656    19.114656    19.114656    19.114656 -2.5507517e-12 8.2899431e-13 -1.8614111e-10   -17.803007 
    1620   -17.803007    3.5179507 -0.0012507283    3.5179507 -0.0012507283    3.5179507            0           -0            0    19.436521    19.436521    19.436521    19.436521 1.0840696e-12 2.6782895e-12 7.9710997e-12   -17.803007 
    1630   -17.803007    3.5179476  -0.00124757    3.5179476  -0.00124757    3.5179476            0           -0            0    43.839489    43.839489    43.839489    43.839489 -1.4029211e-12 -2.5507656e-13 4.4638399e-13   -17.803007 
    1640   -17.803007    3.5179508 -0.0012507645    3.5179508 -0.0012507645    3.5179508            0           -0            0    19.158653    19.158653    19.158653    19.158653 4.4638155e-13 -2.0979933e-11 -3.3159773e-12   -17.803007 
    1650   -17.803007    3.5179513 -0.0012513394    3.5179513 -0.0012513394    3.5179513            0           -0            0    14.761629    14.761629    14.761629    14.761629 6.8232542e-11 1.3391434e-12 9.5653096e-13   -17.803007 
    1660   -17.803007    3.5179478 -0.0012477597    3.5179478 -0.0012477597    3.5179478            0           -0            0    42.362737    42.362737    42.362737    42.362737 -2.1681501e-12 1.0266828e-11 1.4666898e-12   -17.803007 
    1670   -17.803007    3.5179516 -0.0012515831    3.5179516 -0.0012515831    3.5179516            0           -0            0    12.901617    12.901617    12.901617    12.901617 1.1248799e-10 2.9333604e-12 3.5072787e-12   -17.803007 
    1680   -17.803007    3.5179511 -0.0012511355    3.5179511 -0.0012511355    3.5179511            0           -0            0    16.319895    16.319895    16.319895    16.319895 1.3391438e-12 -8.0922548e-11 9.1635698e-11   -17.803007 
    1690   -17.803007    3.5179508 -0.0012507988    3.5179508 -0.0012507988    3.5179508            0           -0            0    18.896085    18.896085    18.896085    18.896085 1.0203006e-12 1.5942197e-12 -6.376879e-14   -17.803007 
    1700   -17.803007    3.5179507 -0.0012507219    3.5179507 -0.0012507219    3.5179507            0           -0            0    19.485372    19.485372    19.485372    19.485372 -1.275376e-13 -1.7338736e-10 -1.0840696e-12   -17.803007 
    1710   -17.803007    3.5179463 -0.0012463116    3.5179463 -0.0012463116    3.5179463            0           -0            0    53.676341    53.676341    53.676341    53.676341 -1.8531352e-10 1.0407146e-10 -1.6324935e-11   -17.803007 
    1720   -17.803007    3.5179508 -0.0012508131    3.5179508 -0.0012508131    3.5179508            0           -0            0    18.786722    18.786722    18.786722    18.786722 -4.4638152e-13 3.6985897e-12 4.2725088e-12   -17.803007 
    1730   -17.803007    3.5179509 -0.0012508806    3.5179509 -0.0012508806    3.5179509            0           -0            0    18.269867    18.269867    18.269867    18.269867 -2.2191536e-11 7.1994954e-11 -7.059204e-11   -17.803007 
    1740   -17.803007      3.51795 -0.0012500458      3.51795 -0.0012500458      3.51795            0           -0            0    24.675521    24.675521    24.675521    24.675521 6.0325353e-11 -9.9160595e-11 1.7542817e-10   -17.803007 
    1750   -17.803007     3.517951 -0.0012510139     3.517951 -0.0012510139     3.517951            0           -0            0    17.249435    17.249435    17.249435    17.249435 -7.1293481e-11 1.051547e-10 1.913063e-13   -17.803007 
    1760   -17.803007    3.5179511 -0.0012511369    3.5179511 -0.0012511369    3.5179511            0           -0            0    16.308731    16.308731    16.308731    16.308731 -5.2099071e-11 1.8492938e-12 -9.8650261e-11   -17.803007 
    1770   -17.803007    3.5179516 -0.0012515659    3.5179516 -0.0012515659    3.5179516            0           -0            0    13.033009    13.033009    13.033009    13.033009 9.2464624e-11 2.2319047e-12 2.2382816e-11   -17.803007 
    1780   -17.803007    3.5179513 -0.0012513461    3.5179513 -0.0012513461    3.5179513            0           -0            0    14.710118    14.710118    14.710118    14.710118 4.4638111e-13 5.675417e-12 3.3223508e-11   -17.803007 
    1790   -17.803007    3.5179507 -0.0012506756    3.5179507 -0.0012506756    3.5179507            0           -0            0    19.839865    19.839865    19.839865    19.839865 -8.9403862e-11 -9.2082152e-11 -1.0904465e-11   -17.803007 
    1800   -17.803007    3.5179479 -0.0012479163    3.5179479 -0.0012479163    3.5179479            0           -0            0    41.143897    41.143897    41.143897    41.143897 7.6459155e-11 3.5710698e-12 1.0043634e-10   -17.803007 
    1810   -17.803007    3.5179477 -0.0012476519    3.5179477 -0.0012476519    3.5179477            0           -0            0    43.201747    43.201747    43.201747    43.201747 -7.1421428e-11 9.182755e-12 7.0337352e-11   -17.803007 
    1820   -17.803007    3.5179514 -0.0012513855    3.5179514 -0.0012513855    3.5179514            0           -0            0    14.409345    14.409345    14.409345    14.409345 7.8435533e-11 -8.2899344e-13 -8.3409494e-11   -17.803007 
    1830   -17.803007    3.5179516 -0.001251587    3.5179516 -0.001251587    3.5179516            0           -0            0    12.871701    12.871701    12.871701    12.871701 -1.5304489e-12 -1.4666802e-12 -9.0870403e-11   -17.803007 
    1840   -17.803007    3.5179516 -0.0012515802    3.5179516 -0.0012515802    3.5179516            0           -0            0    12.923589    12.923589    12.923589    12.923589 1.0394299e-11 8.1879017e-11 -1.3378674e-10   -17.803007 
    1850   -17.803007    3.5179511 -0.0012510779    3.5179511 -0.0012510779    3.5179511            0           -0            0    16.760302    16.760302    16.760302    16.760302 6.8296341e-11 1.7855253e-12 2.8058254e-12   -17.803007 
    1860   -17.803007     3.517951 -0.0012509748     3.517951 -0.0012509748     3.517951            0           -0            0    17.548688    17.548688    17.548688    17.548688 -7.6522525e-13 -8.2899402e-13 8.0795032e-11   -17.803007 
    1870   -17.803007     3.517951 -0.0012509555     3.517951 -0.0012509555     3.517951            0           -0            0    17.696277    17.696277    17.696277    17.696277 2.2000227e-11 9.6227078e-11 9.3229946e-11   -17.803007 
    1880   -17.803007    3.5179508 -0.0012507933    3.5179508 -0.0012507933    3.5179508            0           -0            0    18.938402    18.938402    18.938402    18.938402 -1.4029134e-12 2.1681389e-12 -5.9113669e-11   -17.803007 
    1890   -17.803007     3.517951 -0.0012510451     3.517951 -0.0012510451     3.517951            0           -0            0    17.011244    17.011244    17.011244    17.011244 -1.5189719e-10 -1.5400156e-10 -2.423213e-12   -17.803007 
    1900   -17.803007    3.5179505 -0.0012505305    3.5179505 -0.0012505305    3.5179505            0           -0            0     20.95309     20.95309     20.95309     20.95309 1.1191428e-10 -6.695726e-12 7.7797959e-11   -17.803007 
    1910   -17.803007    3.5179516 -0.0012515765    3.5179516 -0.0012515765    3.5179516            0           -0            0    12.952113    12.952113    12.952113    12.952113 -9.259216e-11 9.4377684e-11 -8.8319657e-11   -17.803007 
    1920   -17.803007    3.5179511 -0.0012511109    3.5179511 -0.0012511109    3.5179511            0           -0            0     16.50744     16.50744     16.50744     16.50744 -2.4869815e-12 7.7160195e-12 -1.5942189e-12   -17.803007 
    1930   -17.803007    3.5179509 -0.0012509406    3.5179509 -0.0012509406    3.5179509            0           -0            0    17.810555    17.810555    17.810555    17.810555 -6.3768774e-13 -3.379745e-12 1.1102144e-10   -17.803007 
    1940   -17.803007    3.5179509 -0.001250899    3.5179509 -0.001250899    3.5179509            0           -0            0    18.129366    18.129366    18.129366    18.129366 -1.0362427e-10 -1.8735267e-10 -6.6957218e-12   -17.803007 
    1950   -17.803007    3.5179512 -0.0012511907    3.5179512 -0.0012511907    3.5179512            0           -0            0    15.897603    15.897603    15.897603    15.897603 -1.0521843e-11 1.1516636e-10 -1.1146777e-10   -17.803007 
    1960   -17.803007    3.5179511 -0.0012510633    3.5179511 -0.0012510633    3.5179511            0           -0            0    16.871937    16.871937    16.871937    16.871937 1.8492941e-12 1.9130628e-12 1.2116065e-12   -17.803007 
    1970   -17.803007     3.517951 -0.0012510419     3.517951 -0.0012510419     3.517951            0           -0            0    17.035216    17.035216    17.035216    17.035216 1.9768317e-12 -3.6985883e-12 1.8614102e-10   -17.803007 
    1980   -17.803007    3.5179516 -0.0012515846    3.5179516 -0.0012515846    3.5179516            0           -0            0    12.890404    12.890404    12.890404    12.890404 -1.2753741e-12 4.0811971e-12 2.0405985e-12   -17.803007 
    1990   -17.803007    3.5179513 -0.0012512509    3.5179513 -0.0012512509    3.5179513            0           -0            0    15.437968    15.437968    15.437968    15.437968 -1.1478373e-12 -4.3362744e-12 6.3768741e-13   -17.803007 
    2000   -17.803007    3.5179511 -0.0012510571    3.5179511 -0.0012510571    3.5179511            0           -0            0    16.919453    16.919453    16.919453    16.919453 1.8524825e-10 8.2006628e-11 1.594219e-12   -17.803007 
    2010   -17.803007     3.517951 -0.0012509553     3.517951 -0.0012509553     3.517951            0           -0            0     17.69831     17.69831     17.69831     17.69831 -1.543842e-10 -9.0806732e-11 -3.1246699e-12   -17.803007 
    2020   -17.803007    3.5179508 -0.0012508443    3.5179508 -0.0012508443    3.5179508            0           -0            0    18.548101    18.548101    18.548101    18.548101 -1.3327676e-11 -1.2881295e-11 7.6395004e-11   -17.803007 
    2030   -17.803007    3.5179508 -0.0012508344    3.5179508 -0.0012508344    3.5179508            0           -0            0    18.623861    18.623861    18.623861    18.623861 1.0203006e-12 -6.6064462e-11 1.0840694e-12   -17.803007 
    2040   -17.803007    3.5179508 -0.0012508339    3.5179508 -0.0012508339    3.5179508            0           -0            0    18.627737    18.627737    18.627737    18.627737 7.8881988e-11 -7.6522543e-13 -1.8492948e-12   -17.803007 
    2050   -17.803007    3.5179508 -0.0012508476    3.5179508 -0.0012508476    3.5179508            0           -0            0    18.522159    18.522159    18.522159    18.522159 -7.9392137e-11 -1.8492947e-12 -2.4869826e-12   -17.803007 
    2060   -17.803007    3.5179509 -0.0012508563    3.5179509 -0.0012508563    3.5179509            0           -0            0    18.455834    18.455834    18.455834    18.455834 -1.2116069e-12 3.4435143e-12 3.252208e-12   -17.803007 
    2070   -17.803007    3.5179509 -0.0012508636    3.5179509 -0.0012508636    3.5179509            0           -0            0    18.399958    18.399958    18.399958    18.399958 -6.9061592e-11 -7.2122493e-11 3.3159767e-12   -17.803007 
    2080   -17.803007     3.517951 -0.0012509519     3.517951 -0.0012509519     3.517951            0           -0            0    17.724052    17.724052    17.724052    17.724052 1.6905102e-10 1.6394952e-10 1.2434911e-11   -17.803007 
    2090   -17.803007    3.5179509 -0.0012509342    3.5179509 -0.0012509342    3.5179509            0           -0            0    17.859491    17.859491    17.859491    17.859491 -9.3357487e-11 -6.3768775e-13 -8.4621164e-11   -17.803007 
    2100   -17.803007    3.5179509 -0.0012508686    3.5179509 -0.0012508686    3.5179509            0           -0            0    18.361374    18.361374    18.361374    18.361374 5.1015026e-13 -7.014566e-13 -2.8058264e-12   -17.803007 
    2110   -17.803007    3.5179508 -0.001250782    3.5179508 -0.001250782    3.5179508            0           -0            0    19.024955    19.024955    19.024955    19.024955 2.8058268e-12 -6.3768792e-14 4.272509e-12   -17.803007 
    2120   -17.803007    3.5179488 -0.0012488246    3.5179488 -0.0012488246    3.5179488            0           -0            0    34.097155    34.097155    34.097155    34.097155 -1.7217631e-12 -1.2007704e-10 4.4638303e-13   -17.803007 
    2130   -17.803007    3.5179509 -0.0012509354    3.5179509 -0.0012509354    3.5179509            0           -0            0     17.84999     17.84999     17.84999     17.84999 -3.9919253e-11 -8.7937141e-11 5.0377332e-12   -17.803007 
    2140   -17.803007    3.5179509 -0.0012508576    3.5179509 -0.0012508576    3.5179509            0           -0            0    18.446047    18.446047    18.446047    18.446047 7.652254e-13 -8.1687812e-11 8.4684944e-11   -17.803007 
    2150   -17.803007    3.5179509 -0.0012509333    3.5179509 -0.0012509333    3.5179509            0           -0            0    17.866569    17.866569    17.866569    17.866569 4.7826581e-12 -1.9130633e-12 -2.9333637e-12   -17.803007 
    2160   -17.803007    3.5179509 -0.0012508912    3.5179509 -0.0012508912    3.5179509            0           -0            0    18.188328    18.188328    18.188328    18.188328 2.6782887e-12 -7.0145658e-13            0   -17.803007 
    2170   -17.803007    3.5179487 -0.001248678    3.5179487 -0.001248678    3.5179487            0           -0            0    35.232044    35.232044    35.232044    35.232044 -6.8870542e-11 -1.3952662e-10 6.963577e-11   -17.803007 
    2180   -17.803007     3.517951 -0.0012510007     3.517951 -0.0012510007     3.517951            0           -0            0    17.350741    17.350741    17.350741    17.350741 9.5653152e-13 9.5971996e-11 4.5913513e-12   -17.803007 
    2190   -17.803007    3.5179509 -0.0012509256    3.5179509 -0.0012509256    3.5179509            0           -0            0    17.925507    17.925507    17.925507    17.925507 -1.1006491e-10 -8.0922577e-11 1.039431e-11   -17.803007 
    2200   -17.803007    3.5179509 -0.0012509212    3.5179509 -0.0012509212    3.5179509            0           -0            0    17.959009    17.959009    17.959009    17.959009 -1.9130633e-13 1.721757e-12 2.3594447e-12   -17.803007 
    2210   -17.803007     3.517951 -0.0012510012     3.517951 -0.0012510012     3.517951            0           -0            0    17.346998    17.346998    17.346998    17.346998 4.9101951e-12 -7.7032671e-11 -1.0056335e-10   -17.803007 
    2220   -17.803007    3.5179509 -0.0012509329    3.5179509 -0.0012509329    3.5179509            0           -0            0    17.869419    17.869419    17.869419    17.869419 8.1624032e-11 6.6064451e-11 1.0203004e-12   -17.803007 
    2230   -17.803007    3.5179509 -0.0012509015    3.5179509 -0.0012509015    3.5179509            0           -0            0    18.109783    18.109783    18.109783    18.109783 1.1127652e-10 1.1599541e-10 -6.4534004e-11   -17.803007 
    2240   -17.803007    3.5179508 -0.0012508385    3.5179508 -0.0012508385    3.5179508            0           -0            0    18.592293    18.592293    18.592293    18.592293 8.2771884e-11 1.0840694e-12 -1.0324166e-10   -17.803007 
    2250   -17.803007    3.5179508 -0.0012507595    3.5179508 -0.0012507595    3.5179508            0           -0            0    19.197532    19.197532    19.197532    19.197532 -4.4638156e-13 9.9861931e-11 -4.4638156e-13   -17.803007 
    2260   -17.803007    3.5179506 -0.0012506058    3.5179506 -0.0012506058    3.5179506            0           -0            0     20.37508     20.37508     20.37508     20.37508 -3.8261286e-13 -2.4869836e-12 -1.4666826e-12   -17.803007 
    2270   -17.803007    3.5179516 -0.0012515773    3.5179516 -0.0012515773    3.5179516            0           -0            0    12.945683    12.945683    12.945683    12.945683 1.2753741e-12 3.6348162e-12 9.5653058e-13   -17.803007 
    2280   -17.803007    3.5179511 -0.001251102    3.5179511 -0.001251102    3.5179511            0           -0            0    16.575689    16.575689    16.575689    16.575689 -2.2956752e-12 -1.2116064e-11 1.3391439e-12   -17.803007 
    2290   -17.803007    3.5179511 -0.0012510554    3.5179511 -0.0012510554    3.5179511            0           -0            0    16.931904    16.931904    16.931904    16.931904 1.735148e-10 4.4638133e-12 9.5525605e-11   -17.803007 
    2300   -17.803007     3.517951 -0.0012509739     3.517951 -0.0012509739     3.517951            0           -0            0    17.555729    17.555729    17.555729    17.555729 9.7566219e-12 -7.6522525e-13 3.8261262e-13   -17.803007 
    2310   -17.803007     3.517951 -0.0012509844     3.517951 -0.0012509844     3.517951            0           -0            0    17.475123    17.475123    17.475123    17.475123 -7.9647193e-11 -7.5821067e-11 1.9768319e-12   -17.803007 
    2320   -17.803007     3.517951 -0.0012509898     3.517951 -0.0012509898     3.517951            0           -0            0    17.433867    17.433867    17.433867    17.433867 -8.0093574e-11 -1.6254659e-10 2.8058258e-12   -17.803007 
    2330   -17.803007    3.5179516 -0.0012515606    3.5179516 -0.0012515606    3.5179516            0           -0            0    13.073453    13.073453    13.073453    13.073453 1.3391428e-12 -2.6782857e-12 -2.9779986e-11   -17.803007 
    2340   -17.803007    3.5179516 -0.0012515754    3.5179516 -0.0012515754    3.5179516            0           -0            0    12.960564    12.960564    12.960564    12.960564 1.2753741e-13 8.9913875e-12 -6.3768705e-13   -17.803007 
    2350   -17.803007    3.5179511 -0.0012511242    3.5179511 -0.0012511242    3.5179511            0           -0            0    16.405929    16.405929    16.405929    16.405929 -1.7217564e-12 -6.1855692e-12 -7.0783317e-11   -17.803007 
    2360   -17.803007    3.5179516 -0.0012515809    3.5179516 -0.0012515809    3.5179516            0           -0            0    12.918009    12.918009    12.918009    12.918009 -1.6197251e-11 -9.0360255e-11 4.4000406e-12   -17.803007 
    2370   -17.803007    3.5179511 -0.0012510731    3.5179511 -0.0012510731    3.5179511            0           -0            0    16.796547    16.796547    16.796547    16.796547 -3.6348193e-12 -7.0528249e-11 -1.1376347e-10   -17.803007 
    2380   -17.803007     3.517951 -0.0012509628     3.517951 -0.0012509628     3.517951            0           -0            0    17.641014    17.641014    17.641014    17.641014  3.63482e-12 -2.2956758e-12 1.402913e-12   -17.803007 
    2390   -17.803007    3.5179515 -0.0012514985    3.5179515 -0.0012514985    3.5179515            0           -0            0    13.547201    13.547201    13.547201    13.547201 1.0776913e-11 2.2956737e-12 1.9768301e-12   -17.803007 
    2400   -17.803007    3.5179511 -0.0012511206    3.5179511 -0.0012511206    3.5179511            0           -0            0    16.433387    16.433387    16.433387    16.433387 2.0406002e-12 1.0840688e-12 -2.1553839e-10   -17.803007 
    2410   -17.803007    3.5179513 -0.0012512719    3.5179513 -0.0012512719    3.5179513            0           -0            0    15.277208    15.277208    15.277208    15.277208 -8.289936e-13 -4.0174305e-12 5.7391865e-12   -17.803007 
    2420   -17.803007     3.517951 -0.0012510269     3.517951 -0.0012510269     3.517951            0           -0            0    17.150484    17.150484    17.150484    17.150484 6.9316648e-11 1.9130629e-12 -8.1177638e-11   -17.803007 
    2430   -17.803007    3.5179511 -0.0012510748    3.5179511 -0.0012510748    3.5179511            0           -0            0    16.784075    16.784075    16.784075    16.784075 -1.4666815e-12 5.2928071e-12 2.8695942e-12   -17.803007 
    2440   -17.803007    3.5179509 -0.0012509433    3.5179509 -0.0012509433    3.5179509            0           -0            0    17.790097    17.790097    17.790097    17.790097 1.1223304e-11 5.7391897e-13 6.3768774e-14   -17.803007 
    2450   -17.803007    3.5179509 -0.0012509011    3.5179509 -0.0012509011    3.5179509            0           -0            0    18.113016    18.113016    18.113016    18.113016 -1.0279527e-10 -9.1571966e-11 7.0145657e-13   -17.803007 
    2460   -17.803007    3.5179516 -0.0012515879    3.5179516 -0.0012515879    3.5179516            0           -0            0    12.864743    12.864743    12.864743    12.864743 -5.6754147e-12 8.8638499e-12 1.7804222e-10   -17.803007 
    2470   -17.803007    3.5179515 -0.0012515247    3.5179515 -0.0012515247    3.5179515            0           -0            0    13.347113    13.347113    13.347113    13.347113 1.7179291e-10 8.9084889e-11 -1.3391429e-12   -17.803007 
    2480   -17.803007    3.5179508 -0.0012507885    3.5179508 -0.0012507885    3.5179508            0           -0            0    18.975282    18.975282    18.975282    18.975282 9.227344e-11 8.7937163e-11 -1.6388579e-11   -17.803007 
    2490   -17.803007    3.5179509 -0.0012508727    3.5179509 -0.0012508727    3.5179509            0           -0            0    18.330354    18.330354    18.330354    18.330354 7.014566e-13 -6.2493406e-12 -9.3102421e-11   -17.803007 
    2500   -17.803007    3.5179508 -0.0012507689    3.5179508 -0.0012507689    3.5179508            0           -0            0    19.125448    19.125448    19.125448    19.125448 3.8261276e-13 -3.1884397e-13 1.530451e-12   -17.803007 
    2510   -17.803007    3.5179508 -0.0012507742    3.5179508 -0.0012507742    3.5179508            0           -0            0    19.085022    19.085022    19.085022    19.085022 -2.5507517e-13 1.2753758e-12 4.8464282e-12   -17.803007 
