LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.21 | 4.21 | 4.21 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -12.0303836669      -20.410135255      -20.410135255
  Force two-norm initial, final = 25.0526 3.36943e-07
  Force max component initial, final = 14.4641 2.13934e-07
  Final line search alpha, max atom move = 1 2.13934e-07
  Iterations, force evaluations = 1343 1496

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.019322   | 0.019322   | 0.019322   |   0.0 | 47.86
Neigh   | 0.00031424 | 0.00031424 | 0.00031424 |   0.0 |  0.78
Comm    | 0.0023832  | 0.0023832  | 0.0023832  |   0.0 |  5.90
Output  | 0.008687   | 0.008687   | 0.008687   |   0.0 | 21.52
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.009664   |            |       | 23.94

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    338 ave 338 max 338 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    248 ave 248 max 248 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 248
Ave neighs/atom = 31
Neighbor list builds = 13
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -20.4101352550374
num_atoms = 8
a11 = 4.39722358408223
a22 = 8.30891794124638
a33 = 2.5387382379978
a12 = 0
a13 = 0
a23 = 0
tot_press = 0.00236264025257803
pxx = 0.0033303339349806
pyy = 0.0019489625024956
pzz = 0.0018086243202579
pxy = -3.34637861083312e-10
pxz = -0.00425629953930807
pyz = 1.66599794737036e-10
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
