LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.4851 2.4947 2.4947) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2 atoms
2 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.313 | 4.313 | 4.313 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1260   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.0037325e-12 8.7769449e-11 -8.0987622e-12   -8.9996737 
    1270   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.6381267e-11 1.340025e-10 8.845671e-11   -8.9996737 
    1280   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 8.7583363e-11 -7.0499919e-11 1.0227787e-10   -8.9996737 
    1290   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.3390682e-10 1.1643951e-11 2.5302157e-11   -8.9996737 
    1300   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.8662535e-11 3.3934533e-11 4.2126841e-11   -8.9996737 
    1310   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -7.1795228e-12 7.2833286e-11 4.3060288e-11   -8.9996737 
    1320   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.3103181e-12  3.86669e-11 3.5946273e-11   -8.9996737 
    1330   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.5503474e-11 3.0369956e-10 3.4483738e-11   -8.9996737 
    1340   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -6.3752291e-11 -2.2933333e-11 3.7917275e-11   -8.9996737 
    1350   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.3063384e-10 1.7861887e-10 9.0043973e-11   -8.9996737 
    1360   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.697085e-11 5.230197e-11 4.7853762e-11   -8.9996737 
    1370   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 2.9451873e-12 2.6946477e-10 4.5027267e-11   -8.9996737 
    1380   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 3.5678209e-12 -3.4064793e-11 3.5119448e-11   -8.9996737 
    1390   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.158597e-12 2.8987916e-11 2.9092275e-11   -8.9996737 
    1400   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -8.344446e-12 4.8762565e-11 3.4406789e-11   -8.9996737 
    1410   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.1284855e-11 -1.0786925e-10 1.7395013e-11   -8.9996737 
    1420   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.2466106e-11 5.1815129e-11 4.343246e-11   -8.9996737 
    1430   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 3.7639655e-12 -7.5467408e-11 9.5083884e-11   -8.9996737 
    1440   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.1742778e-10 9.3294442e-12 -2.1612123e-11   -8.9996737 
    1450   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.9332821e-12 6.0438201e-11  2.85139e-11   -8.9996737 
    1460   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 6.6990941e-13 7.0058845e-12 5.9321183e-12   -8.9996737 
    1470   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.6102326e-12 -1.1234009e-10 8.8290238e-12   -8.9996737 
    1480   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -4.0996746e-12 2.3888909e-11 4.8496513e-11   -8.9996737 
    1490   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 5.389728e-11 -4.9199616e-11 6.2950865e-11   -8.9996737 
    1500   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -9.1586977e-12 4.0471933e-11 1.1027353e-11   -8.9996737 
    1510   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 5.7733794e-11 -1.1368594e-11 -1.8008593e-11   -8.9996737 
    1520   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.8298913e-11 1.7823262e-11 3.3817852e-11   -8.9996737 
    1530   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.2072829e-11 6.4597725e-11 2.1880338e-10   -8.9996737 
    1540   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 7.0230471e-12 4.1732792e-11 -1.5849996e-11   -8.9996737 
    1550   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.5464245e-11 -7.4923987e-11 2.890468e-11   -8.9996737 
    1560   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.0905642e-11 4.2724328e-13 3.316806e-11   -8.9996737 
    1570   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -5.5071382e-12 1.2372955e-11 1.6054188e-11   -8.9996737 
    1580   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.7166806e-11 6.6389934e-11 2.5729651e-11   -8.9996737 
    1590   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.1845879e-11 3.8586933e-11 3.0933017e-11   -8.9996737 
    1600   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.0488961e-11 -4.1856765e-12 3.6947616e-11   -8.9996737 
    1610   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.1001829e-10 -7.6930697e-11 1.0931795e-10   -8.9996737 
    1620   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.2173542e-12 1.081617e-10 3.6039316e-11   -8.9996737 
    1630   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -6.7722712e-12 1.2946578e-10 3.7278045e-11   -8.9996737 
    1640   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.2726375e-12 3.0348053e-10 6.7545679e-11   -8.9996737 
    1650   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -7.6119212e-13 4.7091815e-11 2.9415159e-11   -8.9996737 
    1660   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.7458885e-11 3.3716762e-11 -1.8070454e-12   -8.9996737 
    1670   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 2.3180085e-11 -1.6617978e-10 6.041406e-11   -8.9996737 
    1680   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -5.0851883e-11 -4.0685932e-11 -3.5710396e-11   -8.9996737 
    1690   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.1513691e-11 2.6482042e-11 1.041855e-10   -8.9996737 
    1700   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 9.5472905e-11 3.0646595e-10 -6.6481971e-11   -8.9996737 
    1710   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.8244093e-11 2.0875826e-11 5.6469038e-11   -8.9996737 
    1720   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.578713e-11 -8.8422007e-11 2.6518253e-11   -8.9996737 
    1730   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 4.7519562e-11 -9.9022871e-12 7.2126411e-11   -8.9996737 
    1740   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -6.5500682e-11 -2.0267526e-11 -6.0166113e-12   -8.9996737 
    1750   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.4364434e-11 3.9264638e-11 2.4745911e-11   -8.9996737 
    1760   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -7.3933959e-12 4.9826776e-11 2.1160034e-10   -8.9996737 
    1770   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.3021203e-11 5.7638111e-11 4.3384179e-11   -8.9996737 
    1780   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -4.5396799e-12 -1.721798e-11 5.1963244e-12   -8.9996737 
    1790   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.0951661e-11 2.1183119e-11   2.8017e-11   -8.9996737 
    1800   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 4.6745042e-11 -1.1970356e-11 6.9024308e-11   -8.9996737 
    1810   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.4792928e-10  4.49815e-11 5.3575653e-11   -8.9996737 
    1820   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -5.1660854e-12 4.7604809e-11 3.0885741e-11   -8.9996737 
    1830   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -7.4714766e-12 1.5997105e-11 1.0857361e-11   -8.9996737 
    1840   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 5.9096119e-12 5.9978267e-11 2.2086893e-11   -8.9996737 
    1850   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 2.992589e-12 5.4066015e-11 4.2001107e-11   -8.9996737 
    1860   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.1464008e-11 8.1467171e-11 5.2338433e-11   -8.9996737 
    1870   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.0894389e-11 5.9493186e-11 3.0560342e-11   -8.9996737 
    1880   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.0965097e-11 8.0936071e-11 5.2338433e-11   -8.9996737 
    1890   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.606871e-11 5.1253099e-11 -2.3356301e-12   -8.9996737 
    1900   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.6982103e-11 -1.1909073e-10 1.3519899e-11   -8.9996737 
    1910   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.2325284e-11 2.6643736e-11 3.5087763e-11   -8.9996737 
    1920   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.1219708e-11 2.245127e-11 2.5139206e-11   -8.9996737 
    1930   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.1534437e-11 5.7548337e-12 2.1836935e-11   -8.9996737 
    1940   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.8778335e-12 2.4218835e-12 1.7716891e-11   -8.9996737 
    1950   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 6.1066367e-12 6.8288514e-12 -4.812585e-12   -8.9996737 
    1960   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.5889208e-12 3.1647688e-11 4.1779816e-11   -8.9996737 
    1970   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 8.4422668e-12 4.9620573e-11 2.3974911e-12   -8.9996737 
    1980   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.0639195e-12 1.778529e-11 -4.3119635e-11   -8.9996737 
    1990   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -6.4122955e-12 1.9411279e-11 -9.8172911e-12   -8.9996737 
    2000   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -8.5092829e-11 7.4312669e-11 -4.9927866e-11   -8.9996737 
    2010   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 9.1635636e-11 -7.4472099e-11 -5.6623439e-11   -8.9996737 
    2020   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -7.6510621e-11 2.5922276e-10 2.5730154e-11   -8.9996737 
    2030   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 3.3432604e-13 1.0318541e-10 4.0470173e-11   -8.9996737 
    2040   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 9.1876165e-12 3.5435039e-11 3.7252395e-11   -8.9996737 
    2050   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 5.9735853e-11 1.2800123e-10 9.721482e-11   -8.9996737 
    2060   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.518738e-12 2.4848585e-10 6.2026973e-12   -8.9996737 
    2070   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.4549119e-12 1.4378157e-11 2.6759159e-11   -8.9996737 
    2080   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.6902873e-11 4.5197008e-11 7.0777539e-11   -8.9996737 
    2090   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 6.6052968e-12 1.9606166e-11 1.1397513e-11   -8.9996737 
    2100   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 5.4414423e-12 4.1706639e-11 -9.0357301e-12   -8.9996737 
    2110   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -4.8472875e-12 1.9586803e-12 1.0611928e-12   -8.9996737 
    2120   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.3348253e-10 3.0781332e-10 -9.9906025e-11   -8.9996737 
    2130   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -7.7924748e-12 1.5004638e-10 5.4484457e-11   -8.9996737 
    2140   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.3935665e-11 6.6148525e-11 5.5307258e-11   -8.9996737 
    2150   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 4.2749475e-13 1.2308756e-10 2.5591344e-11   -8.9996737 
    2160   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.8361277e-11 2.2735176e-12 2.1651854e-11   -8.9996737 
    2170   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.2938551e-11 4.9041946e-11 -4.625644e-11   -8.9996737 
    2180   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.142794e-11 -7.980321e-12 1.253314e-11   -8.9996737 
    2190   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.6420828e-11 2.4156219e-11 8.9753779e-12   -8.9996737 
    2200   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.2114987e-10 1.7597519e-10 -4.0915271e-11   -8.9996737 
    2210   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 3.9665226e-11 -2.2984129e-12 8.1304974e-11   -8.9996737 
    2220   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.7610377e-11 7.0723976e-11 2.0788315e-11   -8.9996737 
    2230   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.0214673e-11 4.3170683e-11 1.2861557e-11   -8.9996737 
    2240   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.3542764e-11 4.9548653e-11 1.8932736e-10   -8.9996737 
    2250   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.533061e-10 5.234296e-11 2.797073e-11   -8.9996737 
    2260   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.7564233e-11 9.1249256e-11 7.5719378e-11   -8.9996737 
    2270   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 4.3891891e-11 5.2360562e-12 -2.8036614e-11   -8.9996737 
    2280   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.520624e-12 3.6939067e-11 4.8464828e-11   -8.9996737 
    2290   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -4.0174447e-12 3.8075197e-11 -2.0248163e-12   -8.9996737 
    2300   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.1482617e-11 9.0183789e-11 7.197553e-11   -8.9996737 
    2310   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -7.8080658e-13 2.8218174e-11 6.0804841e-12   -8.9996737 
    2320   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.2973316e-11 5.3364924e-11 9.5044655e-12   -8.9996737 
    2330   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 7.3360613e-12 6.5020945e-11 2.9941732e-11   -8.9996737 
    2340   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.0630009e-10 -6.1770728e-11 -5.1290317e-11   -8.9996737 
    2350   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.3940101e-12 3.6071755e-11 1.2739846e-11   -8.9996737 
    2360   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.5250606e-11 1.0349145e-11 1.6338346e-11   -8.9996737 
    2370   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -9.4416112e-11 -4.7060885e-11 -2.9967382e-11   -8.9996737 
    2380   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.3502278e-11 3.1741435e-10 5.4520165e-11   -8.9996737 
    2390   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -4.6511428e-12 -8.9733159e-11 2.5813642e-11   -8.9996737 
    2400   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.710331e-11 5.9988829e-11 5.032619e-12   -8.9996737 
    2410   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -2.2410909e-11 3.3691112e-11 2.1916398e-11   -8.9996737 
    2420   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.1401304e-10 1.4626657e-10  1.04186e-10   -8.9996737 
    2430   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.6250647e-11 -1.7354904e-10 2.1658996e-10   -8.9996737 
    2440   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 2.3495866e-11 1.0710554e-10 -1.8794681e-11   -8.9996737 
    2450   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.0224228e-11 -7.4419794e-11 5.092418e-11   -8.9996737 
    2460   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 3.8145105e-12 6.2103168e-11 4.1587695e-11   -8.9996737 
    2470   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -9.796545e-13 9.0256463e-11 1.9387138e-11   -8.9996737 
    2480   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.8198703e-12 2.6912052e-12 -9.47781e-12   -8.9996737 
    2490   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 5.5700051e-13 1.2847726e-11 8.2924425e-11   -8.9996737 
    2500   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 1.6531285e-11 8.1903467e-11 2.0950763e-11   -8.9996737 
    2510   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -3.8399464e-11 2.9805688e-11 1.4382432e-11   -8.9996737 
    2520   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.3523168e-11 1.216982e-10 2.4815316e-11   -8.9996737 
    2530   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -9.9782303e-13 3.7428674e-11 2.3292428e-11   -8.9996737 
    2540   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 -1.4905987e-11 4.577664e-11 1.3267425e-12   -8.9996737 
    2550   -8.9996737     3.496604 -0.011503981    2.4876534 0.0070466255    2.4876534            0            0            0    29.233355    29.221976    29.239044    29.239044 3.2708189e-11 1.301465e-10 -9.9033936e-11   -8.9996737 
