LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
  Force two-norm initial, final = 3.41484 1.37855e-07
  Force max component initial, final = 1.97156 1.20282e-07
  Final line search alpha, max atom move = 1 1.20282e-07
  Iterations, force evaluations = 1347 1630

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.24726    | 0.24726    | 0.24726    |   0.0 | 81.06
Neigh   | 0.0010886  | 0.0010886  | 0.0010886  |   0.0 |  0.36
Comm    | 0.013884   | 0.013884   | 0.013884   |   0.0 |  4.55
Output  | 0.002316   | 0.002316   | 0.002316   |   0.0 |  0.76
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.04049    |            |       | 13.27

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1702 ave 1702 max 1702 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    2064 ave 2064 max 2064 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2064
Ave neighs/atom = 258
Neighbor list builds = 11
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -35.8592364786416
num_atoms = 8
a11 = 4.3068859257565
a22 = 8.12129794931682
a33 = 2.48658174731751
a12 = 0
a13 = 0
a23 = 0
tot_press = -0.000957482397048187
pxx = -0.000953865768751891
pyy = -0.000789354719022644
pzz = -0.00112922670337003
pxy = -4.51404270909871e-12
pxz = -0.000400136192039474
pyz = -7.00951943907638e-11
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
