LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.307 | 4.307 | 4.307 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1260   -21.198668    5.3804598   -1.8637598    5.3302983   -1.8135983    5.6655771            0           -0            0    283.66116   -690.27656   -649.31471    2190.5747 -3.8220143e-11 3.808878e-09 8.030714e-09   -21.198668 
    1270   -21.211533    5.3744825   -1.8577825    5.3246649   -1.8079649    5.6831606            0           -0            0    323.70468   -758.30044   -695.15749     2424.572 4.7219303e-11 4.2628572e-09 8.7762689e-09   -21.211533 
    1280   -21.225437    5.3685323   -1.8518323    5.3191873   -1.8024873    5.7007441            0           -0            0    368.66036   -822.65621    -738.6871    2667.3244 2.0475428e-10 4.5852511e-09 9.5223573e-09   -21.225437 
    1290   -21.240361    5.3626358   -1.8459358    5.3138614   -1.7971614    5.7183276            0           -0            0    416.46276   -884.83981   -781.30069    2915.5288 2.451958e-10 4.9966143e-09 1.0063389e-08   -21.240361 
    1300   -21.256288     5.356806    -1.840106    5.3086764   -1.7919764    5.7359111            0           -0            0    468.64764   -942.92403   -821.35025    3170.2172 2.8227504e-10 5.331028e-09 1.0841052e-08   -21.256288 
    1310   -21.273177    5.3510753   -1.8343753    5.3036431   -1.7869431    5.7534946            0           -0            0    526.75743   -994.77824   -857.00596    3432.0565 4.2270244e-10 5.7162452e-09 1.1556899e-08   -21.273177 
    1320   -21.290992    5.3454579   -1.8287579    5.2987598   -1.7820598    5.7710781            0           -0            0    586.84652   -1043.7735   -891.17984    3695.4929 3.4676832e-10 6.0752766e-09 1.2189173e-08   -21.290992 
    1330   -21.309698    5.3399588   -1.8232588    5.2940192   -1.7773192    5.7886616            0           -0            0    651.62084   -1086.8465   -921.17744    3962.8865 4.8139658e-10 6.4629435e-09 1.2869612e-08   -21.309698 
    1340   -21.329243    5.3345942   -1.8178942    5.2894264   -1.7727264    5.8062451            0           -0            0    720.40945   -1124.1217   -947.06727    4232.4174 5.0422202e-10 6.7795367e-09 1.3589216e-08   -21.329243 
    1350    -21.34958    5.3293727   -1.8126727    5.2849817   -1.7682817    5.8238286            0           -0            0    791.16035   -1157.1616   -970.14385    4500.7865 4.8873294e-10 7.0754687e-09 1.4176192e-08    -21.34958 
    1360   -21.370668    5.3242878   -1.8075878    5.2806733   -1.7639733    5.8414121            0           -0            0    864.66238   -1184.8928   -989.41623    4768.2962 4.7055033e-10 7.3883657e-09 1.4878772e-08   -21.370668 
    1370   -21.392446     5.319354    -1.802654    5.2765092   -1.7598092    5.8589956            0           -0            0    941.88209    -1205.842   -1003.5589    5035.0472 5.1699089e-10 7.7141197e-09 1.5485698e-08   -21.392446 
    1380   -21.414861    5.3145714   -1.7978714    5.2724859   -1.7557859    5.8765791            0           -0            0    1018.5897   -1223.8809   -1015.8406    5295.4907 4.9403112e-10 7.9269965e-09 1.5975268e-08   -21.414861 
    1390   -21.437866    5.3099347   -1.7932347    5.2685956   -1.7518956    5.8941626            0           -0            0    1099.8237   -1233.7028   -1021.6346    5554.8085 5.6826399e-10 8.2263997e-09 1.6586332e-08   -21.437866 
    1400   -21.461398    5.3054516   -1.7887516     5.264843    -1.748143    5.9117461            0           -0            0    1178.8046    -1241.735   -1026.4076    5804.5563 4.4525864e-10 8.4959404e-09 1.7110084e-08   -21.461398 
    1410   -21.485408    5.3011166   -1.7844166    5.2612212   -1.7445212    5.9293296            0           -0            0    1261.2064   -1242.0415   -1025.0036    6050.6644 5.4364004e-10 8.7316168e-09 1.7647809e-08   -21.485408 
    1420   -21.509832    5.2969356   -1.7802356     5.257734    -1.741034    5.9469131            0           -0            0    1341.5306   -1239.8716   -1021.8781    6286.3416 6.1089546e-10 8.9103411e-09 1.8031506e-08   -21.509832 
    1430    -21.53463    5.2928967   -1.7761967      5.25437     -1.73767    5.9644966            0           -0            0    1424.2554   -1230.5747   -1012.9899    6516.3309 6.080237e-10 9.1708131e-09 1.8577472e-08    -21.53463 
    1440   -21.559737    5.2890078   -1.7723078    5.2511351   -1.7344351    5.9820801            0           -0            0    1502.9701    -1220.444   -1003.6929     6733.047 4.4981835e-10 9.3480914e-09 1.8950727e-08   -21.559737 
    1450   -21.585109    5.2852603   -1.7685603    5.2480213   -1.7313213    5.9996636            0           -0            0    1583.2391   -1203.6903   -988.97985    6942.3874 5.7048282e-10 9.4953502e-09 1.9327507e-08   -21.585109 
    1460   -21.610691    5.2816556   -1.7649556    5.2450292   -1.7283292    6.0172471            0           -0            0       1658.2   -1187.2949   -974.79895    7136.6939 6.2709554e-10 9.6244813e-09 1.9599018e-08   -21.610691 
    1470   -21.636442    5.2781867   -1.7614867    5.2421527   -1.7254527    6.0348306            0           -0            0    1736.5614   -1162.1433   -953.30224    7325.1297 4.6274027e-10 9.769554e-09 1.9879172e-08   -21.636442 
    1480   -21.662311     5.274854    -1.758154    5.2393916   -1.7226916    6.0524141            0           -0            0     1808.393   -1138.5788   -933.32579    7497.0836 3.9154244e-10 9.8887894e-09 2.0162593e-08   -21.662311 
    1490   -21.688253    5.2716547   -1.7549547    5.2367435   -1.7200435    6.0699976            0           -0            0    1881.0845   -1108.7944    -908.1502    7660.1983 4.7382415e-10 9.9818375e-09 2.0379564e-08   -21.688253 
    1500   -21.714235    5.2685811   -1.7518811    5.2342016   -1.7175016    6.0875811            0           -0            0    1945.7495   -1082.3436   -885.94054    7805.5326 6.6958307e-10 1.0067706e-08 2.0588524e-08   -21.714235 
    1510   -21.740209    5.2656354   -1.7489354    5.2317677   -1.7150677    6.1051646            0           -0            0     2011.385   -1049.5941   -858.41869    7942.1679 6.8951385e-10 1.0103576e-08 2.0651241e-08   -21.740209 
    1520   -21.766145    5.2628092   -1.7461092    5.2294347   -1.7127347    6.1227481            0           -0            0    2072.8614   -1016.1801   -830.39567      8065.16 7.0680988e-10 1.0188891e-08 2.0794393e-08   -21.766145 
    1530   -21.792001    5.2601056   -1.7434056    5.2272052   -1.7105052    6.1403316            0           -0            0    2131.0482   -981.18683    -801.0709    8175.4023 4.5728856e-10 1.0167856e-08 2.0799037e-08   -21.792001 
    1540   -21.817757    5.2575121   -1.7408121    5.2250686   -1.7083686    6.1579151            0           -0            0    2185.3848    -945.4625   -771.15809    8272.7751 4.7309838e-10 1.0246758e-08 2.093397e-08   -21.817757 
    1550   -21.843373    5.2550339   -1.7383339    5.2230294   -1.7063294    6.1754986            0           -0            0     2233.395   -911.79514   -743.03604    8355.0162 1.1688033e-10 1.0222334e-08 2.0911507e-08   -21.843373 
    1560   -21.868829    5.2526606   -1.7359606    5.2210786   -1.7043786    6.1930821            0           -0            0    2281.6082   -873.18342   -710.69055    8428.6984 1.8900125e-10 1.0225659e-08 2.0926824e-08   -21.868829 
    1570   -21.894093    5.2503958   -1.7336958    5.2192196   -1.7025196    6.2106656            0           -0            0    2323.3213   -837.16437   -680.57682     8487.705 2.6393238e-10 1.0167255e-08 2.083812e-08   -21.894093 
    1580   -21.919151    5.2482279   -1.7315279    5.2174423   -1.7007423    6.2282491            0           -0            0    2362.9437   -799.08306   -648.69533    8536.6095 1.6986634e-10 1.014765e-08 2.0826388e-08   -21.919151 
    1590   -21.943972     5.246162    -1.729462    5.2157515   -1.6990515    6.2458326            0           -0            0     2395.162   -765.04959   -620.28216    8570.8179 3.2214207e-10 1.0064007e-08 2.0684226e-08   -21.943972 
    1600   -21.968548    5.2441864   -1.7274864    5.2141369   -1.6974369    6.2634161            0           -0            0    2427.3448   -726.97771   -588.39435    8597.4065 3.9245184e-10 1.0020463e-08 2.0590053e-08   -21.968548 
    1610   -21.992854     5.242305    -1.725605    5.2126021   -1.6959021    6.2809996            0           -0            0    2453.6051   -691.70774   -558.89767    8611.4207 3.8484064e-10 9.9538608e-09 2.0452579e-08   -21.992854 
    1620   -22.016879     5.240509    -1.723809    5.2111396   -1.6944396    6.2985831            0           -0            0    2476.3475   -656.76188   -529.66304    8615.4676 3.1462816e-10 9.8641385e-09 2.0337713e-08   -22.016879 
    1630   -22.040602    5.2388036   -1.7221036    5.2097541   -1.6930541    6.3161666            0           -0            0    2496.3554   -621.32993   -499.99178     8610.388 3.3078319e-10 9.7703724e-09 2.0104173e-08   -22.040602 
    1640   -22.064026     5.237171    -1.720471    5.2084303   -1.6917303    6.3337501            0           -0            0    2509.9125   -590.15824   -473.95899    8593.8549 2.9232825e-10 9.7024323e-09 1.998627e-08   -22.064026 
    1650   -22.087124    5.2356243   -1.7189243    5.2071795   -1.6904795    6.3513336            0           -0            0    2523.9078   -555.15569   -444.61359    8571.4927 4.659784e-10 9.5594586e-09 1.9728736e-08   -22.087124 
    1660   -22.109897    5.2341495   -1.7174495    5.2059899   -1.6892899    6.3689171            0           -0            0    2530.9777   -525.37325   -419.72971    8538.0361 1.916123e-10 9.4855656e-09 1.9541458e-08   -22.109897 
    1670   -22.132333    5.2327487   -1.7160487    5.2048632   -1.6881632    6.3865006            0           -0            0    2537.5595   -493.29797   -392.85243    8498.8289 3.1018878e-10 9.3684622e-09 1.9323795e-08   -22.132333 
    1680   -22.154423    5.2314222   -1.7147222    5.2037999   -1.6870999    6.4040841            0           -0            0    2540.1427   -463.28944     -367.727    8451.4444 2.4771586e-10 9.2457759e-09 1.9062688e-08   -22.154423 
    1690   -22.176167    5.2301584   -1.7134584    5.2027901   -1.6860901    6.4216676            0           -0            0    2537.3543   -437.33862   -346.06592    8395.4673 2.8868833e-10 9.1223386e-09 1.8815167e-08   -22.176167 
    1700   -22.197556    5.2289607   -1.7122607    5.2018367   -1.6851367    6.4392511            0           -0            0    2535.9433   -407.35685   -320.91608    8336.1029 1.770676e-10 8.985786e-09 1.8552144e-08   -22.197556 
    1710   -22.218586    5.2278284   -1.7111284    5.2009393   -1.6842393    6.4568346            0           -0            0    2528.5781   -382.46412   -300.11813    8268.3165 1.6871726e-10 8.8268452e-09 1.8275563e-08   -22.218586 
    1720   -22.239257    5.2267539   -1.7100539    5.2000913   -1.6833913    6.4744181            0           -0            0     2520.383   -356.61363   -278.47396    8196.2367 1.0987957e-10 8.7235603e-09 1.8006786e-08   -22.239257 
    1730   -22.259562    5.2257405   -1.7090405    5.1992958   -1.6825958    6.4920016            0           -0            0    2509.4302   -332.29516   -258.12489    8118.7107 1.5238187e-10 8.6075822e-09 1.7720129e-08   -22.259562 
    1740   -22.279504    5.2247816   -1.7080816    5.1985469   -1.6818469    6.5095851            0           -0            0     2495.446   -310.07744   -239.56136    8035.9769 1.9443742e-10 8.4653711e-09 1.7423895e-08   -22.279504 
    1750    -22.29908    5.2238752   -1.7071752    5.1978432   -1.6811432    6.5271686            0           -0            0    2479.7265   -288.50304   -221.53048    7949.2131 8.7739605e-11 8.342294e-09 1.7141834e-08    -22.29908 
    1760    -22.31829    5.2230212   -1.7063212    5.1971846   -1.6804846    6.5447521            0           -0            0    2463.3169   -266.37665   -203.00415    7859.3314 2.2776755e-10 8.1935292e-09 1.6860715e-08    -22.31829 
    1770   -22.337132    5.2222229   -1.7055229    5.1965741   -1.6798741    6.5623356            0           -0            0    2444.8779   -245.48433   -185.51978    7765.6377 1.2124736e-10 8.0325714e-09 1.6547199e-08   -22.337132 
    1780    -22.35561    5.2214695   -1.7047695    5.1960022   -1.6793022    6.5799191            0           -0            0    2421.5126   -229.78096   -172.48338    7666.8022 1.8823378e-11 7.8920281e-09 1.6237914e-08    -22.35561 
    1790   -22.373728    5.2207552   -1.7040552    5.1954641   -1.6787641    6.5975026            0           -0            0    2399.1654    -211.8325   -157.49791    7566.8266 1.284347e-11 7.7601464e-09 1.5948348e-08   -22.373728 
    1800   -22.391483    5.2200906   -1.7033906    5.1949692   -1.6782692    6.6150861            0           -0            0    2376.8664   -192.86161   -141.61455    7465.0753 -8.8495935e-11 7.6188061e-09 1.5637426e-08   -22.391483 
    1810   -22.408875    5.2194731   -1.7027731     5.194515    -1.677815    6.6326696            0           -0            0    2351.8391   -176.59816   -128.04562    7360.1609 9.853447e-11 7.4700296e-09 1.5344896e-08   -22.408875 
    1820   -22.425911    5.2188973   -1.7021973     5.194097    -1.677397    6.6502531            0           -0            0     2325.387   -161.51566   -115.47659    7253.1534 9.3153793e-11 7.3282315e-09 1.5047576e-08   -22.425911 
    1830   -22.442592    5.2183615   -1.7016615    5.1937138   -1.6770138    6.6678366            0           -0            0    2297.8411   -147.29529   -103.63436    7144.4529 -6.6234011e-12 7.1672029e-09 1.4747302e-08   -22.442592 
    1840   -22.458922    5.2178643   -1.7011643    5.1933642   -1.6766642    6.6854201            0           -0            0     2269.331   -133.87217   -92.464426    7034.3295 8.281253e-11 7.0233988e-09 1.4453897e-08   -22.458922 
    1850   -22.474904    5.2174042   -1.7007042    5.1930472   -1.6763472    6.7030036            0           -0            0    2239.9574   -121.21108   -81.937206    6923.0206 7.9271555e-11 6.8777289e-09 1.4149414e-08   -22.474904 
    1860   -22.490541    5.2169802   -1.7002802    5.1927616   -1.6760616    6.7205871            0           -0            0    2209.8779   -109.19469   -71.952279    6810.7805 4.022969e-10 6.7435768e-09 1.3860571e-08   -22.490541 
    1870   -22.505839    5.2165913   -1.6998913    5.1925069   -1.6758069    6.7381706            0           -0            0    2179.1028   -97.894892   -62.572272    6697.7754 2.0964319e-10 6.588317e-09 1.3560427e-08   -22.505839 
    1880     -22.5208    5.2162362   -1.6995362    5.1922819   -1.6755819    6.7557541            0           -0            0    2147.6481   -87.377995   -53.855023    6584.1772 6.7202664e-11 6.4473101e-09 1.3260781e-08     -22.5208 
    1890   -22.535428    5.2159139   -1.6992139    5.1920858   -1.6753858    6.7733376            0           -0            0    2116.0638   -76.977942    -45.22692    6470.3962 -2.8311986e-11 6.3059511e-09 1.2961267e-08   -22.535428 
    1900   -22.549729    5.2156263   -1.6989263    5.1919202   -1.6752202    6.7909211            0           -0            0    2084.4144   -66.647032   -36.647239    6356.5376 1.5125022e-10 6.1650553e-09 1.268084e-08   -22.549729 
    1910   -22.563704    5.2153735   -1.6986735    5.1917853   -1.6750853    6.8085046            0           -0            0    2052.2426    -57.06527   -28.702843     6242.496 1.0924265e-11 6.0266038e-09 1.2392475e-08   -22.563704 
    1920   -22.577361     5.215151    -1.698451    5.1916774   -1.6749774    6.8260881            0           -0            0    2018.6899   -49.503158   -22.490212    6128.0631 9.8419682e-11 5.8814839e-09 1.2107306e-08   -22.577361 
    1930   -22.590705    5.2149535   -1.6982535    5.1915917   -1.6748917    6.8436716            0           -0            0    1984.5396   -42.990414   -17.173355    6013.7825 9.5991372e-11 5.7417023e-09 1.1828306e-08   -22.590705 
    1940   -22.603741    5.2147787   -1.6980787    5.1915264   -1.6748264    6.8612551            0           -0            0    1950.5181   -36.589268   -11.943878    5900.0873 4.846498e-11 5.6192762e-09 1.1560552e-08   -22.603741 
    1950   -22.616473     5.214632    -1.697932    5.1914862   -1.6747862    6.8788386            0           -0            0    1917.9071   -28.522678   -5.2688245    5787.5127 -1.3266383e-10 5.4958661e-09 1.1299185e-08   -22.616473 
    1960   -22.628904    5.2145189   -1.6978189     5.191476    -1.674776    6.8964221            0           -0            0     1885.438   -20.543544    1.3393878    5675.5182 1.7630962e-10 5.3783095e-09 1.103605e-08   -22.628904 
    1970    -22.64104    5.2144387   -1.6977387    5.1914951   -1.6747951    6.9140056            0           -0            0    1852.5181    -13.52579    7.1262016    5563.9538 2.1758626e-10 5.2464834e-09 1.0765728e-08    -22.64104 
    1980   -22.652885     5.214386    -1.697686    5.1915389   -1.6748389    6.9315891            0           -0            0    1818.6311    -8.272852    11.397594    5452.7685 2.1449742e-10 5.1205269e-09 1.0511339e-08   -22.652885 
    1990   -22.664447    5.2143557   -1.6976557    5.1916031   -1.6749031    6.9491726            0           -0            0    1784.5545   -3.7679951    15.030444    5342.4009 8.0609446e-11 4.9887277e-09 1.0247883e-08   -22.664447 
    2000    -22.67573    5.2143463   -1.6976463    5.1916863   -1.6749863    6.9667561            0           -0            0    1750.5464   0.31103545    18.302497    5233.0256 3.5283317e-11 4.8652153e-09 1.000084e-08    -22.67573 
    2010    -22.68674    5.2143567   -1.6976567    5.1917877   -1.6750877    6.9843396            0           -0            0    1716.8312    4.2510146    21.460998    5124.7815 3.3430851e-11 4.7402044e-09 9.7591733e-09    -22.68674 
    2020   -22.697481      5.21439     -1.69769    5.1919101   -1.6752101    7.0019231            0           -0            0    1684.0338    8.9365636    25.269504    5017.8954 3.162848e-11 4.6287318e-09 9.514088e-09   -22.697481 
    2030   -22.707958    5.2144494   -1.6977494    5.1920561   -1.6753561    7.0195066            0           -0            0    1651.5726    13.540927    29.014038    4912.1629 2.9963019e-11 4.5118933e-09 9.2739843e-09   -22.707958 
    2040   -22.718175    5.2145348   -1.6978348    5.1922257   -1.6755257    7.0370901            0           -0            0    1619.2656    17.782356    32.451029    4807.5635 2.820993e-11 4.3950564e-09 9.0393481e-09   -22.718175 
    2050   -22.728138    5.2146452   -1.6979452    5.1924184   -1.6757184    7.0546736            0           -0            0    1587.1172    21.641254    35.563249     4704.147 2.6648907e-11 4.2829178e-09 8.8201426e-09   -22.728138 
    2060   -22.737853    5.2147792   -1.6980792    5.1926327   -1.6759327    7.0722571            0           -0            0    1554.9419     24.82251    38.095498    4601.9076 -1.708276e-11 4.1683085e-09 8.5925286e-09   -22.737853 
    2070   -22.747323    5.2149346   -1.6982346    5.1928668   -1.6761668    7.0898406            0           -0            0    1523.0526    27.749841    40.413464    4500.9945 -1.8170743e-11 4.0582125e-09 8.3701201e-09   -22.747323 
    2080   -22.756555    5.2151114   -1.6984114    5.1931208   -1.6764208    7.1074241            0           -0            0    1491.4953    30.475413    42.561976    4401.4484 -6.1535402e-11 3.9534265e-09 8.1504246e-09   -22.756555 
    2090   -22.765553    5.2153093   -1.6986093    5.1933944   -1.6766944    7.1250076            0           -0            0     1460.284     33.00741    44.547886    4303.2966 2.169588e-11 3.8514406e-09 7.9419443e-09   -22.765553 
    2100   -22.774322     5.215528    -1.698828    5.1936876   -1.6769876    7.1425911            0           -0            0    1429.4333    35.356207    46.379951    4206.5636 -2.1085365e-11 3.7547022e-09 7.7349662e-09   -22.774322 
    2110   -22.782866    5.2157675   -1.6990675    5.1940001   -1.6773001    7.1601746            0           -0            0    1398.9565    37.532148    48.066911    4111.2704 1.9736648e-11 3.6491907e-09 7.5267302e-09   -22.782866 
    2120   -22.791191     5.216028    -1.699328    5.1943325   -1.6776325    7.1777581            0           -0            0    1368.9474    39.667062    49.722504    4017.4527 1.8480899e-10 3.553213e-09 7.3302361e-09   -22.791191 
    2130   -22.799302    5.2163093   -1.6996093    5.1946844   -1.6779844    7.1953416            0           -0            0    1339.2477    41.522043     51.14009    3925.0809 1.8138945e-11 3.4568694e-09 7.1352024e-09   -22.799302 
    2140   -22.807203    5.2166108   -1.6999108    5.1950555   -1.6783555    7.2129251            0           -0            0    1309.9439      43.2168    52.422948    3834.1919 -2.4003023e-11 3.3630449e-09 6.9481515e-09   -22.807203 
    2150   -22.814898    5.2169324   -1.7002324    5.1954456   -1.6787456    7.2305086            0           -0            0    1281.0552    44.775727    53.591999     3744.798 -1.4738483e-10 3.274308e-09 6.7626007e-09   -22.814898 
    2160   -22.822392    5.2172741   -1.7005741    5.1958548   -1.6791548    7.2480921            0           -0            0    1252.5897    46.208057    54.655071    3656.9061 -2.5085665e-11 3.189707e-09 6.5860517e-09   -22.822392 
    2170   -22.829691    5.2176357   -1.7009357    5.1962831   -1.6795831    7.2656756            0           -0            0    1224.5535    47.521419    55.618611    3570.5204 -2.2884804e-10 3.1039826e-09 6.4076034e-09   -22.829691 
    2180   -22.836797    5.2180172   -1.7013172    5.1967305   -1.6800305    7.2832591            0           -0            0    1196.9515     48.72287    56.488582     3485.643 -6.6678461e-11 3.0212927e-09 6.2325739e-09   -22.836797 
    2190   -22.843716    5.2184187   -1.7017187    5.1971969   -1.6804969    7.3008426            0           -0            0    1169.7662    49.786581    57.242514    3402.2696 1.372674e-11 2.9345091e-09 6.0631924e-09   -22.843716 
    2200   -22.850452      5.21884     -1.70214    5.1976825   -1.6809825    7.3184261            0           -0            0    1143.0847    50.843512    57.993667    3320.4168 5.3087176e-11 2.8562988e-09 5.9031017e-09   -22.850452 
    2210   -22.857009    5.2192819   -1.7025819     5.198188    -1.681488    7.3360096            0           -0            0    1116.8619    51.830657    58.687347    3240.0676 1.3246535e-10 2.7799719e-09 5.7447384e-09   -22.857009 
    2220   -22.863391    5.2197445   -1.7030445    5.1987134   -1.6820134    7.3535931            0           -0            0     1091.074    52.716263    59.295837    3161.2098 5.1799014e-11 2.6998656e-09 5.5839454e-09   -22.863391 
    2230   -22.869602    5.2202278   -1.7035278    5.1992588   -1.6825588    7.3711766            0           -0            0    1065.7218     53.50474    59.822923    3083.8377 -2.8225249e-11 2.6254172e-09 5.4320479e-09   -22.869602 
    2240   -22.875647    5.2207317   -1.7040317    5.1998242   -1.6831242    7.3887601            0           -0            0    1040.8078    54.203565    60.274962    3007.9448 -6.8104627e-11 2.5499021e-09 5.2840495e-09   -22.875647 
    2250    -22.88153    5.2212562   -1.7045562    5.2004097   -1.6837097    7.4063436            0           -0            0    1016.3333    54.819222    60.657463    2933.5231 4.9727169e-11 2.4829761e-09 5.1362635e-09    -22.88153 
    2260   -22.887253    5.2218015   -1.7051015    5.2010154   -1.6843154    7.4239271            0           -0            0    992.29892     55.35791    60.975686    2860.5632 -6.826243e-11 2.4118656e-09 4.9936284e-09   -22.887253 
    2270   -22.892822    5.2223674   -1.7056674    5.2016414   -1.6849414    7.4415106            0           -0            0    968.70462    55.825219    61.234376    2789.0543 -2.9397168e-11 2.3424903e-09 4.8540209e-09   -22.892822 
    2280   -22.898239    5.2229543   -1.7062543    5.2022878   -1.6855878    7.4590941            0           -0            0    945.54949    56.226088    61.437714    2718.9847 -1.075307e-10 2.2776704e-09 4.7169154e-09   -22.898239 
    2290   -22.903509     5.223562    -1.706862    5.2029547   -1.6862547    7.4766776            0           -0            0    922.83227    56.565392    61.589833    2650.3416 -1.4607066e-10 2.2138491e-09 4.583163e-09   -22.903509 
    2300   -22.908635    5.2241908   -1.7074908    5.2036424   -1.6869424    7.4942611            0           -0            0      900.558    56.858072    61.703579    2583.1123 -3.0095309e-11 2.1489393e-09 4.4515944e-09   -22.908635 
    2310   -22.913621    5.2248408   -1.7081408    5.2043511   -1.6876511    7.5118446            0           -0            0    878.69418    57.062184    61.742575    2517.2778 4.6629425e-11 2.0866318e-09 4.3257307e-09   -22.913621 
    2320    -22.91847    5.2255118   -1.7088118    5.2050805   -1.6883805    7.5294281            0           -0            0    857.25949    57.213275    61.737509    2452.8277 4.6277892e-11 2.0293205e-09 4.2029802e-09    -22.91847 
    2330   -22.923185    5.2262041   -1.7095041    5.2058311   -1.6891311    7.5470116            0           -0            0    836.25598    57.322871    61.698262    2389.7468 7.5339677e-12 1.9665136e-09 4.0824795e-09   -22.923185 
    2340   -22.927771    5.2269179   -1.7102179     5.206603    -1.689903    7.5645951            0           -0            0    815.68008    57.394227    61.627553    2328.0185 7.2860275e-12 1.9119487e-09 3.9670435e-09   -22.927771 
    2350    -22.93223    5.2276533   -1.7109533    5.2073966   -1.6906966    7.5821786            0           -0            0    795.52686    57.428867    61.526687     2267.625 -6.8771459e-11 1.8557338e-09 3.8513598e-09    -22.93223 
    2360   -22.936565    5.2284108   -1.7117108    5.2082121   -1.6915121    7.5997621            0           -0            0    775.79177    57.429035    61.397541    2208.5487 6.7397158e-12 1.8026158e-09 3.7386591e-09   -22.936565 
    2370    -22.94078    5.2291906   -1.7124906    5.2090498   -1.6923498    7.6173456            0           -0            0    756.47087    57.397764    61.243028    2150.7718 -3.0923173e-11 1.7488531e-09 3.6313423e-09    -22.94078 
    2380   -22.944877    5.2299929   -1.7132929    5.2099102   -1.6932102    7.6349291            0           -0            0    737.55862    57.336363     61.06394    2094.2756 -6.8433646e-11 1.6996096e-09 3.5252906e-09   -22.944877 
    2390    -22.94886    5.2308181   -1.7141181    5.2107935   -1.6940935    7.6525126            0           -0            0    719.04977    57.246545    60.861629    2039.0411 6.2615464e-12 1.6495986e-09 3.4217974e-09    -22.94886 
    2400   -22.952732    5.2316666   -1.7149666       5.2117       -1.695    7.6700961            0           -0            0    700.93907     57.13004    60.637538    1985.0496 6.0424449e-12 1.6014743e-09 3.3213187e-09   -22.952732 
    2410   -22.956495    5.2325386   -1.7158386    5.2126302   -1.6959302    7.6876796            0           -0            0    683.22116    56.988512    60.393054    1932.2819 5.8318601e-12 1.5548099e-09 3.2245686e-09   -22.956495 
    2420   -22.960152    5.2334344   -1.7167344    5.2135844   -1.6968844    7.7052631            0           -0            0     665.8906    56.823576    60.129527    1880.7187 5.6511357e-12 1.5098323e-09 3.1305959e-09   -22.960152 
    2430   -22.963707    5.2343546   -1.7176546    5.2145631   -1.6978631    7.7228466            0           -0            0     648.9418    56.636701    59.848179    1830.3405 -6.8019884e-11 1.4652747e-09 3.0366446e-09   -22.963707 
    2440   -22.967161    5.2352993   -1.7185993    5.2155665   -1.6988665    7.7404301            0           -0            0    632.36909    56.429255    59.550147    1781.1279 5.3225101e-12 1.4214545e-09 2.9460648e-09   -22.967161 
    2450   -22.970518    5.2362691   -1.7195691    5.2165951   -1.6998951    7.7580136            0           -0            0    616.16672     56.20249     59.23647    1733.0612 -1.0427522e-10 1.378701e-09 2.8579544e-09   -22.970518 
    2460    -22.97378    5.2372643   -1.7205643    5.2176494   -1.7009494    7.7755971            0           -0            0    600.32892    55.957671    58.908201    1686.1209 -3.1325867e-11 1.3367174e-09 2.7718005e-09    -22.97378 
    2470   -22.976949    5.2382853   -1.7215853    5.2187298   -1.7020298    7.7931806            0           -0            0    584.84985     55.69594    58.566287    1640.2873 4.8729146e-12 1.2973438e-09 2.688952e-09   -22.976949 
    2480   -22.980028    5.2393326   -1.7226326    5.2198367   -1.7031367    7.8107641            0           -0            0    569.72362    55.418362     58.21161    1595.5409 4.0853651e-11 1.2583576e-09 2.6079333e-09   -22.980028 
    2490    -22.98302    5.2404065   -1.7237065    5.2209706   -1.7042706    7.8283476            0           -0            0    554.94432    55.125936    57.844997     1551.862 4.0572587e-11 1.2208214e-09 2.5298314e-09    -22.98302 
    2500   -22.985926    5.2415076   -1.7248076     5.222132    -1.705432    7.8459311            0           -0            0    540.50586    54.819339    57.466997    1509.2313 4.4973717e-12 1.1843096e-09 2.4518735e-09   -22.985926 
    2510   -22.988749    5.2426365   -1.7259365    5.2233214   -1.7066214    7.8635146            0           -0            0    526.40865    54.509534    57.087072    1467.6294 1.1142757e-10 1.1492396e-09  2.37801e-09   -22.988749 
    2520   -22.991491    5.2437936   -1.7270936    5.2245395   -1.7078395    7.8810981            0           -0            0    512.63937    54.185947    56.696025    1427.0361 4.2728286e-12 1.1126512e-09 2.3066492e-09   -22.991491 
    2530   -22.994155    5.2449795   -1.7282795    5.2257867   -1.7090867    7.8986816            0           -0            0    499.19217    53.849445    56.294573    1387.4325 7.5005617e-11 1.0791252e-09 2.2358324e-09   -22.994155 
