LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.6 6.2354 5.8788) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.231 | 4.231 | 4.231 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1250    -18.64969    4.5394177  -0.93941775    7.8781263   -1.6427263    3.7515566            0            0            0    4692.0489    10056.791    9850.5217    -5831.166 -6.0753766e-11 4.8348267e-12 -1.2909171e-11    -18.64969 
    1260   -18.655116    4.5530122  -0.95301225    7.9010972   -1.6656972    3.7507142            0            0            0     4528.444    9823.9601    9621.5445   -5860.1725 -6.3475548e-11 -1.9323375e-11 4.1776077e-12   -18.655116 
    1270    -18.66068    4.5664801  -0.96648006    7.9238558   -1.6884558    3.7480583            0            0            0    7205.8864    10363.091    10139.843    1114.7253 -6.524582e-11 -1.1809276e-11 9.3761128e-12    -18.66068 
    1280   -18.666193    4.5814949  -0.98149486    7.9492293   -1.7138293    3.7489034            0            0            0    4396.4937     9401.888    9205.9312    -5418.338 -3.4088207e-11 2.2768799e-12 1.6845722e-11   -18.666193 
    1290   -18.671226    4.5948467  -0.99484668    7.9717944   -1.7363944    3.7481042            0            0            0    4321.3973    9203.6781    9010.9843   -5250.4706 -5.5536166e-11 5.5854399e-12 -1.0780292e-11   -18.671226 
    1300   -18.676429    4.6083042   -1.0083042    7.9945402   -1.7591402    3.7457063            0            0            0    6657.4037    9615.5029     9406.808    949.90021 -8.6075846e-11 -4.5840466e-13 2.0799704e-11   -18.676429 
    1310   -18.681631    4.6233009   -1.0233009    8.0198887   -1.7844887     3.746466            0            0            0    4183.0628    8794.2694    8608.5483   -4853.6291 -6.1279731e-11 1.2950731e-12 1.3006201e-11   -18.681631 
    1320   -18.686272     4.636563    -1.036563    8.0423073   -1.8069073    3.7459114            0            0            0    3865.3271    8545.6877     8365.218   -5314.9243 -5.3268412e-11 -2.2711759e-12 -2.9367225e-11   -18.686272 
    1330    -18.69118     4.649975    -1.049975    8.0649816   -1.8295816    3.7435786            0            0            0    6149.0298    8915.0409    8720.5594    811.48915 -5.9352027e-11 1.4551424e-12 3.4076285e-12    -18.69118 
    1340   -18.695924    4.6646985   -1.0646985    8.0898748   -1.8544748    3.7444883            0            0            0    3662.2259    8143.5506    7970.6194   -5127.4922 -6.0947692e-11 7.3460102e-12 -8.3704641e-12   -18.695924 
    1350   -18.700287     4.677779    -1.077779    8.1119925   -1.8765925    3.7438202            0            0            0    3622.4138    7973.1246    7803.3314   -4909.2146 -4.8716788e-11 2.1258087e-12 5.7730413e-12   -18.700287 
    1360   -18.704866    4.6911246   -1.0911246    8.1345608   -1.8991608     3.741667            0            0            0      5684.24    8266.0784    8085.2014    701.44032 -3.7744577e-11 2.5619162e-12 -1.3047057e-11   -18.704866 
    1370   -18.709222    4.7054644   -1.1054644    8.1588123   -1.9234123    3.7425131            0            0            0    3476.6026    7606.2852    7443.6117   -4620.0891 -4.3104695e-11 4.2684715e-12 2.5926544e-12   -18.709222 
    1380   -18.713324    4.7185784   -1.1185784    8.1809932   -1.9455932    3.7419197            0            0            0    3411.8511     7437.354    7278.0276   -4479.8283 -7.2380002e-11 8.8533343e-12 4.1579767e-12   -18.713324 
    1390   -18.717605    4.7319256   -1.1319256    8.2035708   -1.9681708    3.7398842            0            0            0    5335.0383    7678.9317    7510.5495    815.63379 -5.4806346e-11 2.949172e-12 -4.6068637e-12   -18.717605 
    1400   -18.721507    4.7456104   -1.1456104    8.2267219   -1.9913219    3.7407907            0            0            0    3226.3872    7086.5765    6934.4499   -4341.8649 -5.2746722e-11 3.0336931e-12 9.1190625e-12   -18.721507 
    1410   -18.725297    4.7583781   -1.1583781    8.2483238   -2.0129238    3.7401396            0            0            0    3330.2713    6962.9573    6813.0633   -3785.2068 -7.1307081e-11 1.1436986e-12 6.4522416e-13   -18.725297 
    1420   -18.729118    4.7711501   -1.1711501    8.2699356   -2.0345356    3.7384229            0            0            0    4879.9923    7119.9869    6964.0145    555.97561 -6.9043455e-11 -1.0109142e-11 -4.3242105e-12   -18.729118 
    1430   -18.732996    4.7857215   -1.1857215    8.2945946   -2.0591946    3.7393354            0            0            0    2838.1981    6566.4607    6425.4755    -4477.342 -4.9771726e-11 1.1726957e-11 -2.4347053e-12   -18.732996 
    1440   -18.736438    4.7979911   -1.1979911    8.3153607   -2.0799607    3.7386967            0            0            0    3011.6773    6467.3686    6328.1162    -3760.453 -5.6738237e-11 2.1633446e-12 3.6737744e-12   -18.736438 
    1450   -18.740109    4.8110194   -1.2110194    8.3374135   -2.1020135    3.7370113            0            0            0     4525.128    6603.0945    6458.6655    513.62404 -3.5960198e-11 8.7866802e-13 2.7979598e-12   -18.740109 
    1460   -18.743803    4.8257902   -1.2257902    8.3624188   -2.1270188     3.737901            0            0            0    2620.1826     6105.897    5974.7634   -4220.1127 -6.6616942e-11 -9.6487216e-12 3.9769379e-12   -18.743803 
    1470   -18.747034    4.8381247   -1.2381247    8.3833022   -2.1479022    3.7373532            0            0            0    2724.1395    5998.7074    5869.6824   -3695.9713 -4.4147662e-11 -4.7337197e-12 -5.1711431e-12   -18.747034 
    1480   -18.750516    4.8512713   -1.2512713    8.4055632   -2.1701632    3.7356831            0            0            0    4226.3069    6120.7606    5987.2065    570.95367 -5.4500809e-11 -4.7793314e-12 -8.8079362e-12   -18.750516 
    1490   -18.753749    4.8651102   -1.2651102    8.4289993   -2.1935993    3.7366271            0            0            0    2403.3502    5677.3716    5555.5992   -4022.9203 -5.0142069e-11 -5.574983e-13 3.0132666e-12   -18.753749 
    1500    -18.75672    4.8771197   -1.2771197    8.4493398   -2.2139398    3.7360652            0            0            0    2583.3094    5591.0695    5470.9444   -3312.0857 -5.8860506e-11 4.1150248e-12 3.0064771e-13    -18.75672 
    1510   -18.759939    4.8901195   -1.2901195    8.4713603   -2.2359603    3.7345531            0            0            0    3903.5292    5676.1769    5552.8054     481.6053 -4.539792e-11 3.5488183e-12 5.1116169e-13   -18.759939 
    1520   -18.763095    4.9042129   -1.3042129     8.495236    -2.259836    3.7352402            0            0            0    2479.3871    5319.6655    5205.5567    -3087.061 -5.1514626e-11 7.0569383e-12 7.7919032e-12   -18.763095 
    1530   -18.765897    4.9165531   -1.3165531    8.5161444   -2.2807444    3.7349141            0            0            0     2392.875    5193.5818    5082.3212   -3097.2779 -4.3608926e-11 4.5344302e-12 1.0572168e-11   -18.765897 
    1540   -18.768901    4.9295123   -1.3295123    8.5381044   -2.3027044    3.7334808            0            0            0    3628.8791    5259.7532    5145.9582    480.92598 -4.9273525e-11 -9.5188468e-13 3.0698787e-12   -18.768901 
    1550   -18.771624    4.9427042   -1.3427042    8.5604613   -2.3250613    3.7343427            0            0            0    2109.9362     4919.888    4814.9076   -3404.9871 -5.1734346e-11 -5.7488697e-13 1.181799e-11   -18.771624 
    1560   -18.774218    4.9547488   -1.3547488    8.5808763   -2.3454763    3.7339536            0            0            0    2146.6305     4821.519    4718.6889   -3100.3163 -4.7630151e-11 -2.0849723e-12 -2.6628837e-12   -18.774218 
    1570   -18.777076    4.9678283   -1.3678283    8.6030483   -2.3676483    3.7325245            0            0            0    3380.8466     4881.385    4776.3325    484.82227 -5.4297905e-11 1.4227929e-12 -1.7777077e-12   -18.777076 
    1580   -18.779468    4.9799267   -1.3799267    8.6235597   -2.3881597    3.7331741            0            0            0    2214.1915    4619.4961    4521.1264   -2498.0479 -5.7350329e-11 -3.7168069e-12 -5.3243966e-12   -18.779468 
    1590   -18.781703    4.9912613   -1.3912613    8.6427783   -2.4073783    3.7330756            0            0            0    1967.6614     4493.934    4398.5368   -2989.4867 -5.5357659e-11 6.4930511e-13 -5.2287706e-12   -18.781703 
    1600   -18.784388    5.0042993   -1.4042993    8.6648879   -2.4294879     3.731725            0            0            0    3117.3795    4538.7699    4441.6783    371.69021 -5.1567012e-11 -2.4021319e-12 1.6139116e-12   -18.784388 
    1610   -18.786793    5.0175048   -1.4175048    8.6872844   -2.4518844    3.7325406            0            0            0    1786.9896    4263.3799    4173.2603   -3075.6715 -4.7296424e-11 -2.1198871e-13 3.5013304e-13   -18.786793 
    1620   -18.789077    5.0295468   -1.4295468    8.7077101   -2.4723101    3.7322183            0            0            0    1805.0869    4173.4951    4085.3865   -2843.6208 -4.1332661e-11 -3.8784407e-13 -2.357076e-12   -18.789077 
    1630   -18.791588    5.0425591   -1.4425591    8.7297846   -2.4943846    3.7308731            0            0            0     2953.118    4214.7254    4125.1229    519.50585 -5.7365059e-11 -4.5524505e-12 -8.0020481e-13   -18.791588 
    1640   -18.793539    5.0535851   -1.4535851    8.7484917   -2.5130917    3.7313716            0            0            0    2093.6281    4028.6355    3943.6593   -1691.4106 -4.9023214e-11 -6.5352377e-13 5.4956652e-12   -18.793539 
    1650   -18.795225    5.0631121   -1.4631121    8.7646571   -2.5292571    3.7312142            0            0            0    2016.6213    3949.8436    3866.6891   -1766.6687 -4.7843763e-11 -4.3328728e-12 -2.5167706e-12   -18.795225 
    1660   -18.797188     5.074112    -1.474112    8.7833237   -2.5479237    3.7303312            0            0            0    2704.4474    3949.4208    3865.9969    297.92456 -5.0133438e-11 -2.4706317e-12 1.1232076e-12   -18.797188 
    1670   -18.799344    5.0875127   -1.4875127     8.806067    -2.570667    3.7311526            0            0            0    1471.1158    3715.0476    3637.4297   -2939.1299 -4.796341e-11 -4.6871038e-12 2.2018097e-12   -18.799344 
    1680   -18.801303    5.0989183   -1.4989183    8.8254268   -2.5900268    3.7307334            0            0            0    1654.8805    3657.4473    3581.0621   -2273.8678 -5.1836812e-11 -1.8983206e-12 1.907744e-12   -18.801303 
    1690   -18.803455    5.1115758   -1.5115758     8.846914    -2.611514    3.7296824            0            0            0    2490.4141    3661.7739    3585.0084    224.46013 -4.323766e-11 -3.1670163e-13 5.8286168e-13   -18.803455 
    1700   -18.805692    5.1260115   -1.5260115    8.8714233   -2.6360233    3.7302292            0            0            0     1580.628    3469.5481     3397.443    -2125.107 -4.2007208e-11 1.5645132e-12 -8.8512019e-12   -18.805692 
    1710   -18.807554    5.1378679   -1.5378679     8.891556    -2.656156    3.7299971            0            0            0    1570.7726    3392.2855     3321.933   -2001.9008 -4.7178164e-11 -1.4445664e-12 1.7684034e-12   -18.807554 
    1720   -18.809533    5.1503687   -1.5503687    8.9127856   -2.6773856    3.7290543            0            0            0    2297.8096    3386.0448    3315.6359    191.74817 -4.8747525e-11 1.933081e-12 -2.3255307e-12   -18.809533 
    1730   -18.811574    5.1647425   -1.5647425    8.9371991   -2.7017991    3.7297759            0            0            0    1253.2137    3193.8805    3128.1002   -2562.3396 -3.907742e-11 2.1120084e-12 5.1481497e-12   -18.811574 
    1740   -18.813243    5.1758013   -1.5758013    8.9559846   -2.7205846    3.7293741            0            0            0    1454.5829    3146.9019    3082.1324   -1865.2855 -4.9846832e-11 5.2146368e-14 2.8079788e-13   -18.813243 
    1750   -18.815078    5.1881896   -1.5881896    8.9770309   -2.7416309    3.7284876            0            0            0     2128.785    3136.5697    3071.8856    177.89984 -4.6692225e-11 1.1398109e-13 3.4373272e-14   -18.815078 
    1760   -18.816985    5.2026432   -1.6026432    9.0015892   -2.7661892    3.7292489            0            0            0    1087.8115    2956.9058    2896.5016   -2589.9729 -4.94646e-11 -3.7616959e-12 -1.7464017e-12   -18.816985 
    1770   -18.818453     5.212582    -1.612582    9.0184784   -2.7830784    3.7284977            0            0            0    1670.7064    2953.2837    2892.8457   -834.01035 -4.445525e-11 -2.2229768e-13 3.5512328e-12   -18.818453 
    1780   -18.820412    5.2271946   -1.6271946    9.0433124   -2.8079124    3.7283247            0            0            0    1592.2742    2864.9495     2806.521   -894.64798 -4.6978289e-11 -4.8704775e-13 -2.1166696e-13   -18.820412 
    1790   -18.821997    5.2395043   -1.6395043    9.0642356   -2.8288356     3.727304            0            0            0    2402.9719    2866.6747    2808.0801    1534.1607 -4.090122e-11 -2.8080912e-12 1.0672589e-12   -18.821997 
    1800   -18.823374    5.2499008   -1.6499008    9.0819088   -2.8465088    3.7276262            0            0            0    1911.8739     2769.069     2712.755    253.79785 -4.7812658e-11 1.8571243e-12 -2.1088809e-12   -18.823374 
    1810     -18.8247    5.2605032   -1.6605032     9.099934    -2.864534    3.7278679            0            0            0    1504.7966    2679.7661    2625.5207   -790.89691 -4.1815458e-11 -1.2863458e-12 -1.3502682e-12     -18.8247 
    1820   -18.826303    5.2735078   -1.6735078    9.1220454   -2.8866454    3.7271088            0            0            0    2045.4847    2656.2065    2602.4211    877.82643 -4.8888192e-11 -6.8677832e-13 4.6676461e-13   -18.826303 
    1830   -18.828107    5.2883592   -1.6883592    9.1473002   -2.9119002    3.7271605            0            0            0    1774.5156    2559.7548    2508.1705    255.62146 -4.6623219e-11 1.4438578e-13 2.1808021e-12   -18.828107 
    1840    -18.82971    5.3029375   -1.7029375    9.1720937   -2.9366937    3.7279586            0            0            0    804.55372    2414.8497    2366.6117   -2367.8003 -4.1835487e-11 1.3759362e-12 -1.5989021e-12    -18.82971 
    1850   -18.831311    5.3159602   -1.7159602    9.1942447   -2.9588447    3.7269227            0            0            0    1613.2136    2413.7912    2365.4913     60.35815 -4.0096427e-11 -1.0008165e-13 1.8170814e-12   -18.831311 
    1860   -18.832841    5.3299466   -1.7299466    9.2180377   -2.9826377    3.7272826            0            0            0    1088.1543    2310.8913    2264.9301   -1311.3584 -4.6961678e-11 -3.0620195e-13 -9.2373134e-13   -18.832841 
    1870   -18.834026    5.3404642   -1.7404642    9.2359325   -3.0005325    3.7266203            0            0            0     1575.838    2297.9893    2252.2714    177.25347 -4.8225154e-11 2.8096652e-12 -3.4627666e-12   -18.834026 
    1880   -18.835055    5.3506143   -1.7506143    9.2532036   -3.0178036    3.7272364            0            0            0    875.82833    2204.1919    2160.6074   -1737.3143 -4.318142e-11 1.4036417e-12 -2.058458e-12   -18.835055 
    1890   -18.836681     5.365508    -1.765508    9.2785481   -3.0431481     3.726496            0            0            0    1383.1314    2174.4835    2131.5164   -156.60559 -3.922221e-11 -1.115342e-12 -1.989215e-12   -18.836681 
    1900   -18.837992    5.3783413   -1.7783413      9.30039     -3.06499    3.7264784            0            0            0    1249.2687    2111.2505     2069.686   -433.13041 -4.0140946e-11 1.1592705e-12 -1.170513e-13   -18.837992 
    1910   -18.838979    5.3881582   -1.7881582       9.3171      -3.0817    3.7260931            0            0            0    1489.2731    2086.0557    2045.0305    336.73313 -3.8903606e-11 3.0974107e-12 -2.4199604e-12   -18.838979 
    1920   -18.840031    5.3988139   -1.7988139    9.3352391   -3.0998391    3.7262333            0            0            0    1244.7151    2026.9917    1987.2773   -280.12355 -4.003598e-11 2.8612402e-13 -1.8308199e-12   -18.840031 
    1930   -18.841137      5.41028     -1.81028    9.3547601   -3.1193601    3.7261779            0            0            0    1171.9141    1976.8162    1938.2034   -399.27741 -3.5503068e-11 9.1754797e-13 3.1165756e-12   -18.841137 
    1940   -18.842195     5.421423    -1.821423    9.3737327   -3.1383327    3.7259112            0            0            0    1295.1868    1940.8859    1903.0502    41.624332 -3.5844524e-11 2.0595862e-13 -2.2346015e-12   -18.842195 
    1950    -18.84346    5.4350901   -1.8350901    9.3970056   -3.1616056     3.725781            0            0            0    1272.5618    1887.3398    1850.6707    79.674852 -3.5820918e-11 1.6473584e-12 -1.8196815e-12    -18.84346 
    1960   -18.844918    5.4513502   -1.8513502    9.4246974   -3.1892974    3.7254524            0            0            0    1401.6542    1834.3375    1798.8149    571.81012 -3.1482406e-11 1.780371e-12 5.1131357e-14   -18.844918 
    1970   -18.845773    5.4609896   -1.8609896    9.4411159   -3.2057159    3.7257078            0            0            0    1088.9038    1781.6722    1747.3004   -262.26128 -2.8581586e-11 -1.8354401e-12 5.3200185e-13   -18.845773 
    1980   -18.846459    5.4689217   -1.8689217    9.4546276   -3.2192276    3.7256613            0            0            0     1056.998    1751.7594    1718.0339   -298.79941 -2.748384e-11 -1.0833884e-12 9.1328931e-13   -18.846459 
    1990   -18.847432    5.4803301   -1.8803301    9.4740623   -3.2386623    3.7255019            0            0            0    1093.3317    1714.0039    1681.0899   -115.09886 -3.3465782e-11 8.7767462e-13 2.874378e-13   -18.847432 
    2000   -18.848263    5.4903119   -1.8903119    9.4910682   -3.2556682    3.7252541            0            0            0     1218.153    1686.5381    1654.2106     313.7105 -3.210852e-11 6.8311783e-13 -1.2150728e-12   -18.848263 
    2010   -18.849216    5.5019342   -1.9019342    9.5108706   -3.2754706    3.7252203            0            0            0    1148.4846    1643.8501    1612.4397    189.16398 -2.6273833e-11 -1.216205e-13  4.93649e-13   -18.849216 
    2020   -18.850157    5.5136664   -1.9136664    9.5308626   -3.2954626    3.7252133            0            0            0    1058.3693     1600.765     1570.277    4.0659531 -2.3688645e-11 7.8341369e-13 -1.0859509e-13   -18.850157 
    2030    -18.85118    5.5267224   -1.9267224    9.5531126   -3.3177126     3.725113            0            0            0    1038.9138    1558.0565    1528.4781    30.206814 -2.8843598e-11 1.0209445e-12 4.7571959e-13    -18.85118 
    2040   -18.852352    5.5426704   -1.9426704    9.5802938   -3.3448938    3.7255722            0            0            0    534.05616    1484.1547    1456.1518    -1338.138 -2.4933874e-11 1.1851545e-12 1.7623107e-12   -18.852352 
    2050    -18.85329    5.5546991   -1.9546991    9.6007979   -3.3653979    3.7248892            0            0            0    1013.5275    1470.8596     1443.129    126.59401 -2.3665153e-11 -6.4499504e-13 8.6626443e-13    -18.85329 
    2060   -18.854116    5.5667529   -1.9667529    9.6213471   -3.3859471    3.7254571            0            0            0    460.44788    1409.7665    1383.3291    -1411.752 -2.511197e-11 -2.5592375e-13 2.0411838e-12   -18.854116 
    2070   -18.855035    5.5793703   -1.9793703    9.6428588   -3.4074588    3.7252374            0            0            0    555.44517    1378.2029     1352.425   -1064.2925 -2.2435416e-11 -3.7641948e-13 -3.2376579e-13   -18.855035 
    2080   -18.856027    5.5938659   -1.9938659    9.6675757   -3.4321757    3.7241658            0            0            0    1332.2291    1371.8661    1346.2131    1278.6081 -2.2419898e-11 -2.0035473e-13 1.4557619e-12   -18.856027 
    2090   -18.856802    5.6047442   -2.0047442    9.6861261   -3.4507261    3.7248044            0            0            0    743.10225     1316.532    1292.0381   -379.26333 -2.2129297e-11 -3.9769355e-13 -5.0506475e-13   -18.856802 
    2100   -18.857334    5.6127742   -2.0127742    9.6998209   -3.4644209    3.7248142            0            0            0    684.90136    1292.5996    1268.6032   -506.49876 -1.8693655e-11 -1.9286034e-13 2.3420912e-12   -18.857334 
    2110   -18.858071    5.6239409   -2.0239409    9.7188665   -3.4834665    3.7245241            0            0            0    847.76315    1270.0447    1246.5145    26.730277 -1.9093665e-11 6.3928192e-13 1.0173101e-12   -18.858071 
    2120   -18.858909    5.6370684   -2.0370684    9.7412584   -3.5058584    3.7245395            0            0            0    757.63967    1232.6385    1209.8815   -169.60093 -1.9099435e-11 -2.893954e-13 -1.8567268e-12   -18.858909 
    2130    -18.85961    5.6482612   -2.0482612    9.7603519   -3.5249519    3.7243557            0            0            0    836.72574    1207.7004    1185.4567    117.02015 -1.6900057e-11 -1.7812267e-13 -7.4973224e-13    -18.85961 
    2140   -18.860443    5.6619005   -2.0619005    9.7836211   -3.5482211    3.7243618            0            0            0    755.83539    1171.1454    1149.6523    -53.29155 -1.549831e-11 -8.1685259e-13 -1.4992817e-12   -18.860443 
    2150   -18.861024    5.6716123   -2.0716123    9.8001914   -3.5647914    3.7242708            0            0            0    773.33961    1148.5797    1127.5481    43.891037 -1.7384343e-11 -6.7266875e-13 1.3522039e-12   -18.861024 
    2160   -18.861716    5.6834416   -2.0834416    9.8203763   -3.5849763     3.724175            0            0            0    784.13555    1121.2616    1100.7872    130.35788 -1.8053389e-11 -4.0478784e-13 -4.9058596e-13   -18.861716 
    2170   -18.862476    5.6967001   -2.0967001    9.8430018   -3.6076018    3.7241915            0            0            0    703.87508    1088.0616    1068.2611   -44.697441 -1.5405768e-11 4.7445565e-13 1.5699413e-12   -18.862476 
    2180   -18.863019    5.7063972   -2.1063972    9.8595514   -3.6241514    3.7241099            0            0            0    717.48746    1066.9142    1047.5413    38.006893 -1.7665355e-11 1.2852433e-13 -7.4446881e-13   -18.863019 
    2190   -18.863655    5.7183735   -2.1183735    9.8799921   -3.6445921    3.7236857            0            0            0    982.89819     1049.864    1030.8361    867.99445 -1.6389375e-11 -1.3551246e-14 -6.1889983e-13   -18.863655 
    2200   -18.864284    5.7296669   -2.1296669    9.8992691   -3.6638691    3.7240213            0            0            0    673.24057     1015.159    996.82971    7.7330256 -1.4855384e-11 -8.5238836e-13 -1.0624983e-12   -18.864284 
    2210   -18.864877    5.7410301   -2.1410301    9.9186668   -3.6832668     3.724153            0            0            0    523.58738    986.54249    968.78693   -384.56728 -1.6432812e-11 -5.6773947e-14 8.9420479e-13   -18.864877 
    2220   -18.865352    5.7502434   -2.1502434    9.9343955   -3.6989955    3.7237495            0            0            0    782.77846     976.1908    958.64297    413.50161 -1.3672943e-11 8.7630029e-13 -9.6512204e-13   -18.865352 
    2230    -18.86592    5.7613695   -2.1613695    9.9533912   -3.7179912    3.7239243            0            0            0    604.61396    948.20672     931.2168   -65.581633 -1.4963625e-11 -8.025549e-13 -1.2145418e-12    -18.86592 
    2240   -18.866404    5.7711191   -2.1711191    9.9700379   -3.7346379    3.7238544            0            0            0    614.73303    929.44567    912.82882    1.9245893 -1.5177769e-11 -1.3519156e-12 -1.1758935e-12   -18.866404 
    2250   -18.866876    5.7808055   -2.1808055     9.986578    -3.751178    3.7237554            0            0            0    647.14441    911.83804    895.57053    134.02466 -1.4983476e-11 1.0942659e-13 1.1756241e-13   -18.866876 
    2260   -18.867395    5.7916542   -2.1916542    10.005104   -3.7697039    3.7238155            0            0            0    560.10647    888.81567    873.00196   -81.498225 -1.5120669e-11 -4.1576211e-13 -2.9557514e-13   -18.867395 
    2270   -18.867862    5.8023418   -2.2023418    10.023356    -3.787956    3.7242182            0            0            0    226.38842    859.42178    844.18453   -1024.4411 -1.4480777e-11 1.1462185e-13 -2.5589717e-12   -18.867862 
    2280   -18.868465    5.8147704   -2.2147704    10.044583   -3.8091831    3.7237341            0            0            0    530.44298    846.01335    831.04039   -85.724806 -1.2969429e-11 6.8950012e-13 -5.8005216e-13   -18.868465 
    2290   -18.869045    5.8283096   -2.2283096    10.067709   -3.8323087    3.7240701            0            0            0    240.48178    814.29088    799.93767    -892.7832 -1.2836309e-11 2.803154e-13 3.984801e-13   -18.869045 
    2300   -18.869436    5.8375573   -2.2375573    10.083506   -3.8481055    3.7241393            0            0            0    159.61733    796.42858    782.42309   -1099.9997 -1.2749813e-11 -4.9381422e-13 -5.1414152e-14   -18.869436 
    2310   -18.869954    5.8486988   -2.2486988    10.102539   -3.8671386    3.7236263            0            0            0    486.42793     786.7277    772.91224   -100.35615 -1.1923923e-11 2.0573144e-13 -9.991474e-14   -18.869954 
    2320   -18.870397    5.8592582   -2.2592582    10.120579   -3.8851786    3.7236708            0            0            0     420.0664    767.72345    754.27628   -261.80054 -1.1689836e-11 4.195753e-13 -1.5964224e-12   -18.870397 
    2330   -18.870755    5.8678815   -2.2678815    10.135312   -3.8999118    3.7235095            0            0            0    504.20041    756.08768    742.86602    13.647522 -1.2714255e-11 2.0448654e-13 5.8264485e-13   -18.870755 
    2340   -18.871283    5.8809257   -2.2809257      10.1576   -3.9221999    3.7234763            0            0            0    485.53822    735.13906    722.32143  -0.84583953 -1.1725356e-11 -1.0401539e-12 -1.1146905e-12   -18.871283 
    2350   -18.871743    5.8927987   -2.2927987    10.177888   -3.9424882    3.7231908            0            0            0    647.60443    720.93489    708.39127    513.48713 -1.0728278e-11 -1.3810735e-13 -2.0482062e-13   -18.871743 
    2360   -18.872262    5.9060159   -2.3060159    10.200475   -3.9650753    3.7234755            0            0            0    410.06985    695.45362    683.39701   -148.64109 -1.0681532e-11 1.4259101e-13 8.3840237e-13   -18.872262 
    2370   -18.872568    5.9141124   -2.3141124    10.214312   -3.9789124    3.7232763            0            0            0    522.43478    686.30353     674.4223     206.5785 -1.1137585e-11 4.2503323e-13 5.6487291e-14   -18.872568 
    2380   -18.872951    5.9243714   -2.3243714    10.231846   -3.9964464    3.7233499            0            0            0    442.53877    669.74854    658.18224  -0.31448424 -1.0473404e-11 3.2198721e-13 -2.1086204e-12   -18.872951 
    2390   -18.873427    5.9382908   -2.3382908    10.255638   -4.0202382    3.7228714            0            0            0    730.58846     656.7553    645.43736    889.57272 -1.0912264e-11 2.1223854e-13 6.7234021e-13   -18.873427 
    2400   -18.873741    5.9462984   -2.3462984    10.269326   -4.0339261    3.7233039            0            0            0    413.44185    638.74287    627.76432   -26.181656 -9.955452e-12 7.7008078e-14 2.7566288e-13   -18.873741 
    2410   -18.874147    5.9582591   -2.3582591    10.289772   -4.0543724    3.7235386            0            0            0    225.62028    618.70992    608.10831   -549.95738 -1.0181755e-11 -4.1901479e-15 -8.5721932e-13   -18.874147 
    2420   -18.874493    5.9683579   -2.3683579    10.307037   -4.0716371    3.7229665            0            0            0    582.94158    613.13598    602.64111    533.04765 -9.2250764e-12 2.3935432e-13 3.4576064e-13   -18.874493 
    2430   -18.874906    5.9803902   -2.3803902    10.327608   -4.0922083     3.723204            0            0            0    392.73403    593.76785    583.63542   0.79879916 -9.0668182e-12 -6.4975612e-13 1.8215366e-13   -18.874906 
    2440   -18.875257    5.9910951   -2.3910951    10.345912   -4.1105117    3.7231775            0            0            0    384.28063    580.24739    570.36769    2.2268251 -9.4451119e-12 -7.6825822e-13 -1.080908e-13   -18.875257 
    2450   -18.875608    6.0020334   -2.4020334    10.364615   -4.1292152    3.7231384            0            0            0    384.06315    566.90566    557.27462    28.009155 -9.2040293e-12 3.5928482e-13 9.3295181e-13   -18.875608 
    2460   -18.875938    6.0125579   -2.4125579    10.382612   -4.1472121    3.7231295            0            0            0    365.74755    553.99901    544.60732   -1.3636849 -8.1562006e-12 -3.0729424e-13 -2.5948853e-13   -18.875938 
    2470   -18.876249    6.0231663   -2.4231663    10.400753   -4.1653534     3.723432            0            0            0    146.53971    537.47012    528.38209   -626.23307 -9.096637e-12 5.4210988e-13 5.5085133e-13   -18.876249 
    2480    -18.87656    6.0338815   -2.4338815    10.419079   -4.1836785     3.723524            0            0            0    64.426245    523.80921    514.97173   -845.50221 -7.0749367e-12 3.2532293e-14 1.1078013e-12    -18.87656 
    2490   -18.876899     6.044464    -2.444464    10.437178   -4.2017776    3.7231862            0            0            0     260.9269    515.68667    506.99985   -239.90582 -8.1051478e-12 3.2129687e-13 -6.5697714e-13   -18.876899 
    2500   -18.877246    6.0563782   -2.4563782    10.457556   -4.2221555     3.723036            0            0            0    332.07423    504.00394    495.53223   -3.3134754 -8.5473069e-12 1.728892e-13 3.4912301e-13   -18.877246 
    2510    -18.87766     6.071267    -2.471267    10.483023   -4.2476228    3.7232012            0            0            0    198.71525    485.92904    477.78779   -367.57109 -6.465499e-12 1.6228549e-13 -3.4990237e-13    -18.87766 
