LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1792 ave 1792 max 1792 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    2088 ave 2088 max 2088 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2088
Ave neighs/atom = 261
Neighbor list builds = 12
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -35.9429406871074
num_atoms = 8
a11 = 4.30301534243422
a22 = 8.11450821425679
a33 = 2.4843470662815
a12 = 0
a13 = 0
a23 = 0
tot_press = -1.23354630584056e-09
pxx = -7.71238344055556e-10
pyy = -2.12542411465609e-09
pzz = -8.03976458810017e-10
pxy = 4.07072491698972e-11
pxz = -3.05172258305035e-10
pyz = 7.85463737175539e-11
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
