LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1350      -119547    2.8862185   0.63048153     2.886217   0.63048296    2.8862158            0           -0            0     41908082     41906113     41900937     41917196    748.15301   -3920.1623   -3578.9151      -119547 
    1360    -119549.9    2.8898846   0.62681542    2.8898831   0.62681687    2.8898819            0           -0            0     41139327     41170627     41243727     41003627    12469.533   -57332.162   -52627.554    -119549.9 
    1370   -119550.55    2.8907291   0.62597088    2.8907277   0.62597232    2.8907263            0           -0            0     40992936     40992202     40924197     41062410    35857.831    -210065.7   -197152.85   -119550.55 
    1380   -119552.07    2.8932121   0.62348795    2.8932106   0.62348936    2.8932091            0           -0            0     41622436     41601164     41110328     42155816   -199368.14    848833.26    758574.58   -119552.07 
    1390   -119552.52    2.8932444   0.62345562    2.8932429   0.62345714    2.8932415            0           -0            0     40139817     40140884     40118185     40160383   -26572.791    128004.25    126952.19   -119552.52 
    1400   -119552.84    2.8937533   0.62294674    2.8937517   0.62294826    2.8937504            0           -0            0     40105094     40115618     40134378     40065284   -130118.71    551844.12    539869.15   -119552.84 
    1410   -119555.76    2.8974501   0.61924988    2.8974486   0.61925143    2.8974472            0           -0            0     40023892     39995786     40001116     40074774    2642.1686    36034.165    32216.947   -119555.76 
    1420   -119555.81    2.8974854   0.61921461    2.8974838   0.61921616    2.8974825            0           -0            0     39579407     39593308     39590173     39554742   -404.79562   -3861.6021   -2807.2375   -119555.81 
    1430   -119555.87    2.8975674   0.61913259    2.8975659   0.61913414    2.8975645            0           -0            0     39734382     39736558     39736096     39730493   -18.083417   -294.02444   -146.68949   -119555.87 
    1440   -119556.08    2.8978376   0.61886241     2.897836   0.61886396    2.8978347            0           -0            0     39526755     39530006     39529291     39520969    39.048444    256.09883    428.45533   -119556.08 
    1450   -119556.12    2.8979071   0.61879291    2.8979055   0.61879446    2.8979042            0           -0            0     39078717     39078527     39078570     39079052    1.3459921     22.94395    10.487161   -119556.12 
    1460   -119556.16    2.8979463    0.6187537    2.8979447   0.61875526    2.8979434            0           -0            0     39596503     39596544     39596538     39596428   0.11464381  -0.87535051    1.7535644   -119556.16 
    1470   -119557.19     2.899467   0.61723301    2.8994654   0.61723456    2.8994641            0           -0            0     40250857     40250006     40250193     40252372   -2.2923778    16.009457   -34.575754   -119557.19 
    1480   -119557.33    2.8994716   0.61722836    2.8994701   0.61722991    2.8994687            0           -0            0     39179096     39178581     39178696     39180012   -1.3481612    10.007193   -20.529078   -119557.33 
    1490   -119557.65    2.8998847   0.61681526    2.8998832   0.61681681    2.8998818            0           -0            0     39143220     39134074     39136040     39159545   -23.450846    184.79882   -362.48596   -119557.65 
    1500   -119564.14    2.9086533   0.60804674    2.9086518   0.60804822    2.9086504            0           -0            0     37941701     38233539     38137921     37453642    1086.6409   -5655.5756    10556.579   -119564.14 
    1510   -119564.26    2.9086954   0.60800464    2.9086939   0.60800614    2.9086924            0           -0            0     37515358     37565237     37546633     37434205    209.17017   -949.06563    1735.6373   -119564.26 
    1520   -119564.29    2.9087393   0.60796072    2.9087378   0.60796222    2.9087363            0           -0            0     37060683     37067120     37064772     37050157    26.757814   -123.82885    224.75235   -119564.29 
    1530    -119565.8    2.9110051   0.60569493    2.9110036    0.6056964    2.9110022            0           -0            0     37820223     38128397     38009936     37322335     1332.721   -5855.6183     10589.06    -119565.8 
    1540   -119566.02    2.9110987   0.60560133    2.9110972   0.60560283    2.9110957            0           -0            0     36454759     36506230     36477024     36381024    316.86863   -894.52008    1494.8863   -119566.02 
    1550   -119566.54    2.9117889   0.60491107    2.9117874   0.60491257    2.9117859            0           -0            0     36556897     36471010     36532483     36667197    -701.4556    1544.6715   -1909.5291   -119566.54 
    1560   -119566.58    2.9118429   0.60485709    2.9118414   0.60485858    2.9118399            0           -0            0     36812083     36812841     36812180     36811227    11.404068   -27.143564   -5.0433153   -119566.58 
    1570   -119568.76    2.9148712   0.60182877    2.9148698   0.60183021    2.9148683            0           -0            0     36207953     36458990     36247793     35917078    1942.5854   -2718.4387    6604.2525   -119568.76 
    1580   -119569.09    2.9152985    0.6014015     2.915297   0.60140295    2.9152955            0           -0            0     35817498     35906307     35832031     35714157    1482.4296   -3658.7471   -966.71729   -119569.09 
    1590   -119573.29    2.9211783   0.59552169     2.921177   0.59552301    2.9211753            0           -0            0     35289032     35403934     35288249     35174911    5670.1139    -36503.55   -50862.753   -119573.29 
    1600   -119573.34    2.9212409   0.59545914    2.9212395   0.59546049    2.9212378            0           -0            0     35307646     35316103     35307388     35299446   -833.92077    8218.6612    12975.444   -119573.34 
    1610   -119574.96    2.9235274   0.59317258    2.9235261   0.59317391    2.9235244            0           -0            0     34629600     34685515     34634967     34568317   -2180.3773    -10139.42   -23972.271   -119574.96 
    1620   -119575.07    2.9236846   0.59301541    2.9236832   0.59301677    2.9236815            0           -0            0     34611527     34568324     34607566     34658692   -1146.9292   -799.28798   -4189.5998   -119575.07 
    1630   -119578.51    2.9297326   0.58696742    2.9297312   0.58696877    2.9297295            0           -0            0     35913749     35853535     35897757     35989955    56072.412    123697.18    288030.03   -119578.51 
    1640   -119581.13    2.9331816   0.58351839    2.9331803   0.58351968    2.9331785            0           -0            0     33542493     33493622     33431807     33702051   -273742.05   -586737.84   -1474677.2   -119581.13 
    1650    -119588.1    2.9430168   0.57368321    2.9430155   0.57368455    2.9430131            0           -0            0     31249261     30634620     31364701     31748463   -29654.782    21498.079   -118179.71    -119588.1 
    1660   -119588.27    2.9431088   0.57359119    2.9431076   0.57359235    2.9431054            0           -0            0     31454093     31474111     31450500     31437667    6152.6925   -2925.6095    25281.851   -119588.27 
    1670   -119588.56    2.9435584   0.57314159    2.9435572   0.57314279     2.943555            0           -0            0     31166696     31027757     31195352     31276980   -33909.428    17696.344   -129615.48   -119588.56 
    1680   -119588.65    2.9436868   0.57301323    2.9436856   0.57301441    2.9436834            0           -0            0     31183796     31136981     31194119     31220286    -3533.028    2247.5882    -11583.63   -119588.65 
    1690    -119588.7    2.9437773   0.57292273    2.9437761    0.5729239    2.9437739            0           -0            0     30801281     30796395     30803207     30804241    -14309.36    6425.3962   -55098.892    -119588.7 
    1700   -119590.52    2.9473173   0.56938274    2.9473161    0.5693839    2.9473139            0           -0            0     29887280     29891906     29849226     29920708    390372.38   -178929.34    1494046.1   -119590.52 
    1710   -119593.47    2.9511365    0.5655635    2.9511352   0.56556477    2.9511331            0           -0            0     29881217     29801418     29927347     29914886    1143.1389   -1928.7032    5860.2935   -119593.47 
    1720   -119596.29     2.955604   0.56109598    2.9556028   0.56109717    2.9556007            0           -0            0     29231176     29105953     29235707     29351869     58975.66   -86092.493    134303.94   -119596.29 
    1730    -119597.9    2.9582038   0.55849618    2.9582027   0.55849727    2.9582005            0           -0            0     28877961     28981742     28703853     28948289     135190.1   -200957.86    186970.73    -119597.9 
    1740   -119599.21    2.9604359   0.55626406     2.960435   0.55626502    2.9604327            0           -0            0     28688242     29058330     28146469     28859927    40592.918   -14370.766    54031.686   -119599.21 
    1750   -119599.33    2.9604722   0.55622785     2.960471   0.55622902    2.9604689            0           -0            0     28585452     28611504     28551042     28593811   -426.20352    377.99579   -2218.6927   -119599.33 
    1760   -119599.36    2.9605303   0.55616974    2.9605291   0.55617092     2.960527            0           -0            0     28466119     28485416     28441179     28471762   -1276.5014     777.2266   -3263.8925   -119599.36 
    1770   -119603.19    2.9668429   0.54985708    2.9668417   0.54985833    2.9668398            0           -0            0     27807132     27778662     27752336     27890397    108460.73   -79152.282    129571.52   -119603.19 
    1780   -119605.08     2.970127   0.54657305    2.9701257   0.54657434    2.9701236            0           -0            0     27212060     27026728     27020631     27588823   -307060.67    138913.73   -268910.17   -119605.08 
    1790   -119605.25    2.9702644   0.54643561    2.9702631    0.5464369    2.9702612            0           -0            0     27192901     27195307     27195709     27187688    21689.776   -8517.7304    16028.929   -119605.25 
    1800   -119605.28    2.9703057   0.54639432    2.9703044   0.54639561    2.9703025            0           -0            0     27056025     27055421     27056227     27056426    25430.598   -9856.3034    18727.562   -119605.28 
    1810   -119607.19    2.9736402   0.54305984    2.9736389   0.54306113     2.973637            0           -0            0     26521156     26509594     26514010     26539865    405933.79   -161981.31    299871.61   -119607.19 
    1820   -119609.99    2.9786402   0.53805976     2.978639   0.53806097     2.978637            0           -0            0     25456916     25486367     25109596     25774786   -566528.12    12091.623   -376182.19   -119609.99 
    1830   -119614.91    2.9870835   0.52961647    2.9870822   0.52961775    2.9870804            0           -0            0     24921459     25018186     24682430     25063759    14603.162    11430.583    2819.8931   -119614.91 
    1840   -119614.98    2.9871691   0.52953092    2.9871678   0.52953221     2.987166            0           -0            0     24567029     24643148     24376614     24681327    2443.5689    756.86793   -3470.6917   -119614.98 
    1850   -119615.01    2.9872144   0.52948561     2.987213   0.52948697    2.9872113            0           -0            0     24479340     24480506     24476688     24480826    299.41675    289.66921    122.22051   -119615.01 
    1860   -119615.52    2.9882443   0.52845567     2.988243   0.52845705    2.9882413            0           -0            0     25119993     25102659     25157894     25099427   -2670.0199   -2495.0514   -720.17443   -119615.52 
    1870   -119615.61    2.9883122   0.52838784    2.9883108    0.5283892    2.9883091            0           -0            0     24203264     24206275     24196562     24206955    1015.4193    1045.1746    474.94597   -119615.61 
    1880   -119617.19    2.9911504   0.52554956    2.9911491   0.52555092    2.9911474            0           -0            0     23925212     23916878     23943141     23915616   -7140.5568   -10215.032   -4167.8573   -119617.19 
    1890   -119617.24     2.991255   0.52544504    2.9912536   0.52544636    2.9912519            0           -0            0     24277674     24310497     24206033     24316491    2464.5502    3673.2774   -253.35972   -119617.24 
    1900   -119618.96    2.9948208   0.52187916    2.9948192   0.52188075    2.9948178            0           -0            0     23139136     22864678     23743965     22808766     190451.7    460110.07    139856.13   -119618.96 
    1910   -119622.41    3.0008473   0.51585271    3.0008458   0.51585422    3.0008443            0           -0            0     22811399     22750983     22955733     22727480    8604.7643   -14998.667    8800.0467   -119622.41 
    1920   -119622.52    3.0010445   0.51565552     3.001043   0.51565697    3.0010415            0           -0            0     22827779     22836270     22802175     22844890     10186.75   -13973.416    5282.1771   -119622.52 
    1930   -119622.76     3.001494   0.51520597    3.0014926   0.51520743     3.001491            0           -0            0     22837218     22850079     22790940     22870634   -5342.6779    6466.8891    -4599.437   -119622.76 
    1940   -119624.25    3.0043477   0.51235228    3.0043462   0.51235382    3.0043447            0           -0            0     22414472     22378413     22361085     22503918   -14139.498     4913.677   -6234.8694   -119624.25 
    1950   -119626.93    3.0097054   0.50699459    3.0097039   0.50699614    3.0097025            0           -0            0     21716321     21850533     21918526     21379905    368862.25   -121828.47    151965.75   -119626.93 
    1960   -119627.03    3.0097231   0.50697694    3.0097215   0.50697848      3.00972            0           -0            0     21783131     21782378     21781552     21785463   -24392.321    7859.2104   -9580.8755   -119627.03 
    1970   -119629.68    3.0157669   0.50093314    3.0157653   0.50093467    3.0157639            0           -0            0     19942729     19915101     19931961     19981125    718344.64   -248393.18    294273.31   -119629.68 
    1980   -119635.12    3.0268209    0.4898791    3.0268194   0.48988059    3.0268181            0           -0            0     21032529     21035491     21036272     21025824    440.12842     -306.091    912.36121   -119635.12 
    1990   -119636.03    3.0287238   0.48797619    3.0287223   0.48797765    3.0287207            0           -0            0     18942747     18611084     18504824     19712331   -22204.318    22438.766   -56940.567   -119636.03 
    2000   -119638.18    3.0326196   0.48408036    3.0326182   0.48408184    3.0326169            0           -0            0     19156171     19164691     19155428     19148393   -7017.7804    3551.9386   -13480.463   -119638.18 
    2010   -119640.57    3.0378149   0.47888507    3.0378135   0.47888647    3.0378123            0           -0            0     18606284     18691393     18606476     18520984   -22460.124    8732.5189   -28988.539   -119640.57 
    2020   -119640.65    3.0380887   0.47861129    3.0380873   0.47861267    3.0380861            0           -0            0     18143197     18288306     18148835     17992449    105050.26   -50745.407    139244.94   -119640.65 
    2030   -119643.09    3.0434689   0.47323112    3.0434675   0.47323255    3.0434662            0           -0            0     17647370     17599415     17759225     17583469   -17904.393    5564.8819    2414.4796   -119643.09 
    2040   -119644.59    3.0472588   0.46944125    3.0472577   0.46944232    3.0472562            0           -0            0     17568696     18016830     16876595     17812664   -32981.219   -2545.7125    -10301.42   -119644.59 
    2050   -119644.81     3.047312   0.46938796    3.0473107   0.46938933    3.0473094            0           -0            0     17582537     17614723     17542419     17590470   -5957.5764   -324.03621   -403.36372   -119644.81 
    2060   -119644.86    3.0474237   0.46927626    3.0474224   0.46927761    3.0474211            0           -0            0     17503802     17552860     17442647     17515898   -66842.795   -1208.6578    980.20118   -119644.86 
    2070   -119646.41     3.051058   0.46564202    3.0510565    0.4656435    3.0510554            0           -0            0     17251376     17106947     17465676     17181506   -134482.82    -914.2705    7242.4451   -119646.41 
    2080    -119646.9     3.052886     0.463814    3.0528846    0.4638154    3.0528834            0           -0            0     17384015     17385357     17455593     17311094   -953301.94   -9327.2491    32277.375    -119646.9 
    2090   -119648.27    3.0553525   0.46134753    3.0553511    0.4613489    3.0553499            0           -0            0     16748768     16767726     16722934     16755644    31865.421     566.4121   -1604.9629   -119648.27 
    2100   -119649.15    3.0575388   0.45916115    3.0575376   0.45916244    3.0575364            0           -0            0     16528857     16665834     16381132     16539603    301901.63    5131.7712   -13648.186   -119649.15 
    2110   -119650.78     3.061807   0.45489298    3.0618054   0.45489464    3.0618045            0           -0            0     16290661     15899726     16794282     16177974     354526.1    12286.675   -4409.6537   -119650.78 
    2120   -119651.65    3.0634856   0.45321437    3.0634843   0.45321575    3.0634833            0           -0            0     16059202     16081790     16026132     16069684   -45950.275   -1372.3401    1000.6723   -119651.65 
    2130   -119651.67    3.0635101   0.45318989    3.0635087   0.45319129    3.0635078            0           -0            0     16013542     16013914     16012802     16013909    5613.6849    151.56243   -199.19812   -119651.67 
    2140   -119653.18    3.0672982   0.44940178    3.0672967   0.44940326    3.0672959            0           -0            0     15634640     15508841     15833053     15562026    2121.3562    749.73227    3144.3914   -119653.18 
    2150   -119653.23    3.0673869   0.44931315    3.0673855   0.44931447    3.0673846            0           -0            0     15583283     15669209     15446102     15634539   -414.67586    -498.7799   -2226.1818   -119653.23 
    2160   -119653.26    3.0674354   0.44926461     3.067434     0.449266    3.0674331            0           -0            0     15669054     15662305     15680081     15664776   -459.96383   -28.005276     195.0393   -119653.26 
    2170   -119653.34    3.0676537   0.44904628    3.0676523   0.44904768    3.0676514            0           -0            0     15687885     15670917     15715242     15677495   -1422.5178   -50.116053    484.10519   -119653.34 
    2180   -119653.39    3.0677816   0.44891842    3.0677802   0.44891984    3.0677793            0           -0            0     15623387     15582474     15690634     15597053    73075.811    6472.6996   -691.57069   -119653.39 
    2190   -119655.92     3.074693   0.44200697    3.0746918   0.44200823    3.0746908            0           -0            0     15750390     15956467     15411374     15883328    8904.2165   -3843.8568   -5330.5642   -119655.92 
    2200   -119656.14    3.0747123   0.44198773    3.0747108   0.44198916      3.07471            0           -0            0     15013762     15012526     15015757     15013001   -13323.186     -2122.81    325.45191   -119656.14 
    2208   -119656.54    3.0760612   0.44063883    3.0760598   0.44064024     3.076059            0           -0            0     15560315     15569531     15534159     15577254    46254.259     7529.239   -90.397823   -119656.54 
Loop time of 0.542444 on 1 procs for 2208 steps with 4 atoms

99.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max force evaluations
  Energy initial, next-to-last, final = 
        -17.8141273548     -119656.523027     -119656.544445
  Force two-norm initial, final = 0.346117 9217.05
  Force max component initial, final = 0.199746 2927.45
  Final line search alpha, max atom move = 1.63868e-08 4.79715e-05
  Iterations, force evaluations = 2208 10000

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.33484    | 0.33484    | 0.33484    |   0.0 | 61.73
Neigh   | 0.00032663 | 0.00032663 | 0.00032663 |   0.0 |  0.06
Comm    | 0.049551   | 0.049551   | 0.049551   |   0.0 |  9.13
Output  | 0.0033643  | 0.0033643  | 0.0033643  |   0.0 |  0.62
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1544     |            |       | 28.46

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    860 ave 860 max 860 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    454 ave 454 max 454 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 454
Ave neighs/atom = 113.5
Neighbor list builds = 9
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -119656.544444903
num_atoms = 4
a11 = 2.63542234774944
a22 = 2.63541952874999
a33 = 2.63541793960754
a12 = 0
a13 = -0
a23 = 0
tot_press = 15560314.8354973
pxx = 15569531.289397
pyy = 15534159.3443184
pzz = 15577253.8727764
pxy = 46254.2591979444
pxz = 7529.23896803412
pyz = -90.3978226851206
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
