LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5204 2.5201 25.2006) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
10 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.341 | 4.341 | 4.341 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     148   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.4854   -3132.4817   -6537.9865  0.011868329 -1.1782319e-11 1.1837289e-09   0.45435469   -44.080174 
     149   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.8632   -3132.9401   -6538.4301  -0.21946321 -2.9517411e-12 1.6652464e-10   0.44696011   -44.080174 
     150   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5101   -3132.5319   -6538.0198  0.021423333 -9.490866e-12 1.5854461e-11   0.44539986   -44.080174 
     151   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5306   -3132.5631   -6538.0468  0.018099142 9.6896211e-12 -2.4521757e-10   0.43945519   -44.080174 
     152   -44.080174       3.5204       2.5201      25.2006            0            0            0    -3223.579   -3132.6139   -6538.1059 -0.017167837 7.7690712e-12 -4.2239049e-11    0.4302229   -44.080174 
     153   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.4792   -3132.4987   -6537.9875  0.048683895 2.551687e-11 3.453181e-11    0.4266246   -44.080174 
     154   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.6693   -3132.7219   -6538.2063 -0.079781015 -2.8402933e-12 3.1839849e-11   0.42064521   -44.080174 
     155   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5845   -3132.6223   -6538.1038  -0.02732718 2.1696511e-11 -2.5131227e-11   0.40659637   -44.080174 
     156   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.4354    -3132.446   -6537.9352  0.075061089 3.5965473e-12 7.435919e-11   0.40704759   -44.080174 
     157   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5158   -3132.5357   -6538.0427  0.031126962 2.8186658e-11 1.9070607e-10   0.40735235   -44.080174 
     158   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.6526   -3132.7022   -6538.1928 -0.062728278 4.0564265e-11 -1.2407414e-10   0.40349237   -44.080174 
     159   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5838   -3132.6377   -6538.0856 -0.028234998 -4.6356801e-12 -6.4317601e-10   0.39025448   -44.080174 
     160   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.4571   -3132.4765   -6537.9488  0.054224618 -1.9225771e-12 1.6598552e-10   0.39068521   -44.080174 
     161   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5803   -3132.5891   -6538.1245 -0.027292414 5.2252093e-12 1.4253579e-09   0.39188547   -44.080174 
     162   -44.080174       3.5204       2.5201      25.2006            0            0            0    -3223.668   -3132.7171   -6538.2191 -0.067750033 2.5017073e-12 -1.2865416e-09   0.38905222   -44.080174 
     163   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.3634   -3132.4191   -6537.8371   0.16587847 -1.2669613e-12 -4.4557388e-09   0.37932886   -44.080174 
     164   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.3992   -3132.4455   -6537.8675   0.11542732 4.6563653e-12 2.210793e-09   0.36687573   -44.080174 
     165   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.8028   -3132.8634   -6538.3549  -0.19009159 -2.5513604e-11 1.9065841e-09   0.35710405   -44.080174 
     166   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.9345   -3132.9331   -6538.5436  -0.32679339 -2.5609005e-11 -1.6877248e-09   0.33924703   -44.080174 
     167   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5487   -3132.4966   -6538.0973 -0.052288035 -1.9793246e-12 -1.7686077e-09   0.32898858   -44.080174 
     168   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.2968   -3132.3271   -6537.7802   0.21693035 -7.0612031e-12 1.7821634e-09   0.30544748   -44.080174 
     169   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.4869   -3132.5477   -6537.9986  0.085697878 1.2577045e-11 9.0678268e-10   0.30240715   -44.080174 
     170   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5477   -3132.5819   -6538.0666 0.0053581771 1.584868e-11 -1.4780356e-09   0.29758367   -44.080174 
     171   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5951   -3132.5986   -6538.1197 -0.066996281 -6.2244265e-12 -1.5378386e-09   0.29286545   -44.080174 
     172   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.7944   -3132.8116    -6538.349  -0.22278925 4.758982e-11 2.7740702e-10   0.28658067   -44.080174 
     173   -44.080174       3.5204       2.5201      25.2006            0            0            0    -3223.685   -3132.7257   -6538.2181  -0.11124598 2.5080811e-12 2.612973e-09   0.27649716   -44.080174 
     174   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.4955   -3132.5253   -6537.9992  0.037957231 8.5349163e-12 1.2660551e-09   0.27272621   -44.080174 
     175   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.3981   -3132.4332   -6537.8947   0.13339258 -8.0536816e-12 -3.1458764e-09   0.26535951   -44.080174 
     176   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5057   -3132.5562   -6538.0308  0.069822326 1.0917506e-11 -4.6450547e-09   0.25539497   -44.080174 
     177   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5877   -3132.6156   -6538.1454 -0.0020092001 1.2340064e-11 -3.0524018e-10   0.22826148   -44.080174 
     178   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.4859   -3132.4734   -6538.0341  0.049776855 -6.3862545e-12 5.326616e-09   0.19570015   -44.080174 
     179   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5368   -3132.5499   -6538.0744  0.013709957 -1.4197033e-11 6.6603826e-09   0.14073977   -44.080174 
     180   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5611    -3132.579   -6538.0967 -0.0076128988 2.2952655e-11 2.7512208e-09   0.14084737   -44.080174 
     181   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5615   -3132.5856   -6538.0909 -0.0081639281 -1.2243755e-11 1.3958292e-10   0.14093056   -44.080174 
     182   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5325   -3132.5664    -6538.048  0.016806117 1.8001056e-11 -8.7157137e-10   0.14090736   -44.080174 
     183   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5456   -3132.5787   -6538.0624 0.0043860469 -5.7548106e-12 4.6552041e-10   0.14046337   -44.080174 
     184   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5551   -3132.5862   -6538.0752 -0.0039431772 -9.4935856e-12 -3.6250527e-10   0.13981596   -44.080174 
     185   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5523    -3132.583   -6538.0727 -0.0013255861 -1.2746101e-11 -7.8953463e-12   0.13891426   -44.080174 
     186   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5473    -3132.578   -6538.0676 0.0036331356 2.7285043e-12 5.5236295e-10   0.13671592   -44.080174 
     187   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5501   -3132.5812   -6538.0701 0.00095709802 -1.7893723e-11 -1.3191021e-10   0.13484347   -44.080174 
     188   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5508   -3132.5829   -6538.0696 0.00015390356 -1.8416331e-11 -6.3187682e-10   0.13209017   -44.080174 
     189   -44.080174       3.5204       2.5201      25.2006            0            0            0    -3223.547   -3132.5792   -6538.0646 0.0028857333 1.1727235e-11 6.0946079e-11   0.12878842   -44.080174 
     190   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5539   -3132.5854   -6538.0731 -0.0032523342 4.7965202e-11 7.9357896e-10   0.12402456   -44.080174 
     191   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5583   -3132.5889    -6538.079 -0.0070108592 7.1202744e-12 -3.5083765e-10   0.12132039   -44.080174 
     192   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5554   -3132.5861   -6538.0769 -0.0030337282 1.3616495e-11 -1.6627539e-09   0.11607928   -44.080174 
     193   -44.080174       3.5204       2.5201      25.2006            0            0            0    -3223.535   -3132.5667   -6538.0527   0.01446479 2.6344087e-11 8.3270404e-10   0.11316876   -44.080174 
     194   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5352   -3132.5678   -6538.0517  0.013836287 -1.9945332e-13 2.9181944e-09   0.10836815   -44.080174 
     195   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5689   -3132.5993   -6538.0906 -0.016851362 -2.4163492e-12 -1.0334112e-09   0.10456537   -44.080174 
     196   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5949    -3132.624   -6538.1207 -0.039865015 7.1594148e-12 -6.0496973e-09  0.097335307   -44.080174 
     197   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5734   -3132.6042   -6538.0958 -0.020266178 3.7293468e-11 -7.7770223e-09  0.078076422   -44.080174 
     198   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5573    -3132.588   -6538.0772 -0.0066381193 6.3447765e-12 -1.925159e-09  0.077842868   -44.080174 
     199   -44.080174       3.5204       2.5201      25.2006            0            0            0    -3223.545   -3132.5775   -6538.0635  0.005856918 -1.7366321e-11 5.8152452e-09  0.077158793   -44.080174 
     200   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5269     -3132.56   -6538.0436  0.023000298 -2.138152e-11 1.0512985e-08  0.075395235   -44.080174 
     201   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5403   -3132.5717   -6538.0589 0.0098147727 -1.8625873e-11 3.9977817e-10  0.075305539   -44.080174 
     202   -44.080174       3.5204       2.5201      25.2006            0            0            0    -3223.568   -3132.5981   -6538.0903 -0.015595273 3.3661999e-11 -1.1545262e-08  0.074981649   -44.080174 
     203   -44.080174       3.5204       2.5201      25.2006            0            0            0    -3223.581   -3132.6101   -6538.1038 -0.028932671 2.5725532e-11 -8.5811005e-09  0.074138322   -44.080174 
     204   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5544   -3132.5862   -6538.0735 -0.0033996343 -4.6796818e-12 7.073928e-09  0.073487329   -44.080174 
     205   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5419   -3132.5742     -6538.06 0.0084929136 3.175152e-12 2.7002495e-10   0.07278868   -44.080174 
     206   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5153   -3132.5481   -6538.0322  0.034395508 4.5532101e-12 -2.0446519e-08  0.070353697   -44.080174 
     207   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5256   -3132.5578   -6538.0438  0.024687536 1.4666937e-12 -7.6988955e-09  0.070016288   -44.080174 
     208   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5645   -3132.5941   -6538.0863 -0.013099983 2.9883667e-11 2.8474189e-08   0.06934717   -44.080174 
     209   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5727   -3132.6021   -6538.0947 -0.021381834 -1.3216663e-11 1.8095812e-08  0.068964107   -44.080174 
     210   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5655   -3132.5958   -6538.0864 -0.014146657 2.6775077e-11 5.7707856e-09  0.068821666   -44.080174 
     211   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5425   -3132.5751   -6538.0605 0.0080308514 2.3545683e-11 -1.8739152e-08   0.06829451   -44.080174 
     212   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5471   -3132.5786   -6538.0662 0.0036424807 -2.0260777e-11 1.1360702e-08  0.067894409   -44.080174 
     213   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5587   -3132.5886   -6538.0802 -0.0072936758 2.3624082e-11 3.2791345e-08  0.067022296   -44.080174 
     214   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5682    -3132.597   -6538.0911 -0.016338483 1.4701812e-11 6.3052168e-09  0.065406495   -44.080174 
     215   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5503   -3132.5819   -6538.0695 0.00036692619 -1.7185598e-11 -1.0493397e-08   0.06476447   -44.080174 
     216   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5493   -3132.5809   -6538.0684 0.0013259423 -1.5364389e-11 5.8662336e-09  0.064377421   -44.080174 
     217   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5513    -3132.583    -6538.071 -9.8772283e-06 7.3768496e-12 3.073323e-09   0.06389129   -44.080174 
     218   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5502    -3132.581   -6538.0701 0.00039670893 3.4866522e-12 -7.0575611e-09  0.062781693   -44.080174 
     219   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5547    -3132.586   -6538.0751 -0.0030277241 -1.0852469e-11 -1.3745871e-09  0.061736712   -44.080174 
     220   -44.080174       3.5204       2.5201      25.2006            0            0            0    -3223.549   -3132.5802   -6538.0681 0.0011812614 -1.9479895e-11 6.8271815e-09  0.060388666   -44.080174 
     221   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5499   -3132.5823   -6538.0688 0.0013913698 -1.7466557e-11 3.7500119e-09  0.058643551   -44.080174 
     222   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5463   -3132.5775   -6538.0648 0.0033020855 -1.3774253e-11 -6.2762691e-09  0.056537092   -44.080174 
     223   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5591   -3132.5911     -6538.08 -0.0061195585 1.0215766e-12 -1.346246e-09  0.054986179   -44.080174 
     224   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5553   -3132.5854   -6538.0762 -0.004198433 2.6810923e-11 1.0125554e-08  0.051903369   -44.080174 
     225   -44.080174       3.5204       2.5201      25.2006            0            0            0   -3223.5553   -3132.5854   -6538.0762 -0.004198433 2.6810923e-11 1.0125554e-08  0.051903369   -44.080174 
Loop time of 0.0528362 on 1 procs for 225 steps with 10 atoms

82.7% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
        -43.2157979275     -44.0801744606     -44.0801744606
  Force two-norm initial, final = 2.01615 9.71836e-07
  Force max component initial, final = 1.28085 3.5428e-07
  Final line search alpha, max atom move = 0.5 1.7714e-07
  Iterations, force evaluations = 225 306

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.046259   | 0.046259   | 0.046259   |   0.0 | 87.55
Neigh   | 0.00026298 | 0.00026298 | 0.00026298 |   0.0 |  0.50
Comm    | 0.0027227  | 0.0027227  | 0.0027227  |   0.0 |  5.15
Output  | 0.0029664  | 0.0029664  | 0.0029664  |   0.0 |  5.61
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.0006249  |            |       |  1.18

Nlocal:    10 ave 10 max 10 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1448 ave 1448 max 1448 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1750 ave 1750 max 1750 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1750
Ave neighs/atom = 175
Neighbor list builds = 3
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -44.0801744606074
num_atoms = 10
a11 = 3.5204
a22 = 2.5201
a33 = 25.2006
a12 = 0
a13 = 0
a23 = 0
tot_press = -3223.55527285495
pxx = -3132.5854251132
pyy = -6538.07619501861
pzz = -0.00419843304522908
pxy = 2.68109231575328e-11
pxz = 1.01255535882756e-08
pyz = 0.0519033690213381
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
