LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1330   -656235.19    2.7611753   0.75552473     2.761175   0.75552495    2.7611752            0           -0            0     61574599     61567557     61583909     61572331   -24362.112    8223.4586     1077.941   -656235.19 
    1340   -656238.75    2.7650613   0.75163866    2.7650611   0.75163887    2.7650612            0           -0            0     60028031     60265430     59713634     60105029    77519.911   -32507.837   -1644.4199   -656238.75 
    1350   -656238.76    2.7650794   0.75162064    2.7650791   0.75162087    2.7650792            0           -0            0     60430252     60307201     60593071     60390483    206.25501   -289.22446   -94.927572   -656238.76 
    1360   -656238.79    2.7651356   0.75156438    2.7651354   0.75156462    2.7651355            0           -0            0     58938968     58380382     59673568     58762955    136.43603    1264.4218    -128.7915   -656238.79 
    1370   -656238.96    2.7652946   0.75140538    2.7652944    0.7514056    2.7652945            0           -0            0     59694455     59848201     59495850     59739313    37526.793   -118908.31    -14175.73   -656238.96 
    1380   -656238.98    2.7653072   0.75139279     2.765307   0.75139301    2.7653071            0           -0            0     59882756     59900421     59861423     59886424   -31261.279     96702.07    12049.099   -656238.98 
    1390      -656239    2.7653342   0.75136576     2.765334   0.75136599    2.7653341            0           -0            0     59704275     59700338     59709160     59703328    87.131703   -268.78949   -30.375828      -656239 
    1400    -656240.1    2.7668076   0.74989238    2.7668075   0.74989254    2.7668075            0           -0            0     60949936     63020267     58424952     61404589   -16503.414    61286.627     5095.392    -656240.1 
    1410   -656240.34    2.7668126   0.74988744    2.7668123   0.74988766    2.7668125            0           -0            0     59311946     59437699     59174044     59324094    285.45849   -1576.4087   -70.146399   -656240.34 
    1420   -656240.34    2.7668203   0.74987966    2.7668201   0.74987988    2.7668202            0           -0            0     59050515     59302643     58773081     59075821    783.06411   -4000.0217   -202.57413   -656240.34 
    1430   -656240.35     2.766831     0.749869    2.7668308   0.74986923    2.7668309            0           -0            0     58916445     58848730     58990558     58910048    928.60604   -3531.8397   -278.24818   -656240.35 
    1440   -656240.42    2.7669285   0.74977148    2.7669283    0.7497717    2.7669284            0           -0            0     60600905     60850129     60332054     60620530    962.31119   -4636.1938   -262.75291   -656240.42 
    1450   -656240.45     2.766937   0.74976298    2.7669368   0.74976321    2.7669369            0           -0            0     58666683     58704404     58625873     58669772    756.42023   -3073.7658   -224.52593   -656240.45 
    1460   -656243.12    2.7699218   0.74677817    2.7699216   0.74677838    2.7699217            0           -0            0     58345168     58669753     58063401     58302351    36984.589   -139894.42   -11574.271   -656243.12 
    1470   -656243.14    2.7699344    0.7467656    2.7699342   0.74676582    2.7699343            0           -0            0     58034998     57893646     58156758     58054592   -19542.916    73989.488    6255.0689   -656243.14 
    1480   -656243.15    2.7699596   0.74674043    2.7699594   0.74674065    2.7699595            0           -0            0     58117388     58253960     58004211     58093992    -174255.9    654508.33     56178.42   -656243.15 
    1490   -656245.06    2.7721707   0.74452927    2.7721705   0.74452949    2.7721706            0           -0            0     59625192     59405676     59847843     59622058    12615.268   -113853.23    2242.7872   -656245.06 
    1500   -656250.61    2.7785185   0.73818147    2.7785183   0.73818169    2.7785184            0           -0            0     56000732     56023697     56113915     55864585    164018.11   -1501637.9    20701.806   -656250.61 
    1510   -656250.67    2.7785249   0.73817506    2.7785247   0.73817527    2.7785248            0           -0            0     55422459     55422588     55421087     55423701   -10568.959    97089.762   -1207.9702   -656250.67 
    1520    -656250.7     2.778565   0.73813505    2.7785647   0.73813526    2.7785649            0           -0            0     55432388     55437087     55278642     55581436   -34166.372    313621.16    -3905.606    -656250.7 
    1530   -656253.66    2.7820394   0.73466061    2.7820392   0.73466082    2.7820393            0           -0            0     55023574     55095230     54655756     55319737   -9045.7738    367289.25    11278.273   -656253.66 
    1540   -656253.68    2.7820451   0.73465493    2.7820449   0.73465515     2.782045            0           -0            0     54237961     54223143     54318968     54171773    104.48539   -3093.8304   -130.94028   -656253.68 
    1550   -656253.69    2.7820678   0.73463215    2.7820676   0.73463237    2.7820678            0           -0            0     54131403     54039868     54648470     53705871    111.60633    2552.9468   -150.97856   -656253.69 
    1560   -656256.83    2.7857795   0.73092053    2.7857792   0.73092076    2.7857794            0           -0            0     53162069     53182344     53035001     53268860   -838.49223    25895.298    989.17421   -656256.83 
    1570   -656256.84    2.7857894   0.73091061    2.7857892   0.73091083    2.7857893            0           -0            0     52905630     52931580     52739733     53045576    649.67682   -22845.984   -749.85322   -656256.84 
    1580   -656256.84    2.7857954   0.73090458    2.7857952   0.73090481    2.7857953            0           -0            0     52893088     52893908     52884743     52900613    4100.4007   -131466.89   -4775.6527   -656256.84 
    1590    -656260.8    2.7905825   0.72611753    2.7905822   0.72611776    2.7905824            0           -0            0     52053817     52035375     52074872     52051203   -4723.5675   -51261.595    2592.4744    -656260.8 
    1600   -656262.79    2.7932095   0.72349054    2.7932092   0.72349078    2.7932093            0           -0            0     53559006     53366352     53837245     53473419    74611.594    771132.69   -41919.716   -656262.79 
    1610   -656265.32    2.7962151   0.72048492    2.7962149   0.72048513     2.796215            0           -0            0     49703931     50680172     48709479     49722143   -73824.896   -698131.98    45801.479   -656265.32 
    1620   -656265.37    2.7962222   0.72047776     2.796222   0.72047799    2.7962221            0           -0            0     49420716     49531283     49312290     49418573    10738.363    115011.53   -5821.9588   -656265.37 
    1630   -656265.38    2.7962264   0.72047362    2.7962261   0.72047386    2.7962263            0           -0            0     49541256     49541408     49541237     49541123    4801.6055    51058.613   -2603.0095   -656265.38 
    1640   -656265.55    2.7964496   0.72025045    2.7964493   0.72025068    2.7964494            0           -0            0     49605675     49820147     49391651     49605227   -31861.737   -336663.52    17411.659   -656265.55 
    1650   -656265.56    2.7964539   0.72024613    2.7964536   0.72024636    2.7964538            0           -0            0     49513747     49527223     49500897     49513121    7378.1814     77643.49   -4090.3172   -656265.56 
    1660    -656267.9    2.7994088   0.71729124    2.7994085   0.71729145    2.7994087            0           -0            0     48624451     48972515     48332134     48568703    -2524.258   -25848.223    1170.6455    -656267.9 
    1670   -656267.92    2.7994271   0.71727286    2.7994269   0.71727309     2.799427            0           -0            0     48623294     48637299     48612395     48620189   -3548.7539   -39523.225    1712.6547   -656267.92 
    1680   -656272.49    2.8053178   0.71138218    2.8053176   0.71138238    2.8053177            0           -0            0     47629705     48199486     47275240     47414388    5911.3213     76360.92    -2353.943   -656272.49 
    1690   -656272.52    2.8053236   0.71137639    2.8053234    0.7113766    2.8053235            0           -0            0     46547341     46595371     46517311     46529341    633.23014    8054.6181   -258.88113   -656272.52 
    1700   -656272.64    2.8056977   0.71100227    2.8056976   0.71100243    2.8056977            0           -0            0     47075300     49201600     45731607     46292693    462.63036    17299.116   -591.85422   -656272.64 
    1702   -656274.39    2.8085186   0.70818144    2.8085183   0.70818172    2.8085184            0           -0            0     49059094     45671395     51224139     50281748   -3641.8646   -72518.162    917.85035   -656274.39 
Loop time of 0.694766 on 1 procs for 1702 steps with 4 atoms

99.8% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = max force evaluations
  Energy initial, next-to-last, final = 
        -17.8532737438     -656273.836629     -656274.392648
  Force two-norm initial, final = 0.591989 51493.6
  Force max component initial, final = 0.341763 19974.4
  Final line search alpha, max atom move = 1.06704e-09 2.13134e-05
  Iterations, force evaluations = 1702 10001

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.45542    | 0.45542    | 0.45542    |   0.0 | 65.55
Neigh   | 0.00026822 | 0.00026822 | 0.00026822 |   0.0 |  0.04
Comm    | 0.057706   | 0.057706   | 0.057706   |   0.0 |  8.31
Output  | 0.0024407  | 0.0024407  | 0.0024407  |   0.0 |  0.35
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.1789     |            |       | 25.75

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    860 ave 860 max 860 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    646 ave 646 max 646 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 646
Ave neighs/atom = 161.5
Neighbor list builds = 8
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -656274.392648266
num_atoms = 4
a11 = 2.10033712427428
a22 = 2.10033656403613
a33 = 2.10033683925608
a12 = 0
a13 = -0
a23 = 0
tot_press = 49059094.1764207
pxx = 45671395.0827638
pyy = 51224138.9640469
pzz = 50281748.4824515
pxy = -3641.86463349984
pxz = -72518.1617663336
pyz = 917.850353541302
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
