LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1380    -36.05239    4.5979088   0.28119118    6.5004628   -1.6213628    3.6799999            0            0            0    -265.3163    6.0925085   -221.68995   -580.35147 -4.5870155e-07    1160.8139 3.7767571e-07    -36.05239 
    1390    -36.05326    4.5940501   0.28504991    6.5004608   -1.6213608    3.6820243            0            0            0    13.380697    33.311623    -67.03652    73.866989 -1.1941487e-07   -234.64706 1.0487679e-07    -36.05326 
    1400   -36.053288      4.59344   0.28565996    6.5001358   -1.6210358    3.6824899            0            0            0   -10.656209    71.728644   -6.8159625   -96.881308 5.0704182e-09   -102.17391 4.6953021e-09   -36.053288 
    1410   -36.053294    4.5935792   0.28552075    6.5004206   -1.6213206     3.682329            0            0            0   -21.582988   -53.413626   -88.800214    77.464875 9.595702e-10   -54.217848 7.6833205e-11   -36.053294 
    1420   -36.053298    4.5931483   0.28595171    6.5001922   -1.6210922    3.6826402            0            0            0   -9.8711488    22.994503   -21.398856   -31.209093 -1.8643673e-10   -15.525433 2.5046307e-10   -36.053298 
    1430   -36.053299    4.5930609   0.28603912     6.500167    -1.621067    3.6826941            0            0            0   -2.9834494   -10.467972   -9.4288503    10.946475 -6.1895148e-12    4.7961692 -1.4555036e-10   -36.053299 
    1440     -36.0533       4.5929   0.28620004    6.5001515   -1.6210515    3.6827843            0            0            0    9.0472878    16.505904    4.4574191    6.1785399 3.7517512e-11   -2.0739542 3.0727493e-11     -36.0533 
    1450     -36.0533    4.5929051   0.28619495     6.500151    -1.621051    3.6827875            0            0            0  -0.60197706    2.1577122   -3.4281652  -0.53547814 -4.656428e-12  -0.41039725 5.2709511e-11     -36.0533 
    1460     -36.0533     4.592909   0.28619099    6.5001373   -1.6210373    3.6827889            0            0            0   0.19933833 -0.058483195   0.69103875 -0.034540569 -5.2643145e-11   0.22167092 -9.7277048e-11     -36.0533 
    1470     -36.0533    4.5929055   0.28619446    6.5001394   -1.6210394    3.6827904            0            0            0  0.019984653  0.025241061 0.0099212428  0.024791654 -2.7927614e-11 0.00091193723 3.8833007e-12     -36.0533 
    1474     -36.0533    4.5929055   0.28619445    6.5001394   -1.6210394    3.6827904            0            0            0 0.00041986713 0.00051987005 0.00038959942 0.00035013192 3.5386775e-11 0.0025033152 -2.5986737e-10     -36.0533 
Loop time of 0.317054 on 1 procs for 1474 steps with 8 atoms

96.3% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = linesearch alpha is zero
  Energy initial, next-to-last, final = 
        -28.7998910493     -36.0532996505     -36.0532996505
  Force two-norm initial, final = 2.94091 1.09849e-07
  Force max component initial, final = 1.69794 3.74802e-08
  Final line search alpha, max atom move = 0.5 1.87401e-08
  Iterations, force evaluations = 1474 1787

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.25541    | 0.25541    | 0.25541    |   0.0 | 80.56
Neigh   | 0.00103    | 0.00103    | 0.00103    |   0.0 |  0.32
Comm    | 0.015323   | 0.015323   | 0.015323   |   0.0 |  4.83
Output  | 0.0023813  | 0.0023813  | 0.0023813  |   0.0 |  0.75
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.04291    |            |       | 13.53

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1792 ave 1792 max 1792 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    2060 ave 2060 max 2060 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2060
Ave neighs/atom = 257.5
Neighbor list builds = 11
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -36.0532996505314
num_atoms = 8
a11 = 4.30671109102991
a22 = 8.12117877767997
a33 = 2.4864807575729
a12 = 0
a13 = 0
a23 = 0
tot_press = 0.000419867132279325
pxx = 0.000519870053288825
pyy = 0.000389599421554286
pzz = 0.000350131921994863
pxy = 3.53867751158814e-11
pxz = 0.00250331520402206
pyz = -2.598673657207e-10
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
