LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (10.5545 10.5545 10.5545) with tilt (0 -0 -0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107 atoms
107 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.384 | 4.384 | 4.384 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     137   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.072524e-11 -1.8892368e-11 1.6149339e-11   -481.64851 
     138   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -2.5045173e-11 -4.113352e-12 7.284153e-12   -481.64851 
     139   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 -1.7783297e-11 9.5783101e-12 3.0015338e-11   -481.64851 
     140   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 1.9528942e-11 2.8737193e-11 -4.1258894e-11   -481.64851 
     141   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 2.8353359e-11 7.9379018e-12 -7.6207086e-12   -481.64851 
     142   -481.64851      10.5545      10.5545      10.5545            0           -0           -0   -9896.9815   -9896.9815   -9896.9815   -9896.9815 4.4425901e-12 -2.7888512e-12 2.6785155e-11   -481.64851 
Loop time of 0.7731 on 1 procs for 142 steps with 107 atoms

68.0% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -481.520670034     -481.648510953     -481.648510953
  Force two-norm initial, final = 0.850262 4.65525e-14
  Force max component initial, final = 0.165103 7.35458e-15
  Final line search alpha, max atom move = 1 7.35458e-15
  Iterations, force evaluations = 142 284

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.76358    | 0.76358    | 0.76358    |   0.0 | 98.77
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0045106  | 0.0045106  | 0.0045106  |   0.0 |  0.58
Output  | 0.0032182  | 0.0032182  | 0.0032182  |   0.0 |  0.42
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.001786   |            |       |  0.23

Nlocal:    107 ave 107 max 107 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    3259 ave 3259 max 3259 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    28093 ave 28093 max 28093 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 28093
Ave neighs/atom = 262.551
Neighbor list builds = 0
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -481.648510952878
num_atoms = 107
a11 = 10.5545
a22 = 10.5545
a33 = 10.5545
a12 = 0
a13 = -0
a23 = -0
tot_press = -9896.98147628157
pxx = -9896.98147628159
pyy = -9896.98147628154
pzz = -9896.98147628158
pxy = 4.44259007775851e-12
pxz = -2.78885115307893e-12
pyz = 2.67851545778695e-11
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
