LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1390    -38.55833    7.0468626   -2.1677626    5.6906455  -0.81154552    6.6029574            0            0            0    298.30413    259.17802    250.93454    384.79984    65.045646   -89.148194    24.180889    -38.55833 
    1400   -38.560429    7.0617695   -2.1826695    5.7110515   -0.8319515    6.6273529            0            0            0    281.38585    245.26815    236.96683    361.92257    59.732865    -82.77167    21.232307   -38.560429 
    1410   -38.562423    7.0768067   -2.1977067    5.7315311  -0.85243108    6.6517484            0            0            0    265.34862    232.02828    223.71085    340.30674    54.838012   -76.847658    18.587057   -38.562423 
    1420   -38.564318    7.0919738   -2.2128738    5.7520844  -0.87298436    6.6761439            0            0            0    250.16162    219.43495    211.14944    319.90048    50.322573   -71.338559    16.205623   -38.564318 
    1430   -38.566118    7.1072703   -2.2281703    5.7727119  -0.89361186    6.7005394            0            0            0    235.78393    207.46095    199.24849    300.64234    46.159068   -66.215876      14.0643   -38.566118 
    1440   -38.567827    7.1226957   -2.2435957     5.793414  -0.91431402    6.7249349            0            0            0    222.17689    196.08024    187.97677    282.47365     42.32162    -61.45323     12.14129   -38.567827 
    1450    -38.56945    7.1382492   -2.2591492    5.8141913  -0.93509133    6.7493304            0            0            0    209.30322     185.2675    177.30403    265.33812    38.785945   -57.025861    10.416797    -38.56945 
    1460   -38.570991    7.1539303   -2.2748303    5.8350443  -0.95594426    6.7737259            0            0            0    197.12739    174.99865    167.20145    249.18206    35.529062    -52.91026    8.8726184   -38.570991 
    1470   -38.572455    7.1697384   -2.2906384    5.8559733  -0.97687332    6.7981214            0            0            0    185.61563    165.24987    157.64227    233.95477    32.529926   -49.084638     7.491639   -38.572455 
    1480   -38.573843    7.1856727   -2.3065727    5.8769789  -0.99787891    6.8225169            0            0            0    174.74895    156.00318    148.61968    219.62398    29.759121   -45.519991    6.2408222   -38.573843 
    1490   -38.575162    7.2017339   -2.3226339    5.8980583   -1.0189583    6.8469124            0            0            0    165.25278    147.51828    141.22744    207.01262    26.644405   -41.711715    4.1264064   -38.575162 
    1500   -38.576417    7.2179738   -2.3388738    5.9191003   -1.0400003    6.8713079            0            0            0     182.7427    149.28002    173.40374    225.54433    4.4198437   -21.188971   -32.082281   -38.576417 
    1510   -38.577603     7.234279    -2.355179    5.9403407   -1.0612407    6.8957034            0            0            0    172.30069    140.88827    163.93425    212.07956    3.2031879   -19.170757   -31.326987   -38.577603 
    1520   -38.578729     7.250715    -2.371615     5.961644    -1.082544    6.9200989            0            0            0    165.75303    134.15881    159.89856    203.20171  -0.31161934   -15.188373   -34.855032   -38.578729 
    1530   -38.579796    7.2672615   -2.3881615    5.9830475   -1.1039475    6.9444944            0            0            0    154.92467    126.06761    149.18525    189.52115  -0.18227562   -14.446542   -32.109473   -38.579796 
    1540   -38.580807    7.2839235   -2.4048235    6.0045038   -1.1254038    6.9688734            0            0            0    147.04657    119.27227    142.54048    179.32697   -1.7193829   -12.290973   -32.503096   -38.580807 
    1550   -38.581765     7.300684    -2.421584    6.0261196   -1.1470196    6.9932689            0            0            0    125.85375    107.81043    115.76209    153.98872    6.9184496   -19.068148   -14.962625   -38.581765 
    1560   -38.582676    7.3176771   -2.4385771    6.0475957   -1.1684957    7.0176644            0            0            0    150.30905    113.19071    156.77318    180.96325   -17.351743    2.8536094   -56.139687   -38.582676 
    1570   -38.583465    7.3334561   -2.4543561    6.0674723   -1.1883723    7.0401629            0            0            0    174.38545    118.81113     196.7456    207.59961   -40.480182    23.653354   -95.627849   -38.583465 
    1580   -38.584117    7.3469088   -2.4678088    6.0854897   -1.2063897    7.0597329            0            0            0    53.048819    72.217484    18.599238    68.329735    43.521895   -49.039564    55.500403   -38.584117 
    1590   -38.584724    7.3600567   -2.4809567    6.1013951   -1.2222951    7.0780131            0            0            0    144.72846    103.09754    158.71729    172.37056   -27.444312    13.259051   -69.790093   -38.584724 
    1600   -38.585296    7.3733214   -2.4942214    6.1190645   -1.2399645    7.0971078            0            0            0    29.667465    59.229822   -10.788409    40.560981    52.480941   -55.819281    74.061715   -38.585296 
    1610   -38.585847     7.386123    -2.507023    6.1345201   -1.2554201    7.1147423            0            0            0    114.20907    87.664388    118.54398    136.41883   -12.741042    1.3433969   -41.271991   -38.585847 
    1620   -38.586343    7.3984583   -2.5193583     6.150086    -1.270986    7.1319704            0            0            0    107.52273    83.307664    110.94435    128.31618   -11.160273   0.36161047   -37.466014   -38.586343 
    1630   -38.586852    7.4121854   -2.5330854    6.1680548   -1.2889548     7.151359            0            0            0    17.076325    48.712053   -22.388699     24.90562    51.299844   -53.438811    75.135275   -38.586852 
    1640   -38.587369    7.4259954   -2.5468954     6.184826    -1.305726    7.1701968            0            0            0    82.875305    70.567642    78.813461    99.244811  -0.12026896   -8.3896185    -15.38807   -38.587369 
    1650    -38.58786    7.4403106   -2.5612106    6.2027751   -1.3236751    7.1898925            0            0            0    73.800502     64.99384    67.821901    88.585765     3.574393   -11.218802    -8.563331    -38.58786 
    1660   -38.588341    7.4545069   -2.5754069    6.2205036   -1.3414036     7.209314            0            0            0    73.533087    63.367383    69.423149    87.808729   0.48209367   -8.1236372    -12.59936   -38.588341 
    1670   -38.588844    7.4704802   -2.5913802    6.2405067   -1.3614067    7.2310998            0            0            0    59.785323    56.317575    51.241062    71.797332    7.4346193   -13.762679   0.44560863   -38.588844 
    1680   -38.589247     7.483895    -2.604795    6.2571865   -1.3780865    7.2492622            0            0            0    58.947247    54.466519    51.858882    70.516339    5.4952403   -11.754736   -2.2600414   -38.589247 
    1690    -38.58967    7.4990698   -2.6199698    6.2759427   -1.3968427    7.2696737            0            0            0    66.674399    55.678027    65.349693    78.995478   -2.9479332   -4.0383671   -16.358071    -38.58967 
    1700   -38.590065    7.5133113   -2.6342113    6.2939006   -1.4148006    7.2889174            0            0            0    31.505643    41.601321    14.125841    38.789768    20.309986   -23.867331    25.895059   -38.590065 
    1710   -38.590414    7.5271751   -2.6480751    6.3108936   -1.4317936    7.3073554            0            0            0    46.397366    45.577365    38.133683    55.481051     7.212273   -12.197093    3.1582649   -38.590414 
    1720   -38.590776    7.5414454   -2.6623454    6.3285246   -1.4494246     7.326331            0            0            0    45.413772    43.717793    38.558899    53.964626    5.8532024   -10.835963    1.1559497   -38.590776 
    1730   -38.591066    7.5538727   -2.6747727    6.3439701   -1.4648701    7.3428343            0            0            0    31.223592    37.566346    18.389733    37.714696     14.40452   -17.967596    17.000686   -38.591066 
    1740   -38.591439    7.5702714   -2.6911714    6.3640168   -1.4849168    7.3643872            0            0            0    47.369826    41.910838    44.400215    55.798424   0.39624814   -5.5327763   -7.4237076   -38.591439 
    1750   -38.591735    7.5840089   -2.7049089    6.3809262   -1.5018262    7.3824231            0            0            0    44.650167    39.721372    41.802702    52.426427   0.67222426   -5.5983369   -6.5504897   -38.591735 
    1760   -38.592009    7.5977285   -2.7186285    6.3978858   -1.5187858    7.4004014            0            0            0    31.861832    34.249026     23.38952     37.94695    8.2634339   -11.813615    7.6694099   -38.592009 
    1770   -38.592305    7.6127586   -2.7336586    6.4162841   -1.5371841    7.4199513            0            0            0    35.015097    34.095145     29.78263    41.167514    4.3195797   -8.2804345   0.90436294   -38.592305 
    1780   -38.592563    7.6264832   -2.7473832    6.4331157   -1.5540157    7.4377487            0            0            0    32.867729    32.446188    27.456182    38.700816    4.3545069   -8.0305936    1.4727436   -38.592563 
    1790   -38.592814    7.6406874   -2.7615874     6.450603    -1.571503      7.45614            0            0            0    21.311114    27.442043    10.933552    25.557748    11.300743   -13.775526    14.365813   -38.592814 
    1800   -38.593093    7.6570314   -2.7779314    6.4704439   -1.5913439    7.4771081            0            0            0    34.073849    30.733525    31.855158    39.632863   0.49959661   -4.3650064   -4.7597582   -38.593093 
    1810   -38.593333    7.6717486   -2.7926486    6.4884315   -1.6093315    7.4959679            0            0            0    31.663708    29.026582    29.120339    36.844204   0.89286399   -4.4748156   -3.6480658   -38.593333 
    1820    -38.59355    7.6858818   -2.8067818    6.5056892   -1.6265892    7.5140077            0            0            0    28.542748    27.082764    25.354816    33.190664    1.9602179   -5.2314965   -1.4374976    -38.59355 
    1830   -38.593807    7.7041409   -2.8250409    6.5281595   -1.6490595    7.5373138            0            0            0    5.0311011    17.978122   -9.6616021    6.7767833    17.530098   -18.265689    27.072176   -38.593807 
    1840   -38.594033    7.7200705   -2.8409705    6.5473248   -1.6682248    7.5573762            0            0            0    25.427022     24.11231    22.761966    29.406788    1.5609101    -4.519245   -1.4987993   -38.594033 
    1850   -38.594246    7.7364866   -2.8573866     6.567275    -1.688175    7.5780644            0            0            0    25.088366    23.232196    23.042143    28.990759   0.60954021   -3.4887266   -2.8487688   -38.594246 
    1860    -38.59446     7.753716    -2.874616    6.5882092   -1.7091092     7.599707            0            0            0    23.120664    21.665032    21.101732    26.595227   0.92676697   -3.6448916   -2.0723522    -38.59446 
    1870   -38.594626    7.7686915   -2.8895915    6.6067769   -1.7276769    7.6186102            0            0            0   -14.745199    8.0558582      -36.638   -15.653455    27.418907    -25.97532    46.065798   -38.594626 
    1880   -38.594824    7.7853072   -2.9062072    6.6266056   -1.7475056    7.6391642            0            0            0    14.364256    17.314055    9.0784927    16.700219    5.3392829   -7.0772905    6.4112349   -38.594824 
    1890   -38.594995    7.8013265   -2.9222265    6.6458894   -1.7667894      7.65899            0            0            0    23.908219    19.926846    24.554777    27.243035   -2.4662489  -0.32263518   -7.4804309   -38.594995 
    1900   -38.595109    7.8132986   -2.9341986    6.6606147   -1.7815147    7.6739007            0            0            0    1.6975632    11.914441   -9.3441988    2.5224477    12.982907   -13.295128    20.634888   -38.595109 
    1910   -38.595231    7.8257367   -2.9466367    6.6756959   -1.7965959    7.6892563            0            0            0   -1.8901838    10.161875   -14.233599   -1.5988275    14.995234   -14.954633    24.338946   -38.595231 
    1920   -38.595332    7.8357394   -2.9566394    6.6875255   -1.8084255    7.7014369            0            0            0    21.153837    17.699042    21.745942    24.016528   -2.2065931  -0.28403341   -6.6001855   -38.595332 
    1930   -38.595432    7.8472972   -2.9681972    6.7017019   -1.8226019    7.7157162            0            0            0    2.2260949    10.883965   -7.1930464    2.9873664    10.957549   -11.318516    17.362774   -38.595432 
    1940   -38.595548    7.8604161   -2.9813161    6.7175623   -1.8384623    7.7317814            0            0            0   0.70426066     9.884416   -8.9690792    1.1974452    11.507264   -11.727927    18.431708   -38.595548 
    1950    -38.59564    7.8708342   -2.9917342    6.7299265   -1.8508265    7.7444012            0            0            0     18.55035    15.644418    19.019524    20.987107   -1.8769327  -0.32752549   -5.6425034    -38.59564 
    1960   -38.595723     7.881624    -3.002524    6.7431952   -1.8640952    7.7576591            0            0            0   -2.7876006    8.0890999   -13.777985   -2.6739167    13.129788   -12.917497    21.629276   -38.595723 
    1970   -38.595816    7.8935836   -3.0144836     6.757534    -1.878434    7.7721543            0            0            0    3.6449989    9.8639932   -3.2829333    4.3539369    8.0340256    -8.582188     12.44993   -38.595816 
    1980   -38.595897    7.9034428   -3.0243428    6.7692733   -1.8901733    7.7840396            0            0            0    16.505888    13.977796    16.930508     18.60936   -1.6702549  -0.30874434    -4.982126   -38.595897 
    1990   -38.595969    7.9136993   -3.0345993    6.7818169   -1.9027169    7.7965345            0            0            0    1.3676762    8.5920974   -6.3490788      1.86001     8.910116   -9.1527243    14.275107   -38.595969 
    2000   -38.596049    7.9247621   -3.0456621    6.7950754   -1.9159754    7.8098615            0            0            0    7.0665885    10.187014    2.9250478    8.0877036    4.4203559    -5.337437    6.1882619   -38.596049 
    2010    -38.59612     7.934754    -3.055654    6.8070267   -1.9279267    7.8218637            0            0            0    13.990031    12.289568    13.941562    15.738964  -0.93742417  -0.75709089   -3.4124468    -38.59612 
    2020   -38.596193    7.9461207   -3.0670207    6.8209145   -1.9418145     7.835627            0            0            0   -2.1258138    6.5800716   -10.888972   -2.0685411    10.357794   -10.193388    17.132962   -38.596193 
    2030   -38.596268    7.9583325   -3.0792325    6.8356126   -1.9565126    7.8502813            0            0            0   -2.6846243    6.0601045   -11.356332   -2.7576457    10.409747    -10.20592    17.258798   -38.596268 
    2040   -38.596362    7.9729096   -3.0938096    6.8531395   -1.9740395    7.8677299            0            0            0   -0.1526611      6.62348   -7.1435076  0.062044228    8.1269691    -8.183536    13.266988   -38.596362 
    2050   -38.596463    7.9905609   -3.1114609     6.874494    -1.995394    7.8888777            0            0            0   -8.8521362      3.32715   -20.351298   -9.5322602    13.930528   -12.963351    23.893324   -38.596463 
    2060   -38.596553    8.0065983   -3.1274983    6.8933477   -2.0142477    7.9077649            0            0            0    24.819942    14.281963    32.706057    27.471808   -10.836019    7.8575647   -20.922198   -38.596553 
    2070   -38.596631    8.0210926   -3.1419926    6.9109353   -2.0318353    7.9250476            0            0            0     12.86496    10.021053    14.243759    14.330067   -2.5636361    1.0031663   -5.8123815   -38.596631 
    2080   -38.596686    8.0323745   -3.1532745    6.9246433   -2.0455433    7.9384736            0            0            0    1.4071988    5.9739744   -3.4876425    1.7352644    5.4610611   -5.6664765    8.7835983   -38.596686 
    2090   -38.596746    8.0436419   -3.1645419    6.9381373   -2.0590373    7.9517684            0            0            0    5.5400587    7.1268153     3.279721    6.2136398    2.2312125   -2.9478276    2.9536633   -38.596746 
    2100   -38.596798    8.0545507   -3.1754507    6.9511933   -2.0720933    7.9646121            0            0            0    9.5134964    8.2701289    9.7046457    10.565715  -0.88025074  -0.30323624   -2.6350756   -38.596798 
    2110   -38.596846    8.0658796   -3.1867796    6.9648859   -2.0857859    7.9779878            0            0            0    3.3221098     6.033387     0.128233    3.8047094    3.3539953   -3.7785965    5.1047523   -38.596846 
    2120   -38.596898    8.0768326   -3.1977326    6.9780337   -2.0989337    7.9908568            0            0            0    4.5385378     6.238537    2.3013707    5.0757057    2.2649903   -2.8602065    3.1561068   -38.596898 
    2130   -38.596947    8.0881749   -3.2090749    6.9916107   -2.1125107    8.0041431            0            0            0    8.1878647    7.2855365    8.2088902    9.0691673  -0.59415717  -0.43202489   -1.9788793   -38.596947 
    2140   -38.596984     8.097625    -3.218525    7.0030669   -2.1239669    8.0152593            0            0            0   0.52459652    4.6055863   -3.7252584   0.69346172    4.7639696   -4.8588427    7.7897182   -38.596984 
    2150   -38.597028    8.1081425   -3.2290425    7.0156421   -2.1365421    8.0275323            0            0            0     4.899384    5.8891175    3.3712142    5.4378203     1.424148   -2.0611949    1.7477571   -38.597028 
    2160   -38.597067    8.1180817   -3.2389817    7.0275548   -2.1484548    8.0391245            0            0            0     6.851136    6.4037689    6.5738968    7.5757422  -0.15837131  -0.70663629    -1.088076   -38.597067 
    2170   -38.597111     8.130484    -3.251384    7.0426171   -2.1635171    8.0536578            0            0            0   -4.9170654     2.352911   -11.801946   -5.3021611    8.1167728   -7.5610929    14.024959   -38.597111 
    2180   -38.597159    8.1430529   -3.2639529    7.0575561   -2.1784561    8.0682095            0            0            0    6.5170294    5.9635608    6.4087224    7.1788049   -0.3237825  -0.50503141   -1.3004597   -38.597159 
    2190    -38.59719    8.1527035   -3.2736035    7.0693082   -2.1902082     8.079491            0            0            0   -4.9242479    2.0246633   -11.543069   -5.2543383    7.8307021    -7.238219    13.444595    -38.59719 
    2200   -38.597229    8.1635874   -3.2844874    7.0822006   -2.2031006    8.0920308            0            0            0    7.9408058    6.1967546     8.941413    8.6842498   -1.6770024   0.65985926   -3.6519507   -38.597229 
    2210   -38.597264    8.1743094   -3.2952094      7.09513     -2.21603    8.1044703            0            0            0    4.6809167    4.9874534    3.9228219    5.1324746      0.53323   -1.1469825   0.37401398   -38.597264 
    2220   -38.597303      8.18762     -3.30852    7.1110139   -2.2319139      8.11981            0            0            0    11.844061    7.2424394    15.439776    12.849969   -4.8676958    3.3385448   -9.2828635   -38.597303 
    2230   -38.597341    8.1989975   -3.3198975    7.1248231   -2.2457231    8.1330038            0            0            0    2.5086929    3.9739854   0.75409679    2.7979966    1.8069664    -2.130665    2.6731441   -38.597341 
    2240   -38.597376    8.2108257   -3.3317257    7.1389904   -2.2598904    8.1466119            0            0            0     5.558767    4.8743962    5.7255635    6.0763413  -0.56327384   -0.1524493   -1.5526792   -38.597376 
    2250   -38.597408    8.2222704   -3.3431704    7.1527708   -2.2736708    8.1597901            0            0            0    3.6664105    4.1422364    2.8553303    4.0016646   0.65925025   -1.1457965    0.7117941   -38.597408 
    2260   -38.597441    8.2347154   -3.3556154    7.1676112   -2.2885112    8.1740286            0            0            0    11.224607    6.5163081     14.96801    12.189503   -4.9453271     3.511927   -9.4273013   -38.597441 
    2270   -38.597482    8.2500865   -3.3709865    7.1860996   -2.3069996    8.1916681            0            0            0     10.50695    6.1096517    13.965345    11.445853   -4.5585922    3.2351918   -8.7791824   -38.597482 
    2280   -38.597521    8.2654525   -3.3863525    7.2046469   -2.3255469    8.2092882            0            0            0    5.5916486    4.3734231    6.3227836    6.0787392    -1.187277   0.46498338   -2.5802982   -38.597521 
    2290   -38.597563    8.2836017   -3.4045017    7.2264646   -2.3473646    8.2300267            0            0            0    6.0916479    4.3647699    7.2604949    6.6496789   -1.6951794   0.92771224   -3.5406571   -38.597563 
    2300    -38.59759    8.2967095   -3.4176095    7.2420942   -2.3629942    8.2449104            0            0            0    14.854036    7.1849263    21.355222    16.021961   -8.2051797    6.2795102   -15.187616    -38.59759 
    2310   -38.597616    8.3085137   -3.4294137    7.2566848   -2.3775848    8.2585211            0            0            0   -10.875225   -1.3760462   -19.536043   -11.713587    10.314143   -8.9333701    18.346646   -38.597616 
    2320   -38.597643    8.3199548   -3.4408548    7.2702797   -2.3911797    8.2714428            0            0            0   0.20696844    2.1713889   -1.8065996     0.256116    2.2199249   -2.2494144    3.6577633   -38.597643 
    2330   -38.597665    8.3320104   -3.4529104    7.2847363   -2.4056363    8.2850999            0            0            0    2.9094976    3.0166213    2.6245293    3.0873423   0.11462533  -0.52908939 -0.011209142   -38.597665 
    2340   -38.597693    8.3465732   -3.4674732    7.3024559   -2.4233559    8.3016889            0            0            0   -9.2516271   -1.0897046   -16.711026   -9.9541512    8.8255102   -7.6421935     15.71924   -38.597693 
    2350   -38.597713    8.3560018   -3.4769018    7.3136421   -2.4345421    8.3122772            0            0            0    1.1076709    2.2324354  -0.12192885    1.2125062    1.2834315   -1.4304097    2.0213689   -38.597713 
    2360   -38.597738    8.3695049   -3.4904049    7.3298964   -2.4507964    8.3275288            0            0            0    1.0963401     2.158032 -0.042929298    1.1739176    1.1797708   -1.3364139    1.8879065   -38.597738 
    2370   -38.597762    8.3837308   -3.5046308     7.347029    -2.467929    8.3435791            0            0            0   0.91814491    2.0077682  -0.24801138   0.99467794    1.2233028   -1.3492276    1.9562143   -38.597762 
    2380   -38.597784    8.3976182   -3.5185182    7.3637362   -2.4846362    8.3592175            0            0            0    2.0830822    2.3334923    1.6638997    2.2518546   0.27415827  -0.54706203    0.2897605   -38.597784 
    2390   -38.597804    8.4103901   -3.5312901     7.379063    -2.499963    8.3735513            0            0            0    5.7214838    3.4501245     7.559639    6.1546878   -2.4304993    1.6814763   -4.6084288   -38.597804 
    2400   -38.597822    8.4220215   -3.5429215    7.3931367   -2.5140367    8.3866421            0            0            0    1.8627199    2.0768217     1.507656    2.0036818   0.33427135  -0.58323257   0.31408043   -38.597822 
    2410   -38.597835    8.4306476   -3.5515476    7.4035908   -2.5244908    8.3963447            0            0            0   -1.5442997   0.94865194   -3.9178265   -1.6637245    2.7208449   -2.5279101    4.7101559   -38.597835 
    2420   -38.597853    8.4431581   -3.5640581    7.4185789   -2.5394789    8.4103189            0            0            0    4.0483677    2.7297539    5.0652099    4.3501392   -1.3987979   0.86674055   -2.7278492   -38.597853 
    2430   -38.597867    8.4521606   -3.5730606    7.4294703   -2.5503703    8.4204108            0            0            0    1.8274419    1.9541539    1.5686168    1.9595551     0.164741  -0.40911273   0.10117284   -38.597867 
    2440   -38.597883    8.4645985   -3.5854985     7.444371    -2.565271    8.4342712            0            0            0    7.5513759    3.7555431     10.80843    8.0901547   -4.0262452    3.0269726   -7.5062637   -38.597883 
    2450   -38.597899    8.4768225   -3.5977225    7.4591432   -2.5800432    8.4479302            0            0            0    6.0389651    3.2070316    8.4323921    6.4774715   -2.9882474    2.1930019   -5.6264146   -38.597899 
    2460   -38.597915    8.4902794   -3.6111794    7.4754625   -2.5963625    8.4629732            0            0            0    1.6524337    1.7316537    1.4997877    1.7258596  0.098238549  -0.33998579  0.031340263   -38.597915 
    2470   -38.597926    8.4995746   -3.6204746    7.4867587   -2.6076587    8.4733571            0            0            0   -2.4989255   0.35362305   -5.2028814   -2.6475182    3.0625437   -2.7191665    5.3907344   -38.597926 
    2480   -38.597938    8.5092242   -3.6301242    7.4984002   -2.6193002    8.4840886            0            0            0   -1.5613066   0.62003226   -3.6641681    -1.639784    2.3462068    -2.124373    4.0912436   -38.597938 
    2490    -38.59795    8.5196371   -3.6405371    7.5110192   -2.6319192    8.4956802            0            0            0   -3.3662491 -6.0142316e-05   -6.5093477   -3.5893396    3.5972827   -3.1446728    6.3897335    -38.59795 
    2500    -38.59796    8.5287149   -3.6496149    7.5219104   -2.6428104    8.5057221            0            0            0    1.5787296    1.5622543    1.4937042    1.6802301 -0.0035173655  -0.20985817  -0.15126229    -38.59796 
    2510   -38.597973    8.5403177   -3.6612177    7.5359423   -2.6568423    8.5185923            0            0            0    1.8893036    1.6211296     2.035903     2.010878  -0.27162972  0.016736605  -0.63396485   -38.597973 
    2520   -38.597986    8.5530881   -3.6739881    7.5513975   -2.6722975    8.5327468            0            0            0    2.0663999    1.6348266    2.3681162    2.1962568  -0.44688044   0.16695257  -0.94526463   -38.597986 
    2530   -38.597999    8.5665435   -3.6874435    7.5676601   -2.6885601     8.547625            0            0            0    4.0027532    2.2081041    5.5294747    4.2706808   -1.8806601     1.345598   -3.5685857   -38.597999 
    2540   -38.598011    8.5791106   -3.7000106    7.5828506   -2.7037506    8.5615012            0            0            0    6.2454229    2.8936959    9.1992066    6.6433662   -3.5444913     2.699036   -6.5752053   -38.598011 
    2550    -38.59802    8.5886246   -3.7095246    7.5945301   -2.7154301    8.5720738            0            0            0   -1.5247363   0.36997317     -3.32245   -1.6217322    2.0191297   -1.8094956    3.5559258    -38.59802 
    2560   -38.598032    8.6035534   -3.7244534    7.6124751   -2.7333751    8.5884694            0            0            0    7.7660054    3.2962185    11.739847    8.2619509   -4.7034246    3.6525947    -8.705494   -38.598032 
    2570    -38.59804    8.6114177   -3.7323177    7.6221452   -2.7430452    8.5971952            0            0            0    1.1362368    1.1553044    1.0436221    1.2097838  0.037638844  -0.18822104 -0.052431866    -38.59804 
    2580   -38.598049      8.62318     -3.74408    7.6363809   -2.7572809    8.6101257            0            0            0    3.9763346    2.0458786    5.6808442     4.202281   -2.0566174    1.5066473   -3.8223831   -38.598049 
    2590   -38.598057    8.6329937   -3.7538937    7.6484402   -2.7693402    8.6209866            0            0            0   -3.1128738  -0.25014515   -5.7749943   -3.3134819    3.0206409   -2.5955703    5.4194358   -38.598057 
    2600   -38.598063    8.6407815   -3.7616815    7.6578353   -2.7787353    8.6295148            0            0            0   0.98260039    1.0345513   0.87558731    1.0376625  0.059474456     -0.19294  0.012705292   -38.598063 
    2610   -38.598071    8.6508398   -3.7717398    7.6700347   -2.7909347    8.6405484            0            0            0    2.9894128    1.6615876    4.1600751    3.1465758   -1.4239542    1.0054704   -2.6539536   -38.598071 
    2620   -38.598076    8.6579702   -3.7788702    7.6788083   -2.7997083    8.6484207            0            0            0   -2.0225753  0.031723942   -3.9570455   -2.1424043     2.179197   -1.8962195     3.873575   -38.598076 
    2630   -38.598085    8.6706161   -3.7915161    7.6941395   -2.8150395    8.6622655            0            0            0     1.670686     1.178327    2.0617207    1.7720104  -0.50489541   0.27955738   -1.0210994   -38.598085 
    2640   -38.598094    8.6845736   -3.8054736    7.7112109   -2.8321109    8.6775969            0            0            0   -1.6396722  0.077187411   -3.2909164   -1.7052877    1.8624058   -1.6164334    3.2492419   -38.598094 
    2650     -38.5981    8.6944283   -3.8153283    7.7230765   -2.8439765     8.688319            0            0            0    6.5100859    2.6600182    9.9741878    6.8960517   -4.0307899    3.1368337   -7.4610277     -38.5981 
    2660   -38.598106    8.7015151   -3.8224151    7.7317835   -2.8526835    8.6961028            0            0            0    3.3388216    1.6487797    4.8456249    3.5220601   -1.7826229    1.3189858   -3.3221355   -38.598106 
    2670   -38.598115     8.716886    -3.837786    7.7506157   -2.8715157    8.7129533            0            0            0  -0.17271026   0.52098764  -0.82129522   -0.2178232   0.68504394  -0.67409089    1.2382884   -38.598115 
    2680   -38.598122    8.7275379   -3.8484379    7.7636451   -2.8845451    8.7245988            0            0            0  -0.82442326   0.27289315   -1.8738296  -0.87233328     1.158322   -1.0397041    2.0398805   -38.598122 
    2690   -38.598127    8.7366405   -3.8575405    7.7746767   -2.8955767      8.73449            0            0            0    4.1906058    1.8514567    6.3099117     4.410449   -2.4682187    1.8803008   -4.5583661   -38.598127 
    2700   -38.598133    8.7460271   -3.8669271    7.7862264   -2.9071264     8.744762            0            0            0   0.84172687   0.76975325   0.87274489   0.88268248  -0.07631578 -0.039822606  -0.20261865   -38.598133 
    2710   -38.598142    8.7633763   -3.8842763    7.8073831   -2.9282831    8.7636424            0            0            0    5.0282444     2.070198    7.7309649    5.2835702   -3.1206717    2.4101731   -5.7376892   -38.598142 
    2720   -38.598148    8.7748547   -3.8957547    7.8215409   -2.9424409     8.776199            0            0            0    0.2710541   0.54170236 -0.0085477947   0.28000772   0.28158241  -0.31810302   0.45863588   -38.598148 
    2730   -38.598153    8.7841784   -3.9050784    7.8329218   -2.9538218    8.7863189            0            0            0    2.9655295    1.3823403    4.4051816    3.1090667   -1.6731946    1.2524449   -3.0953265   -38.598153 
    2740   -38.598158    8.7943424   -3.9152424    7.8454433   -2.9663433    8.7973943            0            0            0   0.58158564   0.60533118   0.52757964   0.61184609  0.032126134  -0.11009337 -0.0053976595   -38.598158 
    2750   -38.598164    8.8081759   -3.9290759    7.8623787   -2.9832787    8.8124089            0            0            0    3.1443609    1.3910799    4.7344614    3.3075415   -1.8257401    1.3847584   -3.4010559   -38.598164 
    2760   -38.598168    8.8174167   -3.9383167     7.873786    -2.994686    8.8224699            0            0            0   0.71259661   0.61859319   0.77670604   0.74249061  -0.10294752  0.002802193   -0.2331317   -38.598168 
    2770   -38.598173     8.829455    -3.950355    7.8885617   -3.0094617    8.8355198            0            0            0    2.3997407     1.135721    3.5544234    2.5090778     -1.33354   0.99044126   -2.4709427   -38.598173 
    2780   -38.598178    8.8414003   -3.9623003    7.9032443   -3.0241443    8.8484606            0            0            0    3.8930802     1.592054    6.0171889    4.0699976   -2.4242826    1.8647772    -4.453176   -38.598178 
    2790   -38.598181    8.8486601   -3.9695601     7.912329    -3.033229    8.8563889            0            0            0   -2.5383327  -0.44794759   -4.5052784   -2.6617723    2.1902035   -1.8223985    3.9499521   -38.598181 
