LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (8.1642 8.1642 81.6425) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  20 atoms
20 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     140   -32.737324       8.1642       8.1642      81.6425            0           -0            0   -8534.4981   -5310.3471    -20295.04    1.8928506 -1.2110082e-09 -3.025383e-15 -5.2475201e-15   -32.737324 
     141   -38.687991       8.1642       8.1642      81.6425            0           -0            0   -8760.6151   -5187.1939     -21096.6    1.9481802 -1.2653729e-09 -3.4242606e-15 -6.1355735e-15   -38.687991 
     142   -45.772036       8.1642       8.1642      81.6425            0           -0            0   -8808.5933   -5070.9559   -21356.822     1.998129 -1.2337919e-09 -3.5307172e-15 -7.3129113e-15   -45.772036 
     143   -54.090391       8.1642       8.1642      81.6425            0           -0            0   -8655.7406   -4963.4413   -21005.823    2.0421957 -1.1473789e-09 -4.1873371e-15 -8.5907505e-15   -54.090391 
     144   -63.783006       8.1642       8.1642      81.6425            0           -0            0     -8294.98   -4866.4771   -20020.543    2.0802058 -1.0736769e-09 -3.7097611e-15 -8.3603205e-15   -63.783006 
     145   -75.103615       8.1642       8.1642      81.6425            0           -0            0   -7693.1904   -4781.6549    -18300.03     2.113786 -7.7960121e-10 -3.9047848e-15 6.9493107e-15   -75.103615 
     146   -87.913624       8.1642       8.1642      81.6425            0           -0            0   -6594.0946   -4710.2243   -15074.201    2.1417419 -2.7069095e-10 -4.1304765e-15 6.4213666e-15   -87.913624 
     147   -91.488841       8.1642       8.1642      81.6425            0           -0            0   -5324.5977   -4678.2977   -11297.649    2.1540464 1.5911911e-10 -4.44844e-15 6.3044059e-15   -91.488841 
     148   -91.724464       8.1642       8.1642      81.6425            0           -0            0    -5511.233   -4677.8902   -11857.963    2.1541005 1.1792633e-10 -4.2042939e-15 6.5877051e-15   -91.724464 
     149   -91.803899       8.1642       8.1642      81.6425            0           -0            0   -5599.5405   -4675.4626   -12125.314    2.1549037 1.0558567e-10 -4.223247e-15 5.6904246e-15   -91.803899 
     150   -94.269752       8.1642       8.1642      81.6425            0           -0            0   -6211.8759   -4535.4293     -14102.4    2.2016154 3.6981351e-11 -3.9561577e-15 6.0814573e-15   -94.269752 
     151    -95.88143       8.1642       8.1642      81.6425            0           -0            0   -5957.9635   -4465.3469   -13410.767    2.2239662 1.7298573e-10 -4.0394517e-15 6.3103911e-15    -95.88143 
     152   -99.741519       8.1642       8.1642      81.6425            0           -0            0   -6229.3137   -4315.7796    -14374.43    2.2684656 1.9516966e-10 -2.860867e-15 6.1819588e-15   -99.741519 
     153   -101.17495       8.1642       8.1642      81.6425            0           -0            0   -7554.3727   -4189.5454   -18475.875    2.3023866 -2.4246948e-10 -2.5212071e-15 6.4864556e-15   -101.17495 
     154     -104.873       8.1642       8.1642      81.6425            0           -0            0   -7882.0979   -4055.8808    -19592.75    2.3372083 -3.1457654e-10 -2.0191989e-15 6.3787221e-15     -104.873 
     155   -113.57579       8.1642       8.1642      81.6425            0           -0            0   -6850.6252   -3962.3602   -16591.878    2.3625416 2.5654995e-11 -1.4179361e-15 6.6298509e-15   -113.57579 
     156   -119.61826       8.1642       8.1642      81.6425            0           -0            0   -5462.6978   -3821.8995   -12568.592    2.3979535 3.7468653e-10 -1.3765385e-15 6.1809612e-15   -119.61826 
     157   -123.40823       8.1642       8.1642      81.6425            0           -0            0   -6749.8349   -3800.6753   -16451.231    2.4018775 -7.4650397e-11 -1.0805207e-15 6.009635e-15   -123.40823 
     158   -125.98719       8.1642       8.1642      81.6425            0           -0            0   -7237.3997   -3729.6955   -17984.921    2.4172811 -3.9069797e-10 -6.3063355e-16 7.9503346e-16   -125.98719 
     159   -139.45416       8.1642       8.1642      81.6425            0           -0            0   -6253.2982   -3634.2306   -15128.106     2.442494 -3.385073e-10 -8.6728922e-17 -3.6863816e-15   -139.45416 
     160   -150.89663       8.1642       8.1642      81.6425            0           -0            0   -4853.5378   -3573.5309   -10989.542    2.4591391 -7.3500549e-11 -2.2513657e-16 -3.3871219e-15   -150.89663 
     161   -155.85723       8.1642       8.1642      81.6425            0           -0            0   -2692.6389   -3527.6061   -4552.7829    2.4721642 2.4118914e-10 5.7913298e-17 -3.86494e-15   -155.85723 
     162   -156.22551       8.1642       8.1642      81.6425            0           -0            0    -2269.454   -3520.7461     -3290.09    2.4741436 2.6762918e-10 2.2699507e-16 -3.1684128e-15   -156.22551 
     163   -157.91728       8.1642       8.1642      81.6425            0           -0            0    -3002.922   -3528.0886   -5483.1494    2.4719677 -8.8476632e-11 2.6415316e-16 -3.6823915e-15   -157.91728 
     164     -157.926       8.1642       8.1642      81.6425            0           -0            0   -3053.7149   -3528.8143    -5634.802    2.4717518 -8.9440481e-11 -3.4858123e-16 -3.5078233e-15     -157.926 
     165   -158.14207       8.1642       8.1642      81.6425            0           -0            0   -3003.1311   -3527.6358   -5484.2296    2.4720767 2.432312e-11 4.3822259e-16 -3.6192976e-15   -158.14207 
     166   -158.19091       8.1642       8.1642      81.6425            0           -0            0   -2957.4166   -3526.8862    -5347.836    2.4722856 -8.4656475e-12 4.6940437e-17 -3.3394897e-15   -158.19091 
     167   -158.19411       8.1642       8.1642      81.6425            0           -0            0   -2955.5669   -3526.9931   -5342.1798    2.4722404 2.9642497e-12 2.499472e-17 -3.9155647e-15   -158.19411 
     168    -158.1943       8.1642       8.1642      81.6425            0           -0            0    -2952.691   -3526.8275   -5333.7177    2.4722813 1.1439808e-13 7.5120731e-17 -3.6135618e-15    -158.1943 
     169   -158.19433       8.1642       8.1642      81.6425            0           -0            0   -2954.0559   -3526.8149    -5337.825    2.4722771 1.3348243e-12 -3.2663551e-16 -3.2292623e-15   -158.19433 
     170   -158.19444       8.1642       8.1642      81.6425            0           -0            0   -2959.7751   -3526.9423   -5354.8546    2.4716036 1.8670154e-12 2.6914077e-16 -3.7926189e-15   -158.19444 
     171   -158.19532       8.1642       8.1642      81.6425            0           -0            0    -2968.118   -3525.7041   -5381.1153    2.4654641 2.4872894e-12 -2.7905572e-16 -5.0672161e-15   -158.19532 
     172   -158.25753       8.1642       8.1642      81.6425            0           -0            0    -3010.968   -3505.0003   -5530.3323    2.4285759 -6.3139105e-11 1.2656038e-16 -1.2355688e-14   -158.25753 
     173   -158.42755       8.1642       8.1642      81.6425            0           -0            0   -3066.0817   -3462.4806   -5738.1646    2.4001673 -1.2304735e-10 2.024985e-15 -2.8481051e-14   -158.42755 
     174   -158.68799       8.1642       8.1642      81.6425            0           -0            0    -3176.041   -3400.2637   -6130.2392    2.3797631 -3.037264e-10 5.1266843e-15 -4.2726315e-14   -158.68799 
     175   -158.96389       8.1642       8.1642      81.6425            0           -0            0    -3417.792   -3321.6497   -6934.0924    2.3660356 -1.0187713e-09 9.2558432e-15 -9.1754642e-13   -158.96389 
     176   -159.20527       8.1642       8.1642      81.6425            0           -0            0   -3680.4507     -3228.12   -7815.5886    2.3565778 -2.0895702e-09 1.4324695e-14 -1.310584e-12   -159.20527 
     177   -159.66703       8.1642       8.1642      81.6425            0           -0            0   -3998.7969   -3122.0243   -8876.7161    2.3497142 -3.4920486e-09 2.0106603e-14 -3.6123881e-12   -159.66703 
     178   -160.90388       8.1642       8.1642      81.6425            0           -0            0   -4444.0929   -3005.4385   -10329.184     2.344111 -4.5739461e-09 2.6633784e-14 -4.9974205e-12   -160.90388 
     179   -161.50628       8.1642       8.1642      81.6425            0           -0            0   -4353.2935   -3001.0289   -10061.196    2.3447005 -3.0194265e-09 2.7869626e-14 -5.0225472e-12   -161.50628 
     180   -161.55469       8.1642       8.1642      81.6425            0           -0            0   -4151.8324   -2996.0503   -9461.7923    2.3452957 -3.7563641e-09 2.751853e-14 -5.0528177e-12   -161.55469 
     181   -161.60234       8.1642       8.1642      81.6425            0           -0            0   -4106.7064   -2988.0053    -9334.459    2.3452575 -4.0979646e-09 2.7193159e-14 -5.1565796e-12   -161.60234 
     182   -161.70656       8.1642       8.1642      81.6425            0           -0            0   -4317.6476   -2983.8735   -9971.4136    2.3444313 -3.4750673e-09 2.7371199e-14 -5.2549885e-12   -161.70656 
     183   -163.10411       8.1642       8.1642      81.6425            0           -0            0   -4597.3346    -2868.544   -10925.801    2.3407111 -5.199023e-09 2.7774413e-14 -7.1481758e-12   -163.10411 
     184   -163.64147       8.1642       8.1642      81.6425            0           -0            0   -5566.1585   -2771.5817   -13929.228    2.3345084 -3.5193187e-09 2.8676282e-14 -9.3558448e-12   -163.64147 
     185   -164.32005       8.1642       8.1642      81.6425            0           -0            0   -6327.9482     -2659.37   -16326.803    2.3284887 -3.7263036e-09 2.9601858e-14 -1.8516157e-11   -164.32005 
     186   -168.59327       8.1642       8.1642      81.6425            0           -0            0   -6649.6729   -2531.1732   -17420.171    2.3258348 -6.8281691e-09 1.588098e-14 -2.4086435e-11   -168.59327 
     187   -170.40581       8.1642       8.1642      81.6425            0           -0            0   -5909.4937   -2508.1065   -15222.703    2.3284661 -1.0242903e-08 1.4544474e-14 -2.4562538e-11   -170.40581 
     188   -172.44823       8.1642       8.1642      81.6425            0           -0            0    -6868.932   -2407.9933   -18201.125    2.3223053 -1.3066004e-08 1.0931915e-14 -3.1307479e-11   -172.44823 
     189     -177.195       8.1642       8.1642      81.6425            0           -0            0   -7444.0748   -2301.2789   -20033.263    2.3176989 -1.306126e-08 8.8186184e-15 -2.6100602e-11     -177.195 
     190   -180.28538       8.1642       8.1642      81.6425            0           -0            0   -6639.0898    -2257.653   -17661.936    2.3199812 -1.3405979e-08 9.4588826e-15 -2.7566636e-11   -180.28538 
     191   -185.59598       8.1642       8.1642      81.6425            0           -0            0   -7108.0152   -2163.1667   -19163.194    2.3149147 -1.133517e-08 7.2635052e-15 -3.351014e-11   -185.59598 
     192    -193.0244       8.1642       8.1642      81.6425            0           -0            0   -6955.4119   -2066.8653   -18801.681    2.3110994 -1.3832978e-08 2.2433469e-15 -2.0031133e-11    -193.0244 
     193    -201.6979       8.1642       8.1642      81.6425            0           -0            0   -6470.0851   -1976.8051   -17435.758      2.30797 -1.230616e-08 -1.520519e-15 -2.3573742e-11    -201.6979 
     194   -205.63128       8.1642       8.1642      81.6425            0           -0            0   -6482.1137   -1941.2763    -17507.37    2.3052156 -6.7728803e-09 -1.3087116e-15 -2.5696229e-11   -205.63128 
     195   -215.26309       8.1642       8.1642      81.6425            0           -0            0   -6501.7842   -1884.1313   -17623.521    2.2998235 -1.7650238e-09 -5.0517295e-15 -1.1296549e-13   -215.26309 
     196   -223.80884       8.1642       8.1642      81.6425            0           -0            0   -5486.1218   -1840.5283   -14620.138    2.3007264 -4.0119098e-09 -1.014858e-14 -1.1429178e-13   -223.80884 
     197   -233.06194       8.1642       8.1642      81.6425            0           -0            0   -3321.1719   -1786.3668   -8179.4518    2.3028767 1.975624e-09 2.0175352e-14 -1.0099136e-13   -233.06194 
     198   -235.45967       8.1642       8.1642      81.6425            0           -0            0   -3001.4752   -1778.5122   -7228.2163    2.3027761 6.4547294e-09 5.1591995e-14 -8.6980298e-14   -235.45967 
     199   -235.80377       8.1642       8.1642      81.6425            0           -0            0    -3334.295    -1781.398   -8223.7889    2.3019796 6.7444114e-09 5.1298053e-14 -8.7495167e-14   -235.80377 
     200   -235.85509       8.1642       8.1642      81.6425            0           -0            0   -3471.6115   -1781.4793   -8635.6567    2.3016083 6.9265999e-09 5.1055884e-14 -8.7359339e-14   -235.85509 
     201   -236.34056       8.1642       8.1642      81.6425            0           -0            0   -4617.1329   -1682.6308   -12171.064    2.2962947 9.0737696e-09 1.6218927e-14 -1.1007412e-13   -236.34056 
     202   -237.87452       8.1642       8.1642      81.6425            0           -0            0   -5146.1419   -1551.5959   -13889.122    2.2922936 1.1009772e-08 1.2234871e-14 -1.2367538e-13   -237.87452 
     203   -240.18148       8.1642       8.1642      81.6425            0           -0            0   -3721.3693    -1459.843   -9706.5597    2.2948292 1.0646021e-08 5.2141451e-14 -1.0335765e-13   -240.18148 
     204   -240.24656       8.1642       8.1642      81.6425            0           -0            0   -3655.1299   -1448.3218   -9519.3628    2.2948492 1.0618601e-08 5.2390176e-14 -1.0415652e-13   -240.24656 
     205   -241.01316       8.1642       8.1642      81.6425            0           -0            0   -4546.8882   -1440.8206   -12202.137    2.2927552 1.1226815e-08 5.1465601e-14 -1.0499975e-13   -241.01316 
     206   -244.06331       8.1642       8.1642      81.6425            0           -0            0   -4959.9279   -1295.5292   -13586.544    2.2894357 1.2722077e-08 4.6353242e-14 -1.1230143e-13   -244.06331 
     207    -245.2907       8.1642       8.1642      81.6425            0           -0            0   -4413.3833   -1237.0045   -12005.435    2.2899664 1.2903913e-08 4.5889428e-14 -1.1445071e-13    -245.2907 
     208   -247.08235       8.1642       8.1642      81.6425            0           -0            0   -3888.0858   -1092.2129   -10574.333    2.2880989 1.3864487e-08 4.166066e-14 -1.2027939e-13   -247.08235 
     209   -250.29322       8.1642       8.1642      81.6425            0           -0            0   -3567.3167   -942.40994   -9761.8251     2.285076 1.4089087e-08 3.7625388e-14 -1.2556006e-13   -250.29322 
     210   -259.70908       8.1642       8.1642      81.6425            0           -0            0   -4077.7507   -805.46925   -11430.064    2.2809335 1.360696e-08 3.3838938e-14 -1.2992392e-13   -259.70908 
     211   -261.52369       8.1642       8.1642      81.6425            0           -0            0    -4744.034   -808.02192    -13426.36    2.2796234 1.3905118e-08 3.3407891e-14 -1.3006219e-13   -261.52369 
     212    -262.0653       8.1642       8.1642      81.6425            0           -0            0   -6597.8808   -754.72543   -19041.188    2.2712804 1.6761326e-08 1.0729926e-15 -1.4619636e-13    -262.0653 
     213   -267.87173       8.1642       8.1642      81.6425            0           -0            0    -6655.314   -653.39172   -19314.817    2.2662725 1.5607665e-08 -9.5624106e-16 -1.4933426e-13   -267.87173 
     214   -280.12875       8.1642       8.1642      81.6425            0           -0            0   -4460.1104   -555.79474   -12826.807    2.2709296 1.0191596e-08 -1.9857814e-15 -1.5151837e-13   -280.12875 
     215   -283.66546       8.1642       8.1642      81.6425            0           -0            0   -3853.9492   -521.59885    -11042.52    2.2710885 1.0947259e-08 2.9772289e-14 -1.374714e-13   -283.66546 
     216   -295.56901       8.1642       8.1642      81.6425            0           -0            0   -3256.1129   -443.95682   -9326.6501    2.2682136 7.8119141e-09 -2.3978301e-15 -1.6727505e-13   -295.56901 
     217   -300.64209       8.1642       8.1642      81.6425            0           -0            0   -2637.0931   -415.80136   -7497.7463    2.2683548 3.9131586e-09 -3.3368824e-15 -1.6766961e-13   -300.64209 
     218   -305.52861       8.1642       8.1642      81.6425            0           -0            0   -1693.4171   -389.74336   -4692.7767    2.2687615 1.2565997e-09 -3.5038468e-14 -1.9653036e-13   -305.52861 
     219   -305.67951       8.1642       8.1642      81.6425            0           -0            0   -1441.3156   -385.96439   -3940.2514    2.2691253 -5.2526566e-11 -3.5390472e-14 -1.9624793e-13   -305.67951 
     220   -305.68892       8.1642       8.1642      81.6425            0           -0            0   -1425.6916   -385.77488    -3893.569    2.2692514 -2.0304943e-10 -3.551267e-14 -1.9678528e-13   -305.68892 
     221   -305.69935       8.1642       8.1642      81.6425            0           -0            0   -1454.8144   -386.03773   -3980.6746    2.2691917 -3.4323429e-11 -3.5488729e-14 -1.9657064e-13   -305.69935 
     222   -305.69963       8.1642       8.1642      81.6425            0           -0            0   -1459.8287   -386.09731   -3995.6579    2.2691824 -3.9012297e-13 -3.5132361e-14 -1.9638004e-13   -305.69963 
     223   -305.69963       8.1642       8.1642      81.6425            0           -0            0   -1459.9084   -386.08948    -3995.905    2.2691837 -8.0914043e-13 -3.5202063e-14 -1.9641832e-13   -305.69963 
     224   -305.69963       8.1642       8.1642      81.6425            0           -0            0    -1460.467   -386.06913   -3997.6009    2.2691526 2.4472857e-13 -3.3870072e-14 -1.9696369e-13   -305.69963 
     225   -305.69965       8.1642       8.1642      81.6425            0           -0            0   -1458.1676   -386.15517   -3990.6162    2.2686344 -6.1662221e-12 -1.3186724e-14 -1.9037275e-13   -305.69965 
     226   -305.75027       8.1642       8.1642      81.6425            0           -0            0    -1473.338   -371.92695   -4050.3075    2.2203629 -3.6032691e-10 1.2126852e-11 1.8184913e-12   -305.75027 
     227   -305.90218       8.1642       8.1642      81.6425            0           -0            0   -1587.5791   -332.00058   -4432.9199    2.1831504 -1.0384789e-09 4.3885879e-11 7.8245517e-12   -305.90218 
     228   -306.17343       8.1642       8.1642      81.6425            0           -0            0   -1736.2016   -267.46981   -4943.2911    2.1560345 -2.1542816e-09 9.5701843e-11 2.0584826e-11   -306.17343 
     229   -306.59978       8.1642       8.1642      81.6425            0           -0            0   -1918.6088   -180.81705   -5577.1473    2.1380803 -3.9213109e-09 1.6829368e-10 4.0336292e-11   -306.59978 
     230    -307.0586       8.1642       8.1642      81.6425            0           -0            0   -1736.7689   -69.132209   -5143.3015    2.1269304 -1.0883819e-08 2.5839728e-10 7.956369e-11    -307.0586 
     231   -307.37064       8.1642       8.1642      81.6425            0           -0            0   -1630.9124    57.882437   -4952.7383     2.118711 -2.3806083e-08 3.6985115e-10 1.3288871e-10   -307.37064 
     232   -307.59134       8.1642       8.1642      81.6425            0           -0            0   -1591.2818    197.91049   -4973.8677    2.1118552 -4.9380498e-08  5.03886e-10 2.164946e-10   -307.59134 
     233   -307.87983       8.1642       8.1642      81.6425            0           -0            0   -1635.4469    349.42405   -5257.8701    2.1052279 -9.1620257e-08 6.6179494e-10 3.4155542e-10   -307.87983 
     234   -308.81636       8.1642       8.1642      81.6425            0           -0            0   -1837.5145     511.7925   -6026.4341    2.0981261 -1.5146601e-07 8.4495209e-10 5.224548e-10   -308.81636 
     235   -312.45414       8.1642       8.1642      81.6425            0           -0            0   -2530.1524    682.73858   -8275.2858    2.0899338 -1.870301e-07 1.0542837e-09 7.9304801e-10   -312.45414 
     236   -316.32261       8.1642       8.1642      81.6425            0           -0            0   -4169.3282    668.34345   -13178.417     2.088478 -4.5292461e-08 1.0513521e-09 7.9012304e-10   -316.32261 
     237   -316.57365       8.1642       8.1642      81.6425            0           -0            0   -4610.0475    667.12431   -14499.355    2.0879396 -8.5171362e-08 1.0484158e-09 7.9928013e-10   -316.57365 
     238   -320.30015       8.1642       8.1642      81.6425            0           -0            0   -5076.6275    839.71169   -16071.678     2.083633 -2.5718004e-07 1.0307075e-09 9.5459154e-10   -320.30015 
     239   -321.48279       8.1642       8.1642      81.6425            0           -0            0    -5539.842    887.52655   -17509.135    2.0819948 8.9208666e-08 1.0303559e-09 1.0360164e-09   -321.48279 
     240   -321.87946       8.1642       8.1642      81.6425            0           -0            0   -5354.2305    901.86076   -16966.634    2.0820251 -3.0040077e-07 1.037728e-09 1.0217334e-09   -321.87946 
     241   -323.40103       8.1642       8.1642      81.6425            0           -0            0   -5142.8281     1001.239   -16431.804    2.0805534 -5.0370152e-07 1.0379825e-09 1.0921582e-09   -323.40103 
     242   -330.28754       8.1642       8.1642      81.6425            0           -0            0   -6507.1394    1176.1497   -20699.644    2.0758154 -2.7719228e-07 1.040256e-09 1.2271048e-09   -330.28754 
     243   -332.38344       8.1642       8.1642      81.6425            0           -0            0   -6353.6346    1238.1324   -20301.111     2.074765 3.5507325e-08 1.0439307e-09 1.2842363e-09   -332.38344 
     244   -339.56515       8.1642       8.1642      81.6425            0           -0            0   -6488.4768    1430.9666   -20898.467    2.0703339 -3.3267541e-07 1.0481175e-09 1.2475584e-09   -339.56515 
     245   -348.89936       8.1642       8.1642      81.6425            0           -0            0   -7286.9219    1616.1409   -23478.972    2.0649616 -1.8855378e-07 1.0549102e-09 1.1069851e-09   -348.89936 
     246   -359.51713       8.1642       8.1642      81.6425            0           -0            0   -6911.2295    1811.4105   -22547.159    2.0603515 4.2329593e-07 1.0667023e-09 1.0172708e-09   -359.51713 
     247   -372.28205       8.1642       8.1642      81.6425            0           -0            0   -6570.4345    1995.9594   -21709.318    2.0554531 2.0867419e-07 1.0730365e-09 5.8914456e-10   -372.28205 
     248   -386.20139       8.1642       8.1642      81.6425            0           -0            0   -6130.4458    2161.8114     -20555.2    2.0508001 4.2308079e-07 1.0839632e-09 3.9114708e-11   -386.20139 
     249   -403.18792       8.1642       8.1642      81.6425            0           -0            0   -5303.6809    2309.6721   -18222.762     2.046651 9.2301452e-07 1.0915595e-09 -6.6588299e-10   -403.18792 
     250   -411.82267       8.1642       8.1642      81.6425            0           -0            0   -3687.1383    2388.5272   -13451.988    2.0460077 1.0689267e-06 1.1119654e-09 -1.4526018e-09   -411.82267 
     251   -414.01252       8.1642       8.1642      81.6425            0           -0            0   -3333.9814    2420.1965   -12424.186    2.0455755 1.5058504e-06 1.1150664e-09 -2.1212267e-09   -414.01252 
     252   -415.19695       8.1642       8.1642      81.6425            0           -0            0   -3098.9653    2450.6627   -11749.604    2.0449465 1.6024086e-06 1.1174426e-09 -2.2599802e-09   -415.19695 
     253   -423.12009       8.1642       8.1642      81.6425            0           -0            0   -3664.2037    2546.7875    -13541.44    2.0415777 7.4540732e-07 1.1226612e-09 -8.4686008e-10   -423.12009 
     254   -433.71567       8.1642       8.1642      81.6425            0           -0            0   -2881.3882    2640.9224   -11287.126    2.0390566 5.032535e-07 1.1286607e-09 -4.5560948e-10   -433.71567 
     255   -442.58466       8.1642       8.1642      81.6425            0           -0            0   -2020.6149    2692.5943   -8756.4772    2.0382778 7.5549848e-07 1.1335057e-09 -9.5319558e-10   -442.58466 
     256   -449.44614       8.1642       8.1642      81.6425            0           -0            0   -447.13802    2739.9152   -4083.3669    2.0376716 4.5247441e-07 1.1213929e-09 -8.6688342e-10   -449.44614 
     257   -452.93638       8.1642       8.1642      81.6425            0           -0            0   -265.93932    2750.9384   -3550.7942    2.0378318 -1.1267517e-08 1.1216654e-09 1.0859952e-11   -452.93638 
     258   -453.15616       8.1642       8.1642      81.6425            0           -0            0    112.85442    2756.4245   -2419.8993     2.038012 -3.3821239e-08 1.121514e-09 4.8127707e-11   -453.15616 
     259   -453.19554       8.1642       8.1642      81.6425            0           -0            0    68.138368     2756.056   -2553.6789    2.0380041 -2.081102e-08 1.1211327e-09 2.5559092e-11   -453.19554 
     260   -453.20418       8.1642       8.1642      81.6425            0           -0            0    51.038974    2755.7298   -2604.6509    2.0379799 -1.6762946e-08  1.12083e-09 2.2337151e-11   -453.20418 
     261   -453.20869       8.1642       8.1642      81.6425            0           -0            0    32.274046    2755.7003   -2660.9162    2.0379863 -1.1521391e-08 1.1201086e-09 8.1178126e-12   -453.20869 
     262   -453.20869       8.1642       8.1642      81.6425            0           -0            0     31.16438    2755.7321    -2664.277    2.0379845 -1.2873161e-08 1.1179719e-09 9.0644652e-12   -453.20869 
     263    -453.2087       8.1642       8.1642      81.6425            0           -0            0    32.819933    2755.7121   -2659.2903    2.0379718 -1.25562e-08 1.114881e-09 9.1604155e-12    -453.2087 
     264    -453.2087       8.1642       8.1642      81.6425            0           -0            0    32.877395    2755.7063   -2659.1121     2.037967 -1.2352364e-08 1.1134618e-09 9.017965e-12    -453.2087 
     265    -453.2087       8.1642       8.1642      81.6425            0           -0            0    31.882424    2755.7454   -2662.1361    2.0379673 -1.2334546e-08 1.1117902e-09 8.7026158e-12    -453.2087 
     266    -453.2087       8.1642       8.1642      81.6425            0           -0            0     31.40334    2755.7399   -2663.5679    2.0379573 -1.2400831e-08 1.108436e-09 8.622282e-12    -453.2087 
     267   -453.20871       8.1642       8.1642      81.6425            0           -0            0    33.827127    2755.7016   -2656.2581    2.0379205 -1.2921531e-08 1.0981391e-09 9.5322108e-12   -453.20871 
     268   -453.20873       8.1642       8.1642      81.6425            0           -0            0     32.89535     2755.716   -2659.0679    2.0379215 -1.2703815e-08 1.0976512e-09 9.0594313e-12   -453.20873 
     269   -453.20873       8.1642       8.1642      81.6425            0           -0            0    32.469812    2755.7416   -2660.3701    2.0379225 -1.2678892e-08 1.0969024e-09 8.9229383e-12   -453.20873 
     270   -453.20874       8.1642       8.1642      81.6425            0           -0            0     30.60975    2755.7542   -2665.9629    2.0378987 -1.2722564e-08 1.0878544e-09 8.599067e-12   -453.20874 
     271   -453.20892       8.1642       8.1642      81.6425            0           -0            0    21.624468    2755.5056   -2692.6692    2.0370515 -2.0513137e-08 8.0240388e-10 1.0014555e-11   -453.20892 
     272   -453.26061       8.1642       8.1642      81.6425            0           -0            0    8.6863023    2773.8083   -2749.7659    2.0165569 -6.5862653e-07 -1.5402206e-08 4.4830568e-11   -453.26061 
     273   -453.42206       8.1642       8.1642      81.6425            0           -0            0   -63.634388    2817.5341   -3010.4359    1.9986003 -2.4797339e-06 -4.790942e-08 1.0256125e-10   -453.42206 
     274   -453.70887       8.1642       8.1642      81.6425            0           -0            0   -237.82325    2885.0297   -3600.4821    1.9826708 -6.8870548e-06 -9.6582352e-08 1.1304865e-10   -453.70887 
     275   -454.09992       8.1642       8.1642      81.6425            0           -0            0   -448.92266    2974.2385   -4322.9744    1.9679593 -1.4302841e-05 -1.6139419e-07 1.5583919e-10   -454.09992 
     276   -454.78495       8.1642       8.1642      81.6425            0           -0            0   -724.04311    3081.9167   -5255.9998    1.9538055 -2.5751549e-05 -2.4230012e-07 2.289053e-10   -454.78495 
     277   -454.84081       8.1642       8.1642      81.6425            0           -0            0   -677.27557    3083.4596     -5117.24    1.9536314 -2.4550983e-05 -2.4203486e-07 3.2278578e-10   -454.84081 
     278   -454.84244       8.1642       8.1642      81.6425            0           -0            0   -556.90373    3092.2912   -4764.9551    1.9527911 -2.5497511e-05 -2.4055671e-07 3.2863834e-10   -454.84244 
     279   -455.02376       8.1642       8.1642      81.6425            0           -0            0   -853.75102    3140.7426   -5703.9425    1.9468314 -3.4065374e-05 -2.2985004e-07 1.9166431e-10   -455.02376 
     280   -455.89472       8.1642       8.1642      81.6425            0           -0            0   -1660.5997    3260.6682   -8244.4001    1.9326461 -4.9363497e-05 -2.0444963e-07 4.1203623e-10   -455.89472 
     281   -456.39296       8.1642       8.1642      81.6425            0           -0            0   -1524.9827    3285.5397   -7862.4182    1.9303179 -5.2840211e-05 -2.0044518e-07 3.7111708e-10   -456.39296 
     282   -456.48637       8.1642       8.1642      81.6425            0           -0            0   -1058.1936    3294.6755   -6471.1863    1.9300885 -5.3802121e-05 -2.0032601e-07 2.4614978e-10   -456.48637 
     283   -456.55695       8.1642       8.1642      81.6425            0           -0            0   -1237.9669     3293.392   -7009.2227    1.9299704 -5.3765446e-05 -2.0021246e-07 2.9684544e-10   -456.55695 
     284   -456.57094       8.1642       8.1642      81.6425            0           -0            0   -1875.1423    3315.6184   -8942.9718    1.9266539 -5.7328977e-05 -1.974846e-07 4.840309e-10   -456.57094 
     285   -456.59169       8.1642       8.1642      81.6425            0           -0            0    -2339.933    3357.1681   -10378.889    1.9216946 -6.5135666e-05 -1.935322e-07 5.7253464e-10   -456.59169 
     286   -458.62052       8.1642       8.1642      81.6425            0           -0            0    -1380.514    3498.1168   -7641.5683    1.9095246 -9.5918551e-05 -1.8457626e-07 1.0994465e-10   -458.62052 
     287   -460.54404       8.1642       8.1642      81.6425            0           -0            0   -2043.4094    3645.9977   -9778.1202    1.8942421 -0.00012775189 -1.7321278e-07 1.832938e-10   -460.54404 
