LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.4851 2.4947 2.4947) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2 atoms
2 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.313 | 4.313 | 4.313 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1420   -44.900389    4.5936848   -1.1085848    3.6041567   -1.1094567    3.6041567            0            0            0    14112.144    5131.2839    18602.574    18602.574     8.796803     8.796803   -60.222609   -44.900389 
    1430   -44.916463    4.5992805   -1.1141805    3.6166302   -1.1219302    3.6166302            0            0            0    13479.118    4964.3266    17736.513    17736.513    8.3910138    8.3910138   -57.228585   -44.916463 
    1440   -44.931927    4.6049768   -1.1198768    3.6291037   -1.1344037    3.6291037            0            0            0    12874.369    4801.9682     16910.57     16910.57    7.9512436    7.9512436   -54.162019   -44.931927 
    1450   -44.946805    4.6107742   -1.1256742    3.6415772   -1.1468772    3.6415772            0            0            0    12296.508    4644.0856    16122.719    16122.719    7.5336137    7.5336137   -51.252962   -44.946805 
    1460   -44.961118    4.6166733   -1.1315733    3.6540507   -1.1593507    3.6540507            0            0            0    11744.339    4490.5682    15371.225    15371.225    7.1355802    7.1355802   -48.487818   -44.961118 
    1470   -44.974889    4.6226744   -1.1375744    3.6665242   -1.1718242    3.6665242            0            0            0    11216.731    4341.3103    14654.441    14654.441    6.7537023    6.7537023   -45.849568   -44.974889 
    1480   -44.988139    4.6287781   -1.1436781    3.6789977   -1.1842977    3.6789977            0            0            0    10712.611    4196.2119     13970.81     13970.81    6.3820678    6.3820678   -43.311426   -44.988139 
    1490   -45.000887    4.6349844   -1.1498844    3.6914712   -1.1967712    3.6914712            0            0            0    10231.081     4055.196    13319.024    13319.024    5.9839342    5.9839342   -40.722347   -45.000887 
    1500   -45.013152     4.641294    -1.156194    3.7039447   -1.2092447    3.7039447            0            0            0    9770.2491    3918.0518    12696.348    12696.348    5.8205393    5.8205393   -39.138665   -45.013152 
    1510   -45.024954     4.647707    -1.162607    3.7164182   -1.2217182    3.7164182            0            0            0    9330.0901     3784.771     12102.75     12102.75    5.5665682    5.5665682   -37.231625   -45.024954 
    1520   -45.036309    4.6542236   -1.1691236    3.7288917   -1.2341917    3.7288917            0            0            0    8909.5527    3655.2568    11536.701    11536.701    5.3084589    5.3084589   -35.352607   -45.036309 
    1530   -45.047235    4.6608437   -1.1757437    3.7413652   -1.2466652    3.7413652            0            0            0    8507.7179     3529.424    10996.865    10996.865     5.056886     5.056886   -33.543962   -45.047235 
    1540   -45.057748    4.6675674   -1.1824674    3.7538387   -1.2591387    3.7538387            0            0            0    8123.8109    3407.1894    10482.122    10482.122    4.8148321    4.8148321   -31.816194   -45.057748 
    1550   -45.067863    4.6743944   -1.1892944    3.7663122   -1.2716122    3.7663122            0            0            0    7757.0183     3288.473    9991.2909    9991.2909    4.5832222    4.5832222   -30.171075   -45.067863 
    1560   -45.077597    4.6813248   -1.1962248    3.7787857   -1.2840857    3.7787857            0            0            0    7406.5509    3173.1957    9523.2284    9523.2284    4.3621694    4.3621694   -28.607555   -45.077597 
    1570   -45.086962    4.6883582   -1.2032582    3.7912592   -1.2965592    3.7912592            0            0            0    7071.7232    3061.2832    9076.9433    9076.9433    4.1424344    4.1424344   -27.086901   -45.086962 
    1580   -45.095974     4.695495    -1.210395    3.8037327   -1.3090327    3.8037327            0            0            0    6768.9414    2954.3077    8676.2582    8676.2582   -2.2281408   -2.2281408   -1.0723649   -45.095974 
    1590   -45.104642    4.7027344   -1.2176344    3.8162062   -1.3215062    3.8162062            0            0            0    6480.2929    2850.5152    8295.1817    8295.1817   -8.6418023   -8.6418023    24.958275   -45.104642 
    1600   -45.112987    4.7100745   -1.2249745    3.8286797   -1.3339797    3.8286797            0            0            0     6186.783     2748.143    7906.1031    7906.1031   -8.3333633   -8.3333633    24.152493   -45.112987 
    1610   -45.121016    4.7175163   -1.2324163    3.8411532   -1.3464532    3.8411532            0            0            0    5905.0737    2648.7171     7533.252     7533.252   -7.5861605   -7.5861605    21.590223   -45.121016 
    1620   -45.128741    4.7250595   -1.2399595    3.8536267   -1.3589267    3.8536267            0            0            0    5639.6642    2552.6568    7183.1678    7183.1678   -8.2454188   -8.2454188    24.569627   -45.128741 
    1630   -45.136175    4.7327029   -1.2476029    3.8661002   -1.3714002    3.8661002            0            0            0     5378.375    2458.7763    6838.1743    6838.1743   -6.0611603   -6.0611603    16.317063   -45.136175 
    1640   -45.143327    4.7404466   -1.2553466    3.8785737   -1.3838737    3.8785737            0            0            0    5134.3696    2368.3331    6517.3879    6517.3879   -6.0289873   -6.0289873    16.536288   -45.143327 
    1650   -45.150209    4.7482895   -1.2631895    3.8910472   -1.3963472    3.8910472            0            0            0    4900.5738    2280.6257    6210.5479    6210.5479   -5.7493313   -5.7493313    15.765139   -45.150209 
    1660   -45.156829    4.7562313   -1.2711313    3.9035207   -1.4088207    3.9035207            0            0            0    4686.4124    2196.5705    5931.3334    5931.3334   -8.8631484   -8.8631484     28.22911   -45.156829 
    1670     -45.1632    4.7642699   -1.2791699    3.9159942   -1.4212942    3.9159942            0            0            0    4472.3268    2114.2193    5651.3806    5651.3806    -8.350213    -8.350213    26.484231     -45.1632 
    1680   -45.169331    4.7724052   -1.2873052    3.9284677   -1.4337677    3.9284677            0            0            0    4258.6683    2033.5669     5371.219     5371.219   -4.4777323   -4.4777323    11.685828   -45.169331 
    1690   -45.175223    4.7806375   -1.2955375    3.9409412   -1.4462412    3.9409412            0            0            0    4084.9325     1958.555    5148.1212    5148.1212   -12.020017   -12.020017    41.155438   -45.175223 
    1700   -45.180898     4.788961    -1.303861    3.9534147   -1.4587147    3.9534147            0            0            0    3851.2147    1879.1904    4837.2268    4837.2268    6.0378779    6.0378779   -28.419677   -45.180898 
    1710   -45.186356     4.797382    -1.312282    3.9658882   -1.4711882    3.9658882            0            0            0    3673.5173    1806.9925    4606.7797    4606.7797    6.3275697    6.3275697   -29.193094   -45.186356 
    1720   -45.191607    4.8058961   -1.3207961    3.9783617   -1.4836617    3.9783617            0            0            0    3505.1937    1737.2952     4389.143     4389.143    6.0640682    6.0640682   -27.849343   -45.191607 
    1730   -45.196661    4.8145027   -1.3294027    3.9908352   -1.4961352    3.9908352            0            0            0    3348.5282    1670.3274    4187.6286    4187.6286    4.2369258    4.2369258   -20.591033   -45.196661 
    1740   -45.201522    4.8232007   -1.3381007    4.0033087   -1.5086087    4.0033087            0            0            0    3198.7815    1605.5758    3995.3843    3995.3843    2.5216095    2.5216095   -13.713846   -45.201522 
    1750   -45.206197    4.8319869   -1.3468869    4.0157822   -1.5210822    4.0157822            0            0            0    3051.2336    1542.5925    3805.5542    3805.5542    2.6588912    2.6588912    -13.94837   -45.206197 
    1760   -45.210694    4.8408622   -1.3557622    4.0282557   -1.5335557    4.0282557            0            0            0    2912.5753    1482.0652    3627.8304    3627.8304     1.955488     1.955488   -11.036865   -45.210694 
    1770    -45.21502    4.8498252   -1.3647252    4.0407292   -1.5460292    4.0407292            0            0            0    2779.6904    1423.7054    3457.6829    3457.6829    1.5208309    1.5208309   -9.2082923    -45.21502 
    1780   -45.219181    4.8588749   -1.3737749    4.0532027   -1.5585027    4.0532027            0            0            0    2652.0373    1367.2776    3294.4171    3294.4171    1.4047343    1.4047343   -8.6018985   -45.219181 
    1790   -45.223183    4.8680098   -1.3829098    4.0656762   -1.5709762    4.0656762            0            0            0    2529.9538    1312.8048    3138.5283    3138.5283    1.3972839    1.3972839   -8.3408589   -45.223183 
    1800   -45.227034    4.8772295   -1.3921295    4.0781497   -1.5834497    4.0781497            0            0            0    2413.4473    1260.2422    2990.0499    2990.0499    1.3400039    1.3400039   -7.9353217   -45.227034 
    1810   -45.230737    4.8865323   -1.4014323    4.0906232   -1.5959232    4.0906232            0            0            0    2302.2099    1209.5255    2848.5521    2848.5521    1.2793601    1.2793601   -7.5352567   -45.230737 
    1820   -45.234299    4.8959164   -1.4108164    4.1030967   -1.6083967    4.1030967            0            0            0    2194.4475      1160.44    2711.4513    2711.4513    1.8242418    1.8242418   -9.4036981   -45.234299 
    1830   -45.237715    4.9053835   -1.4202835    4.1155702   -1.6208702    4.1155702            0            0            0    2136.7008    1117.8851    2646.1086    2646.1086   -15.191931   -15.191931     54.03475   -45.237715 
    1840   -45.240448    4.9133955   -1.4282955    4.1260456   -1.6313456    4.1260456            0            0            0    2088.6254    1083.1498    2591.3631    2591.3631   -28.350144   -28.350144    102.81206   -45.240448 
    1850   -45.242732    4.9201139   -1.4350139     4.134792    -1.640092     4.134792            0            0            0     1902.534    1039.2277    2334.1871    2334.1871    18.501666    18.501666   -70.734148   -45.242732 
    1860   -45.244741    4.9263338   -1.4412338    4.1428338   -1.6481338    4.1428338            0            0            0    1843.8066    1011.3273    2260.0463    2260.0463    18.573723    18.573723   -70.787519   -45.244741 
    1870   -45.246857    4.9331139   -1.4480139     4.151541    -1.656841     4.151541            0            0            0    1885.4917    992.97355    2331.7508    2331.7508   -21.826276   -21.826276    78.366512   -45.246857 
    1880   -45.248707     4.939198    -1.454098    4.1593258   -1.6646258    4.1593258            0            0            0     1832.078    967.30537    2264.4642    2264.4642   -21.852853   -21.852853    78.383165   -45.248707 
    1890   -45.250488    4.9451981   -1.4600981    4.1669686   -1.6722686    4.1669686            0            0            0    1776.8589    942.23384    2194.1714    2194.1714   -20.190477   -20.190477    72.195312   -45.250488 
    1900   -45.252374    4.9517588   -1.4666588    4.1752966   -1.6805966    4.1752966            0            0            0    1627.3606     905.6398    1988.2209    1988.2209    17.424249    17.424249   -65.738545   -45.252374 
    1910   -45.254019     4.957678    -1.472578    4.1827662   -1.6880662    4.1827662            0            0            0     1579.755    882.61444    1928.3253    1928.3253    17.744437    17.744437   -66.731436   -45.254019 
    1920   -45.255794    4.9642276   -1.4791276    4.1909829   -1.6962829    4.1909829            0            0            0    1621.0411    867.97207    1997.5756    1997.5756   -18.339004   -18.339004    65.198487   -45.255794 
    1930   -45.257335     4.970114    -1.485014    4.1983446   -1.7036446    4.1983446            0            0            0    1582.1673    846.95732    1949.7723    1949.7723   -20.240438   -20.240438    72.062884   -45.257335 
    1940   -45.259008     4.976622    -1.491522    4.2064603   -1.7117603    4.2064603            0            0            0    1444.6778    813.74937    1760.1421    1760.1421    15.720801    15.720801   -58.809343   -45.259008 
    1950   -45.260464    4.9825777   -1.4974777      4.21385     -1.71915      4.21385            0            0            0    1389.0404    791.55399    1687.7836    1687.7836    21.475586    21.475586   -79.544544   -45.260464 
    1960   -45.262125    4.9893608   -1.5042608    4.2222173   -1.7275173    4.2222173            0            0            0    1422.0946    777.44906    1744.4174    1744.4174   -9.7401091   -9.7401091    33.761565   -45.262125 
    1970   -45.263839    4.9967819   -1.5116819    4.2313403   -1.7366403    4.2313403            0            0            0    1400.2416    756.22168    1722.2516    1722.2516    -20.13315    -20.13315    71.306411   -45.263839 
    1980   -45.265202    5.0027465   -1.5176465    4.2386446   -1.7439446    4.2386446            0            0            0    1348.4265    735.74637    1654.7665    1654.7665   -14.324217   -14.324217     50.26344   -45.265202 
    1990   -45.266664    5.0094003   -1.5243003    4.2467691   -1.7520691    4.2467691            0            0            0    1234.2553    706.98304    1497.8914    1497.8914    15.277647    15.277647   -56.375199   -45.266664 
    2000    -45.26816    5.0165303   -1.5314303    4.2554328   -1.7607328    4.2554328            0            0            0    1171.4161    683.32356    1415.4624    1415.4624    23.878429    23.878429   -87.106497    -45.26816 
    2010   -45.270012    5.0253237   -1.5402237    4.2660597   -1.7713597    4.2660597            0            0            0    1189.0023     665.5842    1450.7114    1450.7114   -2.8882115   -2.8882115    9.0948393   -45.270012 
    2020   -45.271462    5.0326524   -1.5475524    4.2748793   -1.7801793    4.2748793            0            0            0     1165.633     647.0599    1424.9196    1424.9196   -9.3250246   -9.3250246    32.134735   -45.271462 
    2030   -45.272797    5.0397646   -1.5546646    4.2834178   -1.7887178    4.2834178            0            0            0    1044.7357    618.34143    1257.9328    1257.9328    24.640105    24.640105   -89.069244   -45.272797 
    2040   -45.274396    5.0483841   -1.5632841    4.2937103   -1.7990103    4.2937103            0            0            0    996.96367    595.36569    1197.7627    1197.7627    26.703696    26.703696   -96.132653   -45.274396 
    2050   -45.275824    5.0560585   -1.5709585    4.3028258   -1.8081258    4.3028258            0            0            0    1032.8161    584.48889    1256.9797    1256.9797   -2.6157965   -2.6157965    8.2210364   -45.275824 
    2060   -45.277172    5.0638238   -1.5787238    4.3120202   -1.8173202    4.3120202            0            0            0    999.86166    565.99373    1216.7956    1216.7956   -3.7196377   -3.7196377    12.152746   -45.277172 
    2070   -45.278442    5.0713562   -1.5862562    4.3209075   -1.8262075    4.3209075            0            0            0    965.34903     548.2292    1173.9089    1173.9089   -3.2101792   -3.2101792    10.361466   -45.278442 
    2080   -45.279777    5.0800211   -1.5949211    4.3311018   -1.8364018    4.3311018            0            0            0    839.61185    518.23689    1000.2993    1000.2993    33.101242    33.101242   -117.62291   -45.279777 
    2090   -45.281005    5.0877579   -1.6026579     4.340158    -1.845458     4.340158            0            0            0    816.45319    502.31229    973.52365    973.52365    29.746359    29.746359   -105.51941   -45.281005 
    2100   -45.282188    5.0951592   -1.6100592    4.3487819   -1.8540819    4.3487819            0            0            0    872.00799    496.63556    1059.6942    1059.6942   -4.9055727   -4.9055727    16.346032   -45.282188 
    2110   -45.283167    5.1017532   -1.6166532    4.3564537   -1.8617537    4.3564537            0            0            0    839.49778    482.27113    1018.1111    1018.1111   -1.8283588   -1.8283588    5.5627374   -45.283167 
    2120   -45.284373    5.1102781   -1.6251781    4.3663327   -1.8716327    4.3663327            0            0            0    837.87944    468.89306    1022.3726    1022.3726   -14.027332   -14.027332    48.200764   -45.284373 
    2130   -45.285459    5.1181617   -1.6330617     4.375442    -1.880742     4.375442            0            0            0    816.80111    454.63007    997.88663    997.88663   -16.807668   -16.807668    57.808548   -45.285459 
    2140   -45.286358    5.1247711   -1.6396711     4.383064    -1.888364     4.383064            0            0            0    724.95065    434.07303    870.38946    870.38946    11.845441    11.845441   -41.953306   -45.286358 
    2150   -45.287115    5.1306374   -1.6455374    4.3898061   -1.8951061    4.3898061            0            0            0    701.86852    423.03544    841.28507    841.28507    13.420082    13.420082   -47.329366   -45.287115 
    2160   -45.288113    5.1383456   -1.6532456    4.3986386   -1.9039386    4.3986386            0            0            0     689.7101    410.99899    829.06565    829.06565    8.2617617    8.2617617   -29.322968   -45.288113 
    2170   -45.288933    5.1449491   -1.6598491    4.4061845   -1.9114845    4.4061845            0            0            0    686.63711    401.86754    829.02189    829.02189    1.0843106    1.0843106    -4.425154   -45.288933 
    2180   -45.289766    5.1520239   -1.6669239    4.4142548   -1.9195548    4.4142548            0            0            0    637.58035    386.79037    762.97535    762.97535    12.711742    12.711742   -44.519428   -45.289766 
    2190   -45.290562    5.1586814   -1.6735814    4.4218213   -1.9271213    4.4218213            0            0            0    655.40321    380.62652    792.79156    792.79156   -2.7487425   -2.7487425    8.8363885   -45.290562 
    2200   -45.291212    5.1643818   -1.6792818    4.4282898   -1.9335898    4.4282898            0            0            0    640.68354    371.88354    775.08354    775.08354   -3.3027412   -3.3027412    10.743201   -45.291212 
    2210   -45.291991    5.1715498   -1.6864498    4.4364118   -1.9417118    4.4364118            0            0            0    582.63622    356.26235    695.82316    695.82316    12.809337    12.809337   -44.544657   -45.291991 
    2220   -45.292813    5.1790273   -1.6939273    4.4448563   -1.9501563    4.4448563            0            0            0    572.25488    346.37124     685.1967     685.1967    8.9017968    8.9017968   -31.047851   -45.292813 
    2230   -45.293476    5.1853137   -1.7002137    4.4519378   -1.9572378    4.4519378            0            0            0    586.51575    341.12568    709.21078    709.21078   -3.8234528   -3.8234528    12.513962   -45.293476 
    2240   -45.294048    5.1908967   -1.7057967    4.4582175   -1.9635175    4.4582175            0            0            0    573.79131    333.47759    693.94816    693.94816   -4.3180141   -4.3180141    14.195288   -45.294048 
    2250   -45.294611    5.1965269   -1.7114269    4.4645392   -1.9698392    4.4645392            0            0            0    560.69684    325.87026    678.11013    678.11013    -4.559776    -4.559776     15.00967   -45.294611 
    2260   -45.295245    5.2030089   -1.7179089    4.4718085   -1.9771085    4.4718085            0            0            0    513.66008    313.28989    613.84518    613.84518    8.8479592    8.8479592   -30.589854   -45.295245 
    2270    -45.29584    5.2096673   -1.7245673    4.4792471   -1.9845471    4.4792471            0            0            0    569.60023    313.60167    697.59951    697.59951   -21.250661   -21.250661    71.622796    -45.29584 
    2280   -45.296678    5.2187481   -1.7336481     4.489397    -1.994697     4.489397            0            0            0    444.80556    289.07366    522.67152    522.67152    23.142737    23.142737   -78.797291   -45.296678 
    2290   -45.297354    5.2259175   -1.7408175    4.4973693   -2.0026693    4.4973693            0            0            0    510.02736    290.55991    619.76108    619.76108    -11.01737    -11.01737    36.758518   -45.297354 
    2300   -45.297992    5.2334967   -1.7483967    4.5058052   -2.0111052    4.5058052            0            0            0    423.65495    272.70334    499.13076    499.13076    19.114142    19.114142    -64.85484   -45.297992 
    2310   -45.298715    5.2416814   -1.7565814    4.5148742   -2.0201742    4.5148742            0            0            0    463.38736    270.53627    559.81291    559.81291   -4.7410905   -4.7410905    15.520526   -45.298715 
    2320   -45.299277    5.2485312   -1.7634312    4.5224599   -2.0277599    4.5224599            0            0            0     420.3571     259.1866    500.94235    500.94235    8.0320318    8.0320318   -27.358209   -45.299277 
    2330   -45.299794    5.2553512   -1.7702512    4.5299997   -2.0352997    4.5299997            0            0            0    386.31463    249.15593    454.89399    454.89399    17.202347    17.202347   -58.004006   -45.299794 
    2340    -45.30032    5.2617125   -1.7766125    4.5370098   -2.0423098    4.5370098            0            0            0    423.34968    248.78837    510.63034    510.63034   -3.5912819   -3.5912819    11.623309    -45.30032 
    2350   -45.300873    5.2696436   -1.7845436    4.5457533   -2.0510533    4.5457533            0            0            0    348.50798    232.89582    406.31406    406.31406    22.616324    22.616324   -75.798224   -45.300873 
    2360   -45.301498    5.2776764   -1.7925764    4.5545792   -2.0598792    4.5545792            0            0            0    363.59983    228.75932    431.02009    431.02009    10.317837    10.317837   -34.686776   -45.301498 
    2370   -45.302145    5.2865976   -1.8014976    4.5643656   -2.0696656    4.5643656            0            0            0    368.71876     222.9077    441.62428    441.62428    1.8639361    1.8639361   -6.5254354   -45.302145 
    2380   -45.302576    5.2931825   -1.8080825     4.571571    -2.076871     4.571571            0            0            0    399.33098    222.27338    487.85978    487.85978   -15.855693   -15.855693    52.197624   -45.302576 
    2390   -45.303102    5.3006737   -1.8155737    4.5797698   -2.0850698    4.5797698            0            0            0    345.47755    210.06782    413.18241    413.18241    2.5163779    2.5163779     -8.63544   -45.303102 
    2400   -45.303586    5.3080806   -1.8229806    4.5878571   -2.0931571    4.5878571            0            0            0    334.20294     203.6566    399.47611    399.47611    2.6776377    2.6776377   -9.1388968   -45.303586 
    2410   -45.304048    5.3161001   -1.8310001     4.596607    -2.101907     4.596607            0            0            0      279.899    191.28942     324.2038     324.2038    21.351597    21.351597   -70.566077   -45.304048 
    2420   -45.304545    5.3240016   -1.8389016    4.6052071   -2.1105071    4.6052071            0            0            0    277.40569    186.02048     323.0983     323.0983    17.743157    17.743157   -58.547971   -45.304545 
    2430   -45.304893    5.3292681   -1.8441681    4.6109252   -2.1162252    4.6109252            0            0            0    321.15847    188.67176    387.40182    387.40182   -4.4215446   -4.4215446    14.220081   -45.304893 
    2440   -45.305361    5.3372156   -1.8521156    4.6195569   -2.1248569    4.6195569            0            0            0    301.33343    181.34374    361.32828    361.32828    -0.269743    -0.269743   0.61527264   -45.305361 
    2450   -45.305797    5.3450685   -1.8599685    4.6280696   -2.1333696    4.6280696            0            0            0    305.74999    177.47008    369.88995    369.88995   -6.5354563   -6.5354563    21.074708   -45.305797 
    2460   -45.306161    5.3519554   -1.8668554    4.6355358   -2.1408358    4.6355358            0            0            0    252.47102    166.47554    295.46877    295.46877    13.196526    13.196526   -43.239223   -45.306161 
    2470   -45.306593    5.3595224   -1.8744224    4.6437162   -2.1490162    4.6437162            0            0            0    277.63359    165.85055    333.52512    333.52512   -1.7869648   -1.7869648    5.5349059   -45.306593 
    2480   -45.307017    5.3681496   -1.8830496    4.6530394   -2.1583394    4.6530394            0            0            0    233.36541    155.37292    272.36166    272.36166    13.413566    13.413566   -43.795251   -45.307017 
    2490   -45.307333    5.3741815   -1.8890815    4.6595365   -2.1648365    4.6595365            0            0            0    281.11222    158.90063    342.21801    342.21801   -10.602818   -10.602818    34.030787   -45.307333 
    2500    -45.30766    5.3807051   -1.8956051    4.6665736   -2.1718736    4.6665736            0            0            0    229.45399    148.65998      269.851      269.851    9.1691874    9.1691874   -29.906668    -45.30766 
    2510   -45.307889    5.3851895   -1.9000895    4.6713978   -2.1766978    4.6713978            0            0            0    242.39138    148.31602    289.42906    289.42906    1.3706803    1.3706803   -4.6979527   -45.307889 
    2520   -45.308148    5.3906475   -1.9055475     4.677267    -2.182567     4.677267            0            0            0    237.56858    145.17791    283.76392    283.76392     1.056801     1.056801   -3.6723346   -45.308148 
    2530    -45.30841    5.3964862   -1.9113862    4.6835344   -2.1888344    4.6835344            0            0            0    249.94258    144.30641    302.76066    302.76066   -7.0160738   -7.0160738    22.307255    -45.30841 
    2540   -45.308733     5.403358    -1.918258    4.6909085   -2.1962085    4.6909085            0            0            0    227.49115    138.23863     272.1174     272.1174  0.032563156  0.032563156  -0.34776337   -45.308733 
    2550   -45.308971    5.4088372   -1.9237372    4.6967745   -2.2020745    4.6967745            0            0            0    233.32001    136.76196    281.59903    281.59903   -4.8499832   -4.8499832    15.330433   -45.308971 
    2560   -45.309301    5.4163724   -1.9312724    4.7048344   -2.2101344    4.7048344            0            0            0    224.89183    132.52678    271.07435    271.07435   -4.1451258   -4.1451258    13.080021   -45.309301 
    2570   -45.309594    5.4233015   -1.9382015    4.7122338   -2.2175338    4.7122338            0            0            0     218.3052    128.88418    263.01572    263.01572   -3.9344248   -3.9344248    12.393457   -45.309594 
    2580   -45.309763    5.4274242   -1.9423242      4.71663     -2.22193      4.71663            0            0            0    215.75722    126.94671    260.16247    260.16247    -4.385804    -4.385804    13.820727   -45.309763 
    2590   -45.310063     5.434916    -1.949816    4.7246083   -2.2299083    4.7246083            0            0            0    210.38372    123.38582    253.88267    253.88267   -4.8049954   -4.8049954     15.12979   -45.310063 
    2600    -45.31034    5.4417844   -1.9566844    4.7319144   -2.2372144    4.7319144            0            0            0    195.62518    118.80031    234.03762    234.03762  -0.68332268  -0.68332268    2.0210164    -45.31034 
    2610   -45.310566    5.4477067   -1.9626067    4.7382028   -2.2435028    4.7382028            0            0            0    196.05109    116.76399    235.69465    235.69465   -2.9853691   -2.9853691    9.3253491   -45.310566 
    2620    -45.31074    5.4525235   -1.9674235     4.743315    -2.248615     4.743315            0            0            0    167.17606    110.97062    195.27878    195.27878    8.3573976    8.3573976    -26.58257    -45.31074 
    2630   -45.310883    5.4563514   -1.9712514    4.7473716   -2.2526716    4.7473716            0            0            0    164.43566    109.26933    192.01882    192.01882    8.2921199    8.2921199   -26.340418   -45.310883 
    2640   -45.311062    5.4615706   -1.9764706     4.752891    -2.258191     4.752891            0            0            0    205.87819    113.46625    252.08416    252.08416   -12.194245   -12.194245     38.38695   -45.311062 
    2650   -45.311315    5.4681717   -1.9830717    4.7598785   -2.2651785    4.7598785            0            0            0    163.80153    105.26505    193.06978    193.06978    4.6754845    4.6754845   -14.835019   -45.311315 
    2660   -45.311592     5.476125    -1.991025    4.7682785   -2.2735785    4.7682785            0            0            0    176.26479    104.54532    212.12452    212.12452   -3.5108617   -3.5108617    10.950004   -45.311592 
    2670   -45.311815    5.4827032   -1.9976032    4.7752167   -2.2805167    4.7752167            0            0            0    170.58538    101.70273    205.02671    205.02671   -2.9751727   -2.9751727    9.2584316   -45.311815 
    2680   -45.311923    5.4859481   -2.0008481    4.7786374   -2.2839374    4.7786374            0            0            0    154.71221    98.416771    182.85993    182.85993    3.2573665    3.2573665   -10.286658   -45.311923 
    2690   -45.312045    5.4897058   -2.0046058    4.7825924   -2.2878924    4.7825924            0            0            0    168.05597    99.243807    202.46206    202.46206   -3.9426904   -3.9426904    12.279107   -45.312045 
    2700   -45.312253    5.4961083   -2.0110083    4.7893314   -2.2946314    4.7893314            0            0            0    150.36523    94.793701    178.15099    178.15099    2.2523156    2.2523156   -7.1173388   -45.312253 
    2710   -45.312385     5.500315    -2.015215    4.7937547   -2.2990547    4.7937547            0            0            0    145.37989    92.860784    171.63945    171.63945    3.3289989    3.3289989   -10.474969   -45.312385 
    2720   -45.312492    5.5037887   -2.0186887    4.7974055   -2.3027055    4.7974055            0            0            0    139.50428    91.019992    163.74643    163.74643    5.0395884    5.0395884    -15.80422   -45.312492 
    2730   -45.312587    5.5068578   -2.0217578    4.8006291   -2.3059291    4.8006291            0            0            0     140.0148    90.241897    164.90125    164.90125    3.9570218    3.9570218   -12.419096   -45.312587 
    2740   -45.312698     5.510648    -2.025548    4.8046056   -2.3099056    4.8046056            0            0            0    156.66903    91.657249    189.17492    189.17492   -4.7064447   -4.7064447     14.56501   -45.312698 
    2750   -45.312879    5.5167408   -2.0316408     4.811003    -2.316303     4.811003            0            0            0    126.11187    85.513557    146.41103    146.41103    7.6625423    7.6625423   -23.910705   -45.312879 
    2760   -45.312974    5.5199566   -2.0348566    4.8143751   -2.3196751    4.8143751            0            0            0    125.17533    84.525435    145.50027    145.50027    7.2487335    7.2487335    -22.60667   -45.312974 
    2770   -45.313113    5.5245557   -2.0394557    4.8191934   -2.3244934    4.8191934            0            0            0    144.11322    86.143109    173.09827    173.09827   -2.6421792   -2.6421792    8.0943083   -45.313113 
    2780   -45.313232    5.5296769   -2.0445769    4.8245638   -2.3298638    4.8245638            0            0            0    108.35373    79.525099    122.76804    122.76804    12.502953    12.502953   -38.824831   -45.313232 
    2790   -45.313312    5.5315637   -2.0464637    4.8265341   -2.3318341    4.8265341            0            0            0    139.70766    83.720559    167.70121    167.70121   -2.4030068   -2.4030068    7.3326316   -45.313312 
    2800   -45.313378    5.5339622   -2.0488622    4.8290446   -2.3343446    4.8290446            0            0            0    140.30357    83.216198    168.84725    168.84725   -3.2783654   -3.2783654    10.033553   -45.313378 
    2810   -45.313442    5.5362644   -2.0511644    4.8314552   -2.3367552    4.8314552            0            0            0    126.59356    80.603905    149.58839    149.58839    2.4684695    2.4684695   -7.7392494   -45.313442 
    2820   -45.313716    5.5463733   -2.0612733    4.8420291   -2.3473291    4.8420291            0            0            0    120.67568    77.293493    142.36678    142.36678     2.765365     2.765365   -8.6324191   -45.313716 
    2830   -45.313818    5.5505836   -2.0654836    4.8464255   -2.3517255    4.8464255            0            0            0    136.71275    78.725582    165.70633    165.70633   -5.6412871   -5.6412871    17.262503   -45.313818 
    2840   -45.313917    5.5540391   -2.0689391    4.8500386   -2.3553386    4.8500386            0            0            0    116.25698    74.855258    136.95784    136.95784    3.0274763    3.0274763   -9.4167343   -45.313917 
    2850   -45.313973     5.556291    -2.071191    4.8523907   -2.3576907    4.8523907            0            0            0    111.00392      73.5516    129.73009    129.73009    4.9473348    4.9473348   -15.311319   -45.313973 
