LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1380    -36.08938    6.4946391   -1.6155391    4.5987705   0.28032951     3.673365            0            0            0    2634.8418    1841.3375    2255.1337    3808.0541  -0.22146601   0.23934029    5103.4438    -36.08938 
    1390   -36.093883    6.4927972   -1.6136972    4.5987249   0.28037515    3.6759944            0            0            0    -779.1523   -114.49239   -2278.2005    55.235972 -0.030806936  0.029962134    2892.0802   -36.093883 
    1400   -36.095325    6.4958819   -1.6167819    4.5928687   0.28623128    3.6765475            0            0            0    2178.9665    452.76688    2860.5698    3223.5627 -0.0063072683 0.0057047647    1784.0483   -36.095325 
    1410   -36.096576    6.4895715   -1.6104715    4.5910941    0.2880059    3.6796889            0            0            0    1844.4489     2989.591    1165.5721    1378.1835 -0.00016942629 0.00012492485    105.07301   -36.096576 
    1420   -36.096699    6.4922854   -1.6131854    4.5902863   0.28881372    3.6803447            0            0            0    173.55351    591.78912   -239.01659    167.88799 -4.3368028e-06 8.1637459e-05    -12.16192   -36.096699 
    1430   -36.096711    6.4933346   -1.6142346    4.5894021   0.28969793    3.6806621            0            0            0   -32.378176   -23.798295   -31.860422   -41.475811 -4.3649155e-05 5.4843413e-05   -42.862423   -36.096711 
    1440   -36.096712    6.4933302   -1.6142302      4.58933   0.28977002    3.6806835            0            0            0    1.9895955    1.9703212    5.6022715   -1.6038063 -1.9571082e-06 -3.1640975e-06    -3.132026   -36.096712 
    1450   -36.096712    6.4933281   -1.6142281    4.5892934   0.28980662     3.680706            0            0            0   0.81141157     2.087174   0.37358244  -0.02652178 1.9740171e-06 -2.3148159e-06    1.8396044   -36.096712 
    1460   -36.096712    6.4933314   -1.6142314    4.5892931   0.28980689    3.6807056            0            0            0  0.067103012  0.085490502  0.044862505   0.07095603 7.9087494e-09 -3.34324e-08 -0.013312511   -36.096712 
    1470   -36.096712    6.4933315   -1.6142315    4.5892939   0.28980614    3.6807052            0            0            0 0.0028554914 -0.0038150653 0.0065592992 0.0058222402 7.0803523e-10 -1.9025875e-09 0.0042749883   -36.096712 
    1480   -36.096712    6.4933315   -1.6142315    4.5892939   0.28980612    3.6807052            0            0            0 -0.00012879944 -0.00010499822 -0.00040401056 0.00012261045 4.8912478e-11 7.7846242e-11 -4.8951926e-05   -36.096712 
    1490   -36.096712    6.4933315   -1.6142315    4.5892939   0.28980612    3.6807052            0            0            0 -4.0499215e-06 -5.4498445e-06 -4.4788542e-06 -2.2210657e-06 -7.1897468e-11 -1.7794566e-10 2.5664518e-05   -36.096712 
    1500   -36.096712    6.4933315   -1.6142315    4.5892939   0.28980612    3.6807052            0            0            0 -5.2802469e-09 -5.078488e-09 -4.0902446e-09 -6.6720082e-09 2.4834023e-11 -1.2372984e-10 7.4730099e-10   -36.096712 
    1509   -36.096712    6.4933315   -1.6142315    4.5892939   0.28980612    3.6807052            0            0            0  1.01599e-09 2.0354487e-09 8.4899882e-10 1.6352246e-10  7.27734e-11 -9.102179e-11 5.5832319e-10   -36.096712 
Loop time of 0.326054 on 1 procs for 1509 steps with 8 atoms

95.6% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -23.6725302309      -36.096711936      -36.096711936
  Force two-norm initial, final = 6.23423 1.50828e-13
  Force max component initial, final = 3.59934 6.62763e-14
  Final line search alpha, max atom move = 1 6.62763e-14
  Iterations, force evaluations = 1509 1780

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.26531    | 0.26531    | 0.26531    |   0.0 | 81.37
Neigh   | 0.0011024  | 0.0011024  | 0.0011024  |   0.0 |  0.34
Comm    | 0.014329   | 0.014329   | 0.014329   |   0.0 |  4.39
Output  | 0.0024409  | 0.0024409  | 0.0024409  |   0.0 |  0.75
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.04287    |            |       | 13.15

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1792 ave 1792 max 1792 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    2088 ave 2088 max 2088 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2088
Ave neighs/atom = 261
Neighbor list builds = 12
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -36.0967119359815
num_atoms = 8
a11 = 8.10756293598333
a22 = 4.29948775544799
a33 = 2.4823104129854
a12 = 0
a13 = 0
a23 = 0
tot_press = 1.01598998613559e-09
pxx = 2.03544867724352e-09
pyy = 8.48998821736034e-10
pzz = 1.63522459427207e-10
pxy = 7.27734002855846e-11
pxz = -9.10217902149717e-11
pyz = 5.58323190236569e-10
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
