LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.6 6.2354 5.8788) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.231 | 4.231 | 4.231 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1260   -40.459509    4.6276664   -1.0276664    8.0211906   -1.7857906    3.4795193            0            0            0    301682.95    455702.46    451718.52   -2372.1251 -6.0792567e-11 2.6256491e-10 9.0702199e-10   -40.459509 
    1270   -40.672036    4.6456664   -1.0456664    8.0520588   -1.8166588    3.4781286            0            0            0     293535.4    443401.44    439504.89   -2300.1368 2.836291e-11 -5.2938139e-11 6.3021649e-10   -40.672036 
    1280   -40.879561    4.6636664   -1.0636664    8.0829277   -1.8475277    3.4768028            0            0            0     285579.3    431316.56    427508.18   -2086.8403 2.7311597e-11 -1.2874297e-11 4.8009519e-12   -40.879561 
    1290   -41.082175    4.6816664   -1.0816664    8.1137974   -1.8783974    3.4755002            0            0            0    277789.43    419509.57     415789.3   -1930.5733 5.8939752e-11 -1.9303983e-10 -6.2994078e-10   -41.082175 
    1300   -41.279954    4.6996664   -1.0996664    8.1446681   -1.9092681    3.4742601            0            0            0    270124.17    407908.13    404276.08   -1811.6958 -9.6900843e-11 1.0386008e-11 -2.7627382e-11   -41.279954 
    1310   -41.472988    4.7176664   -1.1176664    8.1755398   -1.9401398    3.4730439            0            0            0    262671.59    396585.65    393041.13   -1612.0301 8.2713017e-11 7.8170596e-11 -9.5863186e-11   -41.472988 
    1320   -41.661352    4.7356664   -1.1356664    8.2064125   -1.9710125    3.4719058            0            0            0    255248.94    385424.04    381967.53    -1644.759 -2.0087769e-11 -1.1158174e-10 -9.4951459e-11   -41.661352 
    1330   -41.845136    4.7536664   -1.1536664    8.2372862   -2.0018862    3.4708006            0            0            0    247879.99    374494.18    371125.35    -1979.539 4.2958024e-12 1.0880936e-10 8.6695902e-10   -41.845136 
    1340   -42.024431    4.7716664   -1.1716664    8.2681611   -2.0327611    3.4696972            0            0            0    241068.46    363931.96    360648.72   -1375.3089 1.2667782e-10 -3.4425888e-11 2.6687004e-11   -42.024431 
    1350   -42.199311    4.7896664   -1.1896664    8.2990372   -2.0636372    3.4686564            0            0            0    234233.99    353538.34    350340.71   -1177.0904 -7.7781577e-12 1.6161162e-10 3.9661053e-10   -42.199311 
    1360   -42.369857    4.8076664   -1.2076664    8.3299145   -2.0945145    3.4676781            0            0            0    227285.95    343299.79    340187.84   -1629.7878 -5.6892889e-11 -1.2408829e-10 1.2068703e-10   -42.369857 
    1370    -42.53617    4.8256664   -1.2256664     8.360793    -2.125393    3.4666794            0            0            0    220909.69    333443.01    330414.16    -1128.096 3.4061354e-11 -1.221271e-13 -6.4028477e-10    -42.53617 
    1380   -42.698318    4.8436664   -1.2436664    8.3916728   -2.1562728    3.4657396            0            0            0    214497.27    323753.93    320808.08   -1070.1888 -4.1452322e-11 6.4077618e-11 -2.5504155e-11   -42.698318 
    1390   -42.856389    4.8616664   -1.2616664     8.422554    -2.187154    3.4648629            0            0            0    208262.18    314266.37    311402.41   -882.24031 5.4223614e-11 1.4274244e-10 3.2524039e-10   -42.856389 
    1400   -43.010471    4.8796664   -1.2796664    8.4534366   -2.2180366    3.4639735            0            0            0    202125.31    305052.66       302269   -945.72826 -1.9605034e-11 8.6156266e-11 4.9368875e-10   -43.010471 
    1410   -43.160641    4.8976664   -1.2976664    8.4843206   -2.2489206    3.4631306            0            0            0    196132.37    296046.25    293341.79   -990.92371 -8.4193296e-12 -1.72115e-10 3.913345e-11   -43.160641 
    1420   -43.306984    4.9156664   -1.3156664     8.515206    -2.279806    3.4623172            0            0            0    190346.59    287273.44    284646.73   -880.39484 2.7916645e-12 -6.8015825e-11 1.0249896e-10   -43.306984 
    1430   -43.449582    4.9336664   -1.3336664    8.5460929   -2.3106929    3.4614981            0            0            0    184727.16    278761.23    276210.52   -790.26926 -2.3537728e-12 -6.129348e-12 -3.3191155e-10   -43.449582 
    1440   -43.588508    4.9516664   -1.3516664    8.5769812   -2.3415812    3.4607574            0            0            0    179204.53    270405.26    267929.71   -721.38096 3.5169361e-11 1.4367654e-11 -4.2058452e-10   -43.588508 
    1450   -43.723849    4.9696664   -1.3696664    8.6078711   -2.3724711    3.4600059            0            0            0    173867.77     262310.3    259908.17   -615.16205 1.6550641e-11 -1.7905301e-10 -6.7984053e-10   -43.723849 
    1460   -43.855679    4.9876664   -1.3876664    8.6387626   -2.4033626    3.4593111            0            0            0    168597.32     254385.9    252055.94   -649.88629 2.6228547e-11 -2.5312199e-11 1.1423632e-10   -43.855679 
    1470    -43.98408    5.0056664   -1.4056664    8.6696556   -2.4342556    3.4586087            0            0            0    163519.63    246708.95     244449.2   -599.27429 9.7375906e-12 -6.6119738e-11 2.5351319e-10    -43.98408 
    1480   -44.109125    5.0236664   -1.4236664    8.7005501   -2.4651501     3.457965            0            0            0    158545.31    239198.81    237008.18   -571.06462 4.5258516e-12 -5.5323198e-11 -1.9232941e-10   -44.109125 
    1490   -44.230889    5.0416664   -1.4416664    8.7314463   -2.4960463    3.4573528            0            0            0    153680.55    231880.77    229757.91   -597.03655 1.4443961e-11 -1.3595219e-10 -1.675038e-10   -44.230889 
    1500   -44.349453    5.0596664   -1.4596664    8.7623441   -2.5269441    3.4567133            0            0            0    148981.53    224810.32    222753.09   -618.80329 1.3377219e-12 4.6395105e-11 1.8431349e-10   -44.349453 
    1510   -44.464886    5.0776664   -1.4776664    8.7932436   -2.5578436    3.4561094            0            0            0    144468.17    217927.56    215934.53   -457.57976 -2.6814089e-11 8.2622128e-13 1.5897079e-10   -44.464886 
    1520   -44.577261    5.0956664   -1.4956664    8.8241447   -2.5887447    3.4555345            0            0            0     140047.7    211223.81    209293.44   -374.15683 -1.0790832e-11 -1.6423618e-10 6.3762405e-11   -44.577261 
    1530    -44.68665    5.1136664   -1.5136664    8.8550474   -2.6196474    3.4549618            0            0            0    135741.44    204718.63    202849.26   -343.56254 1.1044347e-11 -8.637133e-11 3.1786568e-10    -44.68665 
    1540   -44.793121    5.1316664   -1.5316664    8.8859518   -2.6505518    3.4544102            0            0            0    131512.51    198388.07    196578.23   -428.77482 2.7407148e-12 -1.0244301e-11 1.7407627e-10   -44.793121 
    1550   -44.896742    5.1496664   -1.5496664    8.9168579   -2.6814579    3.4539216            0            0            0    127392.06    192200.04    190448.52   -472.37689 1.8524567e-11 1.3006563e-10 2.8105139e-10   -44.896742 
    1560   -44.997586    5.1676664   -1.5676664    8.9477656   -2.7123656    3.4534111            0            0            0    123471.85    186225.47    184530.36   -340.26321 -9.2510815e-12 -7.9463354e-11 -8.7859388e-12   -44.997586 
    1570   -45.095716    5.1856664   -1.5856664    8.9786751   -2.7432751    3.4529083            0            0            0    119652.07       180426    178785.76   -255.55238 2.4528167e-12 -9.7978552e-11 3.4297847e-11   -45.095716 
    1580   -45.191194    5.2036664   -1.6036664    9.0095862   -2.7741862    3.4524133            0            0            0    115924.52    174796.26    173209.36   -232.04689 1.0970816e-11 -4.3163887e-12 -3.8302099e-10   -45.191194 
    1590   -45.284085    5.2216664   -1.6216664     9.040499    -2.805099    3.4519881            0            0            0    112222.49    169283.82    167749.23   -365.59128 -3.6186573e-12 3.5565606e-11 1.7652026e-10   -45.284085 
    1600   -45.374457    5.2396664   -1.6396664    9.0714136   -2.8360136    3.4515519            0            0            0    108738.11    163959.09    162475.07   -219.84027 -4.3403274e-12 1.4489505e-10 3.8748472e-10   -45.374457 
    1610   -45.462368    5.2576664   -1.6576664    9.1023298   -2.8669298    3.4511031            0            0            0     105322.7    158803.57    157368.55   -204.03527 1.620285e-11 -1.4967864e-10 -5.1077665e-11   -45.462368 
    1620   -45.547876    5.2756664   -1.6756664    9.1332477   -2.8978477    3.4507051            0            0            0    101985.13    153773.93    152386.74   -205.26453 -4.8021609e-11 9.3768165e-11 1.4571744e-10   -45.547876 
    1630   -45.631044    5.2936664   -1.6936664    9.1641674   -2.9287674    3.4503007            0            0            0    98766.736    148906.12    147565.23   -171.13943 -7.104629e-12 -1.3217695e-11 2.4238623e-10   -45.631044 
    1640    -45.71193    5.3116664   -1.7116664    9.1950887   -2.9596887    3.4499019            0            0            0    95636.968    144186.11    142890.11   -165.31093 -1.9787337e-11 7.3088881e-11 1.1475058e-10    -45.71193 
    1650   -45.790589    5.3296664   -1.7296664    9.2260117   -2.9906117    3.4495474            0            0            0    92596.909    139587.83    138335.58   -132.67758 5.8461978e-12 1.0375817e-10 2.2785612e-10   -45.790589 
    1660    -45.86708    5.3476664   -1.7476664    9.2569364   -3.0215364    3.4491439            0            0            0    89668.815    135161.94     133951.8   -107.29204 -6.5553383e-12 3.2633522e-11 -2.0891199e-10    -45.86708 
    1670   -45.941452    5.3656664   -1.7656664    9.2878628   -3.0524628    3.4487944            0            0            0    86900.941    130850.64    129681.49    170.69455 2.1263027e-12 3.2985982e-11 1.3555638e-10   -45.941452 
    1680   -46.013764    5.3836664   -1.7836664    9.3187909   -3.0833909    3.4484753            0            0            0    84009.018    126643.95    125514.79   -131.69549 -2.6145672e-12 -5.1295864e-11 -4.4810482e-10   -46.013764 
    1690   -46.084066    5.4016664   -1.8016664    9.3497206   -3.1143206    3.4481816            0            0            0    81313.106    122565.57    121475.03   -101.28152 7.9311826e-12 7.9101131e-11 3.7897199e-10   -46.084066 
    1700   -46.152409    5.4196664   -1.8196664    9.3806521   -3.1452521    3.4478268            0            0            0    78709.888    118646.55    117593.21   -110.09805 -1.1951047e-11 6.5617505e-12 -1.0234209e-10   -46.152409 
    1710   -46.218847    5.4376664   -1.8376664    9.4115852   -3.1761852     3.447534            0            0            0    76174.577    114821.07    113803.99   -101.32572 -1.3425258e-11 4.6648916e-11 4.4751053e-11   -46.218847 
    1720   -46.283421    5.4556664   -1.8556664    9.4425199   -3.2071199    3.4473203            0            0            0     73540.43    111069.97    110088.41   -537.08329 4.9080411e-13 -7.6202242e-11 1.5854339e-11   -46.283421 
    1730   -46.346188    5.4736664   -1.8736664    9.4734563   -3.2380563    3.4469403            0            0            0    71281.464     107530.6    106582.53   -268.74426 2.1188378e-12 -8.1173915e-11 -2.0658287e-10   -46.346188 
    1740   -46.407162    5.4916664   -1.8916664    9.5043943   -3.2689943    3.4469421            0            0            0    68400.365    103898.75    102984.96    -1682.616 1.2380334e-11 -3.0307462e-11 1.5661284e-10   -46.407162 
    1750    -46.46641    5.5096664   -1.9096664     9.535334    -3.299934     3.446808            0            0            0    65790.592    100454.66    99573.331   -2656.2165 -8.7213903e-12 2.8492663e-11 1.0104364e-10    -46.46641 
    1760   -46.524026    5.5276664   -1.9276664    9.5662753   -3.3308753    3.4465545            0            0            0    63444.332    97181.118    96330.612   -3178.7333 4.0063734e-12 7.6261635e-11 -1.5926731e-10   -46.524026 
    1770   -46.579975    5.5456664   -1.9456664    9.5972182   -3.3618182    3.4464035            0            0            0    61238.926    93977.061    93156.644   -3416.9283 6.9669563e-12 -2.2984883e-11 -6.8887594e-11   -46.579975 
    1780   -46.634384    5.5636664   -1.9636664    9.6281628   -3.3927628    3.4461167            0            0            0    59322.831     90939.34    90147.419   -3118.2662 -9.5210906e-12 -2.6361057e-11 2.4882297e-10   -46.634384 
    1790   -46.687232    5.5816664   -1.9816664    9.6591089   -3.4237089    3.4459036            0            0            0    57262.802    87961.146    87197.103   -3369.8438 -1.0371859e-11 -7.3371754e-11 1.1724261e-11   -46.687232 
    1800    -46.73842    5.5996664   -1.9996664    9.6900566   -3.4546566    3.4459847            0            0            0    54716.728    84949.032    84213.093   -5011.9422 3.5706219e-12 3.4715871e-11 1.3798298e-10    -46.73842 
    1810   -46.788473    5.6176664   -2.0176664    9.7210058   -3.4856058    3.4454451            0            0            0    53669.513    82317.178    81605.803   -2914.4423 -6.122863e-13 5.3615057e-11 -2.5968162e-10   -46.788473 
    1820   -46.836917    5.6356664   -2.0356664    9.7519566   -3.5165566    3.4452785            0            0            0    51694.664    79597.481    78911.403   -3424.8933 -2.1270473e-12 -2.7877982e-11 2.811757e-10   -46.836917 
    1830   -46.883805    5.6536664   -2.0536664     9.782909    -3.547509    3.4454138            0            0            0    49230.427    76845.924    76185.343   -5339.9859 -2.8601977e-12 -7.3657238e-11 1.4027031e-12   -46.883805 
    1840   -46.929681    5.6716664   -2.0716664    9.8138629   -3.5784629    3.4449638            0            0            0    48123.946    74424.655    73786.371   -3839.1864 5.230911e-12 2.6353262e-11 -3.2570152e-11   -46.929681 
    1850    -46.97188    5.6889324   -2.0889324    9.8435559   -3.6081559    3.4429807            0            0            0    50870.531    72796.658    72173.613    7641.3212 -1.11463e-12 1.1932952e-10 -2.1615074e-10    -46.97188 
    1860   -47.005128    5.7027554   -2.1027554    9.8673289   -3.6319289    3.4428075            0            0            0    49604.357    70956.747    70350.688    7505.6373 1.4823243e-12 -8.7835223e-12 -1.8059478e-10   -47.005128 
    1870   -47.039311    5.7173364   -2.1173364    9.8924065   -3.6570065    3.4452229            0            0            0    42437.909    68092.064    67512.104   -8290.4428 8.9714467e-12 8.6228222e-11 -1.4893112e-10   -47.039311 
    1880   -47.072632    5.7317179   -2.1317179    9.9171419   -3.6817419    3.4426807            0            0            0    46708.524    67169.945    66598.708    6356.9183 6.5807492e-13 -1.8271042e-11 -6.6094456e-11   -47.072632 
    1890   -47.103572     5.745458    -2.145458    9.9407751   -3.7053751    3.4426474            0            0            0    45349.341    65435.294    64879.955    5732.7739 6.7067089e-12 8.6098044e-11 -1.0030624e-10   -47.103572 
    1900   -47.135443     5.760242    -2.160242    9.9662047   -3.7308047    3.4449938            0            0            0    38689.232    62798.338    62266.859   -8997.5002 2.3250127e-12 -2.0747592e-11 -1.3433447e-10   -47.135443 
    1910   -47.166764    5.7745294   -2.1745294    9.9907809   -3.7553809    3.4425692            0            0            0    42614.911    61912.919    61389.759    4542.0562 2.0157934e-12 -2.3038845e-11 2.2262404e-10   -47.166764 
    1920   -47.196518     5.788715    -2.188715    10.015183   -3.7797831    3.4425364            0            0            0    41333.907    60261.686    59753.481    3986.5547 1.6047848e-13 -3.8774493e-11 -1.4553588e-10   -47.196518 
    1930   -47.227233    5.8041885   -2.2041885    10.041802   -3.8064016    3.4447131            0            0            0    35157.119    57809.604    57323.437   -9661.6835 6.2507741e-13 4.1413703e-11 -1.5908467e-10   -47.227233 
    1940   -47.256233    5.8182663   -2.2182663     10.06602   -3.8306201    3.4423098            0            0            0    39115.682    57010.194      56531.5    3805.3532 6.4453493e-12 8.5306946e-12 -1.3496269e-10   -47.256233 
    1950    -47.28326    5.8321154   -2.2321154    10.089846   -3.8544459    3.4422546            0            0            0     38029.63    55531.906    55066.587    3490.3969 4.9537285e-12 5.2494597e-11 1.7599438e-10    -47.28326 
    1960    -47.31117    5.8472446   -2.2472446    10.115875    -3.880475    3.4443151            0            0            0    32358.273    53342.183    52896.426   -9163.7895 -4.4940384e-13 1.0219282e-11 1.2068506e-10    -47.31117 
    1970   -47.337322    5.8608513   -2.2608513    10.139285   -3.9038855    3.4419664            0            0            0    36197.935    52632.968     52193.66    3767.1772 -3.7039868e-12 -6.5464817e-12 -1.7133677e-10   -47.337322 
    1980   -47.361235    5.8739846   -2.2739846    10.161882   -3.9264823    3.4419222            0            0            0    35220.483    51334.432    50906.769    3420.2481 -6.2014982e-12 1.4526134e-11 1.4627465e-10   -47.361235 
    1990   -47.386563    5.8887475   -2.2887475    10.187284   -3.9518838    3.4440194            0            0            0     29719.14    49336.866     48926.93    -9106.377 3.3914036e-12 9.9940463e-11 -2.2318255e-11   -47.386563 
    2000   -47.411597     5.902618    -2.302618     10.21115   -3.9757504    3.4418153            0            0            0    33207.594     48615.31    48212.021    2795.4523 -5.1537071e-12 1.7457484e-11 -2.1262833e-10   -47.411597 
    2010   -47.435291    5.9165756   -2.3165756    10.235168   -3.9997679    3.4417591            0            0            0    32283.552     47343.26    46951.334    2556.0619 8.6227711e-12 -1.9575273e-11 -1.543676e-10   -47.435291 
    2020   -47.459388    5.9315792   -2.3315792    10.260986   -4.0255862    3.4435397            0            0            0    27597.324    45558.293    45182.113   -7948.4348 1.5349946e-11 4.244899e-12 6.1511564e-12   -47.459388 
    2030   -47.481728    5.9449344   -2.3449344    10.283969   -4.0485685    3.4415216            0            0            0    30731.822     44888.97      44518.9     2787.597 -4.799272e-12 -4.4451002e-11 2.4088316e-10   -47.481728 
    2040    -47.50259       5.9581      -2.3581    10.306625   -4.0712254    3.4415045            0            0            0    29864.359    43770.966     43410.81    2411.3014 -3.1223793e-13 3.204615e-11 -2.8281166e-10    -47.50259 
    2050   -47.524846    5.9731359   -2.3731359    10.332502   -4.0971017     3.443454            0            0            0    25004.712    42080.089    41734.732   -8800.6848 -1.7223885e-12 -4.9086899e-12 -4.64987e-11   -47.524846 
    2060   -47.546882    5.9870774   -2.3870774    10.356495   -4.1210954    3.4413327            0            0            0    28241.509    41434.765    41095.261    2194.5002 -1.2276911e-12 3.3574873e-11 -8.5533948e-12   -47.546882 
    2070   -47.565979    6.0000536   -2.4000536    10.378828   -4.1434285    3.4411228            0            0            0    27920.377    40460.884    40129.802    3170.4444 -6.9908033e-12 -6.6960553e-12 6.2851819e-11   -47.565979 
    2080    -47.58422    6.0128047   -2.4128047    10.400775   -4.1653745    3.4424644            0            0            0    24485.567    39196.435    38876.334    -4616.066 -1.1633821e-12 2.2659382e-11 -3.2447608e-11    -47.58422 
    2090    -47.60183    6.0251292   -2.4251292    10.421987   -4.1865872    3.4409725            0            0            0    26622.769    38584.477    38269.854    3013.9771 1.0465474e-12 9.1671838e-11 -3.3590514e-12    -47.60183 
    2100    -47.61774    6.0365702   -2.4365702    10.441679   -4.2062795    3.4410068            0            0            0    25903.536    37737.515    37430.307     2542.785 3.805989e-12 -7.5969697e-11 1.8487865e-10    -47.61774 
    2110   -47.635025    6.0496111   -2.4496111    10.464126   -4.2287263    3.4425264            0            0            0    22259.164    36503.936    36207.401   -5933.8443 3.218408e-12 2.9978068e-11 -3.2807654e-11   -47.635025 
    2120   -47.652242    6.0622239   -2.4622239    10.485837   -4.2504369      3.44088            0            0            0    24647.224    35941.852    35650.329    2349.4921 -4.4506981e-12 -2.6885471e-11 -1.4281528e-11   -47.652242 
    2130     -47.6678    6.0741382   -2.4741382    10.506346   -4.2709456     3.440919            0            0            0    23940.549     35119.37        34835    1867.2771 -1.2651806e-12 7.4996114e-11 -1.1454719e-11     -47.6678 
    2140   -47.684738    6.0879305   -2.4879305    10.530088   -4.2946876    3.4425009            0            0            0    20235.308    33910.886    33636.756   -6841.7191 1.3512649e-12 5.3104463e-11 5.3567689e-12   -47.684738 
    2150   -47.701984     6.101234    -2.501234    10.552989   -4.3175888    3.4408145            0            0            0    22680.698    33350.985    33081.748    1609.3612 -4.875687e-12 1.8769135e-11 6.7730893e-11   -47.701984 
    2160   -47.717411    6.1138718   -2.5138718    10.574745   -4.3393446    3.4407965            0            0            0    22072.175    32551.555     32289.24    1375.7304 1.2057537e-12 6.0079412e-11 -1.2171282e-11   -47.717411 
    2170   -47.734351    6.1287043   -2.5287043    10.600279   -4.3648793    3.4423647            0            0            0    18529.236    31372.677    31120.217   -6905.1865 -3.5681546e-13 -3.1846789e-11 -8.5782409e-11   -47.734351 
    2180   -47.750912    6.1423608   -2.5423608     10.62379   -4.3883899     3.440432            0            0            0    21436.765     30874.02    30625.836    2810.4396 2.9009267e-12 -2.454192e-11 1.340958e-10   -47.750912 
    2190   -47.764426    6.1541859   -2.5541859    10.644148   -4.4087481     3.440484            0            0            0     20747.01    30169.344    29927.233    2144.4534 -1.7366274e-13 5.1219712e-13 -1.5744953e-11   -47.764426 
    2200   -47.778484    6.1669254   -2.5669254    10.666081    -4.430681    3.4415585            0            0            0    18214.814    29270.044    29035.607   -3661.2106 -5.562911e-13 -1.7962812e-11 3.9044673e-11   -47.778484 
    2210   -47.792701    6.1799183   -2.5799183    10.688451    -4.453051    3.4400872            0            0            0    20302.865    28769.753     28539.69    3599.1508 1.2457359e-12 -1.5834319e-11 -1.7405606e-10   -47.792701 
    2220   -47.807006    6.1931778   -2.5931778     10.71128   -4.4758803    3.4403623            0            0            0    19255.756    28002.924    27779.413    1984.9308 -6.3571978e-13 4.623505e-11 8.9550483e-11   -47.807006 
    2230   -47.819182      6.20498     -2.60498    10.731601   -4.4962012     3.441388            0            0            0    16900.839    27223.756    27006.846   -3528.0846 -1.1102665e-12 6.1746855e-11 -1.5978644e-11   -47.819182 
    2240   -47.831086    6.2164304   -2.6164304    10.751317   -4.5159168    3.4402579            0            0            0    18396.183    26787.969    26574.829    1825.7499 -7.6142604e-13 1.0329757e-10 3.4832187e-12   -47.831086 
    2250   -47.841551    6.2268187   -2.6268187    10.769204   -4.5338041    3.4402407            0            0            0    17996.082    26258.432    26049.797     1680.017 -3.6994035e-12 -4.8077044e-11 2.3609189e-11   -47.841551 
    2260   -47.853162    6.2388184   -2.6388184    10.789866   -4.5544664    3.4413689            0            0            0    15600.291    25505.466    25303.169   -4007.7605 -3.0006731e-13 3.2386589e-11 2.3749461e-11   -47.853162 
    2270   -47.864673     6.250437    -2.650437    10.809873   -4.5744729    3.4402195            0            0            0    17114.028    25090.734    24892.003    1359.3483 2.4023012e-12 -1.3000836e-10 -8.0192207e-12   -47.864673 
    2280   -47.875096     6.261404    -2.661404    10.828758   -4.5933579    3.4402025            0            0            0    16719.509    24566.855    24372.553    1219.1206 -1.4797756e-12 -7.4127693e-11 -1.1378214e-10   -47.875096 
    2290   -47.886657    6.2742847   -2.6742847    10.850939   -4.6155386     3.441449            0            0            0    14114.832     23806.25    23618.311   -5080.0647 2.7476409e-12 -3.8316017e-11 -9.4903344e-11   -47.886657 
    2300   -47.898381    6.2866716   -2.6866716     10.87227   -4.6368695    3.4401426            0            0            0     15848.85    23402.729    23218.241    925.57954 -1.9122327e-12 1.181512e-10 2.2290588e-11   -47.898381 
    2310    -47.90974    6.2993964   -2.6993964    10.894183   -4.6587829    3.4401494            0            0            0    15415.263    22833.571    22653.862    758.35513 -2.0600849e-12 -1.0731764e-10 5.8096693e-11    -47.90974 
    2320   -47.922212    6.3142556   -2.7142556    10.919772   -4.6843725    3.4413443            0            0            0    12960.945    22048.764    21875.583   -5041.5114 -1.6875461e-12 -4.5409726e-11 -5.4473531e-12   -47.922212 
    2330   -47.932109    6.3255348   -2.7255348    10.939197   -4.7037973     3.439527            0            0            0    15589.789    21779.119    21608.261    3381.9885 1.2102147e-13 3.1560012e-11 2.911074e-11   -47.932109 
    2340   -47.941822    6.3369625   -2.7369625    10.958878   -4.7234781    3.4398703            0            0            0    14670.229    21264.842    21098.262    1647.5817 6.2331391e-13 9.4865649e-11 -4.1791453e-11   -47.941822 
    2350   -47.952164    6.3499221   -2.7499221    10.981198   -4.7457978     3.441008            0            0            0    12362.583    20614.602    20453.399   -3980.2517 -1.7309011e-12 1.2303659e-10 -1.1374735e-10   -47.952164 
    2360   -47.962783    6.3630096   -2.7630096    11.003738   -4.7683382    3.4394676            0            0            0    14456.191    20261.065    20102.851    3004.6576 2.2727149e-12 -9.1375343e-11 3.4843108e-11   -47.962783 
    2370   -47.972774     6.375567    -2.775567    11.025366   -4.7899661    3.4398634            0            0            0    13467.457    19733.867    19580.011    1088.4933 6.8754927e-13 2.7018123e-11 -1.1720564e-10   -47.972774 
    2380   -47.982624    6.3884598   -2.7884598    11.047572   -4.8121722    3.4403761            0            0            0    12186.542    19194.928    19045.333   -1680.6346 3.1291032e-13 -2.8159695e-12 -7.3546358e-11   -47.982624 
    2390   -47.991507    6.4002603   -2.8002603    11.067897   -4.8324972    3.4397625            0            0            0    12878.762    18822.021     18675.53    1138.7355 1.3320494e-12 -1.8305482e-11 -1.4135356e-11   -47.991507 
    2400   -47.998672    6.4099786   -2.8099786    11.084636    -4.849236    3.4397607            0            0            0    12611.473    18471.316    18327.722      1035.38 -7.5162228e-13 3.9281089e-11 -9.3006796e-12   -47.998672 
    2410   -48.006788    6.4214148   -2.8214148    11.104334   -4.8689342    3.4405936            0            0            0    10991.505    17988.689    17849.048   -2863.2239 5.2365217e-13 -1.3881228e-10 4.6067892e-11   -48.006788 
    2420   -48.014855    6.4325414   -2.8325414      11.1235   -4.8880997     3.439755            0            0            0     12009.41    17681.884    17544.791    801.55491 2.4706236e-12 -6.5964035e-11 2.6077172e-11   -48.014855 
    2430   -48.021997    6.4427898   -2.8427898    11.141153   -4.9057525    3.4397267            0            0            0    11764.658     17336.49    17202.233    755.25254 -3.4892612e-13 3.7791204e-11 -3.8582841e-11   -48.021997 
    2440   -48.030085    6.4548895   -2.8548895    11.161995   -4.9265946     3.440532            0            0            0    10216.182    16864.137     16733.73   -2949.3221 9.4660254e-13 9.4491024e-11 3.573788e-12   -48.030085 
    2450   -48.038123    6.4666066   -2.8666066    11.182178   -4.9467783    3.4396972            0            0            0    11185.684    16556.478     16428.61    571.96353 -1.0757701e-12 -2.5697101e-11 1.5169273e-10   -48.038123 
    2460   -48.045856    6.4783799   -2.8783799    11.202459   -4.9670589    3.4397091            0            0            0    10894.999    16181.852    16057.042    446.10137 1.5454572e-12 -8.8569115e-11 6.958129e-11   -48.045856 
    2470   -48.054829    6.4930824   -2.8930824    11.227786    -4.992386    3.4408087            0            0            0    8844.1686     15637.27     15516.87   -4621.6347 6.9674295e-13 -4.6048465e-11 5.6420961e-11   -48.054829 
    2480   -48.063489    6.5061728   -2.9061728    11.250336   -5.0149364    3.4395768            0            0            0    10351.547    15341.795    15223.825    489.02126 1.7123595e-12 -9.5526338e-12 4.0373546e-12   -48.063489 
    2490   -48.072194     6.520383    -2.920383    11.274816   -5.0394164    3.4397753            0            0            0    9803.8546    14909.698    14795.228   -293.36251 -2.7893054e-13 1.2501723e-11 -1.5555308e-11   -48.072194 
    2500   -48.081836    6.5368992   -2.9368992     11.30327   -5.0678696    3.4389529            0            0            0    10643.377    14500.095    14388.957      3041.08 -1.619847e-13 1.1547778e-10 -4.4081877e-11   -48.081836 
    2510   -48.089248    6.5496596   -2.9496596    11.325253    -5.089853    3.4403306            0            0            0    8302.3964    14044.679     13937.19   -3074.6799 3.1238242e-13 -6.0050256e-11 -2.0893137e-12   -48.089248 
    2520   -48.097362    6.5635889   -2.9635889    11.349251   -5.1138506    3.4394416            0            0            0    9349.2124     13732.46    13627.503    687.67471 -8.1719964e-13 6.0807627e-11 -3.3340804e-11   -48.097362 
    2530   -48.104841    6.5771032   -2.9771032    11.372534   -5.1371336    3.4398164            0            0            0    8461.6005    13350.163    13248.063   -1213.4247 -5.0904391e-13 -9.007065e-11 4.9267088e-11   -48.104841 
    2540    -48.11119    6.5894435   -2.9894435    11.393794   -5.1583942    3.4386024            0            0            0    10079.875    13116.322     13016.13    4107.1732 5.4256886e-13 -1.5384516e-11 -1.3394607e-10    -48.11119 
    2550   -48.116625    6.5989806   -2.9989806    11.410226   -5.1748256    3.4393481            0            0            0     8796.558     12826.19    12728.317    835.16738 7.8673747e-13 -1.3450668e-11 6.7559898e-12   -48.116625 
