LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (3.5167 3.5167 3.5167) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  4 atoms
4 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.64464
  ghost atom cutoff = 5.64464
  binsize = 2.82232, bins = 2 2 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.211 | 4.211 | 4.211 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1280   -192630.82    4.5723575   -1.0556575    3.0681098   0.44859023    3.0693243            0           -0            0    1209990.4    1454151.4      1100393    1075426.8 -0.001518803 -0.0018275413    1697.8896   -192630.82 
    1290   -192630.84    4.5724298   -1.0557298    3.0681637   0.44853627    3.0693777            0           -0            0     897484.9    1453678.9    623704.27    615071.58 -0.00072840476 -0.00088341134    347.37113   -192630.84 
    1300   -192630.84    4.5724337   -1.0557337    3.0681667   0.44853333    3.0693806            0           -0            0    789878.33    1453653.3    459493.13    456488.57 -0.00045612095 -0.00055811649    -119.6102   -192630.84 
    1310   -192631.01    4.5777253   -1.0610253    3.0720892   0.44461077    3.0732648            0           -0            0    788871.25    1419425.1    475546.32    471642.32 -0.00050273835 -0.0006134993   -18.738202   -192631.01 
    1320    -192631.1    4.5803984   -1.0636984    3.0740409   0.44265906     3.075198            0           -0            0    779468.85    1402428.8    469931.05    466046.69 -0.00050290186 -0.00061353869   -10.043619    -192631.1 
    1330   -192631.35    4.5884884   -1.0717884    3.0799044   0.43679557    3.0810066            0           -0            0    778153.52    1351991.9    493843.23    488625.46 -0.00056839519 -0.00069135705    116.74001   -192631.35 
    1340   -192631.41     4.590344    -1.073644    3.0812204   0.43547955    3.0823109            0           -0            0    730576.93    1340679.8    427043.02    424007.94 -0.00046481924 -0.00056747784   -39.335026   -192631.41 
    1350   -192631.52    4.5939129   -1.0772129    3.0837397   0.43296027    3.0848079            0           -0            0    715437.11      1319146    415001.16    412164.18 -0.00045560118 -0.00055626183   -43.169829   -192631.52 
    1360    -192631.6    4.5966481   -1.0799481    3.0856534   0.43104665    3.0867049            0           -0            0    720080.64    1302854.9    430459.56    426927.42 -0.00048828191 -0.00059516895    18.433864    -192631.6 
    1370   -192631.66    4.5992748   -1.0825748    3.0874768   0.42922318    3.0885128            0           -0            0    413883.26    1287382.6    -28933.85   -16798.974 0.0002486524 0.00028570718   -1154.4224   -192631.66 
    1380   -192631.83    4.6048248   -1.0881248    3.0913162    0.4253838    3.0923196            0           -0            0    675192.03    1255173.2    386446.59     383956.3 -0.00043800634 -0.00053466283   -39.160078   -192631.83 
    1390   -192631.93    4.6083815   -1.0916815     3.093741   0.42295896    3.0947246            0           -0            0    686521.09    1234929.3    414139.59    410494.39 -0.00049084005 -0.00059761048     62.23354   -192631.93 
    1400   -192631.98    4.6103017   -1.0936017    3.0950397   0.42166028    3.0960129            0           -0            0    767796.79    1224125.3     543743.9    535521.12 -0.0007029087 -0.00085089739    400.78936   -192631.98 
    1410   -192632.14    4.6162282   -1.0995282    3.0990479    0.4176521    3.0999888            0           -0            0    658464.99    1191232.7    393767.01    390395.29 -0.00047487123 -0.00057814466      56.0429   -192632.14 
    1420   -192632.21    4.6190795   -1.1023795    3.1009439   0.41575614    3.1018702            0           -0            0    659010.92    1175716.7    402571.71    398744.36 -0.00049439429 -0.00060133548    95.336648   -192632.21 
    1430   -192632.26    4.6210087   -1.1043087    3.1022192   0.41448078    3.1031358            0           -0            0    639239.47    1165321.8    377733.59       374663 -0.00045848176 -0.0005583352    44.065678   -192632.26 
    1440   -192632.34    4.6238131   -1.1071131     3.104066   0.41263403    3.1049687            0           -0            0    629998.03      1150352    371318.08    368323.98 -0.00045337571 -0.00055209732    44.044133   -192632.34 
    1450   -192632.41     4.626933    -1.110233     3.106109   0.41059098    3.1069966            0           -0            0    621497.73    1133896.4    366796.79    363799.96 -0.00045160606 -0.00054984009    50.114016   -192632.41 
    1460   -192632.47    4.6297638   -1.1130638    3.1079518   0.40874822    3.1088259            0           -0            0    248184.31    1119145.3   -195449.33   -179143.07 0.00043005311 0.00050418206   -1335.6959   -192632.47 
    1470   -192632.48    4.6297654   -1.1130654    3.1079527   0.40874731    3.1088268            0           -0            0    592881.19    1119137.2    330698.42    328807.91 -0.00039936273 -0.00048725386   -24.391196   -192632.48 
    1480   -192632.54    4.6322288   -1.1155288    3.1095475    0.4071525    3.1104102            0           -0            0    602925.75    1106440.2    352552.57    349784.47 -0.00043771636 -0.00053299809    42.569731   -192632.54 
    1490   -192632.55    4.6323092   -1.1156092    3.1095994   0.40710061    3.1104617            0           -0            0    530394.57    1106027.7    242052.65    243103.36 -0.00026406081 -0.00032539035   -226.00725   -192632.55 
    1500    -192632.6    4.6346927   -1.1179927    3.1111353   0.40556467    3.1119867            0           -0            0    575962.85      1093867    317854.62    316166.98 -0.00038701473 -0.00047226648   -29.715073    -192632.6 
    1510   -192632.69    4.6382406   -1.1215406    3.1134116   0.40328844     3.114247            0           -0            0    589820.18    1075979.2     348194.7    345286.68 -0.00043976803 -0.00053519977    61.676922   -192632.69 
    1520   -192632.72    4.6400314   -1.1233314    3.1145534   0.40214662    3.1153809            0           -0            0    272299.71    1067051.2   -131891.16   -118260.89 0.00030746756 0.00035841754   -1079.4594   -192632.72 
    1530   -192632.81    4.6436213   -1.1269213    3.1168346    0.3998654    3.1176465            0           -0            0    667996.42    1049345.2    481206.01    473438.09 -0.00065397255 -0.0007911377    408.66174   -192632.81 
    1540   -192632.82    4.6444814   -1.1277814    3.1173781   0.39932192    3.1181864            0           -0            0    255081.52    1045142.8   -146924.92   -132973.35 0.0003219122 0.00037599398   -1104.2545   -192632.82 
    1550   -192632.87    4.6462419   -1.1295419    3.1184899   0.39821008    3.1192907            0           -0            0     559179.1    1036585.2    321656.83    319295.28 -0.000409014 -0.00049808146    35.296607   -192632.87 
    1560   -192633.05    4.6540992   -1.1373992    3.1234308   0.39326924    3.1241989            0           -0            0    625271.98    999106.57       441794    434915.38 -0.00060313921 -0.0007301093    225.57582   -192633.05 
    1570   -192633.16    4.6594194   -1.1427194     3.126734   0.38996604     3.127481            0           -0            0    516505.77    974425.94    288440.66    286650.72 -0.00037280699 -0.00045424305    17.088246   -192633.16 
    1580   -192633.21    4.6620765   -1.1453765     3.128369   0.38833103    3.1291059            0           -0            0    234330.67    962309.99   -136073.92   -123244.05 0.00027478167 0.00032040289   -1335.7311   -192633.21 
    1590   -192633.25    4.6638356   -1.1471356    3.1294491   0.38725088    3.1301794            0           -0            0    496868.35    954360.21    268768.61    267476.24 -0.00034707263 -0.00042329179   -21.791798   -192633.25 
    1600   -192633.33    4.6673661   -1.1506661    3.1316092   0.38509083    3.1323264            0           -0            0    483187.51    938578.43    255988.81    254995.28 -0.00033092016 -0.0004038395   -44.083255   -192633.33 
    1610   -192633.37    4.6696145   -1.1529145    3.1329778   0.38372221    3.1336868            0           -0            0    487044.01    928650.73    266973.53    265507.77 -0.00034967908 -0.00042618871    2.8289053   -192633.37 
    1620    -192633.5    4.6761476   -1.1594476    3.1369422   0.37975783    3.1376278            0           -0            0    584724.04    900309.19    430636.74    423226.18 -0.00060252225 -0.00072836839    552.33355    -192633.5 
    1630   -192633.55      4.67946     -1.16276    3.1389345    0.3777655    3.1396087            0           -0            0    118496.35     886241.3   -273848.45    -256903.8 0.00045756055 0.00053963433   -1660.3821   -192633.55 
    1640   -192633.57    4.6794604   -1.1627604    3.1389346   0.37776539    3.1396088            0           -0            0    480086.46    886239.76    278129.45    275890.16 -0.0003743807 -0.00045536423    85.954502   -192633.57 
    1650   -192633.68    4.6860244   -1.1693244    3.1428652   0.37383481    3.1435173            0           -0            0    747743.66    858924.42    700744.09    683562.47 -0.0010119712 -0.0012175198    1442.1477   -192633.68 
    1660   -192633.69    4.6860245   -1.1693245    3.1428654   0.37383463    3.1435175            0           -0            0    532465.25    858923.67     372113.1    366358.98 -0.00051951861 -0.00062875322    410.14646   -192633.69 
    1670   -192633.69     4.686025    -1.169325    3.1428657    0.3738343    3.1435178            0           -0            0    443187.11    858921.54    235827.42    234812.36 -0.0003153655 -0.0003845537   -16.909125   -192633.69 
    1680   -192633.76    4.6895767   -1.1728767     3.144975   0.37172502    3.1456156            0           -0            0    434734.11    844461.41    230347.47    229393.45 -0.00030949219 -0.00037740107   -18.480696   -192633.76 
    1690   -192633.85     4.695029    -1.178329    3.1481945   0.36850554    3.1488179            0           -0            0    487063.49    822685.28    321411.07    317094.13 -0.00044806492 -0.00054300139    315.52368   -192633.85 
    1700    -192633.9    4.6988408   -1.1821408    3.1504341   0.36626595    3.1510458            0           -0            0    769313.55    807757.82    759948.46    740234.35 -0.0010989298 -0.0013214581    1834.7221    -192633.9 
    1710   -192633.95     4.700617    -1.183917    3.1514779   0.36522209    3.1520842            0           -0            0    406590.64    800879.23    209758.91     209133.8 -0.00028532011 -0.00034811441   -40.174262   -192633.95 
    1720   -192634.05    4.7068783   -1.1901783    3.1551338   0.36156615    3.1557215            0           -0            0    627905.72    777057.19    559843.47    546816.48 -0.00080262784 -0.00096687713    1132.3126   -192634.05 
    1730   -192634.05    4.7068784   -1.1901784    3.1551339   0.36156613    3.1557215            0           -0            0     592633.1     777057.1    505996.98    494845.21 -0.00072356768 -0.00087233924    956.04174   -192634.05 
    1740   -192634.05    4.7068784   -1.1901784    3.1551339   0.36156612    3.1557215            0           -0            0    589304.49    777057.09     500915.6    489940.79 -0.00071606642 -0.00086349498    939.41225   -192634.05 
    1750   -192634.05    4.7068784   -1.1901784    3.1551339   0.36156612    3.1557215            0           -0            0    588860.51    777057.09    500237.82    489286.62 -0.0007151504 -0.00086229892    937.19414   -192634.05 
    1760   -192634.05    4.7068784   -1.1901784    3.1551339   0.36156612    3.1557215            0           -0            0    588798.93    777057.09    500143.81    489195.88 -0.00071495188 -0.00086218034    936.88651   -192634.05 
    1770   -192634.05    4.7068784   -1.1901784    3.1551339   0.36156612    3.1557215            0           -0            0    588790.34    777057.09    500130.71    489183.23 -0.00071484507 -0.00086210167    936.84361   -192634.05 
    1780   -192634.05    4.7068784   -1.1901784    3.1551339   0.36156612    3.1557215            0           -0            0    588789.14    777057.09    500128.88    489181.47 -0.00071481534 -0.00086206367    936.83766   -192634.05 
    1790   -192634.05    4.7068784   -1.1901784    3.1551339   0.36156612    3.1557215            0           -0            0    588788.98    777057.09    500128.62    489181.22 -0.00071484451 -0.0008621727    936.83677   -192634.05 
    1800   -192634.05    4.7068784   -1.1901784    3.1551339   0.36156612    3.1557215            0           -0            0    588788.95    777057.09    500128.59    489181.19 -0.00071486006 -0.00086211715    936.83668   -192634.05 
    1802   -192634.05    4.7068784   -1.1901784    3.1551339   0.36156612    3.1557215            0           -0            0    588788.95    777057.09    500128.58    489181.18 -0.00071477634 -0.00086213573    936.83668   -192634.05 
Loop time of 0.0961542 on 1 procs for 1802 steps with 4 atoms

99.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -17.8274111143     -192634.054482     -192634.054482
  Force two-norm initial, final = 0.275609 1484.51
  Force max component initial, final = 0.159122 531.134
  Final line search alpha, max atom move = 1.07956e-07 5.7339e-05
  Iterations, force evaluations = 1802 6150

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.053801   | 0.053801   | 0.053801   |   0.0 | 55.95
Neigh   | 0.00013924 | 0.00013924 | 0.00013924 |   0.0 |  0.14
Comm    | 0.0097585  | 0.0097585  | 0.0097585  |   0.0 | 10.15
Output  | 0.0020642  | 0.0020642  | 0.0020642  |   0.0 |  2.15
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.03039    |            |       | 31.61

Nlocal:    4 ave 4 max 4 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    296 ave 296 max 296 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    122 ave 122 max 122 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 122
Ave neighs/atom = 30.5
Neighbor list builds = 11
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -192634.054481679
num_atoms = 4
a11 = 5.89705671654992
a22 = 2.79356775286091
a33 = 2.79474303345444
a12 = 0
a13 = -0
a23 = 0
tot_press = 588788.951973459
pxx = 777057.087922886
pyy = 500128.584311132
pzz = 489181.18368636
pxy = -0.000714776338983535
pxz = -0.00086213573089428
pyz = 936.836677611904
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
