LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (4.8791 4.8791 4.8791) with tilt (0 0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8 atoms
8 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 1 1 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
Per MPI rank memory allocation (min/avg/max) = 4.276 | 4.276 | 4.276 Mbytes
Step PotEng Xhi Xlo Yhi Ylo Zhi Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
    1380   -36.173356    6.4967241   -1.6176241    4.5908944    0.2882056    3.6816293            0            0            0 -2.0401412e-10 -1.1394757e-09 3.0604478e-09 -2.5330145e-09 -3.9041001e-11 -1.0666787e-10 1.4773872e-09   -36.173356 
    1390   -36.173356    6.4967241   -1.6176241    4.5908944    0.2882056    3.6816293            0            0            0 2.4767599e-09 2.0719176e-09 2.7819833e-09 2.576379e-09 1.0621136e-11 -4.7385902e-11 8.4932099e-10   -36.173356 
    1400   -36.173356    6.4967241   -1.6176241    4.5908944    0.2882056    3.6816293            0            0            0 2.234109e-10 -2.8207537e-10 3.7819664e-10 5.7411142e-10 -1.7297068e-10 3.6638422e-11 7.990464e-10   -36.173356 
    1410   -36.173356    6.4967241   -1.6176241    4.5908944    0.2882056    3.6816293            0            0            0 -7.4963797e-10 -9.8220839e-10 -4.9388326e-10 -7.7282225e-10 5.0655745e-11 -4.685593e-11 5.9770459e-10   -36.173356 
    1419   -36.173356    6.4967241   -1.6176241    4.5908944    0.2882056    3.6816293            0            0            0 2.1720342e-10 1.4975448e-10 1.8813798e-10 3.137178e-10 1.723517e-11 5.4557846e-11 6.047588e-10   -36.173356 
Loop time of 0.317516 on 1 procs for 1419 steps with 8 atoms

95.4% CPU use with 1 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = energy tolerance
  Energy initial, next-to-last, final = 
        -29.4831640104     -36.1733559167     -36.1733559167
  Force two-norm initial, final = 9.59892 4.14999e-14
  Force max component initial, final = 5.54194 3.33551e-14
  Final line search alpha, max atom move = 1 3.33551e-14
  Iterations, force evaluations = 1419 1784

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.25146    | 0.25146    | 0.25146    |   0.0 | 79.20
Neigh   | 0.0011253  | 0.0011253  | 0.0011253  |   0.0 |  0.35
Comm    | 0.016067   | 0.016067   | 0.016067   |   0.0 |  5.06
Output  | 0.0023475  | 0.0023475  | 0.0023475  |   0.0 |  0.74
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.04652    |            |       | 14.65

Nlocal:    8 ave 8 max 8 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    1792 ave 1792 max 1792 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    2072 ave 2072 max 2072 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2072
Ave neighs/atom = 259
Neighbor list builds = 11
Dangerous builds = 0
pypospack:output_section:begin
tot_energy = -36.173355916656
num_atoms = 8
a11 = 8.11434821382588
a22 = 4.30268879083247
a33 = 2.48415853162632
a12 = 0
a13 = 0
a23 = 0
tot_press = 2.17203422088607e-10
pxx = 1.49754484149055e-10
pyy = 1.8813798438324e-10
pzz = 3.13717797733524e-10
pxy = 1.72351701797019e-11
pxz = 5.45578461376196e-11
pyz = 6.04758799862147e-10
pypospack:output_section:done
pypospack:lammps_sim:done
Total wall time: 0:00:00
